 54     4.22232450    -2.53238046     0.61370543
 55    -0.38490198    -6.93517816     1.01040197
 56    -1.54538687    -5.50717705     0.65195372
 57    -0.89708942    -8.37395342    -0.18904124
 58     6.56555489     3.44067303    -7.00028283
 59     7.84859731     1.98213136    -7.44062823
 60     6.65276294     3.78861251    -5.12213545
 61    -7.31538924     2.77364238     3.19118709
 62    -6.49050610     1.51142704     4.34560833
 63    -8.98936823     1.99438024     2.70097558
 64    -7.74049883    -4.46449595    -1.67873335
 65    -6.42075324    -3.81443499    -0.44992670
 66    -8.15371313    -2.95605011    -2.79257959
 67    -1.81993422    -4.85370244     5.92374684
 68    -1.97997904    -5.43445973     4.11970159
 69    -0.56710945    -6.01033448     6.76602169
 70     7.15100565    -0.16866964     4.24328357
 71     7.10293138     1.74867208     4.61884130
 72     6.34720250    -0.19845651     2.44846172
 73     3.86217526     7.24189854     1.48317278
 74     2.14447686     7.25365475     2.32853335
 75     3.60180298     8.18861422    -0.13589957
 76    -7.08622268    -9.52599987    -0.74711265
 77    -7.48225310    -7.78966283    -1.32149119
 78    -7.34792956    -9.34113168     1.09929742
 79    -9.35875261    -2.92952822     4.54924669
 80   -10.35917379    -1.75548246     3.31854796
 81    -7.72611939    -1.98436896     5.12044969
 82     9.14762105    -0.83063151    -7.18774428
 83     8.26424261    -2.52543068    -7.31949264
 84     9.78358045    -0.78281139    -5.37590288
 85    -6.39669601     8.15566955    -4.83095459
 86    -6.53424366     8.12825958    -2.92270579
 87    -5.16097916     9.46998602    -5.46041924
 88    -2.30245878    11.13961795    -6.12372443
 89    -1.32535851    11.31442659    -7.63489085
 90    -1.05643962    10.78341697    -4.68098787
 91     3.18122183   -11.34407141    -1.48915423
 92     1.28496576   -11.02888872    -1.79413888
 93     3.30662349   -13.17924067    -1.04751127
 94    -2.27046362     2.34059376     9.77377721
 95    -1.63945923     3.93023443    10.61362310
 96    -0.83864494     1.70845347     8.66576698
 97     6.69666262    -5.68936048    -7.02468271
 98     6.59738423    -6.85269664    -8.49282547
 99     6.84444579    -6.75876341    -5.45942377
100    -7.90304662     0.73344157    -3.03793952
101    -6.20036123     1.27244289    -2.29869187
102    -8.02236498     1.99480510    -4.53822791
103    -1.74400654   -10.47993300    -2.49022722
104    -3.65077312   -10.81164550    -2.20626768
105    -1.70672430    -9.56418424    -4.21146430
106   -11.47365479     0.62106513     0.79708713
107   -13.33073804     0.86561851     0.32305855
108   -10.44336171     0.47978409    -0.85293986
109     6.24159740     3.83452138    -1.66456430
110     5.23791593     5.09344183    -0.59353343
111     5.51056242     2.13146338    -1.34352038
112    -1.53054828    -7.36990859    -6.54835241
113    -1.68073103    -5.73598847    -5.53309140
114    -1.35807127    -6.70784997    -8.32482716
115     5.48213429    -3.18036747     8.20328206
116     6.32480390    -2.51611576     6.65252327
117     3.93788445    -2.10353828     8.34960314
118    -1.49700205    -3.04440901    -9.80766733
119    -2.86822514    -2.12656607    -8.83961902
120     0.13833211    -2.04038135    -9.77899898
121    -5.47466190    11.88862535     1.19791725
122    -6.34005947    12.20745121     2.85009842
123    -5.41999695    10.08249906     0.75520880
124     3.66992039     4.24218017     8.22388242
125     4.94302791     4.72251211     6.87398578
126     2.93851957     2.54501739     7.79443144
127     1.75854062    -7.57058625     8.08795082
128     3.07123154    -6.55673155     9.03547029
129     2.13639178    -9.40388441     8.22335230
130     9.95961629    -1.68121398    -2.17350846
131     8.47920319    -0.68699212    -1.51228742
132    10.11665107    -3.23497917    -1.07324443
133     4.00901382    -5.49927630     2.48265835
134     2.40260957    -6.22322330     1.71428910
135     3.75312924    -5.65970059     4.37831129
136     3.09066426    -2.57622695    -5.19399832
137     2.94117330    -1.38854925    -6.75264468
138     4.31508805    -3.98256110    -5.70267514
139    -0.95087887     7.63982776     3.22041084
140    -1.66892735     7.82088828     5.07961648
141    -2.58584657     7.27245138     2.12254237

 Atomic and electronic forces:
  1    -0.01305088     0.01098663     0.02693987     0.00046701     0.00081374     0.00361048
  2    -0.00818682    -0.00497104    -0.01910196    -0.00025346    -0.00032937    -0.00143418
  3     0.02103957    -0.00599544    -0.01104551    -0.00048199    -0.00036640    -0.00210120
  4    -0.01228086    -0.00616810     0.00443914     0.00586324     0.00393134    -0.00357547
  5     0.00936539     0.00738718    -0.00360193    -0.00221327    -0.00133328     0.00126521
  6     0.00185625    -0.00295293     0.00014991    -0.00367385    -0.00151003     0.00234335
  7     0.00132006    -0.00124714     0.00848993    -0.01291969     0.01187201     0.01195003
  8     0.00537005    -0.00481917    -0.01589540     0.00888402    -0.00750389    -0.00563431
  9    -0.00919868     0.00341496     0.00739434     0.00575082    -0.00254129    -0.00583586
 10    -0.02861398    -0.04286161     0.00750164     0.00927593     0.01357550    -0.00192106
 11     0.03196485     0.03996142    -0.01077973    -0.00652471    -0.00938469     0.00162746
 12    -0.00358451     0.00228060     0.00305396    -0.00422738    -0.00440761     0.00177624
 13     0.01063030     0.00741451     0.01555688     0.00630286    -0.00485055    -0.01141214
 14    -0.00363096    -0.01403453    -0.00984213    -0.00434016     0.00118565     0.00509001
 15    -0.00862729     0.00287938    -0.00663379    -0.00285118     0.00341265     0.00832455
 16    -0.00664021     0.03323101    -0.00956168     0.00474779    -0.00588285     0.02227235
 17     0.00462483    -0.00130367     0.01161145    -0.00485559     0.00463819    -0.01150966
 18     0.00385778    -0.02629515    -0.00336216    -0.00155340    -0.00078394    -0.00963544
 19     0.00941006     0.02607566    -0.01364399    -0.00196237    -0.01810244    -0.00351379
 20     0.00160169    -0.00891102     0.00193931    -0.00140122     0.00805627     0.00201770
 21    -0.00124270    -0.01602899    -0.00000466     0.00258590     0.00936011     0.00449107
 22    -0.01288030    -0.02841282    -0.01406708     0.00169232    -0.00255152     0.00672451
 23     0.00326038     0.00699015     0.00431213    -0.00130780     0.00184168    -0.00496941
 24     0.00992817     0.01919693     0.01182446    -0.00050854     0.00171085    -0.00295433
 25    -0.00651877     0.00642011     0.01259575    -0.00320199    -0.01280951     0.00824397
 26     0.00127263    -0.00290587     0.01011065     0.00151706     0.00627859    -0.00681911
 27     0.00282966    -0.00879158    -0.01865077     0.00177038     0.00836054    -0.00255040
 28     0.00558044     0.01870114     0.01280369    -0.00231991    -0.00286982     0.00627684
 29    -0.01211672    -0.01569513    -0.01419329     0.00072998     0.00088705    -0.00302230
 30     0.00117155     0.00021960     0.00365133     0.00074635     0.00182498    -0.00280669
 31     0.00046413    -0.00692552    -0.01643282    -0.01130484     0.00039734    -0.00830851
 32     0.00110603    -0.00216870     0.01443575     0.00355712    -0.00032888     0.00333366
 33    -0.00127391     0.01781875    -0.00108852     0.00620934    -0.00207972     0.00372729
 34    -0.01081299     0.01748657     0.01091050    -0.00158291    -0.00310924     0.00194937
 35     0.02132408    -0.01496338    -0.00370927     0.00105674     0.00146091    -0.00107915
 36    -0.00917273    -0.00188685    -0.00765651     0.00061319     0.00151844    -0.00117653
 37    -0.02163457    -0.02201380    -0.03650972     0.00289154    -0.00250820     0.00118510
 38     0.01656435     0.02410928     0.03454617    -0.00145360     0.00105029    -0.00074735
 39     0.00563924    -0.00267201     0.00288312    -0.00153370     0.00165498    -0.00081248
 40    -0.00236534    -0.02171547     0.01365106    -0.00088768     0.00226555     0.00528156
 41     0.00182159     0.00944548    -0.00767954     0.00011344    -0.00081352    -0.00229570
 42     0.00398326     0.01036342    -0.00724416     0.00074664    -0.00078630    -0.00259745
 43     0.03239028     0.01549670     0.05053461    -0.00817317    -0.01077868    -0.02285849
 44    -0.01340197    -0.01693175    -0.03448102     0.00336249     0.00455290     0.01239412
 45    -0.01597845     0.00308208    -0.01299406     0.00586159     0.00252875     0.00802739
 46    -0.01578061     0.01796322    -0.02827455     0.00476564     0.00082971     0.00399860
 47     0.00414777    -0.00833340     0.01791714    -0.00309605    -0.00104574    -0.00262989
 48     0.00844092    -0.00684396     0.01118779    -0.00233550    -0.00046095    -0.00143706
 49    -0.01456239    -0.00229483     0.02716107     0.00224840    -0.00305765    -0.00003220
 50     0.02025920     0.01044933    -0.00993198    -0.00092563     0.00165216    -0.00008243
 51    -0.00876245    -0.01299819    -0.01176964    -0.00127611     0.00144997    -0.00018184
 52    -0.00274122     0.01048986     0.01159843     0.00973391    -0.00729449     0.00372056
 53    -0.00089620    -0.00727254    -0.01429577    -0.00507733     0.00471650    -0.00050508
 54     0.00255740    -0.00513660     0.00273856    -0.00319178     0.00344865    -0.00196793
 55     0.00371923    -0.02073058    -0.00230200     0.00058541    -0.00610968     0.00221233
 56    -0.01547804     0.01578568    -0.00500542     0.00006166     0.00408554    -0.00154984
 57     0.00086826     0.00391596     0.00428683    -0.00011336     0.00270558    -0.00058168
 58     0.00344864    -0.00941616    -0.01629271     0.00898894    -0.00014882    -0.00477967
 59    -0.01872416     0.01774441     0.01316431    -0.00333893     0.00057543     0.00169673
 60     0.00909469    -0.00619469     0.00706753    -0.00556264    -0.00017927     0.00159341
 61     0.00586458     0.01040906    -0.01291030    -0.00786163    -0.00078225     0.00833386
 62     0.00793577    -0.00792864     0.01184814     0.00277499     0.00105565    -0.00406643
 63    -0.00819085     0.00059597    -0.00364400     0.00365152     0.00068307    -0.00272952
 64     0.00797070     0.01396549    -0.00158194    -0.00478370    -0.00615040     0.00077401
 65    -0.00536157    -0.00784183     0.00094806     0.00261660     0.00394647    -0.00121796
 66    -0.00225716    -0.00649965     0.00337968     0.00337628     0.00329699     0.00007620
 67    -0.01349074     0.02281999    -0.00297003    -0.00017803    -0.00382462     0.00402643
 68     0.00203837    -0.00558951    -0.00517013     0.00015466     0.00252374    -0.00196456
 69     0.01132930    -0.01427495     0.00882383    -0.00014060     0.00157577    -0.00159520
 70    -0.02269965     0.02010277    -0.03393830     0.00436168    -0.00187219     0.00365220
 71     0.01069489    -0.01385764     0.00662622    -0.00232894     0.00047266    -0.00207035
 72     0.01377529    -0.01095565     0.02489767    -0.00310306     0.00148873    -0.00214454
 73     0.00372483    -0.01756386    -0.00445054     0.00874285     0.00650256     0.00749087
 74    -0.00864714     0.00933690     0.00939372    -0.00331113    -0.00369538    -0.00505500
 75     0.00170973     0.01609978    -0.00886651    -0.00469159    -0.00456606    -0.00267274
 76     0.01010603    -0.01927087    -0.01008791    -0.00155463    -0.00360317     0.00054723
 77    -0.00571181     0.02416383    -0.01841881     0.00115285     0.00217198    -0.00026736
 78     0.00024103    -0.00559080     0.02722233     0.00076849     0.00167835    -0.00050235
 79     0.00506266     0.03123385    -0.01329727    -0.00325473    -0.00265290     0.00305456
 80     0.01790104    -0.01954975     0.02036778     0.00212673     0.00125410    -0.00147241
 81    -0.02462126    -0.01301718    -0.00659419     0.00168897     0.00148127    -0.00216895
 82    -0.00419749     0.00137123     0.00063414     0.00472019    -0.00197735    -0.00199316
 83     0.00208863    -0.00382999    -0.00366363    -0.00215162     0.00136727     0.00102622
 84     0.00553430    -0.00438318     0.00262800    -0.00251680     0.00097894     0.00058675
 85    -0.00811789    -0.02565627     0.00350444    -0.01040941     0.01002831    -0.00448038
 86     0.00314476     0.01549295    -0.00640910     0.00558795    -0.00529944     0.00020152
 87     0.00515274     0.01110441     0.00663753     0.00331883    -0.00523833     0.00233030
 88    -0.01350278    -0.01900930     0.05608270    -0.00141129     0.01029497    -0.00436413
 89     0.02572081     0.00873002    -0.04124110     0.00004236    -0.00407137     0.00245807
 90    -0.00887830     0.01026395    -0.01389300    -0.00019616    -0.00654092     0.00161920
 91    -0.00706917     0.00364660     0.00061534     0.00097958    -0.00320049     0.00027178
 92     0.00868527     0.00010040    -0.00169449    -0.00033570     0.00183560    -0.00011941
 93     0.00245226    -0.00232595     0.00022959    -0.00036338     0.00129622    -0.00013268
 94    -0.00396572    -0.00096491    -0.00921073    -0.00032890    -0.00043071     0.00499850
 95     0.00228568     0.00197703     0.00548273     0.00003622    -0.00008459    -0.00225250
 96     0.00095452    -0.00390820     0.00311174    -0.00015023     0.00044389    -0.00296342
 97    -0.00813986     0.02880304    -0.01323489     0.00299612    -0.00345452    -0.00160405
 98     0.00141723    -0.01009413    -0.00810031    -0.00111553     0.00146547     0.00081167
 99     0.00853828    -0.01585645     0.01751991    -0.00138740     0.00174849     0.00046155
100     0.03106847     0.02810690    -0.00406616    -0.01514500    -0.00656508    -0.00114942
101    -0.02213002    -0.01690825     0.00494424     0.01015059     0.00481558    -0.00066452
102    -0.01490475    -0.01793342     0.00208538     0.00724950     0.00165632     0.00224771
103    -0.02478222     0.00254225    -0.00496350    -0.00010203    -0.00415107     0.00006882
104     0.01721785     0.00265876     0.00223518     0.00029948     0.00192461    -0.00006924
105     0.00367820    -0.00264354     0.00472742     0.00005612     0.00234592     0.00027035
106    -0.00506275     0.00032753    -0.00978955    -0.00616199    -0.00175079     0.00220651
107     0.01755935    -0.00331830     0.00236895     0.00248832     0.00054440    -0.00064798
108    -0.00908460     0.00078494     0.01136234     0.00411638     0.00137785    -0.00085627
109    -0.00735401     0.02214435    -0.00568940     0.01347210     0.00064205     0.00211798
110     0.01153290    -0.00545212    -0.00162281    -0.00685809    -0.00171584    -0.00239679
111    -0.00302128    -0.01904527     0.00696319    -0.00716431     0.00141591    -0.00157139
112     0.00103411     0.01630418     0.00681392    -0.00008054    -0.00570247    -0.00202531
113    -0.00390346    -0.01265498     0.00216669     0.00013424     0.00410553     0.00127237
114    -0.00047999    -0.00464754    -0.00775032    -0.00000138     0.00261781     0.00144525
115    -0.01120928    -0.01276463     0.00627604     0.00179311    -0.00174046     0.00289589
116     0.01589429     0.00837392    -0.01207025    -0.00125161     0.00097558    -0.00155007
117    -0.00709759     0.00540800     0.00562807    -0.00086709     0.00090884    -0.00183283
118     0.00171069    -0.00161076     0.00645966    -0.00015288    -0.00573359    -0.00623547
119     0.01007029     0.00158202    -0.00843323     0.00095199     0.00358223     0.00395248
120    -0.00978949     0.00147077    -0.00326941    -0.00073138     0.00292373     0.00371238
121     0.00086476     0.02723848    -0.00159919    -0.00303706     0.00634768     0.00304752
122     0.00131353    -0.00559987    -0.00100523     0.00128722    -0.00231207    -0.00149915
123    -0.00276470    -0.02243265     0.00419897     0.00249847    -0.00419765    -0.00228182
124    -0.00523956     0.00945131     0.00331194     0.00223733     0.00036002     0.00495156
125     0.00381274    -0.00326965     0.00226548    -0.00161568    -0.00033214    -0.00251417
126     0.00194493    -0.00911231    -0.00489292    -0.00114206     0.00023907    -0.00284269
127    -0.00211622     0.01467778    -0.00406258     0.00064730    -0.00226741     0.00224033
128     0.00291756    -0.00375393    -0.00015415    -0.00043336     0.00097465    -0.00115374
129     0.00550346    -0.01013759     0.00368703    -0.00027845     0.00101618    -0.00087066
130     0.00014286     0.00665463    -0.00353702     0.00476640    -0.00219410     0.00026702
131     0.00047994    -0.00281046     0.00201763    -0.00323646     0.00138535    -0.00043070
132    -0.00042906    -0.00280047     0.00120435    -0.00195328     0.00115076    -0.00029522
133     0.01466426     0.01469289     0.01252637     0.00270139    -0.00452466     0.00266543
134    -0.01091807    -0.00792146    -0.00386982    -0.00105352     0.00272081    -0.00126236
135     0.00235247    -0.00192763    -0.00511923    -0.00102239     0.00182582    -0.00143926
136    -0.01495839     0.02140251    -0.00745152     0.00700582    -0.00984634    -0.00400636
137     0.00892846    -0.01651859     0.01316153    -0.00362076     0.00429342     0.00350657
138     0.00284691     0.00126089    -0.00543012    -0.00238133     0.00319785     0.00126875
139    -0.04604103    -0.02590539     0.00529903     0.00079125     0.00809670     0.01166527
140     0.01232005     0.00456684    -0.02955345     0.00013983    -0.00235569    -0.00422524
141     0.03119606     0.01785392     0.02564457     0.00156332    -0.00521558    -0.00671734
