 86    -5.77705342     7.62273495    -3.14519124
 87    -4.94278533     9.26551721    -5.57948416
 88    -1.97447142    10.86187315    -5.84642937
 89    -1.05273420    10.85379989    -7.53889346
 90    -0.52498409    10.82583546    -4.59902343
 91     3.24387350   -11.11699555    -1.77557313
 92     1.50398455   -10.34504189    -1.83421942
 93     2.99472469   -12.98083088    -1.58116829
 94    -2.31034121     1.61075450    10.35004726
 95    -1.61885973     3.27572895    10.85196538
 96    -1.09092873     0.80498566     9.12290536
 97     5.98445779    -5.96477141    -7.41175951
 98     4.97734038    -7.31279022    -8.32387719
 99     6.74287874    -6.77793429    -5.80532549
100    -8.40300015     1.47463148    -2.79855815
101    -6.62983713     1.17137644    -1.92275652
102    -8.08422198     2.44631323    -4.45543925
103    -1.72532882    -9.65256287    -2.21011624
104    -3.52352830   -10.14021627    -1.73148018
105    -1.80161653    -9.04292140    -4.08488356
106   -11.57403478     0.69878861     1.07256655
107   -13.47020882     0.52232057     0.70120115
108   -10.67191982     1.21773744    -0.52720840
109     6.51192544     3.74089160    -1.62886895
110     5.36369884     5.14788758    -0.91702886
111     5.51379606     2.11460940    -1.29190161
112    -1.59519012    -7.33541484    -6.56557607
113    -1.52020843    -6.14657010    -5.03450077
114    -1.64366002    -5.99066302    -8.01299966
115     5.46644947    -3.43559562     7.90371637
116     6.53722917    -2.49818460     6.60944267
117     4.11966251    -2.14090070     8.27645191
118    -1.52798322    -3.07014794    -9.44087503
119    -2.51582509    -1.52691647    -8.86175515
120     0.27046382    -2.48829506    -9.71638089
121    -5.68697562    12.00397904     1.36248485
122    -4.48646304    11.01323194     2.52146192
123    -5.85437217    10.91711855    -0.25015522
124     3.84420709     4.34049903     8.45456827
125     5.40672663     4.81184439     7.38417031
126     3.10971798     2.77406377     7.62565562
127     2.67742009    -7.79314602     8.33652180
128     3.78640916    -6.22652512     8.70244468
129     3.47344059    -9.35623049     9.10489877
130    10.17538053    -1.51788608    -2.00591072
131     8.58128983    -0.75317740    -1.25647970
132    10.35641585    -3.28884138    -1.29013057
133     4.16073489    -5.27078292     3.01178203
134     2.46033082    -5.90529153     2.31162382
135     3.98710043    -5.00859066     4.84143256
136     3.41789708    -2.46094629    -4.93378664
137     3.07570537    -1.00476723    -6.16896746
138     4.62750951    -3.65892619    -5.81699121
139    -1.06177123     7.31508707     3.54133832
140    -2.05281075     7.35307879     5.11766821
141    -2.33167989     7.43335453     2.16229251

 Atomic and electronic forces:
  1     0.01282494     0.02118272     0.02792612     0.00030111     0.00073035     0.00378671
  2    -0.01940581    -0.02111939    -0.02929239    -0.00020116    -0.00035861    -0.00150840
  3     0.00661897     0.00104976     0.00126826    -0.00042192    -0.00033731    -0.00220067
  4     0.00241663     0.00459064    -0.02685778     0.00658433     0.00437737    -0.00377574
  5    -0.00230233    -0.00758872     0.02279085    -0.00229143    -0.00164383     0.00177436
  6     0.00261191     0.00327724     0.00123470    -0.00405252    -0.00151977     0.00231897
  7    -0.00319584     0.00394846     0.00552774    -0.01436778     0.01246000     0.01012081
  8     0.00676592    -0.00977338    -0.00564182     0.00900735    -0.00738686    -0.00584483
  9     0.00232023     0.00528992    -0.00011161     0.00606509    -0.00275459    -0.00470926
 10    -0.02071917    -0.01160456     0.02013530     0.00949966     0.01497768    -0.00233742
 11    -0.00320884     0.00221943     0.00007833    -0.00682055    -0.00934123     0.00193681
 12     0.02090627     0.01165239    -0.01611861    -0.00462072    -0.00473256     0.00171726
 13    -0.02964326     0.04085881     0.03079997     0.00623197    -0.00633527    -0.01140680
 14     0.00561685    -0.01567646    -0.01652191    -0.00487997     0.00200167     0.00560678
 15     0.02755178    -0.02058609    -0.01447761    -0.00193074     0.00356165     0.00784719
 16    -0.00203263     0.01195519    -0.03107429     0.00185903    -0.00482944     0.02152483
 17     0.00395621    -0.01192945     0.01087471    -0.00184133     0.00435396    -0.01199508
 18    -0.00033303     0.00236199     0.01815391    -0.00059418    -0.00095467    -0.00946878
 19     0.02946117     0.01574659     0.00472450    -0.00049423    -0.01637394    -0.00225586
 20    -0.05017257     0.00240983    -0.00874898    -0.00182691     0.00724425     0.00115536
 21     0.01831323    -0.01295467    -0.00170296     0.00169148     0.00866903     0.00325606
 22     0.00149755     0.00183483    -0.01308280     0.00151437    -0.00238261     0.00676311
 23    -0.00002996    -0.00828882     0.01113154    -0.00104295     0.00149365    -0.00505214
 24    -0.00356290     0.00102555     0.00583968    -0.00054383     0.00171597    -0.00303579
 25     0.02080113     0.03840241    -0.00953516    -0.00524001    -0.01167002     0.00664227
 26    -0.00504719    -0.02701809    -0.01469170     0.00270714     0.00502364    -0.00537575
 27    -0.01820376    -0.01142032     0.02411004     0.00223190     0.00819842    -0.00239162
 28     0.00081251    -0.00031879    -0.00754193    -0.00279967    -0.00286948     0.00599509
 29    -0.00070923     0.01141496     0.01319920     0.00100741     0.00086006    -0.00268727
 30     0.00663099    -0.00976401    -0.00281068     0.00090621     0.00173286    -0.00268159
 31    -0.01002920    -0.01155648    -0.00079594    -0.00944632     0.00023267    -0.00633964
 32     0.01046799    -0.00541068    -0.00051432     0.00334628    -0.00025013     0.00199605
 33     0.00584582     0.02280966     0.00494631     0.00562403    -0.00158535     0.00328673
 34     0.00628193    -0.00837771    -0.00681771    -0.00161124    -0.00304035     0.00190110
 35    -0.00388709     0.00242979     0.00572705     0.00110732     0.00151534    -0.00111217
 36    -0.00471537     0.00394187    -0.00055173     0.00059824     0.00137330    -0.00104556
 37     0.03017327     0.00843777    -0.00067194     0.00280327    -0.00253057     0.00108608
 38     0.00669003    -0.00184428    -0.00462791    -0.00137812     0.00102316    -0.00066072
 39    -0.04045278    -0.00687741     0.01118907    -0.00140442     0.00154519    -0.00076425
 40     0.03356638    -0.01543124     0.02327223    -0.00117768     0.00199936     0.00515425
 41    -0.00864751     0.01050907    -0.02454014     0.00021536    -0.00071666    -0.00239040
 42    -0.02507187     0.00420786     0.00162989     0.00068343    -0.00072040    -0.00207307
 43    -0.01295043     0.01509890    -0.00102135    -0.00947477    -0.01344999    -0.01830433
 44     0.00295913     0.00259055     0.00138527     0.00500199     0.00512187     0.01069811
 45     0.00463705    -0.01026872    -0.00057392     0.00522698     0.00291516     0.00659012
 46     0.00123405    -0.00605044     0.00137594     0.00519707     0.00103100     0.00451910
 47    -0.00217916     0.00830908    -0.00029810    -0.00325966    -0.00124731    -0.00304162
 48     0.00339247     0.00132485     0.00140314    -0.00272522    -0.00049057    -0.00165553
 49    -0.01138645     0.00522192    -0.00515051     0.00223682    -0.00320024    -0.00004614
 50     0.00494843    -0.00937285    -0.00074548    -0.00094055     0.00180655    -0.00003427
 51     0.00930395     0.00286035     0.00246230    -0.00120169     0.00150764    -0.00020148
 52    -0.00932456     0.00910487     0.00495039     0.00881439    -0.00715342     0.00345571
 53     0.00085219    -0.00235308    -0.01339216    -0.00465175     0.00454529    -0.00050375
 54     0.00407057    -0.00609584     0.01146125    -0.00289805     0.00339656    -0.00173377
 55    -0.02513853     0.05513722     0.01133449     0.00043230    -0.00679048     0.00278974
 56     0.02593168    -0.03522306     0.00778241     0.00039104     0.00449078    -0.00197938
 57    -0.00550864    -0.02457482    -0.01678428    -0.00003640     0.00305014    -0.00076581
 58    -0.00175594    -0.00803840     0.00362474     0.01039392    -0.00045110    -0.00515735
 59    -0.00371854     0.00420248     0.00299121    -0.00376371     0.00077929     0.00182822
 60     0.00495758    -0.00434923    -0.00623609    -0.00606772    -0.00003536     0.00145063
 61    -0.00329660     0.01361851    -0.02215923    -0.00889474    -0.00028256     0.00831078
 62     0.00824877    -0.01712222     0.02195394     0.00335543     0.00099774    -0.00443206
 63    -0.00692854    -0.00053629     0.00387776     0.00387482     0.00052849    -0.00260950
 64     0.00921979     0.02683890    -0.00367122    -0.00489413    -0.00543346     0.00030254
 65    -0.00461916    -0.00751305    -0.00085528     0.00274616     0.00352210    -0.00084302
 66    -0.00193955    -0.02077250     0.00876779     0.00334613     0.00275093     0.00022961
 67     0.00561318     0.00096103     0.00044760    -0.00006654    -0.00370243     0.00408228
 68     0.00074301    -0.00602000     0.00188101     0.00003890     0.00251903    -0.00205716
 69    -0.00411467     0.00233233    -0.00055941    -0.00014330     0.00150217    -0.00155955
 70     0.00351293    -0.01255472     0.01635341     0.00457658    -0.00201141     0.00395415
 71     0.00033709     0.00807753     0.00015778    -0.00253888     0.00050542    -0.00219233
 72    -0.00073881    -0.00011405    -0.01067411    -0.00305314     0.00174258    -0.00235057
 73    -0.00210838    -0.01547816    -0.00544905     0.00843869     0.00770184     0.00793277
 74    -0.00386152     0.00378376     0.01134070    -0.00287555    -0.00411399    -0.00514929
 75     0.00335605     0.01222342    -0.00903972    -0.00422339    -0.00510753    -0.00268748
 76     0.00485250    -0.00585382     0.00825241    -0.00160476    -0.00366652     0.00052782
 77    -0.00652142     0.00653350    -0.00527210     0.00118979     0.00216301    -0.00021942
 78     0.00040353     0.00124995    -0.00193981     0.00078794     0.00169178    -0.00049974
 79    -0.00038681     0.00786308    -0.01174048    -0.00311382    -0.00240800     0.00270641
 80     0.00537092    -0.00892077     0.01099722     0.00202180     0.00115516    -0.00132826
 81    -0.00616277     0.00368189    -0.00118865     0.00162661     0.00137511    -0.00189917
 82    -0.01535515     0.00522848    -0.02525354     0.00483992    -0.00239845    -0.00194629
 83     0.00564492     0.00343108     0.00617667    -0.00203214     0.00145778     0.00101518
 84     0.01000023    -0.00699837     0.01582483    -0.00261675     0.00126508     0.00055258
 85     0.01478098    -0.00586648     0.00723387    -0.01088367     0.00944945    -0.00418276
 86    -0.01079146     0.00537057    -0.00670146     0.00646066    -0.00577784     0.00026597
 87    -0.00506087    -0.00058851    -0.00067763     0.00359271    -0.00521370     0.00224932
 88     0.01434613    -0.00773293    -0.01507159    -0.00168456     0.01144682    -0.00418200
 89    -0.01359514     0.00408508     0.00842640     0.00010935    -0.00458227     0.00266328
 90    -0.00076986     0.00224541     0.00546417    -0.00034459    -0.00652002     0.00136728
 91     0.00836762     0.00399663     0.00097599     0.00095393    -0.00329768     0.00023596
 92    -0.01215236     0.00047740    -0.00140049    -0.00035987     0.00198337    -0.00013872
 93     0.00028192    -0.00295323     0.00003826    -0.00032790     0.00135402    -0.00010293
 94    -0.01765073    -0.02191271    -0.00996683    -0.00042379    -0.00061431     0.00440695
 95     0.01056427     0.01889242     0.00787543     0.00009349     0.00002916    -0.00214500
 96     0.00609393     0.00189173     0.00087037     0.00001322     0.00057741    -0.00261775
 97     0.00376170    -0.00001770     0.00420111     0.00272884    -0.00378971    -0.00177456
 98     0.00572095     0.00209869     0.00518153    -0.00096018     0.00177334     0.00087551
 99    -0.00388579    -0.00386916    -0.00853077    -0.00133661     0.00180920     0.00050844
100     0.05664365    -0.00062728     0.00997984    -0.01350728    -0.00361495    -0.00004273
101    -0.05207025     0.00808698    -0.02418419     0.00853324     0.00353384    -0.00128916
102    -0.00680801    -0.01103127     0.00996646     0.00689724     0.00101956     0.00164345
103     0.00819222     0.00416776    -0.01154812    -0.00022663    -0.00456855     0.00020096
104    -0.00612040     0.00256658    -0.00233846     0.00036280     0.00204549    -0.00015929
105    -0.00191729    -0.01091594     0.01625280     0.00014387     0.00248815     0.00025330
106    -0.02099656    -0.00380963     0.01369868    -0.00552165    -0.00144040     0.00208587
107     0.02296008     0.00242095     0.00133479     0.00218743     0.00051828    -0.00063435
108     0.00022102    -0.00160371    -0.01281531     0.00376913     0.00086830    -0.00091954
109    -0.04012862     0.00687544     0.00870576     0.01358158     0.00031622     0.00230894
110     0.02206526    -0.00978371    -0.00380327    -0.00727839    -0.00187225    -0.00232213
111     0.01723418     0.00355576     0.00088956    -0.00744612     0.00168874    -0.00181259
112     0.00147596     0.03987292    -0.00983150    -0.00027420    -0.00562344    -0.00191692
113    -0.00123121    -0.00912509    -0.00532832     0.00017636     0.00386711     0.00089406
114    -0.00116006    -0.02538351     0.00979747     0.00018238     0.00295691     0.00157788
115    -0.00525468     0.00918866    -0.00716008     0.00176506    -0.00190095     0.00294654
116     0.00680688    -0.00334329     0.00050525    -0.00124010     0.00099384    -0.00156459
117    -0.00382285     0.00042557     0.00758778    -0.00084425     0.00093244    -0.00184443
118    -0.00168432     0.00239729     0.00072520    -0.00049379    -0.00641140    -0.00609744
119     0.00275436    -0.00709052    -0.00164381     0.00108822     0.00383892     0.00428033
120     0.00053871     0.00056759    -0.00252178    -0.00060793     0.00310906     0.00333755
121     0.01813573    -0.03408287    -0.01221625    -0.00312375     0.00563691     0.00284737
122    -0.01790984     0.01774282    -0.01005589     0.00144141    -0.00307672    -0.00222638
123    -0.00163271     0.01897645     0.02505951     0.00241306    -0.00368077    -0.00133414
124     0.01562631     0.00380837    -0.01723250     0.00204286     0.00036479     0.00484130
125    -0.01506731    -0.00408134     0.01065931    -0.00143187    -0.00029827    -0.00232283
126     0.00027480    -0.00248565     0.00428402    -0.00113737     0.00019784    -0.00295004
127     0.00220131     0.01064576     0.00326182     0.00068744    -0.00210445     0.00208109
128    -0.00315339    -0.01935181    -0.00250404    -0.00048953     0.00099485    -0.00118056
129    -0.00053120     0.01209705    -0.00310527    -0.00030651     0.00087957    -0.00081663
130    -0.00475046     0.00281991    -0.00214098     0.00483925    -0.00223002     0.00038608
131     0.00694336    -0.00673706     0.00132547    -0.00323590     0.00147982    -0.00054969
132    -0.00286247     0.00230511     0.00194072    -0.00194032     0.00118226    -0.00027282
133     0.00465003    -0.00038142    -0.04109631     0.00255151    -0.00435904     0.00287851
134     0.00430369     0.00065662     0.00631325    -0.00097713     0.00266040    -0.00143473
135    -0.00248394    -0.00114712     0.02941480    -0.00103385     0.00176940    -0.00159057
136    -0.01088231     0.02475996     0.01148480     0.00708467    -0.01012275    -0.00345647
137     0.00672472    -0.01564733    -0.00535985    -0.00424217     0.00509535     0.00349732
138     0.00344363    -0.00902391    -0.01105782    -0.00245781     0.00325257     0.00130592
139     0.03157753    -0.01172216    -0.03678125    -0.00016910     0.00705326     0.01191687
140    -0.01810927     0.00601668     0.04155500     0.00057553    -0.00212772    -0.00439053
141    -0.01656332     0.00582364    -0.01056288     0.00170774    -0.00498050    -0.00636589
