109     6.27411487     3.08102392    -1.44378673
110     5.32891454     4.66374172    -0.98207743
111     5.17716980     1.61422700    -0.96643502
112    -1.62040643    -7.26564661    -6.83380516
113    -1.52130229    -6.08789143    -5.34791942
114    -1.78398294    -5.99040542    -8.26290672
115     4.73751573    -2.94809792     7.88750882
116     6.01487882    -1.92771969     6.75915853
117     3.23945863    -1.78989795     7.79378943
118    -1.59471674    -2.96844217   -10.01581825
119    -2.21309791    -1.32847500    -9.17558008
120     0.24406888    -2.56675247   -10.61966218
121    -5.81909168    12.15498160     1.16142827
122    -6.83837822    12.53216392    -0.29848684
123    -5.29946599    10.35850009     1.03587931
124     3.62179557     4.15764809     7.71865288
125     5.20179197     4.49244296     6.65547101
126     2.79438538     2.64982377     6.91121748
127     2.24452841    -7.30503044     8.42980476
128     3.20561933    -5.66110327     8.71477914
129     2.50772199    -8.41157515     9.96685580
130    10.21855580    -1.49791056    -2.20071170
131     8.88748537    -0.37260419    -1.49195384
132    10.10382556    -3.22402588    -1.33005099
133     3.80351050    -5.36267414     3.13320077
134     2.48999483    -6.49409590     2.24929082
135     3.65788568    -5.73843128     5.03336103
136     3.44852594    -2.02915000    -5.19337269
137     3.20839742    -0.77611639    -6.57835883
138     4.95205138    -3.05470273    -5.74839942
139    -0.63785006     7.12670948     3.30491291
140    -1.16835588     7.69777021     5.12314387
141    -2.13651225     7.63469443     2.19344473

 Atomic and electronic forces:
  1    -0.00858525     0.00760860     0.01378695     0.00053203     0.00081994     0.00379465
  2    -0.00002795    -0.00461321    -0.00580209    -0.00028442    -0.00040611    -0.00151474
  3     0.01009718    -0.00229659    -0.00628337    -0.00055022    -0.00036361    -0.00217662
  4    -0.00200961    -0.03080629     0.00524361     0.00707150     0.00464096    -0.00391038
  5     0.00410745    -0.00161131     0.00072055    -0.00250560    -0.00175178     0.00195307
  6    -0.00185988     0.03078729    -0.00695196    -0.00435781    -0.00151958     0.00221203
  7     0.00884547     0.01371803    -0.01550585    -0.01331847     0.01039177     0.01087955
  8     0.00385319    -0.00679172    -0.00052032     0.00816531    -0.00552596    -0.00773099
  9    -0.01166384    -0.00676305     0.01640403     0.00538829    -0.00224225    -0.00443258
 10    -0.01711412    -0.01276052     0.01319482     0.00886112     0.01569478    -0.00187075
 11     0.00357094     0.00877073    -0.00356509    -0.00585316    -0.01019629     0.00163189
 12     0.01296997     0.00461846    -0.01131045    -0.00453086    -0.00511698     0.00165952
 13     0.03673331     0.00082667     0.01005570     0.00616638    -0.00487117    -0.00984118
 14    -0.01385289    -0.01330990    -0.00945536    -0.00416776     0.00139578     0.00434966
 15    -0.02380902     0.01515364    -0.00201365    -0.00247270     0.00252547     0.00684161
 16    -0.01641053     0.04077673    -0.01324762     0.00401916    -0.00591947     0.02024872
 17     0.00826028    -0.01037509     0.00221893    -0.00434439     0.00468708    -0.01081261
 18     0.00824062    -0.02335467     0.00984436    -0.00105445    -0.00045011    -0.00951048
 19     0.02048865    -0.00240733     0.01989976    -0.00129532    -0.01713700    -0.00373611
 20     0.00141814    -0.00822177    -0.00026703    -0.00143844     0.00728271     0.00166685
 21    -0.01440106     0.01119207    -0.02142071     0.00151602     0.00938756     0.00449467
 22    -0.01131488     0.01810677    -0.01510593     0.00117755    -0.00298073     0.00642671
 23     0.00600285    -0.01596609     0.01421436    -0.00085127     0.00192624    -0.00484120
 24     0.00101679    -0.00039180     0.00365407    -0.00034205     0.00196206    -0.00284493
 25    -0.00073423     0.01390279    -0.01115185    -0.00334904    -0.01221694     0.00747917
 26     0.00092120     0.00108792     0.01356300     0.00163516     0.00569215    -0.00604165
 27    -0.00344176    -0.01645035    -0.00299314     0.00162490     0.00841932    -0.00265293
 28     0.01039491    -0.00614880    -0.00298817    -0.00216513    -0.00237352     0.00535493
 29    -0.00727923     0.00995066     0.00238298     0.00073956     0.00075544    -0.00257729
 30    -0.00683059    -0.00613889    -0.00468686     0.00071316     0.00154069    -0.00256123
 31     0.01542774     0.00324579     0.01596646    -0.01075903     0.00085430    -0.00741932
 32    -0.00440923    -0.00046927    -0.00452965     0.00349972    -0.00052436     0.00267777
 33    -0.00837762    -0.00464833    -0.00779255     0.00610456    -0.00213969     0.00322332
 34     0.00810206    -0.02675635    -0.01008785    -0.00159534    -0.00314596     0.00193090
 35    -0.01402039     0.01682386     0.00499017     0.00104980     0.00146807    -0.00102646
 36     0.01083683     0.00757710     0.01042476     0.00067308     0.00167262    -0.00125201
 37    -0.00666884     0.01265685     0.01733134     0.00261500    -0.00244306     0.00107991
 38    -0.00195257    -0.00350055    -0.01023844    -0.00116909     0.00094289    -0.00056938
 39     0.00542133    -0.00663500    -0.01010793    -0.00140915     0.00148953    -0.00083320
 40    -0.02801805    -0.04573090     0.00374021    -0.00097171     0.00215544     0.00558985
 41     0.01297450     0.00768122     0.00913914     0.00010999    -0.00079704    -0.00243118
 42     0.01721232     0.03802126    -0.01160016     0.00075972    -0.00064644    -0.00287774
 43     0.00592656     0.04861796     0.05180581    -0.00671101    -0.01160815    -0.02012771
 44    -0.00756131    -0.02849292    -0.03715932     0.00269593     0.00529948     0.01164627
 45    -0.00105506    -0.01213486    -0.01647099     0.00530590     0.00276851     0.00764539
 46    -0.01125292     0.00261844     0.00137332     0.00519603     0.00062741     0.00447883
 47     0.00909891     0.00124026    -0.00073436    -0.00338402    -0.00098613    -0.00301542
 48     0.01128381     0.00445677    -0.00420981    -0.00243874    -0.00038901    -0.00158256
 49     0.01670467     0.02091134    -0.01715282     0.00219810    -0.00312910    -0.00002459
 50    -0.01668272    -0.01258051     0.00823608    -0.00086733     0.00159285    -0.00007277
 51    -0.00008444    -0.00359479     0.00729707    -0.00123814     0.00147721    -0.00018334
 52    -0.00976897     0.00005680     0.01623686     0.00823722    -0.00757697     0.00409353
 53    -0.00099339    -0.01135990    -0.00690431    -0.00437397     0.00471420    -0.00080907
 54     0.00808080     0.00911181    -0.01284355    -0.00255313     0.00335177    -0.00196283
 55     0.03321927     0.01458382     0.03125203     0.00022776    -0.00576570     0.00217887
 56    -0.01264173     0.01787665    -0.00383841     0.00024216     0.00382205    -0.00156732
 57    -0.01471430    -0.03246765    -0.02668281     0.00007881     0.00255167    -0.00065015
 58    -0.01152051     0.00345984     0.01159673     0.00953213    -0.00056674    -0.00433126
 59     0.00143833    -0.00042878     0.00319677    -0.00350004     0.00075712     0.00160242
 60     0.00950178    -0.00557166    -0.01332719    -0.00593997     0.00034121     0.00129630
 61    -0.01500783    -0.01149750    -0.01997296    -0.00699620    -0.00072409     0.00740678
 62     0.01548982    -0.00378508     0.02077737     0.00245938     0.00085893    -0.00349456
 63     0.00103905     0.01804326    -0.00342295     0.00342389     0.00076169    -0.00257495
 64    -0.00233831    -0.01218586     0.00089355    -0.00433194    -0.00618355     0.00078360
 65     0.00544592     0.00066708     0.00572362     0.00229952     0.00356143    -0.00120768
 66    -0.00375875     0.00740217    -0.00636502     0.00310007     0.00332595    -0.00001604
 67    -0.01184412     0.01522067    -0.00235351    -0.00027500    -0.00363307     0.00345673
 68    -0.00371166    -0.00093261    -0.01246720     0.00003282     0.00219270    -0.00154572
 69     0.01362986    -0.01021818     0.02060329    -0.00006704     0.00144411    -0.00145726
 70    -0.00481556     0.00492502     0.00484722     0.00419364    -0.00196898     0.00345034
 71     0.00113129    -0.01003528    -0.00214530    -0.00234742     0.00056536    -0.00197241
 72     0.00233741    -0.00136742    -0.00100120    -0.00278524     0.00163703    -0.00203688
 73    -0.01809211     0.00487068    -0.03186583     0.01000534     0.00705737     0.00740752
 74    -0.00557046     0.00369836     0.01591063    -0.00407222    -0.00396019    -0.00544587
 75     0.01561190    -0.00358897     0.01661782    -0.00497891    -0.00506620    -0.00248655
 76    -0.00151172     0.03251622    -0.01716572    -0.00137027    -0.00334995     0.00059218
 77     0.00367987    -0.02523022     0.00281862     0.00102611     0.00203226    -0.00028173
 78    -0.00155526    -0.00415759     0.00798633     0.00068091     0.00161806    -0.00052600
 79     0.02169638     0.00565282     0.00367002    -0.00313810    -0.00256050     0.00274368
 80    -0.00759864     0.00216530    -0.00215442     0.00213007     0.00134936    -0.00140367
 81    -0.01806246    -0.00280252     0.00127180     0.00158359     0.00148368    -0.00190987
 82     0.00962859     0.02016268     0.01935202     0.00453524    -0.00213651    -0.00191166
 83    -0.00567165    -0.01848527    -0.00568708    -0.00199403     0.00136972     0.00099596
 84    -0.00075629     0.00013807    -0.01190810    -0.00235933     0.00107104     0.00054854
 85     0.02499115    -0.00477971     0.00509997    -0.01015841     0.00827697    -0.00245760
 86    -0.00502511     0.00784250    -0.00688532     0.00607061    -0.00477741    -0.00039873
 87    -0.01438149     0.00011017     0.00267516     0.00398025    -0.00524194     0.00182931
 88     0.02788228    -0.01649740    -0.02084794    -0.00227625     0.01027543    -0.00473448
 89    -0.01335454     0.01251437     0.03721409     0.00059587    -0.00412516     0.00305855
 90    -0.01401818    -0.00045743    -0.01190631     0.00001140    -0.00579598     0.00175690
 91     0.01045175     0.00947578     0.00522230     0.00093827    -0.00326629     0.00023840
 92    -0.00671398    -0.00316583    -0.00128243    -0.00033113     0.00192170    -0.00014416
 93    -0.00302492    -0.00888292    -0.00285674    -0.00034760     0.00135034    -0.00003735
 94     0.02476672    -0.01741422    -0.01032489    -0.00040286    -0.00040931     0.00496657
 95    -0.00867645    -0.00143748    -0.00516851    -0.00001379    -0.00001805    -0.00217576
 96    -0.01707844     0.01453601     0.01374593    -0.00005480     0.00054138    -0.00282968
 97     0.01441926    -0.00954333     0.03351184     0.00294963    -0.00352929    -0.00168188
 98     0.00383862    -0.00716944     0.00612466    -0.00113378     0.00181447     0.00094706
 99    -0.01727002     0.00920748    -0.03740804    -0.00139265     0.00171813     0.00046429
100     0.01440546    -0.01111652     0.01762362    -0.01488058    -0.00632925    -0.00057945
101    -0.00381101    -0.00316766    -0.00050410     0.00934372     0.00539661    -0.00042417
102    -0.00711634     0.01323369    -0.02453639     0.00690473     0.00188584     0.00186571
103    -0.01319745     0.00182927    -0.00762255    -0.00024162    -0.00412031     0.00013532
104     0.01216650    -0.00208063    -0.00578710     0.00037087     0.00193978    -0.00013471
105    -0.00405985    -0.00388735     0.00692791     0.00012945     0.00222893     0.00023070
106    -0.00331969    -0.00378490     0.01187874    -0.00623059    -0.00202944     0.00223020
107    -0.00626470    -0.00050479     0.00270250     0.00262913     0.00075641    -0.00058408
108     0.00619593     0.00177434    -0.00915131     0.00439861     0.00160496    -0.00109682
109     0.00166705     0.00953317    -0.01850481     0.01343844    -0.00125690     0.00261959
110     0.00393681     0.00791137     0.00947188    -0.00748887    -0.00108119    -0.00225264
111    -0.00070399    -0.01529653     0.00905905    -0.00700382     0.00237993    -0.00206995
112     0.00185369     0.01212113     0.00017487    -0.00020297    -0.00540406    -0.00197857
113    -0.00307729    -0.00252912     0.00946965     0.00011581     0.00371257     0.00098121
114    -0.00188811    -0.00864167    -0.00901411     0.00016699     0.00278601     0.00154790
115     0.03887715     0.02165531    -0.01730863     0.00176689    -0.00198285     0.00319837
116    -0.01005035    -0.02588952     0.01746189    -0.00125671     0.00098526    -0.00167870
117    -0.02047747     0.00195522     0.00365029    -0.00086828     0.00107247    -0.00208268
118     0.03692168     0.02448169    -0.00206780    -0.00036358    -0.00557608    -0.00578161
119     0.00158435    -0.01464731    -0.00709811     0.00072622     0.00357640     0.00429528
120    -0.03675259    -0.00991454     0.00977527    -0.00051493     0.00247945     0.00292963
121     0.02019836     0.00012601     0.02493945    -0.00322318     0.00585878     0.00283785
122    -0.02332053     0.01213738    -0.02932305     0.00180509    -0.00281251    -0.00084324
123     0.00088012    -0.01347162     0.00400220     0.00240136    -0.00387870    -0.00229686
124    -0.00150256    -0.00153611     0.00107781     0.00244003     0.00025226     0.00540878
125    -0.00131907     0.00044734     0.00201131    -0.00169992    -0.00021937    -0.00255518
126    -0.00058525    -0.00236373     0.00227675    -0.00134348     0.00034365    -0.00331831
127    -0.00642880    -0.00488858     0.00564225     0.00066915    -0.00213212     0.00217754
128     0.00598583     0.00057782     0.00007589    -0.00048223     0.00102383    -0.00126172
129     0.00098349     0.00488197    -0.00647175    -0.00025942     0.00084601    -0.00089270
130     0.00432104    -0.02172573    -0.00454835     0.00463348    -0.00216152     0.00027736
131    -0.00612425     0.00590370     0.00830801    -0.00310216     0.00128810    -0.00042706
132    -0.00002710     0.01548094    -0.00258767    -0.00192866     0.00120263    -0.00026264
133    -0.00585832    -0.00924218     0.00338534     0.00235691    -0.00428499     0.00279608
134     0.00489046     0.00547322     0.00733620    -0.00087200     0.00241543    -0.00118754
135     0.00175927     0.00144253    -0.01464232    -0.00085714     0.00166850    -0.00138378
136    -0.01373621     0.00031964     0.03458425     0.00746440    -0.00967411    -0.00393468
137    -0.00156555     0.01171383    -0.02243648    -0.00404368     0.00443645     0.00349526
138     0.00889708    -0.01340295    -0.00610568    -0.00270565     0.00308532     0.00130089
139    -0.01020460     0.00094752    -0.00066558     0.00117421     0.00745644     0.01326821
140     0.00152622    -0.00650295    -0.01813401    -0.00001635    -0.00222768    -0.00439250
141     0.00504565     0.00247162     0.01297761     0.00120487    -0.00510898    -0.00650672
