128     3.39036882    -6.04419923     8.44736246
129     2.68986799    -9.06808400     8.38988340
130    10.49684432    -1.97257336    -1.46575199
131     8.64331622    -1.36413141    -1.26525557
132    10.58592868    -3.66397759    -0.70533987
133     3.86388445    -4.52799167     3.01689054
134     2.28101216    -5.35452614     2.33735774
135     3.94215520    -4.47720872     4.86670126
136     3.52055834    -2.53625344    -5.18366337
137     3.32695415    -1.20270803    -6.66891229
138     4.99144503    -3.60579022    -5.90611694
139    -1.17580667     6.83437265     2.96705399
140    -1.73817642     7.51265451     4.62518464
141    -2.76646827     6.63452409     1.90248165

 Atomic and electronic forces:
  1    -0.00731057     0.00121037     0.00675032     0.00099893     0.00093217     0.00367260
  2    -0.00128437    -0.00329142    -0.01049348    -0.00040219    -0.00037655    -0.00143775
  3     0.01044630     0.00650058     0.00019762    -0.00073314    -0.00030472    -0.00194490
  4    -0.00716174     0.00380298     0.00799242     0.00613906     0.00446794    -0.00401346
  5    -0.00355930    -0.00773993     0.00013129    -0.00226376    -0.00160907     0.00130138
  6     0.01056365     0.00599132    -0.01042074    -0.00404760    -0.00175978     0.00215664
  7    -0.01289938    -0.05348667     0.00396315    -0.01075751     0.01522249     0.01031647
  8     0.00262429     0.01287695    -0.00957107     0.00711524    -0.00947353    -0.00403337
  9     0.01037842     0.03211748     0.00355572     0.00597810    -0.00425670    -0.00538540
 10    -0.02004379     0.00538900     0.01938269     0.01040886     0.01342103    -0.00030853
 11     0.00808820     0.00109355    -0.00597433    -0.00665996    -0.00924502     0.00055107
 12     0.01128164    -0.00393259    -0.01924216    -0.00450343    -0.00455582     0.00138610
 13    -0.00897906    -0.00282789     0.00775876     0.00692551    -0.00361359    -0.00902940
 14    -0.00059602     0.00538914    -0.00189264    -0.00392147     0.00080815     0.00352461
 15     0.01038953     0.00017889    -0.00571727    -0.00344161     0.00166143     0.00665197
 16    -0.01170328    -0.00617633    -0.00970381     0.01203340    -0.00250734     0.01788607
 17     0.00894356    -0.00461607     0.00427067    -0.00714521     0.00395410    -0.00955365
 18     0.00519338     0.00805149     0.01167771    -0.00450071    -0.00183868    -0.00869798
 19     0.01807636     0.00790920     0.00766960     0.00299886    -0.01604725    -0.00447033
 20    -0.03088352    -0.00871700     0.00423429    -0.00313435     0.00625286     0.00215581
 21     0.00320905     0.00029231    -0.01089864    -0.00021030     0.00825494     0.00452539
 22    -0.00551125     0.00719191    -0.03091958     0.00270053    -0.00219340     0.00629901
 23     0.01100254     0.00091375     0.01465706    -0.00225471     0.00136869    -0.00446854
 24    -0.00007651    -0.01229249     0.00930335    -0.00095060     0.00164918    -0.00315892
 25    -0.01443329     0.01795808     0.02127117    -0.00427989    -0.01696809     0.00784421
 26    -0.00076486    -0.01156985     0.00032412     0.00301375     0.00757960    -0.00684553
 27     0.01268909    -0.00379367    -0.02505693     0.00075939     0.00990829    -0.00191156
 28     0.01115470     0.00658127     0.00213087    -0.00232126    -0.00255580     0.00772201
 29    -0.00718698    -0.00450967    -0.00830764     0.00057133     0.00067070    -0.00338137
 30    -0.00071050    -0.00682272     0.00409553     0.00067424     0.00200096    -0.00379158
 31    -0.00391406     0.00142835    -0.00854732    -0.01182893     0.00074418    -0.00970152
 32     0.00965320     0.00037870     0.00928435     0.00373586    -0.00017818     0.00321522
 33    -0.00265296     0.00181061    -0.00541856     0.00555327    -0.00242325     0.00450587
 34    -0.00587662     0.00816210     0.00586548    -0.00171714    -0.00360349     0.00202001
 35     0.01094315    -0.01366074     0.00750748     0.00125015     0.00183764    -0.00120917
 36    -0.00341520     0.00673653    -0.01034336     0.00063333     0.00144697    -0.00099980
 37    -0.02004980    -0.00078919    -0.01060993     0.00265952    -0.00225718     0.00104565
 38     0.01819669     0.00688546     0.01520216    -0.00128383     0.00088616    -0.00057326
 39     0.00266719    -0.00341163    -0.00624947    -0.00146227     0.00140801    -0.00079779
 40     0.01351831    -0.01536095     0.01076795    -0.00003150     0.00288429     0.00534549
 41    -0.01286645     0.01083565    -0.00701264    -0.00031377    -0.00105950    -0.00244252
 42    -0.00035458     0.00410109     0.00179149     0.00039610    -0.00114430    -0.00276648
 43     0.01916175    -0.00460966     0.01569618    -0.00449850    -0.01080499    -0.02103725
 44    -0.00522006     0.00047831    -0.00741429     0.00027538     0.00577590     0.01154126
 45    -0.01781559     0.00869503    -0.00393952     0.00460772     0.00282409     0.00839492
 46    -0.01128122     0.01642469    -0.02291242     0.00429154     0.00098547     0.00324517
 47     0.00519247    -0.01301409     0.01239590    -0.00242578    -0.00104025    -0.00188634
 48     0.00259966    -0.00404691     0.00740194    -0.00228822    -0.00042506    -0.00123447
 49    -0.00401047     0.01143262    -0.00249244     0.00227386    -0.00274860    -0.00007652
 50    -0.00413484    -0.00942232     0.00186154    -0.00094876     0.00148223    -0.00000921
 51     0.00687745    -0.00457329     0.00208612    -0.00131373     0.00140444    -0.00017099
 52     0.00052223     0.00978633    -0.00851314     0.00879554    -0.00428856     0.00237194
 53     0.00364025    -0.00596525    -0.00321322    -0.00513883     0.00310400    -0.00027287
 54    -0.00188265    -0.00878630     0.01100297    -0.00358456     0.00258546    -0.00162971
 55    -0.01297305    -0.01093087    -0.02255932     0.00160821    -0.00746537     0.00277194
 56     0.00024525     0.00208168     0.01073280    -0.00046991     0.00531497    -0.00189927
 57     0.01294243     0.00088474     0.01758648    -0.00051088     0.00334192    -0.00065244
 58    -0.01500543     0.00462207     0.00540083     0.00838215     0.00048922    -0.00334973
 59     0.00832928    -0.00628538    -0.00240245    -0.00335077     0.00034656     0.00127007
 60     0.00430096     0.00111140    -0.00474929    -0.00504815    -0.00049443     0.00091050
 61    -0.00407580    -0.00895740    -0.01615628    -0.00986554     0.00075913     0.01127863
 62    -0.01192689    -0.00186491     0.00548538     0.00315735     0.00050014    -0.00575870
 63     0.01325852     0.00936139     0.00609665     0.00428431     0.00044075    -0.00352446
 64     0.02688025     0.02285219     0.00241533    -0.00575275    -0.00651125     0.00093576
 65    -0.02237261     0.00127527    -0.01417012     0.00270022     0.00416218    -0.00122638
 66    -0.00439612    -0.02423229     0.00933641     0.00434277     0.00362777    -0.00012787
 67     0.00397716    -0.00045659    -0.00766515     0.00051276    -0.00424970     0.00481131
 68    -0.00149567     0.00098501     0.00345259    -0.00025864     0.00286381    -0.00229773
 69    -0.00393844     0.00271004     0.00346639    -0.00039927     0.00166371    -0.00178565
 70    -0.00495293    -0.01505422    -0.01648354     0.00341203    -0.00110894     0.00243049
 71    -0.00017247     0.01299949     0.00357000    -0.00187531     0.00030041    -0.00142501
 72     0.00481866     0.00481853     0.01219929    -0.00215800     0.00085271    -0.00125499
 73    -0.01618822     0.00718434    -0.02423293     0.00648104     0.00547898     0.00482530
 74     0.00498717    -0.00363705     0.01392231    -0.00300644    -0.00348930    -0.00362068
 75     0.01496247    -0.00578710     0.01472592    -0.00355195    -0.00368549    -0.00173350
 76    -0.00190168     0.01584292     0.00066713    -0.00155404    -0.00482449     0.00052521
 77     0.00545836    -0.01081727     0.00381135     0.00127133     0.00266927    -0.00014674
 78    -0.00161937    -0.00289130    -0.00744953     0.00077869     0.00223638    -0.00060994
 79     0.00376959     0.00900823    -0.00666262    -0.00349462    -0.00300463     0.00361630
 80     0.00141193    -0.00651262     0.00566739     0.00237159     0.00142050    -0.00183017
 81    -0.00728753    -0.00056154     0.00001958     0.00168934     0.00157548    -0.00247898
 82    -0.00395676    -0.01649241    -0.00131230     0.00467726    -0.00154148    -0.00159682
 83     0.00873349     0.01457165     0.00991424    -0.00202964     0.00103413     0.00086707
 84     0.00219792    -0.00003858    -0.00362007    -0.00223256     0.00074329     0.00040392
 85     0.04154805     0.01182131     0.01935022    -0.00682697     0.00802240    -0.00573463
 86    -0.00231911    -0.00162713    -0.00861599     0.00319910    -0.00386838     0.00144020
 87    -0.03388050    -0.00805240    -0.00787874     0.00232956    -0.00511563     0.00318335
 88    -0.00385884    -0.01049164     0.02771768     0.00073189     0.01048501    -0.00558053
 89     0.01044354     0.00035232    -0.00910702    -0.00070695    -0.00398048     0.00326528
 90    -0.00920786     0.00902661    -0.01753060    -0.00166757    -0.00613375     0.00213697
 91     0.00427534     0.02226585     0.01357518     0.00108984    -0.00293005     0.00016161
 92     0.00060327    -0.00478937    -0.00307362    -0.00050128     0.00180906    -0.00012362
 93    -0.00399821    -0.01546685    -0.01300318    -0.00042672     0.00129929     0.00003499
 94    -0.02031389     0.00215242     0.00143295     0.00037949    -0.00027507     0.00547152
 95     0.00256666     0.00647276     0.00689653    -0.00034875    -0.00020614    -0.00252267
 96     0.00777660    -0.00504233    -0.00370115    -0.00054257     0.00045425    -0.00286416
 97    -0.00826557     0.00812803    -0.00305165     0.00306057    -0.00267419    -0.00135930
 98     0.00228351    -0.00464223    -0.01037113    -0.00118171     0.00116406     0.00069820
 99     0.00403336    -0.00635177     0.01300587    -0.00143105     0.00144117     0.00042662
100    -0.00502212    -0.00168344    -0.02181588    -0.01555902    -0.00458693    -0.00112968
101     0.01099840     0.00797039     0.00835892     0.00972146     0.00258539    -0.00144521
102    -0.00336278    -0.00846398     0.01721099     0.00744832     0.00128469     0.00253893
103    -0.06413573     0.03603463    -0.01855133     0.00037508    -0.00484103    -0.00000859
104     0.05637484    -0.02061904    -0.00565166     0.00019955     0.00258083    -0.00007522
105     0.00277039    -0.01700725     0.02108399    -0.00024182     0.00261529     0.00039974
106     0.03063569     0.00052844     0.00666362    -0.00672924    -0.00161088     0.00280502
107    -0.02182162    -0.00029901    -0.00392487     0.00263922     0.00052044    -0.00087024
108    -0.00810273    -0.00241520     0.00169480     0.00458476     0.00116315    -0.00112317
109    -0.02557527     0.00408640     0.01936436     0.01139018     0.00191564     0.00193688
110     0.02792212    -0.02679147    -0.01839388    -0.00570787    -0.00204098    -0.00210875
111     0.00048619     0.01919736     0.00716923    -0.00586254     0.00039151    -0.00132233
112    -0.00268837     0.02418100     0.01784212     0.00052336    -0.00536795    -0.00251108
113     0.00207650    -0.01346642    -0.02140736    -0.00040606     0.00383985     0.00144365
114     0.00160210    -0.00681745     0.00609932    -0.00021737     0.00252894     0.00173592
115     0.00992541    -0.00522089     0.00173570     0.00195702    -0.00162565     0.00271743
116    -0.01314603     0.00087251    -0.00094382    -0.00111666     0.00065957    -0.00123348
117     0.00460549     0.00817296    -0.00070034    -0.00108353     0.00087988    -0.00180290
118    -0.00628067     0.00570590     0.01401884     0.00064980    -0.00484902    -0.00670493
119     0.01149609    -0.00721729    -0.01186014     0.00031167     0.00314158     0.00463905
120    -0.00131040    -0.00218288    -0.00491106    -0.00116704     0.00236161     0.00365232
121     0.01230755    -0.02038898     0.00568152    -0.00210806     0.00672338     0.00312631
122    -0.00613661     0.00828353    -0.00845802     0.00066565    -0.00290695    -0.00195023
123    -0.00875210     0.01818946     0.00634047     0.00183921    -0.00485345    -0.00229782
124    -0.01452708    -0.00734121     0.00451635     0.00243354     0.00012393     0.00389801
125     0.00370272    -0.00288162    -0.00386878    -0.00158159    -0.00025340    -0.00197541
126     0.01218513     0.00745928    -0.00107538    -0.00135822     0.00023200    -0.00241700
127    -0.00463085    -0.01556838     0.00149152     0.00102041    -0.00231368     0.00235406
128     0.00554823     0.00048386     0.00130056    -0.00066503     0.00101491    -0.00123945
129    -0.00295413     0.01189446    -0.00246734    -0.00042732     0.00099497    -0.00090088
130    -0.03036868     0.03226386    -0.01157485     0.00391411    -0.00151455     0.00035888
131     0.02344178    -0.00841789     0.00038525    -0.00263551     0.00104265    -0.00033199
132     0.00184166    -0.02410083     0.00870508    -0.00166179     0.00085422    -0.00024508
133     0.02251553     0.01446443    -0.03821317     0.00358639    -0.00422787     0.00313588
134    -0.01199225    -0.00725872     0.00578719    -0.00156391     0.00274484    -0.00158659
135    -0.00787692    -0.00549097     0.03076307    -0.00141568     0.00162927    -0.00162744
136     0.01697807     0.02848659    -0.04438227     0.00743769    -0.00729035    -0.00337811
137    -0.00285448    -0.02214811     0.02831800    -0.00397509     0.00313273     0.00290162
138    -0.00873466    -0.00267281     0.01392266    -0.00257397     0.00237295     0.00117611
139     0.00674136    -0.02173112    -0.03928711     0.00305320     0.00887187     0.01261832
140    -0.00826961     0.01423215     0.03047498    -0.00049138    -0.00283940    -0.00442016
141    -0.00174318     0.01094566     0.00654163     0.00040239    -0.00607856    -0.00733943
