 50     0.02476180     0.02500716    -0.00787700    -0.00080492     0.00168660    -0.00012576
 51    -0.00678010    -0.00095881    -0.00909424    -0.00113266     0.00150604    -0.00028021
 52    -0.00809483    -0.00785853     0.01753674     0.00659972    -0.00717123     0.00484829
 53     0.00382704    -0.00332477    -0.00901716    -0.00375333     0.00462439    -0.00145787
 54     0.00515576     0.01192199    -0.00736344    -0.00197177     0.00298339    -0.00192812
 55     0.01415532    -0.00337612     0.00849305     0.00000844    -0.00522105     0.00245067
 56    -0.01635825     0.02314110    -0.00277529     0.00040223     0.00334674    -0.00161415
 57    -0.00159952    -0.01445156    -0.00223265     0.00002281     0.00252728    -0.00074454
 58    -0.00187278     0.00169039     0.05267382     0.01093653    -0.00095844    -0.00415289
 59    -0.00474164     0.00564315     0.01173781    -0.00386833     0.00097325     0.00155566
 60     0.00693761    -0.00850350    -0.05990225    -0.00621474     0.00037853     0.00076629
 61    -0.00068999    -0.01968492     0.01963209    -0.00585191    -0.00047344     0.00652479
 62    -0.01218692     0.00708951    -0.02780605     0.00196228     0.00047203    -0.00299995
 63     0.01210416     0.00640180     0.00686069     0.00284038     0.00053671    -0.00232518
 64    -0.03545315     0.01839707    -0.01506838    -0.00390842    -0.00542548     0.00082565
 65     0.01852419     0.00415324     0.01632788     0.00221172     0.00358524    -0.00100676
 66     0.01577472    -0.02313183     0.00111449     0.00251618     0.00240643    -0.00037895
 67    -0.02619752     0.03291774    -0.00473121    -0.00046014    -0.00300313     0.00323314
 68     0.00783599    -0.01149649    -0.00935332     0.00024729     0.00200917    -0.00168519
 69     0.02188709    -0.02032208     0.01389778     0.00002351     0.00127217    -0.00134625
 70     0.00340683     0.02961660     0.00803930     0.00387695    -0.00193585     0.00368532
 71     0.00065093    -0.02719431     0.00196064    -0.00217692     0.00054593    -0.00208400
 72    -0.00225185    -0.00374445    -0.00672793    -0.00253849     0.00164078    -0.00229856
 73    -0.02655181    -0.00321637    -0.02098638     0.00743641     0.00701441     0.00796297
 74     0.01388582     0.00416881     0.00918041    -0.00263802    -0.00388046    -0.00535295
 75     0.01156321    -0.00177712     0.01159016    -0.00408970    -0.00497825    -0.00307357
 76     0.00231110    -0.00455394    -0.01028476    -0.00133113    -0.00317849     0.00072142
 77    -0.00048940     0.00123395     0.00643834     0.00095294     0.00186133    -0.00030039
 78    -0.00315347     0.00300488     0.00644262     0.00068626     0.00153560    -0.00057885
 79    -0.01146129    -0.00113849    -0.01722364    -0.00279541    -0.00235015     0.00271541
 80    -0.00146031    -0.00620849     0.00974283     0.00190035     0.00123917    -0.00140056
 81     0.00979374     0.00922998     0.01007617     0.00135627     0.00112144    -0.00174212
 82     0.01135590    -0.00042105     0.01708421     0.00495245    -0.00281073    -0.00167533
 83    -0.00062386     0.01117602     0.00063035    -0.00200349     0.00160578     0.00082863
 84    -0.00286491     0.00032181    -0.01916754    -0.00250115     0.00136088     0.00035499
 85    -0.00627809    -0.03391821     0.03167990    -0.01175513     0.00862047    -0.00145999
 86    -0.00735232     0.01545026    -0.02740025     0.00634060    -0.00443603    -0.00120500
 87     0.01272705     0.01856491    -0.00124699     0.00448634    -0.00548152     0.00108728
 88    -0.00865661    -0.00717182     0.00587495    -0.00328495     0.01261069    -0.00288836
 89    -0.00043004     0.00341330    -0.02146779     0.00110678    -0.00555802     0.00268822
 90     0.01507460     0.00482619     0.01570187     0.00022095    -0.00726018     0.00078437
 91     0.02148186    -0.00470892     0.01245629     0.00077009    -0.00303964     0.00035179
 92    -0.02298859     0.00692832    -0.00808442    -0.00027961     0.00180555    -0.00016268
 93     0.00374082    -0.00039818    -0.00437575    -0.00029009     0.00133118    -0.00027576
 94    -0.01055466    -0.03779164    -0.03759659    -0.00032736    -0.00047957     0.00420829
 95     0.01995798     0.02825754     0.02270767     0.00001111     0.00003891    -0.00191826
 96    -0.00968312     0.00617059     0.01106939    -0.00003316     0.00049364    -0.00245467
 97     0.00416773     0.01379013     0.01543884     0.00289624    -0.00398897    -0.00156853
 98    -0.00871640    -0.01884201    -0.01439660    -0.00103556     0.00182355     0.00080518
 99     0.00155071    -0.00579524    -0.00162486    -0.00138604     0.00196381     0.00039342
100     0.00896879     0.00227342    -0.00429496    -0.01262917    -0.00535101     0.00085826
101    -0.00288094    -0.00384623     0.00022954     0.00684355     0.00492409    -0.00075605
102    -0.00670027     0.00203310    -0.00080746     0.00644412     0.00194958     0.00107078
103     0.03309659     0.00394324    -0.02002362    -0.00029149    -0.00414581     0.00040503
104    -0.02941843    -0.00574555     0.00769797     0.00034483     0.00184777    -0.00025823
105    -0.00218293     0.00066071     0.00404767     0.00021247     0.00231729     0.00008065
106     0.00149097    -0.00399777     0.03778662    -0.00516332    -0.00186560     0.00224608
107    -0.02546357    -0.00313604    -0.00622996     0.00219263     0.00072235    -0.00068662
108     0.02443455     0.00903634    -0.02966732     0.00360370     0.00129341    -0.00117664
109    -0.01529542    -0.00978860    -0.01434315     0.01201128    -0.00067897     0.00395107
110    -0.00052585     0.00618063     0.00271140    -0.00591610    -0.00111591    -0.00278122
111     0.01252080     0.00146306     0.00643035    -0.00731090     0.00206866    -0.00269672
112     0.00893328     0.00173808    -0.00943337    -0.00062800    -0.00625413    -0.00162746
113    -0.00541802    -0.00445223    -0.00702827     0.00039680     0.00445652     0.00081447
114    -0.00678521    -0.00298942     0.00983761     0.00017836     0.00300716     0.00133909
115     0.01444172    -0.01305377    -0.00096839     0.00154053    -0.00189001     0.00295824
116     0.00549368    -0.00037849     0.00025567    -0.00109190     0.00097096    -0.00154618
117    -0.02004300     0.01343672     0.00371910    -0.00073791     0.00097619    -0.00187279
118     0.03690227     0.00892640     0.00310995    -0.00018526    -0.00656825    -0.00615004
119    -0.00690848     0.00406223     0.00172354     0.00097532     0.00393035     0.00415715
120    -0.02753568    -0.01416715    -0.00389084    -0.00088531     0.00343353     0.00356024
121    -0.00167870     0.01325664     0.01319758    -0.00339931     0.00523213     0.00301734
122     0.00146028     0.00758255    -0.01639904     0.00177250    -0.00306637    -0.00105178
123    -0.00006682    -0.02135008     0.00310945     0.00249093    -0.00304054    -0.00226916
124     0.00726299     0.00236061    -0.02255448     0.00202058     0.00019844     0.00507491
125    -0.01035902    -0.00834533     0.01679460    -0.00149332    -0.00030495    -0.00258139
126     0.00227929     0.00526778     0.00811872    -0.00111608     0.00034723    -0.00300498
127     0.01092887     0.02570696    -0.00849300     0.00051873    -0.00198144     0.00207727
128    -0.01096029    -0.00340914    -0.00036699    -0.00041667     0.00098691    -0.00120291
129     0.00219659    -0.01914767     0.00994065    -0.00026044     0.00082218    -0.00084022
130    -0.01640463    -0.01644180     0.01692074     0.00443924    -0.00239136     0.00066743
131     0.00504375     0.00178024    -0.00041107    -0.00300152     0.00143778    -0.00066953
132     0.00867212     0.01409609    -0.01705510    -0.00184460     0.00129571    -0.00047990
133    -0.00410614     0.00193691     0.00886510     0.00175427    -0.00380189     0.00249869
134     0.01167096    -0.00314376     0.00878921    -0.00061980     0.00228352    -0.00130432
135    -0.00456938     0.00088738    -0.02066036    -0.00065917     0.00147768    -0.00121974
136    -0.01185787    -0.01337044     0.00093689     0.00818798    -0.01043241    -0.00212151
137     0.00701418    -0.00511183    -0.00731636    -0.00485729     0.00549889     0.00292497
138    -0.00101465     0.01394700     0.00563604    -0.00257266     0.00349395     0.00099923
139     0.00355383    -0.01759307    -0.05088077    -0.00039068     0.00614839     0.01210922
140    -0.01752910     0.00600577     0.01656470     0.00023923    -0.00189969    -0.00403837
141     0.01846985     0.00922505     0.02960056     0.00205619    -0.00376306    -0.00633659
