 46     7.40393969     5.19677513     4.47325827
 47     5.95572384     6.18793991     3.71638631
 48     8.91860464     5.42990430     3.38453745
 49     6.77069032    -7.89337198    -2.87786727
 50     5.53087918    -9.24828312    -2.21112083
 51     7.32823201    -6.93226462    -1.28105700
 52     5.62876674    -0.97279162    -0.78583655
 53     4.82020484    -1.38141265    -2.48522569
 54     4.99848744    -2.25786760     0.49717669
 55    -0.39273776    -6.08913598     1.65678123
 56    -1.79769872    -4.92887745     0.85984886
 57    -0.45504043    -7.76339556     0.63774861
 58     6.13982135     3.59363250    -7.12514920
 59     7.19084942     1.97133732    -7.33589908
 60     6.15623202     3.87359372    -5.18609280
 61    -7.43762131     2.76063642     2.71138604
 62    -6.84986417     1.80193412     4.31558671
 63    -9.31702165     2.37538539     2.68372899
 64    -8.38375952    -4.18689110    -1.73028064
 65    -6.74894706    -3.84548601    -0.89979434
 66    -8.88237999    -2.66013093    -2.73586211
 67    -1.52725017    -4.44998723     6.62919605
 68    -1.60882971    -5.00255735     4.78883797
 69    -0.62119165    -5.94336583     7.53293680
 70     8.18228700    -0.71290949     4.70157628
 71     7.83279119     1.08337794     5.04529005
 72     9.09362828    -0.81341430     2.95184324
 73     3.80571019     7.58311973     1.86537770
 74     2.08344072     7.16922575     2.67712135
 75     3.22471375     8.70860629     0.33479674
 76    -7.49882599    -9.75452433    -0.95873366
 77    -8.34032494    -8.18681479    -1.84096651
 78    -7.36991737    -9.19336903     0.86644804
 79    -9.33906927    -3.11327840     4.66992195
 80   -10.38540414    -1.92373060     3.56671178
 81    -7.80126597    -2.14377723     5.20900513
 82     9.08346525    -0.77037766    -6.64209835
 83     8.51075993    -2.54841450    -6.57121856
 84    10.17798814    -0.66703173    -5.13114673
 85    -6.18776931     8.02129569    -5.69588946
 86    -6.19893038     8.72901753    -3.92898868
 87    -4.47985881     8.58597730    -6.43469532
 88    -1.40673017    11.07054130    -6.43755544
 89    -0.07333301    11.50362170    -7.69232927
 90    -0.46880668    10.38864811    -4.97754253
 91     3.04677535   -11.54811152    -1.72270040
 92     1.25382646   -11.09366099    -1.50739264
 93     3.17916794   -13.36808187    -2.15058559
 94    -2.31692067     2.57932774     9.53098560
 95    -1.20782465     4.10936307    10.00200695
 96    -1.09470275     1.23763856     8.91618767
 97     6.77938245    -5.67426076    -7.34698666
 98     6.99726338    -6.69213245    -8.87269121
 99     6.83636843    -6.80630578    -5.77888247
100    -9.10027262     0.98475696    -2.95143083
101    -7.35693410     1.40118511    -2.13858897
102    -9.15183948     1.96323916    -4.59900696
103    -2.27631026    -9.61153637    -1.98571930
104    -4.22950131    -9.71757158    -1.89654838
105    -1.93946234    -9.24144566    -3.86380945
106   -12.05055338     0.14175021     1.51962258
107   -13.93230750    -0.23428412     1.41940564
108   -11.46953461     0.35500921    -0.31530508
109     5.93172101     3.94865324    -1.89354368
110     5.01277105     5.17002425    -0.76871480
111     5.75049500     2.12244267    -1.26749741
112    -2.10585122    -7.50427509    -6.90109685
113    -2.01095371    -5.86863882    -5.95613616
114    -1.62358477    -7.15208326    -8.71781143
115     5.32295543    -3.55348879     7.97276086
116     6.68291229    -2.66651305     6.83341156
117     3.91480116    -2.25137192     8.20407369
118    -0.70430694    -3.18100006   -10.82846256
119    -1.81281193    -1.95652656    -9.84932743
120     0.96282845    -2.24862291   -10.81969592
121    -5.61773104    12.11533185     1.09452955
122    -4.46178700    12.90476171     2.19688255
123    -5.08835373    10.29330687     0.87308126
124     4.48284334     4.18377243     8.70385307
125     5.75882290     4.64986085     7.26933008
126     3.47928474     2.74000265     7.88193924
127     2.39241286    -7.98666557     8.21402023
128     3.75902188    -6.52296120     8.41856462
129     2.93477019    -9.23149650     9.54851504
130    10.59164880    -1.55504456    -1.58208544
131     8.71263225    -1.38158763    -1.33104035
132    10.86361919    -3.21013303    -0.58783817
133     4.43390087    -4.63513260     2.72740969
134     2.69710525    -5.30352708     2.27051490
135     4.37724774    -4.41275826     4.59843624
136     3.39728351    -2.48478535    -4.96712457
137     3.13069516    -1.30651403    -6.47288120
138     4.53510220    -3.92937653    -5.50040487
139    -0.97055512     6.77807770     3.72733635
140    -1.60814433     7.47329665     5.35431523
141    -2.49028855     7.03152866     2.54731654

 Atomic and electronic forces:
  1    -0.01632694     0.00597472     0.01166616     0.00049614     0.00062454     0.00355280
  2    -0.00295410     0.00633373     0.01674065    -0.00022134    -0.00022795    -0.00141692
  3     0.02952536    -0.01196400    -0.02372125    -0.00049140    -0.00024685    -0.00191128
  4     0.01114920    -0.01766227     0.00993177     0.00723785     0.00453346    -0.00290531
  5    -0.01450842    -0.00210515    -0.00819342    -0.00289993    -0.00164214     0.00075963
  6     0.00091616     0.01499383    -0.00167197    -0.00439839    -0.00157911     0.00193397
  7     0.00651937    -0.01961950    -0.01456402    -0.01134315     0.00936704     0.01223333
  8    -0.00991815     0.00788334     0.01645105     0.00785472    -0.00572571    -0.00600961
  9     0.00851624     0.00780996     0.00172776     0.00517020    -0.00191715    -0.00489643
 10    -0.00417783    -0.01473337    -0.02311879     0.01195358     0.01421819     0.00184928
 11     0.00954976     0.00712402     0.00451868    -0.00725242    -0.00878316    -0.00069672
 12    -0.00429918     0.00686421     0.01880182    -0.00529317    -0.00485641     0.00083811
 13    -0.00719645    -0.00548979     0.00742842     0.00606341    -0.00569923    -0.00849254
 14     0.01125787     0.00622081     0.00124674    -0.00396838     0.00182290     0.00380330
 15    -0.00265190     0.00306525    -0.00407519    -0.00255927     0.00315957     0.00603080
 16    -0.00470326     0.01299361    -0.02575974     0.00431137    -0.00511440     0.01503569
 17     0.00235964    -0.00470278     0.01400234    -0.00408598     0.00414414    -0.00829847
 18     0.00052615    -0.00577703     0.00658118    -0.00149670     0.00035615    -0.00757002
 19     0.00484343     0.01398207     0.00526619    -0.00140066    -0.01373411    -0.00203261
 20     0.01407972    -0.00883675     0.00275490    -0.00103392     0.00668165     0.00125326
 21    -0.00945298    -0.00431385    -0.00770041     0.00204561     0.00792332     0.00253581
 22    -0.01718952    -0.01873942    -0.00201113     0.00142421    -0.00221010     0.00531811
 23     0.00602385    -0.00027334     0.01529172    -0.00105925     0.00162539    -0.00381645
 24     0.01417148     0.01965109    -0.00336036    -0.00037658     0.00131939    -0.00232023
 25    -0.01056489    -0.01591236     0.01189405    -0.00366393    -0.01026144     0.00584946
 26     0.00194245     0.01748113     0.00983404     0.00233148     0.00521601    -0.00483349
 27     0.00778681    -0.00136448    -0.02483309     0.00141576     0.00642160    -0.00193538
 28    -0.01141289     0.01209112    -0.00333505    -0.00202298    -0.00251126     0.00536808
 29     0.00066671     0.01063476     0.00925006     0.00072612     0.00077832    -0.00254228
 30     0.01020466    -0.02055456    -0.00240495     0.00060385     0.00152524    -0.00251923
 31     0.00062405     0.00178611    -0.01858767    -0.01084137    -0.00131430    -0.00570411
 32     0.00856372     0.00129212     0.02056160     0.00363511     0.00032090     0.00240917
 33    -0.00712996     0.00563429    -0.00317107     0.00632137    -0.00099599     0.00321090
 34    -0.00402448     0.00689019    -0.00651399    -0.00134118    -0.00277975     0.00179225
 35     0.00446541    -0.00959549     0.00462286     0.00096564     0.00146235    -0.00106220
 36     0.00006783    -0.00165486    -0.00065911     0.00052561     0.00117370    -0.00093925
 37    -0.01447218     0.01771682    -0.02017608     0.00238223    -0.00212256     0.00112489
 38     0.00772515    -0.01223106     0.01781041    -0.00094855     0.00087523    -0.00053860
 39     0.00397274    -0.00708314     0.00166033    -0.00134547     0.00132361    -0.00083114
 40    -0.02438399    -0.01700049    -0.00134433    -0.00080240     0.00152413     0.00486678
 41     0.02390888     0.01064067     0.01080310     0.00007402    -0.00063842    -0.00214893
 42    -0.00412318     0.01002497    -0.01386969     0.00051067    -0.00039429    -0.00232114
 43     0.04085855     0.03726491     0.03244122    -0.00919286    -0.01440957    -0.01448666
 44    -0.01542691    -0.03332699    -0.02375605     0.00438862     0.00660060     0.00844825
 45    -0.02521553    -0.00092362    -0.00924479     0.00551165     0.00383629     0.00554144
 46    -0.00131705    -0.01721995     0.01885928     0.00406036     0.00052911     0.00366601
 47    -0.00333048     0.00883757    -0.01050844    -0.00247302    -0.00071634    -0.00241058
 48     0.00604318     0.00487450    -0.00731531    -0.00209510    -0.00027553    -0.00140109
 49    -0.00884308    -0.00093451     0.02807697     0.00213436    -0.00311596     0.00017977
 50     0.00708182     0.00701652    -0.01018087    -0.00081455     0.00155892    -0.00015685
 51     0.00085396    -0.01016838    -0.01603434    -0.00121864     0.00152851    -0.00031454
 52     0.00383307     0.01041100     0.00667179     0.00739958    -0.00516625     0.00276462
 53    -0.00566096    -0.00999105    -0.00165829    -0.00408853     0.00352128    -0.00063888
 54    -0.00258057    -0.00402857     0.00081533    -0.00267965     0.00258827    -0.00162974
 55    -0.01803035     0.00495515    -0.02397739     0.00056028    -0.00543251     0.00272544
 56     0.02135974    -0.02472572     0.01801797     0.00014297     0.00360285    -0.00170493
 57    -0.00728742     0.01881425     0.00962195    -0.00019992     0.00239667    -0.00082737
 58    -0.00074143    -0.00481268     0.01902596     0.01011450    -0.00081192    -0.00422023
 59     0.00245628     0.00566754    -0.00072470    -0.00380680     0.00096890     0.00152700
 60     0.00130364    -0.00253363    -0.01285970    -0.00598220     0.00020919     0.00109273
 61     0.00030195    -0.00825526     0.01789611    -0.00704360    -0.00141381     0.00751958
 62     0.00436056     0.00878084    -0.01903773     0.00228702     0.00092946    -0.00337263
 63    -0.00125025     0.00009553    -0.00742996     0.00299967     0.00063060    -0.00241275
 64    -0.02195456    -0.01669835    -0.01295507    -0.00417439    -0.00507481     0.00103953
 65     0.02073212     0.00595195     0.01386663     0.00216055     0.00330550    -0.00103498
 66    -0.00105728     0.00637878     0.00058505     0.00287890     0.00266871    -0.00026968
 67     0.01181426    -0.01565849     0.01077986    -0.00001665    -0.00293864     0.00351122
 68     0.00127265    -0.00455677    -0.00193925     0.00003003     0.00197682    -0.00180752
 69    -0.00936022     0.01618622    -0.01148181    -0.00010404     0.00121587    -0.00134471
 70     0.02127100    -0.02646894    -0.03633680     0.00310389    -0.00152764     0.00264588
 71    -0.00266680     0.02566793     0.00236444    -0.00170679     0.00054081    -0.00157277
 72    -0.01762943     0.00369645     0.03570217    -0.00180075     0.00082789    -0.00110478
 73    -0.03722796     0.01574214    -0.03222979     0.00703549     0.00466555     0.00712087
 74     0.01157556     0.00197625     0.00642264    -0.00278553    -0.00243332    -0.00485051
 75     0.02196650    -0.01705869     0.02276977    -0.00387051    -0.00373484    -0.00315582
 76    -0.01545075     0.04188661    -0.02178732    -0.00133747    -0.00309048     0.00056907
 77     0.01686751    -0.03236515     0.01609636     0.00096573     0.00174049    -0.00023497
 78     0.00176374    -0.00365777     0.00834175     0.00067806     0.00153532    -0.00050379
 79    -0.01581613     0.00049575    -0.00917719    -0.00259967    -0.00238608     0.00271963
 80     0.00196598    -0.00545157     0.00185790     0.00169231     0.00114438    -0.00135301
 81     0.01116399     0.00667895     0.00520779     0.00132740     0.00130626    -0.00184172
 82    -0.00943615     0.01711598    -0.01085989     0.00484017    -0.00225820    -0.00132842
 83    -0.01220014    -0.02434591    -0.01229665    -0.00212344     0.00142689     0.00060932
 84     0.01853271     0.00854741     0.02132351    -0.00229464     0.00094475     0.00028198
 85     0.02899436    -0.00870930    -0.00257237    -0.01251298     0.01011150    -0.00514328
 86    -0.00861852     0.00650822     0.00031432     0.00556046    -0.00536794     0.00037640
 87    -0.01903161     0.00464674     0.00186568     0.00451359    -0.00632322     0.00365912
 88    -0.01206188    -0.00975983    -0.01000012    -0.00006621     0.01282023    -0.00459269
 89     0.00273217     0.00812710    -0.01050311    -0.00084327    -0.00475315     0.00232367
 90     0.01077970     0.00017287     0.02179845    -0.00123586    -0.00779514     0.00143603
 91     0.02924429     0.00973866     0.00090345     0.00082118    -0.00286226     0.00033441
 92    -0.02768050     0.00384867     0.00102437    -0.00028886     0.00162744    -0.00021647
 93    -0.00264800    -0.01027577    -0.00207082    -0.00031410     0.00118686    -0.00009687
 94     0.00598326     0.00525539     0.00017073    -0.00028817    -0.00050181     0.00456319
 95    -0.00911279    -0.01037945    -0.00050333    -0.00004441    -0.00001269    -0.00219323
 96     0.00209781     0.00225274    -0.00016463    -0.00007610     0.00053641    -0.00241050
 97    -0.00494056     0.02503340     0.02205791     0.00276734    -0.00331305    -0.00123204
 98     0.00368705    -0.01876184    -0.01877613    -0.00107267     0.00138323     0.00065427
 99     0.00263699    -0.00434771    -0.00042911    -0.00124504     0.00164630     0.00032274
100     0.03415681     0.00504408     0.02320716    -0.01069032    -0.00445004     0.00060123
101    -0.03754907    -0.00976383    -0.01166877     0.00712769     0.00330261    -0.00149458
102    -0.00140240     0.00087085    -0.00800315     0.00555763     0.00160870     0.00084443
103    -0.00911992     0.00222355    -0.01546077    -0.00024945    -0.00414585     0.00045512
104     0.01499027    -0.00278147     0.00679978     0.00038882     0.00194841    -0.00022526
105    -0.00281597    -0.00041061     0.00933841     0.00008373     0.00224344     0.00005883
106    -0.01002673     0.00250936    -0.01061949    -0.00449341    -0.00168558     0.00215963
107     0.01122820     0.00115850     0.00298431     0.00180704     0.00063206    -0.00072496
108     0.00288017    -0.00205155     0.00856667     0.00292188     0.00110220    -0.00093828
109    -0.00224665    -0.00287251    -0.01648549     0.01270577    -0.00013304     0.00279406
110     0.00143957    -0.00147893     0.01089586    -0.00633434    -0.00110890    -0.00265148
111     0.00235067     0.00890281     0.00469097    -0.00564645     0.00145271    -0.00171968
112     0.00573331    -0.01876108    -0.01137442    -0.00030167    -0.00514953    -0.00146060
113    -0.00450844     0.01338300     0.00643330     0.00021594     0.00358084     0.00086777
114    -0.00244861     0.00175386     0.00522396     0.00004387     0.00236635     0.00105150
115     0.01109235     0.01071020    -0.01786408     0.00150338    -0.00168044     0.00254680
116    -0.01834614    -0.00897410     0.01833807    -0.00101679     0.00083619    -0.00129283
117     0.00729606    -0.00207449    -0.00266054    -0.00073432     0.00085622    -0.00160070
118    -0.00767009     0.01731164     0.01605222     0.00048089    -0.00541682    -0.00499674
119    -0.00543649    -0.01544995    -0.00770656     0.00027452     0.00360014     0.00340435
120     0.00913009    -0.00604254    -0.00686611    -0.00096021     0.00269715     0.00281971
121    -0.03152896    -0.02716737    -0.03800009    -0.00313755     0.00594821     0.00355783
122     0.03605005     0.02811807     0.03752359     0.00092469    -0.00265892    -0.00177854
123    -0.00754361    -0.00086328     0.00056262     0.00230790    -0.00387141    -0.00285234
124     0.00412238    -0.01055170    -0.03978288     0.00188223     0.00004515     0.00387722
125    -0.01128490     0.00007969     0.02421941    -0.00131676    -0.00011113    -0.00197069
126     0.00487539     0.00699332     0.01342802    -0.00101435     0.00026323    -0.00234484
127     0.04085779     0.03999357     0.01776873     0.00060550    -0.00188807     0.00184083
128    -0.03488116    -0.02909477    -0.01268770    -0.00044692     0.00090374    -0.00102139
129    -0.00699015    -0.00448474    -0.00488397    -0.00025342     0.00076487    -0.00075298
130     0.00343875    -0.02789233     0.01684126     0.00394188    -0.00184333     0.00066073
131    -0.01248395     0.01579405    -0.00617248    -0.00250338     0.00133705    -0.00054747
132     0.01072943     0.01262357    -0.01133718    -0.00158678     0.00093851    -0.00038625
133     0.00565526     0.00351507    -0.01598435     0.00259659    -0.00381265     0.00273237
134    -0.00937815    -0.00545919    -0.00295896    -0.00103375     0.00232504    -0.00142726
135     0.00183682     0.00124397     0.01745518    -0.00105203     0.00151940    -0.00145795
136    -0.01903619     0.01832390     0.00045775     0.00648317    -0.00888571    -0.00191145
137     0.00969320    -0.01323738     0.00001713    -0.00371268     0.00448491     0.00228822
138     0.00363709    -0.00217295    -0.01186041    -0.00221314     0.00299195     0.00070737
139    -0.00181989    -0.00717990    -0.04142671     0.00077076     0.00439695     0.01175697
140    -0.00850485     0.00631526     0.02935827     0.00006278    -0.00153338    -0.00401465
141     0.00699519    -0.00278887     0.00579853     0.00112331    -0.00320842    -0.00658181
