  4    -0.00365730    -0.01153775     0.01280032     0.00813440     0.00496972    -0.00473584
  5     0.00187712    -0.00081967    -0.00148858    -0.00290330    -0.00154133     0.00211257
  6     0.00315202     0.00819976    -0.01494646    -0.00550243    -0.00179763     0.00247467
  7     0.00350091    -0.02100430    -0.00725654    -0.00867564     0.00598412     0.00859396
  8    -0.00518001     0.00487106     0.00143560     0.00606817    -0.00395328    -0.00342268
  9     0.00138634     0.01078205     0.00135691     0.00444058    -0.00133692    -0.00443546
 10    -0.02095660    -0.01611780     0.02001283     0.00872848     0.01663392    -0.00193589
 11     0.00401392     0.01260916    -0.00391559    -0.00597511    -0.01052862     0.00159913
 12     0.01530916     0.00397245    -0.01605558    -0.00435476    -0.00544046     0.00190396
 13    -0.00683533    -0.00953607    -0.00786843     0.00385023    -0.00588951    -0.00948912
 14     0.02767883     0.01264932     0.01216555    -0.00363761     0.00305461     0.00499847
 15    -0.02101816     0.00341639    -0.00356745    -0.00098830     0.00362004     0.00639262
 16    -0.01354733    -0.00272014    -0.03188764     0.00875252    -0.00514488     0.02086519
 17     0.01113803    -0.00395521     0.02439614    -0.00369485     0.00455317    -0.01143193
 18    -0.00251730     0.00932376     0.00916179    -0.00281555    -0.00076394    -0.00913785
 19     0.02003453    -0.00089603     0.02369744    -0.00198874    -0.01737337    -0.00367319
 20    -0.00832983    -0.00850192    -0.00771849    -0.00170551     0.00887857     0.00123998
 21    -0.00638615     0.00705977    -0.02036666     0.00218250     0.00846146     0.00421345
 22    -0.00512480    -0.01010155    -0.00980010     0.00140590    -0.00266466     0.00716480
 23     0.00091233    -0.00238995     0.00521589    -0.00129557     0.00190544    -0.00515507
 24     0.00966384     0.01291513     0.00262197    -0.00028184     0.00175049    -0.00312734
 25     0.01087818     0.00235149    -0.02063346    -0.00717790    -0.01017537     0.00385420
 26    -0.00226932     0.00934846     0.01535278     0.00381472     0.00468095    -0.00367217
 27    -0.00879862    -0.00755950     0.00259986     0.00323727     0.00712170    -0.00121762
 28     0.00041204     0.00576957    -0.00007161    -0.00210119    -0.00214030     0.00494374
 29     0.00035686    -0.00054958     0.00027940     0.00073290     0.00071489    -0.00249816
 30     0.00088913    -0.00209011     0.00621457     0.00079555     0.00150009    -0.00248313
 31     0.01916986     0.00678089     0.01258591    -0.01156602     0.00006583    -0.00536417
 32    -0.00663033     0.00191617    -0.00392907     0.00395415    -0.00029301     0.00172999
 33    -0.00654812    -0.00687551    -0.01069560     0.00712450    -0.00165175     0.00237639
 34    -0.02352013     0.00835843     0.01462462    -0.00157957    -0.00270485     0.00154448
 35     0.01170821    -0.01307657    -0.00695031     0.00100200     0.00132002    -0.00095825
 36     0.01206670     0.00647972    -0.00531438     0.00071803     0.00165574    -0.00091571
 37     0.00357229    -0.00687281    -0.00022008     0.00225115    -0.00287574     0.00072758
 38    -0.00027095     0.00259459    -0.00313691    -0.00136026     0.00133155    -0.00039401
 39    -0.00337308     0.00263550     0.00415500    -0.00115034     0.00166840    -0.00062294
 40    -0.01602313    -0.01694157    -0.00064324    -0.00091778     0.00225784     0.00527765
 41     0.00201202     0.00378184     0.00245944     0.00009880    -0.00083850    -0.00232776
 42     0.01276170     0.01663083    -0.00424535     0.00075898    -0.00077168    -0.00267231
 43     0.01382257     0.02100090     0.03798235    -0.00811488    -0.01066162    -0.01900840
 44    -0.00904593    -0.01343323    -0.02622795     0.00402707     0.00562365     0.01120275
 45    -0.00641426    -0.00356629    -0.01020103     0.00551833     0.00272954     0.00676371
 46    -0.02944772    -0.01669429     0.00848371     0.00474252     0.00122458     0.00434918
 47     0.01174616     0.00508254     0.00090516    -0.00306613    -0.00132068    -0.00272706
 48     0.01843348     0.01117099    -0.00692100    -0.00209007    -0.00055591    -0.00153317
 49     0.01149221     0.01550453    -0.01132495     0.00181120    -0.00306544    -0.00047334
 50    -0.01700644    -0.02074398     0.00269722    -0.00068223     0.00153525     0.00019239
 51     0.00718060     0.00337836     0.00852119    -0.00102432     0.00155034     0.00002844
 52     0.00102408     0.00438654     0.01338047     0.00614623    -0.00578707     0.00415679
 53    -0.00134289    -0.00443422    -0.01014500    -0.00390904     0.00440273    -0.00190278
 54    -0.00152058    -0.00558809    -0.00195948    -0.00199138     0.00262847    -0.00179009
 55     0.02324496    -0.02310735     0.01555910    -0.00129995    -0.00557006     0.00235472
 56    -0.00829653     0.01071321    -0.01239350     0.00127652     0.00354017    -0.00128633
 57    -0.01052258     0.00917134     0.00703912     0.00027091     0.00279639    -0.00080584
 58    -0.00491481     0.00317319    -0.00472022     0.01269156    -0.00214085    -0.00472951
 59    -0.00403744     0.00785698     0.00287146    -0.00428704     0.00125022     0.00143507
 60     0.00876151    -0.01026701     0.00102673    -0.00733050     0.00062700     0.00080443
 61     0.00896573     0.00567099    -0.00249760    -0.00753067    -0.00208281     0.00778299
 62     0.00031947    -0.00158532    -0.00190639     0.00236061     0.00103457    -0.00336126
 63    -0.00762817     0.00004921    -0.00023025     0.00342506     0.00102806    -0.00249259
 64    -0.01799639    -0.00722973    -0.01365978    -0.00339726    -0.00356534     0.00035532
 65     0.01247068     0.00632385     0.00941817     0.00177009     0.00218332    -0.00050823
 66     0.00339368    -0.00079506     0.00580536     0.00223425     0.00193769     0.00004505
 67    -0.01033924    -0.00354261    -0.02670145    -0.00030451    -0.00369486     0.00407274
 68     0.00962473     0.00701677     0.02122090     0.00036879     0.00231314    -0.00187229
 69    -0.00024665     0.00069962     0.00071960    -0.00011497     0.00157660    -0.00161559
 70    -0.01467046    -0.01582219    -0.01396862     0.00412051    -0.00156651     0.00373464
 71     0.00379951     0.00760670    -0.00248169    -0.00234068     0.00038974    -0.00219871
 72     0.01539683     0.00931294     0.01584814    -0.00264829     0.00142332    -0.00221577
 73    -0.01055196     0.00066934    -0.03119325     0.00876155     0.00742133     0.00690940
 74    -0.00515120     0.00460708     0.01067785    -0.00341673    -0.00423169    -0.00493659
 75     0.01009002    -0.00400838     0.02200700    -0.00457819    -0.00512373    -0.00222366
 76    -0.00662384     0.01074025    -0.02561293    -0.00148741    -0.00204958     0.00052933
 77    -0.00244390    -0.01704049     0.01903101     0.00095447     0.00121212    -0.00022847
 78     0.00593429     0.00757500     0.00078285     0.00072339     0.00108849    -0.00040999
 79    -0.00484010    -0.00151555    -0.00268897    -0.00288133    -0.00240915     0.00273162
 80     0.00084307    -0.00451029     0.00584349     0.00186717     0.00113622    -0.00137429
 81    -0.00107642     0.00147913    -0.00651885     0.00130170     0.00107373    -0.00165940
 82    -0.00929989     0.00671265    -0.00625619     0.00520318    -0.00256449    -0.00137888
 83     0.00511101    -0.00628954    -0.00429880    -0.00246566     0.00172639     0.00096869
 84     0.00889424    -0.00546810     0.01309803    -0.00251352     0.00135597     0.00023246
 85     0.00453941     0.01525601     0.00510390    -0.01732588     0.01295542    -0.00194469
 86    -0.00697327    -0.01157124    -0.00235701     0.00488128    -0.00622810     0.00060789
 87     0.00388141    -0.00276808    -0.00134433     0.00970544    -0.00855537     0.00131745
 88     0.01386649    -0.01143542     0.00660572    -0.00302242     0.01168254    -0.00035189
 89    -0.00446160     0.00650175     0.00260207     0.00113892    -0.00440395    -0.00060310
 90    -0.00780628     0.00504546    -0.00804263     0.00009468    -0.00695705     0.00010796
 91     0.00421075    -0.02421107     0.02131377     0.00102618    -0.00268445     0.00043858
 92    -0.00104150     0.03022614    -0.01877658    -0.00039754     0.00110238    -0.00023288
 93    -0.00860785    -0.01064264    -0.00363952    -0.00069923     0.00134963    -0.00028001
 94    -0.00739859     0.03069538     0.02374048    -0.00048883    -0.00029768     0.00507699
 95    -0.00892720    -0.02328089    -0.01272756     0.00006830    -0.00012742    -0.00224147
 96     0.01299610    -0.00980243    -0.00872734    -0.00004790     0.00039607    -0.00302280
 97     0.00127113     0.02404098     0.00463578     0.00351779    -0.00450701    -0.00215697
 98    -0.00586784    -0.00634420    -0.01143914    -0.00141686     0.00246798     0.00144354
 99     0.00509882    -0.01419958     0.00482196    -0.00134806     0.00192229     0.00066139
100    -0.00744438    -0.00841844     0.01185066    -0.00916211    -0.00444533    -0.00043600
101     0.00087498    -0.00638200     0.00326814     0.00508833     0.00360863    -0.00039853
102    -0.00151774     0.00999505    -0.01130402     0.00566251     0.00193146     0.00120599
103     0.00163094     0.00321276     0.00193301     0.00066620    -0.00500060     0.00080837
104     0.00146901    -0.00927258     0.00628676    -0.00031728     0.00280371    -0.00002188
105    -0.00048886     0.00180369    -0.00613248    -0.00040707     0.00194657    -0.00030215
106     0.00679085    -0.00202777    -0.01024938    -0.00506087    -0.00160079     0.00207595
107     0.00434512    -0.00046153     0.00193621     0.00203781     0.00056556    -0.00067033
108    -0.00580460     0.00037100     0.00704528     0.00320646     0.00118117    -0.00083326
109    -0.00374866     0.00444151    -0.01199551     0.01498740    -0.00160256     0.00528028
110     0.01102615     0.02792487     0.00489957    -0.00715647    -0.00123687    -0.00327726
111    -0.00776419    -0.02464093     0.01383912    -0.00737532     0.00215408    -0.00447395
112     0.00658758     0.01269449    -0.00928650     0.00030009    -0.00578193    -0.00139641
113    -0.00409454    -0.00367192     0.00121203     0.00001789     0.00405732     0.00098655
114    -0.00315120    -0.00334469     0.00453977    -0.00030719     0.00259353     0.00103828
115     0.01265075     0.01505043    -0.01724847     0.00178788    -0.00183709     0.00327217
116    -0.00346467    -0.00861000     0.01441533    -0.00124752     0.00091956    -0.00166704
117    -0.00713066    -0.00197989     0.00536616    -0.00091407     0.00100231    -0.00215696
118    -0.00590082    -0.00996132    -0.00617514     0.00126321    -0.00459048    -0.00365382
119     0.00582563     0.00443851     0.01229724    -0.00033598     0.00176595     0.00168948
120    -0.00288792     0.00041887    -0.00827463    -0.00101744     0.00271569     0.00267029
121     0.00581319     0.00251470     0.00257601    -0.00233196     0.00424713     0.00389245
122    -0.00102233     0.00222672     0.00239994     0.00082938    -0.00180272    -0.00217180
123    -0.00539388    -0.00374054    -0.00362243     0.00193414    -0.00254965    -0.00255010
124     0.00399277     0.00165255    -0.00465538     0.00219130     0.00047681     0.00530499
125    -0.00011537     0.00104251     0.00153864    -0.00159062    -0.00036162    -0.00259906
126     0.00046173    -0.00738912    -0.00165022    -0.00115833     0.00019182    -0.00314841
127    -0.01164116    -0.01071240     0.00092326     0.00079469    -0.00229012     0.00235419
128     0.00064418    -0.00200007     0.00435282    -0.00057082     0.00107656    -0.00134447
129     0.00825091     0.00718736    -0.00603108    -0.00025369     0.00091947    -0.00102063
130     0.00221825     0.00148416    -0.00378595     0.00407409    -0.00254085     0.00101131
131     0.00306473     0.00315065     0.00261996    -0.00251464     0.00178917    -0.00086676
132    -0.00134473     0.00116936     0.00010218    -0.00189070     0.00092855    -0.00064099
133     0.00012356     0.00546799     0.00528982     0.00189583    -0.00400056     0.00222830
134    -0.00380425    -0.00485723    -0.00524314    -0.00073394     0.00235208    -0.00099282
135     0.00313599    -0.00038946     0.00025234    -0.00068147     0.00166006    -0.00118560
136    -0.01821029    -0.00404776     0.00081802     0.01012576    -0.01222305    -0.00172486
137     0.01207393     0.00443280    -0.00661797    -0.00717241     0.00511844     0.00120748
138     0.00082969     0.00042162     0.00475327    -0.00331690     0.00403312     0.00128884
139     0.01251271    -0.00784955    -0.00377625     0.00065599     0.00777064     0.01306593
140    -0.00461168    -0.00037204    -0.00706389     0.00000118    -0.00230132    -0.00435420
141    -0.00663180     0.00491092     0.00813146     0.00183386    -0.00450876    -0.00673359
