 34    -0.00307682     0.02172733     0.00427496    -0.00146686    -0.00296530     0.00178617
 35    -0.01080738    -0.01424931     0.00012480     0.00099312     0.00151376    -0.00113771
 36     0.00727814    -0.00772445    -0.00490788     0.00063538     0.00183062    -0.00107353
 37    -0.02906763     0.00696634     0.01147124     0.00233722    -0.00276534     0.00077091
 38     0.02417469     0.01130866    -0.00731401    -0.00135174     0.00124609    -0.00033534
 39     0.00472305    -0.02002865    -0.00237009    -0.00138500     0.00169286    -0.00067695
 40     0.01417187     0.03705364    -0.01148143    -0.00075475     0.00224585     0.00548763
 41    -0.00561077    -0.00829615     0.00217617     0.00001733    -0.00091256    -0.00229307
 42    -0.00662729    -0.02812283     0.01145044     0.00055899    -0.00074259    -0.00302343
 43     0.02100132     0.00883323     0.02209079    -0.00630078    -0.01146329    -0.01913234
 44    -0.00281059    -0.00590743    -0.01382698     0.00247577     0.00645392     0.01101255
 45    -0.01570782     0.00001038    -0.00910293     0.00509094     0.00323599     0.00715021
 46    -0.00515845    -0.00135582    -0.01443187     0.00409845     0.00122487     0.00348078
 47    -0.00061070     0.00001569     0.00703912    -0.00258726    -0.00116773    -0.00215843
 48     0.00462129     0.00065339     0.00429850    -0.00191759    -0.00057275    -0.00125297
 49     0.00800612     0.01060197     0.00022791     0.00189542    -0.00303003    -0.00037530
 50    -0.00320706    -0.00541509     0.00406772    -0.00072245     0.00153019     0.00013989
 51    -0.00486120    -0.00498561    -0.00664319    -0.00106650     0.00149156    -0.00001815
 52    -0.01997556     0.01273278    -0.02135121     0.00629382    -0.00465551     0.00330119
 53     0.01666156     0.00332630     0.00219968    -0.00426751     0.00360038    -0.00155143
 54     0.00377654    -0.01248869     0.01313947    -0.00235492     0.00251862    -0.00179355
 55     0.00011668     0.00127742    -0.01712955    -0.00090124    -0.00612733     0.00307131
 56     0.00030941    -0.00425624     0.00796919     0.00116741     0.00393505    -0.00169848
 57     0.00020948    -0.00124772     0.00618287     0.00012350     0.00301698    -0.00099426
 58    -0.02436998     0.00678714    -0.00721786     0.01263041    -0.00118350    -0.00575624
 59     0.00683154     0.00088512     0.00957124    -0.00450296     0.00102480     0.00171429
 60     0.01994046    -0.01248077    -0.00391913    -0.00804536    -0.00009628     0.00163028
 61    -0.00417130    -0.00975561    -0.01054135    -0.00940494    -0.00134289     0.00959493
 62    -0.00133309     0.00184516     0.00471921     0.00292552     0.00105954    -0.00431563
 63     0.00832490     0.00538969     0.00469115     0.00405596     0.00085331    -0.00289017
 64    -0.00271654     0.00389495    -0.00839209    -0.00389071    -0.00413943     0.00060525
 65     0.00414115    -0.00144549     0.00667837     0.00230465     0.00277319    -0.00074282
 66    -0.00658167    -0.00355324     0.00107443     0.00243661     0.00215146     0.00005139
 67    -0.01656760     0.01712875    -0.01219241     0.00001946    -0.00367110     0.00454220
 68    -0.00298752     0.00417642     0.00333102     0.00014139     0.00238555    -0.00212398
 69     0.01488981    -0.01705420     0.01289222    -0.00025751     0.00153362    -0.00179438
 70     0.00026055     0.03651284    -0.00216071     0.00399675    -0.00120935     0.00322056
 71     0.00513471    -0.02183323     0.01004823    -0.00226621     0.00022622    -0.00178594
 72    -0.00238359    -0.01093107    -0.00625517    -0.00258819     0.00108051    -0.00184106
 73    -0.02049236    -0.00236765    -0.00616617     0.00735001     0.00629014     0.00602703
 74     0.00950157    -0.00411281     0.00975487    -0.00293038    -0.00362123    -0.00425934
 75     0.01329011     0.00598282    -0.00332109    -0.00405927    -0.00446574    -0.00229265
 76     0.00430755    -0.01223164     0.00901231    -0.00159169    -0.00277602     0.00049804
 77    -0.00259184     0.01144838    -0.00595810     0.00109682     0.00157036    -0.00024849
 78    -0.00097312    -0.00135558    -0.00105544     0.00075120     0.00140674    -0.00044520
 79     0.01348448     0.02419889    -0.00283500    -0.00302631    -0.00256484     0.00298992
 80    -0.00323337    -0.01262494     0.00595005     0.00204382     0.00128253    -0.00152772
 81    -0.00798760    -0.01234036    -0.00298466     0.00147520     0.00122231    -0.00196406
 82     0.00547931     0.00741887     0.01502843     0.00560615    -0.00230342    -0.00145975
 83    -0.00273420    -0.01248532    -0.00521035    -0.00243851     0.00147416     0.00090941
 84    -0.00247249     0.00142482    -0.00885372    -0.00251471     0.00108124     0.00024968
 85     0.00069204    -0.03828764     0.01198741    -0.01601002     0.01607877    -0.00555147
 86     0.00616038     0.02958144    -0.00571801     0.00407555    -0.00727839     0.00208468
 87    -0.00329292     0.00865074    -0.00262244     0.00833226    -0.00947956     0.00295371
 88    -0.01334122    -0.00691976     0.00417700    -0.00146524     0.01108241    -0.00125854
 89     0.00007908     0.00461015    -0.00166271     0.00080050    -0.00466373    -0.00036448
 90     0.01731169     0.00151098    -0.00144133    -0.00059960    -0.00667249     0.00062003
 91    -0.00449575     0.02151531    -0.00545847     0.00103598    -0.00265234     0.00047539
 92     0.00792986    -0.00532993     0.00501931    -0.00041855     0.00107787    -0.00021284
 93    -0.00380445    -0.01337996     0.00233784    -0.00071460     0.00136386    -0.00030139
 94    -0.00903187     0.00164405    -0.00444770    -0.00015136    -0.00034208     0.00509742
 95     0.00461907     0.00655147     0.00925458    -0.00009275    -0.00010978    -0.00230589
 96     0.00560500    -0.00320917    -0.00096215    -0.00024658     0.00045486    -0.00288039
 97    -0.00360741     0.03224425    -0.00601657     0.00351564    -0.00402670    -0.00197235
 98     0.00227581    -0.00275724     0.00157603    -0.00142307     0.00207963     0.00130223
 99     0.00322225    -0.02606149     0.00829399    -0.00141680     0.00184286     0.00060045
100     0.00695406     0.01374941    -0.01019454    -0.00972838    -0.00448783    -0.00059474
101     0.00125099    -0.00595316     0.00319435     0.00544259     0.00370492    -0.00036015
102    -0.00948706    -0.00647932     0.00363213     0.00588172     0.00197629     0.00149836
103     0.00802243    -0.00713877     0.01518725     0.00082181    -0.00508065     0.00079337
104     0.00504554    -0.00372932    -0.00274891    -0.00036560     0.00272020    -0.00000004
105    -0.01069421     0.01128652    -0.01067618    -0.00045628     0.00194584    -0.00032754
106     0.00075560     0.00188207     0.00174361    -0.00568439    -0.00170233     0.00248859
107    -0.00236464    -0.00053542     0.00460696     0.00225104     0.00052950    -0.00084520
108     0.00356019    -0.00272751    -0.00625152     0.00346796     0.00119715    -0.00088796
109    -0.02901713    -0.01290213     0.01711071     0.01635001     0.00085604     0.00433391
110     0.00980975     0.01463706    -0.00053564    -0.00638065    -0.00190839    -0.00277794
111     0.01358062    -0.00088288    -0.00957982    -0.00800433     0.00105900    -0.00407410
112     0.00693626     0.00243817    -0.00530837     0.00083756    -0.00611503    -0.00167045
113    -0.00595853    -0.00041176     0.00142531    -0.00035093     0.00436793     0.00105846
114    -0.00262966    -0.00591432    -0.00070883    -0.00062698     0.00282170     0.00125371
115    -0.00091360     0.00814747    -0.01214033     0.00200657    -0.00173587     0.00295924
116    -0.00105452    -0.00720160     0.00898468    -0.00130194     0.00080911    -0.00146314
117    -0.00158822    -0.00456102     0.00587682    -0.00107382     0.00095851    -0.00197316
118     0.00216792    -0.00386935     0.00888650     0.00165768    -0.00428199    -0.00365634
119     0.00041107     0.00598244     0.00207417    -0.00051810     0.00164235     0.00167235
120    -0.00533714    -0.00594742    -0.01345384    -0.00127281     0.00250717     0.00263825
121     0.00290490     0.00382028    -0.00551915    -0.00186512     0.00456050     0.00401354
122     0.00058410    -0.00306712     0.00815409     0.00067389    -0.00183172    -0.00216154
123    -0.00434233    -0.00382537    -0.00378179     0.00167976    -0.00277441    -0.00256797
124     0.00208471    -0.00926430    -0.01461752     0.00226299     0.00037442     0.00429187
125    -0.00977926    -0.00834255     0.00590543    -0.00146628    -0.00033104    -0.00202966
126     0.00759476     0.01748101     0.00476545    -0.00126397     0.00017460    -0.00244477
127     0.00092311     0.01150727    -0.00934451     0.00087590    -0.00233665     0.00235944
128     0.00167022    -0.00295523     0.00478049    -0.00064225     0.00109601    -0.00127802
129     0.00274455    -0.00335957     0.00598824    -0.00031086     0.00092392    -0.00099137
130     0.00587235     0.00840379     0.00266662     0.00390532    -0.00199792     0.00072316
131     0.00262934    -0.00274251     0.00419324    -0.00249500     0.00137295    -0.00065730
132    -0.00871150    -0.00763029    -0.00749738    -0.00177934     0.00070015    -0.00046548
133    -0.02397451    -0.00761672    -0.00115009     0.00236723    -0.00450062     0.00263485
134     0.01107346     0.00242198     0.00164507    -0.00093911     0.00265787    -0.00109631
135     0.01092243    -0.00052054    -0.00172236    -0.00080241     0.00187811    -0.00138769
136    -0.01106122     0.01547551     0.00418146     0.01086906    -0.01139336    -0.00180027
137     0.00887736    -0.01602630    -0.00042772    -0.00720328     0.00474624     0.00207018
138     0.00245857     0.00169182    -0.00582577    -0.00342963     0.00371644     0.00101930
139    -0.00531676    -0.00380312    -0.02352660     0.00160319     0.00751822     0.01407747
140    -0.00026449     0.00370391     0.01826471     0.00001123    -0.00249389    -0.00464737
141     0.00158652     0.00277074     0.00702263     0.00141039    -0.00516651    -0.00760183
