 70     0.01228497     0.01012694     0.02315443     0.00375667    -0.00121076     0.00298533
 71     0.00056132     0.01458138     0.00585968    -0.00215913     0.00031182    -0.00179325
 72    -0.01401848    -0.02329834    -0.02599029    -0.00236224     0.00102598    -0.00164233
 73    -0.01055341    -0.02646013     0.03422622     0.00767319     0.00696642     0.00652296
 74     0.01512829     0.00747126     0.00267181    -0.00317886    -0.00391351    -0.00489000
 75    -0.00265843     0.02323971    -0.03491067    -0.00403854    -0.00484153    -0.00244001
 76    -0.00306734     0.02004663     0.02561799    -0.00145271    -0.00285035     0.00045611
 77     0.00235707    -0.01203935     0.00770179     0.00101487     0.00165455    -0.00018998
 78     0.00005767    -0.00514760    -0.03142144     0.00071702     0.00137569    -0.00042223
 79     0.01464264     0.00743850     0.00158249    -0.00286398    -0.00245153     0.00299512
 80    -0.01545492     0.00225387    -0.00590870     0.00178689     0.00107427    -0.00146654
 81    -0.00187825    -0.01104741     0.00520448     0.00144859     0.00125136    -0.00201817
 82    -0.00454068    -0.00254980     0.01843594     0.00473744    -0.00211306    -0.00147529
 83    -0.00129632    -0.00190145    -0.00869714    -0.00211013     0.00136014     0.00087868
 84     0.00556475     0.01054379    -0.00755889    -0.00230995     0.00110749     0.00032545
 85    -0.00826200    -0.01570043     0.00412744    -0.01523781     0.01417101    -0.00361745
 86     0.00686893    -0.00562292    -0.00083841     0.00402704    -0.00608309     0.00154041
 87     0.00040575     0.01380528    -0.00385875     0.00866932    -0.00929150     0.00289958
 88     0.00361786    -0.02882027     0.01026270    -0.00171597     0.01140501    -0.00353464
 89     0.00745875     0.01814949    -0.00537648     0.00014224    -0.00406956     0.00128624
 90    -0.00551796     0.01773799    -0.00479949    -0.00039800    -0.00773969     0.00206153
 91     0.00176693    -0.03766984     0.02878530     0.00103437    -0.00266904     0.00030364
 92    -0.00743762     0.01449094    -0.02260654    -0.00039404     0.00111070    -0.00017914
 93     0.00447988     0.01456766    -0.00857807    -0.00066222     0.00135036    -0.00027480
 94     0.00505602    -0.00194749    -0.00614584    -0.00030168    -0.00038988     0.00489093
 95     0.00120036     0.00468157     0.00689558    -0.00001004    -0.00006777    -0.00218681
 96     0.00017953     0.00050902     0.00217775    -0.00014945     0.00045355    -0.00280628
 97    -0.00845438    -0.01294514     0.01264512     0.00322470    -0.00358539    -0.00188791
 98    -0.00353498     0.00314320    -0.00711990    -0.00133142     0.00190886     0.00120962
 99     0.00822210     0.00975934    -0.00513735    -0.00135129     0.00174237     0.00058577
100     0.00457331    -0.01177207     0.01911356    -0.01005258    -0.00376828     0.00020145
101    -0.00954012     0.00209017    -0.00743223     0.00591610     0.00333681    -0.00087087
102     0.00229229     0.00500546    -0.01059953     0.00573759     0.00151171     0.00101999
103    -0.01779145     0.03258313     0.00470267     0.00099364    -0.00516158     0.00057952
104     0.00264728    -0.00796336    -0.00000471    -0.00051924     0.00293843     0.00012415
105     0.01352577    -0.02044410    -0.00189513    -0.00044353     0.00197475    -0.00018006
106     0.00090967    -0.01098989    -0.02610960    -0.00488549    -0.00125159     0.00256399
107    -0.00158461     0.00254585     0.00725230     0.00216412     0.00028864    -0.00096078
108     0.00277466     0.00711637     0.01521374     0.00280680     0.00097257    -0.00100568
109    -0.00310232     0.01156544    -0.01081904     0.01408314     0.00054241     0.00417191
110     0.00364611    -0.00550114    -0.00076952    -0.00571670    -0.00168831    -0.00217772
111    -0.00157259    -0.01030202     0.01145175    -0.00767855     0.00063465    -0.00416734
112    -0.00804647     0.01340422     0.00355454     0.00080542    -0.00585938    -0.00184784
113     0.00382721    -0.00780358    -0.00189126    -0.00014320     0.00403599     0.00116174
114     0.00365480    -0.00373171    -0.00275708    -0.00055938     0.00274187     0.00137467
115    -0.00342088    -0.01654264     0.00651620     0.00189292    -0.00184666     0.00295116
116     0.01643203     0.00546937    -0.00418338    -0.00113439     0.00077183    -0.00139034
117    -0.01449966     0.01163561    -0.00234747    -0.00106114     0.00105645    -0.00198443
118    -0.01481595    -0.00320107    -0.03576017     0.00166354    -0.00442612    -0.00395930
119     0.01602524    -0.00218575     0.03053150    -0.00046436     0.00173542     0.00189053
120    -0.00058690     0.00120270     0.00378939    -0.00130897     0.00258131     0.00284862
121     0.00183164    -0.01391837    -0.00736486    -0.00192290     0.00479289     0.00402225
122    -0.00428135     0.00396991    -0.00272333     0.00072735    -0.00201016    -0.00232794
123     0.00058110     0.01021543     0.01358505     0.00176761    -0.00314951    -0.00257549
124     0.00722140     0.01794092    -0.00738686     0.00201172     0.00009474     0.00418462
125    -0.00477665    -0.00726621     0.01121197    -0.00142016    -0.00021852    -0.00220803
126    -0.00285655    -0.01053835    -0.00472751    -0.00107204     0.00026619    -0.00249439
127    -0.01116007    -0.00111875    -0.00899030     0.00072902    -0.00229203     0.00233709
128     0.01012295    -0.00151698     0.00620541    -0.00056379     0.00110754    -0.00131195
129     0.00462792     0.00380797     0.00253859    -0.00029868     0.00092813    -0.00092101
130    -0.02250329    -0.00606291    -0.00005949     0.00422358    -0.00198929     0.00061186
131     0.02026690     0.00406422    -0.00176797    -0.00249600     0.00143464    -0.00060867
132    -0.00013620     0.00098066     0.00384834    -0.00215323     0.00068047    -0.00041805
133    -0.00402103     0.00030961    -0.00515406     0.00204356    -0.00433720     0.00254695
134    -0.00008265    -0.00281746    -0.00336005    -0.00086604     0.00259718    -0.00105842
135     0.00108609     0.00119888     0.00509842    -0.00065585     0.00179040    -0.00124664
136    -0.01560368     0.00898523     0.00063103     0.00898225    -0.00950845    -0.00128312
137     0.00722773    -0.01308990    -0.00402078    -0.00634581     0.00455362     0.00166750
138     0.00219681     0.00026039    -0.00180741    -0.00297746     0.00332633     0.00099592
139     0.00447621    -0.00514358    -0.01048928     0.00137288     0.00741706     0.01382750
140    -0.00115117    -0.00326372    -0.00376262    -0.00000188    -0.00239715    -0.00449950
141    -0.00542073     0.00469456     0.01158988     0.00129974    -0.00531608    -0.00739546
