 74    -0.00020784     0.00153193     0.00551115    -0.00236218    -0.00293803    -0.00460885
 75     0.01622465    -0.00469059     0.02901926    -0.00393206    -0.00455053    -0.00329889
 76    -0.00251251     0.00065703    -0.00416431    -0.00144115    -0.00194351     0.00062753
 77    -0.00232036    -0.00139750    -0.00265722     0.00091657     0.00119578    -0.00032279
 78     0.00221738    -0.00132551     0.00477208     0.00066842     0.00100037    -0.00043678
 79    -0.00133540    -0.00668781    -0.00363043    -0.00217271    -0.00211515     0.00252930
 80    -0.00295264     0.00397658    -0.00022721     0.00144902     0.00111300    -0.00128117
 81     0.00410804     0.00233818     0.00431000     0.00106519     0.00101081    -0.00159140
 82    -0.01216087    -0.01384453     0.00458539     0.00495000    -0.00260839    -0.00060608
 83     0.00721814     0.01017515     0.00679177    -0.00219440     0.00160749     0.00050191
 84     0.00309717     0.00500463    -0.01217375    -0.00227596     0.00128029    -0.00010330
 85     0.02124656    -0.02123581    -0.00591221    -0.02049681     0.01376572     0.00271932
 86    -0.00759098     0.01928500     0.00343091     0.00584481    -0.00746421    -0.00152951
 87    -0.01209954     0.00261183     0.00138150     0.01089471    -0.00712083    -0.00096913
 88     0.00922555    -0.00555512     0.00025283    -0.00319814     0.01271790     0.00384508
 89    -0.00653050     0.00054358     0.00065833     0.00086684    -0.00432157    -0.00187916
 90    -0.00036379     0.00363119    -0.00094620    -0.00014788    -0.00726147    -0.00164449
 91    -0.00605591     0.00897928    -0.00256034     0.00085408    -0.00232497     0.00043667
 92     0.00442352    -0.01306552     0.00243651    -0.00036876     0.00095393    -0.00018245
 93    -0.00281601     0.00312215     0.00066971    -0.00058837     0.00121493    -0.00027361
 94    -0.00444685     0.01060636     0.00240197    -0.00035796    -0.00027541     0.00439665
 95    -0.00242800    -0.00324111     0.00275087     0.00004698    -0.00006490    -0.00190298
 96     0.00906285    -0.00866863    -0.00606505    -0.00008522     0.00029880    -0.00257552
 97    -0.01336005     0.00239267    -0.01347583     0.00326652    -0.00430133    -0.00144681
 98     0.01956183    -0.00811793     0.01829772    -0.00140530     0.00231319     0.00112000
 99    -0.00618855     0.00403251    -0.00784498    -0.00121530     0.00180964     0.00042347
100    -0.00473413     0.00965482    -0.00856736    -0.00739116    -0.00417684     0.00048208
101     0.00896671    -0.00821284     0.00924090     0.00407249     0.00323769    -0.00068105
102    -0.00651415    -0.00242208     0.00122738     0.00464427     0.00200549     0.00045269
103    -0.02520647     0.03677587     0.00410873     0.00053585    -0.00412678     0.00104689
104     0.00816824    -0.01386199     0.00134933    -0.00026533     0.00254861    -0.00033566
105     0.01780052    -0.02514688    -0.00873717    -0.00031832     0.00168583    -0.00035030
106    -0.00149043     0.00367683    -0.00210978    -0.00420661    -0.00188497     0.00228554
107     0.00223076    -0.00130790     0.00308656     0.00172910     0.00066324    -0.00081353
108     0.00236926    -0.00246559    -0.00192731     0.00265992     0.00122773    -0.00098824
109    -0.00252563     0.02461542    -0.01127359     0.01124419    -0.00064176     0.00496488
110     0.00345504    -0.02169460     0.00358821    -0.00533842    -0.00112959    -0.00254586
111    -0.00420860    -0.00100364     0.00941640    -0.00569800     0.00108279    -0.00405655
112     0.00567491    -0.01338527     0.00311531     0.00053785    -0.00592665    -0.00072728
113    -0.00877337     0.01429284     0.00740497    -0.00000854     0.00400496     0.00037983
114     0.00347604    -0.00273295    -0.01238431    -0.00035170     0.00283130     0.00080760
115    -0.01288076     0.01087505    -0.01681018     0.00140483    -0.00147761     0.00281252
116    -0.00659160    -0.00440587     0.00399291    -0.00092031     0.00066553    -0.00138865
117     0.01598119    -0.01062644     0.01362432    -0.00076324     0.00088589    -0.00186589
118     0.00865653     0.00909754     0.01232990     0.00091886    -0.00517746    -0.00339993
119    -0.01224009    -0.00903954    -0.01467812    -0.00011482     0.00223274     0.00182831
120     0.00744713     0.00143337     0.00509577    -0.00093105     0.00324004     0.00247044
121     0.01154877    -0.00690717     0.01241517    -0.00204064     0.00380291     0.00405165
122    -0.01036127     0.00772668    -0.01687870     0.00073785    -0.00154633    -0.00220326
123     0.00105267    -0.00195659     0.00648980     0.00173138    -0.00224004    -0.00250716
124     0.00438773    -0.00316884    -0.02511531     0.00157962     0.00016758     0.00407688
125    -0.00189115    -0.00108436     0.01394465    -0.00114608    -0.00024303    -0.00213594
126     0.00149014     0.00178763     0.01070716    -0.00088591     0.00021762    -0.00241821
127     0.01999249     0.03240478    -0.00286003     0.00060329    -0.00195741     0.00210525
128    -0.01715202    -0.01625696    -0.00535344    -0.00043846     0.00090344    -0.00116660
129     0.00171651    -0.01261888     0.00978845    -0.00025523     0.00080581    -0.00084268
130    -0.02041670     0.00721322     0.01556686     0.00351849    -0.00210174     0.00112039
131     0.01816460    -0.01042972    -0.01225155    -0.00209965     0.00134571    -0.00094846
132     0.00006271    -0.00097528    -0.00587295    -0.00147756     0.00077324    -0.00059239
133     0.02274243     0.01742390    -0.00024793     0.00153930    -0.00351119     0.00221116
134    -0.01638757    -0.01359232    -0.00478483    -0.00058564     0.00200522    -0.00097683
135    -0.01009477    -0.00514083     0.00795645    -0.00056085     0.00142087    -0.00110257
136    -0.01531507     0.03401624     0.01083616     0.00722327    -0.01008143     0.00045373
137     0.00646325    -0.01765689    -0.00331210    -0.00566471     0.00530685     0.00033179
138     0.00972479    -0.00847186    -0.01223145    -0.00257237     0.00360956     0.00040336
139    -0.00988205    -0.00383086    -0.01869308     0.00054347     0.00503485     0.01211687
140    -0.00083643     0.00425470     0.01141102     0.00003855    -0.00156217    -0.00406324
141     0.00716744     0.00041484     0.01023443     0.00149562    -0.00324916    -0.00637607
