 20     0.00466647    -0.00296613    -0.00480778    -0.00141676     0.00842840     0.00042564
 21    -0.00598045     0.01239163    -0.02291294     0.00193161     0.00817365     0.00331873
 22     0.01280985     0.02862623    -0.02151172     0.00156451    -0.00187712     0.00590445
 23    -0.00081029    -0.00305465     0.01509402    -0.00137624     0.00118820    -0.00414341
 24    -0.01156793    -0.02067716     0.00346328    -0.00048910     0.00137421    -0.00283068
 25     0.00441823     0.03214601     0.01126959    -0.00787706    -0.00992121     0.00441988
 26    -0.00747477    -0.02312771    -0.00537851     0.00484387     0.00439148    -0.00404740
 27     0.00335757    -0.00752570    -0.00617007     0.00358771     0.00690212    -0.00146517
 28     0.00014117     0.00184412    -0.00579585    -0.00197037    -0.00200437     0.00530885
 29    -0.00388348    -0.00474260    -0.00262579     0.00066686     0.00058948    -0.00258041
 30    -0.00458706     0.00232422     0.00207425     0.00063281     0.00134290    -0.00254573
 31     0.02183144    -0.01530023     0.02028364    -0.01267401    -0.00076871    -0.00622788
 32    -0.01146300     0.01299301    -0.01619931     0.00441634    -0.00029332     0.00274027
 33    -0.00896939     0.00719297    -0.00179589     0.00817390    -0.00137295     0.00311309
 34     0.00027147    -0.00357352    -0.00278417    -0.00136229    -0.00262082     0.00165558
 35     0.00689649     0.00353931    -0.00098502     0.00088331     0.00125154    -0.00094566
 36    -0.00925048     0.00165199     0.00329881     0.00067960     0.00169030    -0.00101509
 37    -0.01811691     0.00213042     0.02292173     0.00227024    -0.00267159     0.00085134
 38     0.00687390     0.00471236    -0.00330823    -0.00138124     0.00125426    -0.00042902
 39     0.01024494    -0.00624603    -0.01823026    -0.00115311     0.00148011    -0.00069352
 40     0.01796462     0.01036154    -0.00766806    -0.00078423     0.00192209     0.00491797
 41    -0.01051900    -0.00035488    -0.00107370     0.00003821    -0.00075876    -0.00222833
 42    -0.00588609    -0.01059628     0.00644984     0.00062355    -0.00064076    -0.00251175
 43    -0.02572490     0.02220492     0.00600580    -0.00826136    -0.01313093    -0.01687805
 44    -0.00424508    -0.00102885    -0.00603208     0.00323661     0.00620598     0.01010731
 45     0.03093235    -0.01774524    -0.00036253     0.00557989     0.00344363     0.00613490
 46    -0.01226972    -0.02357149     0.00496484     0.00421865     0.00111492     0.00390743
 47     0.00002618     0.00717278    -0.00076634    -0.00258350    -0.00115480    -0.00242008
 48     0.01381835     0.01378658    -0.00086891    -0.00176019    -0.00055513    -0.00141629
 49     0.00916971     0.01375685    -0.02591930     0.00190043    -0.00302012    -0.00024627
 50    -0.00835169    -0.01097532     0.01111604    -0.00073724     0.00153517     0.00005662
 51    -0.00224982    -0.00566036     0.01156422    -0.00109840     0.00147152    -0.00005750
 52    -0.01020896     0.01802966    -0.02232949     0.00589280    -0.00453519     0.00343952
 53     0.01198715     0.00021107     0.00565396    -0.00397618     0.00346511    -0.00165504
 54    -0.00337772    -0.01819572     0.01339071    -0.00218485     0.00242307    -0.00182929
 55    -0.00628287     0.02250057    -0.00829560    -0.00115460    -0.00550317     0.00298059
 56    -0.00539859    -0.00572641     0.01258023     0.00121829     0.00362293    -0.00170232
 57     0.00937246    -0.01700033    -0.00216700     0.00022013     0.00283283    -0.00109507
 58    -0.00062432    -0.00797472    -0.00607730     0.01393092    -0.00204239    -0.00541035
 59    -0.01005486     0.01138038     0.00575616    -0.00469895     0.00126607     0.00154985
 60     0.00937298    -0.00598099     0.00351901    -0.00817536     0.00038814     0.00102609
 61     0.00518827    -0.01794084     0.01046515    -0.00746011    -0.00130137     0.00774354
 62    -0.01336820     0.00864330    -0.01676853     0.00240571     0.00090793    -0.00360372
 63     0.01289167     0.00204819     0.00545813     0.00323513     0.00072660    -0.00245613
 64     0.00197610     0.00706789    -0.01290309    -0.00354735    -0.00380129     0.00081263
 65    -0.00446976    -0.00692102     0.00596895     0.00233688     0.00266377    -0.00072876
 66     0.00063391    -0.00285755     0.00580282     0.00198561     0.00173010    -0.00011079
 67     0.00155017    -0.00477380    -0.00468941    -0.00005801    -0.00328713     0.00425414
 68    -0.00556512    -0.00012334    -0.00436782     0.00024227     0.00215372    -0.00208946
 69     0.00443067    -0.00002204     0.00740018    -0.00013074     0.00139229    -0.00161609
 70    -0.00299567     0.02072564     0.00358869     0.00368428    -0.00120560     0.00328063
 71     0.00430189    -0.01646902     0.00134972    -0.00207268     0.00025197    -0.00186369
 72    -0.00149407    -0.00433211    -0.00399707    -0.00238078     0.00105032    -0.00185686
 73     0.02643803    -0.00030834    -0.01737124     0.00678328     0.00604966     0.00673400
 74    -0.02146291    -0.00021806     0.00788985    -0.00268327    -0.00343280    -0.00464069
 75    -0.00368122     0.00192925     0.00916514    -0.00386907    -0.00418421    -0.00256747
 76     0.00562852    -0.00528068     0.01946023    -0.00151551    -0.00238837     0.00056505
 77    -0.00060371     0.01027189    -0.00290533     0.00100760     0.00141907    -0.00026731
 78    -0.00375146    -0.00719183    -0.01265534     0.00073857     0.00122322    -0.00045823
 79     0.00617039    -0.00412119     0.00397199    -0.00262846    -0.00224985     0.00266198
 80    -0.00048761     0.00399470    -0.00357976     0.00161770     0.00101503    -0.00126276
 81    -0.00381646     0.00025553     0.00016754     0.00133316     0.00115986    -0.00177568
 82     0.00746497     0.01410481     0.01253922     0.00576492    -0.00255244    -0.00113065
 83    -0.00104916    -0.01413392    -0.00380050    -0.00263766     0.00171531     0.00080625
 84    -0.00294481     0.00059955    -0.00838425    -0.00249326     0.00117019     0.00010774
 85     0.02662176    -0.01572390     0.00638748    -0.01789482     0.01531967    -0.00211992
 86    -0.00326827     0.00032160    -0.00389397     0.00472529    -0.00718984     0.00081046
 87    -0.01935269     0.01446858    -0.00333906     0.00875176    -0.00886299     0.00086128
 88     0.03198075    -0.01864380     0.00576049    -0.00184113     0.01193374    -0.00076952
 89     0.00631467     0.00534043     0.00233673     0.00104361    -0.00463237    -0.00046438
 90    -0.03780712     0.01015581    -0.00550578    -0.00067033    -0.00636829     0.00011614
 91    -0.01216973     0.00199614    -0.00553406     0.00096434    -0.00266166     0.00052174
 92     0.00367191     0.00239800     0.00054667    -0.00037005     0.00109317    -0.00024558
 93     0.01048006     0.00067810     0.00471868    -0.00065487     0.00132499    -0.00031591
 94    -0.01636154     0.03302654     0.02667962    -0.00030671    -0.00032453     0.00466981
 95    -0.00557472    -0.01727425    -0.01452345    -0.00000370    -0.00005767    -0.00202446
 96     0.02393542    -0.00881035    -0.00756282    -0.00010415     0.00041200    -0.00264870
 97    -0.00013008     0.00122259     0.00817376     0.00373321    -0.00431721    -0.00177035
 98    -0.00669419    -0.00171935    -0.01174782    -0.00153963     0.00231740     0.00123745
 99     0.00105989    -0.00156410     0.00224073    -0.00142475     0.00184928     0.00051403
100     0.00955052    -0.01102218     0.02138189    -0.00832377    -0.00364361    -0.00004539
101    -0.01120229    -0.00002721    -0.00732728     0.00472786     0.00293164    -0.00062533
102     0.00137708     0.01183399    -0.01607765     0.00511382     0.00169103     0.00087050
103     0.01542211    -0.00431430    -0.01152564     0.00060054    -0.00490022     0.00103958
104    -0.00027942     0.00168013     0.00602252    -0.00023044     0.00263870    -0.00015439
105    -0.01438183     0.00219264     0.00135816    -0.00045428     0.00196960    -0.00040748
106     0.00665458     0.00288970     0.00685106    -0.00491154    -0.00152660     0.00223436
107    -0.00177877    -0.00138387    -0.00245321     0.00205956     0.00044018    -0.00080612
108    -0.00572535    -0.00065238    -0.00204216     0.00305352     0.00108637    -0.00089354
109    -0.00872154     0.01626101    -0.00170046     0.01576301    -0.00013221     0.00584971
110     0.00389030    -0.00840247    -0.00398900    -0.00601758    -0.00148352    -0.00312011
111     0.00173119    -0.00486673     0.00757059    -0.00715511     0.00138306    -0.00463440
112    -0.00068054     0.02801904    -0.00112516     0.00049894    -0.00598795    -0.00128291
113     0.00650550    -0.02085855    -0.00368916     0.00000999     0.00415822     0.00083018
114    -0.00757497    -0.00781143     0.00476979    -0.00052622     0.00284787     0.00103460
115     0.02411051    -0.00562434    -0.00806800     0.00163961    -0.00162062     0.00290336
116    -0.01132413    -0.00059220     0.01056470    -0.00109458     0.00079619    -0.00143478
117    -0.00710446     0.00818216    -0.00191591    -0.00082424     0.00079925    -0.00183361
118     0.00417006     0.00098408     0.02000353     0.00161058    -0.00475474    -0.00361734
119    -0.00391658    -0.00666330    -0.01524110    -0.00049348     0.00185033     0.00172348
120     0.00269090     0.00406638    -0.00429318    -0.00124250     0.00287811     0.00268199
121     0.01553707     0.00614090     0.02314297    -0.00189441     0.00415002     0.00402795
122    -0.00326400     0.00880111    -0.00639468     0.00073470    -0.00167961    -0.00223933
123    -0.01261334    -0.01697036    -0.01455510     0.00165496    -0.00251610    -0.00245026
124    -0.00480616    -0.00430897     0.00005019     0.00193953     0.00028773     0.00405925
125     0.00483965     0.00368084    -0.00532380    -0.00135339    -0.00025015    -0.00207238
126    -0.00008929    -0.00102633     0.00150896    -0.00101241     0.00016114    -0.00232813
127    -0.00606178     0.01024214    -0.00532975     0.00081752    -0.00215294     0.00219681
128     0.00043322    -0.00660921    -0.00208572    -0.00054750     0.00099965    -0.00126350
129     0.00357235    -0.00559932     0.00513615    -0.00037654     0.00089296    -0.00086532
130    -0.01355811     0.00035325    -0.00267361     0.00376021    -0.00205438     0.00085262
131     0.00553585    -0.00387917    -0.00151041    -0.00235375     0.00137510    -0.00076037
132     0.00813722     0.00348644     0.00462636    -0.00172035     0.00072826    -0.00050117
133    -0.01029684     0.00497484    -0.03040751     0.00208474    -0.00424784     0.00257235
134     0.01719684     0.00061330     0.01528357    -0.00081749     0.00259055    -0.00116708
135    -0.00551426    -0.00694640     0.01897681    -0.00071684     0.00170491    -0.00126352
136    -0.02422338    -0.00294735     0.03248280     0.00991112    -0.01251080    -0.00069541
137     0.01292842     0.01876743    -0.01592117    -0.00701639     0.00603271     0.00155662
138     0.01693741    -0.01301476    -0.01672058    -0.00331175     0.00407246     0.00072132
139    -0.00622971     0.00014882    -0.02712506     0.00068580     0.00624678     0.01355559
140     0.00097368     0.00728046     0.02735387     0.00012487    -0.00201217    -0.00447944
141    -0.00058118     0.00185454     0.00138175     0.00177095    -0.00402682    -0.00692570
