 69     0.00238821    -0.00551410     0.00575249    -0.00017073     0.00155824    -0.00175461
 70     0.00006865     0.04097468    -0.00449828     0.00406162    -0.00144338     0.00387794
 71     0.00549503    -0.02811683     0.01107156    -0.00233502     0.00028276    -0.00215521
 72    -0.00048546    -0.00999345    -0.00588326    -0.00266016     0.00132220    -0.00240536
 73    -0.01719623    -0.01226836    -0.00523128     0.00736335     0.00648366     0.00666024
 74     0.00264547     0.00429849     0.01587648    -0.00290230    -0.00384966    -0.00465721
 75     0.00934621     0.01435567    -0.01562886    -0.00428837    -0.00458126    -0.00258181
 76    -0.00577382     0.00107618    -0.00388912    -0.00152578    -0.00212159     0.00051885
 77     0.00180879     0.00079014    -0.00560860     0.00099980     0.00121491    -0.00025734
 78     0.00695844     0.00078515     0.00751961     0.00073566     0.00109684    -0.00040783
 79     0.00930499     0.00744965    -0.00097666    -0.00291949    -0.00232874     0.00269293
 80    -0.00184656    -0.00280432     0.00223421     0.00186875     0.00108684    -0.00133832
 81    -0.00905991    -0.00427495    -0.00021285     0.00147310     0.00124293    -0.00183128
 82    -0.01710123    -0.00482897    -0.00977442     0.00541019    -0.00239294    -0.00140249
 83     0.01103709     0.00639078     0.00345662    -0.00251257     0.00164660     0.00093876
 84     0.00525111    -0.00562041     0.00597773    -0.00273827     0.00128281     0.00021618
 85     0.01432078    -0.02310556     0.00914318    -0.01634080     0.01330592    -0.00236637
 86     0.00109747     0.01431775    -0.00076392     0.00465386    -0.00638199     0.00054181
 87    -0.01205675     0.01054554    -0.00328856     0.00951376    -0.00859322     0.00056833
 88    -0.00025084     0.00007714     0.02211606    -0.00233920     0.01221445     0.00094429
 89     0.00479488    -0.00947574    -0.02258095     0.00085243    -0.00452540    -0.00117442
 90    -0.00553701     0.01002395     0.00175505    -0.00039525    -0.00681768    -0.00032306
 91    -0.01515157    -0.00970278    -0.00289296     0.00102252    -0.00262839     0.00045793
 92     0.00206885     0.00004953     0.00075010    -0.00042267     0.00107784    -0.00024344
 93     0.01142576     0.00940771     0.00405334    -0.00070939     0.00140983    -0.00031715
 94    -0.00489214     0.01108766     0.01164900    -0.00048685    -0.00027481     0.00487207
 95    -0.00518178    -0.01056239    -0.01274860     0.00007752    -0.00007808    -0.00206364
 96     0.00636722    -0.00194307     0.00166815    -0.00003439     0.00032070    -0.00298668
 97    -0.00638881     0.01386877    -0.00324760     0.00360184    -0.00453010    -0.00214798
 98     0.00434116    -0.00253512     0.00233688    -0.00139604     0.00240039     0.00139562
 99     0.00428651    -0.01490980     0.00350381    -0.00142167     0.00197123     0.00062995
100     0.00168513     0.00760529    -0.00760503    -0.00843558    -0.00372508    -0.00004654
101     0.00189900    -0.00564808     0.00138080     0.00507502     0.00308675    -0.00059519
102    -0.00294257    -0.00221361     0.00399791     0.00487692     0.00159573     0.00095916
103     0.01193166    -0.01755755     0.01790304     0.00061587    -0.00482668     0.00080976
104     0.00512893    -0.00139506    -0.00262913    -0.00020769     0.00264662    -0.00005581
105    -0.01566033     0.01649742    -0.00549364    -0.00039521     0.00189197    -0.00029361
106    -0.02394661     0.00440538    -0.01034148    -0.00503863    -0.00146918     0.00222490
107     0.01004936    -0.00056582     0.01847475     0.00206726     0.00048704    -0.00072308
108     0.01539893    -0.00386060    -0.00469425     0.00317039     0.00104014    -0.00088547
109    -0.02160070    -0.00453066    -0.00325259     0.01531088     0.00017440     0.00580818
110     0.00352163    -0.01227550    -0.00078696    -0.00628153    -0.00175994    -0.00337800
111     0.02051546     0.01519566     0.00685371    -0.00812417     0.00171235    -0.00480071
112    -0.01520594     0.01021200     0.01473658     0.00013355    -0.00608698    -0.00129665
113     0.00066539    -0.01176014    -0.00177648     0.00027122     0.00418930     0.00071322
114     0.01287173    -0.00137530    -0.02433272    -0.00022875     0.00300896     0.00114845
115    -0.00520375     0.00856199    -0.02024152     0.00169514    -0.00161187     0.00308257
116    -0.00918804    -0.00334978     0.01388975    -0.00116355     0.00080882    -0.00155918
117     0.01065503    -0.00343855     0.00705954    -0.00087254     0.00089150    -0.00202428
118    -0.00405145    -0.00779420    -0.01104775     0.00122083    -0.00491683    -0.00362148
119     0.00145010    -0.00478572     0.00500233    -0.00028793     0.00189823     0.00161719
120    -0.00060247     0.01330908     0.00491920    -0.00092774     0.00265893     0.00258293
121    -0.00542485    -0.01139767    -0.01810232    -0.00217510     0.00415054     0.00376386
122     0.00545565     0.00021074     0.01488756     0.00080484    -0.00169462    -0.00203298
123    -0.00071684     0.01321996     0.00361975     0.00181833    -0.00253974    -0.00251359
124     0.01482711     0.01005076    -0.00572905     0.00190162     0.00050223     0.00470080
125    -0.01828116    -0.00473210     0.00821068    -0.00132427    -0.00035627    -0.00223110
126     0.00001794    -0.00439471     0.00072209    -0.00106489     0.00009666    -0.00283041
127    -0.00604044     0.00447124    -0.01593331     0.00078078    -0.00229542     0.00240098
128     0.00335589    -0.00797030     0.00998030    -0.00055433     0.00105086    -0.00134131
129     0.00685022     0.00600871     0.00457973    -0.00027387     0.00092503    -0.00097177
130    -0.00446812     0.00860170    -0.00455944     0.00454865    -0.00253298     0.00105610
131     0.00465047    -0.00813446     0.00117189    -0.00292180     0.00175912    -0.00099376
132     0.00496169    -0.00090326     0.00233619    -0.00216172     0.00085390    -0.00060644
133    -0.00365205     0.00721058     0.02336974     0.00195179    -0.00426754     0.00239323
134    -0.00174981    -0.00433292    -0.00597416    -0.00069421     0.00240580    -0.00101826
135     0.00491325    -0.00261757    -0.01379533    -0.00070955     0.00174999    -0.00129139
136    -0.02371159     0.03627671     0.00415039     0.00977307    -0.01336805    -0.00189265
137     0.00736151    -0.01208738     0.00614818    -0.00683638     0.00663691     0.00282882
138     0.01434590    -0.02042885    -0.01015947    -0.00319875     0.00432007     0.00130257
139     0.00812118    -0.01067159     0.00069097     0.00050483     0.00753274     0.01125108
140     0.00290773     0.00141515    -0.00328353     0.00011272    -0.00227257    -0.00393814
141    -0.00883557     0.00476326     0.00194410     0.00157951    -0.00453586    -0.00607560
