  1    -0.02339176     0.00791913    -0.00535984     0.00054876     0.00066153     0.00345025
  2     0.00464306     0.00245825     0.00780178    -0.00025708    -0.00030318    -0.00137596
  3     0.01712629    -0.00860469    -0.00473618    -0.00050428    -0.00024189    -0.00186948
  4     0.03488538     0.00448598    -0.01595974     0.00802800     0.00434024    -0.00298239
  5    -0.02935607     0.00047290     0.01385137    -0.00287674    -0.00133850     0.00112113
  6    -0.00234097    -0.00731104    -0.00095672    -0.00515782    -0.00155878     0.00214913
  7     0.01058644    -0.00850856     0.00327993    -0.00780544     0.00721467     0.00847438
  8    -0.00875712     0.00606944    -0.01297286     0.00562267    -0.00531590    -0.00389204
  9    -0.00712785    -0.00374866     0.00633698     0.00432524    -0.00205985    -0.00463179
 10    -0.01944295    -0.01735308     0.00775083     0.01036922     0.01505666    -0.00004414
 11     0.01954286     0.02130875    -0.00527776    -0.00754645    -0.00940116     0.00022327
 12    -0.00435328    -0.00529430    -0.00081491    -0.00468687    -0.00467480     0.00094247
 13     0.00333164     0.03338213     0.02285924     0.00469951    -0.00774214    -0.01015306
 14    -0.01356671    -0.01833382    -0.01517078    -0.00430482     0.00320663     0.00538274
 15     0.01167429    -0.00715888    -0.00832697    -0.00101406     0.00486185     0.00675963
 16    -0.00069819     0.00563902    -0.01181334     0.00824354    -0.00457486     0.01829627
 17    -0.00228617    -0.00741156    -0.00068933    -0.00465818     0.00507812    -0.01001697
 18     0.00163921     0.00660439     0.00972277    -0.00246208    -0.00046731    -0.00906020
 19     0.00160556     0.00815692     0.01632852    -0.00104889    -0.01710445    -0.00198387
 20     0.00631981    -0.01087096     0.00061464    -0.00199618     0.00867865     0.00044236
 21    -0.01009789     0.00402536    -0.01514066     0.00150832     0.00865703     0.00332279
 22     0.00953347     0.00634086     0.00929685     0.00185167    -0.00228602     0.00630899
 23    -0.00119564     0.00285958    -0.00630149    -0.00162228     0.00148411    -0.00445816
 24    -0.01180354    -0.01258118     0.00112157    -0.00056406     0.00159487    -0.00296435
 25    -0.00439563    -0.01079306    -0.00829629    -0.00677681    -0.01016215     0.00557543
 26     0.00067563     0.01304776     0.00983130     0.00436516     0.00457355    -0.00454945
 27     0.00615809    -0.00214718    -0.00522978     0.00287615     0.00696734    -0.00208660
 28    -0.01699064    -0.01623865    -0.02316486    -0.00191964    -0.00201759     0.00517034
 29     0.01272297     0.00508355     0.01148525     0.00068211     0.00060438    -0.00252947
 30     0.00074618     0.00669536     0.00481715     0.00062130     0.00130926    -0.00241248
 31     0.01235971    -0.02380217     0.02023895    -0.01305656    -0.00013695    -0.00607667
 32    -0.00574222     0.01194369    -0.01590663     0.00454101    -0.00032026     0.00305282
 33    -0.00621028     0.01359916    -0.00173758     0.00811947    -0.00188670     0.00285559
 34     0.00082846     0.00413015    -0.00117645    -0.00135423    -0.00266766     0.00176316
 35    -0.00143840    -0.00700570    -0.00199423     0.00089638     0.00131614    -0.00106525
 36     0.00237013    -0.00107161     0.00049970     0.00063109     0.00168890    -0.00104975
 37     0.02144096     0.01269406    -0.00002010     0.00198272    -0.00250376     0.00090622
 38    -0.01502546    -0.01462509    -0.00405082    -0.00112726     0.00109870    -0.00045394
 39    -0.00973981     0.00263446     0.00263218    -0.00106836     0.00145529    -0.00070333
 40     0.01949660     0.00515622     0.00242677    -0.00057122     0.00207055     0.00504982
 41    -0.00521209     0.00291201    -0.00397247    -0.00002768    -0.00076768    -0.00221156
 42    -0.01345168    -0.00842264     0.00429813     0.00055398    -0.00072387    -0.00246356
 43     0.00455939     0.02557788     0.02407225    -0.00975194    -0.01460624    -0.01834226
 44    -0.01036668    -0.01698813    -0.01774149     0.00443357     0.00632745     0.01061992
 45     0.00723207    -0.00585315    -0.00753430     0.00638169     0.00398962     0.00613141
 46    -0.00482067    -0.00507120    -0.00717968     0.00379321     0.00104659     0.00386816
 47     0.00167929     0.00208848     0.00499531    -0.00242118    -0.00104805    -0.00225089
 48     0.00035412     0.00203626    -0.00015151    -0.00162454    -0.00046125    -0.00140082
 49    -0.00139739    -0.00162144    -0.00501519     0.00192366    -0.00311143    -0.00018617
 50    -0.00245184    -0.00121014    -0.00288471    -0.00071001     0.00146138     0.00003157
 51     0.00380691     0.00410682     0.00757903    -0.00105254     0.00145279    -0.00009491
 52    -0.00071513     0.00540204     0.00976639     0.00597034    -0.00496681     0.00385352
 53     0.00009422    -0.00467519    -0.00539995    -0.00402460     0.00372442    -0.00176296
 54     0.00798661    -0.00044157    -0.00483152    -0.00209034     0.00257058    -0.00192925
 55    -0.01558109     0.01341813    -0.01157886    -0.00081993    -0.00531992     0.00281765
 56     0.00920422    -0.01108532     0.01264328     0.00100292     0.00342840    -0.00162572
 57     0.00423941    -0.00343703     0.00138439     0.00010650     0.00272101    -0.00101082
 58    -0.01328097    -0.00279668    -0.00528615     0.01399720    -0.00229300    -0.00553221
 59     0.01100393    -0.00218753    -0.00315254    -0.00470805     0.00134583     0.00160759
 60     0.00510926     0.00244055     0.01216502    -0.00818781     0.00063311     0.00100587
 61     0.01505617     0.00257907    -0.00827817    -0.00757840    -0.00124652     0.00860108
 62    -0.00756702     0.00260460     0.00390145     0.00246380     0.00108541    -0.00390592
 63    -0.00389891    -0.00540637     0.00474648     0.00340973     0.00064842    -0.00276727
 64    -0.01911965     0.01051066    -0.02200266    -0.00376468    -0.00387357     0.00097104
 65     0.00908586     0.00421898     0.00739372     0.00208451     0.00243786    -0.00096653
 66     0.00743648    -0.02128226     0.01461876     0.00247493     0.00197864    -0.00028253
 67     0.00290983     0.01126348     0.00582340    -0.00011738    -0.00315711     0.00395096
 68     0.00950297    -0.00656382     0.00167015     0.00023852     0.00200591    -0.00188861
 69    -0.00770243    -0.00475626    -0.00879836    -0.00015863     0.00133635    -0.00158302
 70    -0.01527720     0.02611862    -0.00311877     0.00376647    -0.00123772     0.00319079
 71     0.01608517    -0.02589231    -0.00154410    -0.00209465     0.00030539    -0.00197513
 72    -0.00117858    -0.00055330     0.00711202    -0.00242212     0.00108631    -0.00180019
 73    -0.02312300    -0.00657295    -0.00161148     0.00669285     0.00575519     0.00566842
 74     0.01278576    -0.00060036    -0.00014287    -0.00255910    -0.00316645    -0.00376364
 75     0.00935404     0.00507836     0.00341637    -0.00410677    -0.00431564    -0.00244666
 76     0.00613332     0.00263547     0.01112461    -0.00149269    -0.00297295     0.00060197
 77     0.00173268    -0.00164356     0.00353375     0.00104356     0.00161434    -0.00030602
 78    -0.01036977    -0.00044167    -0.01293023     0.00068564     0.00146637    -0.00050233
 79     0.00380441    -0.01580970     0.00546000    -0.00265238    -0.00236296     0.00277352
 80    -0.01140980     0.01264182    -0.01336364     0.00178619     0.00117701    -0.00149520
 81     0.00960696     0.00656475     0.01052917     0.00120630     0.00111140    -0.00170456
 82    -0.00518675     0.00867803     0.01322134     0.00531998    -0.00226366    -0.00119384
 83     0.00273597    -0.00428885     0.00164486    -0.00239394     0.00150558     0.00076107
 84     0.00112425    -0.00451939    -0.01318790    -0.00260295     0.00114110     0.00012549
 85     0.01733657    -0.01678082     0.00141362    -0.01803947     0.01671403    -0.00161746
 86    -0.00686647     0.00878428    -0.00098060     0.00468143    -0.00815819     0.00104476
 87    -0.00658791     0.01037199    -0.00022131     0.01005375    -0.00872745     0.00079895
 88    -0.00566557    -0.00356316     0.01510647    -0.00130814     0.01135503    -0.00079066
 89    -0.00204160    -0.00398104    -0.01247244     0.00041157    -0.00448563    -0.00045568
 90     0.01137869     0.00364590    -0.00069671    -0.00069232    -0.00707336     0.00056435
 91    -0.00091528    -0.00246055     0.00060483     0.00092054    -0.00243400     0.00048845
 92    -0.00150746     0.00757893    -0.00362475    -0.00036736     0.00100051    -0.00023375
 93     0.00460077     0.00002292     0.00196742    -0.00061709     0.00124585    -0.00032473
 94     0.01144677     0.02496244     0.00482915    -0.00023203    -0.00043393     0.00478018
 95    -0.00802783    -0.01539139     0.00267158    -0.00003352    -0.00008106    -0.00224385
 96    -0.00050044    -0.00471409    -0.00180470    -0.00017820     0.00047294    -0.00268872
 97    -0.01169349     0.00067812    -0.00363887     0.00360240    -0.00404523    -0.00172344
 98     0.00911008    -0.00280800     0.00689985    -0.00150948     0.00218151     0.00121001
 99    -0.00141076    -0.00130199    -0.00237138    -0.00143434     0.00185729     0.00048861
100    -0.00160868     0.01003804    -0.00216403    -0.00910650    -0.00448821     0.00003814
101     0.00761854    -0.00972824     0.00851749     0.00519888     0.00370057    -0.00059240
102    -0.00992826     0.00450574    -0.00584932     0.00556033     0.00191203     0.00091703
103    -0.00421571    -0.00007778     0.00510445     0.00090167    -0.00474969     0.00099329
104     0.00307439    -0.00398950    -0.00187147    -0.00043980     0.00274316    -0.00016475
105    -0.00022701    -0.00567195    -0.00262208    -0.00047032     0.00185225    -0.00034590
106     0.02481882     0.00471056    -0.02876351    -0.00496604    -0.00165618     0.00257518
107    -0.01807008    -0.00655497     0.00241810     0.00191055     0.00065904    -0.00090337
108    -0.00645059     0.00351899     0.02247022     0.00309948     0.00115968    -0.00104284
109    -0.02828730    -0.00205746     0.01200169     0.01536821     0.00008688     0.00572148
110     0.00228762    -0.00572412    -0.00325031    -0.00576543    -0.00148576    -0.00284203
111     0.02519399     0.00938265    -0.00827741    -0.00745441     0.00114455    -0.00505204
112    -0.01169703     0.01575932     0.00267578     0.00076033    -0.00608000    -0.00113857
113     0.01078874    -0.01468563    -0.00416795    -0.00011776     0.00420497     0.00072050
114     0.00113852    -0.00158708    -0.00598882    -0.00056693     0.00285057     0.00099495
115     0.00892346    -0.00411745    -0.00240707     0.00173580    -0.00170423     0.00291044
116    -0.00664246    -0.00033972     0.00294174    -0.00111139     0.00077378    -0.00141040
117     0.00175259     0.00619981     0.00045104    -0.00094409     0.00101520    -0.00194436
118     0.00452771    -0.00921534     0.03148899     0.00167375    -0.00459560    -0.00340152
119    -0.00033199    -0.00367646    -0.02830479    -0.00062977     0.00173710     0.00158488
120    -0.00388230     0.00754731    -0.00256340    -0.00124713     0.00286807     0.00254471
121     0.00981171     0.01538712     0.01584104    -0.00170340     0.00429032     0.00395650
122    -0.00080554     0.00103085    -0.00384953     0.00062198    -0.00172318    -0.00213924
123    -0.00852036    -0.01423992    -0.00978423     0.00153182    -0.00269561    -0.00254645
124    -0.00443484     0.00283792    -0.00312943     0.00186407     0.00001157     0.00391740
125    -0.00029623    -0.00274659     0.00513003    -0.00131108    -0.00016944    -0.00210929
126     0.00411716     0.00051130    -0.00253693    -0.00097098     0.00029234    -0.00228139
127     0.00193744     0.00088730     0.02247866     0.00079069    -0.00211295     0.00214895
128     0.00054145    -0.00012037    -0.00427155    -0.00055889     0.00099803    -0.00120877
129    -0.00290392     0.00221337    -0.01641489    -0.00029251     0.00083306    -0.00090690
130    -0.00412231     0.01016253     0.00495294     0.00405079    -0.00215479     0.00094518
131     0.00587489    -0.00633447    -0.00064235    -0.00251842     0.00150095    -0.00083422
132    -0.00223527    -0.00449974    -0.00386460    -0.00185800     0.00075394    -0.00057992
133     0.00879974     0.00420390     0.02563658     0.00198221    -0.00407397     0.00258903
134    -0.00989550    -0.00427749    -0.00768143    -0.00077838     0.00223466    -0.00101234
135     0.00169080     0.00134895    -0.01386928    -0.00067726     0.00161569    -0.00125201
136    -0.01293658     0.00936509    -0.00534051     0.00968775    -0.01108789    -0.00082802
137     0.00464597     0.00337434     0.00118223    -0.00656795     0.00540046     0.00189700
138     0.00560260    -0.01036145     0.00152807    -0.00314660     0.00374977     0.00083167
139    -0.02908865     0.00077019    -0.00792887     0.00099279     0.00640426     0.01285509
140     0.00165484    -0.00361165    -0.01925417    -0.00004593    -0.00194040    -0.00424306
141     0.02888476     0.00421648     0.02510492     0.00152144    -0.00415210    -0.00672105
