 96    -0.71122557     1.79442869     8.43782338
 97     6.24836569    -4.77785591    -7.67562554
 98     4.66364062    -4.92925236    -8.76519534
 99     6.61578718    -6.51559124    -6.78550986
100    -9.37679590     0.53310001    -2.86724047
101    -7.62783348    -0.18179410    -2.40816500
102    -9.02713031     1.93056026    -4.11775992
103     0.78076555    -8.43703956    -1.50559112
104     0.27829284    -8.11441382    -3.33844755
105     1.92479694   -10.03386377    -1.53761540
106   -11.87314799     0.91865431     2.00715417
107   -12.75412099     2.50687005     1.55814183
108   -11.36963475     0.21190042     0.28231128
109     5.55092888     4.03059587    -1.48575544
110     5.23683837     5.79500266    -0.92253423
111     4.74032996     2.89935833    -0.16058008
112     0.03242181    -6.99871499    -6.56272009
113    -0.84658910    -5.60395846    -5.50492097
114     0.73882725    -6.01702418    -8.03947314
115     5.38172837    -3.23734508     7.17091217
116     6.87704136    -2.28062445     6.38244840
117     3.98385522    -1.88915324     7.24181013
118     1.82842049    -4.35807354   -10.58344685
119     1.39462620    -4.58273343   -12.39465689
120     1.61292753    -2.48671951   -10.32381503
121    -4.50330958    11.77743307     3.54158868
122    -3.73551681    10.83488234     4.98948702
123    -5.34267715    10.45401738     2.45821915
124     4.35133746     4.03719605     8.70961591
125     5.35869737     4.81997132     7.26807023
126     3.50316261     2.45150961     8.03903093
127     1.92280253    -6.81128284     7.52810176
128     3.46811092    -5.64248589     7.51798004
129     2.32133766    -8.26250112     8.66874554
130    10.23993139    -1.77808891    -1.60774461
131     8.57863299    -1.88528412    -0.64627506
132    11.52833784    -1.20099532    -0.34508294
133     3.15529806    -6.19287086     2.49048889
134     1.93900003    -6.69555583     1.10830245
135     2.33463634    -6.61893690     4.17745995
136     3.71358388    -1.87234073    -3.78562828
137     4.24638445    -0.33182182    -4.77086799
138     4.53574489    -3.37360169    -4.63691041
139    -0.83987923     6.74105977     2.82499359
140    -1.22960640     7.55903005     4.58128423
141    -2.39931824     6.93401384     1.78438643

 Atomic and electronic forces:
  1     0.00133346    -0.01158444    -0.01634916     0.00061149     0.00075793     0.00364355
  2     0.00861328     0.00153125     0.00373932    -0.00029280    -0.00040215    -0.00146910
  3    -0.00668257     0.01449666     0.01415132    -0.00057181    -0.00029066    -0.00197576
  4    -0.00007320    -0.02305995    -0.01125252     0.00836520     0.00427027    -0.00477115
  5    -0.00056103     0.00928900     0.00592019    -0.00292165    -0.00134784     0.00218894
  6     0.00556935     0.01434959    -0.00071198    -0.00543379    -0.00125291     0.00287266
  7     0.00904223    -0.02106711    -0.02487924    -0.00969881     0.00852459     0.00974865
  8    -0.00713352     0.01378356     0.01120649     0.00650575    -0.00579698    -0.00340830
  9    -0.00439199     0.00728984     0.01399234     0.00565009    -0.00226005    -0.00549398
 10    -0.00993420    -0.02128659     0.00708947     0.01138345     0.01637095    -0.00259864
 11     0.01282820     0.01687075    -0.00509646    -0.00768540    -0.01049732     0.00131944
 12    -0.00628308     0.01014410     0.00100880    -0.00553035    -0.00500073     0.00213001
 13    -0.01623341     0.00656733     0.01047343     0.00509925    -0.00575479    -0.01096073
 14     0.00956921    -0.00124484    -0.00356720    -0.00441389     0.00242997     0.00532408
 15     0.00608702    -0.00805930    -0.01081914    -0.00163993     0.00374636     0.00772684
 16     0.00185285    -0.02043976    -0.01694212     0.01140046    -0.00399728     0.01838107
 17     0.00492825    -0.00853709     0.00076829    -0.00682274     0.00474087    -0.01015414
 18    -0.00288183     0.02241360     0.01789091    -0.00376224    -0.00078364    -0.00920294
 19     0.01704819     0.03215487     0.00199227     0.00029495    -0.01773302    -0.00339652
 20    -0.00787169    -0.01631160    -0.00346659    -0.00270275     0.00837267     0.00092188
 21    -0.00733932    -0.01790063    -0.00340125     0.00069826     0.00945724     0.00457386
 22     0.01553755     0.02319922    -0.00360173     0.00218819    -0.00242364     0.00670718
 23    -0.00185918    -0.00920292     0.00986105    -0.00197095     0.00154036    -0.00472052
 24    -0.00688487    -0.00803178    -0.00106281    -0.00066127     0.00171029    -0.00316995
 25    -0.02114433     0.01442839     0.01922587    -0.00774647    -0.01324369     0.00598475
 26    -0.00353922    -0.00795519     0.00567312     0.00522815     0.00591610    -0.00526618
 27     0.02234797    -0.00834797    -0.02348854     0.00316768     0.00869894    -0.00164431
 28     0.02278516    -0.01041632    -0.00181313    -0.00210610    -0.00232215     0.00593840
 29    -0.00603906     0.00001732    -0.00295369     0.00065729     0.00068497    -0.00278020
 30    -0.01986008     0.01421559     0.00405106     0.00064223     0.00159145    -0.00286959
 31     0.01104530     0.01513823     0.02608301    -0.01183411     0.00032658    -0.00817614
 32     0.00394941    -0.00086560    -0.00025231     0.00397152    -0.00045349     0.00257179
 33    -0.01943566    -0.01783801    -0.02685852     0.00739592    -0.00233192     0.00409952
 34     0.00105498     0.00484519     0.00236665    -0.00144820    -0.00297009     0.00176365
 35    -0.00947309    -0.00069985     0.00135187     0.00092222     0.00147357    -0.00113103
 36     0.00754462    -0.00317937    -0.00401268     0.00065913     0.00187576    -0.00102566
 37     0.01257126    -0.00062004    -0.00170730     0.00187416    -0.00254434     0.00088403
 38    -0.00367715    -0.00242411     0.00043261    -0.00103873     0.00110975    -0.00049499
 39    -0.00288935     0.00635943     0.00417920    -0.00100819     0.00156763    -0.00065819
 40     0.00949321     0.00109528    -0.00566125    -0.00047866     0.00241027     0.00544180
 41    -0.00531241     0.00334585    -0.00288119    -0.00003497    -0.00080699    -0.00239830
 42    -0.00415896    -0.00413618     0.00702814     0.00067331    -0.00099122    -0.00277443
 43     0.03153954     0.02380393     0.04181847    -0.00861604    -0.01400303    -0.02224150
 44    -0.01301489    -0.01789975    -0.02734636     0.00291566     0.00668918     0.01183813
 45    -0.01744829    -0.00147187    -0.01475069     0.00626292     0.00335622     0.00816143
 46     0.01460845     0.00307394    -0.00830443     0.00426006     0.00116951     0.00398453
 47    -0.00702188    -0.00082898     0.00366115    -0.00276846    -0.00118820    -0.00244654
 48    -0.00454841    -0.00443876     0.00705491    -0.00190382    -0.00057077    -0.00142164
 49     0.00027175    -0.00610398     0.01318019     0.00205697    -0.00289946    -0.00030289
 50     0.00290653     0.01265970    -0.00273756    -0.00077706     0.00137213     0.00008416
 51    -0.00396397    -0.00694313    -0.01163044    -0.00116461     0.00144437    -0.00005352
 52    -0.02788566    -0.01152773    -0.00826973     0.00584744    -0.00443421     0.00330023
 53     0.01283311    -0.00186856     0.01339342    -0.00389280     0.00332958    -0.00143687
 54     0.01670300     0.00930199    -0.00777561    -0.00216843     0.00239379    -0.00176245
 55    -0.00041081     0.00951128    -0.01175342    -0.00075853    -0.00619180     0.00283554
 56     0.00191269    -0.00956016     0.00700078     0.00102814     0.00418762    -0.00178724
 57    -0.00283381     0.00093627     0.01155480     0.00008634     0.00309363    -0.00088025
 58    -0.03169747     0.00548860    -0.01132538     0.01170051    -0.00228404    -0.00517195
 59     0.01139296    -0.00546965     0.00471391    -0.00392502     0.00105436     0.00154246
 60     0.01503470     0.00182067     0.01597591    -0.00719097     0.00074066     0.00130203
 61     0.02057804     0.00587942    -0.00339906    -0.00912984    -0.00219361     0.00943796
 62    -0.00252923    -0.00148092     0.00140438     0.00279680     0.00118555    -0.00435781
 63    -0.00816572    -0.00221403     0.00202146     0.00366892     0.00095384    -0.00283893
 64     0.00831607     0.01583593    -0.00429071    -0.00399747    -0.00474147     0.00060166
 65    -0.00752436    -0.00902024    -0.00342476     0.00239263     0.00310854    -0.00087343
 66    -0.00285914    -0.01011139     0.00749075     0.00256236     0.00242381     0.00008055
 67    -0.00614981     0.00074776    -0.01506440    -0.00000761    -0.00365729     0.00454525
 68     0.00087288    -0.00447659     0.00551614     0.00016585     0.00245520    -0.00223165
 69    -0.00006963    -0.00218781     0.00200612    -0.00020021     0.00151181    -0.00173627
 70     0.00058374    -0.00213761    -0.00240621     0.00373796    -0.00121180     0.00306421
 71    -0.00284127     0.00060835    -0.00119316    -0.00206271     0.00026442    -0.00171438
 72     0.00394073     0.00289591     0.00598667    -0.00241683     0.00106097    -0.00175999
 73    -0.00636943     0.00213290    -0.00877250     0.00771941     0.00628059     0.00620677
 74     0.00597453    -0.00027629    -0.00276463    -0.00309063    -0.00358066    -0.00434567
 75    -0.00087305     0.00491849     0.00632317    -0.00442911    -0.00446022    -0.00225084
 76    -0.00567242     0.03368318     0.00509221    -0.00148129    -0.00297606     0.00049879
 77     0.00358154    -0.02205641     0.00301618     0.00105205     0.00175282    -0.00022012
 78     0.00175008    -0.01066249    -0.00816303     0.00074044     0.00146265    -0.00046184
 79     0.02978833     0.01042156     0.00936951    -0.00273809    -0.00253745     0.00304183
 80    -0.01187473     0.00531501    -0.00447863     0.00170681     0.00112433    -0.00146606
 81    -0.01785773    -0.01537025    -0.00435759     0.00137675     0.00130879    -0.00205735
 82     0.00390253     0.00584607    -0.00177267     0.00488224    -0.00200319    -0.00143079
 83    -0.00328130    -0.00962196    -0.00385629    -0.00215382     0.00128795     0.00085211
 84     0.00252751     0.00056982     0.00164630    -0.00235997     0.00102215     0.00029204
 85     0.02608041    -0.02863101     0.02224039    -0.01657754     0.01504334    -0.00559803
 86    -0.00058028     0.01860896    -0.00744177     0.00443052    -0.00746115     0.00252243
 87    -0.01625733     0.01920426    -0.00767224     0.01025416    -0.00868410     0.00297043
 88     0.02001691    -0.00722959     0.00313554    -0.00135898     0.01092374    -0.00368878
 89    -0.01208414     0.00675521    -0.00493092     0.00016946    -0.00376806     0.00146245
 90    -0.00460925    -0.00617509     0.00517319    -0.00070629    -0.00657710     0.00179089
 91    -0.00604222    -0.00524326    -0.00170023     0.00104194    -0.00260970     0.00029558
 92     0.00701334     0.00630331     0.00197651    -0.00037476     0.00112973    -0.00016674
 93    -0.00430270    -0.00682630    -0.00143930    -0.00065077     0.00127803    -0.00025599
 94    -0.00760151    -0.00560773    -0.00688960    -0.00011293    -0.00038557     0.00492673
 95     0.00186210     0.00371617     0.00585755    -0.00009170    -0.00008303    -0.00221565
 96     0.00329927    -0.00358937    -0.00087386    -0.00025394     0.00044381    -0.00286448
 97     0.00244405    -0.01382391     0.01256552     0.00329545    -0.00360753    -0.00190841
 98     0.00593312    -0.00642928     0.00181970    -0.00143537     0.00201647     0.00130268
 99    -0.00897788     0.02320746    -0.01333449    -0.00132372     0.00165970     0.00058803
100     0.02670598    -0.00198327     0.00435571    -0.01076294    -0.00452504     0.00025476
101    -0.02268428     0.00181064    -0.00095197     0.00616083     0.00411870    -0.00065886
102    -0.00669346    -0.00129732    -0.00520704     0.00639640     0.00159437     0.00098874
103     0.00574222    -0.01282489    -0.00119379     0.00099467    -0.00505711     0.00065083
104     0.00526681    -0.00514359    -0.00232661    -0.00044289     0.00280019     0.00006714
105    -0.01017294     0.01871563    -0.00291261    -0.00049692     0.00193022    -0.00021873
106     0.01377541    -0.01134830    -0.01476901    -0.00509348    -0.00139987     0.00259568
107    -0.01330253     0.01394055     0.00486267     0.00257192     0.00028019    -0.00110302
108    -0.00132715    -0.00501774     0.00618184     0.00310631     0.00113028    -0.00109997
109    -0.00673731    -0.02761684    -0.01183606     0.01384888     0.00068493     0.00365389
110     0.00012596     0.01784745     0.01130852    -0.00608793    -0.00184091    -0.00217388
111     0.00443747     0.00414795    -0.00060986    -0.00654164     0.00074324    -0.00328117
112    -0.01324840     0.02126506     0.02647534     0.00086358    -0.00581476    -0.00189136
113     0.00600398    -0.01642442    -0.01144099    -0.00031468     0.00411862     0.00108981
114     0.00445117    -0.00497596    -0.01315956    -0.00065836     0.00282940     0.00143239
115    -0.00181220     0.02038049    -0.00449076     0.00195700    -0.00190017     0.00287724
116    -0.00679657    -0.00515573     0.00588495    -0.00123276     0.00085149    -0.00138565
117     0.00931526    -0.01114774    -0.00011536    -0.00102978     0.00099526    -0.00189650
118     0.00186945    -0.00673556     0.00556808     0.00174952    -0.00426677    -0.00389973
119    -0.00151006    -0.00966979    -0.01310202    -0.00056524     0.00162088     0.00178655
120     0.00234527     0.01814331     0.00877519    -0.00122778     0.00250425     0.00285358
121    -0.00117828    -0.00073848    -0.00669127    -0.00174301     0.00499436     0.00422097
122     0.00450447     0.00032062     0.01136182     0.00060478    -0.00212790    -0.00246471
123    -0.00356612    -0.00036299    -0.00263128     0.00168489    -0.00311251    -0.00264198
124    -0.00843592    -0.00206070     0.00036458     0.00203428     0.00013229     0.00402158
125     0.00021861    -0.00223773    -0.00185848    -0.00139540    -0.00023086    -0.00208717
126     0.00589843     0.00326289    -0.00191756    -0.00109376     0.00024494    -0.00236706
127    -0.00290416    -0.00223452    -0.00569693     0.00080305    -0.00233321     0.00238795
128     0.00237762     0.00160735     0.00265931    -0.00061491     0.00110804    -0.00127883
129     0.00215592    -0.00399626     0.00514189    -0.00031717     0.00094677    -0.00094059
130    -0.00406932    -0.00162299     0.00586912     0.00421841    -0.00194527     0.00057941
131    -0.00019183    -0.00055042    -0.00077472    -0.00247018     0.00134452    -0.00062676
132     0.00361206     0.00066106    -0.00006400    -0.00182900     0.00067960    -0.00040344
133     0.00513216     0.00982021     0.00642103     0.00208361    -0.00426251     0.00244008
134    -0.00793965    -0.00832273    -0.00632639    -0.00089949     0.00260901    -0.00106019
135    -0.00010616    -0.00098305    -0.00128661    -0.00070552     0.00181118    -0.00129318
136    -0.01527735     0.00324315     0.01129460     0.00911531    -0.00968922    -0.00110765
137     0.00810518     0.00076086    -0.00840822    -0.00575457     0.00405484     0.00155701
138     0.00512938    -0.00329604    -0.00747419    -0.00287806     0.00335890     0.00070633
139     0.01014414     0.00923294     0.02165072     0.00221152     0.00713883     0.01449108
140     0.00055275    -0.01035095    -0.01969405    -0.00030890    -0.00227845    -0.00462864
141    -0.01977791     0.00864936     0.00018219     0.00098860    -0.00500981    -0.00792390
