 88    -1.99789479    11.65233603    -5.52206664
 89    -1.75045135    13.32520966    -4.63854827
 90    -0.26973090    10.68655806    -5.34068047
 91     4.56741332   -12.11765351    -0.92692645
 92     4.74807512   -13.73671886    -0.04576500
 93     5.69247281   -10.85404821     0.00534839
 94    -1.78108582     2.32199217     9.31135215
 95    -0.92430224     3.86428332     9.90422348
 96    -0.45578438     1.58850405     8.11683822
 97     6.22567387    -4.60380394    -7.53012678
 98     4.72933242    -4.68424689    -8.71803473
 99     6.45070369    -6.29779632    -6.57326043
100    -9.43462724     0.32436396    -3.08538531
101    -7.72175122    -0.24351509    -2.51752772
102    -9.05846602     1.54746110    -4.54867296
103     0.66862837    -8.59594732    -1.51929536
104     0.47307105    -8.16522121    -3.39847164
105     2.03628248    -9.91617899    -1.41476955
106   -11.57199487     0.48032034     1.53456607
107   -13.42891344     0.55964660     1.43069604
108   -10.88874604     0.38141534    -0.27506457
109     4.93807651     3.83017751    -1.28620690
110     4.92132156     5.68132700    -0.78504963
111     3.94742429     2.83060498     0.07941904
112    -0.00185170    -7.29834863    -6.32996040
113    -1.15665332    -5.92133012    -5.67275021
114     0.65770654    -6.52509762    -7.96479347
115     5.34100432    -2.91711235     7.73475752
116     6.80987431    -1.96412636     6.89606617
117     3.83542115    -1.80865011     7.38519056
118     1.82697233    -4.48273154   -10.57730529
119     1.19890193    -5.01772040   -12.28692356
120     1.59102025    -2.56451476   -10.37758939
121    -4.90995545    11.92581719     3.50461404
122    -3.63847109    11.18638403     4.72841081
123    -5.60771661    10.41131547     2.49920073
124     4.30360899     3.60292917     8.57359128
125     5.25335938     4.56730811     7.19273416
126     3.26784857     2.25048923     7.65439516
127     2.42870234    -7.02686409     7.58846933
128     3.63433791    -5.52099984     7.77352908
129     3.12474183    -8.50990996     8.52393929
130    10.22633488    -2.10272032    -1.06629604
131     8.39865247    -2.20065236    -0.53861164
132    11.06236294    -1.04207887     0.24483091
133     3.25544424    -5.96006684     2.50292363
134     1.74116962    -6.54532733     1.46030690
135     2.75656518    -6.37932460     4.29686590
136     3.38283091    -1.59127262    -4.13784927
137     3.62298535     0.03309458    -5.18071416
138     4.19611944    -3.01050588    -5.15846956
139    -0.83369113     7.22349541     2.55042800
140    -1.44436542     7.50066756     4.37625295
141    -2.40793072     7.30755190     1.47948388

 Atomic and electronic forces:
  1     0.01423659     0.00442647     0.01139699     0.00066066     0.00082469     0.00353822
  2    -0.00799593    -0.00685176    -0.01495855    -0.00029422    -0.00035219    -0.00139099
  3     0.00012649     0.00093864     0.00473793    -0.00058535    -0.00032670    -0.00190500
  4     0.00382281    -0.00094589    -0.01168571     0.00727127     0.00410578    -0.00370214
  5    -0.00771930     0.00179319     0.01078056    -0.00256780    -0.00134259     0.00155824
  6     0.00165236    -0.00159334     0.00225845    -0.00467947    -0.00142794     0.00234702
  7     0.00404293    -0.02476803    -0.01205248    -0.00826674     0.00911845     0.00935433
  8    -0.00752911     0.01099870     0.00607157     0.00578315    -0.00628808    -0.00359922
  9    -0.00023674     0.01542407     0.00504718     0.00482090    -0.00273880    -0.00547090
 10     0.00017379     0.00490132    -0.00108614     0.00962017     0.01419813    -0.00071854
 11    -0.00435871    -0.01283782     0.00586519    -0.00722981    -0.00875147    -0.00027583
 12     0.01171202     0.00520512    -0.00741690    -0.00463224    -0.00474054     0.00147083
 13    -0.00814848     0.00859707     0.02102639     0.00551495    -0.00479511    -0.00995962
 14     0.00623542    -0.00247220    -0.00997712    -0.00443334     0.00197008     0.00485435
 15    -0.00093384    -0.00422403    -0.00991307    -0.00220159     0.00335877     0.00705993
 16     0.00993753    -0.01211050     0.00039949     0.00962986    -0.00327143     0.01863909
 17    -0.00456125    -0.00569685    -0.01083542    -0.00582424     0.00388173    -0.01058795
 18    -0.00355930     0.01905034     0.00871936    -0.00299037    -0.00110077    -0.00867199
 19    -0.01421928     0.01183110    -0.00088048     0.00074241    -0.01865934    -0.00239763
 20     0.00376801    -0.00633028    -0.00749012    -0.00315510     0.00899391     0.00093369
 21     0.01456348    -0.00523605     0.00110855     0.00111544     0.00883673     0.00365183
 22     0.00300024     0.00901830    -0.00066471     0.00233863    -0.00220209     0.00637917
 23     0.00000600     0.00193482     0.00083880    -0.00198911     0.00148260    -0.00450252
 24    -0.00510403    -0.00801989     0.00313033    -0.00074689     0.00154865    -0.00301977
 25     0.00717237     0.04241681    -0.00466186    -0.00766553    -0.01353353     0.00787877
 26    -0.00667528    -0.03505853     0.00139672     0.00519687     0.00576903    -0.00647395
 27    -0.00445063    -0.01060760     0.00593499     0.00271243     0.00897638    -0.00252093
 28     0.00779290     0.00227541     0.00308303    -0.00198230    -0.00190497     0.00579517
 29    -0.00506567    -0.00650608    -0.00589386     0.00059221     0.00054665    -0.00274329
 30     0.00177743    -0.00270523     0.00204839     0.00067301     0.00135036    -0.00270229
 31     0.02142485    -0.00385296     0.02221584    -0.01315376     0.00070414    -0.00746697
 32    -0.00489139     0.00728883    -0.00792000     0.00425668    -0.00050147     0.00332577
 33    -0.01347941     0.00054253    -0.01029445     0.00764840    -0.00266153     0.00371242
 34     0.00504927     0.03773986    -0.01154436    -0.00143186    -0.00299623     0.00198624
 35    -0.00062396    -0.02653832     0.00441604     0.00098505     0.00149931    -0.00123227
 36    -0.00276832    -0.01430360     0.00654959     0.00068626     0.00196066    -0.00119080
 37    -0.00798393     0.01345758     0.01188605     0.00208613    -0.00253176     0.00087403
 38     0.00286644    -0.00332400    -0.00202512    -0.00114635     0.00108609    -0.00045784
 39     0.00503376    -0.00721411    -0.00483641    -0.00115645     0.00153522    -0.00069386
 40     0.00073184    -0.01299579     0.01602300    -0.00025820     0.00247352     0.00534679
 41    -0.00079006     0.00868238    -0.00631854    -0.00015640    -0.00087047    -0.00231125
 42    -0.00529865     0.00535211    -0.00491893     0.00046529    -0.00091142    -0.00264869
 43     0.03725479     0.01146060     0.03898929    -0.00603396    -0.01320469    -0.02146733
 44    -0.00108549    -0.01453564    -0.02234358     0.00237615     0.00675346     0.01119620
 45    -0.03679180     0.00510094    -0.01543079     0.00531600     0.00347125     0.00803296
 46    -0.01373967     0.02259778    -0.02546274     0.00376614     0.00117471     0.00364355
 47     0.00994268    -0.01315880     0.01764982    -0.00248871    -0.00111309    -0.00225689
 48     0.00361966    -0.00889793     0.00645942    -0.00152951    -0.00067349    -0.00139805
 49     0.02132121     0.03012739     0.00233434     0.00209211    -0.00298751    -0.00023874
 50    -0.01302538    -0.02140296     0.00506516    -0.00080377     0.00147341     0.00007905
 51    -0.00871008    -0.00560894    -0.01455581    -0.00111713     0.00141288    -0.00009219
 52    -0.00277566    -0.00053466     0.00967922     0.00629984    -0.00425339     0.00343950
 53     0.00040455    -0.00077065    -0.00941125    -0.00435804     0.00319787    -0.00160501
 54    -0.00013310    -0.00357305     0.00340233    -0.00234227     0.00233148    -0.00171442
 55    -0.00791891     0.01671546     0.00393745    -0.00055066    -0.00613126     0.00308068
 56     0.00412726    -0.01179844     0.00361432     0.00084884     0.00423643    -0.00204242
 57     0.00249994    -0.00336835    -0.00500354    -0.00001157     0.00302037    -0.00099459
 58    -0.02386541     0.00863206    -0.00814425     0.01266818    -0.00149680    -0.00463015
 59     0.01940401    -0.01009614    -0.00538403    -0.00433010     0.00089473     0.00133426
 60     0.00441466     0.00067856     0.01023860    -0.00740185     0.00019843     0.00084022
 61    -0.01892787     0.01711060    -0.04010980    -0.00827467    -0.00096797     0.01063239
 62    -0.00285552    -0.01425374     0.02584427     0.00253532     0.00105280    -0.00477869
 63     0.01920580    -0.00192862     0.00895207     0.00368327     0.00055514    -0.00333639
 64     0.00223977     0.00071703    -0.00614872    -0.00418385    -0.00458134     0.00119434
 65     0.00137145     0.00169537     0.00299537     0.00235454     0.00300440    -0.00119348
 66    -0.00144758    -0.00231375     0.00210151     0.00274769     0.00228441    -0.00034727
 67     0.00236600    -0.00657648    -0.00889427     0.00026895    -0.00352341     0.00443263
 68    -0.00282447     0.00153472     0.01067176    -0.00003104     0.00237133    -0.00217881
 69    -0.00665930     0.00626187    -0.00198463    -0.00027060     0.00142468    -0.00166875
 70    -0.00210229     0.01070520    -0.00033857     0.00345157    -0.00104281     0.00283216
 71     0.00074718    -0.00889567     0.00024780    -0.00185049     0.00020613    -0.00154303
 72     0.00151523    -0.00084337    -0.00345168    -0.00225257     0.00090209    -0.00171206
 73     0.00299852    -0.00452778    -0.01141228     0.00630944     0.00560759     0.00515190
 74    -0.01031211    -0.00251444     0.01245799    -0.00267686    -0.00328389    -0.00366120
 75     0.00745007     0.00570691    -0.00221031    -0.00348969    -0.00387308    -0.00197063
 76     0.00627522     0.01381822     0.01473791    -0.00153088    -0.00311778     0.00059925
 77    -0.00815907     0.00055108    -0.01210441     0.00110273     0.00188162    -0.00033576
 78    -0.00133844    -0.01341815     0.00023527     0.00072077     0.00151343    -0.00051155
 79     0.01276268     0.03536155    -0.00390609    -0.00282883    -0.00254207     0.00322226
 80    -0.00263824    -0.01164682     0.00777867     0.00193925     0.00129242    -0.00164935
 81    -0.01083574    -0.02066561    -0.00423902     0.00138412     0.00116193    -0.00206983
 82    -0.00373424     0.00229345     0.01348208     0.00504548    -0.00180799    -0.00127857
 83     0.00131352    -0.00764420    -0.00475359    -0.00238014     0.00128520     0.00083340
 84     0.00349850     0.00177761    -0.00477547    -0.00239603     0.00093231     0.00022316
 85     0.02291057     0.00902074    -0.00185397    -0.01387509     0.01765676    -0.00375821
 86    -0.02119005    -0.00999231     0.00086547     0.00312272    -0.00766043     0.00161037
 87     0.00107376    -0.00086359    -0.00122793     0.00754736    -0.01051053     0.00307169
 88     0.02760656    -0.01989184     0.00596081    -0.00035749     0.01073546    -0.00238523
 89    -0.00199566    -0.00181695    -0.00292281    -0.00000256    -0.00401239     0.00040321
 90    -0.02821987     0.02056170     0.00084997    -0.00127611    -0.00629044     0.00142592
 91    -0.00214217     0.02469577    -0.00376092     0.00107463    -0.00256273     0.00041607
 92     0.00116838    -0.02315129     0.00983328    -0.00041769     0.00107007    -0.00021288
 93     0.00009528    -0.00258077    -0.00583761    -0.00069018     0.00128907    -0.00031215
 94     0.00044566    -0.01907720    -0.02249359     0.00005852    -0.00037029     0.00489092
 95     0.00531165     0.02826684     0.02141927    -0.00016758    -0.00009440    -0.00224674
 96    -0.00879971    -0.00950792     0.00355527    -0.00036809     0.00041914    -0.00285839
 97     0.00359894     0.00212152     0.01567855     0.00365458    -0.00363180    -0.00181375
 98    -0.00105700    -0.01131085    -0.00357010    -0.00166298     0.00204958     0.00131090
 99    -0.00576701     0.00860634    -0.01133066    -0.00147805     0.00172324     0.00054706
100     0.00923250     0.01357510    -0.01358635    -0.01144612    -0.00452488     0.00053322
101     0.00336054    -0.00895363     0.00694289     0.00661832     0.00411139    -0.00104995
102    -0.01296700    -0.00576101     0.00425604     0.00661781     0.00161293     0.00106201
103    -0.00642375     0.01316758     0.00381141     0.00110240    -0.00504980     0.00078806
104     0.00121311    -0.00561040     0.00000704    -0.00059543     0.00284256     0.00000073
105     0.00500012    -0.01034994    -0.00138468    -0.00058681     0.00196188    -0.00029473
106     0.03046067     0.00042354    -0.00021046    -0.00550508    -0.00160900     0.00288386
107    -0.02092694     0.00003757    -0.00141163     0.00224010     0.00053490    -0.00096330
108    -0.00655077     0.00035700     0.00235233     0.00369547     0.00120435    -0.00132770
109    -0.02047427    -0.00817264     0.00821933     0.01416334     0.00068245     0.00471588
110     0.00263203    -0.00313118     0.00765165    -0.00577565    -0.00184237    -0.00238245
111     0.01622416     0.01545633    -0.01394429    -0.00652459     0.00063615    -0.00401665
112    -0.00085997     0.01727395    -0.01060938     0.00109035    -0.00598858    -0.00161681
113    -0.00163301    -0.00405152     0.00751012    -0.00036219     0.00414941     0.00100566
114     0.00433508    -0.01016621     0.00026844    -0.00073846     0.00283700     0.00128295
115     0.01458326    -0.00137196    -0.00632939     0.00183569    -0.00157764     0.00282612
116    -0.00451351    -0.00501232     0.00659993    -0.00115227     0.00070055    -0.00136760
117    -0.00749109     0.00673924     0.00016225    -0.00099478     0.00088280    -0.00186825
118    -0.00211743    -0.00136157     0.01303009     0.00207720    -0.00443343    -0.00393757
119     0.00064463     0.00458406    -0.00177375    -0.00063225     0.00172370     0.00177609
120     0.00418478    -0.00511747    -0.00942181    -0.00146744     0.00257430     0.00291066
121    -0.00009237    -0.02101280    -0.00665678    -0.00160986     0.00450123     0.00369729
122    -0.00515673     0.00410632    -0.00018555     0.00047327    -0.00207228    -0.00218316
123     0.00522025     0.01513748     0.00785511     0.00149318    -0.00281548    -0.00239605
124    -0.01248756     0.00256098    -0.00968300     0.00200500     0.00008270     0.00389454
125     0.00249059    -0.00329803     0.00313735    -0.00134654    -0.00022646    -0.00201492
126     0.00971428     0.00225595     0.00517880    -0.00112337     0.00023307    -0.00240892
127    -0.00829539     0.00482132    -0.01175882     0.00090571    -0.00214715     0.00228604
128     0.00532944    -0.00396929     0.00687786    -0.00062866     0.00099827    -0.00126563
129     0.00548822    -0.00170737     0.00598486    -0.00037912     0.00088753    -0.00089657
130     0.00272061    -0.00327866    -0.00932324     0.00393896    -0.00179421     0.00078970
131    -0.00938458     0.00131929     0.00197756    -0.00236406     0.00128479    -0.00067387
132     0.00730638     0.00429869     0.00520531    -0.00183932     0.00063326    -0.00053222
133    -0.00650398     0.00177881    -0.01145048     0.00231268    -0.00413441     0.00262617
134     0.00691322    -0.00131649    -0.00341440    -0.00095226     0.00255696    -0.00125079
135     0.00287758    -0.00236159     0.01086886    -0.00081863     0.00169086    -0.00134308
136    -0.01340323     0.01180227    -0.00578538     0.01042772    -0.00993727    -0.00137611
137     0.00786066    -0.01382677     0.00720583    -0.00657371     0.00413309     0.00199122
138     0.00392377     0.00190106     0.00029109    -0.00326951     0.00346671     0.00090926
139     0.01346936    -0.01242221    -0.00696170     0.00204103     0.00774842     0.01222117
140     0.00037447     0.00604539     0.00036969    -0.00023966    -0.00231933    -0.00436894
141    -0.01290310     0.00797696     0.00259220     0.00075628    -0.00529220    -0.00669159
