 73     4.15191231     8.53699355     0.90027222
 74     2.26252316     8.14047408     1.15733014
 75     4.19139578     9.37073511    -0.81325602
 76    -8.28377143    -9.80341081    -0.77764715
 77    -8.86606899    -8.20573398    -1.58824383
 78    -8.07683998    -9.42527234     1.12345221
 79    -9.09830781    -3.21741558     4.58019537
 80    -9.94987403    -2.05792973     3.38105840
 81    -7.94800287    -2.11528339     5.64475186
 82     9.15964256    -0.56263802    -6.34999234
 83     8.34308781    -2.09149739    -7.17978095
 84    10.05139864    -1.17948535    -4.75280674
 85    -5.08355205     7.26455236    -4.41360876
 86    -4.38268580     8.94351889    -5.11944223
 87    -3.58638831     6.10093534    -4.11626279
 88    -2.00149803    11.84104495    -5.00966361
 89    -2.08207601    13.23167453    -3.74496415
 90    -0.36817982    10.90876125    -4.59664136
 91     4.89112609   -12.36553469    -0.63150254
 92     4.89795574   -13.77401965     0.63493666
 93     6.14494579   -11.02715575    -0.01105820
 94    -1.87094330     2.27383885     9.32915526
 95    -1.17618456     4.00571926     9.90332003
 96    -0.51124885     1.50956806     8.18396244
 97     6.22460835    -4.50123894    -7.55328210
 98     4.67195128    -4.82176788    -8.66930638
 99     6.54916687    -6.20249308    -6.56972323
100    -9.45602641     0.10824231    -3.44126655
101    -7.74824938    -0.36920178    -2.78376967
102    -9.05064357     1.04778105    -5.00263605
103     0.62140154    -8.74758303    -1.15096005
104     0.42376486    -8.49004223    -3.03234327
105     1.81746951   -10.26912683    -1.17534136
106   -11.40967499     0.32651003     1.49010884
107   -13.01992560    -0.56837265     1.42337139
108   -10.77927051     0.41139524    -0.33103045
109     5.00253515     3.79675603    -1.51373945
110     5.13432306     5.50241835    -0.62354800
111     3.85580436     2.67059579    -0.38302574
112     0.08261194    -7.10394024    -6.08272024
113    -0.84476670    -5.53306953    -5.50381229
114     0.79411299    -6.74613857    -7.78816433
115     5.25590650    -2.89278929     7.55424369
116     6.79845656    -2.12947280     6.74912817
117     3.87426828    -1.60690448     7.03767747
118     2.04970881    -4.84653754   -10.36002291
119     2.02955481    -5.22100240   -12.21314941
120     1.79966429    -2.92045681   -10.13790220
121    -4.54048475    11.90888201     3.71541042
122    -3.64605647    10.92123376     5.12081499
123    -5.21885491    10.53304401     2.52860005
124     4.39214288     3.70273559     8.61777719
125     5.38916260     4.58360289     7.19886086
126     3.55793025     2.20891074     7.73032122
127     2.40157303    -7.21478046     7.56007707
128     3.69316165    -5.86568382     7.81020174
129     2.51573679    -8.51188333     9.00501835
130    10.05977058    -2.08994219    -1.24615990
131     8.15520791    -1.83329315    -1.19121755
132    10.81639081    -0.96352457     0.08647242
133     3.37420264    -5.91994683     2.50270434
134     2.21455288    -6.88328815     1.27545002
135     2.96426542    -6.62252218     4.30318676
136     3.43105041    -1.68891534    -4.14754494
137     3.72340783     0.02360832    -4.97388233
138     4.33012626    -2.85682197    -5.37112658
139    -0.68935252     7.14052968     2.55422106
140    -1.11349407     8.05093237     4.18992353
141    -2.33025263     7.08735770     1.51745595

 Atomic and electronic forces:
  1    -0.00967792     0.00521303    -0.00073312     0.00052213     0.00068164     0.00368054
  2     0.00600653    -0.00385995    -0.00024969    -0.00021715    -0.00035803    -0.00147100
  3     0.00272761     0.00262713     0.00102412    -0.00049379    -0.00022323    -0.00187766
  4     0.00997217     0.01549526    -0.00835805     0.00824373     0.00454737    -0.00365692
  5    -0.00825202    -0.00095430     0.00686359    -0.00291913    -0.00141472     0.00149200
  6     0.00183876    -0.01891213    -0.00273194    -0.00546629    -0.00162538     0.00229369
  7     0.00822718    -0.01803858    -0.02149621    -0.00876561     0.00738343     0.00865209
  8    -0.00420278     0.01182709     0.01529075     0.00627354    -0.00486367    -0.00339319
  9    -0.00332597     0.00595813     0.00502113     0.00461767    -0.00192340    -0.00475146
 10    -0.00820392    -0.00064917     0.01165353     0.01041562     0.01609881    -0.00107723
 11     0.00633283    -0.00023638    -0.00321775    -0.00726146    -0.01007037     0.00081194
 12     0.00378604    -0.00055853    -0.00469317    -0.00488779    -0.00503616     0.00145328
 13     0.02582092     0.01073171     0.01628575     0.00434603    -0.00710321    -0.01055272
 14    -0.01127187    -0.00980933    -0.01692533    -0.00425824     0.00327589     0.00549459
 15    -0.00846103    -0.00047228    -0.00198477    -0.00084997     0.00434811     0.00695133
 16    -0.00772613     0.00723468    -0.00995052     0.00831021    -0.00474018     0.01965560
 17     0.00062237    -0.00678099     0.00181154    -0.00438263     0.00507516    -0.01071797
 18     0.00862725    -0.00335957     0.00871254    -0.00243492    -0.00071609    -0.00937176
 19     0.00855237     0.01507243     0.00269829    -0.00142169    -0.01800923    -0.00223678
 20    -0.00420702    -0.00778034     0.00031879    -0.00195983     0.00855272     0.00094838
 21    -0.00134054    -0.00674142    -0.00731961     0.00216599     0.00916722     0.00356597
 22    -0.01490532    -0.00081203    -0.00763992     0.00190619    -0.00248550     0.00638292
 23     0.00448437    -0.00104910     0.00188601    -0.00156332     0.00162617    -0.00464247
 24     0.01182643     0.00373513     0.00577412    -0.00047158     0.00163527    -0.00300595
 25     0.01096975     0.01294922    -0.00598407    -0.00732723    -0.01072432     0.00546769
 26    -0.00829362    -0.00607519     0.00323003     0.00414426     0.00500019    -0.00486608
 27    -0.00358761    -0.00835579     0.00181234     0.00318513     0.00737061    -0.00184963
 28     0.01930717    -0.00365719    -0.00005159    -0.00201049    -0.00198567     0.00493797
 29    -0.00536274    -0.01264294    -0.00456187     0.00068860     0.00064929    -0.00251891
 30    -0.00689605     0.01860605     0.00538883     0.00071254     0.00131642    -0.00230522
 31     0.01844960     0.02757241     0.01787114    -0.01261096    -0.00055491    -0.00621880
 32    -0.00780242    -0.00332266    -0.00724036     0.00433889    -0.00038314     0.00267449
 33    -0.01087097    -0.01987999    -0.01269337     0.00784913    -0.00162904     0.00276120
 34    -0.01837886    -0.03442014     0.01273497    -0.00139427    -0.00276521     0.00171485
 35    -0.01750643     0.02659150     0.00986643     0.00090179     0.00135772    -0.00103865
 36     0.03750275     0.00740053    -0.01791491     0.00069556     0.00177514    -0.00099021
 37     0.01634917    -0.01125209    -0.01305127     0.00201109    -0.00263041     0.00095167
 38    -0.00099950    -0.00163535    -0.00102641    -0.00117351     0.00118245    -0.00051287
 39    -0.01330064     0.01027504     0.01076949    -0.00109572     0.00163293    -0.00070738
 40    -0.00691785     0.00955015    -0.01585619    -0.00053843     0.00236362     0.00532784
 41     0.01604908    -0.00406934     0.01606317    -0.00001207    -0.00080615    -0.00240120
 42    -0.01140072    -0.00459635     0.00277489     0.00067483    -0.00094882    -0.00272191
 43     0.03513668     0.00910816     0.02483004    -0.00924606    -0.01253826    -0.01839858
 44    -0.01049828    -0.01085252    -0.01489125     0.00416624     0.00573358     0.01124122
 45    -0.02491139     0.00390537    -0.00464611     0.00567473     0.00305487     0.00656505
 46    -0.00353184    -0.01906009     0.00725904     0.00403797     0.00112410     0.00424534
 47     0.00579342     0.01051746    -0.00280482    -0.00258825    -0.00113743    -0.00281923
 48     0.00305132     0.00654678    -0.00249463    -0.00186422    -0.00061338    -0.00156667
 49    -0.00837980    -0.00912675    -0.01068209     0.00198571    -0.00323158    -0.00027045
 50     0.00436411     0.00417135    -0.00014609    -0.00071801     0.00152742     0.00012554
 51     0.00739033     0.00291520     0.01280775    -0.00104268     0.00156624    -0.00009777
 52    -0.00096159     0.01244996     0.00792938     0.00631165    -0.00522046     0.00403925
 53     0.00589594    -0.00533108    -0.00975172    -0.00429150     0.00412504    -0.00209683
 54     0.00446138    -0.00876293     0.00520140    -0.00216248     0.00260762    -0.00196568
 55    -0.01964316     0.01352203     0.04679800    -0.00085698    -0.00557227     0.00276216
 56    -0.00626010     0.00925989    -0.01667341     0.00100577     0.00365528    -0.00166391
 57     0.02133936    -0.02117075    -0.02918091     0.00009582     0.00276389    -0.00098901
 58    -0.01822056     0.01007147     0.02539448     0.01373629    -0.00273448    -0.00556824
 59     0.01083892    -0.00704127    -0.00597510    -0.00455265     0.00124491     0.00154718
 60     0.00742163    -0.00081630    -0.01547314    -0.00828438     0.00101469     0.00101099
 61    -0.00758191    -0.00274121    -0.00443208    -0.00785765    -0.00140059     0.00866888
 62     0.00389178    -0.00289187     0.00605463     0.00243354     0.00086956    -0.00374028
 63     0.00482957     0.00316067    -0.00052686     0.00348444     0.00077065    -0.00275410
 64     0.00280837     0.00150115    -0.00257853    -0.00377595    -0.00386205     0.00096314
 65     0.00033762    -0.00336665     0.00197412     0.00215117     0.00244150    -0.00098404
 66    -0.00447267    -0.00136738    -0.00117128     0.00244599     0.00200756    -0.00024229
 67    -0.01153867    -0.00926281    -0.03390306    -0.00011851    -0.00336241     0.00406961
 68     0.01410210     0.01237907     0.03240540     0.00023448     0.00217117    -0.00193272
 69    -0.00445749    -0.00345155     0.00135921    -0.00018626     0.00144385    -0.00163623
 70    -0.00512092    -0.01372435    -0.01369895     0.00374441    -0.00125059     0.00312131
 71    -0.00025364     0.01531264     0.00471537    -0.00202349     0.00031875    -0.00187232
 72     0.00362682    -0.00330342     0.00875183    -0.00245551     0.00108163    -0.00181849
 73    -0.02221509    -0.01297402    -0.00821794     0.00701526     0.00594609     0.00585921
 74     0.01232566     0.00601657     0.00965092    -0.00337996    -0.00400202    -0.00454681
 75     0.00358098     0.00693737    -0.00235674    -0.00377547    -0.00375764    -0.00197401
 76     0.00747769    -0.01187591     0.01416781    -0.00149413    -0.00292847     0.00058674
 77    -0.00687415     0.01282450    -0.00153957     0.00103805     0.00165871    -0.00026396
 78    -0.00397979    -0.00360924    -0.01459489     0.00072615     0.00142521    -0.00049713
 79     0.00990856    -0.01429657     0.00912373    -0.00271116    -0.00244199     0.00281235
 80    -0.01361080     0.01259217    -0.01270754     0.00179776     0.00121765    -0.00143128
 81     0.00183309     0.00120242     0.00479603     0.00130366     0.00115773    -0.00179711
 82     0.00477688     0.01050496     0.00761996     0.00526672    -0.00225150    -0.00133081
 83    -0.00016216    -0.00691791     0.00221050    -0.00233220     0.00145374     0.00084281
 84    -0.00419259    -0.00153657    -0.00661879    -0.00237105     0.00105820     0.00022427
 85     0.01773953    -0.00415030    -0.00260170    -0.01809997     0.01569818    -0.00321319
 86    -0.00536646    -0.00808735     0.00772754     0.00472760    -0.00728329     0.00187411
 87    -0.00987859     0.01466350    -0.00297054     0.00982727    -0.00902610     0.00174587
 88    -0.00432540    -0.01311215     0.00123231    -0.00116865     0.01172398    -0.00177952
 89    -0.00444099     0.01102924     0.00370070     0.00041159    -0.00448448     0.00000962
 90     0.00472154     0.00144767    -0.00563848    -0.00089557    -0.00717371     0.00082355
 91     0.00288612     0.01452287     0.00230686     0.00092289    -0.00241248     0.00043598
 92     0.00067288    -0.00200893     0.00035959    -0.00036084     0.00102356    -0.00024395
 93    -0.00461224    -0.00741378    -0.00213225    -0.00061754     0.00123086    -0.00029406
 94     0.00369332     0.01051878    -0.00952820    -0.00018266    -0.00054650     0.00475293
 95    -0.00174188    -0.01565001     0.00020451    -0.00003202    -0.00003981    -0.00224061
 96    -0.00462626     0.00219696     0.00908757    -0.00020918     0.00052757    -0.00276869
 97     0.00013085    -0.01764348     0.01077703     0.00354984    -0.00398300    -0.00184252
 98     0.00576759    -0.00340687     0.00049213    -0.00150000     0.00221377     0.00126686
 99    -0.00716961     0.02140709    -0.01213884    -0.00141171     0.00181979     0.00052989
100    -0.00158322    -0.01023493     0.02003600    -0.00900229    -0.00409603     0.00002761
101     0.00612436    -0.00830974     0.01085838     0.00535017     0.00349047    -0.00054188
102    -0.00405092     0.01943052    -0.02672988     0.00511937     0.00183893     0.00099820
103     0.02298591    -0.01744720    -0.00143137     0.00071581    -0.00466523     0.00086604
104    -0.01120976     0.01355468    -0.01190685    -0.00035952     0.00257863    -0.00009738
105    -0.00571647     0.00387708     0.01354746    -0.00040507     0.00182760    -0.00030363
106     0.03522707     0.01731096    -0.00655732    -0.00494642    -0.00169893     0.00245362
107    -0.02976548    -0.01517580     0.00078131     0.00195846     0.00073250    -0.00082859
108    -0.00440434    -0.00096187     0.00075996     0.00325634     0.00116583    -0.00108984
109    -0.02569840    -0.00930359     0.01043087     0.01593678    -0.00015411     0.00540756
110     0.00232796    -0.00589402    -0.00001626    -0.00614244    -0.00150821    -0.00288897
111     0.02136790     0.01719060    -0.00851429    -0.00735992     0.00155439    -0.00457461
112    -0.00629468    -0.00514583     0.02232844     0.00073778    -0.00599272    -0.00138181
113    -0.00117007    -0.00208706    -0.00169896    -0.00018602     0.00419094     0.00088490
114     0.00576323     0.00578886    -0.01747409    -0.00052736     0.00273711     0.00107739
115    -0.01347366     0.01506426    -0.00868963     0.00173271    -0.00174747     0.00291039
116     0.01129699    -0.00144500     0.00013753    -0.00110454     0.00080199    -0.00139844
117     0.00474837    -0.01701629     0.00848934    -0.00097310     0.00099478    -0.00196291
118     0.00018503     0.00560506     0.00877319     0.00171546    -0.00458935    -0.00348836
119    -0.00118711     0.00140714    -0.00576119    -0.00061215     0.00171670     0.00158998
120    -0.00151173    -0.00806382    -0.00723049    -0.00123618     0.00282906     0.00264339
121     0.00268471    -0.02452166    -0.00257034    -0.00177542     0.00438256     0.00397995
122    -0.00481216     0.01216277    -0.00409373     0.00062700    -0.00189426    -0.00232637
123     0.00079166     0.01255334     0.00616024     0.00162896    -0.00276049    -0.00251937
124    -0.00040460    -0.00446136    -0.01717456     0.00188798    -0.00003174     0.00400764
125    -0.00255453     0.00125969     0.01043193    -0.00131916    -0.00015073    -0.00211441
126     0.00204318     0.00324525     0.00855880    -0.00104073     0.00033135    -0.00238530
127    -0.01985243    -0.03315383     0.00474837     0.00073145    -0.00214561     0.00216271
128     0.01855684     0.01791276     0.00941482    -0.00052731     0.00100801    -0.00118573
129     0.00172577     0.02045062    -0.01734245    -0.00026954     0.00085999    -0.00087642
130    -0.00425431     0.00389663    -0.00371725     0.00411957    -0.00215114     0.00086379
131     0.00419340    -0.00259039     0.00557625    -0.00265176     0.00158446    -0.00067763
132    -0.00068260    -0.00218187     0.00044097    -0.00197248     0.00078220    -0.00060488
133    -0.01829906    -0.01629909     0.01576058     0.00201331    -0.00413011     0.00255808
134     0.00320927     0.00348143     0.00705283    -0.00078731     0.00236760    -0.00105475
135     0.00519817     0.00962615    -0.02353627    -0.00067940     0.00163739    -0.00123007
136    -0.01667381     0.01806573    -0.01063530     0.00936903    -0.01103299    -0.00113482
137     0.00395887    -0.00243998     0.00363795    -0.00653742     0.00503102     0.00171107
138     0.00727208    -0.01435718     0.00095944    -0.00309641     0.00372531     0.00096586
139    -0.00363034    -0.00941197    -0.03093180     0.00150465     0.00731483     0.01363637
140    -0.00306821     0.00182307     0.00838262    -0.00013264    -0.00239481    -0.00439788
141     0.00430068     0.01014629     0.01571107     0.00146138    -0.00480543    -0.00746701
