 96    -0.64896008     2.01618405     8.33428769
 97     5.68333408    -4.90530601    -7.42011248
 98     4.37134281    -4.99828803    -8.80328253
 99     5.92960290    -6.69333122    -6.68425281
100    -9.45358616     0.41417486    -3.36478671
101    -7.90722282    -0.47355485    -2.67679264
102    -8.84135029     1.55783866    -4.81023248
103     0.34890424    -8.59764170    -1.10782347
104     0.29364677    -8.00261623    -2.93561715
105     1.71986485    -9.93825658    -1.08926845
106   -11.25049111     0.62001177     1.36146884
107   -13.05772119     0.05787359     1.51281615
108   -10.72251467     0.50231287    -0.46661540
109     5.25783812     3.67663654    -0.97419225
110     5.11487292     5.54189502    -0.57241599
111     3.64308651     2.83813190    -0.35237650
112     0.12343283    -7.10835120    -6.15747552
113    -1.02839929    -5.78262608    -5.44676705
114     0.71922276    -6.47454130    -7.85618468
115     5.51852325    -2.57871814     7.81600337
116     6.78586012    -1.90219617     6.58016054
117     4.17004115    -1.26429279     7.83534537
118     1.88939840    -4.85067107   -10.70509898
119     1.28360485    -5.08392277   -12.50949749
120     2.03388665    -2.88223798   -10.53827040
121    -4.68839713    11.78344943     3.70083976
122    -4.27144426    10.83533998     5.34170117
123    -5.19186500    10.39091006     2.46883769
124     3.91874389     4.62992265     8.17615428
125     5.26174908     5.18325113     6.93182634
126     3.28386056     2.89434201     7.56650728
127     2.97166753    -6.87025151     7.46522094
128     4.11012970    -5.31107049     7.80052737
129     3.25620595    -8.14798453     8.83496504
130    10.42637365    -1.93764895    -1.16519913
131     8.65467679    -1.80511868    -0.39360201
132    11.57199310    -0.63942213    -0.42243274
133     3.73096934    -6.36811644     2.48091135
134     2.20083897    -6.85997685     1.39087806
135     3.23652805    -6.75906092     4.32559187
136     2.99028522    -1.54648332    -4.08201825
137     3.21988715     0.15389186    -4.96704162
138     3.99004204    -2.81730249    -5.02910915
139    -0.78424939     7.27237847     2.80181919
140    -1.15878099     8.05546563     4.51515963
141    -2.53037078     7.20079377     1.89388583

 Atomic and electronic forces:
  1     0.03111691    -0.00912935     0.00368342     0.00033599     0.00067961     0.00335573
  2    -0.00588785    -0.00282067    -0.01006815    -0.00016941    -0.00029852    -0.00133623
  3    -0.02169906     0.01155159     0.00543208    -0.00040399    -0.00028500    -0.00183108
  4    -0.01231586    -0.00662275     0.00689541     0.00816884     0.00391536    -0.00338386
  5    -0.00358709    -0.00821291     0.00164990    -0.00290093    -0.00123918     0.00124661
  6     0.01370827     0.01618845    -0.00505303    -0.00535941    -0.00126170     0.00214075
  7     0.00589495    -0.01661278     0.01290988    -0.00834969     0.00696763     0.00963223
  8    -0.01052786     0.00637482    -0.01559406     0.00620891    -0.00490098    -0.00430859
  9    -0.00416168     0.00831843     0.00294237     0.00432130    -0.00166792    -0.00505272
 10    -0.00889988    -0.03777518    -0.01458139     0.00974403     0.01393489     0.00063759
 11     0.01992837     0.03038171     0.00243320    -0.00686411    -0.00926550    -0.00003417
 12    -0.00879666     0.00529101     0.00729741    -0.00468358    -0.00457518     0.00079902
 13    -0.02485582    -0.00608537     0.01271276     0.00519201    -0.00817727    -0.01120082
 14     0.01476853     0.01050356    -0.00185009    -0.00451032     0.00316958     0.00623982
 15     0.01220809    -0.00533068    -0.01705943    -0.00104935     0.00554206     0.00700245
 16     0.00621588    -0.00150957    -0.00689518     0.00680153    -0.00444887     0.01948665
 17    -0.00092966     0.00518337     0.00770022    -0.00253695     0.00512395    -0.01057735
 18    -0.00381407    -0.00602862     0.00348908    -0.00224200    -0.00080885    -0.00915143
 19    -0.01495360     0.01855684    -0.00713432    -0.00148156    -0.01700473    -0.00159185
 20     0.01002526    -0.00472084     0.00113729    -0.00174852     0.00848553     0.00039649
 21     0.00072113    -0.01250108     0.00263988     0.00199169     0.00868866     0.00314687
 22    -0.01486678    -0.02216120     0.00545904     0.00168900    -0.00181858     0.00595610
 23     0.00204221     0.00882625    -0.01328993    -0.00129942     0.00126106    -0.00426710
 24     0.00737562     0.00937249     0.00412573    -0.00051594     0.00126501    -0.00270078
 25    -0.00950801     0.01013572     0.02263864    -0.00781406    -0.01007277     0.00485192
 26    -0.00699608    -0.00178026     0.00753077     0.00440136     0.00464293    -0.00442799
 27     0.02200138    -0.01332835    -0.02290790     0.00376361     0.00702911    -0.00158266
 28     0.00729559    -0.01159033    -0.00583219    -0.00178063    -0.00210005     0.00518937
 29    -0.00566899     0.00760257     0.00789222     0.00055318     0.00068162    -0.00250431
 30    -0.00693971     0.00491304    -0.00046407     0.00057223     0.00135475    -0.00238429
 31    -0.00027535    -0.02169035    -0.01112504    -0.01279272    -0.00083664    -0.00576387
 32     0.00116650     0.00461136     0.00424370     0.00428312    -0.00012054     0.00231673
 33    -0.00076588     0.02328908     0.00616704     0.00800864    -0.00136285     0.00268625
 34     0.00063604     0.00985064    -0.00551608    -0.00150127    -0.00271594     0.00179997
 35     0.00385210    -0.01113184     0.00167535     0.00098592     0.00132423    -0.00107972
 36    -0.00327488    -0.00367057     0.00573095     0.00073063     0.00175158    -0.00109370
 37    -0.00389963     0.01265366     0.00662765     0.00213952    -0.00263394     0.00086159
 38    -0.00382482    -0.00994276     0.00125815    -0.00131756     0.00125239    -0.00045554
 39     0.00814395    -0.00071264    -0.00171506    -0.00109429     0.00153100    -0.00067769
 40     0.01067419    -0.00256290    -0.00450206    -0.00080985     0.00179553     0.00462182
 41    -0.01488127     0.00120440    -0.00342063     0.00008517    -0.00068553    -0.00212173
 42     0.00301021     0.00236263     0.00425443     0.00065602    -0.00062601    -0.00239091
 43     0.01468584     0.02136491     0.02681914    -0.01007433    -0.01379222    -0.01730759
 44    -0.00145591    -0.01212645    -0.01342985     0.00528300     0.00652040     0.01015727
 45    -0.01064544    -0.00838181    -0.00990143     0.00617745     0.00354270     0.00600299
 46    -0.01463869    -0.00626761    -0.00097531     0.00389143     0.00092280     0.00386554
 47    -0.00389419     0.00348829    -0.00160999    -0.00234317    -0.00100474    -0.00225513
 48     0.01664985     0.00616184     0.00225235    -0.00166893    -0.00042379    -0.00140543
 49     0.00285758     0.00483144    -0.00027862     0.00177277    -0.00288023    -0.00018295
 50    -0.00647447    -0.00853106    -0.00267708    -0.00067852     0.00141802     0.00002469
 51     0.00119044     0.00456398    -0.00533943    -0.00098165     0.00137196    -0.00008395
 52    -0.03296947    -0.01870243    -0.01341614     0.00534697    -0.00453316     0.00349469
 53     0.01745889    -0.00487847     0.01641696    -0.00370654     0.00353979    -0.00188937
 54     0.01375425     0.02047023    -0.00591274    -0.00186192     0.00227873    -0.00161442
 55     0.02204361    -0.02022128    -0.04204154    -0.00091593    -0.00534326     0.00317932
 56     0.00235085    -0.01223461     0.00982839     0.00103283     0.00363800    -0.00192140
 57    -0.02290165     0.03097325     0.02515948     0.00015882     0.00261418    -0.00109324
 58    -0.00541794    -0.00413339     0.01153892     0.01355971    -0.00223409    -0.00356387
 59    -0.00004399     0.00246765    -0.00429150    -0.00453193     0.00138773     0.00117830
 60     0.00078644     0.00134341    -0.00500258    -0.00713551     0.00082811     0.00000961
 61     0.01848933     0.00924523    -0.00903739    -0.00708262    -0.00168228     0.00849680
 62     0.00514741    -0.00338659     0.00776068     0.00216827     0.00098656    -0.00364065
 63    -0.01734587    -0.00048373    -0.00241668     0.00324774     0.00084745    -0.00277923
 64    -0.02249982     0.01472468    -0.01757136    -0.00350071    -0.00382018     0.00065005
 65     0.00685130     0.00511422     0.00453046     0.00198861     0.00240704    -0.00075408
 66     0.01306831    -0.02147219     0.01288133     0.00220585     0.00181383    -0.00016416
 67     0.00655946     0.00081923    -0.00695434     0.00011579    -0.00301814     0.00395929
 68    -0.00817469     0.00071107     0.00194198     0.00005535     0.00202413    -0.00199572
 69    -0.00030626     0.00125349     0.00529483    -0.00022727     0.00129348    -0.00155264
 70    -0.00040421     0.01126664    -0.00131786     0.00365020    -0.00130222     0.00342474
 71     0.00320113    -0.00918534     0.00540840    -0.00213819     0.00031706    -0.00198906
 72     0.00039584    -0.00200978    -0.00107557    -0.00229376     0.00115466    -0.00194333
 73    -0.00421838    -0.01691601     0.00407896     0.00628468     0.00573098     0.00630521
 74     0.00409169     0.00844031     0.00552850    -0.00273041    -0.00319475    -0.00459701
 75     0.00177583     0.00799979    -0.00808547    -0.00351106    -0.00409744    -0.00260610
 76    -0.00090692    -0.00116453    -0.00113484    -0.00140871    -0.00227520     0.00061634
 77     0.00033803     0.00286316    -0.00382427     0.00093276     0.00129673    -0.00029251
 78     0.00119112     0.00128982     0.00441404     0.00068942     0.00119736    -0.00047436
 79     0.00636474     0.03699985    -0.01135860    -0.00275077    -0.00231070     0.00288684
 80     0.00081254    -0.02287939     0.01594173     0.00187368     0.00114350    -0.00153046
 81    -0.00728084    -0.01428108    -0.00028478     0.00130640     0.00112331    -0.00185634
 82    -0.01261034    -0.00813203    -0.00540964     0.00529810    -0.00260934    -0.00113692
 83     0.01001627     0.00985788     0.00516064    -0.00236070     0.00169459     0.00072038
 84     0.00312669    -0.00459308     0.00267519    -0.00243004     0.00120156     0.00011510
 85     0.02688988    -0.04393717     0.00733642    -0.01982453     0.01463839    -0.00111416
 86     0.00148839     0.03412155    -0.00315948     0.00564749    -0.00754070     0.00051242
 87    -0.02253208     0.01355202    -0.00450593     0.01058709    -0.00810852    -0.00029634
 88     0.00531331    -0.01125156     0.01833040    -0.00214581     0.01277318     0.00105751
 89    -0.00658691     0.00217196    -0.01795194     0.00061284    -0.00524998    -0.00158836
 90     0.00227897     0.00595057     0.00081806    -0.00048093    -0.00700585     0.00005124
 91     0.00561398    -0.00732979     0.02135981     0.00096811    -0.00254244     0.00051861
 92    -0.00648508     0.01340220    -0.01834883    -0.00039582     0.00105263    -0.00028381
 93     0.00051025    -0.00394298    -0.00056099    -0.00067245     0.00133279    -0.00032921
 94     0.00850202     0.00514019    -0.00972462    -0.00024714    -0.00044469     0.00426126
 95    -0.00152008    -0.00354633    -0.00143751     0.00003484    -0.00001653    -0.00190708
 96    -0.00496335    -0.00094084     0.00966164    -0.00013730     0.00036084    -0.00257684
 97     0.01135942     0.00295519     0.02053724     0.00344598    -0.00441923    -0.00167159
 98    -0.00603464    -0.00885949    -0.00752710    -0.00145974     0.00234717     0.00123738
 99    -0.00010892     0.00634917    -0.00636160    -0.00130222     0.00193068     0.00048041
100    -0.00355539     0.00731381    -0.00769881    -0.00924244    -0.00373648     0.00056368
101     0.00356653    -0.00602534     0.00315763     0.00504841     0.00319777    -0.00087047
102    -0.00741239    -0.00585217     0.00371612     0.00570863     0.00164479     0.00069276
103     0.00487301     0.00891415     0.00498624     0.00061861    -0.00471711     0.00105497
104    -0.00232957    -0.00404451    -0.00552386    -0.00036714     0.00277871    -0.00022335
105    -0.00068580    -0.00637503     0.00063761    -0.00040882     0.00188155    -0.00038739
106     0.00342026     0.00026319     0.01762346    -0.00494250    -0.00153573     0.00261044
107    -0.00267942     0.00043062    -0.00340205     0.00193056     0.00060413    -0.00089160
108    -0.00380663     0.00054324    -0.01635700     0.00320113     0.00108961    -0.00115911
109    -0.01238857    -0.00032182    -0.01048470     0.01329067    -0.00057265     0.00636245
110     0.00280639    -0.00079184     0.00581471    -0.00581153    -0.00140862    -0.00324230
111     0.00897281     0.00321700     0.00655810    -0.00689920     0.00144673    -0.00519863
112     0.00707194    -0.00861622     0.00513553     0.00075501    -0.00608914    -0.00122184
113    -0.00806465     0.00930294     0.00047971    -0.00009421     0.00410583     0.00065624
114     0.00092243    -0.00099116    -0.00557470    -0.00054882     0.00294401     0.00109185
115     0.00198952    -0.01625116     0.00670868     0.00161270    -0.00150833     0.00279778
116     0.01144899     0.00684290    -0.00688673    -0.00107863     0.00076246    -0.00141474
117    -0.01141617     0.01134842     0.00122187    -0.00081316     0.00074896    -0.00175868
118    -0.00365536     0.03214492    -0.01178821     0.00163576    -0.00470143    -0.00352153
119     0.00267888    -0.00621922     0.00796484    -0.00049811     0.00183669     0.00169750
120    -0.00418780    -0.02350849     0.00350277    -0.00129421     0.00279834     0.00260418
121     0.00349269    -0.02246479     0.00506411    -0.00179234     0.00402020     0.00393246
122    -0.00291959     0.01141964    -0.00743688     0.00070457    -0.00159652    -0.00213886
123    -0.00149936     0.00850458     0.00390739     0.00158056    -0.00256124    -0.00254004
124    -0.00808531    -0.00677865     0.00602950     0.00177670     0.00027386     0.00418826
125     0.00372134    -0.00055031    -0.00460711    -0.00124901    -0.00025415    -0.00210616
126     0.00487885     0.01083955     0.00092899    -0.00095034     0.00018861    -0.00240974
127    -0.00170402     0.00591489    -0.00476816     0.00081139    -0.00202638     0.00217460
128    -0.00262204    -0.00957934     0.00220525    -0.00055355     0.00093106    -0.00120609
129     0.00394334     0.00130506     0.00448190    -0.00031176     0.00082038    -0.00087998
130    -0.01162398    -0.01084836    -0.00927248     0.00393735    -0.00196717     0.00098007
131     0.00918685     0.00402412     0.00058123    -0.00232628     0.00133049    -0.00085669
132    -0.00053517     0.00510905     0.00715765    -0.00186757     0.00066250    -0.00053386
133    -0.01255542    -0.00126914    -0.00821542     0.00183290    -0.00368952     0.00233085
134     0.00821855    -0.00187574     0.00762486    -0.00074484     0.00225848    -0.00112184
135     0.00522499     0.00143347    -0.00663910    -0.00065108     0.00150992    -0.00118478
136    -0.01852902     0.03437628     0.01622288     0.00980924    -0.01256813    -0.00020525
137     0.00905794    -0.01408904     0.00104110    -0.00707282     0.00601905     0.00138139
138     0.01732269    -0.01885610    -0.01828995    -0.00323270     0.00416101     0.00061667
139    -0.00786317    -0.00668072    -0.01741081     0.00075875     0.00590552     0.01185830
140    -0.00140341     0.00002788     0.00176771    -0.00002828    -0.00193611    -0.00392423
141     0.01252605     0.00735862     0.01556760     0.00144946    -0.00371329    -0.00646571
