103     0.89021469    -8.85974924    -1.09110204
104     0.41618799    -8.49426526    -2.93147366
105     2.31187466   -10.12259260    -1.15142825
106   -11.11869101     0.44964988     0.96461148
107   -12.95418134     0.45448156     0.50271590
108   -10.18952296     0.28396573    -0.70997778
109     5.65721764     3.35028089    -0.99937061
110     5.10642209     5.17171389    -0.82412042
111     4.27654118     2.32285398    -0.22217920
112    -0.11253915    -7.39388172    -6.04174759
113    -0.96928676    -5.82595594    -5.31326928
114     0.48252182    -6.76789717    -7.74679260
115     4.86795647    -2.22889071     7.80218720
116     6.29368941    -1.31587641     6.80030753
117     3.41629818    -1.02994838     7.53568685
118     1.34948973    -4.93219276   -10.32231531
119     0.76114336    -5.40192053   -12.12234246
120     1.66137046    -3.00468327   -10.29075986
121    -4.96590165    11.95086999     3.56238776
122    -4.07600236    11.38917959     5.16426685
123    -5.50396494    10.42200036     2.61625166
124     3.67509566     4.80664317     7.57920252
125     5.19547200     5.20914628     6.44878242
126     2.94536783     3.19277474     6.87101007
127     2.77633705    -6.79575156     7.64187862
128     3.59593705    -5.05725086     7.87339921
129     2.77931890    -7.62931374     9.35507174
130     9.74319143    -2.20931250    -1.00104782
131     7.91502659    -2.04442000    -0.52778419
132    10.75329484    -1.42694468     0.33471993
133     3.73950669    -6.46041652     2.57570849
134     2.48815475    -7.45940096     1.47606386
135     3.37265572    -6.90229047     4.43080423
136     3.39107975    -1.30578553    -4.27534629
137     3.86511066     0.41966913    -4.80519886
138     4.52729722    -2.47373121    -5.30498098
139    -0.45520293     7.49544601     2.69107558
140    -0.79608155     8.31588203     4.43768611
141    -2.18682216     7.57293984     1.80390509

 Atomic and electronic forces:
  1    -0.00903973     0.00720585     0.01529052     0.00042297     0.00075043     0.00346511
  2    -0.00036551    -0.00246688    -0.00551662    -0.00022649    -0.00033021    -0.00138353
  3     0.00882553    -0.00243028    -0.00717318    -0.00045666    -0.00033864    -0.00197808
  4    -0.01101146    -0.02551207     0.00796375     0.00918958     0.00480673    -0.00397873
  5     0.00383407    -0.00038951    -0.00068698    -0.00334107    -0.00178484     0.00224228
  6     0.00808955     0.02489907    -0.00936152    -0.00590002    -0.00138725     0.00232524
  7     0.01515865     0.00227358     0.01144660    -0.00814134     0.00569185     0.00879533
  8    -0.00890644     0.00218705    -0.01803091     0.00545044    -0.00372922    -0.00348551
  9    -0.00600737    -0.00547085     0.00655492     0.00431680    -0.00130001    -0.00466350
 10    -0.01503680    -0.01007723     0.01045485     0.00891736     0.01621522    -0.00071077
 11     0.00296582     0.00805779    -0.00185463    -0.00561582    -0.01054613     0.00045726
 12     0.01269602     0.00274253    -0.01002721    -0.00490579    -0.00540909     0.00128331
 13     0.02712685     0.00766553     0.00478692     0.00419957    -0.00639904    -0.00916952
 14    -0.00829619    -0.01346402    -0.00915750    -0.00371109     0.00271519     0.00491827
 15    -0.01859060     0.00403812     0.00360697    -0.00115065     0.00410868     0.00606724
 16    -0.02423192     0.03367579    -0.02557398     0.00704003    -0.00435183     0.01880505
 17     0.00857841    -0.00713504     0.01668276    -0.00354496     0.00456234    -0.01066518
 18     0.01252165    -0.02062626     0.00668208    -0.00204936    -0.00076776    -0.00886436
 19     0.01380108    -0.00245613     0.02133758    -0.00163284    -0.01588117    -0.00296133
 20     0.00489762    -0.00734861     0.00120817    -0.00138179     0.00778102     0.00102140
 21    -0.01198273     0.00717070    -0.02211377     0.00170791     0.00857614     0.00371860
 22    -0.00498021     0.01561817    -0.01268733     0.00132240    -0.00250637     0.00662165
 23     0.00237840    -0.01457611     0.01493694    -0.00116900     0.00161611    -0.00486746
 24     0.00106273     0.00065524     0.00122413    -0.00037483     0.00173818    -0.00298017
 25    -0.00411150     0.01027412     0.00402393    -0.00650979    -0.01012490     0.00481135
 26    -0.00798435     0.00225406     0.01337524     0.00407482     0.00448443    -0.00404578
 27     0.01221783    -0.01323801    -0.01701938     0.00311460     0.00721300    -0.00187691
 28     0.00604538    -0.00594290    -0.00943110    -0.00181304    -0.00200856     0.00471483
 29    -0.00342641     0.00776180     0.00385932     0.00065286     0.00064620    -0.00233781
 30    -0.00515646    -0.00519266    -0.00040657     0.00060678     0.00133776    -0.00236836
 31     0.01969780    -0.00235357     0.01020525    -0.01280857     0.00000903    -0.00538057
 32    -0.00876410     0.00148908    -0.00682597     0.00436023    -0.00052233     0.00213809
 33    -0.01099607    -0.00237571    -0.00238652     0.00795433    -0.00185304     0.00234784
 34     0.00396495    -0.02472810    -0.00172309    -0.00151211    -0.00263148     0.00154727
 35    -0.00549759     0.01931207     0.00649456     0.00094819     0.00127687    -0.00094181
 36     0.00509388     0.00297903    -0.00109357     0.00070204     0.00163329    -0.00091950
 37    -0.02185481     0.00201510     0.00522464     0.00215072    -0.00270138     0.00076354
 38     0.00335339     0.00279547     0.00476306    -0.00137018     0.00135717    -0.00037191
 39     0.01518773    -0.00184016    -0.00936447    -0.00109890     0.00155417    -0.00063295
 40    -0.02428141    -0.03697566    -0.00065508    -0.00076510     0.00214369     0.00513412
 41     0.01230140     0.00749917     0.00988479     0.00007110    -0.00078005    -0.00222759
 42     0.01293677     0.03208928    -0.00783949     0.00065781    -0.00072924    -0.00276867
 43     0.00962438     0.04167405     0.03444128    -0.00701021    -0.01360544    -0.01795810
 44    -0.00638607    -0.02400626    -0.02340476     0.00283083     0.00606485     0.01082877
 45    -0.00701718    -0.00831088    -0.01236880     0.00559783     0.00408081     0.00656339
 46    -0.00799615    -0.00175429    -0.00103096     0.00442065     0.00092910     0.00433264
 47     0.00756766     0.00139982    -0.00071159    -0.00282945    -0.00109557    -0.00280266
 48     0.00911304     0.00422574    -0.00228079    -0.00206315    -0.00047996    -0.00157149
 49     0.00737062     0.01978651    -0.00585690     0.00173055    -0.00291317    -0.00039539
 50    -0.00902832    -0.01835893     0.00299862    -0.00064507     0.00135432     0.00012909
 51     0.00416888    -0.00076439     0.00539097    -0.00101111     0.00149119     0.00001662
 52    -0.00307992    -0.00359886     0.00272972     0.00563410    -0.00556953     0.00415427
 53    -0.00227646    -0.00713573    -0.00009259    -0.00371209     0.00411372    -0.00184849
 54     0.00534054     0.00884398    -0.00729453    -0.00181738     0.00259935    -0.00178003
 55    -0.00672471    -0.00142851     0.01851886    -0.00105147    -0.00512137     0.00235612
 56    -0.00904053     0.01556383    -0.00686580     0.00105913     0.00334947    -0.00143486
 57     0.01585992    -0.01715529    -0.01146821     0.00026628     0.00259587    -0.00080574
 58    -0.01257742     0.00884854     0.01158633     0.01278732    -0.00261528    -0.00396276
 59     0.00169931    -0.00049759     0.00073165    -0.00424172     0.00130241     0.00121432
 60     0.01014856    -0.00815379    -0.00985833    -0.00724944     0.00098982     0.00037114
 61    -0.00405917    -0.00298259    -0.01425283    -0.00677312    -0.00186681     0.00766139
 62     0.01348225    -0.00271921     0.01932128     0.00215258     0.00104670    -0.00328895
 63    -0.00504597     0.00889998    -0.00873407     0.00306751     0.00092623    -0.00250726
 64    -0.00310100    -0.00903040    -0.00102317    -0.00320975    -0.00363891     0.00055551
 65     0.00187030     0.00099016     0.00370290     0.00162457     0.00212404    -0.00064003
 66    -0.00160606     0.00653910    -0.00221806     0.00216684     0.00194300    -0.00017627
 67    -0.00495575     0.02253012     0.00247885    -0.00017322    -0.00356120     0.00387082
 68    -0.00617186    -0.00403377    -0.00729655     0.00022990     0.00216653    -0.00173467
 69     0.01214492    -0.01069184     0.00947366    -0.00011992     0.00145861    -0.00153136
 70    -0.00792274     0.00654332    -0.00064821     0.00379255    -0.00148034     0.00346056
 71     0.00434181    -0.00956458     0.00027937    -0.00217645     0.00038610    -0.00203742
 72     0.00326172    -0.00005464     0.00213347    -0.00238572     0.00130993    -0.00206603
 73    -0.01669010     0.00397422    -0.02530529     0.00837743     0.00653365     0.00692374
 74    -0.00414625     0.00275154     0.01313706    -0.00341372    -0.00372605    -0.00498013
 75     0.01267685    -0.00237279     0.01345286    -0.00432385    -0.00465860    -0.00249004
 76     0.00086666     0.01824091    -0.01472568    -0.00140563    -0.00203556     0.00055654
 77    -0.00314717    -0.01723255     0.00945832     0.00090890     0.00119458    -0.00025345
 78    -0.00073685    -0.00165358    -0.00058803     0.00069519     0.00108972    -0.00042710
 79     0.01893669     0.00347168     0.00361562    -0.00271027    -0.00234119     0.00263557
 80    -0.00660324     0.00231924    -0.00028828     0.00183196     0.00121055    -0.00138577
 81    -0.01538687    -0.00204498     0.00095019     0.00131691     0.00129184    -0.00175543
 82     0.00548124     0.01245011     0.01744590     0.00498424    -0.00256049    -0.00115913
 83    -0.00401822    -0.01283163    -0.00488163    -0.00233337     0.00168639     0.00080976
 84     0.00254930     0.00061765    -0.01085807    -0.00243839     0.00132128     0.00013470
 85     0.00411529     0.00223244    -0.00121445    -0.01737547     0.01316698     0.00023635
 86     0.00057984    -0.01333111    -0.00080975     0.00496691    -0.00660164    -0.00014062
 87     0.00041799     0.01341626     0.00178037     0.01046648    -0.00750645    -0.00026468
 88     0.00722617    -0.02941554    -0.02656021    -0.00298456     0.01188819     0.00043213
 89     0.00345600     0.02013776     0.01926501     0.00092558    -0.00441901    -0.00078283
 90    -0.00897185     0.00782934     0.00963884     0.00009227    -0.00671534     0.00031672
 91     0.00855804     0.00748948     0.00054311     0.00099821    -0.00255126     0.00045410
 92     0.00066129     0.00115895    -0.00162177    -0.00041146     0.00106115    -0.00025689
 93    -0.00584168    -0.01125637     0.00252863    -0.00069285     0.00132523    -0.00027114
 94     0.01783262    -0.01270869    -0.00620956    -0.00045575    -0.00025043     0.00486220
 95    -0.00618080    -0.00169440    -0.00702076     0.00002281    -0.00005375    -0.00206979
 96    -0.01287489     0.01244207     0.01100312    -0.00002613     0.00042385    -0.00283384
 97     0.00689824    -0.00631553     0.00887344     0.00345884    -0.00448478    -0.00189476
 98     0.00692065    -0.01158264     0.00173371    -0.00141479     0.00245666     0.00131925
 99    -0.01525870     0.01373322    -0.01397511    -0.00131871     0.00187335     0.00055460
100     0.01497084    -0.01042903     0.00342848    -0.00901271    -0.00459675     0.00021452
101    -0.01062953     0.00115105    -0.00160491     0.00473189     0.00375532    -0.00050334
102    -0.00316575     0.00771957    -0.00907628     0.00557171     0.00204050     0.00081193
103    -0.01523751     0.01681510    -0.00372641     0.00065872    -0.00444722     0.00083322
104     0.00386557    -0.00485615     0.00094059    -0.00028597     0.00251161    -0.00011393
105     0.01033453    -0.01191184    -0.00202852    -0.00042067     0.00179339    -0.00030339
106     0.00169913     0.00001020     0.01374450    -0.00514184    -0.00175189     0.00231168
107    -0.00615568    -0.00022952     0.00249597     0.00214075     0.00062208    -0.00073716
108     0.00114624    -0.00091477    -0.00993524     0.00337848     0.00132972    -0.00104697
109    -0.00349213     0.00471847    -0.02019364     0.01366885    -0.00159660     0.00563643
110     0.00748550     0.00668661     0.00878518    -0.00692039    -0.00117923    -0.00337751
111    -0.00254338    -0.00861341     0.01317557    -0.00664595     0.00214956    -0.00434966
112    -0.00506139     0.01457475     0.01404967     0.00042856    -0.00558999    -0.00121336
113    -0.00201016    -0.00863387    -0.00130027    -0.00001496     0.00384908     0.00071036
114     0.00394394    -0.00488905    -0.00963264    -0.00036112     0.00270579     0.00102610
115     0.03020095     0.01451730    -0.01419737     0.00163393    -0.00171279     0.00316676
116    -0.00967416    -0.01745270     0.01355753    -0.00112816     0.00081554    -0.00161044
117    -0.01518227     0.00087421     0.00124591    -0.00082108     0.00091281    -0.00205539
118    -0.00252634     0.00340806    -0.01991418     0.00119201    -0.00478078    -0.00344355
119     0.00877199     0.00860472     0.02483952    -0.00032262     0.00182924     0.00158534
120    -0.00360468    -0.00914945    -0.00593995    -0.00098742     0.00280818     0.00251555
121     0.01107031     0.01724895     0.00935835    -0.00212114     0.00413876     0.00379822
122    -0.00524988    -0.00259417    -0.00428780     0.00074310    -0.00173680    -0.00208366
123    -0.00564567    -0.01731354    -0.00289129     0.00176742    -0.00247134    -0.00242506
124    -0.00122348    -0.00585072     0.00028597     0.00205031     0.00036726     0.00495172
125    -0.00115600     0.00201897     0.00180225    -0.00146737    -0.00028694    -0.00241355
126    -0.00052756    -0.00105775     0.00238155    -0.00111348     0.00021061    -0.00295953
127    -0.00682894    -0.00496677     0.00160444     0.00074813    -0.00211421     0.00220849
128     0.00537363     0.00196539     0.00042013    -0.00052349     0.00101869    -0.00129780
129     0.00165054     0.00122726    -0.00252993    -0.00027346     0.00083501    -0.00093319
130    -0.00675024    -0.01895052    -0.03154777     0.00418517    -0.00245888     0.00104699
131    -0.01035254     0.00480858     0.00986723    -0.00252776     0.00173208    -0.00088472
132     0.01451273     0.01319437     0.02236843    -0.00190566     0.00089531    -0.00065502
133    -0.00261149    -0.00482625    -0.00393678     0.00174230    -0.00379861     0.00222912
134     0.00282122     0.00269135     0.00633207    -0.00065215     0.00211634    -0.00092354
135     0.00032985     0.00108755    -0.00611941    -0.00062468     0.00153835    -0.00113163
136    -0.01726496    -0.01581159     0.01934257     0.00954844    -0.01198825    -0.00157233
137     0.01244739     0.02142139    -0.01073252    -0.00675388     0.00535212     0.00157521
138    -0.00057672    -0.00692299    -0.00465835    -0.00317357     0.00385294     0.00096621
139    -0.00853225     0.00133592    -0.00763642     0.00094957     0.00691649     0.01259432
140    -0.00007466    -0.00864298    -0.01017275    -0.00007185    -0.00218867    -0.00409514
141     0.00691436     0.00244978     0.01321000     0.00149833    -0.00430201    -0.00652889
