 91     0.00761793    -0.01831430     0.00290288     0.00090759    -0.00248800     0.00054880
 92    -0.01082376     0.02105178    -0.00340167    -0.00038929     0.00100731    -0.00022234
 93     0.00349281    -0.00597853     0.00071080    -0.00063351     0.00130699    -0.00034784
 94    -0.01445541    -0.01771283    -0.01323074    -0.00033957    -0.00052738     0.00396000
 95     0.00829201     0.01412091     0.00838931     0.00005305     0.00003710    -0.00189254
 96     0.00475482     0.00240093     0.00287775    -0.00000900     0.00048979    -0.00233192
 97     0.00506746     0.00767825     0.00749334     0.00319970    -0.00452611    -0.00147722
 98    -0.00254788    -0.00510287    -0.00789103    -0.00130963     0.00251159     0.00107176
 99     0.00343987    -0.00288923     0.00083452    -0.00120051     0.00187564     0.00042539
100     0.03333518    -0.00800407     0.00124038    -0.00830322    -0.00368102     0.00079951
101    -0.02850610     0.01841299    -0.01121651     0.00427192     0.00301885    -0.00080064
102    -0.00597071    -0.01204517     0.00605243     0.00527313     0.00170100     0.00032988
103     0.00810392    -0.01429320     0.01464684     0.00057401    -0.00437611     0.00098505
104    -0.00288649     0.00428052    -0.00979599    -0.00023802     0.00240731    -0.00019646
105    -0.00479779     0.00765674     0.00234895    -0.00034390     0.00172519    -0.00036667
106    -0.01405915     0.00457691     0.01976331    -0.00447085    -0.00145813     0.00232954
107     0.01747950    -0.00420977    -0.00395051     0.00183512     0.00045953    -0.00083802
108    -0.00209607    -0.00374575    -0.01419521     0.00291386     0.00094363    -0.00106018
109    -0.03072346     0.01585148    -0.00019813     0.01311953    -0.00144319     0.00641308
110     0.01121633    -0.01491362     0.00085755    -0.00605813    -0.00115446    -0.00354128
111     0.01541617    -0.00089139     0.00239731    -0.00640121     0.00196531    -0.00500092
112    -0.00146831     0.02425354    -0.01449582     0.00041599    -0.00557775    -0.00080393
113     0.00315493    -0.01672189    -0.00883452    -0.00007223     0.00384898     0.00035421
114    -0.00459542    -0.01030509     0.01691136    -0.00034009     0.00276453     0.00084255
115    -0.00487952     0.00238540    -0.00859618     0.00147766    -0.00153202     0.00269421
116     0.00702751    -0.00178480     0.00142340    -0.00100990     0.00077022    -0.00140238
117    -0.00504686     0.00143621     0.00620263    -0.00072874     0.00081243    -0.00170738
118    -0.00090412     0.01372084    -0.00014546     0.00119744    -0.00499589    -0.00297329
119     0.00322343    -0.00051745     0.00220844    -0.00027456     0.00207919     0.00152775
120    -0.00557936    -0.00998292    -0.00647537    -0.00101530     0.00318095     0.00223454
121    -0.00214785    -0.03814417    -0.00878597    -0.00205114     0.00369097     0.00405263
122    -0.00258744     0.01806163    -0.01030154     0.00083530    -0.00148592    -0.00226839
123     0.00511429     0.01963757     0.01910291     0.00176337    -0.00230403    -0.00251807
124     0.01340953     0.00720583    -0.01546848     0.00163148     0.00020772     0.00421371
125    -0.01159202    -0.00532864     0.00971666    -0.00116588    -0.00021857    -0.00209783
126     0.00006859    -0.00380495     0.00299660    -0.00089532     0.00020718    -0.00249473
127    -0.00191120     0.01632592     0.00348358     0.00071821    -0.00195770     0.00197474
128    -0.00138327    -0.01570830     0.00327673    -0.00049162     0.00092954    -0.00113371
129     0.00254817     0.00362315     0.00195580    -0.00028749     0.00078999    -0.00080490
130     0.01275456     0.00427058     0.00659772     0.00387258    -0.00233094     0.00111666
131     0.00202919    -0.00113392     0.00340630    -0.00230104     0.00155307    -0.00095667
132    -0.01315968    -0.00749149    -0.00871725    -0.00175300     0.00081653    -0.00061940
133     0.00378646     0.00726178    -0.03636710     0.00150336    -0.00347214     0.00212349
134     0.00444830     0.00298239     0.00813750    -0.00055753     0.00195463    -0.00091872
135    -0.00445504    -0.00899905     0.01679740    -0.00055221     0.00141627    -0.00107327
136    -0.00655562     0.03198535     0.00799003     0.00779966    -0.01144895     0.00001182
137     0.00515050    -0.02699938    -0.00359627    -0.00626186     0.00586694     0.00038512
138     0.00500885    -0.00282602    -0.00659263    -0.00281060     0.00389726     0.00057639
139     0.02955814    -0.01392216    -0.03144457     0.00046753     0.00531431     0.01140654
140    -0.00816668     0.00971972     0.03798785     0.00011547    -0.00166243    -0.00395751
141    -0.02273186     0.00384896    -0.00974375     0.00136529    -0.00344171    -0.00612953
