 73     3.84307864     8.34123901     1.12292110
 74     2.12355340     8.12032034     1.93122134
 75     3.37484471     8.98022667    -0.67753195
 76   -10.10738604   -10.36288544    -0.49218907
 77   -10.24783146    -8.63899330    -1.39484779
 78    -9.35680371    -9.98251574     1.20673171
 79    -8.97455185    -3.24601437     4.62591947
 80   -10.02921332    -2.18184512     3.45891797
 81    -8.01568132    -2.08432763     5.76922142
 82     8.81556503    -0.70668973    -5.79944162
 83     7.71659274    -2.07798738    -6.52071519
 84     9.96826811    -1.45004494    -4.48186353
 85    -4.93339002     7.19175109    -4.24737054
 86    -4.24177405     8.98386459    -4.55540593
 87    -3.46570443     6.08053974    -3.84804817
 88    -2.02210186    11.60926331    -4.47263767
 89    -2.06529713    12.82976390    -3.05072782
 90    -0.28874586    10.77514832    -4.42058556
 91     4.58568450   -11.75639945    -0.70689824
 92     4.55662946   -13.35322824     0.32780040
 93     6.10481218   -10.64666500    -0.20462178
 94    -2.09373624     2.86272184     9.17098147
 95    -1.23393929     4.33997661    10.04200556
 96    -0.78543666     1.94287143     8.20359876
 97     5.84735316    -4.50585437    -7.41380208
 98     4.54652377    -4.96601539    -8.77201606
 99     6.23507397    -6.13335735    -6.46029679
100    -9.70490847     0.16484588    -3.57253066
101    -7.97302456    -0.51889640    -2.93896407
102    -9.19585679     1.38552696    -4.96202912
103     0.26789764    -8.51052472    -0.89953477
104    -0.03533862    -8.11230124    -2.78826294
105     1.57231398    -9.93222995    -0.98074881
106   -11.63918297     0.40247430     1.39200285
107   -13.52979680     0.33603676     1.23589184
108   -10.97846414     0.28763015    -0.42080251
109     4.96946294     3.70010704    -1.58933821
110     4.97039314     5.47541916    -0.87939531
111     3.74877114     2.78403111    -0.45894972
112    -0.40739308    -7.51605539    -6.14707755
113    -1.45950035    -5.96879142    -5.64176364
114     0.48167184    -6.99064365    -7.77017313
115     5.47196668    -2.87944191     7.82596960
116     6.96180190    -1.97487272     7.09389087
117     4.09367953    -1.56407681     7.72915530
118     1.93392878    -4.73979428   -10.63011264
119     1.60731832    -5.35171319   -12.37432230
120     1.75566001    -2.83782960   -10.67435897
121    -4.88778485    11.66064384     3.63425240
122    -4.31376541    10.81835495     5.25004065
123    -5.68483020    10.24389826     2.62256739
124     4.43430550     4.59480627     8.40448935
125     5.47341942     5.30051606     6.96665215
126     3.52827597     3.08212985     7.66524508
127     2.87617050    -7.19105575     7.36272882
128     3.81546116    -5.51986321     7.74864135
129     3.46294518    -8.34944151     8.78628219
130    10.56567533    -2.44938546    -0.93053356
131     8.69266955    -2.24040614    -0.47243055
132    11.56502105    -1.23544277     0.09775714
133     3.82397112    -6.01746781     2.29256435
134     2.50056514    -6.88648416     1.20370918
135     3.46249269    -6.44160356     4.13135286
136     3.21092732    -1.48074072    -3.97263907
137     3.39183734     0.20017446    -4.81863386
138     4.15980894    -2.78329138    -5.03875964
139    -0.88455558     6.96822404     2.87687989
140    -1.43188309     7.65452526     4.57046637
141    -2.42818314     7.06104150     1.73695645

 Atomic and electronic forces:
  1    -0.00007366     0.00267599     0.01926158     0.00051425     0.00083568     0.00349143
  2    -0.00840579     0.00171048    -0.01040229    -0.00023889    -0.00031178    -0.00138769
  3     0.00039019    -0.00201952    -0.00428501    -0.00051949    -0.00037854    -0.00192132
  4    -0.01522505    -0.01935212     0.01296699     0.00772334     0.00416152    -0.00310194
  5     0.01170431     0.00577302    -0.01564281    -0.00280779    -0.00143583     0.00152640
  6     0.00642685     0.01398075    -0.00021800    -0.00514179    -0.00154791     0.00217589
  7     0.01303332     0.00991742    -0.02425840    -0.00845525     0.00703510     0.00794177
  8    -0.00397169     0.00531554     0.01062424     0.00566126    -0.00470284    -0.00294357
  9    -0.01169014    -0.02033098     0.01361857     0.00469286    -0.00201337    -0.00430382
 10     0.01087676    -0.00848503    -0.00940323     0.00960743     0.01381801    -0.00010203
 11     0.00263783     0.00430204    -0.00094982    -0.00696560    -0.00850330     0.00105897
 12    -0.01789972     0.00166114     0.01119720    -0.00426880    -0.00428808     0.00082990
 13    -0.00481147     0.00266058     0.00455159     0.00427748    -0.00527074    -0.00958546
 14     0.00912995     0.00413562    -0.00056414    -0.00374218     0.00235930     0.00484573
 15    -0.00693768    -0.00064110    -0.00292960    -0.00130934     0.00334446     0.00655859
 16     0.00582540     0.01082074    -0.00148573     0.00735424    -0.00465797     0.01861824
 17    -0.00476610     0.00050573     0.00073948    -0.00401578     0.00495569    -0.01018063
 18    -0.00201678    -0.00572638    -0.00254507    -0.00227358    -0.00053300    -0.00876153
 19    -0.01440021    -0.01247475     0.01473415    -0.00232259    -0.01713768    -0.00327239
 20     0.02094114     0.00025171     0.00050932    -0.00133324     0.00890807     0.00089647
 21    -0.00073241     0.00721750    -0.01919104     0.00232129     0.00840495     0.00399132
 22     0.00933222     0.00473341    -0.00021449     0.00169812    -0.00192030     0.00637539
 23     0.00088931     0.00256520    -0.00380384    -0.00149077     0.00129509    -0.00450613
 24    -0.00696656    -0.01294106     0.00538804    -0.00052141     0.00140776    -0.00298222
 25     0.01019792     0.00956983    -0.00479980    -0.00824741    -0.01054756     0.00458373
 26    -0.00737554    -0.00992619    -0.00303351     0.00480641     0.00518348    -0.00450323
 27    -0.00147475    -0.00094559     0.00923490     0.00360365     0.00690269    -0.00102253
 28    -0.00168459     0.02409670     0.00285485    -0.00213618    -0.00204892     0.00539871
 29    -0.00665092    -0.00780916    -0.00415942     0.00070666     0.00063387    -0.00268089
 30     0.01082966    -0.01121639     0.00331134     0.00076012     0.00140389    -0.00255261
 31     0.01016670    -0.01297833     0.00662573    -0.01207372     0.00002438    -0.00603558
 32    -0.00682497     0.00483786    -0.01341441     0.00430030    -0.00047655     0.00303729
 33     0.00059464     0.01078875     0.00758229     0.00732086    -0.00170364     0.00261035
 34     0.00302801     0.00651053    -0.00780326    -0.00143226    -0.00265382     0.00168411
 35    -0.00292502    -0.00151189     0.00419364     0.00094596     0.00131999    -0.00101873
 36     0.00003716    -0.00380940     0.00282851     0.00068138     0.00168227    -0.00101308
 37     0.00158491     0.00038954    -0.00413079     0.00233901    -0.00270564     0.00085435
 38    -0.01311316    -0.00595068     0.00375608    -0.00136251     0.00120647    -0.00041455
 39     0.01141659     0.00075109     0.00233713    -0.00129625     0.00167307    -0.00069633
 40     0.00792003     0.01295263    -0.00946366    -0.00081510     0.00205100     0.00487127
 41    -0.00250094    -0.00227968    -0.00018450     0.00008163    -0.00079047    -0.00213606
 42    -0.00425074    -0.01013848     0.00675150     0.00066330    -0.00073360    -0.00263536
 43    -0.01215148     0.02505750     0.02289015    -0.00835915    -0.01180397    -0.01835304
 44    -0.00934385    -0.00976267    -0.01853168     0.00404347     0.00576297     0.01067276
 45     0.02073113    -0.00861137    -0.00440458     0.00560852     0.00310118     0.00632740
 46    -0.03194572    -0.00438073    -0.01239149     0.00413681     0.00118556     0.00375911
 47     0.01481220    -0.00399287     0.01020444    -0.00263856    -0.00117377    -0.00247071
 48     0.01313674     0.00834615     0.00191988    -0.00176704    -0.00067134    -0.00139348
 49    -0.02257009    -0.01290032    -0.01915264     0.00199407    -0.00316368    -0.00031160
 50     0.01409445     0.01132034     0.00167872    -0.00074104     0.00157562     0.00012763
 51     0.00913210     0.00364838     0.01479908    -0.00106443     0.00151537    -0.00006392
 52    -0.02464612     0.00357045    -0.02465750     0.00614419    -0.00459509     0.00339175
 53     0.01700706     0.00222951     0.01650321    -0.00418573     0.00350342    -0.00154278
 54     0.00300422    -0.00613014     0.01138219    -0.00226858     0.00248342    -0.00173596
 55    -0.01493250     0.01037794    -0.02852747    -0.00115821    -0.00581770     0.00334519
 56     0.01218173    -0.01240339     0.01464121     0.00135633     0.00361098    -0.00189854
 57     0.00135484    -0.00167051     0.00972053     0.00026477     0.00301889    -0.00116467
 58    -0.01685905    -0.00135763     0.00810716     0.01379612    -0.00170872    -0.00589678
 59     0.00314764    -0.00245480     0.00147314    -0.00472607     0.00108092     0.00162565
 60     0.01709492     0.00158670    -0.00618061    -0.00884988     0.00077071     0.00141015
 61     0.04621665     0.01035350     0.00552356    -0.00773361    -0.00113669     0.00783997
 62    -0.01371642     0.00274568    -0.00832553     0.00255794     0.00088576    -0.00381441
 63    -0.02828960    -0.01213480     0.00149738     0.00330759     0.00069419    -0.00252871
 64     0.00543195    -0.00790836     0.00210185    -0.00367241    -0.00381098     0.00074682
 65    -0.00414589     0.00065058     0.00209357     0.00204590     0.00250074    -0.00077182
 66    -0.00819764     0.00573941    -0.00583389     0.00236111     0.00202505    -0.00010917
 67     0.01679207    -0.01147555    -0.00119441    -0.00000742    -0.00333764     0.00430028
 68    -0.00500545     0.00409652     0.00878700     0.00015342     0.00225621    -0.00214959
 69    -0.00960180     0.00931417    -0.00177643    -0.00018985     0.00141355    -0.00165499
 70    -0.01433038     0.00044957    -0.02690990     0.00370027    -0.00124158     0.00331954
 71     0.00688642    -0.00310170     0.00726706    -0.00215892     0.00028857    -0.00191468
 72     0.00943440     0.00550875     0.01970617    -0.00236547     0.00109846    -0.00183922
 73    -0.00845899    -0.00126076    -0.03078768     0.00677928     0.00627660     0.00651612
 74    -0.00544226    -0.00045310     0.01161203    -0.00257049    -0.00349137    -0.00441142
 75     0.01377050     0.00003539     0.01839893    -0.00393571    -0.00457707    -0.00264371
 76    -0.00311095     0.01921481    -0.01724238    -0.00152188    -0.00237524     0.00051702
 77     0.00110468    -0.01719617     0.01132670     0.00102110     0.00137430    -0.00023901
 78     0.00303946     0.00016065     0.00924063     0.00074080     0.00122706    -0.00042795
 79    -0.00659175    -0.01525331    -0.00843632    -0.00277988    -0.00239523     0.00289530
 80    -0.00506031     0.00433861    -0.00231405     0.00179199     0.00114314    -0.00140762
 81     0.00810208     0.00831179     0.00654421     0.00132607     0.00107442    -0.00179836
 82     0.00150082     0.02443251    -0.00028214     0.00579763    -0.00255086    -0.00121265
 83    -0.00060974    -0.01745345    -0.00511131    -0.00271274     0.00175773     0.00086231
 84     0.00110506    -0.00610763     0.00388494    -0.00242641     0.00111375     0.00017528
 85    -0.00105565     0.00393401    -0.00254073    -0.01691629     0.01527802    -0.00244312
 86    -0.00260793    -0.00518178     0.00055121     0.00448825    -0.00708367     0.00106553
 87     0.00516375     0.00253478     0.00069522     0.00914682    -0.00906094     0.00079729
 88     0.00353948    -0.02303111    -0.00639280    -0.00165835     0.01190759    -0.00101566
 89    -0.00178460     0.01273741     0.00964922     0.00054781    -0.00458131    -0.00033973
 90     0.00022344     0.00879740    -0.00099240    -0.00069061    -0.00712239     0.00060411
 91     0.00733438     0.01479621     0.00203634     0.00102001    -0.00269767     0.00049809
 92     0.00508334     0.00407801     0.00025448    -0.00038323     0.00112539    -0.00025746
 93    -0.01363691    -0.01617488    -0.00026862    -0.00068265     0.00132622    -0.00031149
 94    -0.02775849     0.01862506     0.01402890    -0.00033967    -0.00023980     0.00490788
 95     0.00205179    -0.00321683     0.00012798     0.00000582    -0.00013242    -0.00217876
 96     0.02519052    -0.01320375    -0.01181083    -0.00010979     0.00037125    -0.00284585
 97    -0.00677516     0.01007192     0.00269018     0.00377022    -0.00439266    -0.00202268
 98     0.00333201     0.00191919     0.00178901    -0.00149014     0.00226137     0.00133903
 99     0.00298867    -0.00988468    -0.00008476    -0.00150292     0.00198022     0.00057687
100     0.03931968    -0.01069185     0.01148815    -0.00879391    -0.00341345    -0.00007601
101    -0.03022589     0.00458084    -0.00106735     0.00524600     0.00309875    -0.00039905
102    -0.00938465     0.00435848    -0.00548238     0.00517399     0.00135453     0.00093433
103     0.00840198     0.00370893    -0.02486256     0.00062536    -0.00505272     0.00106870
104    -0.00125188    -0.00473303     0.01254784    -0.00029298     0.00290135    -0.00016337
105    -0.00291306    -0.00028675     0.00612614    -0.00041257     0.00199328    -0.00037041
106     0.00575582    -0.00167160    -0.00754799    -0.00488851    -0.00143279     0.00229691
107    -0.00188863    -0.00050992     0.00273146     0.00198092     0.00050619    -0.00076638
108    -0.00297895    -0.00071344     0.00201952     0.00315972     0.00102551    -0.00099633
109    -0.01822914     0.00909865    -0.00392151     0.01662203    -0.00003212     0.00554014
110     0.00978365     0.00307391     0.00074133    -0.00657082    -0.00182494    -0.00297569
111     0.00382031    -0.01009415     0.00793938    -0.00777012     0.00127168    -0.00487226
112    -0.00074274     0.01980920     0.00128024     0.00041355    -0.00589803    -0.00139979
113     0.00501298    -0.01052757    -0.00346114     0.00011267     0.00401496     0.00091387
114    -0.00275369    -0.00493572     0.00418828    -0.00043210     0.00278074     0.00110172
115    -0.01366280    -0.00389384     0.00531079     0.00170997    -0.00163273     0.00290064
116     0.01494387     0.00495680    -0.00716190    -0.00108407     0.00073043    -0.00141039
117    -0.00453674     0.00134068     0.00169314    -0.00088500     0.00084115    -0.00187018
118    -0.00183584    -0.01903102     0.01236738     0.00166298    -0.00457825    -0.00377610
119    -0.00168793    -0.00371546    -0.01158358    -0.00052272     0.00172646     0.00165281
120     0.00249294     0.01420495    -0.00116493    -0.00113318     0.00260744     0.00276514
121     0.00125204    -0.00529463     0.00367670    -0.00200836     0.00423485     0.00381978
122     0.00106338     0.00459010     0.00324586     0.00077473    -0.00174276    -0.00213517
123    -0.00025993     0.00112278    -0.00433090     0.00173038    -0.00249597    -0.00233306
124    -0.00239627    -0.00253812    -0.00840736     0.00192994     0.00034905     0.00411196
125     0.00909792     0.00174497    -0.00100407    -0.00134662    -0.00034333    -0.00213604
126     0.00039420    -0.00497927     0.00362558    -0.00105439     0.00010389    -0.00249800
127     0.00966586     0.00579089     0.01642642     0.00083959    -0.00218587     0.00222343
128    -0.00069867    -0.00536334    -0.00593181    -0.00057170     0.00102139    -0.00127604
129    -0.00752214     0.00301581    -0.01229344    -0.00034104     0.00086413    -0.00089666
130    -0.00464108    -0.01282337    -0.01084756     0.00383878    -0.00198116     0.00087790
131     0.00579789     0.00539766     0.00249916    -0.00236482     0.00139271    -0.00074489
132     0.00347243     0.00718171     0.00753858    -0.00182668     0.00069700    -0.00053366
133     0.00166926     0.00601247    -0.00897825     0.00221688    -0.00414845     0.00252018
134    -0.00453663    -0.00316747     0.00555765    -0.00087679     0.00242711    -0.00108991
135    -0.00286720    -0.00527572     0.00142232    -0.00079444     0.00167467    -0.00128570
136    -0.01275577    -0.00707061     0.00862009     0.01077033    -0.01239718    -0.00099206
137     0.00922157     0.00183242    -0.00915069    -0.00735038     0.00559329     0.00184530
138     0.00031529     0.00346435    -0.00348741    -0.00340601     0.00408289     0.00091200
139     0.01040802    -0.01177272    -0.01856928     0.00053107     0.00661739     0.01272836
140    -0.00588175     0.00501085     0.00971653     0.00014534    -0.00211395    -0.00422120
141    -0.00586250     0.00692544     0.00933111     0.00166074    -0.00443209    -0.00676967
