128     3.70073786    -5.21703265     7.92090285
129     3.21433841    -8.29147724     8.46011210
130     9.76374782    -2.30217861    -1.41165273
131     7.93038806    -1.97535169    -0.91405744
132    10.85047647    -1.16810845    -0.37121957
133     3.68736368    -6.34603681     2.19743002
134     2.33657374    -7.29826390     1.14962621
135     3.13371824    -6.66501127     4.04716616
136     3.22805382    -1.79820281    -4.29775577
137     3.55003897    -0.05070554    -4.91415435
138     4.16772823    -2.97092152    -5.51135045
139    -0.54651231     7.76782600     2.71389124
140    -1.12453367     8.55987473     4.39654630
141    -2.25188754     7.52502078     1.89304537

 Atomic and electronic forces:
  1     0.02237890     0.01864641     0.03123759     0.00034648     0.00056188     0.00325574
  2    -0.01095867    -0.02528670    -0.03190855    -0.00016602    -0.00029204    -0.00130572
  3    -0.01170567     0.00679498    -0.00161442    -0.00038760    -0.00021144    -0.00172340
  4    -0.00967560     0.00754836    -0.00374363     0.00889197     0.00405021    -0.00293333
  5     0.00429454     0.00126231    -0.00105281    -0.00345512    -0.00166748     0.00196352
  6     0.00383337    -0.01093482     0.00175665    -0.00544695    -0.00111924     0.00167691
  7     0.00831726     0.00250043    -0.01414039    -0.00822037     0.00601977     0.00966479
  8    -0.00381280     0.00394462     0.01164332     0.00600205    -0.00397436    -0.00411446
  9    -0.00702500    -0.00786753     0.00350966     0.00411698    -0.00125915    -0.00501575
 10    -0.00014554    -0.02616600    -0.02601578     0.01098031     0.01450220     0.00127268
 11     0.01083233     0.01571560     0.00658000    -0.00653011    -0.00954250     0.00006765
 12    -0.00888492     0.01183001     0.02399394    -0.00532196    -0.00475820     0.00086244
 13    -0.02352381     0.00128527     0.01385794     0.00432363    -0.00825022    -0.00877450
 14     0.00656546     0.00713545     0.00090193    -0.00348334     0.00318097     0.00423358
 15     0.01510009    -0.00907869    -0.01523792    -0.00146120     0.00573006     0.00613980
 16     0.00797366     0.00462241     0.00274144     0.00684173    -0.00385971     0.01664276
 17    -0.00895325    -0.00679401    -0.00996896    -0.00268993     0.00379542    -0.00999227
 18     0.00130371     0.00565499     0.00649194    -0.00231285    -0.00049227    -0.00759045
 19    -0.01528736     0.00456179     0.00421484    -0.00098534    -0.01450367    -0.00099930
 20     0.01394334    -0.00064555     0.00127749    -0.00136387     0.00685107     0.00021168
 21    -0.00379063    -0.00153907    -0.00633839     0.00144424     0.00828186     0.00231886
 22    -0.00402520     0.00531983     0.00309556     0.00161666    -0.00204614     0.00579045
 23     0.00403467     0.00814319    -0.00727580    -0.00136402     0.00138463    -0.00407260
 24    -0.00195306    -0.01285621     0.00626878    -0.00049923     0.00141315    -0.00268670
 25    -0.00317903     0.00243539    -0.00116384    -0.00593005    -0.00900607     0.00444536
 26    -0.00485750     0.00056545     0.00411882     0.00361707     0.00446293    -0.00395120
 27     0.00738315    -0.00377663    -0.00933797     0.00243974     0.00590747    -0.00154324
 28    -0.01066127     0.04573715     0.01230925    -0.00173071    -0.00225803     0.00468588
 29    -0.01192635    -0.02023068    -0.01530213     0.00064421     0.00072758    -0.00236692
 30     0.01774737    -0.02004858     0.00154619     0.00051651     0.00133979    -0.00220395
 31     0.02345580    -0.01070472     0.01843579    -0.01363457    -0.00190976    -0.00513840
 32    -0.01840110     0.01051385    -0.01764785     0.00473921     0.00014620     0.00216975
 33    -0.00619215     0.00514116    -0.00171294     0.00838920    -0.00096424     0.00202519
 34    -0.00212394    -0.01625637    -0.00112118    -0.00127248    -0.00249622     0.00157958
 35    -0.00549071     0.01202023     0.00157572     0.00082828     0.00122672    -0.00093763
 36     0.00357423     0.00310111    -0.00341413     0.00058348     0.00154804    -0.00093817
 37     0.00459352     0.00625230    -0.00530466     0.00206329    -0.00258544     0.00083485
 38    -0.01298963    -0.01252032     0.00619880    -0.00128945     0.00125134    -0.00043468
 39     0.00818977     0.00558281     0.00030432    -0.00105293     0.00152541    -0.00064133
 40    -0.01399318    -0.00943170    -0.01794983    -0.00069674     0.00179078     0.00483068
 41     0.00661348    -0.00501251     0.01332417     0.00004123    -0.00068475    -0.00212217
 42     0.00641726     0.01238985     0.00637084     0.00058352    -0.00060602    -0.00269613
 43     0.00640491     0.00937854     0.01021594    -0.00896350    -0.01656232    -0.01606188
 44    -0.00079388    -0.00551122    -0.00597035     0.00464643     0.00707554     0.00866914
 45    -0.00132593    -0.00437059    -0.00160748     0.00566910     0.00451316     0.00555377
 46     0.00938195     0.00225092    -0.00351247     0.00375901     0.00080097     0.00385944
 47    -0.00743282     0.00022687    -0.00433038    -0.00235405    -0.00090115    -0.00243025
 48     0.00041697    -0.00389447     0.00561072    -0.00175143    -0.00043595    -0.00143868
 49     0.00214987     0.00577810     0.00854646     0.00165736    -0.00266989    -0.00018586
 50    -0.00112837    -0.00170057    -0.00015095    -0.00062428     0.00124803     0.00004593
 51    -0.00207633    -0.00287433    -0.00860711    -0.00094105     0.00134002    -0.00007849
 52    -0.00301111     0.02622928    -0.02639307     0.00515858    -0.00500252     0.00364625
 53     0.01077700    -0.00733206     0.02112984    -0.00340832     0.00373022    -0.00167985
 54    -0.00522198    -0.01588056     0.00963353    -0.00174179     0.00239165    -0.00155990
 55     0.00108518     0.00962541     0.01450882    -0.00083465    -0.00486903     0.00255201
 56    -0.00937631     0.00233529    -0.00385662     0.00087989     0.00322864    -0.00169620
 57     0.00780460    -0.01336812    -0.00659890     0.00014769     0.00256429    -0.00095492
 58    -0.02814232     0.01128524    -0.01391063     0.01279367    -0.00288777    -0.00330273
 59     0.02478254    -0.01805895    -0.00509553    -0.00428042     0.00124994     0.00096389
 60     0.00444457     0.00579890     0.02087360    -0.00735620     0.00152908     0.00010075
 61     0.00283619     0.00396474    -0.01187076    -0.00698476    -0.00214116     0.00821875
 62    -0.00682861    -0.00225752     0.00507402     0.00217354     0.00127280    -0.00350158
 63     0.00455648    -0.00442949     0.00986135     0.00325530     0.00092619    -0.00267891
 64     0.01395843     0.01443721     0.00192605    -0.00311528    -0.00353219     0.00062276
 65    -0.01590350    -0.00876891    -0.00564050     0.00177261     0.00230734    -0.00064396
 66     0.00190235    -0.00671855     0.00370775     0.00196636     0.00172644    -0.00016984
 67    -0.00524735     0.01128248    -0.00159154     0.00013097    -0.00312787     0.00383706
 68    -0.00082335    -0.01055034    -0.00451383     0.00012513     0.00197311    -0.00184402
 69     0.00293570    -0.00731522     0.00257505    -0.00022561     0.00132150    -0.00149700
 70    -0.00392642     0.02395459    -0.00729693     0.00336896    -0.00134099     0.00323210
 71    -0.00097742    -0.03085793     0.00591306    -0.00197356     0.00035972    -0.00183681
 72     0.00231687     0.00523648     0.00012773    -0.00206858     0.00115754    -0.00187077
 73    -0.02019481     0.01744441    -0.02174982     0.00724418     0.00521183     0.00685887
 74     0.00841711     0.00031546    -0.00167796    -0.00270860    -0.00288792    -0.00443071
 75     0.01115172    -0.01053859     0.02022917    -0.00410813    -0.00399289    -0.00290375
 76    -0.00441672    -0.00938555    -0.00111007    -0.00136375    -0.00209942     0.00056503
 77     0.00232137     0.00833778    -0.00042388     0.00086815     0.00121541    -0.00023893
 78     0.00406297     0.00198277     0.00451533     0.00068354     0.00112098    -0.00043583
 79     0.01887582    -0.00978199     0.01223854    -0.00247934    -0.00221551     0.00248051
 80    -0.00467348     0.00987508    -0.00352096     0.00164584     0.00113013    -0.00128072
 81    -0.01053793    -0.00093159    -0.00246826     0.00120981     0.00118378    -0.00163422
 82    -0.02545695    -0.02143090    -0.02210574     0.00480335    -0.00248312    -0.00088693
 83     0.01917576     0.02327756     0.01548212    -0.00215477     0.00156997     0.00064794
 84     0.00482817    -0.00102623     0.00487624    -0.00226640     0.00126152     0.00004859
 85     0.02069144    -0.03379254    -0.00098765    -0.01880563     0.01396996     0.00055839
 86    -0.00422424     0.03817411     0.00324775     0.00539191    -0.00749016    -0.00079755
 87    -0.01368196    -0.00197302    -0.00136714     0.01009177    -0.00745988    -0.00011538
 88    -0.00444900    -0.00449459     0.02565553    -0.00224902     0.01310452     0.00263526
 89    -0.00205433    -0.00304154    -0.02491159     0.00071011    -0.00488443    -0.00201279
 90     0.00731720     0.00394329     0.00076397    -0.00059789    -0.00686481    -0.00088319
 91     0.00356544     0.00262506     0.00943726     0.00091572    -0.00237016     0.00049328
 92     0.00048990     0.00448333    -0.00627932    -0.00036245     0.00100294    -0.00027163
 93    -0.00357964    -0.00642973    -0.00344694    -0.00061698     0.00121461    -0.00031728
 94    -0.01597984     0.01619428     0.01010855    -0.00035582    -0.00048751     0.00447510
 95    -0.00478855    -0.00219571    -0.00046589     0.00002317     0.00001124    -0.00199409
 96     0.02127830    -0.01148972    -0.01192777    -0.00007130     0.00047946    -0.00254612
 97     0.00189675     0.01512394     0.00266795     0.00315144    -0.00412861    -0.00144236
 98    -0.00173388    -0.00700164    -0.00061505    -0.00128637     0.00216199     0.00102335
 99     0.00050665    -0.00753129    -0.00122026    -0.00122595     0.00175781     0.00040492
100     0.00199638     0.00349145     0.00050188    -0.00802661    -0.00404949     0.00051254
101     0.00434686    -0.00158385     0.00103004     0.00404027     0.00302852    -0.00075681
102    -0.00585160    -0.00344322    -0.00006142     0.00527702     0.00209018     0.00048550
103     0.01221414    -0.00934995     0.01425003     0.00059789    -0.00417610     0.00091205
104    -0.00859299     0.00715638    -0.01542091    -0.00023622     0.00230674    -0.00018658
105    -0.00122664     0.00225957     0.00539194    -0.00036736     0.00167728    -0.00032827
106    -0.00065183     0.00420292    -0.00982790    -0.00453333    -0.00167918     0.00234322
107    -0.00183845    -0.00029063     0.00739696     0.00184010     0.00062984    -0.00079283
108     0.00303314    -0.00120096    -0.00175566     0.00293297     0.00113472    -0.00103558
109    -0.01910502    -0.00293565     0.00042820     0.01238568    -0.00115792     0.00556370
110     0.00049400    -0.00685370     0.00602211    -0.00563225    -0.00101646    -0.00276005
111     0.01485072     0.00454850    -0.00651806    -0.00577308     0.00128156    -0.00439607
112     0.00094394     0.02032495    -0.00552031     0.00032122    -0.00537149    -0.00077003
113    -0.00165619    -0.01519153     0.00049560    -0.00002993     0.00372773     0.00048372
114    -0.00240577    -0.00483232    -0.00052029    -0.00036736     0.00255612     0.00071202
115    -0.00374725     0.00437697     0.00307670     0.00148344    -0.00149428     0.00270832
116     0.01109673    -0.00194118    -0.00414067    -0.00100829     0.00073833    -0.00141132
117    -0.00457641    -0.00309198     0.00157253    -0.00071270     0.00073030    -0.00167031
118    -0.00592799     0.01490658    -0.00443228     0.00129480    -0.00485234    -0.00289872
119     0.00543353    -0.00030659     0.00910291    -0.00034518     0.00199907     0.00148696
120     0.00128301    -0.01409051    -0.00767832    -0.00101151     0.00316486     0.00219475
121    -0.01399617    -0.00717100    -0.03216822    -0.00199984     0.00383151     0.00408037
122     0.00681482    -0.00804686     0.02239172     0.00073500    -0.00148493    -0.00207293
123     0.00944135     0.01550778     0.00793545     0.00169981    -0.00217633    -0.00254470
124     0.01153047     0.02287091     0.01008437     0.00176526     0.00014811     0.00420979
125    -0.00417213    -0.00412949     0.00247789    -0.00124174    -0.00018643    -0.00210236
126    -0.00519210    -0.01728427    -0.00944798    -0.00093665     0.00025104    -0.00239808
127    -0.02443705     0.00039777    -0.02910742     0.00073600    -0.00199804     0.00207037
128     0.01705735     0.00513193     0.00990089    -0.00048573     0.00092073    -0.00116754
129     0.01096169    -0.00757139     0.01677263    -0.00029539     0.00082879    -0.00082719
130    -0.00601618    -0.00912606    -0.00679464     0.00385812    -0.00234249     0.00098863
131     0.00198822     0.00189595     0.00581557    -0.00235519     0.00161907    -0.00083796
132     0.00419695     0.00582032     0.00679859    -0.00184209     0.00084385    -0.00059134
133    -0.02184446    -0.01464885     0.01071647     0.00169896    -0.00362491     0.00211909
134     0.00964073     0.00584059     0.00135995    -0.00063326     0.00203501    -0.00089964
135     0.01132474     0.00492128    -0.01210699    -0.00061154     0.00150997    -0.00111497
136    -0.00554640    -0.00655538     0.00650794     0.00754268    -0.01071312    -0.00043160
137     0.00799864     0.01104218    -0.00918912    -0.00568471     0.00545639     0.00091245
138     0.00425746    -0.00243083    -0.00047082    -0.00262681     0.00367842     0.00067659
139    -0.00629608     0.00235123     0.01301575     0.00115596     0.00588185     0.01122488
140     0.01184369    -0.00361970    -0.00323861    -0.00004674    -0.00194675    -0.00380039
141    -0.00900856     0.00046609    -0.00985122     0.00110905    -0.00358099    -0.00634060
