 61    -6.78199374     2.37211159     2.24106585
 62    -6.02863732     1.39065638     3.75476553
 63    -8.63306021     1.92922429     2.16460120
 64    -9.74457783    -4.87894374    -1.68716750
 65    -8.32563499    -4.41379960    -0.59898846
 66   -10.11286187    -3.25295894    -2.69263343
 67    -1.81693542    -4.13996425     6.18054069
 68    -2.34526975    -4.96338984     4.50570630
 69    -0.65850676    -5.46397355     7.02934341
 70     7.97495845     0.68357979     4.15909758
 71     7.78423339     2.60427092     3.84052619
 72     7.07105235    -0.14346031     2.63511034
 73     3.87871407     8.48973538     1.03819928
 74     2.21507367     8.10486865     1.96785065
 75     3.24436372     9.49696504    -0.51166392
 76    -8.86450570   -10.05866982    -0.84785171
 77    -9.40882509    -8.26924603    -1.35033637
 78    -8.63412750    -9.99669481     1.09974520
 79    -9.02660763    -3.02669134     4.54421888
 80    -9.87293120    -2.15279014     3.11713576
 81    -7.59308462    -2.03390786     5.21936212
 82     8.82629672    -0.64452506    -5.94255395
 83     8.14045349    -2.25944412    -6.64363700
 84     9.89446710    -1.08828918    -4.40112698
 85    -4.96693096     7.54104751    -4.61199125
 86    -4.14779168     9.26598272    -5.03495102
 87    -3.45540617     6.35441397    -4.43989567
 88    -2.37339585    11.92679464    -4.24371169
 89    -2.58721061    12.71150078    -2.49258057
 90    -0.57059833    11.35584194    -4.38741561
 91     4.45103603   -12.05118647    -0.57606185
 92     4.61291110   -13.56951902     0.49830375
 93     6.08227982   -11.06524683    -0.33022737
 94    -2.09696026     2.73979997     9.21904523
 95    -1.09285235     4.26845736     9.92594350
 96    -0.82947758     1.56641192     8.35552457
 97     5.96302228    -4.55333204    -7.03311249
 98     4.99512307    -5.05222119    -8.64328639
 99     6.18085609    -6.22476324    -6.04340020
100    -9.27953424    -0.10820662    -3.44668976
101    -7.61411654    -0.65480703    -2.76840998
102    -8.82439626     1.41324749    -4.57574490
103     0.60394350    -8.51429163    -1.08491092
104     0.44089548    -8.20007114    -2.98102263
105     1.82459802   -10.03158265    -0.90823128
106   -11.33206475     0.38954145     1.08872351
107   -13.18080138     0.78253998     0.94819183
108   -10.68983007     0.22515265    -0.71565743
109     4.90515333     4.13001014    -1.70229013
110     4.97862065     5.92728792    -1.00358420
111     3.68341301     3.07291515    -0.60735281
112    -0.02288467    -7.23416567    -5.95056488
113    -0.94087564    -5.72277510    -5.32213128
114     0.56726728    -6.75775360    -7.65628466
115     5.61851409    -2.93558548     7.34166455
116     6.94773878    -1.75777572     6.56585223
117     4.08755341    -1.83946816     7.32988855
118     1.90753157    -5.00431131   -10.48785833
119     1.25726274    -5.38256880   -12.24841146
120     1.79135571    -3.07892264   -10.20619353
121    -4.72622734    11.80560715     3.79807503
122    -3.99448735    10.68399277     5.17285793
123    -5.72208723    10.70128920     2.63498293
124     4.28177075     4.19602772     8.11433537
125     5.44718242     4.81627343     6.71335448
126     3.59081135     2.46381366     7.59962209
127     2.43025884    -6.86434337     7.53632204
128     3.99104218    -5.70793216     7.76615411
129     2.80455942    -8.36489671     8.66283066
130    10.39523477    -2.25298934    -1.22048416
131     8.55027871    -1.92724259    -0.73801676
132    11.43996836    -1.66518535     0.23369045
133     3.51626580    -5.94298420     2.57915694
134     2.09680766    -6.58028473     1.45110465
135     3.09295525    -6.33529689     4.40657858
136     3.13634037    -1.38770496    -3.97314019
137     3.23938896     0.33726289    -4.83010715
138     3.97344756    -2.68839104    -5.17993355
139    -0.84953034     7.13216165     2.78210800
140    -1.46843773     7.48452082     4.54642272
141    -2.43485439     7.20916306     1.68987241

 Atomic and electronic forces:
  1     0.00532831    -0.00438623    -0.00533560     0.00047803     0.00060424     0.00328401
  2    -0.00082656     0.00185171     0.00115036    -0.00022257    -0.00022085    -0.00131770
  3    -0.00124449     0.00131266     0.00240492    -0.00047613    -0.00026202    -0.00182081
  4     0.01201255    -0.00307613    -0.02076752     0.00823266     0.00384993    -0.00247513
  5    -0.01493904     0.00676321     0.01864955    -0.00301849    -0.00119993     0.00122357
  6    -0.00003643    -0.00429486     0.00185734    -0.00548076    -0.00136459     0.00171785
  7     0.00965321    -0.00122906    -0.01087268    -0.00819474     0.00625088     0.00907722
  8    -0.00281509     0.00656514     0.00252952     0.00577711    -0.00410337    -0.00373851
  9    -0.00718768    -0.00467277     0.00684337     0.00427280    -0.00147418    -0.00492665
 10    -0.00572403    -0.01872474    -0.01047460     0.01031267     0.01451806     0.00150383
 11     0.00730430     0.01262109     0.00410453    -0.00713888    -0.00915457    -0.00055626
 12     0.00181738     0.00713218     0.00492043    -0.00493204    -0.00472289     0.00052301
 13     0.00173542     0.01533750     0.01613226     0.00504900    -0.00789403    -0.00979695
 14     0.00599756    -0.01119366    -0.00997293    -0.00445788     0.00329155     0.00541201
 15    -0.00345686    -0.00798632    -0.00855783    -0.00131021     0.00542904     0.00623951
 16    -0.00334678    -0.00385110    -0.02305997     0.00660398    -0.00433100     0.01573982
 17     0.00337367    -0.00935515     0.00968543    -0.00384479     0.00456263    -0.00909862
 18    -0.00119726     0.01405960     0.01597302    -0.00230851    -0.00016790    -0.00802017
 19    -0.00888383     0.01720800    -0.00652990    -0.00077023    -0.01584530    -0.00041650
 20     0.00620759    -0.00360689    -0.00198115    -0.00180969     0.00773537    -0.00027219
 21     0.00325990    -0.01215094     0.00396483     0.00140422     0.00870600     0.00227016
 22    -0.00525985     0.00701492    -0.00736110     0.00150842    -0.00206923     0.00533876
 23     0.00003633    -0.00274985     0.00582908    -0.00126902     0.00140622    -0.00375001
 24     0.00127281    -0.00026643     0.00092819    -0.00041867     0.00133727    -0.00248000
 25     0.01217478    -0.00975422    -0.02608809    -0.00589600    -0.00943232     0.00513899
 26    -0.00041470     0.01389801     0.01190077     0.00368730     0.00437584    -0.00422697
 27    -0.01596661    -0.00231312     0.01314652     0.00236001     0.00645823    -0.00201851
 28    -0.00000798    -0.01678677    -0.01222030    -0.00180924    -0.00200806     0.00512889
 29     0.00415400     0.00453233     0.00615822     0.00061266     0.00060227    -0.00239245
 30    -0.00433531     0.01013558     0.00239456     0.00057281     0.00127588    -0.00232452
 31     0.01024270    -0.00891597     0.00224083    -0.01424696    -0.00091343    -0.00490857
 32    -0.00706657     0.00055777    -0.00564900     0.00498063    -0.00007577     0.00256987
 33    -0.00189003     0.01056115     0.00551832     0.00842880    -0.00169937     0.00219577
 34    -0.01503863    -0.01066518     0.00408541    -0.00126668    -0.00250013     0.00166686
 35    -0.00128246     0.00477032    -0.00033209     0.00079697     0.00118506    -0.00097702
 36     0.01582963     0.00451995    -0.00530446     0.00058909     0.00155078    -0.00101364
 37     0.00548666    -0.00132841    -0.00867691     0.00196215    -0.00253271     0.00090584
 38     0.00095974     0.00003333     0.00340304    -0.00120248     0.00121009    -0.00043774
 39    -0.00473509     0.00189027     0.00637116    -0.00103973     0.00148007    -0.00069685
 40     0.02516421     0.03252424     0.00046231    -0.00063578     0.00173377     0.00497456
 41    -0.00825036     0.00268343    -0.00455325     0.00000483    -0.00068635    -0.00211735
 42    -0.01939295    -0.03432592     0.00666936     0.00047087    -0.00052032    -0.00261171
 43     0.02770747     0.02165948     0.02105085    -0.00793923    -0.01652706    -0.01584264
 44    -0.00871409    -0.01707736    -0.01194985     0.00331974     0.00703531     0.00949372
 45    -0.02286585    -0.00051900    -0.00496975     0.00579891     0.00500420     0.00549106
 46    -0.01835228    -0.01010626    -0.00756911     0.00375712     0.00095903     0.00363226
 47     0.00148515    -0.00329482     0.00384234    -0.00236529    -0.00098991    -0.00227545
 48     0.01587053     0.00939205     0.00441480    -0.00159061    -0.00052904    -0.00135781
 49    -0.01042461    -0.00847978    -0.00932729     0.00177486    -0.00302243    -0.00011234
 50     0.00438175     0.00492121    -0.00316757    -0.00065379     0.00146114     0.00001098
 51     0.00641307     0.00179729     0.01316030    -0.00098419     0.00146766    -0.00013661
 52     0.00733839     0.01036398    -0.00290798     0.00521905    -0.00432637     0.00334272
 53    -0.00078189     0.00043525    -0.00508887    -0.00346356     0.00327648    -0.00165228
 54    -0.00469673    -0.00915838     0.00781968    -0.00185337     0.00216515    -0.00161926
 55    -0.00563841    -0.00543850    -0.01363993    -0.00080156    -0.00502283     0.00283725
 56     0.00962557    -0.00857198     0.00886337     0.00097092     0.00317792    -0.00163355
 57    -0.00246723     0.01124834     0.00969371     0.00017305     0.00247763    -0.00097562
 58     0.00205202    -0.01339248     0.00711284     0.01380554    -0.00259420    -0.00439978
 59    -0.01296728     0.01886767     0.00931163    -0.00454991     0.00146640     0.00134102
 60     0.01062437    -0.00545725    -0.01123878    -0.00780442     0.00086530     0.00041058
 61     0.02835353     0.00138220     0.00120276    -0.00701937    -0.00183037     0.00813080
 62    -0.00902917     0.00718891    -0.00362433     0.00219816     0.00114135    -0.00366199
 63    -0.01274135    -0.00604374     0.00131355     0.00305419     0.00081209    -0.00263581
 64    -0.02497111     0.00796925    -0.02618191    -0.00344556    -0.00368825     0.00100869
 65     0.02458801     0.00328329     0.02058492     0.00184655     0.00225293    -0.00092591
 66    -0.00096208    -0.01803472     0.00582597     0.00232514     0.00194647    -0.00038650
 67     0.00888553    -0.00744836     0.00735833    -0.00013818    -0.00290353     0.00367559
 68     0.00054455    -0.00076621    -0.00149660     0.00019453     0.00188896    -0.00180385
 69    -0.00627988     0.01088435    -0.00655112    -0.00010094     0.00122449    -0.00144195
 70    -0.01314292     0.02032665    -0.01983631     0.00342672    -0.00120907     0.00302118
 71     0.00589713    -0.02015064     0.00895052    -0.00199458     0.00030492    -0.00172950
 72     0.00644315     0.00167366     0.01353719    -0.00216484     0.00104999    -0.00171361
 73    -0.02388639     0.00681293    -0.01413963     0.00631210     0.00526033     0.00628416
 74     0.00766534     0.00071951     0.00255053    -0.00247649    -0.00279889    -0.00424025
 75     0.01453206    -0.00687593     0.01058727    -0.00337124    -0.00391447    -0.00274533
 76    -0.00053156     0.01161055     0.02488525    -0.00138487    -0.00262679     0.00061538
 77     0.00205751    -0.00996068     0.00131060     0.00096615     0.00149076    -0.00033826
 78    -0.00162052     0.00091804    -0.02633849     0.00063506     0.00123542    -0.00046079
 79    -0.00926405    -0.03307367     0.00538600    -0.00249331    -0.00227730     0.00281781
 80    -0.00788168     0.01470455    -0.01002708     0.00166528     0.00119725    -0.00141533
 81     0.01337412     0.01777942     0.00710912     0.00122865     0.00117803    -0.00183770
 82     0.01267102     0.02913499     0.00634708     0.00543533    -0.00254885    -0.00085124
 83    -0.00836198    -0.01963257    -0.00362181    -0.00236460     0.00158992     0.00057339
 84    -0.00381980    -0.00316104    -0.00301007    -0.00235106     0.00108442     0.00002268
 85     0.02886089    -0.01388035    -0.00595607    -0.01729009     0.01590975    -0.00062763
 86    -0.01327445    -0.00210305     0.00803537     0.00449528    -0.00759728     0.00064545
 87    -0.01701118     0.01316229     0.00104905     0.00892957    -0.00891209     0.00018759
 88    -0.00982811     0.00160073     0.01392996    -0.00185049     0.01202561     0.00047758
 89     0.00142600    -0.00348804    -0.01492785     0.00074581    -0.00467902    -0.00104461
 90     0.01274896     0.00201744     0.00135105    -0.00063368    -0.00683937    -0.00017105
 91     0.00484931     0.01497601    -0.00748873     0.00088062    -0.00241611     0.00053735
 92    -0.00181754    -0.01571956     0.00868370    -0.00034517     0.00100855    -0.00026716
 93    -0.00417684     0.00257923     0.00040263    -0.00058529     0.00117969    -0.00029891
 94     0.01214923     0.01296775     0.00088231    -0.00022785    -0.00038713     0.00442104
 95    -0.00804683    -0.01889636    -0.00432770    -0.00004511    -0.00004933    -0.00203484
 96    -0.00025033     0.00735866     0.00591339    -0.00011849     0.00045920    -0.00244984
 97    -0.01128100    -0.00948479    -0.00809139     0.00361715    -0.00427612    -0.00135166
 98     0.00451289     0.00258337     0.01094851    -0.00146935     0.00212463     0.00099413
 99    -0.00101986     0.00221100    -0.00774212    -0.00140226     0.00191247     0.00033374
100    -0.00174771     0.02538988    -0.01725546    -0.00867315    -0.00449858     0.00072278
101     0.01437631    -0.01386907     0.01096630     0.00477625     0.00357175    -0.00096673
102    -0.01219500    -0.00903239     0.00058288     0.00561349     0.00193966     0.00032152
103     0.01206317    -0.01165813     0.00724864     0.00072502    -0.00448532     0.00105967
104    -0.00128792    -0.00169068    -0.00379089    -0.00038635     0.00254445    -0.00022669
105    -0.00988896     0.01130045    -0.00201361    -0.00040420     0.00175120    -0.00039690
106    -0.00098282     0.00294742     0.00594368    -0.00482277    -0.00172618     0.00253932
107    -0.00354574    -0.00104189     0.00216223     0.00204077     0.00055229    -0.00088986
108     0.00003919    -0.00194600    -0.00526210     0.00311541     0.00125052    -0.00114305
109    -0.02187711    -0.01089808     0.00073720     0.01488881     0.00016183     0.00576235
110    -0.00098994    -0.00781176     0.00588107    -0.00581544    -0.00164412    -0.00291466
111     0.02151577     0.01681644    -0.00292980    -0.00698078     0.00120520    -0.00468894
112     0.00286905    -0.01655384     0.01322801     0.00070963    -0.00579115    -0.00091430
113    -0.01328019     0.01513945     0.01022116    -0.00018960     0.00396003     0.00049379
114     0.01154717     0.00154011    -0.02558327    -0.00050508     0.00279112     0.00087668
115     0.02806451     0.00225309    -0.00256856     0.00163435    -0.00159923     0.00265047
116    -0.00071069    -0.01048490     0.00236068    -0.00105299     0.00072076    -0.00134156
117    -0.02159477     0.00772263     0.00045504    -0.00081954     0.00085672    -0.00169053
118    -0.00273462     0.00599920    -0.00009877     0.00169162    -0.00472731    -0.00313125
119     0.00334361     0.00412728     0.00760890    -0.00052276     0.00189022     0.00153196
120     0.00017674    -0.00851528    -0.00787149    -0.00128434     0.00298115     0.00235950
121     0.00851160     0.00141447     0.00690354    -0.00169124     0.00384493     0.00397305
122    -0.00455247     0.00327893    -0.00213189     0.00064632    -0.00161903    -0.00226798
123    -0.00375113    -0.00761392    -0.00336486     0.00148805    -0.00225367    -0.00230704
124    -0.00845656    -0.00589184    -0.00270669     0.00184167     0.00007167     0.00395790
125    -0.00011154    -0.00265672     0.00147705    -0.00129110    -0.00015488    -0.00204261
126     0.00694388     0.01018946     0.00049142    -0.00095458     0.00028197    -0.00222380
127     0.01553350    -0.00537558     0.01037213     0.00070808    -0.00198589     0.00212970
128    -0.01154266     0.00174044    -0.00457159    -0.00051019     0.00091004    -0.00111497
129    -0.00548622     0.00291247    -0.00418035    -0.00028045     0.00081861    -0.00084640
130    -0.01030560    -0.00291014    -0.00488877     0.00364479    -0.00195271     0.00092424
131     0.00481677    -0.00143150     0.00076099    -0.00224134     0.00134145    -0.00076938
132     0.00529910     0.00275219     0.00640836    -0.00161161     0.00071916    -0.00055809
133     0.00700082     0.00580841    -0.01242406     0.00182963    -0.00365399     0.00243726
134    -0.00299171    -0.00547801     0.00421965    -0.00073952     0.00220816    -0.00114108
135    -0.00662510    -0.00322484     0.00264201    -0.00065189     0.00148040    -0.00121505
136    -0.00566799     0.00188118    -0.00922038     0.00948677    -0.01139371     0.00020865
137     0.00975807    -0.01380481    -0.00110999    -0.00690182     0.00562446     0.00094146
138    -0.00025169     0.01251120     0.00747444    -0.00311724     0.00394479     0.00057973
139     0.00957469    -0.01199413    -0.02952100     0.00086939     0.00549982     0.01187606
140    -0.00574034     0.00576574     0.01679390     0.00005067    -0.00168778    -0.00411108
141    -0.00277819     0.00573990     0.00677401     0.00127508    -0.00371761    -0.00656978
