135     2.63284601    -6.49229886     3.98395356
136     3.07020743    -1.70672544    -4.19996835
137     3.15146456     0.14722123    -4.78110412
138     4.17244336    -2.68518964    -5.50205608
139    -0.75054654     7.09846998     3.14748637
140    -1.36215991     7.72006875     4.85365766
141    -2.36252448     7.20735228     2.13492587

 Atomic and electronic forces:
  1     0.01173788     0.01499850     0.01353962     0.00041446     0.00076080     0.00344763
  2    -0.01233199    -0.01383814    -0.01698213    -0.00022907    -0.00036234    -0.00137959
  3     0.00414064    -0.00449080     0.00362513    -0.00046254    -0.00038559    -0.00197021
  4    -0.01180397     0.01927162    -0.00081532     0.00805953     0.00387702    -0.00339679
  5     0.00669114    -0.00511511    -0.00047079    -0.00323350    -0.00125069     0.00097715
  6     0.00828051    -0.01250954    -0.00225866    -0.00544693    -0.00148628     0.00250470
  7     0.01021053    -0.00396899    -0.00712542    -0.00881277     0.00715255     0.00988989
  8    -0.00381988     0.00679723     0.00277246     0.00628377    -0.00473242    -0.00395180
  9    -0.00904742    -0.00235864     0.00651639     0.00459630    -0.00169490    -0.00533133
 10    -0.02430019    -0.01411085     0.00774656     0.01069950     0.01392336     0.00014710
 11     0.00803783     0.00857048    -0.00052155    -0.00770571    -0.00880185     0.00024993
 12     0.01251423     0.00369873    -0.00676460    -0.00468761    -0.00459881     0.00117753
 13    -0.01631543     0.00813557     0.00981992     0.00420553    -0.00621300    -0.00932414
 14     0.01012801     0.00046464    -0.00190090    -0.00369628     0.00265394     0.00492239
 15     0.00546477    -0.01058464    -0.00714899    -0.00118433     0.00384458     0.00641898
 16    -0.01580959    -0.00204728    -0.04371185     0.00750855    -0.00434105     0.01939916
 17     0.01180012    -0.00749889     0.03172383    -0.00471128     0.00419792    -0.01111946
 18     0.00745925     0.00322801     0.01492739    -0.00183645    -0.00056442    -0.00899090
 19    -0.00397566     0.01745351     0.00510604    -0.00115924    -0.01649455    -0.00297690
 20     0.00037203    -0.01076996     0.00006001    -0.00181330     0.00836510     0.00103449
 21    -0.00277143    -0.01055984    -0.00324200     0.00169828     0.00852306     0.00386954
 22     0.00589037     0.00395813     0.01352895     0.00183501    -0.00204690     0.00606472
 23    -0.00177396     0.00537381    -0.01380877    -0.00149076     0.00137268    -0.00431564
 24    -0.00678402    -0.00973198     0.00027104    -0.00055318     0.00139032    -0.00279642
 25     0.02886136     0.00848199    -0.03116929    -0.00711806    -0.00998512     0.00467152
 26    -0.00490779     0.00144634     0.01131209     0.00442837     0.00476117    -0.00424788
 27    -0.01804749    -0.01193459     0.01935288     0.00336129     0.00698211    -0.00142422
 28     0.01615048    -0.00938734    -0.00553928    -0.00191387    -0.00206865     0.00514099
 29    -0.00161460     0.00220558     0.00034409     0.00066218     0.00062731    -0.00245238
 30    -0.01450986     0.00638925     0.00167041     0.00059770     0.00136898    -0.00252018
 31    -0.01476492     0.01120737    -0.01999678    -0.01326030    -0.00078658    -0.00600551
 32     0.01176597    -0.01900883     0.01214747     0.00456792    -0.00046078     0.00233192
 33     0.00040461     0.01269172     0.00709752     0.00865070    -0.00129503     0.00259219
 34     0.00073876     0.00338597    -0.00026935    -0.00144178    -0.00269349     0.00165746
 35     0.00314204    -0.00395483     0.00257038     0.00094503     0.00131906    -0.00099071
 36    -0.00192132    -0.00295789     0.00091007     0.00066716     0.00167392    -0.00102539
 37     0.01086237     0.01570547    -0.00642900     0.00216441    -0.00266098     0.00085216
 38    -0.00443288    -0.01664221     0.00206960    -0.00137017     0.00130829    -0.00043990
 39    -0.00593571     0.00113469     0.00304770    -0.00108921     0.00149618    -0.00067543
 40    -0.00879581    -0.00998938    -0.01127503    -0.00082104     0.00197771     0.00481727
 41    -0.00024920    -0.00259621     0.00762928     0.00008716    -0.00075557    -0.00215531
 42     0.00898318     0.01200728     0.00327082     0.00067605    -0.00069085    -0.00250817
 43     0.01300691     0.03563996     0.03084450    -0.00859881    -0.01368919    -0.01828656
 44    -0.01447133    -0.02511463    -0.03074025     0.00458419     0.00669914     0.01055027
 45     0.00260065    -0.00633744    -0.00177348     0.00549706     0.00349579     0.00640218
 46    -0.01958319    -0.01605342    -0.00755611     0.00382797     0.00092806     0.00367805
 47     0.00097875     0.00142935     0.00492903    -0.00249179    -0.00095198    -0.00221724
 48     0.01862426     0.01126351     0.00147092    -0.00162734    -0.00045803    -0.00134710
 49    -0.00490011    -0.01283283     0.02028357     0.00193402    -0.00301678    -0.00029394
 50     0.00414547     0.00886119    -0.00551077    -0.00071205     0.00142327     0.00011355
 51     0.00071716     0.00302648    -0.01497138    -0.00104016     0.00148375    -0.00007521
 52    -0.00487840     0.00443049    -0.00058746     0.00571902    -0.00490572     0.00346818
 53     0.00439963    -0.00875495     0.00606016    -0.00374771     0.00371151    -0.00157515
 54     0.00110712     0.00426284    -0.00855583    -0.00196037     0.00236776    -0.00163868
 55     0.00211412     0.00221176     0.01914843    -0.00091309    -0.00520679     0.00299269
 56    -0.00795606     0.00796356    -0.01006909     0.00105106     0.00326406    -0.00172618
 57     0.00784795    -0.01010603    -0.01161319     0.00018466     0.00265703    -0.00107788
 58    -0.02006759     0.00639983     0.00496592     0.01412666    -0.00249258    -0.00534611
 59     0.00980397    -0.00656147     0.00162279    -0.00463673     0.00129674     0.00159087
 60     0.00666671    -0.00577294    -0.00188997    -0.00798225     0.00071181     0.00078904
 61     0.01350942    -0.01381732     0.01076907    -0.00771742    -0.00186177     0.00854580
 62    -0.00927027     0.00811519    -0.01336002     0.00237507     0.00110235    -0.00381780
 63    -0.00183447     0.00482739     0.00343319     0.00340446     0.00104591    -0.00272894
 64    -0.01252327     0.00912340    -0.01790034    -0.00346585    -0.00384782     0.00075218
 65     0.00562011     0.00162171     0.00388051     0.00203336     0.00249458    -0.00080872
 66     0.00206428    -0.01352243     0.01301192     0.00218992     0.00195273    -0.00011604
 67     0.02071734    -0.02189999     0.00194034     0.00008927    -0.00308841     0.00398680
 68    -0.00184012     0.00471580     0.00198632     0.00013346     0.00196464    -0.00191092
 69    -0.02062822     0.02021706    -0.00639319    -0.00022599     0.00132027    -0.00155318
 70    -0.00883921     0.00105417    -0.00599501     0.00367072    -0.00133532     0.00316911
 71     0.00640827     0.00760133     0.00516724    -0.00200521     0.00033736    -0.00183389
 72     0.00383353    -0.00973915     0.00214380    -0.00242972     0.00113187    -0.00189411
 73     0.01612049    -0.00967956    -0.00259913     0.00734877     0.00564171     0.00667373
 74    -0.02088349    -0.00269924     0.02171599    -0.00289566    -0.00301225    -0.00449921
 75     0.00516583     0.01233559    -0.01663925    -0.00415190    -0.00427798    -0.00282444
 76    -0.01262280     0.02110556    -0.02684385    -0.00142837    -0.00233318     0.00055307
 77     0.00168929    -0.01946766     0.00336222     0.00096361     0.00134460    -0.00027450
 78     0.01083962    -0.00013987     0.02220947     0.00069278     0.00122406    -0.00043937
 79     0.01531118     0.01453553     0.01140309    -0.00264376    -0.00239044     0.00282119
 80     0.00079472     0.00259031     0.00193017     0.00171883     0.00114976    -0.00139055
 81    -0.01721489    -0.01497139    -0.01351232     0.00127791     0.00114551    -0.00182282
 82     0.00084916     0.00974670     0.00349796     0.00548311    -0.00240375    -0.00119663
 83    -0.00084050    -0.00744022    -0.00101561    -0.00240351     0.00153125     0.00077594
 84     0.00028176    -0.00362323    -0.00177124    -0.00241400     0.00108509     0.00015457
 85     0.02351395    -0.00244115    -0.00451866    -0.01898127     0.01543980    -0.00102950
 86    -0.00956597    -0.00346924     0.00173260     0.00515420    -0.00762548     0.00075117
 87    -0.00848606     0.00930472     0.00103714     0.01032672    -0.00826910     0.00168522
 88    -0.01054684    -0.00913609     0.01126015    -0.00162167     0.01324976    -0.00042922
 89     0.00533709    -0.00214368    -0.01063185     0.00076111    -0.00507867    -0.00079228
 90     0.00585505     0.01048082     0.00111012    -0.00096484    -0.00779680     0.00013342
 91    -0.01937641    -0.00537323    -0.01371623     0.00096007    -0.00256502     0.00054778
 92     0.00095436    -0.00866762     0.00667673    -0.00037634     0.00107215    -0.00028783
 93     0.01931095     0.01578227     0.00509397    -0.00064909     0.00130566    -0.00034405
 94     0.00737184     0.01252464     0.00791011    -0.00027710    -0.00042320     0.00457874
 95    -0.00450186    -0.01092769    -0.00947329     0.00001821    -0.00002796    -0.00199543
 96    -0.00168160     0.00178663     0.00168435    -0.00015604     0.00041883    -0.00255458
 97    -0.00334496     0.02085577     0.00087433     0.00355064    -0.00409583    -0.00189517
 98    -0.00332668    -0.00483378    -0.00806427    -0.00146996     0.00219750     0.00128184
 99     0.00451363    -0.01535638     0.00837314    -0.00140098     0.00183539     0.00056625
100     0.00533744    -0.01765990     0.02329706    -0.00836458    -0.00367034     0.00025595
101    -0.00676569    -0.00700989     0.00012338     0.00501296     0.00304883    -0.00076989
102     0.00252054     0.02132504    -0.02794838     0.00502793     0.00152608     0.00062732
103    -0.00859226     0.01650622     0.00629811     0.00069140    -0.00482572     0.00096025
104     0.00217864    -0.00855199     0.00231343    -0.00035274     0.00276651    -0.00013252
105     0.00600380    -0.01136858    -0.00439196    -0.00043059     0.00190784    -0.00036130
106    -0.02558538    -0.00357194     0.01809214    -0.00483020    -0.00166116     0.00241153
107     0.02620190     0.00417815    -0.00323648     0.00187832     0.00059478    -0.00082993
108     0.00011124    -0.00269021    -0.01124843     0.00302904     0.00106371    -0.00097218
109    -0.01487833     0.00092163    -0.00365539     0.01468573    -0.00081383     0.00562927
110     0.00644410    -0.00235073     0.00147723    -0.00626349    -0.00128341    -0.00348413
111     0.00902922     0.00425545     0.00402025    -0.00683568     0.00199150    -0.00421141
112    -0.01356423     0.03323793     0.01125156     0.00060100    -0.00587656    -0.00119749
113     0.01223722    -0.03132139    -0.01194719    -0.00014713     0.00418554     0.00080358
114     0.00129875    -0.00012037    -0.00568082    -0.00037871     0.00264079     0.00096876
115     0.02673220    -0.01600972    -0.00254571     0.00165460    -0.00160597     0.00273499
116     0.00702708    -0.00199263     0.00206409    -0.00109387     0.00077927    -0.00137897
117    -0.03246365     0.02321002    -0.00062362    -0.00086172     0.00089473    -0.00176677
118     0.00120601    -0.00210191     0.00479236     0.00150134    -0.00403298    -0.00323262
119     0.00058665    -0.00477191    -0.00437575    -0.00060688     0.00150741     0.00147802
120    -0.00239735     0.00982988     0.00284921    -0.00102920     0.00246443     0.00237287
121     0.00616781     0.01823431     0.00379224    -0.00202633     0.00424097     0.00385041
122     0.00187864    -0.00129674     0.01248149     0.00072326    -0.00179395    -0.00215111
123    -0.00918494    -0.01982524    -0.01469534     0.00170743    -0.00266274    -0.00250881
124    -0.00916442    -0.01428617    -0.01291423     0.00189612     0.00022766     0.00411666
125    -0.00180899     0.00815876     0.00598210    -0.00132837    -0.00017681    -0.00206134
126     0.00596196     0.00901829     0.00747659    -0.00099189     0.00019125    -0.00243493
127     0.01164299     0.02584840     0.00170820     0.00077841    -0.00207033     0.00214742
128    -0.01115556    -0.01670686    -0.00726508    -0.00055298     0.00096350    -0.00118035
129    -0.00143023    -0.00818632     0.00517869    -0.00028009     0.00082572    -0.00092104
130    -0.01633088     0.00110332    -0.00683516     0.00370180    -0.00198785     0.00084296
131     0.00504676    -0.00380749     0.00054252    -0.00237776     0.00133101    -0.00072725
132     0.00615069     0.00197214     0.00713699    -0.00158571     0.00075478    -0.00052294
133    -0.00458687     0.00814685     0.01110918     0.00189624    -0.00394596     0.00231828
134    -0.00348764    -0.00543695    -0.00462765    -0.00079976     0.00238387    -0.00102542
135     0.01013887    -0.00332188    -0.00326761    -0.00065791     0.00171415    -0.00126843
136     0.00906057     0.01867335    -0.01698891     0.00908644    -0.01194326    -0.00111949
137     0.00802400    -0.01868216     0.00144093    -0.00696493     0.00606265     0.00165701
138    -0.00823299     0.00489455     0.01353398    -0.00314533     0.00387280     0.00102480
139     0.00262660    -0.00015348    -0.00456217     0.00086826     0.00550104     0.01202730
140     0.00435066     0.00296655     0.01109558     0.00004882    -0.00180204    -0.00406353
141    -0.01094818     0.00326271    -0.00870488     0.00127957    -0.00370394    -0.00657262
