120     1.40969752    -2.87824462   -10.23145271
121    -4.77592178    11.57221376     3.52411743
122    -4.02519194    10.97874429     5.17855965
123    -5.54126950    10.00163248     2.72396710
124     3.73556707     5.02038297     7.61247804
125     5.09960250     5.69818500     6.45355462
126     3.11984047     3.46557424     6.75407942
127     2.43182145    -6.45622472     7.70308870
128     3.43910144    -4.78467951     7.50867492
129     3.21551025    -7.24739922     9.21373020
130    10.21181706    -2.63599650    -0.65852416
131     8.38765297    -2.40167454    -0.18597864
132    11.28829522    -1.57240245     0.44935449
133     3.80887921    -6.80487942     2.63605819
134     2.65413070    -7.65098535     1.32797565
135     3.11019992    -6.94234283     4.42444169
136     3.64615244    -1.67566565    -3.82800480
137     4.22805582     0.03549197    -4.52079721
138     4.30176761    -2.92581569    -5.17102215
139    -0.69422982     7.28724007     2.80591474
140    -1.21559022     7.88087757     4.54029467
141    -2.26162462     7.50357900     1.66776537

 Atomic and electronic forces:
  1     0.02269589    -0.00074044     0.01339129     0.00043689     0.00077393     0.00354676
  2    -0.01622255     0.00178833    -0.00808285    -0.00026636    -0.00029181    -0.00143582
  3    -0.00381166    -0.00179039    -0.00158217    -0.00048342    -0.00041314    -0.00210408
  4     0.00616979     0.00465556    -0.00057624     0.00881770     0.00462561    -0.00465563
  5    -0.01125428    -0.00155086     0.00434892    -0.00308582    -0.00141288     0.00161694
  6     0.00320231    -0.00342631    -0.00402496    -0.00577380    -0.00144327     0.00267979
  7     0.01563324     0.00942341    -0.01920605    -0.00949576     0.00552881     0.00834904
  8    -0.00833055     0.00759051     0.00134599     0.00658762    -0.00377450    -0.00327929
  9    -0.00896356    -0.01689780     0.01450546     0.00501400    -0.00118792    -0.00480875
 10    -0.00472790    -0.03376736    -0.01616467     0.00961392     0.01644364    -0.00119007
 11     0.01207006     0.02260561     0.00007005    -0.00607188    -0.01083788     0.00156572
 12    -0.00731691     0.00831062     0.01245359    -0.00466810    -0.00539237     0.00181542
 13     0.00985182     0.01763595     0.02188765     0.00457635    -0.00721401    -0.01035393
 14    -0.01252504    -0.01388347    -0.01558798    -0.00421121     0.00312772     0.00518040
 15     0.00350618    -0.00292079    -0.01148486    -0.00117090     0.00469396     0.00716044
 16    -0.02062966     0.00090708    -0.03720320     0.01106834    -0.00463833     0.02134388
 17     0.01389436    -0.01193381     0.01368161    -0.00536768     0.00498501    -0.01127258
 18     0.00614420     0.00993568     0.02150508    -0.00291686    -0.00093594    -0.01011952
 19     0.01565531     0.02113763     0.00290541    -0.00140279    -0.01700459    -0.00358271
 20    -0.01270038    -0.01591000    -0.00476206    -0.00196552     0.00879552     0.00119458
 21    -0.00398089    -0.00934478     0.00337567     0.00155747     0.00803238     0.00419047
 22    -0.00229531    -0.00150168     0.00911792     0.00184451    -0.00282871     0.00765735
 23     0.00417073     0.00791398    -0.01095847    -0.00173080     0.00193958    -0.00548831
 24    -0.00379642    -0.00564767     0.00635026    -0.00045347     0.00195909    -0.00345140
 25     0.01155223    -0.01701340    -0.02274312    -0.00737212    -0.01062020     0.00350523
 26    -0.00368355     0.02153844     0.02286800     0.00458762     0.00516146    -0.00357280
 27    -0.00677962    -0.00830015     0.00011982     0.00320955     0.00728676    -0.00093035
 28    -0.00530900    -0.00988583    -0.01401296    -0.00215651    -0.00218189     0.00507822
 29     0.00534288     0.01654022     0.01477433     0.00079914     0.00070103    -0.00258754
 30    -0.00331489    -0.00430250    -0.00298301     0.00071290     0.00140187    -0.00244412
 31     0.01535237     0.01038894     0.01056486    -0.01132722    -0.00062901    -0.00542306
 32     0.00273740    -0.00075828     0.00461296     0.00388349    -0.00018717     0.00208308
 33    -0.01520172    -0.01209807    -0.01383910     0.00736662    -0.00123112     0.00273144
 34     0.00704664     0.01280709    -0.00013361    -0.00148000    -0.00255288     0.00145060
 35    -0.00171438    -0.00438872    -0.00032154     0.00092355     0.00123804    -0.00088684
 36    -0.00163384    -0.00819786     0.00108424     0.00075186     0.00163901    -0.00087966
 37     0.01370327     0.01476921     0.00228967     0.00213881    -0.00284064     0.00062082
 38    -0.00447977    -0.00758601    -0.00035802    -0.00128646     0.00131138    -0.00030614
 39    -0.00691354    -0.00343814     0.00387786    -0.00110836     0.00158221    -0.00057023
 40     0.00434220     0.01377285     0.00223437    -0.00076491     0.00216159     0.00542106
 41    -0.00640027    -0.00356296    -0.00823471     0.00007071    -0.00080502    -0.00221336
 42    -0.00393625    -0.00755861     0.00517024     0.00063214    -0.00070651    -0.00290996
 43     0.01376628     0.00981573     0.01811832    -0.00899411    -0.01194732    -0.01910294
 44    -0.01899790    -0.00600350    -0.01752594     0.00415467     0.00623057     0.01139381
 45     0.00265816     0.00038721     0.00122039     0.00560600     0.00299755     0.00657015
 46     0.00213618    -0.00528773    -0.00288159     0.00422329     0.00127700     0.00407496
 47    -0.00542458     0.00621005    -0.00268946    -0.00278726    -0.00123439    -0.00247045
 48     0.00385573     0.00112992     0.00237689    -0.00191273    -0.00055182    -0.00146159
 49     0.01992179     0.01046903     0.00088016     0.00174036    -0.00316884    -0.00049513
 50    -0.01251289    -0.01415172     0.00523137    -0.00065581     0.00158560     0.00015554
 51    -0.00456145    -0.00628216    -0.00620924    -0.00103249     0.00157809     0.00005532
 52    -0.00848205     0.01625200    -0.02388265     0.00512037    -0.00518852     0.00354326
 53     0.00880826    -0.00101151     0.01551425    -0.00331619     0.00379103    -0.00154511
 54     0.00109941    -0.00931860     0.00486656    -0.00172056     0.00249374    -0.00160444
 55     0.00085855     0.00799858     0.00398233    -0.00120013    -0.00521228     0.00238096
 56    -0.00188345    -0.00587353     0.00081836     0.00110589     0.00354932    -0.00137460
 57     0.00008807    -0.00094739    -0.00516740     0.00022320     0.00254213    -0.00088229
 58    -0.01616970     0.00754908     0.00158826     0.01306058    -0.00266310    -0.00442840
 59     0.00867662    -0.00619627     0.00284186    -0.00427833     0.00131589     0.00143569
 60     0.00317726    -0.00508816    -0.00175608    -0.00700938     0.00076922     0.00053491
 61     0.04615315     0.01091138     0.00112138    -0.00832114    -0.00270111     0.00802084
 62    -0.00634958     0.00000124    -0.00053564     0.00259206     0.00133829    -0.00360146
 63    -0.03511992    -0.01045885    -0.00008890     0.00361872     0.00117708    -0.00248740
 64    -0.00659309     0.02152364    -0.00587426    -0.00293207    -0.00342286     0.00017949
 65     0.00446373    -0.00115207     0.00446689     0.00152861     0.00206541    -0.00038066
 66     0.00219439    -0.01882911     0.00368426     0.00194966     0.00177448     0.00000623
 67    -0.02289738     0.00356426    -0.04765083    -0.00034028    -0.00365374     0.00422893
 68     0.01372066     0.01252977     0.04028641     0.00035370     0.00229681    -0.00191749
 69     0.01053351    -0.01774773     0.00485504    -0.00006827     0.00148173    -0.00166831
 70     0.00167184    -0.01730719     0.00714615     0.00407618    -0.00151714     0.00386484
 71    -0.00018605     0.01779072    -0.00601284    -0.00249613     0.00040618    -0.00220135
 72     0.00334904     0.00098717    -0.00422724    -0.00242890     0.00138861    -0.00220813
 73    -0.00458923    -0.00808561    -0.00110918     0.00801119     0.00701617     0.00673533
 74     0.00177219     0.00433076     0.00671091    -0.00326194    -0.00397920    -0.00490487
 75    -0.00030853     0.00988303    -0.00254453    -0.00449005    -0.00496271    -0.00241004
 76     0.01762041     0.00665843     0.01831070    -0.00145266    -0.00197193     0.00050707
 77    -0.00366699    -0.00779176     0.00540798     0.00091813     0.00118550    -0.00022301
 78    -0.01619136     0.00135727    -0.02813086     0.00069459     0.00104221    -0.00039135
 79     0.01895776    -0.00281994     0.01370554    -0.00276970    -0.00243487     0.00262700
 80    -0.01171532     0.00855743    -0.00758143     0.00178113     0.00115248    -0.00131452
 81    -0.00853879    -0.00623310    -0.00328831     0.00134861     0.00122350    -0.00173378
 82    -0.01888687     0.00995117    -0.03112451     0.00500442    -0.00254689    -0.00127171
 83     0.00508198     0.00272507     0.00634698    -0.00222613     0.00158592     0.00085390
 84     0.01120453    -0.01417366     0.02554111    -0.00226460     0.00122389     0.00022394
 85     0.01804455    -0.03247418     0.00782050    -0.02030753     0.01317631    -0.00325699
 86     0.00105454     0.02272518    -0.00230012     0.00596078    -0.00707248     0.00074146
 87    -0.01855564     0.01159876    -0.00451867     0.01153932    -0.00743295     0.00152530
 88    -0.00506464    -0.01070496     0.01145529    -0.00374495     0.01319955     0.00057254
 89     0.00993753     0.00041736    -0.01289757     0.00157237    -0.00502830    -0.00130661
 90    -0.00145627     0.01239830     0.00484037     0.00013422    -0.00776123    -0.00024799
 91    -0.00185222    -0.01495865     0.00335700     0.00092316    -0.00261636     0.00032428
 92    -0.00057593     0.01142885    -0.00078525    -0.00036055     0.00106878    -0.00013278
 93     0.00006628     0.00044927    -0.00152105    -0.00061828     0.00128950    -0.00022039
 94     0.00129438    -0.01058689    -0.01645046    -0.00041909    -0.00033800     0.00516266
 95     0.00366242     0.01216876     0.01479348     0.00001418    -0.00009006    -0.00228835
 96    -0.00667147    -0.00414804     0.00195377    -0.00010451     0.00043341    -0.00309498
 97     0.00624297     0.04732551    -0.00189283     0.00329266    -0.00459523    -0.00217435
 98    -0.00608819    -0.00919381    -0.00721789    -0.00128981     0.00229539     0.00143604
 99     0.00005821    -0.02802025     0.00512240    -0.00126885     0.00195496     0.00066860
100     0.02109894     0.00079909    -0.00395111    -0.00776467    -0.00403230    -0.00012787
101    -0.00869846    -0.00505716     0.00689749     0.00424354     0.00325320    -0.00026163
102    -0.01522149     0.00276066    -0.00171259     0.00487860     0.00195868     0.00090794
103    -0.00016377    -0.00674605     0.00615177     0.00061125    -0.00463102     0.00081287
104     0.00404726    -0.00076008     0.00054643    -0.00025521     0.00262072    -0.00008174
105    -0.00347626     0.00566471    -0.00093776    -0.00037137     0.00182600    -0.00027575
106     0.02316087    -0.00946187    -0.02001133    -0.00478702    -0.00168294     0.00209996
107     0.00123585    -0.00284248    -0.00735365     0.00200392     0.00053122    -0.00073327
108    -0.02332412     0.01299099     0.02276483     0.00290978     0.00126291    -0.00083782
109    -0.02804286     0.01449329     0.00177681     0.01415232     0.00012504     0.00515167
110     0.01484319    -0.01855345     0.00321939    -0.00659452    -0.00198930    -0.00280161
111     0.01688288     0.00059636    -0.00029165    -0.00757178     0.00108214    -0.00470891
112    -0.00443270     0.02663655    -0.02137008     0.00050289    -0.00584107    -0.00123200
113     0.00530623    -0.01230930    -0.00174614    -0.00003001     0.00407496     0.00077308
114    -0.00362238    -0.01159080     0.01550482    -0.00038972     0.00274648     0.00104799
115     0.00843371     0.01308147    -0.00516392     0.00178995    -0.00192289     0.00335835
116     0.00520140    -0.00775728     0.00357634    -0.00117799     0.00084698    -0.00164766
117    -0.01049090    -0.00316240     0.00433625    -0.00097475     0.00109319    -0.00226970
118     0.00204742     0.00610395     0.00849366     0.00098617    -0.00460239    -0.00368566
119    -0.00233103    -0.00209163    -0.00434750    -0.00008993     0.00198256     0.00180771
120     0.00150174    -0.00327813    -0.00286540    -0.00084924     0.00280221     0.00271035
121     0.00399154    -0.00640039    -0.00272006    -0.00246183     0.00460532     0.00426047
122    -0.00079833     0.00266964     0.00142910     0.00086820    -0.00186651    -0.00232216
123    -0.00336671     0.00204465     0.00133627     0.00208741    -0.00258786    -0.00265947
124    -0.00657025     0.00789940     0.00714552     0.00216993     0.00045299     0.00512748
125     0.01149869     0.00596770    -0.00229750    -0.00153264    -0.00041326    -0.00251902
126    -0.00506768    -0.01588180    -0.00359967    -0.00125600     0.00016809    -0.00312742
127     0.00049967     0.00835743    -0.01096652     0.00072012    -0.00224876     0.00237862
128    -0.00342223    -0.00395683     0.00201653    -0.00057032     0.00114340    -0.00141807
129     0.00163049    -0.01005776     0.01095310    -0.00032150     0.00087845    -0.00098135
130     0.00700040    -0.01430048    -0.02026040     0.00385965    -0.00233352     0.00096655
131    -0.01010828     0.00458327     0.00990597    -0.00232721     0.00161587    -0.00081168
132     0.00289786     0.00749175     0.00950457    -0.00182581     0.00084714    -0.00058485
133     0.00720267     0.00338528    -0.00523812     0.00166090    -0.00379188     0.00208927
134    -0.00358866     0.00035506     0.01201292    -0.00065446     0.00214620    -0.00084918
135    -0.00497070    -0.00653273    -0.00509769    -0.00060056     0.00162868    -0.00115419
136     0.00058893     0.01681713    -0.00957209     0.00898093    -0.01148249    -0.00089379
137     0.00294805    -0.00886161     0.00586522    -0.00637726     0.00511218     0.00132978
138    -0.00055409    -0.00338004     0.00404983    -0.00290967     0.00399036     0.00100841
139    -0.00413794    -0.00812976    -0.04676231     0.00060697     0.00713569     0.01415604
140    -0.00530089     0.00605835     0.01750453     0.00017044    -0.00219966    -0.00460957
141     0.00973213     0.00279151     0.02249829     0.00196931    -0.00483871    -0.00724904
