104     0.45506031    -8.11176236    -2.84035718
105     1.84682924   -10.28899731    -1.24903248
106   -11.22432464     0.30878466     1.31925513
107   -13.08905535     0.06975346     0.97882721
108   -10.34902359     0.34375643    -0.44640222
109     5.86029000     3.94214962    -1.00355169
110     5.52551131     5.79007778    -0.63429838
111     4.24301884     3.06502888    -0.27774793
112    -0.16313128    -6.92487557    -5.61202360
113    -0.84495475    -5.20535314    -5.33060687
114     0.39543953    -6.86201154    -7.42510381
115     4.91977054    -2.42648341     7.54924162
116     6.36392196    -1.55495828     6.63048200
117     3.48153446    -1.42590679     6.78546713
118     1.35619044    -4.74245864   -10.59881374
119    -0.36824468    -4.99621277   -11.31321959
120     1.58715998    -2.90139946   -10.07077975
121    -4.81978010    11.52753074     3.55917362
122    -3.96419225    10.70093878     5.02960805
123    -5.54971710    10.12133239     2.45685112
124     3.66323823     5.12150928     7.48857074
125     5.14338822     5.60327763     6.34589424
126     2.77535189     3.71982656     6.59677899
127     2.43700305    -6.72132939     7.58486422
128     3.25747780    -4.94957899     7.93468006
129     3.11118809    -7.89030931     8.87550447
130     9.90670568    -2.42097934    -0.81238554
131     8.12530780    -2.14519261    -0.01847677
132    11.10569391    -1.36956698     0.21012748
133     4.03827090    -6.70107476     2.67052462
134     2.68259754    -7.59745428     1.60726397
135     3.52347596    -6.81195264     4.48694874
136     3.66383065    -1.35165466    -3.87467761
137     4.21165544     0.39182987    -4.46915708
138     4.43313210    -2.59004666    -5.15659939
139    -0.67431966     7.52192812     2.62643071
140    -1.18532894     7.85953351     4.45850858
141    -2.34049976     7.61818447     1.59394037

 Atomic and electronic forces:
  1    -0.01703361     0.00949210     0.03772525     0.00046672     0.00065679     0.00337194
  2    -0.00447168     0.00227692    -0.01963644    -0.00022689    -0.00022051    -0.00135838
  3     0.01131870    -0.00596599    -0.00951998    -0.00047752    -0.00031250    -0.00193499
  4     0.00364549    -0.01462187    -0.01247087     0.00987404     0.00468275    -0.00426850
  5    -0.00982976     0.00592186     0.01126242    -0.00339518    -0.00138738     0.00179716
  6     0.00408678     0.00833788     0.00252592    -0.00630445    -0.00124300     0.00248254
  7     0.01345395     0.01067678    -0.00868806    -0.00869596     0.00531727     0.00881737
  8    -0.00824912     0.00029290    -0.00314893     0.00641037    -0.00355141    -0.00391291
  9    -0.00908292    -0.01776134     0.00693349     0.00415104    -0.00108334    -0.00462806
 10    -0.01689880    -0.01191043     0.00372027     0.01129220     0.01737867     0.00108365
 11     0.00607792     0.00470902    -0.00208660    -0.00675962    -0.01102199    -0.00144538
 12     0.01138014     0.00412590    -0.00558823    -0.00572852    -0.00605053     0.00138897
 13    -0.00550830    -0.00823288    -0.00019269     0.00529160    -0.00868032    -0.01002807
 14     0.01395498     0.00754336     0.00112114    -0.00453179     0.00354214     0.00518407
 15    -0.00984237     0.00006713    -0.00295491    -0.00128853     0.00531872     0.00675539
 16    -0.03544934     0.02304107    -0.01712663     0.01007551    -0.00571828     0.01916841
 17     0.01354995    -0.00998048     0.01574185    -0.00484968     0.00562155    -0.01054319
 18     0.01477587    -0.01158012     0.00552393    -0.00280069    -0.00022383    -0.00931022
 19    -0.02053173     0.00164615     0.01093710    -0.00092427    -0.01695056    -0.00210478
 20     0.02289532    -0.00298679     0.00263858    -0.00189349     0.00823519     0.00032916
 21    -0.00697777     0.00491336    -0.01549254     0.00161710     0.00930603     0.00338209
 22    -0.01622049    -0.01174185    -0.01801882     0.00151571    -0.00247074     0.00688230
 23     0.00359734     0.00131683     0.00714674    -0.00151207     0.00183394    -0.00475640
 24     0.01249761     0.00448149     0.00685391    -0.00022943     0.00163285    -0.00321516
 25    -0.00043964    -0.00317803    -0.01400686    -0.00589470    -0.00941923     0.00380977
 26    -0.00585923     0.01198639     0.01983210     0.00378573     0.00445589    -0.00335837
 27     0.00438394    -0.01216450    -0.00541152     0.00279385     0.00667667    -0.00143707
 28     0.00607803    -0.00056811     0.00919344    -0.00185156    -0.00198036     0.00464536
 29    -0.00473841     0.00337623    -0.00303084     0.00064786     0.00064661    -0.00228212
 30    -0.00216792    -0.00171840    -0.00656616     0.00062244     0.00120185    -0.00208693
 31     0.02672466     0.02428967     0.01346207    -0.01272439    -0.00129721    -0.00525331
 32    -0.00164674    -0.00452249     0.00374466     0.00448738    -0.00013719     0.00233005
 33    -0.02909835    -0.01916186    -0.01318567     0.00853806    -0.00102494     0.00262138
 34     0.00601369     0.02307595     0.00589503    -0.00132981    -0.00245665     0.00146254
 35    -0.00633674    -0.01747217    -0.00497711     0.00083776     0.00124909    -0.00094434
 36     0.00145016    -0.00414671     0.00079478     0.00061630     0.00152227    -0.00082247
 37     0.00437545     0.00791426    -0.00283041     0.00201122    -0.00271160     0.00075071
 38    -0.00419182    -0.00864171     0.00264124    -0.00127144     0.00132777    -0.00040169
 39     0.00011790     0.00200756    -0.00094239    -0.00097537     0.00147225    -0.00060320
 40    -0.00743563    -0.00167057    -0.01636652    -0.00077317     0.00186572     0.00517331
 41     0.00535472    -0.00132897     0.01116396     0.00005029    -0.00073832    -0.00221124
 42     0.00292491     0.00344836     0.00576004     0.00059826    -0.00056191    -0.00269493
 43     0.02298068     0.00710594     0.01256066    -0.01024138    -0.01448476    -0.01756215
 44     0.00772810     0.00125467    -0.00471936     0.00500668     0.00581264     0.01076727
 45    -0.02847436    -0.00562857    -0.00858258     0.00638356     0.00393761     0.00591631
 46     0.02803767    -0.01972755     0.00276143     0.00421952     0.00106777     0.00409937
 47    -0.00848800     0.00909922    -0.00639746    -0.00257882    -0.00115338    -0.00247021
 48    -0.01246160     0.00495944     0.01066699    -0.00220162    -0.00039050    -0.00157265
 49     0.00659571     0.00412188     0.02624689     0.00164047    -0.00304646    -0.00033115
 50     0.01072087     0.00839765    -0.00145158    -0.00060137     0.00148264     0.00009231
 51    -0.01690604    -0.01307648    -0.02203830    -0.00095273     0.00148742    -0.00001864
 52    -0.01122751     0.01358797    -0.01073455     0.00472790    -0.00488620     0.00351686
 53     0.00245811    -0.00969227     0.00831129    -0.00325913     0.00361489    -0.00174754
 54     0.00329972    -0.00197680    -0.00046245    -0.00159592     0.00237745    -0.00154412
 55    -0.00328185     0.00180905    -0.00241092    -0.00095838    -0.00474809     0.00231219
 56     0.00123128     0.00161197     0.00179273     0.00096353     0.00298876    -0.00124189
 57     0.00395749    -0.00316866    -0.00073330     0.00018118     0.00240476    -0.00086217
 58    -0.01117821     0.00887623     0.01602452     0.01295151    -0.00298426    -0.00315690
 59     0.01168242    -0.00470436    -0.00052588    -0.00430481     0.00159085     0.00110379
 60    -0.00274016    -0.00299262    -0.01620364    -0.00650877     0.00099267    -0.00004746
 61     0.02180704     0.00516101    -0.00127582    -0.00673565    -0.00244119     0.00743512
 62    -0.01095554     0.00329945    -0.01182620     0.00208255     0.00117605    -0.00324283
 63    -0.00548220    -0.00370120     0.00989285     0.00307535     0.00104801    -0.00242704
 64     0.00271875     0.02377696    -0.00176669    -0.00284766    -0.00337010     0.00040730
 65    -0.00993115    -0.00489190    -0.00504605     0.00158223     0.00214627    -0.00049206
 66     0.00598215    -0.01706077     0.00807353     0.00182057     0.00167450    -0.00008137
 67    -0.00711505     0.02082747    -0.00491516    -0.00030643    -0.00329457     0.00376004
 68    -0.00211704    -0.00488439     0.00164288     0.00029210     0.00207175    -0.00175934
 69     0.01108864    -0.01279378     0.00689496    -0.00006642     0.00138302    -0.00150807
 70     0.00219872     0.00191507     0.00495097     0.00376582    -0.00158830     0.00361319
 71     0.00115662     0.00637340     0.00216013    -0.00229258     0.00048095    -0.00213591
 72     0.00008223    -0.00527757    -0.00119582    -0.00227662     0.00138007    -0.00204184
 73    -0.01051063    -0.00615705     0.00981918     0.00726855     0.00598250     0.00689890
 74     0.00684499     0.00121898    -0.00188422    -0.00263228    -0.00325512    -0.00443703
 75    -0.00261889     0.01396559    -0.01380107    -0.00461199    -0.00455608    -0.00303798
 76    -0.00290760     0.00482307    -0.00980498    -0.00135271    -0.00196533     0.00056933
 77    -0.00139096    -0.00408337    -0.00156179     0.00086443     0.00114079    -0.00025772
 78     0.00198877    -0.00148779     0.00871824     0.00066982     0.00106862    -0.00042486
 79    -0.00783456     0.03637228    -0.01731168    -0.00248762    -0.00233442     0.00257369
 80     0.00123415    -0.02715461     0.00900478     0.00165169     0.00114367    -0.00131845
 81     0.00669348    -0.00976154     0.00975058     0.00121877     0.00111025    -0.00164337
 82    -0.00809614    -0.00914645     0.00972779     0.00497702    -0.00272640    -0.00079421
 83     0.00384425    -0.00165897    -0.00436478    -0.00230930     0.00175428     0.00063818
 84     0.00430959     0.01040715    -0.01124816    -0.00228260     0.00137273    -0.00002095
 85     0.02599398    -0.02189705    -0.00288858    -0.02204263     0.01308078     0.00004511
 86    -0.00645481     0.01347737     0.00236273     0.00635588    -0.00710906    -0.00005904
 87    -0.01720613     0.00814582     0.00053824     0.01151644    -0.00725028    -0.00058566
 88     0.00882486    -0.00873301     0.03054645    -0.00420594     0.01299358     0.00186474
 89    -0.00131610    -0.00016645    -0.03294956     0.00148617    -0.00506734    -0.00192304
 90    -0.00059458     0.01341572     0.00414035     0.00054170    -0.00815896    -0.00065138
 91    -0.00980321    -0.00548320    -0.00498698     0.00082930    -0.00242139     0.00042191
 92    -0.00059091    -0.00835518     0.00059023    -0.00034867     0.00099046    -0.00018869
 93     0.01173971     0.01510548     0.00216784    -0.00056991     0.00125363    -0.00027915
 94    -0.01919528    -0.02880169    -0.02414513    -0.00036405    -0.00038605     0.00469750
 95     0.02032093     0.02468294     0.01897734     0.00001495    -0.00004012    -0.00211353
 96    -0.00097194     0.00372726     0.00792173    -0.00006455     0.00045594    -0.00282964
 97    -0.01045457     0.00794964    -0.00811459     0.00338781    -0.00456283    -0.00179786
 98     0.01100062    -0.00441026     0.01133285    -0.00137874     0.00234360     0.00128764
 99    -0.00067338    -0.00390410    -0.00215037    -0.00126893     0.00196537     0.00053311
100     0.00172832     0.01880634    -0.00864857    -0.00786232    -0.00409099     0.00030840
101     0.01160118    -0.01692143     0.00927207     0.00415617     0.00321526    -0.00050052
102    -0.01363870    -0.00227889    -0.00062759     0.00508679     0.00197887     0.00058072
103    -0.00216101     0.00155991    -0.00569387     0.00060116    -0.00433793     0.00092797
104    -0.00100120     0.00153905     0.00409241    -0.00028660     0.00254140    -0.00019463
105     0.00317936    -0.00335522     0.00495232    -0.00033013     0.00172407    -0.00030470
106     0.01289298     0.00064573    -0.02076947    -0.00457708    -0.00173064     0.00227560
107     0.00338951     0.00020820     0.00138740     0.00189632     0.00064897    -0.00074987
108    -0.01799599    -0.00394337     0.01505445     0.00305338     0.00124718    -0.00107897
109    -0.02708191    -0.01112978     0.00401562     0.01276408    -0.00079413     0.00560553
110     0.00766647     0.00377324     0.00379411    -0.00596429    -0.00128136    -0.00310273
111     0.02553777     0.00839524    -0.00442124    -0.00670384     0.00160119    -0.00472316
112     0.00934713    -0.02251048    -0.00992067     0.00040387    -0.00599181    -0.00094123
113    -0.01233920     0.02508798     0.01302305    -0.00003365     0.00416666     0.00066758
114     0.00567719    -0.00718973    -0.00557926    -0.00031434     0.00272034     0.00085128
115    -0.00082059     0.01388770    -0.01447368     0.00157086    -0.00176925     0.00302455
116     0.01155224    -0.00581047     0.00743858    -0.00106902     0.00084377    -0.00152461
117    -0.01183605    -0.00035973     0.00938056    -0.00085861     0.00107558    -0.00202438
118     0.00973023    -0.00432911     0.01197656     0.00115850    -0.00479394    -0.00342108
119    -0.00517703     0.00373954    -0.00495364    -0.00011919     0.00223594     0.00172107
120    -0.00425520     0.00208648    -0.00658594    -0.00101175     0.00308524     0.00250868
121    -0.00264415     0.00487744    -0.01659375    -0.00229944     0.00417681     0.00433355
122     0.00156960    -0.00427798     0.01133422     0.00083540    -0.00173577    -0.00241931
123     0.00060277     0.00245290     0.00932876     0.00198486    -0.00244972    -0.00267035
124     0.01390784     0.00567050    -0.00843017     0.00199415     0.00036576     0.00487462
125     0.00179999     0.00200275     0.00293840    -0.00142774    -0.00030529    -0.00239005
126    -0.00488227    -0.01501646    -0.00290090    -0.00110468     0.00015206    -0.00304561
127    -0.00241511     0.03034643    -0.00819429     0.00064942    -0.00208278     0.00216674
128    -0.00312153    -0.02352156    -0.00484953    -0.00046033     0.00099523    -0.00127431
129     0.00642721    -0.01026693     0.01330271    -0.00028156     0.00083777    -0.00087690
130    -0.01585386    -0.00340951     0.00492751     0.00382542    -0.00238133     0.00110624
131     0.01709482    -0.00514479    -0.00667653    -0.00222821     0.00158204    -0.00095581
132     0.00318066     0.00172454     0.00297692    -0.00179441     0.00084968    -0.00062125
133    -0.00038981    -0.00496964    -0.02675684     0.00157161    -0.00342591     0.00202645
134     0.00359802     0.00349238     0.00619210    -0.00059592     0.00193037    -0.00087859
135    -0.00859293    -0.00356903     0.01875334    -0.00059298     0.00145324    -0.00109047
136    -0.00422203     0.00614405     0.00074985     0.00897345    -0.01118511     0.00000659
137     0.00569542    -0.00433902    -0.00233558    -0.00652315     0.00509951     0.00062444
138    -0.00101034    -0.00033611     0.00081647    -0.00300141     0.00392848     0.00068552
139    -0.01127892    -0.00977671    -0.02643071     0.00057532     0.00649186     0.01308246
140    -0.00208018     0.00287933     0.00191517     0.00012523    -0.00189986    -0.00439205
141     0.01442902     0.00285932     0.02276339     0.00182703    -0.00419652    -0.00687918
