131     8.74441716    -1.78312748    -0.69874604
132    11.75738002    -1.89226751     0.04659664
133     3.25155002    -5.81954781     2.29138069
134     1.89379308    -6.59618952     1.17953619
135     2.89637589    -6.29633630     4.15775832
136     3.07306761    -1.61462561    -4.03989867
137     3.16113686     0.10220699    -4.88641868
138     3.92145262    -2.72898143    -5.37215855
139    -0.99396728     6.79038519     3.01573849
140    -1.57869113     7.34760832     4.81805242
141    -2.55851602     7.12338036     1.87790704

 Atomic and electronic forces:
  1    -0.00044661    -0.01580135    -0.02854457     0.00046866     0.00072701     0.00354204
  2     0.01344111     0.01468289     0.01758795    -0.00025306    -0.00038096    -0.00144401
  3    -0.00276138     0.00314570     0.01290470    -0.00050364    -0.00033973    -0.00202264
  4    -0.01361891    -0.00688459     0.01483107     0.00725058     0.00389191    -0.00296283
  5     0.00571028     0.00690736    -0.01726330    -0.00284842    -0.00150527     0.00179885
  6     0.00421336    -0.00390320     0.00216473    -0.00493249    -0.00155760     0.00186218
  7     0.02070211     0.02096448    -0.01640237    -0.00916149     0.00707380     0.00879198
  8    -0.01060917     0.00354098     0.00121291     0.00639264    -0.00498398    -0.00350967
  9    -0.01464496    -0.02360261     0.01362207     0.00482701    -0.00182458    -0.00460162
 10    -0.01246231    -0.01142359    -0.00165928     0.00985240     0.01499071    -0.00006234
 11     0.00584406     0.00830894     0.00012540    -0.00710820    -0.00913776     0.00049763
 12     0.00795605     0.00496439    -0.00261258    -0.00446582    -0.00483965     0.00104701
 13    -0.00043983    -0.00223881     0.00550171     0.00384731    -0.00556211    -0.00989492
 14     0.00626213     0.00215207    -0.00286131    -0.00360138     0.00240880     0.00529222
 15    -0.00629156     0.00094742    -0.00283610    -0.00087749     0.00378115     0.00643310
 16    -0.01284007     0.01539764    -0.01156520     0.00774147    -0.00482171     0.01737481
 17     0.00194866    -0.00821609     0.00528748    -0.00419487     0.00520466    -0.00958318
 18     0.00711399    -0.00360362     0.00924165    -0.00218397    -0.00009777    -0.00891543
 19     0.00156718     0.00909751     0.00528351    -0.00184311    -0.01658145    -0.00210203
 20     0.00405255    -0.00446542    -0.00155847    -0.00150774     0.00826343     0.00045767
 21    -0.00339630     0.00156243    -0.01325193     0.00193611     0.00847653     0.00338801
 22     0.01352894     0.02433975    -0.01413704     0.00158544    -0.00212300     0.00603656
 23    -0.00002601    -0.00400781     0.00912157    -0.00145171     0.00135128    -0.00421070
 24    -0.00677965    -0.01624177     0.00313882    -0.00043740     0.00150928    -0.00294717
 25     0.01104202     0.02610650     0.00005508    -0.00786598    -0.01070959     0.00454613
 26    -0.00228313    -0.02603228    -0.00887998     0.00515028     0.00496715    -0.00423735
 27    -0.01325656    -0.00249711     0.01811775     0.00337105     0.00719915    -0.00123199
 28     0.01946623    -0.00057141     0.00568433    -0.00220804    -0.00213752     0.00555294
 29    -0.01286966     0.00143030    -0.00155687     0.00072785     0.00065544    -0.00275122
 30    -0.00823470    -0.00349800    -0.00321802     0.00072602     0.00144157    -0.00264938
 31     0.00355008    -0.01634750    -0.00155661    -0.01263615    -0.00051863    -0.00661522
 32    -0.00918958     0.00243197    -0.00956525     0.00426712    -0.00030647     0.00263345
 33     0.00352052     0.01352248     0.00890370     0.00783376    -0.00162343     0.00325941
 34    -0.00893351    -0.00596318     0.00624044    -0.00140342    -0.00273909     0.00168866
 35    -0.00321397     0.00355444     0.00055348     0.00089027     0.00129810    -0.00099306
 36     0.00498596    -0.00013005    -0.00433244     0.00067166     0.00173527    -0.00105465
 37    -0.01626747    -0.01154437     0.00084641     0.00227733    -0.00275901     0.00086824
 38     0.02147098     0.01481945    -0.00753666    -0.00143362     0.00135588    -0.00044678
 39    -0.00831164    -0.00273132     0.00784226    -0.00121608     0.00168303    -0.00068710
 40     0.01910253     0.01961568     0.00999160    -0.00081726     0.00204620     0.00534193
 41    -0.01955074    -0.00587708    -0.00500762     0.00002047    -0.00082593    -0.00232497
 42    -0.00542941    -0.01094583     0.00815742     0.00060819    -0.00062751    -0.00270170
 43     0.00943627     0.01641843     0.02268071    -0.00795284    -0.01219785    -0.01807092
 44    -0.00895315    -0.01105808    -0.01499675     0.00335135     0.00560363     0.01101233
 45    -0.00039850    -0.00415753    -0.00411294     0.00545384     0.00328410     0.00646481
 46    -0.01078195    -0.01066828     0.00186179     0.00419684     0.00112024     0.00383666
 47    -0.00106637     0.00390503     0.00052235    -0.00263999    -0.00114062    -0.00244394
 48     0.01191277     0.00737196    -0.00210364    -0.00188924    -0.00057353    -0.00139127
 49    -0.01650116    -0.00446444     0.01658430     0.00184887    -0.00305582    -0.00030214
 50     0.01603735     0.00624138    -0.00679375    -0.00072012     0.00160749     0.00008963
 51     0.00032303    -0.00236610    -0.00839788    -0.00103198     0.00147757    -0.00004950
 52     0.00455192     0.01050428    -0.01451923     0.00621139    -0.00494292     0.00369889
 53     0.00922912     0.00631453    -0.00216950    -0.00404665     0.00381367    -0.00170590
 54    -0.00623281    -0.01780625     0.01844243    -0.00219726     0.00250786    -0.00181049
 55     0.00550889     0.00260487     0.00638840    -0.00107153    -0.00549365     0.00290553
 56    -0.00610232     0.00604621    -0.00655564     0.00117036     0.00355703    -0.00169159
 57     0.00167811    -0.00607856    -0.00196170     0.00021284     0.00278689    -0.00102739
 58    -0.01030100    -0.00094233    -0.00645964     0.01396867    -0.00215351    -0.00605759
 59     0.00377870     0.00037480    -0.00098514    -0.00481714     0.00132511     0.00165839
 60     0.00760575     0.00247600     0.01481127    -0.00892489     0.00093431     0.00149262
 61     0.00382993    -0.00413877    -0.01251534    -0.00788532    -0.00138606     0.00786153
 62     0.01435789    -0.00052106     0.01814139     0.00263479     0.00107831    -0.00368876
 63    -0.00894214     0.00988751    -0.00695719     0.00338272     0.00084966    -0.00248295
 64     0.01016986     0.03278076    -0.00350581    -0.00353563    -0.00378762     0.00077768
 65    -0.02006866    -0.00958093    -0.01371681     0.00207485     0.00248258    -0.00083631
 66     0.00768634    -0.01715478     0.01438341     0.00222074     0.00185084    -0.00016286
 67    -0.00242297     0.00553062     0.00532413    -0.00005123    -0.00345846     0.00430324
 68    -0.00596220    -0.00456623    -0.00677478     0.00018889     0.00219903    -0.00201118
 69     0.00079201    -0.00531703     0.00313875    -0.00019726     0.00143628    -0.00169118
 70     0.00368109     0.00976025     0.00978115     0.00372060    -0.00126074     0.00337452
 71     0.00205383     0.00063366     0.00235787    -0.00211218     0.00027692    -0.00187735
 72    -0.00797396    -0.00847107    -0.01370593    -0.00238824     0.00107792    -0.00186844
 73    -0.02500768    -0.00544817    -0.00698312     0.00709512     0.00628879     0.00679468
 74     0.01863750     0.00705927     0.00365375    -0.00300324    -0.00366483    -0.00501319
 75     0.00635954    -0.00451518     0.00776748    -0.00359246    -0.00430505    -0.00252577
 76    -0.00273654    -0.02290088     0.00084169    -0.00153080    -0.00250241     0.00053666
 77    -0.00184126     0.01752106    -0.00856161     0.00104244     0.00146199    -0.00029417
 78     0.00505240    -0.00040476     0.00802978     0.00070771     0.00123394    -0.00042799
 79     0.00772587     0.01237029    -0.00491953    -0.00269086    -0.00229450     0.00269395
 80    -0.00478532    -0.00574207     0.00480398     0.00181850     0.00121807    -0.00137715
 81    -0.00225444    -0.00657175     0.00097745     0.00133171     0.00109714    -0.00174625
 82    -0.00282230     0.00842353    -0.00034917     0.00585374    -0.00268024    -0.00124412
 83     0.00116538    -0.00817159    -0.00321278    -0.00265295     0.00178851     0.00085574
 84     0.00389672    -0.00153882     0.00291852    -0.00248703     0.00119872     0.00016097
 85     0.01980169    -0.01857842     0.01381580    -0.01878118     0.01480937    -0.00403964
 86    -0.00072934     0.00909500    -0.00607071     0.00516057    -0.00740913     0.00113396
 87    -0.01266230     0.01586501    -0.00585147     0.01011485    -0.00804317     0.00132431
 88     0.00057771    -0.01449663     0.00882836    -0.00228191     0.01143248    -0.00101982
 89     0.00295059     0.00231557    -0.00641613     0.00100542    -0.00475924    -0.00052456
 90    -0.00028381     0.00833074     0.00193297    -0.00025166    -0.00681307     0.00065724
 91    -0.00138990    -0.01405277     0.00704428     0.00096257    -0.00267793     0.00053881
 92    -0.00274731     0.01052873    -0.00810020    -0.00037587     0.00109345    -0.00026038
 93     0.00514884     0.00282686    -0.00029880    -0.00065527     0.00135625    -0.00035640
 94    -0.01528555     0.01333165     0.01034049    -0.00025840    -0.00035422     0.00475327
 95    -0.00711851    -0.00832990    -0.00811474    -0.00004592    -0.00004427    -0.00207652
 96     0.01750447    -0.00652066    -0.00375469    -0.00013033     0.00045129    -0.00272742
 97    -0.01626099    -0.00555258    -0.00322202     0.00366669    -0.00445380    -0.00186754
 98     0.01455080    -0.00020944     0.00672241    -0.00149144     0.00236953     0.00132246
 99     0.00050772     0.00671387    -0.00658371    -0.00140284     0.00195001     0.00053389
100    -0.00436819    -0.01051771     0.01607435    -0.00870479    -0.00401140    -0.00028399
101    -0.00393483     0.00433880    -0.00498445     0.00478665     0.00334303    -0.00031168
102     0.00673899     0.00610637    -0.00989561     0.00526355     0.00165863     0.00101218
103     0.01874033    -0.02528596    -0.00118911     0.00053493    -0.00487389     0.00096338
104    -0.00239827     0.00045504    -0.00573020    -0.00027375     0.00276774    -0.00013258
105    -0.01309806     0.02701781     0.00377514    -0.00031924     0.00187999    -0.00033672
106    -0.00471434    -0.00331771     0.00176293    -0.00517102    -0.00157228     0.00232362
107     0.00630778    -0.00051816    -0.00076579     0.00205548     0.00053669    -0.00077578
108    -0.00514748    -0.00320252    -0.00439622     0.00334571     0.00107716    -0.00095579
109    -0.00158447     0.03661986    -0.00921502     0.01655768    -0.00069327     0.00649834
110    -0.00547869    -0.03037413    -0.00374323    -0.00633929    -0.00151264    -0.00298031
111     0.00591050    -0.00153981     0.01032935    -0.00738785     0.00137033    -0.00533404
112     0.01979243     0.00863806    -0.02069029     0.00054312    -0.00607878    -0.00136244
113     0.00154347    -0.00350181    -0.00264247     0.00003264     0.00417021     0.00086308
114    -0.02048956    -0.00904402     0.02160315    -0.00055022     0.00287820     0.00109901
115     0.00360744    -0.01805156     0.00665540     0.00174430    -0.00169152     0.00291869
116     0.01231586     0.00720866    -0.00597856    -0.00115769     0.00080288    -0.00148462
117    -0.01518432     0.00964645     0.00093612    -0.00086790     0.00090594    -0.00187282
118    -0.00410734     0.02109125     0.00853518     0.00157561    -0.00470089    -0.00367921
119    -0.00202767    -0.01149644    -0.01164220    -0.00045913     0.00179802     0.00162590
120     0.00815714    -0.01153328     0.00515057    -0.00102344     0.00267217     0.00274412
121     0.01253883    -0.00487992     0.02064423    -0.00195694     0.00427135     0.00394879
122    -0.00993085     0.00614631    -0.02117484     0.00069934    -0.00171922    -0.00213994
123    -0.00361067    -0.00488457    -0.00019486     0.00171024    -0.00259085    -0.00250772
124    -0.00089796    -0.00195931    -0.00909687     0.00202745     0.00026563     0.00415787
125     0.00045732     0.00305590     0.00110300    -0.00133379    -0.00030469    -0.00203376
126    -0.00353192     0.00064954     0.00832343    -0.00118367     0.00020318    -0.00231623
127    -0.00242680     0.01451877    -0.01123337     0.00078514    -0.00221554     0.00225607
128    -0.00244538    -0.00959344     0.00272822    -0.00055578     0.00101246    -0.00122784
129     0.00601117    -0.00157965     0.00686679    -0.00030710     0.00091512    -0.00088918
130    -0.00957198     0.01190179     0.01189706     0.00381166    -0.00209269     0.00081199
131     0.01161238    -0.00690776    -0.00191610    -0.00246127     0.00137950    -0.00073341
132    -0.00758060    -0.00511701    -0.00823220    -0.00168471     0.00074501    -0.00048495
133     0.00589868     0.00083358     0.01315732     0.00208168    -0.00439531     0.00267866
134    -0.00299289    -0.00695950     0.00387289    -0.00078241     0.00258079    -0.00116518
135    -0.00003263     0.00043631    -0.01942838    -0.00071983     0.00173787    -0.00133413
136    -0.00784880     0.01365369    -0.01530723     0.00990178    -0.01253684    -0.00092707
137     0.00389609    -0.00207701     0.00717551    -0.00703388     0.00607965     0.00187489
138     0.00548714    -0.01108426     0.00732901    -0.00326357     0.00421787     0.00109267
139    -0.00597781    -0.00089255    -0.02307216     0.00042192     0.00596961     0.01330011
140     0.00153724    -0.00374914    -0.01386338     0.00020560    -0.00184287    -0.00434685
141     0.01032746    -0.00012314     0.02097784     0.00177694    -0.00414785    -0.00684741
