103    -0.00357501    -0.00806496     0.00083774     0.00073637    -0.00515952     0.00072219
104     0.00158440     0.00026699    -0.00772954    -0.00027453     0.00294189     0.00001646
105     0.00117055     0.00439958     0.00557564    -0.00037792     0.00198976    -0.00020599
106     0.01125442    -0.00004056     0.00215332    -0.00493830    -0.00144566     0.00245962
107    -0.00972996     0.00216605     0.00157345     0.00213729     0.00039479    -0.00089115
108    -0.00104135    -0.00390219    -0.00076972     0.00330123     0.00104303    -0.00114896
109    -0.04014509    -0.01102205     0.01435460     0.01437610     0.00055696     0.00417099
110     0.00797505     0.00232256     0.00269869    -0.00624468    -0.00192748    -0.00238249
111     0.02701438     0.01049521    -0.00688116    -0.00760257     0.00090118    -0.00416496
112     0.01314175     0.01222225    -0.02509419     0.00061396    -0.00579256    -0.00169595
113    -0.01066962     0.00025595     0.01081140    -0.00032784     0.00412854     0.00122731
114    -0.00699270    -0.01181000     0.01392667    -0.00046023     0.00254682     0.00117877
115    -0.01376839     0.00630437    -0.00244990     0.00184562    -0.00185488     0.00294407
116     0.02178749    -0.00171121    -0.00174105    -0.00115290     0.00079512    -0.00144856
117    -0.01167060    -0.00684400     0.00542142    -0.00101729     0.00107058    -0.00198536
118     0.00450544    -0.02484836     0.00817896     0.00154794    -0.00439855    -0.00387033
119    -0.00224374     0.00204827    -0.00660382    -0.00042067     0.00174438     0.00180570
120    -0.00148507     0.02030510    -0.00162882    -0.00116626     0.00264613     0.00282655
121     0.00740997    -0.00532649     0.00722859    -0.00177920     0.00452734     0.00402282
122    -0.00491487     0.00538145    -0.00622322     0.00059644    -0.00195121    -0.00231701
123    -0.00342167    -0.00247601    -0.00105481     0.00163369    -0.00280014    -0.00254069
124     0.00680710     0.00000212    -0.01448323     0.00185322     0.00012587     0.00398656
125    -0.00391974     0.00151901     0.00654749    -0.00129157    -0.00023405    -0.00209171
126    -0.00372645     0.00038723     0.00430260    -0.00101952     0.00025895    -0.00217396
127    -0.00528657    -0.00759237     0.00391338     0.00065960    -0.00228408     0.00232123
128     0.01444195     0.01528289    -0.00201168    -0.00051749     0.00108352    -0.00126532
129    -0.00550968    -0.00313724    -0.00152901    -0.00026904     0.00091913    -0.00091964
130    -0.02974399    -0.00452540    -0.02505562     0.00429499    -0.00211774     0.00078507
131     0.01007711    -0.00194248    -0.00097097    -0.00257335     0.00148784    -0.00076649
132     0.02152475     0.00570910     0.02502092    -0.00181901     0.00076919    -0.00049666
133     0.01577377     0.01605989     0.00423777     0.00179136    -0.00433422     0.00245628
134    -0.00724334    -0.00919761    -0.00487501    -0.00076625     0.00265179    -0.00105333
135    -0.00380510    -0.00571237     0.00324873    -0.00058200     0.00188773    -0.00134493
136    -0.01338748     0.02050798     0.00377517     0.00878429    -0.01067065    -0.00109802
137     0.00657012    -0.00468400    -0.00186288    -0.00652774     0.00523361     0.00152110
138     0.00770748    -0.01237501    -0.00427930    -0.00303521     0.00361996     0.00102346
139    -0.00192771    -0.00425935    -0.02088930     0.00098410     0.00671076     0.01423500
140     0.00279394     0.00110875     0.01515771     0.00008499    -0.00216854    -0.00461522
141    -0.00359531     0.00170863     0.00367982     0.00157078    -0.00466955    -0.00756811
