 56    -4.21527796    -4.81052801     0.79365080
 57    -1.91110245    -7.01109316     1.00915130
 58     5.36699867     2.91587266    -6.59204774
 59     6.78380667     1.59975214    -6.82923115
 60     5.44149731     3.32405973    -4.68509649
 61    -6.81854593     2.41728297     2.36207266
 62    -6.30642095     1.55701766     4.05686625
 63    -8.71299757     2.07461692     2.27722637
 64    -9.73057050    -5.23146054    -1.88765099
 65    -8.06142511    -4.52569606    -1.37589193
 66   -10.82914147    -3.82370653    -2.51362639
 67    -1.25839439    -3.78845968     6.38902228
 68    -2.11965884    -4.51778541     4.80931679
 69    -0.14283495    -5.23126246     7.06756676
 70     7.81272765     0.38686624     4.31088471
 71     7.72561937     2.25678987     4.21163408
 72     6.97418029    -0.42919449     2.76596125
 73     4.00980397     8.21843020     1.26298040
 74     2.26842653     7.85023970     2.04759418
 75     3.51765104     9.22915900    -0.35856438
 76   -10.29001371   -10.55219781    -0.46537917
 77   -10.45891141    -8.77059051    -1.30863261
 78    -9.15667150   -10.21974872     1.02321804
 79    -9.07440718    -3.17925577     4.60597265
 80   -10.01098344    -1.92116631     3.48872444
 81    -7.63640970    -2.25372685     5.41815618
 82     9.10623177    -0.71292336    -5.94853076
 83     8.27862044    -2.34246636    -6.39449652
 84     9.97059703    -1.11881388    -4.31960942
 85    -5.13326021     7.17091175    -4.27485043
 86    -4.03164561     8.74401668    -4.63389492
 87    -3.86571455     5.77427060    -4.07561992
 88    -1.95350114    11.64342189    -4.34715922
 89    -1.97451009    13.25749241    -3.29633258
 90    -0.22918288    10.78087001    -4.09591480
 91     4.68257519   -11.69542576    -0.48905258
 92     4.85717542   -13.00346902     0.85554267
 93     6.28426266   -10.68463387    -0.41035198
 94    -2.14183975     2.97524651     9.12627008
 95    -1.11964631     4.46873836     9.83856541
 96    -0.85441980     1.83434088     8.29284296
 97     5.85398631    -4.44683385    -7.55899784
 98     4.70191833    -4.67284366    -9.07060962
 99     6.15149353    -6.18011005    -6.85067262
100    -9.64616737     0.10044650    -3.40274109
101    -7.94963822    -0.76232021    -3.16294390
102    -9.32897020     1.41367214    -4.72014620
103     0.24170808    -8.51818679    -1.02302076
104    -0.00892776    -8.05743442    -2.89275196
105     1.45238116   -10.02902836    -1.10608653
106   -11.64105931     0.27291780     1.41860797
107   -13.54926363     0.07325825     1.38223402
108   -11.10740569     0.28236554    -0.44224419
109     5.07801539     3.65064838    -1.51349952
110     5.04009534     5.40503627    -0.78047231
111     3.70512656     2.59091878    -0.67007991
112    -0.34108453    -7.37642083    -6.14054342
113    -1.15435423    -5.68454359    -5.74656276
114     0.67653738    -7.17040761    -7.73070748
115     5.47345990    -2.73154107     7.87054322
116     6.81332756    -1.88925573     6.70615532
117     3.92976106    -1.59919906     7.72021724
118     2.20665840    -4.99386507   -10.93561520
119     1.50785698    -5.43549922   -12.62304762
120     2.03636687    -3.13170044   -10.79364699
121    -4.99025902    11.78294079     3.47378170
122    -4.58341358    11.20215971     5.18842240
123    -5.16372933    10.16583845     2.44933828
124     4.36831657     4.62825715     8.42618449
125     5.71629287     5.16530639     7.09839196
126     3.51749697     3.12516920     7.53374239
127     2.91792944    -7.15811026     7.46027673
128     4.11652540    -5.60253370     7.88401202
129     3.07994662    -8.20765805     9.05420171
130    10.54062209    -2.46987590    -1.05169619
131     8.74271018    -2.15669802    -0.39658109
132    11.65159063    -1.78840014     0.26597130
133     3.66435335    -6.17402159     2.30933660
134     2.32345624    -6.87644701     1.14901087
135     3.18231222    -6.64895930     4.10307436
136     3.33743703    -1.69054565    -3.93346220
137     3.43549800     0.04448362    -4.79173225
138     4.22473957    -2.95651688    -5.09680431
139    -0.67459172     7.10470820     3.12543310
140    -1.19222903     7.76209204     4.81656900
141    -2.30827474     7.35161838     2.10730355

 Atomic and electronic forces:
  1    -0.01246760     0.00374843     0.00919002     0.00043403     0.00071575     0.00336106
  2    -0.00250189     0.00535290     0.01387245    -0.00020034    -0.00025993    -0.00135141
  3     0.02315760    -0.00880010    -0.01954442    -0.00044877    -0.00031158    -0.00183404
  4     0.00669129    -0.00923726     0.00226561     0.00791852     0.00402777    -0.00286908
  5    -0.01321729    -0.00145856    -0.00065317    -0.00294724    -0.00128594     0.00090397
  6     0.00421642     0.00777812    -0.00189229    -0.00507941    -0.00137310     0.00198494
  7    -0.00226137    -0.02025718    -0.01578546    -0.00811818     0.00684002     0.00936954
  8    -0.00405934     0.00558322     0.01567294     0.00581687    -0.00478184    -0.00393434
  9     0.01009608     0.01405340     0.00080585     0.00427098    -0.00164402    -0.00451114
 10    -0.00482929    -0.01671385    -0.01726029     0.01089203     0.01384042     0.00124096
 11     0.00666254     0.00774197     0.00412037    -0.00740890    -0.00895716    -0.00046538
 12    -0.00162770     0.00887373     0.01349046    -0.00502003    -0.00463717     0.00085535
 13    -0.00436932    -0.00992207    -0.00029788     0.00480272    -0.00617874    -0.00939515
 14     0.00565148     0.00533069     0.00289215    -0.00375641     0.00225540     0.00474497
 15    -0.00385204     0.00138176    -0.00125234    -0.00158150     0.00427045     0.00635928
 16    -0.01528917     0.01296408    -0.02380023     0.00742305    -0.00417831     0.01704254
 17     0.00742416    -0.00535975     0.01443620    -0.00338422     0.00407623    -0.01043973
 18     0.00339870    -0.00466979     0.00520114    -0.00233139    -0.00037952    -0.00781627
 19     0.00462343     0.01120773     0.00695671    -0.00161432    -0.01586516    -0.00222881
 20     0.00867241    -0.00691725     0.00351113    -0.00149575     0.00811292     0.00069591
 21    -0.00616226    -0.00373423    -0.01057285     0.00213640     0.00863880     0.00316403
 22    -0.01334625    -0.01319170    -0.00389520     0.00175723    -0.00199952     0.00601967
 23     0.00366341    -0.00227135     0.01415845    -0.00147617     0.00144876    -0.00430513
 24     0.01266093     0.01491956    -0.00107146    -0.00049030     0.00133480    -0.00272242
 25    -0.01180984    -0.01107481     0.00218889    -0.00713405    -0.00997886     0.00473480
 26    -0.00437454     0.01524124     0.01570037     0.00452805     0.00450337    -0.00404564
 27     0.01670252    -0.00885264    -0.01656148     0.00300532     0.00687049    -0.00186789
 28    -0.01260394     0.01024786    -0.00494031    -0.00186623    -0.00206185     0.00514748
 29     0.00021633     0.00902263     0.00618458     0.00066070     0.00061285    -0.00243447
 30     0.01014589    -0.01608895     0.00002745     0.00056600     0.00131439    -0.00247959
 31     0.00124467     0.01219919    -0.01552279    -0.01311463    -0.00101097    -0.00509797
 32     0.00749668    -0.00978730     0.01447118     0.00452259    -0.00021078     0.00225706
 33    -0.00686842     0.00654939    -0.00037338     0.00826016    -0.00132688     0.00229254
 34    -0.00143312     0.00044428    -0.00290396    -0.00135606    -0.00258547     0.00168769
 35     0.00612453    -0.00576422    -0.00033709     0.00089209     0.00126682    -0.00100245
 36    -0.00503070     0.00152798     0.00147747     0.00062508     0.00161299    -0.00102277
 37     0.00229921     0.00317128    -0.00392989     0.00217990    -0.00254696     0.00086218
 38    -0.00767180    -0.00557793     0.00169302    -0.00128228     0.00115361    -0.00043034
 39     0.00355382    -0.00077746     0.00000620    -0.00115083     0.00149186    -0.00068417
 40    -0.02295558    -0.01365653    -0.00761162    -0.00070462     0.00183204     0.00474869
 41     0.02172311     0.00842795     0.01442444     0.00005148    -0.00072617    -0.00206768
 42    -0.00225340     0.00828547    -0.01026910     0.00051818    -0.00056977    -0.00237290
 43     0.03716900     0.03378896     0.02781475    -0.00942513    -0.01491349    -0.01733399
 44    -0.01518004    -0.02733140    -0.02143995     0.00358425     0.00632471     0.01029605
 45    -0.02088505    -0.00258941    -0.00700923     0.00619413     0.00393390     0.00625492
 46    -0.00846412    -0.01736628     0.01061663     0.00368764     0.00092234     0.00357341
 47     0.00138164     0.00663371    -0.00610378    -0.00229165    -0.00093667    -0.00229189
 48     0.00830458     0.00785059    -0.00445953    -0.00171433    -0.00047628    -0.00133018
 49     0.00026012    -0.00226653     0.03491798     0.00194726    -0.00308300    -0.00023381
 50     0.00631552     0.00235114    -0.01000955    -0.00075984     0.00158401     0.00002942
 51    -0.00688101    -0.00620986    -0.02093484    -0.00109506     0.00146961    -0.00008056
 52     0.00216812     0.00038099     0.00570243     0.00546697    -0.00432415     0.00325204
 53    -0.00162890    -0.00380085    -0.00193016    -0.00375187     0.00320658    -0.00155814
 54    -0.00242138    -0.00275434     0.00287714    -0.00199788     0.00228461    -0.00159647
 55    -0.00129665     0.00879848    -0.00738356    -0.00093996    -0.00513706     0.00307405
 56     0.01416164    -0.01506130     0.00952247     0.00108079     0.00325630    -0.00171375
 57    -0.01171350     0.00712310    -0.00209448     0.00012892     0.00259665    -0.00115042
 58     0.00199736    -0.00481988     0.01135084     0.01341181    -0.00225138    -0.00467180
 59    -0.00189089     0.00498725     0.00043251    -0.00448848     0.00132892     0.00144879
 60     0.00201122    -0.00171276    -0.00723499    -0.00748494     0.00075173     0.00059410
 61    -0.00137085    -0.00947539     0.01751803    -0.00720284    -0.00165918     0.00821138
 62     0.00221627     0.00819938    -0.01793716     0.00221703     0.00095735    -0.00353858
 63     0.00019022    -0.00049241    -0.00472696     0.00313323     0.00071275    -0.00263622
 64    -0.01137936    -0.01503738    -0.00343744    -0.00338719    -0.00369545     0.00081245
 65     0.00858982     0.00791053     0.00410423     0.00200065     0.00251014    -0.00073517
 66     0.00132572     0.00391284    -0.00080703     0.00205041     0.00167373    -0.00030423
 67     0.00598214    -0.01045432    -0.00210004     0.00005818    -0.00291266     0.00395586
 68     0.00285601    -0.00382186     0.00234985     0.00016779     0.00192419    -0.00200674
 69    -0.00717196     0.00891371    -0.00516162    -0.00017619     0.00125847    -0.00152770
 70     0.00377660    -0.02374440     0.00604590     0.00345725    -0.00130206     0.00310486
 71    -0.00332676     0.01667648    -0.00561285    -0.00194103     0.00034486    -0.00174270
 72     0.00090993     0.01038265     0.00283996    -0.00217609     0.00110610    -0.00174107
 73    -0.02553690     0.01022092    -0.02679540     0.00648161     0.00509026     0.00637390
 74     0.00838534     0.00165580     0.00559854    -0.00264153    -0.00283435    -0.00441089
 75     0.01590251    -0.01231424     0.01966009    -0.00356286    -0.00381036    -0.00270879
 76    -0.00146260     0.03956789    -0.01876571    -0.00138406    -0.00224105     0.00053856
 77     0.00173485    -0.03236033     0.01340203     0.00093155     0.00129809    -0.00026845
 78     0.00084857    -0.00246106     0.00802512     0.00065996     0.00119444    -0.00041832
 79    -0.01301960    -0.00138277    -0.01120247    -0.00254667    -0.00230533     0.00280066
 80     0.00058450    -0.00498457     0.00341844     0.00168740     0.00111711    -0.00143863
 81     0.00892576     0.00777008     0.00704483     0.00122377     0.00117546    -0.00181044
 82    -0.00103461     0.01731313     0.00020032     0.00530880    -0.00237814    -0.00092423
 83    -0.01232722    -0.01648030    -0.01633789    -0.00238919     0.00156454     0.00056739
 84     0.01135544     0.00102788     0.01423610    -0.00238194     0.00106566     0.00004875
 85     0.02440209     0.00173116    -0.00491183    -0.01857665     0.01557920    -0.00047708
 86    -0.01762766     0.00020915     0.00290690     0.00507846    -0.00829385     0.00063123
 87    -0.00390885     0.00010472     0.00230376     0.01049235    -0.00754004    -0.00003560
 88     0.00874641    -0.00929522     0.00924897    -0.00131771     0.01284588    -0.00011536
 89     0.00142011    -0.01136274    -0.00777659     0.00036661    -0.00445055    -0.00044147
 90    -0.00818674     0.01664979    -0.00084097    -0.00110200    -0.00748963    -0.00017215
 91    -0.00488794     0.00354432    -0.00534832     0.00098206    -0.00252781     0.00056114
 92    -0.00310511    -0.00774429     0.00441198    -0.00039079     0.00105959    -0.00030179
 93     0.00713565     0.00818006    -0.00023532    -0.00065012     0.00123693    -0.00030110
 94     0.00352448     0.00824750     0.00331176    -0.00026820    -0.00028652     0.00464023
 95    -0.00824671    -0.00883370    -0.00163938    -0.00003992    -0.00010127    -0.00211619
 96     0.00381374    -0.00008458    -0.00183063    -0.00011777     0.00041046    -0.00259135
 97     0.00191615     0.02930647     0.00299863     0.00365611    -0.00427817    -0.00176713
 98    -0.00447831    -0.00501863    -0.00621208    -0.00152079     0.00218932     0.00125260
 99     0.00522992    -0.02252629     0.00843095    -0.00140403     0.00189727     0.00052513
100    -0.00014995    -0.01356849     0.01639786    -0.00856600    -0.00390901     0.00050522
101    -0.00625162    -0.00373904     0.00464737     0.00474352     0.00334797    -0.00047608
102    -0.00032919     0.01448237    -0.01720905     0.00516202     0.00161470     0.00050768
103     0.01189539    -0.00232026    -0.01021462     0.00061240    -0.00470756     0.00107250
104    -0.00436654    -0.00232268     0.00477133    -0.00030823     0.00273521    -0.00021932
105    -0.00574840     0.00521095     0.00638811    -0.00037700     0.00185758    -0.00037210
106    -0.00692492     0.00193418    -0.00727859    -0.00460041    -0.00159331     0.00239555
107     0.00906870     0.00033115     0.00389497     0.00186008     0.00057754    -0.00081625
108     0.00206588    -0.00134888     0.00303040     0.00297577     0.00108815    -0.00106180
109    -0.01108477    -0.01036162    -0.01455884     0.01449678    -0.00063552     0.00558355
110    -0.00029678     0.00423660     0.01015476    -0.00598993    -0.00131022    -0.00302637
111     0.01167215     0.00935854     0.00720215    -0.00717801     0.00174232    -0.00457751
112     0.00485535    -0.00224421     0.00734052     0.00050371    -0.00579849    -0.00113050
113    -0.00358886     0.00044747    -0.00160627    -0.00006531     0.00402910     0.00077942
114     0.00009877     0.00130806    -0.00461758    -0.00047372     0.00264548     0.00088597
115     0.00988689     0.00698283    -0.01440703     0.00158825    -0.00151216     0.00272433
116    -0.01496779    -0.00703918     0.01452175    -0.00106264     0.00073952    -0.00137670
117     0.00437364     0.00109147    -0.00066923    -0.00080246     0.00080993    -0.00174671
118     0.00028741    -0.02080685     0.00466637     0.00168388    -0.00432450    -0.00325168
119    -0.00283640    -0.00612978    -0.00952477    -0.00051551     0.00173264     0.00153920
120    -0.00153865     0.02950490     0.00243883    -0.00119417     0.00258336     0.00237353
121    -0.00176986    -0.00104219    -0.02384945    -0.00194126     0.00411189     0.00392273
122     0.00599175    -0.00469414     0.02718940     0.00072713    -0.00161772    -0.00203559
123    -0.00539345     0.00494577    -0.00210112     0.00163036    -0.00262546    -0.00269908
124     0.00380825    -0.01122123    -0.03362088     0.00179823     0.00023980     0.00387264
125    -0.01043058     0.00107893     0.01886622    -0.00123928    -0.00022383    -0.00193385
126     0.00367158     0.00762948     0.01318713    -0.00101186     0.00014498    -0.00235921
127     0.02652838     0.03178210     0.02421938     0.00078958    -0.00200787     0.00207944
128    -0.02235692    -0.02383810    -0.01736907    -0.00053691     0.00091611    -0.00114778
129    -0.00525161    -0.00331132    -0.00919941    -0.00029742     0.00080095    -0.00086338
130    -0.01968730    -0.00829899    -0.01134359     0.00360358    -0.00192959     0.00089969
131     0.00139204    -0.00002072    -0.00541597    -0.00217373     0.00129507    -0.00077109
132     0.01922377     0.00933054     0.01628247    -0.00160860     0.00070432    -0.00053060
133     0.00973110     0.01041899    -0.00391336     0.00193328    -0.00379877     0.00235110
134    -0.00739480    -0.00712120    -0.00226019    -0.00078836     0.00226222    -0.00105582
135    -0.00067495    -0.00327130     0.00463460    -0.00068366     0.00155645    -0.00118802
136    -0.01381082     0.01784634    -0.00960927     0.00920250    -0.01087576     0.00000439
137     0.00741970    -0.01766324     0.00118139    -0.00667241     0.00539117     0.00106518
138     0.00167918     0.00397127    -0.00331233    -0.00305619     0.00376496     0.00060089
139    -0.00381253    -0.00716698    -0.03347828     0.00106964     0.00522365     0.01144078
140    -0.00370302     0.00639993     0.02571089    -0.00006426    -0.00173679    -0.00390179
141     0.00517079    -0.00235302     0.00354970     0.00104441    -0.00359343    -0.00621677
