 78    -9.99944388    -9.76806747     1.68141654
 79    -9.13110216    -3.10701898     4.51188295
 80   -10.15484151    -1.82472494     3.45352624
 81    -7.57954783    -2.18756175     5.28392605
 82     9.30094759    -0.83061245    -6.14774281
 83     8.25344683    -2.34990615    -6.65128768
 84     9.87367407    -1.16686512    -4.35856990
 85    -5.11457328     7.40887006    -4.00293416
 86    -4.55317616     9.21593344    -3.71453305
 87    -3.54804737     6.35685083    -4.17944563
 88    -2.30306519    11.80028605    -3.27291654
 89    -2.56259094    12.23719269    -1.36288097
 90    -0.43280276    11.36383935    -3.45900826
 91     5.24363494   -11.92444507    -0.63868081
 92     5.77846337   -13.48431648     0.35288046
 93     6.72328931   -10.70554900    -0.38081886
 94    -2.19487097     2.99582982     9.16058920
 95    -1.50205519     4.41684706    10.22366716
 96    -0.73921232     2.41072901     8.04956270
 97     6.00191974    -4.69361999    -7.29135916
 98     4.79985618    -5.02710411    -8.73514585
 99     6.34062796    -6.41465255    -6.57336606
100    -8.98219972    -0.21035692    -3.49399447
101    -7.26926076    -0.61542030    -2.69128671
102    -8.55356720     1.25523751    -4.71409809
103     0.94392916    -9.05484490    -1.24695987
104     0.30765156    -8.83525341    -3.03631784
105     2.42789559   -10.31015351    -1.43339350
106   -11.29590339     0.67476592     1.03228837
107   -13.10047072     1.28601014     0.92366713
108   -10.78118107     0.10454219    -0.74836714
109     5.53864239     3.66384271    -1.21058748
110     5.00350230     5.36924207    -0.45359268
111     4.33294777     2.37095634    -0.55636329
112    -0.16320018    -7.48488744    -5.92560237
113    -1.25497083    -5.95984343    -5.42008552
114     0.73991744    -6.88460426    -7.50045102
115     5.54035167    -2.39606543     8.03997666
116     6.63838393    -1.58362096     6.72568055
117     3.94926520    -1.39082540     7.95692864
118     1.49506571    -5.20879705   -10.22770147
119     0.09764106    -5.52538557   -11.54793186
120     1.64841697    -3.27920224   -10.14097002
121    -4.88245339    11.70980152     3.46453955
122    -4.54212490    11.15593240     5.23695982
123    -5.49876696    10.24239447     2.43784184
124     3.71035759     4.81717370     7.99653002
125     4.97267457     5.46135800     6.69988779
126     3.05128593     3.13736304     7.38959101
127     2.41724030    -6.87322096     7.30098997
128     3.58637331    -5.50681337     7.99329274
129     2.83102781    -8.48082131     8.19750403
130     9.89311640    -2.22077236    -0.98602441
131     8.05618792    -1.81887443    -0.53797567
132    10.96624463    -1.16961105     0.16501158
133     3.63705914    -6.65329706     2.11662232
134     2.47091614    -7.65824733     0.96661341
135     2.91067695    -6.83973621     3.89141586
136     3.18070192    -1.79276407    -4.29446921
137     3.54454670    -0.12659848    -5.22311903
138     4.09616505    -3.17086307    -5.26876572
139    -0.58720053     7.74641655     2.55285485
140    -1.11334363     8.31481644     4.37113542
141    -2.38623057     7.32247099     1.80377641

 Atomic and electronic forces:
  1    -0.00906209     0.00896016     0.02454528     0.00038773     0.00070874     0.00334972
  2    -0.00829561    -0.00381779    -0.01747482    -0.00021847    -0.00028459    -0.00134400
  3     0.01805180    -0.00520232    -0.00924496    -0.00041649    -0.00032484    -0.00194699
  4    -0.01086290    -0.00624210     0.00234977     0.00810808     0.00405706    -0.00383405
  5     0.00923288     0.00833468    -0.00621155    -0.00287198    -0.00128015     0.00157476
  6     0.00108145    -0.00248040     0.00485539    -0.00518008    -0.00130739     0.00257400
  7     0.01496740    -0.00172230    -0.00370951    -0.00880966     0.00602573     0.00949853
  8    -0.00763266     0.00669138    -0.01114398     0.00638117    -0.00425667    -0.00414194
  9    -0.00724198    -0.00204611     0.00983312     0.00453584    -0.00124245    -0.00493371
 10    -0.02947198    -0.03773307     0.01075787     0.00953606     0.01459014    -0.00123353
 11     0.03240202     0.03391018    -0.00714164    -0.00599286    -0.01012664     0.00117971
 12    -0.00153079     0.00210538    -0.00112435    -0.00480184    -0.00477019     0.00149992
 13     0.01085059     0.01047625     0.01532360     0.00387081    -0.00673075    -0.01004724
 14    -0.00249937    -0.01238284    -0.01083929    -0.00360231     0.00274938     0.00548353
 15    -0.00744316    -0.00055223    -0.00615614    -0.00084101     0.00452984     0.00662991
 16    -0.00419169     0.03070558    -0.00204566     0.00805870    -0.00461154     0.01975810
 17    -0.00117562    -0.00435982     0.00106792    -0.00411972     0.00489913    -0.01090933
 18     0.00250932    -0.02357648     0.00313869    -0.00294927    -0.00098378    -0.00916995
 19     0.00821854     0.02050373    -0.01016391    -0.00217153    -0.01627230    -0.00276031
 20     0.00178499    -0.00704636     0.00365914    -0.00124281     0.00797027     0.00122622
 21    -0.00139934    -0.01377875     0.00027153     0.00236639     0.00841320     0.00372795
 22    -0.01201950    -0.02055128    -0.01504120     0.00167223    -0.00229148     0.00657544
 23     0.00371947     0.00355153     0.00527517    -0.00145572     0.00158902    -0.00474741
 24     0.00915310     0.01568612     0.01066572    -0.00049764     0.00161475    -0.00299031
 25     0.00093645     0.00039775    -0.00729808    -0.00676524    -0.01062096     0.00499577
 26    -0.00324671     0.00558959     0.01229099     0.00444110     0.00509989    -0.00440588
 27     0.00127549    -0.00846400    -0.00110166     0.00303593     0.00713728    -0.00147736
 28     0.00724723     0.01256126     0.00726227    -0.00199461    -0.00237094     0.00533363
 29    -0.00960021    -0.01297970    -0.01003960     0.00066799     0.00075795    -0.00264763
 30    -0.00055190     0.00160338     0.00592474     0.00065143     0.00156543    -0.00255878
 31     0.00325828    -0.00242613    -0.01300901    -0.01345271    -0.00084706    -0.00605211
 32     0.00041940    -0.00165950     0.01207373     0.00453399    -0.00003859     0.00289236
 33    -0.00168608     0.00770806    -0.00037676     0.00764831    -0.00151027     0.00231273
 34    -0.01502780     0.01350999     0.01104712    -0.00144866    -0.00267741     0.00161037
 35     0.00750679    -0.01335078    -0.00930659     0.00090476     0.00127691    -0.00097743
 36     0.00777918    -0.00071771    -0.00364156     0.00071355     0.00171112    -0.00097069
 37    -0.01148134    -0.00953751    -0.00066304     0.00229097    -0.00280153     0.00078124
 38     0.01842200     0.01595705    -0.00357469    -0.00142472     0.00135162    -0.00043831
 39    -0.00416783    -0.00717345     0.00445139    -0.00117624     0.00166789    -0.00063924
 40     0.00491134    -0.01366186     0.00614586    -0.00074341     0.00206858     0.00501997
 41    -0.00192541     0.00695017    -0.00712243     0.00008690    -0.00074497    -0.00211790
 42    -0.00185093     0.00574557    -0.00193081     0.00063464    -0.00072938    -0.00277210
 43     0.02528958     0.02332564     0.04156856    -0.00948376    -0.01319599    -0.01996471
 44    -0.01557849    -0.02112660    -0.03035048     0.00377145     0.00627853     0.01094996
 45    -0.00898601    -0.00141872    -0.00921600     0.00666981     0.00372863     0.00670794
 46    -0.00871038     0.01572946    -0.02128864     0.00418246     0.00098219     0.00395779
 47     0.00443541    -0.00770768     0.01306616    -0.00270753    -0.00107426    -0.00250579
 48     0.00129421    -0.00653095     0.00877751    -0.00192251    -0.00051930    -0.00143552
 49    -0.00722008     0.00267642     0.02460587     0.00176999    -0.00287610    -0.00033326
 50     0.01204254     0.01077090    -0.00783573    -0.00068108     0.00141378     0.00007380
 51    -0.00432137    -0.01837439    -0.01394484    -0.00108539     0.00149985    -0.00000120
 52     0.00565552     0.00615620     0.00957256     0.00605508    -0.00564907     0.00415908
 53    -0.00427914    -0.00387470    -0.01188073    -0.00383973     0.00413606    -0.00173484
 54     0.00015829    -0.00464429     0.00058017    -0.00198040     0.00264007    -0.00181563
 55     0.01156469    -0.01414101     0.00597612    -0.00083875    -0.00537068     0.00249245
 56    -0.01193013     0.01577825    -0.00864436     0.00091123     0.00361739    -0.00153930
 57    -0.00405225    -0.00388784     0.00605957     0.00008683     0.00270831    -0.00088050
 58     0.00015050    -0.01092815    -0.01536995     0.01246901    -0.00231566    -0.00457630
 59    -0.01665474     0.01276321     0.00923556    -0.00413998     0.00119847     0.00138486
 60     0.00945335    -0.00380059     0.00934546    -0.00721221     0.00069433     0.00082752
 61     0.01654401     0.01051177    -0.01196302    -0.00734799    -0.00190412     0.00794829
 62     0.00471235    -0.00719824     0.01223759     0.00235382     0.00115879    -0.00358492
 63    -0.01311421    -0.00252065    -0.00491240     0.00323775     0.00091493    -0.00254539
 64     0.00459778     0.00785140    -0.00376809    -0.00332468    -0.00363885     0.00051422
 65    -0.00349473    -0.00265833     0.00189595     0.00185036     0.00238069    -0.00058642
 66    -0.00028602    -0.00527278     0.00398616     0.00214881     0.00187404    -0.00005572
 67    -0.00690607     0.01842351    -0.00374111    -0.00006815    -0.00355494     0.00407957
 68    -0.00344724    -0.00393406    -0.00782913     0.00021494     0.00213906    -0.00182447
 69     0.00930430    -0.00894557     0.00851412    -0.00018692     0.00147871    -0.00161345
 70    -0.02436154     0.00654388    -0.02445424     0.00386024    -0.00142575     0.00356304
 71     0.01217628    -0.00915822     0.00515215    -0.00216657     0.00033928    -0.00209441
 72     0.01503053    -0.00025745     0.01799986    -0.00253311     0.00127836    -0.00216705
 73     0.00102570    -0.01240646    -0.00398123     0.00777957     0.00600361     0.00674919
 74    -0.00684243     0.00682130     0.00819725    -0.00314074    -0.00352809    -0.00473959
 75     0.00300864     0.01138815    -0.00731195    -0.00442938    -0.00426832    -0.00255413
 76    -0.00138063    -0.00319931     0.00413343    -0.00147532    -0.00214741     0.00054028
 77    -0.00257900     0.00952793    -0.01434529     0.00096378     0.00127893    -0.00026513
 78     0.00468972    -0.00529520     0.00882818     0.00071744     0.00111255    -0.00042245
 79     0.00754467     0.02291653    -0.00285354    -0.00272798    -0.00239484     0.00275147
 80     0.01304085    -0.01494050     0.01270025     0.00176955     0.00112252    -0.00137249
 81    -0.02102809    -0.00811468    -0.00811912     0.00134329     0.00126917    -0.00184734
 82    -0.00060929     0.00716774     0.00067900     0.00513116    -0.00240499    -0.00120460
 83    -0.00127136    -0.00729707    -0.00504738    -0.00235289     0.00160689     0.00074616
 84     0.00418356    -0.00375868     0.00402163    -0.00246543     0.00116459     0.00015226
 85     0.00105414    -0.01595962     0.00624726    -0.01813967     0.01476279    -0.00142551
 86     0.00261472     0.01140775    -0.00402728     0.00500648    -0.00705771     0.00000783
 87    -0.00173678     0.00780839    -0.00209322     0.00986058    -0.00871650     0.00187279
 88     0.00157789    -0.00725864     0.04406054    -0.00218510     0.01246878     0.00075978
 89     0.00370508    -0.00209636    -0.03695555     0.00095477    -0.00497249    -0.00141195
 90    -0.00395569     0.00890327    -0.00393203    -0.00054414    -0.00699733    -0.00029668
 91     0.01983390    -0.00542913     0.00861136     0.00098988    -0.00245760     0.00045271
 92    -0.00978468     0.00641233    -0.00813856    -0.00040061     0.00100833    -0.00022688
 93    -0.00940778     0.00147277    -0.00361262    -0.00065879     0.00122636    -0.00026699
 94    -0.00120326    -0.00041082    -0.01019198    -0.00038197    -0.00034203     0.00487688
 95     0.00161885     0.00245596     0.00696373     0.00004922    -0.00007765    -0.00212431
 96    -0.00131480    -0.00414082     0.00331938    -0.00012046     0.00036928    -0.00291467
 97    -0.00725422     0.02139126    -0.00557630     0.00343784    -0.00422220    -0.00176898
 98    -0.00277510    -0.00070970    -0.00679513    -0.00139312     0.00214745     0.00120734
 99     0.00952663    -0.02319529     0.00760254    -0.00132936     0.00185884     0.00052787
100     0.02172003     0.01283548    -0.00504933    -0.00898992    -0.00470250    -0.00008557
101    -0.01686254    -0.00865914     0.00188354     0.00523487     0.00386783    -0.00059991
102    -0.01256248    -0.00927887     0.00367128     0.00558432     0.00198535     0.00097411
103     0.01165582    -0.01189215     0.00343093     0.00071312    -0.00439034     0.00076136
104    -0.00405885     0.00370263    -0.01305591    -0.00027777     0.00242718    -0.00008703
105    -0.01042751     0.00514950     0.00827216    -0.00044523     0.00176930    -0.00026004
106    -0.00482190    -0.00275998    -0.00201913    -0.00525084    -0.00165963     0.00236062
107     0.00358353    -0.00281260    -0.00038500     0.00219676     0.00048062    -0.00082140
108    -0.00192375     0.00236493     0.00491824     0.00316744     0.00124403    -0.00090274
109    -0.00420128     0.01845095    -0.01050304     0.01413264    -0.00080617     0.00523064
110     0.00942012    -0.01028088    -0.00082867    -0.00643782    -0.00132252    -0.00339501
111    -0.00309292    -0.00883957     0.01085895    -0.00703656     0.00201561    -0.00396015
112    -0.01224607     0.01986113     0.00959518     0.00047681    -0.00564993    -0.00118936
113     0.00505646    -0.01545451    -0.00165922     0.00004666     0.00382959     0.00075167
114     0.00335223    -0.00432011    -0.00843641    -0.00046364     0.00272769     0.00099018
115    -0.00633413    -0.01451523     0.00378078     0.00166187    -0.00155831     0.00287099
116     0.01392950     0.00631229    -0.00678526    -0.00113971     0.00080232    -0.00150372
117    -0.01101792     0.00737434     0.00303079    -0.00081311     0.00083486    -0.00182109
118    -0.01791172     0.00931016    -0.01492673     0.00129506    -0.00466372    -0.00333190
119     0.01957981    -0.00011264     0.01554772    -0.00024503     0.00198931     0.00164493
120     0.00068184    -0.00295260    -0.00225540    -0.00101685     0.00278128     0.00246235
121     0.00302704     0.01673905    -0.01078392    -0.00219114     0.00444230     0.00409329
122     0.00160053    -0.00720657     0.00782374     0.00082378    -0.00171932    -0.00212235
123    -0.00414159    -0.01059707     0.00404009     0.00189391    -0.00268214    -0.00259355
124    -0.00556652     0.00730382     0.00211365     0.00195111     0.00034170     0.00463835
125     0.00374239    -0.00308737     0.00171788    -0.00140176    -0.00033692    -0.00236064
126     0.00242419    -0.00649059    -0.00336145    -0.00104324     0.00019579    -0.00269939
127     0.00343745     0.00845055    -0.00379921     0.00075198    -0.00224360     0.00226065
128     0.00243228    -0.00221549    -0.00074129    -0.00050678     0.00099723    -0.00122521
129     0.00224851    -0.00603509     0.00533782    -0.00030223     0.00093312    -0.00088513
130    -0.01477640     0.00015773    -0.00330584     0.00410063    -0.00230587     0.00098640
131     0.00734237    -0.00089203     0.00129489    -0.00257474     0.00161477    -0.00086284
132     0.00389077     0.00218832     0.00441761    -0.00191178     0.00081529    -0.00060240
133     0.00456010     0.01488096     0.01225442     0.00180504    -0.00394004     0.00210881
134    -0.00541118    -0.00547635    -0.00596612    -0.00068505     0.00216618    -0.00083852
135     0.00380694    -0.00133672    -0.00066432    -0.00065043     0.00169828    -0.00117514
136    -0.01578828     0.02664708     0.00239154     0.00872434    -0.01170885    -0.00147295
137     0.00600875    -0.01764987     0.00449545    -0.00608522     0.00545798     0.00205682
138     0.00867491    -0.00266035    -0.00703191    -0.00279833     0.00385137     0.00089897
139    -0.04876717    -0.01362541     0.00769355     0.00110604     0.00755949     0.01252768
140     0.01418361    -0.00206871    -0.01864605    -0.00001383    -0.00228333    -0.00420114
141     0.03084203     0.01239415     0.01329797     0.00162014    -0.00432798    -0.00696572
