  2    -0.00184521     0.00139113     0.00131182    -0.00029108    -0.00036556    -0.00140748
  3    -0.00086989     0.00015313    -0.00085203    -0.00054541    -0.00029828    -0.00192191
  4    -0.00411481     0.00438473     0.00047247     0.00759379     0.00450455    -0.00425044
  5    -0.00325121    -0.00071463     0.00364671    -0.00276632    -0.00135035     0.00170612
  6     0.00866059    -0.00570487    -0.00592423    -0.00534256    -0.00182811     0.00280014
  7     0.01292787     0.00616215    -0.01811572    -0.00928004     0.00893592     0.00885891
  8    -0.00651860    -0.00384304     0.02351333     0.00618518    -0.00550305    -0.00287325
  9    -0.00767916    -0.00266825    -0.00567696     0.00484957    -0.00249651    -0.00481165
 10    -0.00403740    -0.02368557     0.00336814     0.00985651     0.01627982    -0.00172145
 11     0.00865768     0.01865246    -0.00353167    -0.00739265    -0.00979800     0.00089259
 12    -0.00164063     0.00572834     0.00242545    -0.00462372    -0.00514236     0.00182919
 13    -0.02916507    -0.01377412    -0.00058356     0.00508273    -0.00560306    -0.01117414
 14     0.01764127     0.01440454     0.00847063    -0.00403390     0.00187602     0.00536919
 15     0.01088022    -0.00515272    -0.00935492    -0.00160882     0.00380705     0.00777179
 16    -0.00898200     0.01179659    -0.02095175     0.00908362    -0.00354816     0.01962543
 17     0.00551205    -0.00805405     0.00891007    -0.00393291     0.00403794    -0.01130323
 18     0.00278167    -0.00119566     0.00993080    -0.00299043    -0.00133002    -0.00886918
 19    -0.00156430     0.03749544    -0.00804294    -0.00071258    -0.01702536    -0.00318490
 20    -0.00317820    -0.01200849    -0.00273856    -0.00221302     0.00848498     0.00122279
 21     0.00517577    -0.02106627     0.01209393     0.00151985     0.00853546     0.00400818
 22    -0.00116586     0.00404821    -0.00378196     0.00203341    -0.00234076     0.00668865
 23    -0.00600129    -0.00856939     0.00548875    -0.00184532     0.00144991    -0.00468564
 24     0.00766002     0.00595619    -0.00102970    -0.00057816     0.00169636    -0.00322963
 25    -0.00377634     0.01575952     0.00809107    -0.00880991    -0.01193871     0.00547846
 26    -0.00035075    -0.01391740    -0.00340158     0.00520607     0.00503652    -0.00497435
 27     0.00662560    -0.00045287    -0.00715364     0.00330709     0.00795406    -0.00188193
 28    -0.01015542    -0.00009067    -0.01729945    -0.00228294    -0.00204416     0.00577609
 29     0.00835432     0.00220675     0.00998994     0.00074384     0.00059432    -0.00275817
 30     0.00544590    -0.00308031     0.00637511     0.00083973     0.00155537    -0.00294947
 31     0.00992206     0.01471268    -0.01131908    -0.01217248    -0.00033267    -0.00674589
 32    -0.00568545    -0.00998175     0.00205555     0.00407976    -0.00031032     0.00301619
 33    -0.00502860     0.00039169     0.00516176     0.00736878    -0.00184349     0.00345169
 34    -0.03110247     0.01203414     0.01394636    -0.00158015    -0.00292415     0.00185965
 35     0.02125641    -0.01924822    -0.00832786     0.00100897     0.00135152    -0.00106937
 36     0.01373047     0.00614253    -0.00671245     0.00086577     0.00195394    -0.00111755
 37     0.02521220    -0.00770935    -0.00609678     0.00207342    -0.00267098     0.00091801
 38    -0.01712755    -0.00427041    -0.00515083    -0.00109041     0.00110895    -0.00048785
 39    -0.00978653     0.01103904     0.00912124    -0.00117379     0.00166331    -0.00070818
 40     0.00691437    -0.01822485     0.00786568    -0.00053157     0.00241669     0.00511026
 41    -0.00064285     0.01134939    -0.00257642    -0.00005973    -0.00088690    -0.00232542
 42    -0.00537068     0.00595385    -0.00320404     0.00057488    -0.00089496    -0.00261964
 43     0.02827749     0.00973863     0.02138696    -0.00870106    -0.01384586    -0.01962336
 44    -0.00444790    -0.00879964    -0.01159382     0.00435076     0.00668628     0.01074244
 45    -0.02371251     0.00139625    -0.00778737     0.00576331     0.00357860     0.00684051
 46    -0.01859037    -0.01099622    -0.00212899     0.00418511     0.00124830     0.00418213
 47     0.01552934     0.00237472     0.00453623    -0.00263420    -0.00126052    -0.00272644
 48     0.00449117     0.00710277    -0.00250348    -0.00182258    -0.00066214    -0.00152097
 49    -0.00449700    -0.00546032     0.00521257     0.00204235    -0.00312258    -0.00039455
 50     0.00288088     0.00493681    -0.00024522    -0.00075159     0.00146014     0.00013851
 51     0.00272271    -0.00099569    -0.00069287    -0.00115696     0.00159077    -0.00002907
 52     0.00804152     0.02084326    -0.00134850     0.00648483    -0.00483983     0.00375554
 53     0.00014643     0.00205867    -0.01510396    -0.00450103     0.00363108    -0.00175551
 54    -0.00540554    -0.02054796     0.01469956    -0.00238837     0.00267008    -0.00186370
 55    -0.01440344     0.01459359     0.00219665    -0.00087865    -0.00657563     0.00288251
 56     0.01121505    -0.01541110    -0.00054767     0.00122631     0.00419440    -0.00164837
 57    -0.00910892    -0.00106223     0.00047534     0.00001906     0.00329516    -0.00093544
 58     0.00846808    -0.00957617     0.00419780     0.01308737    -0.00186018    -0.00552440
 59    -0.01311755     0.01539491     0.00661075    -0.00432788     0.00110964     0.00168792
 60     0.00410540    -0.00481155    -0.00442900    -0.00733996     0.00030585     0.00108646
 61    -0.01411828    -0.00047639    -0.01182909    -0.00812978    -0.00057577     0.00854295
 62    -0.00276176    -0.00325204     0.00906900     0.00271138     0.00079543    -0.00409192
 63     0.01987348     0.00235846     0.00080359     0.00337440     0.00040879    -0.00265324
 64     0.00178952     0.00444064    -0.00721699    -0.00406126    -0.00419434     0.00078064
 65    -0.00157144    -0.00090119     0.00367700     0.00252602     0.00297613    -0.00077939
 66    -0.00235334    -0.00312162     0.00217154     0.00245177     0.00196377    -0.00009902
 67    -0.01087695     0.02173764     0.00041215    -0.00012149    -0.00412271     0.00489894
 68    -0.00216486    -0.00516484    -0.01303447     0.00026064     0.00268677    -0.00228602
 69     0.01136726    -0.01447896     0.01684602    -0.00006763     0.00161552    -0.00179487
 70    -0.01295783     0.01479792    -0.01361651     0.00363360    -0.00116122     0.00316278
 71     0.00792767    -0.00773514     0.00472912    -0.00204116     0.00025135    -0.00184537
 72     0.00663244    -0.00511150     0.00395707    -0.00235352     0.00103693    -0.00186928
 73    -0.02329415    -0.01269143     0.00665666     0.00686001     0.00668363     0.00587635
 74     0.01281099     0.00180910     0.00459221    -0.00272056    -0.00383868    -0.00420265
 75     0.00778010     0.01000985    -0.01207932    -0.00374737    -0.00460803    -0.00219548
 76    -0.00338442     0.00167332    -0.01265305    -0.00156456    -0.00290457     0.00052037
 77    -0.00136089     0.00148257    -0.00342107     0.00107860     0.00161978    -0.00022653
 78     0.00373292    -0.00283196     0.01889164     0.00077665     0.00148045    -0.00047376
 79    -0.00368437     0.01250876    -0.01062433    -0.00286596    -0.00232659     0.00296680
 80     0.00443084    -0.00935187     0.00855681     0.00186485     0.00109347    -0.00147316
 81    -0.00479713    -0.00224515     0.00138672     0.00142362     0.00117454    -0.00197095
 82    -0.00312998     0.01762198    -0.00274721     0.00530651    -0.00210101    -0.00139558
 83    -0.00505699    -0.01721018    -0.00848271    -0.00237951     0.00139609     0.00086689
 84     0.00798923    -0.00166555     0.00595543    -0.00261802     0.00110308     0.00023586
 85     0.01544358    -0.00909325     0.00762124    -0.01592391     0.01441115    -0.00493441
 86    -0.00168682    -0.00166277    -0.00298420     0.00420476    -0.00679391     0.00193497
 87    -0.00768886     0.01460925    -0.00309810     0.00928409    -0.00870529     0.00356762
 88     0.00889296     0.02323129     0.01774918    -0.00147370     0.01140492    -0.00297994
 89    -0.00482732    -0.02708537    -0.00780427     0.00036538    -0.00399617     0.00071893
 90    -0.00543927     0.00250992    -0.00922779    -0.00063590    -0.00700780     0.00123761
 91     0.00788646     0.02341676    -0.00375310     0.00103203    -0.00262973     0.00034629
 92     0.00030335    -0.01529620     0.00927063    -0.00038877     0.00111225    -0.00019178
 93    -0.00954283    -0.00744332    -0.00432155    -0.00066971     0.00129856    -0.00026233
 94    -0.02734589    -0.00168741    -0.00139820    -0.00017136    -0.00028028     0.00497322
 95     0.01060701     0.00514421     0.00400415    -0.00005973    -0.00011227    -0.00218151
 96     0.01456413    -0.00441596    -0.00322924    -0.00021103     0.00039974    -0.00292284
 97    -0.01811548     0.00919511    -0.01636932     0.00362082    -0.00399976    -0.00204766
 98     0.00871401     0.00892246    -0.00014356    -0.00147479     0.00213193     0.00134197
 99     0.01049789    -0.01474655     0.01069180    -0.00146191     0.00187409     0.00062895
100    -0.01438753     0.00317951     0.00426188    -0.01063993    -0.00373953     0.00016742
101     0.00499906    -0.00152591    -0.00678978     0.00638850     0.00331607    -0.00097709
102     0.00511298    -0.00840634     0.00580854     0.00593556     0.00131194     0.00106893
103     0.00079935     0.01352904    -0.01477245     0.00088324    -0.00507033     0.00071404
104    -0.00125771    -0.00585526     0.00501338    -0.00044294     0.00286796     0.00003593
105     0.00546571    -0.00957694     0.00099652    -0.00048657     0.00197310    -0.00024381
106     0.00261773    -0.00076083    -0.01753428    -0.00519079    -0.00136751     0.00245366
107     0.00359622    -0.00002515     0.00637333     0.00212116     0.00050231    -0.00078591
108    -0.00523102    -0.00009536     0.01034035     0.00348637     0.00102265    -0.00113358
109    -0.00415746     0.01442925    -0.01302562     0.01529162     0.00096939     0.00492819
110     0.00686507    -0.00678457     0.00185597    -0.00622710    -0.00216288    -0.00281692
111    -0.00219186    -0.00691844     0.01308223    -0.00815929     0.00092914    -0.00441217
112     0.02646354    -0.02442314    -0.02131637     0.00057375    -0.00592863    -0.00175651
113    -0.01212415     0.02281969     0.00825580    -0.00006376     0.00408679     0.00115951
114    -0.01063574    -0.00128805     0.01347908    -0.00050900     0.00268756     0.00123931
115     0.00751158     0.00943461    -0.01016312     0.00182064    -0.00166004     0.00300395
116    -0.01716061    -0.00898985     0.00721775    -0.00115114     0.00072161    -0.00145130
117     0.00855318    -0.00380112     0.00315464    -0.00098480     0.00095302    -0.00200972
118    -0.01270199     0.03173471    -0.00818698     0.00174176    -0.00450741    -0.00408266
119     0.00704048    -0.01186969     0.00625284    -0.00045955     0.00183298     0.00199521
120     0.00626256    -0.02122752     0.00434896    -0.00134302     0.00262991     0.00298898
121     0.01199386    -0.04415488     0.00559541    -0.00203604     0.00453589     0.00355736
122    -0.01609793     0.01624830    -0.02197358     0.00073940    -0.00200545    -0.00211894
123     0.00499597     0.02543399     0.01875032     0.00178276    -0.00293629    -0.00230328
124    -0.01290563    -0.01166281    -0.01922956     0.00196684     0.00004485     0.00417144
125     0.00073094    -0.00009644     0.00638627    -0.00138519    -0.00018958    -0.00219933
126     0.01402958     0.01415009     0.01276781    -0.00106210     0.00029651    -0.00254028
127     0.00213275     0.00015799     0.00055432     0.00087765    -0.00240364     0.00244385
128     0.00085141     0.00138107     0.00145940    -0.00063406     0.00112129    -0.00137039
129    -0.00238130    -0.00196581     0.00018931    -0.00036761     0.00096623    -0.00095671
130    -0.00649663    -0.01089894    -0.01649238     0.00446332    -0.00199524     0.00077998
131    -0.00766070    -0.00278107     0.00637238    -0.00271100     0.00144014    -0.00073731
132     0.01453363     0.01260918     0.01515526    -0.00206788     0.00067377    -0.00052974
133     0.00371008    -0.00094519    -0.02367399     0.00234945    -0.00477584     0.00274392
134     0.00176344     0.00028252     0.00090536    -0.00091701     0.00269389    -0.00104370
135    -0.00557941    -0.00505791     0.02348534    -0.00078646     0.00201454    -0.00145891
136    -0.00989880     0.04382922    -0.00729873     0.00970636    -0.01073728    -0.00196642
137     0.00051814    -0.02394697     0.01244187    -0.00663585     0.00476907     0.00224110
138     0.00558538    -0.01319020    -0.00184419    -0.00318527     0.00355798     0.00118072
139    -0.00240960    -0.00539004    -0.01202734     0.00122501     0.00766570     0.01266476
140    -0.00420990     0.00349134     0.00048183    -0.00013246    -0.00230520    -0.00428594
141     0.00412672     0.00404807     0.00870692     0.00138405    -0.00484550    -0.00646863
