 74     2.08437581     7.74409936     1.60679588
 75     3.52223950     9.19240803    -0.65946055
 76    -8.45515041    -9.82380098    -0.94883321
 77    -9.14813090    -8.07187295    -1.38890933
 78    -7.88776978    -9.70795820     0.91863198
 79    -9.14075343    -3.16339427     4.65864320
 80   -10.02831281    -2.13852027     3.31301103
 81    -7.91293776    -1.96687701     5.60671257
 82     9.28200675    -0.51225223    -6.38499848
 83     8.48535040    -2.13591172    -6.94107734
 84    10.19164235    -1.05853931    -4.82164427
 85    -5.29712114     7.47418773    -4.28019238
 86    -4.28413357     9.02641200    -4.92946334
 87    -3.97464223     6.20229092    -3.81334911
 88    -1.89022922    11.77510808    -5.34063581
 89    -1.47124555    13.57051407    -4.83998799
 90    -0.29307414    10.65529123    -4.91865061
 91     4.68539581   -12.32907631    -0.78955007
 92     4.52069577   -13.41154605     0.74457027
 93     5.94090875   -10.89310446    -0.32173006
 94    -1.95714858     2.16106416     9.36230841
 95    -1.21108935     3.78008743    10.04513894
 96    -0.57841102     1.37704377     8.28634239
 97     6.49985416    -4.64482771    -7.56215403
 98     5.03754003    -4.61307909    -8.75949542
 99     6.58201168    -6.35347673    -6.57359097
100    -9.45375332     0.08834268    -3.25396321
101    -7.67017035    -0.53647692    -2.97097644
102    -9.35179455     1.20266187    -4.78299756
103     0.51992067    -8.79164417    -1.25322880
104     0.24204312    -8.46982542    -3.17152680
105     1.31740713   -10.54489874    -1.18717767
106   -11.33669874     0.41522946     1.62913924
107   -13.22832630     0.17852318     1.82263024
108   -10.96114759     0.08064250    -0.22583539
109     4.91076169     3.99006767    -1.35161432
110     4.73851458     5.62868881    -0.33221592
111     3.82766808     2.76188643    -0.33832599
112    -0.04324230    -7.03826591    -6.27485196
113    -1.11962788    -5.50340272    -5.78696041
114     0.76025425    -6.52719782    -7.91427603
115     5.38815876    -2.98171804     7.63802076
116     7.02945909    -2.12685721     7.13128337
117     4.00847334    -1.79056670     6.98957513
118     1.99210573    -4.62370067   -10.41223073
119     2.05557688    -4.75991470   -12.32722139
120     1.82763041    -2.71987408   -10.09178081
121    -4.79377461    11.82333691     3.65144048
122    -3.67927537    11.05780952     4.95883155
123    -5.37174859    10.45853322     2.41854066
124     4.21809328     3.73502898     8.49125989
125     5.18547476     4.59462133     7.04065240
126     3.47620583     2.09133740     7.81206441
127     2.44257384    -7.05336328     7.48091773
128     3.70643920    -5.65139170     7.78638100
129     2.80941162    -8.49214614     8.71538325
130    10.30252407    -2.17339429    -1.19865631
131     8.48581349    -1.77611071    -0.57772901
132    11.51694802    -1.52839489     0.12368097
133     3.34028099    -5.93037366     2.65216317
134     2.30250173    -6.89886677     1.35457160
135     2.62233192    -6.41169833     4.42094201
136     3.14117903    -1.65346330    -4.15405535
137     3.66279083     0.00032963    -5.05220071
138     4.15923295    -2.96773624    -5.06451231
139    -0.81475278     7.18665960     2.40457336
140    -1.22062149     7.87131622     4.21412149
141    -2.44978676     7.42937551     1.40778313

 Atomic and electronic forces:
  1     0.00028640     0.01759232     0.01319985     0.00056843     0.00067812     0.00350962
  2    -0.00776411    -0.01071271    -0.00959122    -0.00027820    -0.00035314    -0.00140833
  3     0.00482112    -0.00416724    -0.00323369    -0.00051569    -0.00023502    -0.00186534
  4    -0.00679221    -0.00498130     0.00065647     0.00795483     0.00426807    -0.00345155
  5     0.00077852    -0.00208202     0.00625656    -0.00289716    -0.00158395     0.00187260
  6     0.00403862     0.00293316    -0.00473541    -0.00511809    -0.00142176     0.00208576
  7    -0.00048399    -0.02545201    -0.02227882    -0.00822788     0.00787187     0.00945647
  8    -0.00484649     0.01641351     0.01095182     0.00594835    -0.00530917    -0.00377632
  9    -0.00167506     0.00852259     0.01287370     0.00463314    -0.00213915    -0.00522145
 10     0.00307051    -0.02415771    -0.00645046     0.01060485     0.01553564     0.00045906
 11     0.01560901     0.01752663     0.00096679    -0.00745937    -0.00966567     0.00021480
 12    -0.01088951     0.00218251     0.00172447    -0.00498783    -0.00478853     0.00074714
 13    -0.00178808    -0.00231660     0.00884583     0.00537917    -0.00659091    -0.01065060
 14    -0.00212722    -0.00143443    -0.00755084    -0.00478053     0.00304158     0.00533710
 15     0.00903418     0.00124931    -0.00442516    -0.00144509     0.00446023     0.00690212
 16    -0.00476785     0.01498902    -0.01723158     0.00758171    -0.00420729     0.01783011
 17     0.00053347    -0.00461889     0.00542863    -0.00409238     0.00485340    -0.01003813
 18     0.00218862    -0.00458406     0.00689768    -0.00259515    -0.00068026    -0.00876643
 19     0.00208742     0.02000089     0.00525438    -0.00016937    -0.01792561    -0.00155948
 20    -0.00155102    -0.01548482    -0.00148675    -0.00248290     0.00842173     0.00036867
 21    -0.00662833    -0.00416420    -0.01290095     0.00130507     0.00980743     0.00324397
 22     0.01317985     0.01546727     0.00669560     0.00197744    -0.00225170     0.00611324
 23    -0.00348714    -0.00958325     0.00399533    -0.00164076     0.00139613    -0.00439570
 24    -0.00659857    -0.01258619    -0.00346833    -0.00055486     0.00150457    -0.00291580
 25     0.00066318     0.00231599    -0.00802726    -0.00697351    -0.01128927     0.00653478
 26    -0.00341037    -0.00128622     0.00461048     0.00420786     0.00489334    -0.00532481
 27     0.00015025    -0.00612278     0.00602231     0.00292371     0.00778800    -0.00230763
 28     0.01484886     0.00250037    -0.00240947    -0.00183683    -0.00188415     0.00501390
 29    -0.01204902    -0.00717166    -0.00643388     0.00055809     0.00063005    -0.00247822
 30    -0.00229756     0.00269400     0.00858143     0.00072419     0.00141292    -0.00256711
 31     0.02228584     0.00678868     0.02282053    -0.01356823    -0.00034935    -0.00660116
 32    -0.01066700     0.00331427    -0.02038977     0.00467886    -0.00035625     0.00323542
 33    -0.01204068    -0.00797720    -0.00069672     0.00818563    -0.00200121     0.00304454
 34     0.00218674    -0.00294809    -0.00260058    -0.00132133    -0.00273969     0.00182526
 35    -0.00925965     0.00357383     0.00256902     0.00085432     0.00132169    -0.00109740
 36     0.00660610    -0.00516082    -0.00171726     0.00064354     0.00177080    -0.00110387
 37    -0.00557022     0.01153644     0.00328231     0.00202326    -0.00256225     0.00095753
 38     0.00177235    -0.00548852    -0.00153948    -0.00118557     0.00115648    -0.00050043
 39     0.00492945    -0.00691312    -0.00221254    -0.00107840     0.00152211    -0.00073730
 40    -0.01345970    -0.01071578     0.01006226    -0.00035084     0.00232065     0.00525972
 41    -0.00497635     0.00049933    -0.00319757    -0.00009297    -0.00079936    -0.00228433
 42     0.01749934     0.00973577    -0.00140762     0.00055323    -0.00089733    -0.00258186
 43     0.02609884     0.01184912     0.02556582    -0.00736424    -0.01368790    -0.01936379
 44    -0.00891135    -0.01093806    -0.01528247     0.00307632     0.00563926     0.01131800
 45    -0.02009619     0.00211989    -0.00473812     0.00551735     0.00401571     0.00668853
 46     0.00298464    -0.01132387     0.00347205     0.00385564     0.00098264     0.00395437
 47    -0.00492310     0.01033405    -0.00623520    -0.00247505    -0.00102282    -0.00243149
 48     0.00527566     0.00569693     0.00150070    -0.00158693    -0.00052811    -0.00146537
 49     0.00076433     0.00820497    -0.01663982     0.00198553    -0.00310722    -0.00017716
 50    -0.00658722    -0.01255532     0.00241815    -0.00074685     0.00147790     0.00001248
 51     0.00569082     0.00141425     0.01324601    -0.00113734     0.00151180    -0.00010397
 52     0.00206094    -0.00083540     0.00723928     0.00595198    -0.00455596     0.00387185
 53    -0.00132533    -0.00725989    -0.00445421    -0.00411620     0.00350651    -0.00195958
 54     0.00215174     0.00361286    -0.00380418    -0.00208391     0.00233405    -0.00183155
 55     0.01087931    -0.00530803     0.00162031    -0.00074824    -0.00537279     0.00278563
 56    -0.00592481     0.00760631    -0.00590441     0.00088361     0.00361745    -0.00175399
 57    -0.00344983     0.00022611     0.00439465     0.00006832     0.00271529    -0.00097882
 58     0.00078168     0.00530042     0.02522477     0.01312166    -0.00285304    -0.00464016
 59    -0.00327177    -0.00006769    -0.00511225    -0.00428496     0.00117865     0.00134530
 60     0.00092840     0.00300056    -0.01473777    -0.00744866     0.00098605     0.00058360
 61    -0.01790105    -0.00553030    -0.00619451    -0.00739334    -0.00155121     0.00913517
 62     0.00822602    -0.00006128     0.00142111     0.00220095     0.00075063    -0.00363271
 63     0.01247192     0.00769815     0.00084996     0.00350149     0.00090278    -0.00298605
 64    -0.00526048    -0.03439441     0.01418844    -0.00376989    -0.00400539     0.00114096
 65     0.01504309     0.00567817     0.01236244     0.00210657     0.00251273    -0.00108720
 66    -0.01054619     0.02571856    -0.02588973     0.00243167     0.00211276    -0.00032663
 67    -0.00814517    -0.00440797    -0.02123300     0.00007176    -0.00328781     0.00407470
 68    -0.00832168     0.01011990     0.00257756     0.00007039     0.00213098    -0.00194002
 69     0.00903924    -0.00130386     0.01660974    -0.00018271     0.00135722    -0.00156500
 70    -0.00234028    -0.00157537    -0.00345992     0.00346118    -0.00109201     0.00294498
 71    -0.00015625     0.00381264     0.00499409    -0.00193901     0.00023649    -0.00161663
 72     0.00172995    -0.00506125    -0.00171180    -0.00220016     0.00096861    -0.00182656
 73    -0.00811406    -0.02100070     0.01157397     0.00657344     0.00559127     0.00599993
 74     0.00956413     0.01415059     0.00112632    -0.00304218    -0.00330816    -0.00457227
 75    -0.00214806     0.01063087    -0.01078063    -0.00369262    -0.00390317    -0.00239226
 76     0.00622478     0.01003557     0.01964677    -0.00148671    -0.00296688     0.00061084
 77     0.00220589    -0.00865356     0.00440319     0.00105843     0.00167153    -0.00033291
 78    -0.01001640    -0.00105048    -0.02082236     0.00067323     0.00145003    -0.00050121
 79     0.01712178     0.00541168     0.01003785    -0.00262321    -0.00239631     0.00293021
 80    -0.00231650     0.00490979     0.00252959     0.00176698     0.00122928    -0.00148520
 81    -0.01519251    -0.01077835    -0.00730453     0.00127094     0.00114045    -0.00188597
 82     0.00050928     0.01216209     0.00335486     0.00507182    -0.00205772    -0.00116663
 83    -0.01112317    -0.01605687    -0.01555964    -0.00228999     0.00137362     0.00070074
 84     0.01080756     0.00288125     0.01444938    -0.00228413     0.00095473     0.00018527
 85     0.02301286     0.00646050    -0.01259538    -0.01704733     0.01639659    -0.00149686
 86    -0.01711764    -0.00640101     0.00693639     0.00442067    -0.00793930     0.00131987
 87    -0.00045130     0.00067457     0.00125243     0.00950715    -0.00919995    -0.00021634
 88     0.01968250    -0.02390219     0.00682622    -0.00062504     0.01187741    -0.00179794
 89    -0.00042329    -0.00603157    -0.00129754    -0.00001092    -0.00416109     0.00031990
 90    -0.02329388     0.02911397    -0.00419851    -0.00130721    -0.00733332     0.00085076
 91     0.01571549     0.02861438     0.00224170     0.00094076    -0.00241534     0.00044487
 92    -0.00000401    -0.00639614     0.00440291    -0.00037477     0.00105350    -0.00027615
 93    -0.01408325    -0.01829659    -0.00404017    -0.00063979     0.00124706    -0.00029183
 94     0.00069560    -0.00118926    -0.00616559    -0.00011462    -0.00052259     0.00455836
 95     0.00137435     0.00447265     0.00555892    -0.00006256    -0.00001517    -0.00211491
 96     0.00089901    -0.00081387     0.00214107    -0.00022896     0.00049302    -0.00260832
 97     0.01528750    -0.00183609     0.02429931     0.00346308    -0.00366801    -0.00160525
 98    -0.01134021    -0.01395742    -0.00731875    -0.00160362     0.00207494     0.00119914
 99    -0.00860938     0.01532454    -0.01640235    -0.00138796     0.00174042     0.00047223
100     0.00777516    -0.00494107     0.00415193    -0.00957846    -0.00442679     0.00058908
101    -0.00460990    -0.00201047     0.00519317     0.00550331     0.00389520    -0.00066341
102    -0.00388975     0.01010070    -0.01010658     0.00538084     0.00175697     0.00072301
103     0.00108839    -0.00237937    -0.01919906     0.00077820    -0.00461220     0.00089022
104     0.00270640     0.00095965     0.01675056    -0.00038909     0.00258886    -0.00010858
105    -0.00032318     0.00610793     0.00084327    -0.00036231     0.00177889    -0.00031378
106    -0.00691651    -0.00125886    -0.00267921    -0.00498940    -0.00169271     0.00277968
107     0.00695077     0.00158796     0.00161174     0.00196915     0.00060190    -0.00095357
108     0.00114607     0.00147993    -0.00420543     0.00313124     0.00121989    -0.00118742
109    -0.01888007    -0.00276127     0.00637073     0.01455367     0.00050116     0.00561754
110     0.00916195    -0.00106361    -0.00853007    -0.00566836    -0.00163453    -0.00317805
111     0.00995214    -0.00015879    -0.00128984    -0.00687578     0.00116528    -0.00438097
112    -0.01359197     0.00940003     0.01531850     0.00086304    -0.00603808    -0.00141105
113     0.00614400    -0.01229424     0.00317239    -0.00022149     0.00420050     0.00093961
114     0.00794294    -0.00071499    -0.01324056    -0.00063161     0.00280320     0.00111658
115     0.00064918     0.00933349    -0.00561163     0.00168324    -0.00160825     0.00274460
116    -0.00214379    -0.00141980     0.00146864    -0.00101827     0.00068923    -0.00128782
117     0.00291308    -0.00537344     0.00404401    -0.00096436     0.00093756    -0.00184314
118     0.00338779     0.01089936    -0.01138028     0.00193454    -0.00466403    -0.00358011
119    -0.00069548    -0.00479501     0.01008973    -0.00072229     0.00173880     0.00168332
120    -0.00102999    -0.00212012    -0.00072498    -0.00144371     0.00287273     0.00268302
121    -0.01106336     0.00657607    -0.01722945    -0.00169796     0.00423955     0.00396031
122     0.00630076    -0.00873022     0.00913520     0.00053699    -0.00186778    -0.00225319
123     0.00346814     0.00294533     0.00904330     0.00154330    -0.00272001    -0.00254635
124    -0.00023034     0.00124678    -0.00242905     0.00185781     0.00000812     0.00392466
125    -0.00316049    -0.00876125     0.00441351    -0.00129833    -0.00016726    -0.00207962
126     0.00505356     0.00587176    -0.00201162    -0.00098856     0.00030994    -0.00225271
127    -0.01303915    -0.02813647     0.00706707     0.00078760    -0.00209178     0.00218064
128     0.01169967     0.00967270     0.00557550    -0.00054876     0.00096574    -0.00119069
129    -0.00068066     0.01559991    -0.00920240    -0.00030721     0.00084970    -0.00086727
130    -0.02261544     0.00576823     0.00800309     0.00384117    -0.00193114     0.00084917
131     0.02312019    -0.00436482    -0.00445564    -0.00239034     0.00131694    -0.00076470
132    -0.00453706    -0.00088267    -0.00221680    -0.00168191     0.00068371    -0.00050879
133    -0.00877557    -0.00300988     0.00542307     0.00199705    -0.00389049     0.00256269
134    -0.00372100    -0.00136214     0.00157468    -0.00082732     0.00225257    -0.00106556
135     0.01103629     0.00316578    -0.01694855    -0.00067221     0.00160640    -0.00129124
136     0.00103816     0.03170549    -0.00146605     0.00947768    -0.01111129    -0.00094345
137    -0.00047458    -0.01373555     0.00650638    -0.00635904     0.00472792     0.00153678
138     0.00759191    -0.01606033    -0.00429126    -0.00308676     0.00368889     0.00071123
139     0.00480192    -0.00434585     0.00277774     0.00163653     0.00718020     0.01293608
140     0.00137781    -0.00680024    -0.01517606    -0.00020264    -0.00220380    -0.00425626
141    -0.00420062     0.00508458     0.00956709     0.00110365    -0.00479074    -0.00679307
