 44    -1.74089638     2.62612284    -6.44282946
 45    -4.42074391     2.05616700    -7.62464479
 46     7.06844615     6.39553173     4.21072992
 47     5.89665726     7.40613069     3.06085329
 48     8.68081001     7.40576070     4.27967136
 49     6.67241540    -9.21706835    -5.61953644
 50     5.28654890   -10.25873403    -4.92887251
 51     7.46142479    -8.37888490    -4.04519885
 52     5.52520507    -2.17745080     0.78727984
 53     4.63184648    -1.60429327    -0.80160530
 54     4.59179238    -3.73121478     1.49652569
 55    -3.21583423    -6.16198977     1.68879081
 56    -4.31972955    -5.09298710     0.61219345
 57    -2.01914844    -7.16205177     0.57543459
 58     5.73181569     2.44654329    -6.08660798
 59     7.35133386     1.32383489    -6.23982979
 60     5.83955253     3.16011009    -4.24705745
 61    -6.62861680     1.88578516     2.23551728
 62    -5.92771097     1.15376231     3.87615664
 63    -8.45289309     1.35139587     2.09990125
 64    -9.21914677    -5.66125239    -2.47263031
 65    -7.56638643    -4.84658772    -2.08399277
 66   -10.31462641    -4.35237657    -3.32067167
 67    -1.32447692    -3.57448516     5.66469022
 68    -2.09142147    -4.50786354     4.12340670
 69    -0.13552783    -4.85291205     6.43345325
 70     7.57637765     1.01958644     4.34305692
 71     7.51732434     2.90911415     4.18043572
 72     6.66165540     0.35045938     2.80117927
 73     4.01430610     8.66405523     0.94548732
 74     2.31223123     8.35249087     1.69154461
 75     3.56764751     9.33020575    -0.86133594
 76   -11.53604599    -9.89151947     0.24734552
 77   -10.99674914    -8.57454878    -0.95937804
 78   -10.46128166    -9.43341745     1.75926239
 79    -8.88760544    -3.19527973     4.72330218
 80    -9.81502115    -2.15293772     3.41606258
 81    -7.57279564    -2.08662203     5.58508714
 82     9.26756157    -1.00348013    -6.02998554
 83     8.25251027    -2.44124870    -6.79134874
 84     9.92214821    -1.66517264    -4.35146569
 85    -5.02599218     6.86482538    -4.09471832
 86    -4.37853417     8.67980144    -3.86055767
 87    -3.46571612     5.73596068    -3.94321363
 88    -2.52632872    11.32077990    -2.88041553
 89    -2.66814161    11.50019516    -1.01893262
 90    -0.67545512    11.25085266    -3.33570312
 91     4.86022736   -12.10109542    -1.30431961
 92     5.49923287   -13.88780564    -1.33194051
 93     6.26523099   -10.85705603    -0.90034581
 94    -1.87075432     3.17120534     8.90981336
 95    -0.81059321     4.20743126    10.12482998
 96    -0.66311889     2.58277079     7.58937245
 97     5.89538229    -4.65469767    -7.63694686
 98     4.48670078    -4.83619121    -8.93477984
 99     6.08394929    -6.39344971    -6.84274931
100    -9.55058468    -0.48996726    -3.51602068
101    -7.89935608    -1.10532798    -2.76085191
102    -9.11249166     1.05640673    -4.56309299
103     0.73953362    -8.74680367    -0.81937678
104     0.57258752    -8.01779733    -2.62323403
105     2.10743301   -10.04984076    -0.92702380
106   -11.18242027    -0.08461934     1.31067252
107   -13.03320213    -0.09669942     1.46186617
108   -10.79802671    -0.12727316    -0.55914735
109     6.09296214     3.84881255    -1.15761665
110     5.96101661     5.70097189    -0.63695176
111     4.61910268     3.08137065    -0.27256352
112     0.13843075    -7.16993439    -5.66404436
113    -0.75085737    -5.63367136    -5.00950613
114     0.35771202    -6.91179518    -7.57791803
115     4.87453584    -2.31301268     7.95968955
116     6.28280538    -1.50112191     6.93413388
117     3.50553334    -0.95236272     7.87878679
118     0.66621472    -4.57772620   -10.31482703
119    -0.09751462    -4.49000986   -12.00301885
120     1.42064475    -2.87462904    -9.97680316
121    -4.85968913    11.61471631     3.62273829
122    -4.34987595    11.23308652     5.45154391
123    -5.59178217    10.05632133     2.73958946
124     3.66119414     4.91036545     7.86104775
125     5.13729527     5.42467231     6.79368133
126     2.81792097     3.41986790     6.93638152
127     2.34639000    -6.71185517     7.64049218
128     3.52186176    -5.20505718     8.02831855
129     2.01603617    -7.70994265     9.20289549
130    10.39162889    -2.64575975    -0.63373874
131     8.54442941    -2.28413730    -0.19142977
132    11.45437191    -1.84231742     0.79895310
133     3.83372587    -6.54623771     2.52433941
134     2.43237880    -7.15147257     1.40906799
135     3.27304159    -6.92499654     4.32253762
136     3.56532485    -1.78814988    -4.10937297
137     3.99254272     0.00296357    -4.57820342
138     4.40530455    -2.94782570    -5.40485251
139    -0.71003152     7.19971310     2.67710635
140    -1.38084805     8.03916030     4.26372749
141    -2.27615928     7.12569456     1.53574138

 Atomic and electronic forces:
  1    -0.02351685    -0.00375228     0.00101613     0.00031751     0.00056278     0.00325918
  2     0.01092814     0.00241763     0.00035512    -0.00016462    -0.00033892    -0.00135689
  3     0.01184547     0.00319823    -0.00173242    -0.00037951    -0.00027303    -0.00186358
  4    -0.01433120    -0.00601789     0.00272363     0.01023880     0.00506367    -0.00451485
  5     0.00355578     0.00128422    -0.00112395    -0.00358813    -0.00141563     0.00178917
  6     0.01114405     0.00431350    -0.00156365    -0.00687393    -0.00166050     0.00329264
  7     0.00607815    -0.00743124    -0.01244679    -0.00857708     0.00495380     0.00831700
  8    -0.00368927    -0.00034381     0.00520678     0.00571434    -0.00328638    -0.00321944
  9    -0.00362825     0.00099623     0.00386156     0.00444990    -0.00094054    -0.00436359
 10     0.00409255    -0.01277665    -0.00689197     0.00970190     0.01742087     0.00047514
 11     0.00446164     0.00690783    -0.00159119    -0.00537848    -0.01144044     0.00054808
 12    -0.00360158     0.00363570     0.00787207    -0.00497456    -0.00583518     0.00125776
 13     0.01649234     0.01620175     0.01614684     0.00489938    -0.00753174    -0.00970917
 14    -0.00139897    -0.01427599    -0.01187743    -0.00445723     0.00345483     0.00499248
 15    -0.01462727    -0.00061403    -0.00409989    -0.00137104     0.00465395     0.00669840
 16    -0.01696366     0.01563045    -0.03376724     0.00969926    -0.00521517     0.02054390
 17     0.00984727    -0.00852132     0.01898783    -0.00524439     0.00503786    -0.01113678
 18     0.00628769    -0.00924360     0.01198965    -0.00280991    -0.00068807    -0.00957897
 19    -0.00219189     0.00888373     0.00266605    -0.00218606    -0.01667881    -0.00203723
 20     0.01323990    -0.00808469     0.00086513    -0.00133787     0.00855574     0.00070045
 21    -0.00346389    -0.00730364    -0.00545321     0.00226597     0.00851280     0.00332905
 22     0.00026335     0.00080389     0.01270228     0.00162116    -0.00254233     0.00725746
 23     0.00047221     0.00392005    -0.00707937    -0.00161666     0.00185566    -0.00503872
 24    -0.00094231    -0.00480160     0.00229072    -0.00037812     0.00171702    -0.00321601
 25    -0.00858019    -0.00829405    -0.00544631    -0.00643389    -0.00931956     0.00373431
 26    -0.00059382     0.00847727     0.00973941     0.00397633     0.00432759    -0.00335870
 27    -0.00179179    -0.00184771    -0.00335765     0.00280725     0.00652194    -0.00151441
 28     0.01368444     0.01761407     0.01030328    -0.00189464    -0.00200966     0.00471635
 29    -0.01411123    -0.01380133    -0.01124741     0.00068744     0.00065168    -0.00242606
 30    -0.00428693    -0.00054400    -0.00150589     0.00063516     0.00129926    -0.00228557
 31     0.01117758     0.02151169     0.00849154    -0.01196287    -0.00130545    -0.00504312
 32     0.00518197    -0.00321785     0.01761323     0.00420278     0.00004516     0.00241408
 33    -0.01484566    -0.01949287    -0.02428383     0.00759749    -0.00092286     0.00213826
 34    -0.00789472     0.02787331     0.00697591    -0.00136852    -0.00239817     0.00143976
 35     0.00644258    -0.02208466    -0.00426388     0.00086907     0.00118655    -0.00088657
 36    -0.00113502    -0.00406791    -0.00277255     0.00062881     0.00145846    -0.00086305
 37     0.00715822    -0.01540268    -0.01898282     0.00213619    -0.00300463     0.00078784
 38     0.00777475     0.00909797     0.00227311    -0.00127434     0.00136677    -0.00041948
 39    -0.00839169     0.00191040     0.01345587    -0.00108431     0.00173013    -0.00066168
 40    -0.01197177    -0.03268974    -0.01002470    -0.00090196     0.00188683     0.00494353
 41     0.01055866     0.00722752     0.01281176     0.00017402    -0.00067593    -0.00208951
 42     0.00300464     0.02213154    -0.00039006     0.00068910    -0.00063574    -0.00281563
 43     0.02289640     0.01720834     0.02067073    -0.00937590    -0.01395629    -0.01760149
 44    -0.00197780    -0.00934243    -0.01316269     0.00465698     0.00727395     0.01045383
 45    -0.02274956    -0.00263998    -0.00843155     0.00613170     0.00389881     0.00614275
 46     0.00608691    -0.00099935     0.00224299     0.00415497     0.00112896     0.00432998
 47    -0.00329269     0.00156659    -0.00205513    -0.00257130    -0.00121011    -0.00270975
 48     0.00020968    -0.00235769     0.00201051    -0.00179567    -0.00059548    -0.00156822
 49     0.01936549     0.02429433     0.01129533     0.00159989    -0.00294337    -0.00038313
 50    -0.01664492    -0.01644545     0.00465487    -0.00061940     0.00151070     0.00011296
 51    -0.00437636    -0.00855634    -0.01194270    -0.00096924     0.00150750     0.00002313
 52    -0.00163713     0.00914915     0.00258210     0.00491179    -0.00498509     0.00361328
 53    -0.00405878    -0.00995113    -0.00404745    -0.00346720     0.00375135    -0.00194159
 54     0.00536504     0.00530616    -0.00235619    -0.00165177     0.00244778    -0.00163570
 55     0.01429060    -0.00743323     0.01947713    -0.00116697    -0.00485168     0.00251941
 56    -0.01053281     0.00988162    -0.01443434     0.00112540     0.00291203    -0.00134008
 57    -0.00042287    -0.00448433    -0.00230656     0.00028736     0.00250845    -0.00094293
 58    -0.00164426     0.00887921     0.02175034     0.01424889    -0.00423080    -0.00462881
 59    -0.01054820     0.00633155    -0.00107263    -0.00452552     0.00170036     0.00127436
 60     0.00811149    -0.00766062    -0.01844528    -0.00799408     0.00140222     0.00036327
 61     0.02529157     0.01283130    -0.00620624    -0.00709198    -0.00270690     0.00717269
 62    -0.00509943    -0.00101364     0.00361822     0.00227044     0.00130899    -0.00333026
 63    -0.01298086    -0.00639465     0.00232950     0.00300479     0.00109830    -0.00227571
 64    -0.01110066    -0.00745142    -0.00261857    -0.00301341    -0.00352215     0.00045494
 65     0.00778885     0.00342932     0.00331644     0.00180926     0.00241061    -0.00043269
 66     0.00213779     0.00011885     0.00089900     0.00180594     0.00162405    -0.00008404
 67    -0.00731329     0.00064133    -0.01893464    -0.00024565    -0.00340116     0.00414478
 68     0.00228887     0.00285460     0.01009456     0.00033012     0.00213657    -0.00193285
 69     0.00762089    -0.00744942     0.00720955    -0.00009883     0.00143855    -0.00162619
 70    -0.00364734    -0.00342072     0.00013002     0.00374518    -0.00144183     0.00370476
 71     0.00280549     0.01070990     0.00289642    -0.00212850     0.00034280    -0.00208314
 72     0.00239958    -0.00925923     0.00165563    -0.00244414     0.00127019    -0.00220482
 73     0.00306284     0.00839064    -0.04524488     0.00709076     0.00649904     0.00727036
 74    -0.01783565    -0.00261110     0.01814805    -0.00270431    -0.00356529    -0.00493903
 75     0.01304792    -0.00402440     0.02429603    -0.00414870    -0.00487013    -0.00296943
 76     0.00000652    -0.00244375     0.01469861    -0.00143849    -0.00188198     0.00053748
 77     0.00272583     0.01303305    -0.02370727     0.00089895     0.00112294    -0.00024719
 78     0.00142890    -0.00956859     0.00868422     0.00071547     0.00100517    -0.00040700
 79     0.00644642    -0.00630087     0.00316384    -0.00244098    -0.00221544     0.00253681
 80    -0.00169925     0.00363519    -0.00029462     0.00159579     0.00111768    -0.00125907
 81    -0.00424389    -0.00085058    -0.00006362     0.00121158     0.00111244    -0.00165481
 82     0.00133142    -0.00072207     0.00911723     0.00526312    -0.00282139    -0.00110471
 83    -0.00025211    -0.00489888    -0.00522413    -0.00233269     0.00177169     0.00074823
 84     0.00321723     0.00138474    -0.00200271    -0.00237914     0.00133843     0.00009793
 85     0.02501265    -0.00794151     0.00601125    -0.02126183     0.01247430    -0.00106794
 86    -0.00493578     0.00052247    -0.00300849     0.00634497    -0.00716483    -0.00010635
 87    -0.01966115     0.01383367    -0.00082218     0.01211071    -0.00629063     0.00041034
 88    -0.00700277    -0.01610184    -0.01376146    -0.00375808     0.01357038     0.00203842
 89    -0.00131106     0.00950993     0.01634136     0.00152861    -0.00538461    -0.00211377
 90     0.00640718     0.00596205     0.00071298     0.00004514    -0.00747740    -0.00071330
 91    -0.00642877     0.00697636    -0.00186679     0.00084467    -0.00248866     0.00038284
 92     0.00456984     0.00381926     0.00210160    -0.00034820     0.00102111    -0.00014083
 93     0.00072454    -0.00666082     0.00086757    -0.00058652     0.00127388    -0.00024649
 94    -0.01419331     0.00573935     0.00650628    -0.00041751    -0.00039009     0.00485920
 95    -0.00255970     0.00383908     0.00632422     0.00000677     0.00000060    -0.00208469
 96     0.01200014    -0.00974219    -0.01306382    -0.00003610     0.00042191    -0.00301394
 97    -0.01246428     0.01168328    -0.00457657     0.00324166    -0.00445156    -0.00185087
 98     0.00720958    -0.00133550     0.00279443    -0.00130492     0.00233996     0.00127894
 99     0.00500974    -0.01124782    -0.00170417    -0.00124423     0.00197557     0.00054771
100     0.00290757     0.01073275     0.00056077    -0.00696429    -0.00374139     0.00017047
101     0.00118786    -0.00292125    -0.00029918     0.00388166     0.00290293    -0.00050686
102    -0.00223889    -0.00311694    -0.00451478     0.00449388     0.00170324     0.00044053
103    -0.01304566     0.02635793    -0.00921126     0.00048237    -0.00434149     0.00097798
104     0.00004829    -0.01245597     0.00679464    -0.00026858     0.00260729    -0.00023704
105     0.01040883    -0.01739730    -0.00223957    -0.00034792     0.00177168    -0.00035306
106     0.01866358     0.00426004     0.00708941    -0.00439985    -0.00181175     0.00213674
107    -0.02482969    -0.00126442     0.00344791     0.00179378     0.00063100    -0.00076484
108     0.00102365    -0.00388165    -0.01148115     0.00271998     0.00117608    -0.00086244
109    -0.00151048     0.02183080    -0.01065725     0.01323464    -0.00080371     0.00541529
110     0.01024902    -0.00645304    -0.00247055    -0.00582746    -0.00121484    -0.00289602
111    -0.01147496    -0.01300334     0.01303464    -0.00670695     0.00141765    -0.00459643
112     0.01092867    -0.00847172    -0.01267977     0.00040798    -0.00579527    -0.00095337
113    -0.00776220     0.01218743    -0.00234162     0.00003321     0.00395579     0.00050893
114    -0.00395220     0.00112779     0.01481517    -0.00024395     0.00270232     0.00090215
115    -0.00631366     0.01914926    -0.00632405     0.00145833    -0.00168765     0.00305653
116     0.00385800    -0.00583381     0.00167248    -0.00102288     0.00083012    -0.00156866
117     0.00488543    -0.01186801     0.00285578    -0.00070677     0.00085013    -0.00193725
118     0.00624353    -0.02180068     0.01908219     0.00075718    -0.00523639    -0.00373728
119    -0.01002048    -0.00080246    -0.02082260    -0.00012517     0.00207446     0.00187439
120     0.00609630     0.01953134     0.00084931    -0.00089092     0.00319810     0.00265295
121     0.00315306     0.00254605    -0.00053820    -0.00232844     0.00408961     0.00416178
122    -0.00659946    -0.00764684    -0.01692612     0.00081713    -0.00156116    -0.00208252
123     0.00480534     0.00420040     0.01548933     0.00194046    -0.00229179    -0.00258951
124    -0.01965228    -0.01580706     0.00084165     0.00179820     0.00027415     0.00476917
125     0.01234923     0.00434156    -0.00972784    -0.00129995    -0.00025925    -0.00235744
126     0.00999094     0.01015237     0.00671146    -0.00098128     0.00021578    -0.00294238
127     0.00075062     0.00872412    -0.01524320     0.00059610    -0.00210776     0.00220916
128    -0.00416926    -0.00737665     0.00284058    -0.00044670     0.00098440    -0.00123933
129     0.00353019    -0.00058174     0.00940627    -0.00019629     0.00085058    -0.00092803
130     0.01204465     0.01220651     0.01757387     0.00365868    -0.00227887     0.00107210
131     0.00285414    -0.00120273     0.00348100    -0.00222041     0.00156519    -0.00088121
132    -0.01633295    -0.01242432    -0.02207650    -0.00165840     0.00083278    -0.00064006
133     0.00888483     0.01182956     0.01267586     0.00156811    -0.00369098     0.00216407
134    -0.01582479    -0.01260471    -0.01157605    -0.00059809     0.00215256    -0.00097777
135     0.00183599    -0.00026016     0.00371806    -0.00055104     0.00152901    -0.00111418
136    -0.01547326    -0.00055962     0.01457238     0.00810104    -0.01163381    -0.00063838
137     0.01188328     0.00229418    -0.01093127    -0.00630574     0.00578986     0.00099418
138     0.00297899     0.00106149    -0.00153248    -0.00275904     0.00395438     0.00085398
139    -0.00892110    -0.00263297    -0.02367890     0.00018395     0.00615967     0.01376555
140     0.00235304     0.00336350     0.01059766     0.00033794    -0.00207108    -0.00443568
141     0.00422818     0.00282113     0.01346998     0.00214124    -0.00404075    -0.00749917
