101    -0.61832837    -5.06930636     1.66256221
102    -0.76349798    -8.09512689     1.39087713
103   -10.68452379    10.72944012    -4.16881991
104   -12.26784559    11.65101680    -4.72270965
105    -9.80786713     9.95248442    -5.70726324
106    13.47195499    -7.50608152    -4.06363473
107    11.49821224    -7.60904539    -3.82085815
108    13.98920186    -9.04236388    -5.13617160
109   -10.70453138     9.27186126     0.81350313
110   -10.94794265    10.05216141    -0.91924152
111    -8.88695501     9.65966412     1.36427343
112    12.61494342    -7.51125586     3.25507389
113    12.30602479    -6.90075296     5.14382083
114    13.50366106    -9.19884525     3.21164070
115     6.39486151     3.75301132    -7.42144754
116     8.19718647     3.11231831    -7.22357795
117     5.90588687     4.51351810    -5.69666565
118    11.41515181     4.88558469     0.18280449
119    11.92024512     5.95567394    -1.32541259
120    11.99494735     3.12420429    -0.34574661
121    -5.86857456     4.67420704     2.13275871
122    -5.91318539     3.39618145     3.56748194
123    -7.70897773     4.78809508     1.59346505
124    14.68869112    -3.99578825    -0.03136442
125    13.71306478    -5.18987247     1.13657437
126    14.60481639    -4.80633701    -1.74138473
127   -14.70061704    -2.51240158    -3.21016427
128   -12.99546535    -3.31271232    -2.86123235
129   -15.90065802    -4.05045989    -3.34343437
130    -9.84295954    -4.36904099    -2.70696372
131    -9.19880661    -4.99939452    -1.03765740
132    -9.04526366    -2.62324489    -2.87586652
133    -1.39214208    -2.85913029     6.64914939
134    -1.32499091    -4.15993296     5.21862662
135    -2.45751194    -3.59548633     8.09350554
136     8.90891169     0.08108902     4.69873929
137     8.61084222     1.93613245     4.46065879
138     8.17698856    -0.63193113     3.07961690
139     2.74532666    13.31513788     0.28096911
140     2.83734997    13.45870273    -1.65670752
141     0.95592978    12.82109720     0.70255624
142     4.63892239     8.43145798     1.61488282
143     3.06152466     7.65736908     2.25289574
144     4.17412208    10.31955185     1.52744495
145    -7.15940532   -11.82219912    -0.02564465
146    -5.77485997   -11.41051648    -1.29967094
147    -6.80828972   -10.81830228     1.54141826
148    -7.91731941    -4.80466647     2.14050785
149    -9.56902087    -4.09775493     2.76307699
150    -6.69341111    -3.34369175     1.90628726
151     1.15428478   -13.99417327     5.80059916
152     2.52514330   -14.32239550     4.52321998
153    -0.54030215   -14.32579323     4.86387657
154     6.11834440   -12.02487696    -5.50341667
155     7.05746861   -13.61063884    -6.10232143
156     5.91822943   -10.84016727    -7.05564785
157     7.54316729    -1.67403631   -11.98207836
158     5.86807956    -0.66082017   -12.12344642
159     6.91602310    -3.35583675   -12.49053228
160    -2.93204397     5.36502040    15.31301227
161    -4.50965316     5.68078374    14.17821127
162    -3.23562109     6.31522956    16.85720647
163    11.15534453     2.05244081    -6.28341049
164    11.91834409     0.79849282    -7.53746664
165    11.29369903     1.26835361    -4.55141443
166    -2.45327021     6.87936581    -5.05304655
167    -3.69146515     8.12416778    -4.25117647
168    -0.89274161     7.92384854    -5.29099831
169     5.34975983    -8.73930573    -9.45261407
170     4.73516217    -7.72299349   -10.92571723
171     6.45491355    -7.60176454    -8.41313270
172    -6.00943634     0.10471319    11.24193804
173    -5.44704659    -1.71843774    11.28449610
174    -4.32016156     1.05708663    11.25002111
175    -4.35392328   -10.08093038     8.67359133
176    -4.85284825    -9.43330304     6.96827486
177    -4.59311957   -11.91332176     8.47239181
178    -2.42503909     0.88785878   -15.12116912
179    -3.43340305    -0.66164610   -15.51207632
180    -3.44424082     2.01813993   -13.92659014
181    -5.58254225    10.44037442    -3.08107381
182    -5.66974645    10.59112549    -1.16279945
183    -7.32348688    11.00729170    -3.69852465
184     5.25395981    13.74858856     4.84855045
185     4.45574920    13.98860751     3.16571463
186     3.93043525    13.24308400     6.20241006
187   -13.83003128    -8.21187400     1.56067078
188   -14.78895144    -9.52047365     2.57459259
189   -13.06595290    -9.03604723    -0.03215484
190    -2.92617890   -14.52635635     2.70006840
191    -4.65931504   -14.75487310     2.02547593
192    -2.25792658   -13.08616904     1.66901844
193    12.22710945    -1.75414956    -9.78750297
194    13.52620066    -2.38199020   -11.05822799
195    10.53273882    -1.77817129   -10.62608387
196     0.07568761    11.55512238    -9.56687647
197     1.39805518    11.13200227   -10.91811464
198     0.69274167    10.66366749    -7.95778694
199     4.89404665    13.14501999    -4.41173733
200     5.25202555    13.91217890    -6.10261655
201     6.49639951    12.38670907    -3.82378460
202     0.29483327     5.54415366   -13.66933833
203    -0.48766280     4.36300719   -14.95173469
204     1.21217893     4.29135642   -12.46959493
205   -12.61225277    -3.41655089     3.44142915
206   -12.64638941    -3.22497185     5.40310454
207   -13.09582499    -5.27503515     3.16829411
208     3.03287744   -13.72862203    -1.53701208
209     4.13789858   -13.38406669    -3.11678955
210     4.09889800   -13.69693936     0.04478413
211     6.04747690   -13.11225329     2.91285589
212     7.31353495   -13.26360646     4.29261583
213     5.57282119   -11.23857846     2.74205724
214     1.49959540    12.29300728     8.46557383
215     1.89609744    10.60051692     9.32489223
216     1.63170169    13.71834234     9.76011827
217    -4.30546584   -10.13514090    -4.32723660
218    -6.09059220    -9.52375494    -4.76301837
219    -2.99435908    -9.62414153    -5.64822959
220    -1.29782185     1.92127695    11.64609045
221    -1.65274480     3.07755703    13.18081841
222     0.40907976     0.93439854    11.96193286
223   -11.65905194   -10.87420817    -2.52906129
224   -10.19900094   -11.59319722    -1.49236327
225   -10.87023589   -10.10251795    -4.13960309
226     7.80438679    -5.31915129    -6.87023820
227     9.29916056    -4.18747203    -6.97772287
228     8.11702313    -6.52198772    -5.37085491
229    -3.70122135     8.89286317   -11.50484059
230    -2.95218602    10.56724686   -10.80452399
231    -2.19142057     7.97818494   -12.36111217
232   -11.95382203    -2.12307224     8.34142004
233   -12.86852836    -0.51190229     7.96621315
234   -10.24858078    -1.65830054     9.09817327
235   -11.58951186     0.39968521    -6.75512159
236   -13.10042620    -0.35494836    -5.83022628
237   -10.16482804     0.50119183    -5.44410365
238    -8.19307094     0.48231381    -2.82313297
239    -6.55114404     0.13655182    -1.96831969
240    -8.85058707     2.08141062    -1.93707269
241     8.57961949   -10.17559490     7.28528557
242    10.03180278    -9.17056777     7.99147982
243     7.07418523    -9.10088186     6.98834738
244     8.82722989    10.33455389    -3.03666980
245     8.28213255     9.58456635    -1.32321728
246    10.02497453     9.01371405    -3.66091971
247    -0.99638359   -10.74707366    -0.28543822
248    -2.13246773   -10.61162213    -1.83809234
249     0.50708143   -11.92513229    -0.77911160
250   -10.33502770     4.25722701    -0.07459500
251   -11.08630462     6.04067441    -0.01346183
252   -11.70535148     3.07670494     0.62301852
253   -11.09579025     6.72623369     5.73924780
254    -9.81175354     7.74118010     6.63608036
255   -11.57633216     7.51480967     4.07057894
256     4.77942792     5.78828209    -2.80438078
257     4.82106461     7.15195143    -1.41217638
258     4.93561451     4.05954152    -2.00013132
259    -1.13258604    -7.11272428    -7.57269111
260    -1.84324032    -5.46368741    -6.86005142
261     0.70912388    -7.00021406    -7.90644707
262     5.90884352    -1.96107622     8.42122374
263     7.49481130    -1.36963018     7.45310971
264     4.51419231    -1.14924064     7.52999437
265     1.85991946    -1.35693172   -13.28427044
266     0.35361401    -0.45677979   -14.10644722
267     2.20668567    -0.41597691   -11.67225443
268    -5.95757187    10.03542935     2.10342783
269    -4.16012207    10.78574551     2.31057149
270    -5.60168629     8.12862763     2.14600979
271     4.64830301     4.54412485     7.95326299
272     5.99132213     4.80415935     6.62422774
273     3.60839017     3.11751574     7.26695524
274     4.76497747    -8.79623672    11.83578920
275     5.71526949   -10.48550167    11.98140658
276     3.68162200    -9.01558871    10.23698606
277    11.66586130    -0.06407373    -1.59581573
278     9.89539019    -0.53512697    -1.08628609
279    12.71301770    -1.48819612    -0.81651368
280     0.47901914    -5.75282784    13.29257446
281     2.11960664    -6.71865543    13.17156666
282     0.82452382    -3.85073497    13.18068940
283    -8.99812962    -8.37934021    -6.09552189
284    -8.19824430    -7.67028311    -7.68332017
285    -9.63777422    -6.83980726    -5.15754390
286     4.83241525    -6.73874126     6.27070794
287     3.19666431    -7.56272243     6.95201700
288     4.82512166    -4.89509409     6.86605164
289     2.89629241    -2.87440869    -6.12649617
290     3.08881870    -1.62704415    -4.69229565
291     4.54077066    -3.72945285    -6.37593960
292     0.38159343     6.69753699     4.02857247
293    -0.35695528     6.01755406     5.71796733
294    -0.55191569     5.93318544     2.44171534
295   -10.19571310     3.81429165   -10.20660560
296   -11.61027415     3.72308124   -11.44712529
297   -10.67677125     2.45985091    -8.87590335
298    -3.91720628    -5.08269798    10.64503955
299    -2.44441282    -5.56218388    11.82334321
300    -4.59233744    -6.80218696    10.11592910

 Atomic and electronic forces:
  1    -0.02083913    -0.00955320    -0.00443624     0.00066067     0.00094199     0.00329709
  2     0.02001860     0.00916711     0.00432907    -0.00043855    -0.00046392    -0.00142123
  3    -0.00038856     0.00476785    -0.00378177    -0.00041723    -0.00071574    -0.00208105
  4    -0.00265490     0.01762029    -0.02204425    -0.00203607     0.00176618     0.00185059
  5     0.00760320    -0.00684197     0.00836065     0.00108370    -0.00102899    -0.00123325
  6    -0.00967605    -0.00714408     0.01415943     0.00105299    -0.00106974    -0.00082086
  7    -0.01614761     0.02169684     0.00103715    -0.00032759     0.00200271     0.00297293
  8     0.00658284    -0.00758852    -0.00188738     0.00010129    -0.00074922    -0.00137870
  9     0.01236065    -0.01519731     0.00400063     0.00008157    -0.00128099    -0.00192511
 10    -0.00602148     0.00549138     0.01042767    -0.00209522     0.00163927    -0.00123676
 11    -0.01511665    -0.01658631    -0.00230844     0.00112892    -0.00069167     0.00069126
 12     0.01768525     0.01007078    -0.00581925     0.00102958    -0.00095155     0.00079043
 13     0.00366269    -0.00299374     0.00331797    -0.00197640     0.00032385     0.00089569
 14    -0.00000231     0.00824471     0.00202664     0.00103943    -0.00027791    -0.00050885
 15    -0.00536530    -0.00189313    -0.00615014     0.00106108    -0.00015715    -0.00035931
 16     0.00062948     0.01124995    -0.00670195     0.00159589     0.00338915    -0.00334343
 17    -0.00164458    -0.00638976     0.00056940    -0.00094526    -0.00176013     0.00133517
 18     0.00056124    -0.00470795     0.00502332    -0.00111218    -0.00213868     0.00240451
 19    -0.01609478     0.02500262     0.01574877     0.00025794    -0.00177556    -0.00411508
 20     0.01689398    -0.02110065    -0.01100215     0.00008996     0.00076762     0.00243945
 21    -0.00221272     0.00059066    -0.00398827    -0.00003917     0.00070184     0.00161383
 22     0.00977783    -0.00288243    -0.00799942    -0.00971226     0.00961713     0.00239447
 23    -0.00886800     0.00280472     0.00260556     0.00428889    -0.00499877     0.00048743
 24     0.00283698    -0.00322973     0.00504229     0.00379547    -0.00289223    -0.00083447
 25    -0.00932486     0.01524678     0.00902258    -0.00002569     0.00004538     0.00415081
 26     0.00282180    -0.00960519    -0.00830544    -0.00020254     0.00015298    -0.00247459
 27    -0.00538349    -0.00561930     0.00764694    -0.00012764    -0.00023394    -0.00194367
 28     0.02634492    -0.01451514     0.01030661    -0.00118500     0.00660220    -0.00254077
 29    -0.01413684     0.01883974    -0.01156535     0.00039713    -0.00478891     0.00173595
 30    -0.01456212    -0.01006959     0.00093198     0.00013535    -0.00274852     0.00087823
 31    -0.00795125    -0.03899403    -0.01232564    -0.00141749     0.00084268     0.00188071
 32    -0.00046304     0.03524496     0.00281767     0.00079595    -0.00031588    -0.00102275
 33    -0.00089512     0.00279585     0.00766372     0.00085035    -0.00055274    -0.00096339
 34     0.00234409    -0.02753898    -0.01350123     0.00274140    -0.00172146     0.00329995
 35    -0.00847670     0.00911574     0.01409370    -0.00108731     0.00074455    -0.00176549
 36     0.00681137     0.01389546    -0.00147793    -0.00156580     0.00060940    -0.00159658
 37     0.02550516    -0.00273818     0.01666333    -0.00179171     0.00301264    -0.00951344
 38    -0.00064302     0.00436663    -0.02324191     0.00005538    -0.00240391     0.00614395
 39    -0.02442746     0.00045825    -0.00107009     0.00207245    -0.00202671     0.00489602
 40     0.04181308    -0.03822764    -0.01946273    -0.01926503     0.00554364     0.01760134
 41    -0.02370866     0.00885474     0.02083176     0.00917951    -0.00128788    -0.00947087
 42    -0.01653444     0.03380931    -0.00648160     0.00816482    -0.00492294    -0.00493566
 43     0.02989614    -0.02053831     0.01172629    -0.01008722    -0.00342096    -0.00814543
 44    -0.02319440     0.00385753    -0.00136447     0.00476402     0.00272879     0.00618398
 45    -0.00629620     0.02131162    -0.01024476     0.00500482     0.00016746     0.00385986
 46    -0.01589854    -0.00274146    -0.01587984    -0.00239664     0.00181910     0.01182390
 47     0.00643284     0.00362682     0.00313102     0.00290951    -0.00172752    -0.00754123
 48     0.00601134    -0.00362533     0.00895838     0.00160592    -0.00015354    -0.00459233
 49    -0.00396281     0.00213250     0.00825583    -0.01317902    -0.00126573     0.00154352
 50    -0.00128784     0.00319041     0.00898968     0.00832054    -0.00005246    -0.00243781
 51     0.00004808    -0.00801728    -0.01687365     0.00697606     0.00162108     0.00079601
 52     0.01724888     0.00203222     0.02265803    -0.00147606     0.00351426     0.00153480
 53    -0.00571840     0.01362670    -0.00342224     0.00090144    -0.00215093    -0.00118985
 54    -0.00947473    -0.01952119    -0.02087861     0.00049131    -0.00146341    -0.00074503
 55     0.01187675    -0.01107982     0.00401110    -0.00448926     0.00089670     0.00379554
 56    -0.01388427     0.00737290     0.00514154     0.00165029    -0.00028965    -0.00166578
 57     0.00025581     0.00196889    -0.00932217     0.00266131    -0.00018074    -0.00262194
 58     0.00289496     0.02138556    -0.00347848    -0.00241627     0.00019643     0.00035706
 59     0.00447504    -0.01708918     0.00686180     0.00126944     0.00000498    -0.00026121
 60    -0.00233839    -0.00487376    -0.00381136     0.00118465    -0.00005512    -0.00005901
 61    -0.01331561    -0.03228878     0.01308480    -0.00235155     0.00116262    -0.00275780
 62     0.00586168     0.00147407    -0.01067377     0.00129628    -0.00050523     0.00116769
 63     0.00805632     0.02466925    -0.00309977     0.00100123    -0.00070240     0.00120572
 64     0.02222284     0.01181773    -0.00213933     0.00419218     0.00355855    -0.00180567
 65    -0.00481516    -0.00738752    -0.00532318    -0.00270774    -0.00173027     0.00131973
 66    -0.01978504    -0.00427540     0.00985705    -0.00163326    -0.00125966     0.00072376
 67    -0.00534707     0.00506505    -0.00056997    -0.00316940    -0.00291033     0.00192592
 68    -0.00756399    -0.00284423    -0.00243692     0.00188409     0.00123790    -0.00095888
 69    -0.00182933    -0.00250168     0.00483356     0.00197830     0.00208997    -0.00134883
 70     0.00060206    -0.01464817    -0.00331199    -0.00316388    -0.00175699    -0.00269658
 71     0.00233352     0.01007530     0.00379275     0.00211855     0.00085257     0.00163610
 72    -0.00418763     0.00678732    -0.00232417     0.00153858     0.00124061     0.00155063
 73    -0.00148573     0.00230984    -0.01826492     0.00571750    -0.00869159     0.00427025
 74     0.00053870    -0.00345348     0.00788955    -0.00268572     0.00291803    -0.00171364
 75    -0.00080778    -0.00089930     0.01860679    -0.00215645     0.00425450    -0.00321302
 76    -0.00322610     0.00151390    -0.00631138     0.00432316    -0.00054265     0.00295680
 77     0.01534441    -0.00611062    -0.00966963    -0.00263282     0.00013959    -0.00215821
 78    -0.00883110     0.00591958     0.01428752    -0.00248186     0.00036160    -0.00118562
 79    -0.00071589    -0.02841991    -0.00844845    -0.00196237     0.00228586     0.00360442
 80     0.00733261     0.00962450     0.01070400     0.00063542    -0.00112908    -0.00169295
 81    -0.00396351     0.01826847    -0.00093723     0.00101533    -0.00087600    -0.00205326
 82     0.00794665    -0.01268851    -0.00165995    -0.00003391     0.00241447    -0.00264744
 83    -0.00210263     0.00297839     0.00067134    -0.00022325    -0.00133183     0.00144349
 84    -0.00283567     0.00700128    -0.00428065     0.00013440    -0.00117372     0.00160132
 85     0.01530118     0.00421129     0.02269141    -0.00654462     0.00282994    -0.00621414
 86    -0.00308227    -0.00270456    -0.00176281     0.00310708    -0.00219670     0.00251678
 87    -0.01071091     0.00433493    -0.01744275     0.00229112    -0.00088031     0.00226076
 88    -0.02551765     0.02911880     0.02131154    -0.00083536    -0.00310863     0.00343341
 89     0.01456956     0.00050671    -0.00271372     0.00064128     0.00129216    -0.00155335
 90     0.00452546    -0.03435629    -0.01499700     0.00035339     0.00159681    -0.00135975
 91    -0.01103877    -0.02101133     0.00643407     0.00499093     0.00632234     0.00596408
 92     0.00403313     0.01115543     0.00078233    -0.00186594    -0.00418534    -0.00281426
 93     0.00504536     0.00839922     0.00098076    -0.00333206    -0.00306890    -0.00226036
 94     0.00580438     0.01269638    -0.01116958     0.00474071    -0.00718503    -0.00140455
 95    -0.00658520    -0.00094400     0.00848552    -0.00146059     0.00312774     0.00080237
 96     0.00175307    -0.00609812    -0.00053970    -0.00256639     0.00430417    -0.00015125
 97    -0.01989644     0.01845965    -0.01114675     0.02297869    -0.00923080     0.01056453
 98     0.02045243    -0.01770946     0.00603854    -0.01073795     0.00462332    -0.00580291
 99    -0.00525987    -0.00122981     0.00453186    -0.00744025     0.00577113    -0.00276973
100     0.01704261    -0.00174417    -0.01863050    -0.00615703    -0.00751824     0.00548387
101    -0.00179437     0.00369976     0.00028660     0.00494450     0.00491023    -0.00379462
102    -0.00640721     0.00433355     0.01495470     0.00241464     0.00410753    -0.00162559
103    -0.00168351     0.00422261     0.00293778    -0.00187605     0.00146930    -0.00034826
104     0.00899841    -0.00606464    -0.00443628     0.00078101    -0.00059650     0.00015811
105    -0.00734946     0.00241652    -0.00467297     0.00101928    -0.00079115     0.00031843
106    -0.02884389    -0.01320098    -0.01053279     0.00420511    -0.00293679    -0.00107857
107     0.03813521    -0.00617569     0.00002476    -0.00250140     0.00219703     0.00072529
108    -0.00626004     0.02006873     0.01482353    -0.00157094     0.00127198     0.00054813
109    -0.00529875    -0.00498611     0.00791008    -0.00217037     0.00147947     0.00035355
110     0.00293170     0.00181144    -0.00505339     0.00101940    -0.00073730    -0.00004193
111    -0.00514152     0.00419364    -0.00180828     0.00116236    -0.00094053    -0.00026829
112    -0.01435302     0.01988048     0.02892006     0.00384157    -0.00289878     0.00199952
113     0.01048553    -0.01928802    -0.03906485    -0.00173994     0.00124051    -0.00130566
114    -0.00157950     0.00419639     0.00996664    -0.00148109     0.00126723    -0.00069572
115    -0.00812310     0.00317175     0.02295194     0.00459201     0.00689413    -0.01016252
116     0.00493589    -0.00187482    -0.00166731    -0.00328155    -0.00250222     0.00422069
117     0.00460509    -0.00002411    -0.01503882    -0.00253020    -0.00554521     0.00488670
118     0.00440379    -0.00668290    -0.02133878     0.00728282     0.00475920     0.00160499
119    -0.00053752     0.00474296     0.00598097    -0.00299754    -0.00224510    -0.00007027
120    -0.00201021    -0.00053589     0.00738176    -0.00437784    -0.00173622    -0.00062650
121     0.00366818     0.00893163     0.00112428    -0.00505647     0.00276229     0.00196495
122     0.00647027    -0.00412806     0.00691467     0.00250936    -0.00104257    -0.00134466
123    -0.00623467    -0.00230558    -0.00753201     0.00213430    -0.00100348    -0.00059209
124    -0.01751580     0.00691086     0.01426987     0.00545065    -0.00171295     0.00074508
125     0.00961956    -0.00151708    -0.00037204    -0.00268653     0.00122505    -0.00070577
126     0.00470862    -0.01021510    -0.01164264    -0.00267616     0.00103891     0.00004411
127    -0.02034213    -0.02440743    -0.00402977    -0.00236522    -0.00024188    -0.00022548
128     0.00840381     0.00044964     0.00132252     0.00141573     0.00022603     0.00011943
129     0.01380123     0.02607483     0.00218044     0.00101551     0.00017740     0.00009816
130    -0.00033900     0.00352403    -0.01298631    -0.00398520    -0.00108447    -0.00037424
131     0.00140503    -0.00797355     0.01348458     0.00212864     0.00070708    -0.00006974
132    -0.00411529     0.00270785    -0.00281370     0.00242056     0.00036861     0.00027093
133    -0.00814069    -0.00211687    -0.00675655    -0.00422326    -0.00170929     0.00691467
134    -0.00343207    -0.00016510     0.01471884     0.00268894     0.00178844    -0.00371058
135     0.00476167    -0.00390104    -0.00416604     0.00152906     0.00071140    -0.00243187
136    -0.00525848    -0.00216754    -0.00381689     0.00762728     0.00053349     0.00867298
137     0.00471081     0.02010023     0.00912790    -0.00365211    -0.00157065    -0.00430304
138     0.00430310    -0.01426284    -0.00191799    -0.00585641     0.00042188    -0.00560362
139    -0.00252404    -0.00739466    -0.01000037    -0.00029249     0.00417197     0.00054361
140     0.00625722     0.00256036     0.01373595     0.00013165    -0.00211375     0.00002472
141    -0.00509616     0.00319302     0.00279880     0.00043939    -0.00210467    -0.00035311
142     0.01279507     0.02225513    -0.02192579     0.00087005     0.00859891     0.00304939
143    -0.02547138    -0.01392141     0.01940441     0.00041288    -0.00454928    -0.00214576
144     0.01103338    -0.00638182     0.00020253    -0.00013099    -0.00315982    -0.00089747
145     0.00225294    -0.00893065    -0.01697861    -0.00234899    -0.00242907     0.00030731
146    -0.00879405    -0.00084187     0.00342679     0.00134229     0.00153476    -0.00001444
147     0.00515113     0.00833536     0.01215026     0.00132024     0.00128081    -0.00038111
148     0.02735927    -0.00252768    -0.00558050    -0.00451529    -0.00157381     0.00142569
149    -0.01502309     0.00739113     0.00469188     0.00186141     0.00047359    -0.00060246
150    -0.00704110    -0.00246995     0.00025070     0.00301879     0.00074053    -0.00100214
151    -0.01858643     0.00152415    -0.01007240    -0.00052480    -0.00300104     0.00164814
152     0.00333376    -0.00244459     0.00070026     0.00011478     0.00168259    -0.00074225
153     0.01587347    -0.00039154     0.00835457     0.00043968     0.00148265    -0.00069138
154     0.01172441    -0.00800079    -0.01487531     0.00113886    -0.00485161    -0.00177691
155    -0.01130461     0.01527058     0.00082937    -0.00050708     0.00183226     0.00066889
156    -0.00478578    -0.01576418     0.00770803    -0.00058486     0.00244607     0.00137930
157    -0.03444564     0.03152327     0.00470769     0.00214876    -0.00068501    -0.00583278
158     0.03367165    -0.00355831     0.00234283    -0.00068627     0.00007701     0.00330941
159     0.00215771    -0.03083249    -0.00882257    -0.00078746     0.00069196     0.00265998
160    -0.00091620    -0.01369967    -0.03161882    -0.00078080     0.00070158     0.00199940
161     0.01254346    -0.00395562     0.00517153     0.00050625    -0.00038646    -0.00097438
162    -0.00421467     0.01525205     0.02692923     0.00031370    -0.00031281    -0.00083878
163    -0.00342179     0.00714447    -0.00868037     0.00761115     0.00241055    -0.00486183
164    -0.00141429    -0.00217278     0.00020532    -0.00302923    -0.00043139     0.00221305
165     0.00712143    -0.00931623     0.00862629    -0.00505098    -0.00102768     0.00197687
166    -0.01086457    -0.01732558     0.00852165    -0.00469162     0.00558249    -0.00268618
167    -0.00862118     0.00380236    -0.00449782     0.00191194    -0.00221893     0.00070344
168     0.01802908     0.01287593    -0.00716946     0.00173216    -0.00315173     0.00142608
169    -0.00756456    -0.02771613     0.01102474     0.00092557    -0.00415377    -0.00417353
170    -0.00103876     0.00783843    -0.01640369    -0.00027437     0.00167452     0.00225610
171     0.00766505     0.01795429     0.00053256    -0.00105064     0.00252976     0.00257184
172     0.01180510     0.00874537    -0.01192069    -0.00190991     0.00014805     0.00253030
173    -0.00590418    -0.01001424     0.00346225     0.00095303     0.00011004    -0.00134725
174    -0.00293361    -0.00253340     0.00686712     0.00093660    -0.00019745    -0.00150350
175     0.00903578     0.01519127     0.01418565    -0.00159283    -0.00188237     0.00205244
176    -0.00514853     0.01034694    -0.02017183     0.00106948     0.00110271    -0.00107837
177    -0.00122837    -0.02506817     0.00658905     0.00067098     0.00092237    -0.00082253
