 56    -5.15566042     0.64466043     7.43195367
 57    -3.46495107    -0.24117656     4.99627583
 58   -14.37934318     1.09178105     0.88297180
 59   -13.93053630    -0.61459399     1.68893769
 60   -14.86092083     0.62229713    -0.90386045
 61    -5.06641296     3.55486268   -11.68475965
 62    -7.03283280     3.50986436   -11.45948615
 63    -4.56186231     5.38923216   -11.29823978
 64    12.28522543     6.52696680    -4.92790685
 65    11.41243822     4.89294478    -5.39838398
 66    13.57440578     6.89661429    -6.24726481
 67    -5.50295754    -8.37894668     3.35087277
 68    -6.54173601    -6.76537675     2.94612199
 69    -3.66060074    -7.89198194     2.94630200
 70    -5.50823413    -6.08886187    -8.40518043
 71    -4.83407982    -4.51212322    -7.54857531
 72    -3.90292421    -7.10048803    -8.58088547
 73     7.77535277    -8.25983409     1.77243629
 74     9.47854127    -8.07347943     2.71235351
 75     6.47576532    -7.57835911     3.01476585
 76    13.45813623    -1.72737670     5.60018174
 77    11.95755083    -0.50143862     5.16465070
 78    14.21211697    -2.25113925     3.94311520
 79    -1.47215381     5.54869374     8.36379148
 80    -0.46524437     6.50024438     9.65705992
 81    -1.54561476     3.77725454     9.02509567
 82     3.05306005    10.03868705   -12.74840442
 83     4.59635608     9.70292956   -11.66437869
 84     2.18859919     8.30441834   -12.88665405
 85    -2.50277426     2.25588665    -7.52602936
 86    -2.64443207     3.92292771    -6.49777846
 87    -3.73951944     2.53035475    -8.95049192
 88     1.02719954    -9.79463806     8.22247992
 89    -0.91650878    -9.68562344     8.25839707
 90     1.43164837   -11.55168444     7.39514712
 91     7.94992627     5.58183744     3.68747489
 92     6.76686938     6.83115477     2.88774917
 93     9.52180500     5.55049903     2.57807254
 94     8.48174672    -8.15835713    -3.22187609
 95     7.73192899    -9.83317684    -3.91798159
 96     8.18903413    -8.25368587    -1.35211429
 97     7.69794920    -2.65855737     0.18544719
 98     6.24219684    -2.07898668    -0.99801404
 99     7.70625321    -4.56232764     0.23266169
100    -0.37964480    -6.18540498     2.85631946
101    -0.11176750    -4.67053503     1.79673845
102    -0.20733181    -7.67188679     1.55894176
103   -10.68998801    10.67138210    -4.73072116
104   -11.34015767    12.38409670    -5.36222456
105    -9.93013537     9.65093970    -6.19924469
106    13.59225571    -6.81275167    -3.42456790
107    11.70975499    -7.04250988    -3.00913875
108    13.97251993    -7.89386215    -4.91377929
109   -11.03356916     9.26367384     0.29834004
110   -11.10954339     9.86650924    -1.53096017
111    -9.72750738    10.47571661     1.15302188
112    12.43173754    -8.26284645     3.83544818
113    12.41987342    -6.99475026     5.25471279
114    12.94072776    -9.86943624     4.66838467
115     6.43239176     4.12230683    -7.47786235
116     8.14371504     3.34045011    -7.01915527
117     5.95733922     4.68761039    -5.67033588
118    11.65501665     5.60368892     0.02109548
119    11.85852411     6.19534536    -1.79402623
120    11.82948053     3.64930692    -0.08046639
121    -5.38655161     4.99317044     2.31533721
122    -5.12943610     3.60245059     3.62309844
123    -6.97559370     4.37242457     1.42902671
124    14.24707259    -4.10315063     0.82511814
125    13.75222421    -5.70799966     1.75568485
126    14.09682418    -4.68219983    -1.02025827
127   -14.70245978    -2.27105482    -3.26173902
128   -13.10886636    -3.34487354    -3.44024107
129   -15.87084137    -3.45450459    -2.29071148
130    -9.90852868    -4.51577197    -2.94981179
131    -9.40474062    -4.93133173    -1.10253176
132    -9.11478395    -2.78703695    -3.34763612
133    -1.41552710    -2.93260076     6.88207693
134    -0.90327602    -4.13879708     5.50158034
135    -2.07866491    -3.88175810     8.37778220
136     9.34645555     0.49527464     4.15171398
137     8.85109970     2.19267562     3.53994488
138     8.77514884    -0.57589451     2.64498956
139     2.97504699    13.48695709     0.49199361
140     3.84123443    14.02823447    -1.14394259
141     1.05382240    13.51499452     0.20578427
142     4.64231110     8.84650140     1.05270424
143     3.42041971     8.21021783     2.32559887
144     4.08774853    10.73628004     0.80529309
145    -7.22421538   -11.86780778    -0.06542957
146    -6.05120857   -11.51546009    -1.59300116
147    -6.69589588   -10.53102135     1.27755895
148    -7.55884999    -4.06412254     1.95111865
149    -9.24727520    -3.30912249     2.51762700
150    -6.51806824    -2.69972282     1.01984428
151     1.55438158   -13.98616421     5.46375720
152     3.07372509   -14.67740899     4.50985688
153     0.03158848   -14.57448779     4.42003827
154     6.41971522   -12.11510090    -5.87605332
155     6.70185772   -13.68873213    -6.89450960
156     5.27224779   -10.90579077    -6.92881162
157     8.08288333    -1.77184503   -12.69822034
158     7.64328019    -0.23743047   -13.58414268
159     6.71919798    -3.02735646   -12.88810654
160    -2.51088703     5.47653420    15.49461594
161    -4.03049689     5.98509578    14.39373355
162    -3.26195351     5.49920210    17.28817210
163    10.87277965     1.85927090    -5.84170714
164    10.69231752     0.22650605    -6.79907303
165    11.28470645     1.34867374    -4.07590528
166    -2.52716303     6.90212475    -5.43185755
167    -3.95736334     8.05113237    -4.70852786
168    -0.92632458     7.96334679    -5.28402757
169     3.98250202    -8.70384170    -9.19576118
170     3.83896375    -8.46937822   -11.07585165
171     5.16732000    -7.33268149    -8.57681085
172    -5.57984217    -0.34331521    10.69826357
173    -5.43603326    -2.25056174    10.89941534
174    -3.81264256     0.40455737    11.06022025
175    -4.33370851    -9.87013787     8.10513904
176    -4.80948967    -9.49355322     6.28220010
177    -4.45418769   -11.77876934     8.30541314
178    -2.19267302     1.19306087   -15.22143916
179    -3.18585415     0.01016070   -16.21377074
180    -3.26325719     1.79997444   -13.73351853
181    -5.90143955     9.77333427    -2.90241705
182    -5.94829544     9.87692873    -0.96528238
183    -7.54373303    10.44164248    -3.48776437
184     4.96891042    13.71015359     5.60540491
185     4.43047867    13.78398272     3.71952967
186     3.49699722    13.04278603     6.64129301
187   -14.37691079    -8.06728355     2.61454855
188   -15.46554003    -9.39881636     3.32939011
189   -13.42562129    -8.91812208     1.19867130
190    -2.78731840   -14.16561933     2.45957057
191    -4.46493821   -14.44559226     1.46601550
192    -1.89994005   -12.62752456     1.64346574
193    11.19605060    -2.52779116    -9.00829959
194    12.97785527    -2.85027837    -9.53605900
195    10.09906935    -2.42004661   -10.57626948
196    -0.41202494    12.07230909    -9.45008834
197     0.79823167    11.49994851   -10.75088226
198    -0.05199186    10.99100236    -7.93124919
199     4.93713643    13.61526756    -4.25511003
200     4.86065933    14.77310397    -5.68244837
201     6.43713257    12.42042206    -4.45374751
202     0.89699245     5.30812328   -13.72668434
203    -0.07543851     4.13656861   -14.84257702
204     1.51512949     4.13106128   -12.31801584
205   -12.54780464    -3.22613460     2.88511678
206   -12.11781265    -2.94947271     4.70632396
207   -13.71076117    -4.84288925     2.88553421
208     3.11929928   -13.54472580    -1.58601137
209     4.36077330   -13.14233961    -3.00533660
210     4.06951862   -14.13262240    -0.07809548
211     6.30195726   -13.65138776     2.79433456
212     6.97579558   -13.63610663     4.61704750
213     6.38294182   -11.78590965     2.26796562
214     0.79769801    12.75462050     8.93595507
215     1.25858316    11.07288058     9.67759990
216     1.05399473    13.93623760    10.39277354
217    -4.29222930   -10.76726830    -3.97388320
218    -6.02651360   -10.23560742    -4.52483518
219    -3.05418460    -9.91887501    -5.25160625
220    -0.84646301     1.80865367    11.83332329
221    -1.29283687     2.90181966    13.33489663
222     0.83535467     1.02951188    12.04016643
223   -11.92398029   -10.54895852    -1.28109149
224   -10.38932311   -11.47435600    -0.74086905
225   -11.64311813   -10.29447544    -3.13050931
226     7.11361832    -5.10633690    -7.55569342
227     8.82931774    -4.33716350    -8.04728409
228     7.26805674    -5.71556617    -5.74962356
229    -3.87568770     8.59514803   -11.60502247
230    -2.87794217     9.97619705   -10.67033472
231    -2.91896428     8.31083470   -13.23298818
232   -11.31739915    -1.59296515     7.38010757
233   -12.33010916     0.06819757     7.05501344
234    -9.90407474    -1.20013436     8.55823318
235   -11.86736462     0.99726332    -7.14084983
236   -13.19957388     0.04314295    -6.12806798
237   -10.30640439     0.86066736    -6.03520302
238    -8.43831356     0.69106454    -3.08297081
239    -6.72698261     0.27280088    -2.32489398
240    -9.18039654     2.07453681    -1.98369687
241     8.11093639   -10.74576394     7.21376205
242     9.57111959    -9.62557753     7.66304392
243     6.75853868    -9.42836381     6.70266837
244     8.50362356    10.08126641    -3.33120969
245     7.80647171     9.65821354    -1.59068468
246     9.95668334     8.93550821    -3.50654051
247    -0.63973031   -10.37447327    -0.26689589
248    -2.04323388   -10.30614492    -1.61892880
249     0.73221354   -11.51601704    -0.99962871
250   -10.05543474     3.98341732     0.44490871
251   -10.88118500     5.74781651     0.40858753
252   -11.34817065     2.80913511     1.23879818
253   -11.78031024     7.26761631     5.34070620
254   -10.09028236     7.01670473     6.21675880
255   -11.43606517     8.22469085     3.69635141
256     4.43450083     5.70475169    -3.13457638
257     5.07345863     6.55122522    -1.50927442
258     3.68923430     4.01165845    -2.60428158
259    -0.93908975    -8.23939627    -6.94106692
260    -0.54175056    -6.46138292    -6.30108102
261     0.50528964    -8.76770994    -8.00067085
262     6.36681605    -2.05604710     7.87929346
263     7.56787856    -1.19789746     6.66342691
264     4.62849378    -1.27887992     7.41974135
265     1.91182233    -1.42309448   -13.24930918
266     0.46722575    -0.45402652   -13.99983378
267     2.24954666    -0.59399210   -11.56711754
268    -6.11930293    10.28440174     2.32344227
269    -4.34186465    10.87306769     2.91505383
270    -6.06501502     8.32091537     2.37266473
271     5.53308618     4.30855059     7.97842637
272     6.55188283     4.74785423     6.40341164
273     4.13609591     3.20382604     7.51709930
274     4.47192143    -8.78199111    11.55935181
275     5.92615055    -9.87772816    11.36541516
276     3.12471417    -9.22725347    10.24797691
277    11.96475734     0.71536797    -0.83204640
278    10.35005331    -0.31227961    -0.49752750
279    13.39545143    -0.42540223    -0.27851154
280     0.72227980    -5.33378783    13.58616695
281     2.01111455    -6.71441191    13.36881241
282     1.68909157    -3.67751240    13.23688749
283    -8.65520779    -8.99238058    -5.61876840
284    -7.93875144    -8.12959021    -7.14993026
285    -9.10459747    -7.48983438    -4.38933843
286     5.00332314    -6.99840277     5.95462733
287     3.48001783    -7.81409378     6.80130388
288     4.83116429    -5.08632420     6.32397200
289     2.37725364    -3.40068714    -6.39622037
290     2.73809989    -2.03753805    -5.04784406
291     4.15760990    -3.97501983    -6.92550290
292     0.86241880     6.95847513     3.97443756
293     0.16229210     6.26462842     5.69340785
294     0.39767434     5.65209805     2.72274101
295   -10.31870274     3.58696976   -11.04421111
296   -11.19273656     2.63390919   -12.39153942
297   -11.22246144     2.96566999    -9.45203667
298    -3.75706911    -5.44074799    10.97609987
299    -2.20299844    -5.70154218    12.02641394
300    -4.19434140    -7.14103218    10.22121663

 Atomic and electronic forces:
  1    -0.00241428    -0.00223002     0.00731331     0.00055525     0.00081740     0.00314266
  2     0.00055762    -0.00217129    -0.00694597    -0.00029331    -0.00042296    -0.00129119
  3     0.00091754     0.00525027     0.00252381    -0.00040793    -0.00062051    -0.00194153
  4     0.00309433    -0.00563129    -0.00015222    -0.00190118     0.00161625     0.00186803
  5    -0.00724828     0.01060470     0.00226256     0.00109635    -0.00095631    -0.00126117
  6     0.00130073    -0.00374412     0.00169513     0.00090397    -0.00094399    -0.00082260
  7     0.01039421    -0.01053404    -0.00092174    -0.00030857     0.00184917     0.00270795
  8    -0.00241930     0.00359055    -0.01329872     0.00008462    -0.00070402    -0.00127017
  9    -0.00381309     0.00324352     0.01489748     0.00004885    -0.00116987    -0.00169670
 10     0.01476357    -0.01615430    -0.02459819    -0.00218644     0.00161226    -0.00117842
 11     0.00734009     0.01875883     0.01347617     0.00111648    -0.00064991     0.00066130
 12    -0.02150077    -0.00636673     0.00576045     0.00106360    -0.00095787     0.00074587
 13     0.00725133     0.01021792     0.01136446    -0.00194505     0.00035090     0.00087464
 14    -0.00520978    -0.00624735    -0.00998946     0.00093228    -0.00027212    -0.00045584
 15    -0.00484893     0.00122637     0.00047727     0.00105977    -0.00018284    -0.00035542
 16     0.00427151     0.02093597     0.01412170     0.00146826     0.00400163    -0.00309898
 17    -0.00613647    -0.00907764    -0.01871241    -0.00090155    -0.00224797     0.00124143
 18     0.00035004    -0.00805631     0.00370580    -0.00099714    -0.00245619     0.00228972
 19     0.00557091    -0.01429972    -0.00384394     0.00034997    -0.00187643    -0.00441690
 20    -0.00439138     0.00989686    -0.00472196     0.00010619     0.00086646     0.00260394
 21    -0.00184910     0.00483907     0.00824382    -0.00011298     0.00069072     0.00171910
 22    -0.00053022    -0.01800952     0.01033956    -0.00891500     0.00992407     0.00321738
 23    -0.01062570     0.00735799    -0.00295563     0.00403457    -0.00469467     0.00005270
 24     0.01266881     0.00683334    -0.01060085     0.00357446    -0.00299531    -0.00143845
 25    -0.00775914     0.01731156     0.01020425     0.00008787    -0.00015331     0.00366809
 26     0.01115423    -0.00313154    -0.00727128    -0.00018614     0.00018332    -0.00231613
 27    -0.00366228    -0.01325803    -0.00630559    -0.00013550    -0.00010949    -0.00169446
 28    -0.01767278    -0.03201052    -0.00758238    -0.00130642     0.00634147    -0.00197574
 29     0.00745428     0.01586112     0.00023481     0.00063791    -0.00461951     0.00133817
 30     0.01908803     0.01705951     0.00923335     0.00029319    -0.00268642     0.00059625
 31     0.00065716     0.01282082    -0.03313784    -0.00120190     0.00075241     0.00171069
 32     0.00770305     0.01470644     0.00227559     0.00069863    -0.00030348    -0.00088322
 33    -0.00877396    -0.02622277     0.02579971     0.00067893    -0.00051037    -0.00087917
 34    -0.02293283    -0.02532852     0.00286505     0.00255884    -0.00175650     0.00367267
 35     0.01361372     0.00136802    -0.00077306    -0.00114034     0.00088921    -0.00229190
 36     0.01374032     0.02386360    -0.00163014    -0.00151026     0.00062724    -0.00179966
 37    -0.01390773    -0.01293716     0.01593632    -0.00149200     0.00387471    -0.00994795
 38     0.01648715     0.00665893    -0.00663545    -0.00022530    -0.00301426     0.00559189
 39    -0.00968243     0.00154260    -0.00961092     0.00219816    -0.00242871     0.00567561
 40     0.01009505    -0.01580245    -0.00456901    -0.01756077     0.00560907     0.01908746
 41     0.00030118    -0.00386669     0.00410845     0.00862605    -0.00084005    -0.00968520
 42    -0.01152228     0.02278187     0.00022987     0.00748843    -0.00537833    -0.00583313
 43    -0.00598333     0.03168637     0.00742767    -0.01074322    -0.00346267    -0.00755600
 44     0.01018753    -0.00809236    -0.00886168     0.00563511     0.00316155     0.00579024
 45    -0.00991307    -0.01693077     0.00101135     0.00510646     0.00012164     0.00393755
 46     0.00778629     0.01815394    -0.03275122    -0.00185716     0.00104993     0.01025583
 47     0.00104564    -0.00385408     0.02059636     0.00200208    -0.00133876    -0.00696636
 48    -0.00562181    -0.00395791     0.00807491     0.00142735     0.00005294    -0.00422968
 49     0.04312082     0.00050942     0.00372021    -0.01250208    -0.00019252     0.00170398
 50    -0.02343453    -0.00358954     0.00020866     0.00754739    -0.00066539    -0.00257969
 51    -0.01850941    -0.00074862    -0.00171723     0.00733810     0.00101053     0.00059650
 52     0.00694110    -0.00781186    -0.00276362    -0.00141811     0.00307968     0.00171739
 53    -0.00598538     0.02387060     0.01599878     0.00088401    -0.00201589    -0.00122499
 54     0.00116917    -0.01290138    -0.01164063     0.00048804    -0.00130490    -0.00084392
 55     0.01269732    -0.01082929    -0.01964048    -0.00431836     0.00103345     0.00410299
 56    -0.00104326    -0.00155847     0.00275613     0.00160846    -0.00025800    -0.00174170
 57    -0.01444143     0.01340056     0.01776570     0.00277549    -0.00023050    -0.00278623
 58     0.00288529    -0.00524169     0.00276760    -0.00237665     0.00024198     0.00038850
 59     0.00184873     0.00323393     0.00113312     0.00123942    -0.00001043    -0.00026468
 60    -0.00093141     0.00067609    -0.00411396     0.00117884    -0.00008687    -0.00007316
 61    -0.02933828     0.00183300     0.00986196    -0.00275528     0.00131996    -0.00306585
 62     0.02475571     0.00077447    -0.00459874     0.00133102    -0.00051710     0.00117967
 63    -0.00226725    -0.00254940    -0.00681594     0.00128304    -0.00093675     0.00145184
 64    -0.01148759     0.01551227     0.01440716     0.00455836     0.00376189    -0.00155344
 65     0.00605029    -0.01000953    -0.00741432    -0.00309533    -0.00218669     0.00136909
 66     0.00756473     0.00099402    -0.00805918    -0.00180201    -0.00136296     0.00077370
 67     0.01773781     0.01105745    -0.01216884    -0.00336882    -0.00277586     0.00200939
 68     0.00441356    -0.00794735     0.00435857     0.00199417     0.00115475    -0.00098735
 69    -0.01772216    -0.00387430     0.00785581     0.00206875     0.00199518    -0.00143997
 70     0.00812865     0.00368516    -0.00072294    -0.00386293    -0.00225790    -0.00276358
 71    -0.00742701     0.00612555     0.00092886     0.00269739     0.00120208     0.00181437
 72    -0.00223387    -0.01049343    -0.00365055     0.00181945     0.00153523     0.00163076
 73     0.00378679     0.01253320    -0.00065867     0.00415490    -0.00714534     0.00372665
 74    -0.00511178    -0.00854862    -0.00685965    -0.00205093     0.00250127    -0.00165410
 75    -0.00195635    -0.00444687     0.00775118    -0.00166728     0.00371357    -0.00282893
 76    -0.02162428     0.01532909     0.00420680     0.00402841    -0.00045932     0.00315578
 77     0.02237884    -0.01896242     0.00751708    -0.00250142    -0.00001790    -0.00218369
 78     0.00544890    -0.00342113    -0.00853681    -0.00231680     0.00035992    -0.00132530
 79    -0.00170786     0.00651732    -0.02377766    -0.00182216     0.00216220     0.00366351
 80     0.00606529     0.01093917     0.01003315     0.00057756    -0.00098046    -0.00161839
 81    -0.00239346    -0.01498147     0.00926052     0.00095791    -0.00080692    -0.00202473
 82    -0.00715234    -0.01789322     0.01148800    -0.00014659     0.00249394    -0.00252169
 83     0.00531104     0.00516698    -0.00176692    -0.00013180    -0.00148498     0.00139521
 84     0.00394809     0.00914720    -0.01010635     0.00021431    -0.00128591     0.00157531
 85     0.01275986     0.00708478     0.02907313    -0.00737161     0.00338551    -0.00664534
 86     0.00137755    -0.00880880    -0.01034906     0.00352572    -0.00251956     0.00249901
 87    -0.00622509    -0.00008362    -0.01531829     0.00250423    -0.00106179     0.00236285
 88    -0.00708827    -0.01707127    -0.01428828    -0.00077267    -0.00270371     0.00311615
 89     0.01262919    -0.00147983    -0.00010474     0.00062490     0.00122429    -0.00143435
 90    -0.00970019     0.01935011     0.00586232     0.00028955     0.00144653    -0.00128011
 91     0.00013472    -0.01874170    -0.00340061     0.00410907     0.00588191     0.00561954
 92    -0.00288656     0.01377958    -0.00354929    -0.00147786    -0.00358763    -0.00242975
 93     0.00538280     0.01034161    -0.00032804    -0.00265237    -0.00274872    -0.00212916
 94    -0.00898793    -0.00595660    -0.02419440     0.00551228    -0.00824798    -0.00135125
 95     0.01027202     0.01377712     0.00051067    -0.00162088     0.00350883     0.00075837
 96    -0.00144170    -0.00543042     0.02228558    -0.00271811     0.00431587    -0.00040705
 97    -0.02773414     0.02817371    -0.02377555     0.01951708    -0.00919013     0.01121635
 98     0.02997249    -0.01788857     0.02263431    -0.01079794     0.00555424    -0.00480231
 99     0.00142792    -0.00642414     0.00148695    -0.00616746     0.00538423    -0.00349782
100     0.00088613    -0.02647480    -0.02537247    -0.00562181    -0.00745158     0.00717645
101    -0.00015956     0.01533698    -0.00298584     0.00462682     0.00459399    -0.00499099
102    -0.00335747     0.00881703     0.02622805     0.00238034     0.00427877    -0.00231830
103    -0.00583371     0.02087614     0.00983380    -0.00185501     0.00146242    -0.00034505
104     0.00837814    -0.02334207    -0.00152422     0.00075066    -0.00065164     0.00016540
105    -0.00426002     0.00612581    -0.00560642     0.00102838    -0.00077882     0.00031355
106    -0.01839732     0.01108604     0.01090227     0.00493685    -0.00303768    -0.00066501
107     0.01207969    -0.00550815    -0.00876731    -0.00298611     0.00233531     0.00034030
108     0.00225156    -0.00675832    -0.00674043    -0.00195950     0.00136611     0.00054330
109     0.02613680     0.02355147     0.01822647    -0.00208863     0.00141025     0.00033786
110    -0.00444333    -0.00468513    -0.00287013     0.00101070    -0.00071977    -0.00003710
111    -0.02007780    -0.02257818    -0.01279858     0.00098522    -0.00081773    -0.00023785
112     0.00062004     0.00916459    -0.00788639     0.00323086    -0.00274213     0.00216144
113    -0.00482405     0.00897476     0.00849714    -0.00160789     0.00114001    -0.00133611
114     0.00440015    -0.01479931     0.00011023    -0.00120241     0.00117149    -0.00086676
115     0.02052644    -0.00876143     0.04526636     0.00463902     0.00803028    -0.00943879
116     0.00095161    -0.00343894    -0.02353917    -0.00362876    -0.00323116     0.00417309
117    -0.01656390     0.01181891    -0.01819794    -0.00259373    -0.00609675     0.00428539
118    -0.01318942    -0.02036700     0.00454929     0.00596798     0.00456535     0.00156137
119     0.00885209     0.00274149    -0.00121928    -0.00280705    -0.00230920    -0.00008426
120     0.00606160     0.01879281    -0.00008685    -0.00399678    -0.00201706    -0.00098128
121     0.00283951    -0.00608342    -0.00634712    -0.00469429     0.00293044     0.00230440
122     0.00472247     0.00024981     0.01247230     0.00243122    -0.00118684    -0.00159038
123    -0.01094163     0.00772467    -0.00458602     0.00232278    -0.00110622    -0.00077682
124    -0.01156270    -0.00286085    -0.00847506     0.00554898    -0.00180607     0.00154566
125     0.00402841     0.00128215     0.00724574    -0.00241317     0.00119346    -0.00092115
126     0.00882366     0.00183988     0.00366357    -0.00297623     0.00114486    -0.00031665
127    -0.00190965    -0.01982407     0.00644722    -0.00238408    -0.00019726    -0.00016049
128     0.00273043     0.00766834    -0.00112153     0.00139471     0.00021464     0.00011847
129     0.00153948     0.01287670    -0.00713726     0.00104534     0.00014442     0.00001404
130     0.01485287     0.00156007     0.01622542    -0.00394773    -0.00108147    -0.00027639
131    -0.00745200     0.00714750    -0.02016842     0.00207578     0.00065246    -0.00014671
132    -0.00827350    -0.00938064     0.00448336     0.00238793     0.00037320     0.00025078
133     0.00351823     0.01626585    -0.01250215    -0.00346447    -0.00140400     0.00617083
134    -0.00454439    -0.01714896     0.00162028     0.00214896     0.00152134    -0.00363206
135    -0.00875928    -0.01311605     0.01087536     0.00124217     0.00065869    -0.00228122
136    -0.01775483    -0.02407548    -0.02311725     0.00729538     0.00121530     0.00798067
137    -0.00061669     0.03360933     0.01226045    -0.00377160    -0.00190458    -0.00411591
138     0.00666865    -0.01113572     0.01492429    -0.00543887     0.00012054    -0.00500066
139    -0.01840783    -0.00232418     0.00299810    -0.00020946     0.00388764     0.00070310
140    -0.00392244     0.00028489    -0.00252350    -0.00001494    -0.00190246    -0.00011688
141     0.02116007     0.00397377     0.00171587     0.00035617    -0.00187740    -0.00030168
142     0.01818370     0.02184954    -0.02276857     0.00070888     0.00772044     0.00253043
143    -0.02225719    -0.00832325     0.02046087     0.00015894    -0.00375191    -0.00188007
144     0.00870359    -0.02053599     0.00325717    -0.00008526    -0.00290351    -0.00073185
145     0.02141067     0.01732045     0.00547158    -0.00232683    -0.00237203     0.00041597
146    -0.01042606    -0.00787220     0.01102294     0.00132170     0.00146339    -0.00005183
147    -0.00809807    -0.01658608    -0.00915712     0.00137669     0.00129449    -0.00044157
148     0.01374135     0.01334057    -0.01392771    -0.00484834    -0.00138098     0.00174847
149     0.00258505    -0.00092521    -0.00300804     0.00196100     0.00037637    -0.00070021
150    -0.01528813    -0.01063369     0.01163411     0.00329937     0.00058759    -0.00101263
151     0.00116402    -0.01008386    -0.01168169    -0.00045838    -0.00299052     0.00171015
152    -0.00242008     0.00545591     0.00530689     0.00005552     0.00156987    -0.00074340
153    -0.00025917     0.00574005     0.00684726     0.00038173     0.00148037    -0.00069657
154    -0.01949367     0.02244227    -0.00162257     0.00122485    -0.00489966    -0.00171067
155    -0.00060674    -0.00129231    -0.00437850    -0.00044537     0.00185496     0.00071244
156     0.01571801    -0.02002647     0.00660924    -0.00045559     0.00276737     0.00138252
157     0.03174585    -0.01338795     0.02211969     0.00222719    -0.00059286    -0.00548251
158    -0.01383903     0.03096674    -0.02083816    -0.00086831    -0.00008098     0.00256653
159    -0.02190001    -0.01895062    -0.00771205    -0.00078549     0.00062873     0.00285838
160    -0.01641999     0.00311928     0.02085240    -0.00066879     0.00066397     0.00189767
161     0.00433636    -0.00609880    -0.00187235     0.00043415    -0.00037475    -0.00092719
162     0.01483739    -0.00215097    -0.02069913     0.00028665    -0.00025524    -0.00080002
163    -0.02024901     0.00648692    -0.01048222     0.00938954     0.00320062    -0.00503861
164     0.00577814    -0.00926973    -0.01295767    -0.00448743    -0.00053857     0.00308533
165     0.01207992    -0.00370008     0.02095375    -0.00560675    -0.00140190     0.00148892
166    -0.01595466    -0.00346918     0.01503959    -0.00457908     0.00553284    -0.00247660
167     0.01032895    -0.00929070    -0.00592816     0.00187424    -0.00212497     0.00064451
168     0.00032354     0.00817464    -0.00509506     0.00174349    -0.00323648     0.00121631
169    -0.00982146    -0.01397352     0.01003833     0.00021061    -0.00504418    -0.00467373
170     0.00343290     0.00481508    -0.00732020    -0.00004272     0.00181968     0.00216283
171     0.00684136     0.00666754    -0.00482331    -0.00069256     0.00306362     0.00313372
172     0.01177667     0.00826281    -0.00636302    -0.00190808     0.00008648     0.00264344
173     0.00465182     0.00101842     0.00356182     0.00091943     0.00014826    -0.00131580
174    -0.01439238    -0.00985992     0.00248154     0.00087379    -0.00013408    -0.00153688
175     0.01008149    -0.01410073     0.00769734    -0.00164811    -0.00187428     0.00211576
176    -0.00640471     0.00283937    -0.00417467     0.00108752     0.00111661    -0.00108204
177    -0.00241866     0.01118961    -0.00150284     0.00065832     0.00089454    -0.00084814
