 75     6.19617807    -7.61206901     2.98419882
 76    12.97733061    -2.55144959     5.38278879
 77    11.68635788    -1.23877652     4.84593745
 78    14.24229358    -2.85272740     3.99032798
 79    -2.00318709     5.62273256     7.54004501
 80    -1.03916767     5.99611646     9.15267348
 81    -2.18828561     3.74179267     7.37463189
 82     2.69923662     9.41554847   -12.46266521
 83     4.18701566     8.93083639   -11.39785152
 84     2.08490375     7.82438809   -13.37709685
 85    -2.20138012     2.27318395    -7.43169645
 86    -1.90008984     3.75065163    -6.18425143
 87    -3.70492018     2.84776941    -8.52908329
 88     0.88402301    -9.30267606     8.31082090
 89    -1.06233115    -9.41055784     8.08726758
 90     1.56762191   -10.92491429     7.45366299
 91     8.13204209     5.78952489     4.29960173
 92     6.97638617     6.99316433     3.43632446
 93     9.57057231     5.57239369     3.01548003
 94     8.99555678    -7.67704429    -3.19333182
 95     8.15694773    -9.15918732    -4.11712038
 96     8.19783496    -7.81357734    -1.41551513
 97     8.19696011    -2.39987078     0.24416176
 98     6.65257399    -1.62657430    -0.63955653
 99     8.16507732    -4.30081442    -0.24828502
100    -0.34421206    -6.21854913     2.98220654
101     0.91468694    -5.05389934     2.10041191
102    -0.19799363    -7.98761664     2.14083728
103   -10.14001059    10.92254941    -4.58708352
104   -11.19297344    12.33181475    -5.35366319
105    -9.80851065     9.85193727    -6.17084615
106    13.78753093    -6.76263759    -4.67312252
107    11.91928512    -6.95092384    -4.16170451
108    14.02666057    -7.89990117    -6.14907516
109   -10.71634495     9.51617972     0.29496509
110   -10.87511077     9.98815680    -1.62646713
111    -8.99114758    10.04330957     0.95713587
112    12.18047537    -7.97891493     3.29394545
113    11.92746584    -6.55928893     4.54278369
114    12.79243628    -9.40480581     4.26199471
115     6.39947909     3.69653876    -7.35854695
116     8.13935952     2.92265553    -6.98550845
117     5.63625178     4.09518193    -5.64607855
118    11.04202294     4.75525201     0.29950230
119    11.87344335     5.89011348    -1.04182068
120    11.30432757     3.00600440    -0.37198332
121    -5.32489797     4.82586712     2.12173558
122    -5.14366821     3.38609664     3.49906827
123    -7.07746064     4.49567934     1.46806135
124    14.59398453    -4.75306533     0.09962863
125    13.81476771    -6.24413313     1.02902121
126    14.56649743    -5.22432026    -1.74337043
127   -14.82088765    -1.84358190    -4.28212717
128   -13.36022600    -2.84827461    -3.52482151
129   -16.31173684    -3.04577386    -4.68891701
130   -10.41877085    -3.91902487    -2.48406223
131   -10.29349128    -4.15953655    -0.57599653
132    -9.68243912    -2.22352585    -2.97057919
133    -1.28364373    -2.78422350     6.68199954
134    -0.95867807    -4.05902416     5.23120899
135    -2.36398077    -3.72557839     7.86654957
136     9.02685771     0.63711017     4.40343830
137     8.62803459     2.47379293     4.36641259
138     8.53987896    -0.00997067     2.71465696
139     2.32972034    13.50221965     0.38864149
140     3.04839753    13.63727587    -1.38911527
141     0.41252946    13.82161959     0.24620465
142     5.35221055     8.99757148     1.64135310
143     3.52782741     8.62627267     2.20134371
144     5.57244719    10.88111893     1.98122308
145    -7.10872195   -11.96126055     0.79447819
146    -6.02859408   -11.46025689    -0.69271759
147    -6.77527688   -10.57336237     2.11284337
148    -7.49370656    -3.52368236     1.91621792
149    -8.58357691    -2.66829416     3.24364164
150    -6.38191314    -2.25371581     1.02828141
151     2.15840281   -13.37184819     5.52238018
152     3.51140173   -13.64772942     4.19404574
153     0.47068128   -13.90801729     4.89190986
154     7.07267065   -11.66235505    -6.18696416
155     7.84471858   -13.07808068    -7.14110129
156     6.01640213   -10.61387633    -7.43067294
157     8.05449659    -1.84975072   -12.80576498
158     6.61064466    -0.77764903   -12.20633762
159     7.11983962    -3.40863377   -13.46529863
160    -1.85905289     5.41059169    15.22565072
161    -3.50476565     5.18036888    14.12090149
162    -2.55204428     5.96466458    16.91292937
163    11.58087971     1.63753762    -5.99485013
164    11.92957570     0.38315999    -7.36136790
165    11.97854203     0.73715014    -4.35313112
166    -1.91054092     6.57970723    -4.96018932
167    -3.40091153     7.59203634    -4.19286314
168    -0.47476798     7.79811725    -5.23440996
169     4.53511600    -8.28257623    -9.41277795
170     4.69025419    -7.63446579   -11.26637186
171     5.55319688    -6.90872791    -8.39806055
172    -5.69734976    -0.48696126    10.15530280
173    -5.41991165    -2.43809396    10.13421687
174    -4.07822188     0.37195027    10.79646424
175    -4.41253056   -10.16069006     7.96552403
176    -4.60693536    -9.37182531     6.22443673
177    -5.36138411   -11.75379271     7.79112489
178    -2.92170809     0.43845139   -14.25678994
179    -4.32664142     0.22026739   -15.58344824
180    -3.72328819     1.61018159   -12.95857559
181    -5.10614657    10.14373793    -2.93641924
182    -5.02609536    10.44786195    -1.03644243
183    -6.75190758    10.78328522    -3.64727788
184     4.39014900    13.76851361     5.17441909
185     3.52482772    13.70695724     3.45122833
186     3.17590136    13.09087198     6.46340712
187   -14.17032064    -8.80739705     2.22737675
188   -15.34459536   -10.15371507     2.74026816
189   -13.31950344    -9.47409339     0.57769258
190    -2.70221890   -13.81615678     3.48046499
191    -4.50307464   -14.19539648     3.00406371
192    -2.29254475   -12.30855867     2.37794505
193    11.84031197    -2.26325249    -9.31103519
194    13.45476697    -2.78206809   -10.15740179
195    10.51735194    -2.36291796   -10.79335799
196    -0.66217903    11.63726970    -9.38485408
197     0.46047801    11.00796525   -10.76658026
198     0.38840546    11.32539284    -7.78704533
199     5.21483972    13.89123788    -3.80917717
200     5.51794147    14.89861182    -5.33096836
201     6.72102832    12.67159952    -3.65639981
202     0.27873209     4.94242885   -13.42924597
203    -0.64406298     3.65575662   -14.53523311
204     1.38225788     3.70404747   -12.35122381
205   -12.78245767    -3.64472482     2.78268102
206   -11.99512680    -3.38639059     4.59108622
207   -13.58488674    -5.40478819     2.78196871
208     3.56876650   -12.60560498    -1.79198410
209     4.84759211   -12.78299299    -3.30994776
210     4.54396500   -13.27412945    -0.29520791
211     6.74592959   -13.45132915     2.32436268
212     7.47540209   -13.56638772     4.10503135
213     7.29015258   -11.72203103     1.62464527
214     0.37344167    11.77695031     8.72742840
215     0.81780691    10.17633735     9.67875670
216     0.31204114    13.13363503    10.04943472
217    -4.53251161    -9.94655426    -3.22122596
218    -6.27475987    -9.19698346    -3.54956557
219    -3.38765510    -9.55627308    -4.70557025
220    -1.05535685     1.41624935    11.89351874
221    -1.18701756     2.90902292    13.11296060
222     0.81127757     0.73238403    11.91429537
223   -11.63695358   -10.86349177    -1.32527913
224    -9.98351130   -11.42294206    -0.35510994
225   -10.85501074    -9.91876737    -2.84856387
226     7.33279033    -5.00091207    -7.23885503
227     8.74510592    -3.70778767    -7.63338294
228     7.77852698    -5.55982429    -5.38541278
229    -3.90233625     8.44497636   -11.29201520
230    -2.90833184     9.92753498   -10.53600615
231    -2.56559913     7.59632893   -12.42763412
232    -9.85542298    -1.26121703     6.61922510
233   -11.34361394    -0.12534411     6.40613978
234    -9.31101020    -1.07598305     8.46506321
235   -12.18103357     1.86859931    -6.83506188
236   -13.26397441     0.72961828    -5.75435202
237   -10.39885382     1.64528210    -6.21626086
238    -8.42661677     1.22792882    -3.27297588
239    -6.73317649     0.62952681    -2.68755202
240    -8.99710001     2.80130667    -2.26370365
241     7.74263200   -10.61572967     6.98298443
242     9.10359949    -9.47225818     7.74992237
243     6.17649283    -9.54356530     6.57468337
244     8.46820165    10.04968943    -3.21355458
245     8.23642929     9.61452530    -1.34931483
246     9.96610468     8.95336202    -3.76360274
247    -0.61565302   -10.51867927     0.38137627
248    -1.86318257   -10.45108134    -1.11692512
249     0.92097020   -11.45147449    -0.33193750
250    -9.98839017     4.45740098     0.06381672
251   -10.52063371     6.33962855     0.15286536
252   -11.52264336     3.29243454     0.39092708
253   -12.42457588     7.41167418     5.32660785
254   -10.66745057     7.60487959     5.96855111
255   -12.43364774     8.36467912     3.70269006
256     4.24248143     5.79860349    -3.16019219
257     5.05854185     6.84397393    -1.68281536
258     3.66903936     4.23239594    -2.21309354
259    -0.03703533    -8.41686401    -6.50494457
260     0.24005953    -6.66136446    -5.75568093
261     1.26084776    -8.94979929    -7.82205952
262     6.13159954    -1.95221797     7.48647350
263     7.24601712    -0.85544559     6.40784987
264     4.38414209    -1.06766702     7.42054695
265     1.73260875    -1.40329945   -13.71091038
266    -0.19357747    -1.17141884   -14.03216304
267     2.13420038    -0.60200705   -11.98272839
268    -6.13408583     9.85092330     2.18006073
269    -4.55330329    10.55521337     3.11849749
270    -5.87705910     7.92649212     2.03200554
271     5.14675512     4.79616332     8.51709357
272     6.22015900     5.39172716     7.04650947
273     3.90603118     3.49088315     7.77077771
274     4.14999265    -9.46419698    12.03151434
275     5.03485461   -11.09398027    12.12471885
276     3.01970458    -9.33674238    10.42831680
277    12.52410865    -0.19844613    -1.26673213
278    11.01364506    -1.08174234    -0.50180964
279    13.94112822    -1.45661579    -0.92775395
280     0.67607832    -5.47695591    12.71349232
281     1.71133931    -7.15783344    12.92885688
282     2.06979346    -4.06757741    12.53650269
283    -9.14642557    -8.09539053    -4.78845137
284    -8.17138319    -7.62526821    -6.36531841
285    -9.67648150    -6.39370040    -3.95222621
286     4.77053328    -6.43103845     5.50266932
287     2.96510888    -6.96259991     5.94429283
288     5.12265831    -4.72889395     6.40590237
289     2.12256224    -3.65003199    -5.19400072
290     2.72137960    -2.35511073    -3.94185353
291     3.47863804    -4.04899528    -6.44326257
292     0.95126692     7.31824417     3.28889768
293     0.03472348     6.25986460     4.65970299
294     0.51753737     6.23963154     1.72099764
295   -11.13534177     4.11647147   -11.41736809
296   -12.38723444     2.99226902   -12.35393933
297   -11.49494380     3.54195931    -9.51796210
298    -3.83456538    -5.37910718    10.21998402
299    -2.34817281    -5.45908633    11.47991182
300    -4.16883058    -7.18959940     9.92319771

 Atomic and electronic forces:
  1    -0.01100850    -0.01006667     0.00279743     0.00031400     0.00077715     0.00324438
  2     0.01591507     0.01010584     0.01284190    -0.00024351    -0.00038944    -0.00137231
  3    -0.00069573     0.00377067    -0.01559077    -0.00020523    -0.00062800    -0.00196387
  4    -0.04024400     0.02756640    -0.00044075    -0.00199534     0.00146930     0.00169639
  5     0.03473243    -0.01558261    -0.00540005     0.00116410    -0.00089883    -0.00112991
  6     0.00220244    -0.00630067     0.00320489     0.00096002    -0.00084187    -0.00071805
  7    -0.00297927    -0.00122145     0.00427515    -0.00055702     0.00184129     0.00292306
  8     0.00188360    -0.00168220    -0.00492165     0.00025013    -0.00067157    -0.00131700
  9    -0.00554462     0.00122259     0.00249206     0.00013642    -0.00106444    -0.00180994
 10     0.00794060    -0.00461538    -0.00141470    -0.00197012     0.00131024    -0.00105240
 11     0.00479356     0.00463591    -0.00395887     0.00098754    -0.00051670     0.00055628
 12    -0.00929897    -0.00103161    -0.00306635     0.00103036    -0.00079790     0.00068709
 13    -0.00002359     0.02464852    -0.01438833    -0.00194752     0.00032765     0.00080202
 14     0.00221921    -0.02241046     0.00723634     0.00093080    -0.00026073    -0.00038950
 15     0.00114499    -0.00788439     0.00533917     0.00102058    -0.00014992    -0.00030716
 16     0.01152561     0.00794212     0.02789218     0.00110063     0.00425432    -0.00362368
 17    -0.01092124    -0.01570323    -0.02768942    -0.00072200    -0.00240077     0.00146445
 18     0.00045927     0.00921181    -0.00044807    -0.00085772    -0.00261203     0.00266891
 19    -0.01609286     0.02475946    -0.00213873     0.00017357    -0.00178281    -0.00411755
 20     0.01066278    -0.01860532    -0.00116075     0.00012809     0.00071642     0.00234330
 21     0.00025533    -0.00041856    -0.00034738    -0.00002644     0.00070732     0.00159738
 22     0.02611518    -0.01539287    -0.00929374    -0.01010075     0.00911784     0.00246158
 23     0.00254282     0.00740249    -0.01585599     0.00431969    -0.00427488     0.00034635
 24    -0.00931358    -0.00147776     0.01749475     0.00382731    -0.00269688    -0.00105418
 25     0.00570687    -0.01616867    -0.01812858    -0.00013690    -0.00022234     0.00444335
 26    -0.01265076     0.00293795     0.02012342    -0.00020329     0.00023554    -0.00277590
 27     0.00392438     0.00824094     0.00231596    -0.00005221    -0.00008043    -0.00191125
 28     0.00580535     0.01959935     0.00196454    -0.00130398     0.00609502    -0.00219254
 29    -0.00060134    -0.00087741    -0.00179940     0.00058088    -0.00437695     0.00149739
 30    -0.00569354    -0.01038363    -0.00372637     0.00027304    -0.00261501     0.00069405
 31    -0.00842917     0.01753632    -0.01645815    -0.00135744     0.00079190     0.00187565
 32     0.00021236     0.00485787     0.00066481     0.00081212    -0.00032516    -0.00098621
 33     0.00423401    -0.02848370     0.01368614     0.00072078    -0.00050467    -0.00087227
 34    -0.01710050    -0.02524797     0.00744865     0.00232078    -0.00184829     0.00348341
 35    -0.00094553     0.00125842     0.00198989    -0.00102217     0.00085260    -0.00209426
 36     0.01599187     0.02399886    -0.00962455    -0.00155083     0.00083694    -0.00182121
 37     0.00084338     0.00170341     0.00316695    -0.00205731     0.00245603    -0.01017604
 38     0.00054603     0.00167521    -0.00003821     0.00007918    -0.00217162     0.00564373
 39    -0.00554225    -0.00223675    -0.00156219     0.00220480    -0.00176750     0.00506166
 40     0.00262885     0.02831086    -0.01394283    -0.01864857     0.00193762     0.01629650
 41     0.00510994    -0.00537849    -0.00341691     0.00937310     0.00170940    -0.00870377
 42    -0.00627514    -0.01543660     0.01343809     0.00849881    -0.00401182    -0.00533963
 43     0.03138718     0.00575041     0.00007432    -0.00866581    -0.00256288    -0.00529678
 44    -0.02195572    -0.00370726    -0.00089552     0.00517830     0.00241860     0.00424150
 45    -0.00464737     0.00080743     0.00116562     0.00398999     0.00024489     0.00285204
 46     0.00456388    -0.00093248    -0.02806032    -0.00258020     0.00189859     0.00980944
 47     0.00194397     0.00655875     0.00366829     0.00264463    -0.00140051    -0.00671410
 48    -0.01189628    -0.00943396     0.01883129     0.00155260    -0.00025703    -0.00394682
 49     0.01872279     0.00795343     0.00004259    -0.01106825    -0.00050184     0.00105572
 50    -0.01620565    -0.00381657    -0.00760048     0.00705518     0.00006976    -0.00201234
 51    -0.00309655    -0.00178399     0.00230517     0.00602969     0.00086687     0.00074579
 52     0.00532197    -0.00349003     0.00894022    -0.00166533     0.00316744     0.00153222
 53    -0.00266981     0.00679833    -0.00160314     0.00103329    -0.00210080    -0.00109438
 54     0.00212604     0.00108578    -0.00339807     0.00063696    -0.00135590    -0.00083452
 55     0.00857097    -0.03618206     0.01625633    -0.00506806     0.00099230     0.00399972
 56     0.00359255     0.00602661    -0.00159688     0.00196440    -0.00022782    -0.00148696
 57    -0.01297255     0.02421514    -0.00844696     0.00270700    -0.00008028    -0.00263738
 58    -0.00437896     0.01567386    -0.02543032    -0.00242754     0.00019985     0.00025671
 59    -0.00086359    -0.01139902     0.00389580     0.00126840     0.00001729    -0.00018381
 60     0.00505715    -0.00496493     0.02716402     0.00117125    -0.00008258    -0.00000213
 61     0.02403837    -0.00180796     0.00157562    -0.00277424     0.00110638    -0.00258485
 62    -0.00673401     0.00797118    -0.00447826     0.00123931    -0.00043439     0.00097764
 63    -0.01598888    -0.00170468    -0.00036075     0.00125509    -0.00078239     0.00128972
 64    -0.01306097    -0.02639294     0.00095201     0.00464897     0.00390293    -0.00171121
 65     0.00528577     0.03089886     0.00693599    -0.00299343    -0.00188265     0.00135388
 66     0.00390844    -0.00313803    -0.00472229    -0.00182920    -0.00138535     0.00061988
 67     0.02284670     0.01506791    -0.01277612    -0.00345043    -0.00260590     0.00180973
 68    -0.01216339     0.00354298     0.00182967     0.00192166     0.00104250    -0.00081102
 69    -0.00765247    -0.01546118     0.01070994     0.00230933     0.00185757    -0.00129336
 70     0.02926218    -0.01065828    -0.01201190    -0.00336135    -0.00215051    -0.00232135
 71    -0.00478789     0.00126381     0.00610431     0.00223586     0.00111100     0.00154881
 72    -0.02484167     0.00893342     0.00861683     0.00150300     0.00133048     0.00135372
 73     0.00808790     0.00087877    -0.02258502     0.00392847    -0.00882268     0.00378054
 74     0.00391641    -0.00247910     0.00584930    -0.00219343     0.00317887    -0.00166303
 75    -0.00633926     0.00351364     0.01336334    -0.00138551     0.00429930    -0.00287256
 76     0.00205258    -0.01307993     0.00103565     0.00467766    -0.00107487     0.00368222
 77     0.00182389     0.00376356    -0.00000697    -0.00303482     0.00031306    -0.00257000
 78    -0.00225734     0.00609023    -0.00253723    -0.00247631     0.00057094    -0.00137665
 79     0.00645946     0.00764503    -0.00534280    -0.00252914     0.00243616     0.00367114
 80     0.00050022    -0.00150536    -0.00072786     0.00086309    -0.00104751    -0.00174897
 81    -0.00220593    -0.00747558     0.00297775     0.00159822    -0.00103460    -0.00221089
 82    -0.01766084    -0.00237158    -0.01738010    -0.00038465     0.00248237    -0.00273695
 83     0.01514396    -0.00188046     0.00976734     0.00000697    -0.00152660     0.00159742
 84     0.00236910     0.00714725     0.00798273     0.00028299    -0.00109240     0.00155502
 85    -0.00045558     0.00356643     0.00339956    -0.00677495     0.00285124    -0.00620283
 86    -0.00760831    -0.00211299    -0.01238694     0.00364423    -0.00248967     0.00274653
 87     0.00794416    -0.00447665     0.00423250     0.00237965    -0.00099127     0.00209188
 88    -0.01477341    -0.01175153    -0.01870959    -0.00106367    -0.00281918     0.00323092
 89     0.02068191    -0.00070324     0.00685308     0.00077026     0.00128772    -0.00142424
 90    -0.00797279     0.00734095     0.00284717     0.00038864     0.00155506    -0.00137054
 91     0.01757237    -0.02570578     0.00614538     0.00391454     0.00591347     0.00570883
 92    -0.01792940     0.02293281    -0.00931138    -0.00140896    -0.00363266    -0.00248873
 93    -0.00007803     0.00036100     0.00428947    -0.00275506    -0.00295379    -0.00231963
 94    -0.02080064     0.00000024     0.00972006     0.00593446    -0.00854508    -0.00188675
 95     0.00751402    -0.00119522    -0.00453473    -0.00174210     0.00370387     0.00110409
 96     0.00860594    -0.00305672    -0.00508994    -0.00288242     0.00496436    -0.00016323
 97    -0.02863058    -0.01634463    -0.02685437     0.02134157    -0.00909473     0.01003827
 98     0.02088496    -0.00914612     0.01148575    -0.01121068     0.00454876    -0.00444692
 99     0.00497296     0.02530667     0.01331185    -0.00707479     0.00596482    -0.00255639
100     0.01020291     0.00396367    -0.01280643    -0.00610917    -0.00725872     0.00611421
101    -0.01176043    -0.01667242     0.00753389     0.00420678     0.00542347    -0.00470292
102    -0.00190938     0.01189611     0.00409230     0.00223142     0.00368692    -0.00187526
103    -0.01094416     0.01393174    -0.01065912    -0.00182557     0.00144683    -0.00038228
104     0.00391937    -0.00148314     0.01239071     0.00074377    -0.00061738     0.00018217
105     0.00565352    -0.00917828     0.00090905     0.00098127    -0.00072149     0.00032109
106    -0.01475222     0.00749741     0.01011626     0.00469992    -0.00301259    -0.00145084
107     0.01053163    -0.00208115    -0.00062016    -0.00284591     0.00232417     0.00090263
108     0.00463255    -0.00548782    -0.00735168    -0.00180100     0.00133707     0.00081887
109    -0.02434631    -0.00337328    -0.02430934    -0.00206198     0.00137733     0.00025883
110     0.01285514    -0.00188884     0.03051391     0.00099601    -0.00068948     0.00000301
111     0.00540634     0.00343150    -0.00407978     0.00108514    -0.00086121    -0.00020818
112    -0.01730250     0.03123575    -0.02278607     0.00377155    -0.00341157     0.00230159
113     0.00086849     0.00167647     0.00409760    -0.00202506     0.00152723    -0.00159062
114     0.01433516    -0.03340659     0.02137464    -0.00138057     0.00139089    -0.00093563
115     0.01716000    -0.01792825     0.00557221     0.00401341     0.00788055    -0.01090888
116    -0.00704640     0.00704624    -0.00533491    -0.00350234    -0.00308865     0.00487337
117    -0.00182241     0.01108333     0.00059788    -0.00194170    -0.00630731     0.00569192
118     0.00336573     0.02120930    -0.01638984     0.00809326     0.00589917     0.00226173
119    -0.00686012    -0.00803692     0.01209597    -0.00315697    -0.00254189    -0.00024097
120     0.00755680    -0.01462933     0.00029266    -0.00536287    -0.00247163    -0.00096793
121    -0.00122737    -0.01906115     0.02680340    -0.00498685     0.00274655     0.00193731
122     0.00902518     0.02169599    -0.01822651     0.00259325    -0.00106508    -0.00140549
123    -0.01957838     0.00137378    -0.01173813     0.00222904    -0.00097952    -0.00060478
124    -0.00207404     0.00823186     0.00838067     0.00563382    -0.00224176     0.00097806
125     0.00169401    -0.00028708     0.00226404    -0.00255082     0.00147698    -0.00071602
126     0.00315335    -0.00815340    -0.01186093    -0.00283854     0.00126030     0.00000282
127    -0.02251994    -0.00839715    -0.00516102    -0.00216898    -0.00014765    -0.00030965
128    -0.00474528    -0.00636120    -0.00238580     0.00126764     0.00016505     0.00014161
129     0.02863035     0.01587277     0.00912563     0.00091864     0.00011164     0.00013992
130    -0.00935444    -0.00259180    -0.00591279    -0.00349340    -0.00079553    -0.00022194
131     0.00447185     0.00713745    -0.00213062     0.00176567     0.00043292    -0.00011977
132     0.00383611     0.00409346     0.00825968     0.00203812     0.00024259     0.00020651
133     0.02304717     0.00945284    -0.04617912    -0.00421856    -0.00160310     0.00629564
134    -0.00280833     0.00942442     0.01397609     0.00267333     0.00170082    -0.00350699
135    -0.02019289    -0.01872830     0.03252969     0.00158286     0.00073722    -0.00226972
136     0.00461764    -0.00844695     0.00901919     0.00809340     0.00152744     0.00963010
137     0.00006463     0.02693789     0.00734362    -0.00345783    -0.00208203    -0.00448741
138    -0.00092505    -0.01510671    -0.01775278    -0.00631621    -0.00041579    -0.00597202
139    -0.02888942     0.00116641     0.00156384    -0.00054345     0.00396152     0.00055188
140     0.00524907     0.00464583     0.00191849     0.00017285    -0.00204712    -0.00002233
141     0.02477001    -0.00452828     0.00337565     0.00047794    -0.00177540    -0.00022448
142     0.00266736     0.00411556    -0.00960062     0.00093341     0.00765212     0.00260082
143     0.00282036     0.00074869     0.00330010     0.00031207    -0.00389856    -0.00162261
144    -0.00282187    -0.00446569     0.00074047    -0.00033075    -0.00273754    -0.00085875
145    -0.00324062     0.00542079     0.01524873    -0.00217434    -0.00217538     0.00044752
146     0.00499694    -0.00047216    -0.01097179     0.00126113     0.00133229    -0.00010153
147    -0.00131471    -0.00541576    -0.00486947     0.00126659     0.00114402    -0.00042161
148    -0.00844219    -0.01658271     0.01305222    -0.00477073    -0.00117274     0.00142232
149     0.00555998     0.00456078    -0.00327059     0.00197147     0.00031622    -0.00074272
150     0.00408260     0.00824396    -0.00215364     0.00319244     0.00048537    -0.00078822
151     0.02665906     0.01205787     0.01136779    -0.00050461    -0.00325028     0.00181547
152    -0.00826663    -0.00301495     0.00144163     0.00008640     0.00184253    -0.00081889
153    -0.01849589    -0.00826568    -0.01318222     0.00042868     0.00154311    -0.00075221
154    -0.01092394     0.01945928     0.00910932     0.00124252    -0.00477930    -0.00201179
155     0.00427556    -0.01030429    -0.00896246    -0.00052678     0.00180276     0.00080746
156     0.00335005    -0.00642684     0.00184351    -0.00044710     0.00251100     0.00148532
157    -0.01215414    -0.01464401     0.00313802     0.00181347    -0.00064039    -0.00537060
158     0.00241293     0.01168387     0.00035049    -0.00073478     0.00008394     0.00335724
159     0.01157722     0.00019164    -0.00085471    -0.00058754     0.00059735     0.00245223
160    -0.02358933    -0.00436300    -0.01109163    -0.00074317     0.00072143     0.00205755
161     0.02160382     0.00869826     0.01158763     0.00050801    -0.00037264    -0.00103243
162     0.00603192    -0.00115900    -0.00142070     0.00031099    -0.00029684    -0.00085090
163    -0.01143490     0.02191640     0.01165171     0.00857720     0.00246195    -0.00499212
164     0.00349827    -0.01674226    -0.01696376    -0.00346410    -0.00040746     0.00254289
165     0.00474799    -0.00172794     0.00737255    -0.00525593    -0.00081183     0.00175989
166    -0.02209114    -0.01750480     0.01634351    -0.00504961     0.00576782    -0.00277609
167     0.01393243     0.00482922    -0.01078432     0.00210407    -0.00221050     0.00071903
168     0.00630713     0.01773014    -0.00263565     0.00181036    -0.00316647     0.00141302
169     0.01026226     0.01748717    -0.00604855     0.00015257    -0.00461697    -0.00472981
170    -0.00443603    -0.00775124     0.01719231    -0.00009650     0.00165724     0.00227284
171    -0.00827202    -0.01836902    -0.01481487    -0.00059964     0.00301966     0.00327852
172    -0.00177169    -0.01266452    -0.00059598    -0.00222107     0.00001636     0.00262560
173     0.00617848     0.02654164     0.00662807     0.00110357     0.00021158    -0.00134078
174    -0.00307361    -0.01458648    -0.00007821     0.00101959    -0.00011206    -0.00151835
175     0.01194512     0.01375676    -0.00053650    -0.00171197    -0.00189272     0.00189862
176    -0.00233263     0.00881499    -0.00325645     0.00114796     0.00113489    -0.00101632
177    -0.00818849    -0.02055543     0.00601132     0.00074245     0.00086387    -0.00072776
178    -0.02552657     0.00537001    -0.01680830    -0.00186698     0.00024264    -0.00330937
