110   -10.77466427     9.97189105    -0.97171969
111    -8.81549657     9.46702240     1.26859154
112    12.44098712    -7.46070065     3.24699686
113    11.93590162    -6.64495363     4.91067059
114    13.48158712    -8.98222783     3.73610240
115     6.60225798     3.68009356    -7.47097492
116     8.45406162     3.10696548    -7.42168036
117     6.27635961     4.50904847    -5.75514266
118    11.15819833     4.89467151    -0.10551005
119    11.51070998     5.77944694    -1.75955714
120    11.53520772     2.99958456    -0.50311375
121    -6.08505245     4.38177721     2.01461710
122    -6.09596891     3.33720128     3.62433375
123    -7.89920099     4.27811909     1.32678589
124    14.58100690    -4.02247994     0.04320049
125    13.60322041    -5.24711314     1.16597824
126    14.66067125    -5.02006250    -1.61450172
127   -14.70138027    -2.20837932    -3.61753115
128   -13.10668430    -3.17652090    -3.07554207
129   -16.13904740    -3.43374984    -3.78163014
130    -9.93616631    -4.32720661    -2.79519665
131    -9.78945606    -4.69861293    -0.93505859
132    -9.20071931    -2.54435976    -3.04307660
133    -1.09907451    -3.04562434     7.00638901
134    -1.24027274    -4.21921546     5.47329993
135    -2.09605790    -3.75260358     8.45826785
136     9.33262561     0.31332028     4.68376085
137     9.00010074     2.18336365     4.37305191
138     8.69185434    -0.48718812     3.06654778
139     3.15531564    13.07611032     0.37098805
140     3.37854009    13.36645263    -1.54514479
141     1.25659661    13.08764175     0.63175502
142     4.91763221     8.41797220     1.59130158
143     3.32429921     7.99085814     2.61118569
144     4.64965618    10.30862473     1.11853349
145    -7.29870027   -12.17653458     0.10027934
146    -6.03672507   -12.01417344    -1.28483542
147    -6.91819775   -10.95977869     1.51196138
148    -7.03217545    -4.45420194     2.42692215
149    -8.50257783    -3.45636044     2.99083980
150    -5.96133982    -3.35020155     1.25687412
151     1.21707388   -13.82370445     5.70158326
152     2.75510268   -14.18127051     4.68197768
153    -0.29409892   -14.39731353     4.67667443
154     6.24611260   -12.08055988    -6.02079435
155     6.11566495   -13.71389257    -6.95979285
156     5.83567145   -10.67140123    -7.19664160
157     7.84564050    -1.41879645   -11.57164487
158     6.86392325    -0.16955155   -10.52797678
159     6.64232800    -2.57695270   -12.53710021
160    -2.08891409     5.41882121    15.14292411
161    -3.62655609     5.61180817    14.13500878
162    -2.61901937     5.43715974    16.95874321
163    11.38745949     1.96721778    -6.04675233
164    11.94200079     0.72850657    -7.50738603
165    11.41705160     0.92011649    -4.42093750
166    -2.54423674     6.67944495    -4.76897142
167    -3.64338762     8.18173358    -4.47761347
168    -0.77378086     7.47672620    -5.24618205
169     4.95205893    -8.37776873    -9.37689699
170     4.51098724    -7.87634827   -11.19456858
171     5.30645031    -6.79882514    -8.39175687
172    -6.02223140    -0.05566392    11.20488860
173    -5.72769199    -1.95778866    11.45469780
174    -4.18641678     0.54466359    11.00744340
175    -4.35092918   -10.00779911     8.56789631
176    -4.93217257    -9.30872807     6.81201349
177    -4.59167879   -11.89579646     8.55194200
178    -2.56340887     1.10616825   -14.87884459
179    -3.77707626    -0.17652999   -15.68081283
180    -3.54171894     1.81075411   -13.46065254
181    -5.53920166    10.71334019    -3.05326540
182    -5.77223619    10.47272845    -1.16926254
183    -7.25143119    11.23478743    -3.79639319
184     5.02192154    13.88638014     5.47655310
185     4.32393892    14.08741137     3.73714970
186     3.63763266    13.33297436     6.63173720
187   -13.97264551    -8.60670792     1.64574123
188   -14.12983751   -10.12004670     2.83605483
189   -13.19176991    -9.29500284    -0.00989571
190    -2.97366162   -14.72316282     2.54148683
191    -4.81577364   -14.63337066     2.03699676
192    -2.14605888   -13.38114884     1.42601896
193    12.36092212    -1.45554186    -9.56806023
194    13.27747609    -2.67274725   -10.75995354
195    10.65748837    -1.10148760   -10.45364994
196    -0.07423844    11.96322200    -9.37849488
197     1.42991909    11.93115981   -10.47981648
198     0.44898005    11.08658217    -7.79456937
199     4.77758936    13.13721829    -4.49143516
200     5.41687212    13.99968429    -6.03561801
201     6.48914673    12.50543329    -3.84191588
202     0.42241416     5.63399912   -13.59909352
203    -0.28027436     4.28040333   -14.70090330
204     0.90838983     4.68775830   -11.99880291
205   -12.43947201    -3.62389295     2.92412279
206   -12.60536360    -3.29733100     4.83423839
207   -13.25637646    -5.39083546     2.68070936
208     3.35782970   -13.79731056    -1.37374011
209     4.67855298   -13.85007147    -2.79535184
210     4.31006841   -13.67883824     0.27513898
211     5.86699382   -12.53349851     3.09934360
212     6.94289518   -12.99010149     4.67238731
213     6.31861582   -10.78215131     2.61414550
214     1.26489353    12.15104122     8.44241314
215     1.58907383    10.52971430     9.35208410
216     1.34538542    13.44548896     9.87167995
217    -4.50247785   -10.22844070    -4.32207711
218    -6.28395817    -9.78341756    -4.85673766
219    -3.43369964    -9.34408819    -5.64293763
220    -1.23996075     1.77276766    11.46452281
221    -1.31622163     2.91441061    13.06574694
222     0.56937015     1.11882371    11.50966077
223   -11.73753275   -10.78989792    -2.13779917
224   -10.25942398   -11.28408835    -1.01186038
225   -11.08686658   -10.11347220    -3.80156596
226     7.31909078    -4.84987320    -6.62819547
227     8.83403996    -3.91260679    -7.44662155
228     8.01809346    -5.79781249    -5.13708762
229    -3.36419976     8.53764328   -11.64738154
230    -2.41009557    10.05941792   -10.83371491
231    -2.37507673     7.80657646   -13.07375518
232   -11.81926934    -2.19660324     7.99043469
233   -12.23008582    -0.31988513     7.54736608
234   -10.70057478    -2.01702300     9.53428024
235   -11.33755791     0.55387572    -7.16039165
236   -12.71585858    -0.26501776    -6.11279515
237    -9.80083315     0.51003777    -5.89861308
238    -8.24933119     0.61247084    -3.08530281
239    -6.58503810     0.34841842    -2.08874001
240    -9.08136593     2.19062610    -2.34804134
241     8.72936805    -9.96928619     6.73363261
242     9.65323130    -8.38547897     7.28840365
243     6.99376544    -9.28089336     6.79053016
244     8.62796818    10.17013006    -3.12427639
245     7.66600315     9.20271878    -1.74563940
246     9.76477136     8.74703233    -3.76783948
247    -0.93169277   -10.83317202    -0.47924959
248    -1.88468823   -10.60391501    -2.14604875
249     0.74103291   -11.72174362    -0.82656969
250   -10.88788224     4.05273232    -0.27562563
251   -11.56695556     5.83980497    -0.04170442
252   -12.14398420     2.77218873     0.37608386
253   -11.56821984     7.30976128     5.60579215
254    -9.77912995     7.17617841     6.30517087
255   -11.46030669     8.24279102     3.94814826
256     4.94698202     5.63609472    -2.83211296
257     4.82406876     6.56710061    -1.14277384
258     4.61267079     3.82626632    -2.27238355
259    -1.53047462    -6.92356653    -7.50170377
260    -1.79869928    -5.52096699    -6.23738523
261     0.35812635    -6.88729151    -7.85089820
262     5.90621217    -1.96248667     7.85023959
263     7.20112402    -1.04849902     6.75410787
264     4.21286249    -1.16483714     7.28923327
265     1.65001083    -2.02005050   -13.22734550
266     0.23100151    -1.22649355   -14.26359172
267     1.74174294    -0.84190052   -11.78306118
268    -5.75198996     9.75395671     2.01970940
269    -4.28551024    10.92204053     2.53025724
270    -5.26176947     7.90813730     2.23705529
271     4.88312702     4.72509280     7.89647233
272     6.22450202     5.15580658     6.60717516
273     3.68452788     3.52271735     6.92806952
274     4.60853854    -8.27043930    11.85598185
275     6.07349150    -9.40887584    11.31408693
276     3.21455228    -8.90135256    10.61421017
277    11.51142293    -0.11899623    -1.49685625
278     9.93847333    -0.77017635    -0.60721032
279    12.85638972    -1.43278874    -1.07304898
280     0.31020885    -5.16925364    13.17812435
281     1.84813984    -6.24927568    13.30632346
282     1.01999596    -3.43250892    13.50582544
283    -9.18981665    -8.38645353    -5.80250484
284    -8.52648364    -7.63942860    -7.49609255
285    -9.62921456    -6.83587196    -4.73782488
286     4.74048159    -6.72308267     6.14269447
287     2.84760167    -6.97788110     6.32561729
288     4.97505723    -4.86306699     6.71160241
289     2.86060460    -2.81478585    -5.71964920
290     3.33286163    -1.34195734    -4.62941029
291     4.48469609    -3.70537898    -6.16911474
292     0.18194760     7.13024844     3.56818175
293    -0.55770914     6.41412777     5.19656987
294    -0.67681870     6.18244617     2.09018783
295   -10.42405675     4.42259443   -10.12246726
296   -11.85770084     4.35224385   -11.36122157
297   -10.67218009     2.91425810    -8.89616399
298    -4.32584484    -5.08186957    10.83403865
299    -2.74435626    -5.17948647    11.92459783
300    -4.63974560    -6.88837046    10.21294890

 Atomic and electronic forces:
  1    -0.02150415    -0.00188678    -0.00714385     0.00070876     0.00087761     0.00343111
  2     0.02414058    -0.00124850     0.00604629    -0.00051375    -0.00036568    -0.00155252
  3    -0.00469652     0.00546245    -0.00002133    -0.00046979    -0.00066933    -0.00220437
  4     0.04179220    -0.01268391     0.00540873    -0.00221892     0.00158963     0.00176592
  5    -0.03182902     0.01445472    -0.00248043     0.00123504    -0.00093942    -0.00121216
  6    -0.00318436    -0.00301443     0.00254922     0.00105992    -0.00094599    -0.00077144
  7    -0.02720075     0.02630809     0.00136416    -0.00034795     0.00188441     0.00297188
  8     0.00607685    -0.00754345     0.01556400     0.00008942    -0.00071112    -0.00138066
  9     0.02044741    -0.02168790    -0.02076301     0.00011475    -0.00119111    -0.00192444
 10     0.01303321     0.00385257    -0.00878542    -0.00213785     0.00157745    -0.00127777
 11     0.00194741     0.00215375    -0.00306150     0.00114159    -0.00063962     0.00067847
 12    -0.01711500    -0.00592464     0.01402761     0.00099879    -0.00087003     0.00079703
 13    -0.00015825     0.00308705    -0.00746008    -0.00211457     0.00029094     0.00091305
 14    -0.00454210    -0.00127761     0.00136626     0.00106312    -0.00026866    -0.00046721
 15     0.00404986     0.00551498     0.00750035     0.00109070    -0.00011491    -0.00034672
 16    -0.01603116    -0.03356963     0.04422412     0.00157956     0.00319216    -0.00341406
 17     0.00217196     0.00171655    -0.01363581    -0.00094148    -0.00181375     0.00144338
 18     0.01666035     0.02543029    -0.02591088    -0.00101409    -0.00209888     0.00248426
 19     0.01709498    -0.02432057     0.01297863     0.00000524    -0.00182625    -0.00385279
 20    -0.00328772     0.00202013    -0.01134220     0.00019377     0.00084078     0.00233194
 21    -0.00366126     0.00447949    -0.00542650    -0.00006816     0.00065401     0.00159227
 22     0.03124772    -0.00991084    -0.01169457    -0.01146205     0.00835914     0.00292158
 23    -0.01025709     0.00562195     0.00502244     0.00498120    -0.00407209     0.00025686
 24    -0.01643279     0.00582754    -0.00102440     0.00431595    -0.00234610    -0.00128707
 25    -0.03108161    -0.01338739    -0.00093964    -0.00014985    -0.00008682     0.00415977
 26     0.01159628    -0.00538601    -0.00708246    -0.00007073     0.00022243    -0.00260892
 27     0.01812909     0.01766513     0.00705190    -0.00008457    -0.00012733    -0.00188770
 28    -0.00626766    -0.02606612    -0.00060656    -0.00154065     0.00719373    -0.00307816
 29    -0.00231355     0.01335037    -0.00146851     0.00057577    -0.00523367     0.00224119
 30     0.00850519     0.01320517     0.00111511     0.00030895    -0.00308826     0.00096606
 31     0.00874079     0.02661791     0.00035744    -0.00141009     0.00070367     0.00186227
 32    -0.00379293    -0.01322384    -0.00686663     0.00079669    -0.00025333    -0.00096823
 33    -0.00484517    -0.01109221     0.00500213     0.00080299    -0.00047872    -0.00092928
 34    -0.00691140    -0.00528223     0.00233694     0.00301810    -0.00209022     0.00372118
 35    -0.00671413     0.00026891     0.00435895    -0.00148118     0.00099391    -0.00241929
 36     0.01040602     0.00714767    -0.00279387    -0.00166600     0.00073585    -0.00167261
 37    -0.00949330    -0.01131912     0.03351394    -0.00232281     0.00256010    -0.00904927
 38    -0.01454738     0.00377659    -0.01126450     0.00049209    -0.00211417     0.00596618
 39     0.02443592     0.00463860    -0.01348944     0.00238168    -0.00135707     0.00458708
 40     0.01435677     0.00612936    -0.01708309    -0.02156397    -0.00050654     0.01603791
 41    -0.00185595    -0.00803947     0.00564256     0.01005029     0.00278306    -0.00831406
 42    -0.01347297     0.00854744     0.00844859     0.00992070    -0.00306993    -0.00481746
 43     0.00990166    -0.00165147     0.00486891    -0.01207603    -0.00457216    -0.00675432
 44    -0.00428675    -0.00184744    -0.00469998     0.00612383     0.00373548     0.00559400
 45    -0.00544557     0.00368600    -0.00975689     0.00551686     0.00058512     0.00340850
 46     0.01793916     0.00476121     0.00540973    -0.00364056     0.00162217     0.01160454
 47    -0.00915748    -0.00297247    -0.00761704     0.00366981    -0.00139024    -0.00732850
 48    -0.00937946    -0.00233321     0.00108312     0.00186926     0.00013492    -0.00453562
 49    -0.00364351     0.01565429     0.02229433    -0.01042175    -0.00164409     0.00131266
 50     0.00099333    -0.00024338     0.00635882     0.00659220     0.00083906    -0.00206011
 51     0.00705118    -0.01228855    -0.02857345     0.00598138     0.00134413     0.00051710
 52    -0.01559154     0.00170199    -0.02711342    -0.00153891     0.00342902     0.00156517
 53     0.00237801    -0.00388146     0.00231944     0.00101997    -0.00222893    -0.00114734
 54     0.00997564     0.00617844     0.02236529     0.00055176    -0.00148544    -0.00083619
 55     0.01381085    -0.01052905    -0.02386282    -0.00410383     0.00069904     0.00322175
 56    -0.00797692    -0.00260238     0.01803388     0.00156235    -0.00020637    -0.00146989
 57    -0.00642272     0.00848452     0.00684015     0.00255731    -0.00004079    -0.00202689
 58    -0.01332848     0.02465702    -0.01441723    -0.00233150     0.00008061     0.00032830
 59     0.00754939    -0.01380955    -0.00002289     0.00120226     0.00006539    -0.00023136
 60     0.00724526    -0.00165567     0.00846852     0.00110295    -0.00000892    -0.00005228
 61     0.01866041    -0.01982770     0.00047252    -0.00267139     0.00104530    -0.00282113
 62    -0.02628773     0.00099012     0.00517347     0.00130519    -0.00043966     0.00110354
 63     0.00838030     0.02085475    -0.00115426     0.00116927    -0.00072103     0.00134052
 64     0.00622691    -0.01885990    -0.00905074     0.00442733     0.00384460    -0.00216937
 65     0.00303800     0.01374848     0.00864291    -0.00288109    -0.00189246     0.00164417
 66    -0.00935134     0.00344035     0.00622230    -0.00175802    -0.00133899     0.00085665
 67     0.01170722     0.01355780    -0.01278309    -0.00287316    -0.00266168     0.00162627
 68    -0.00006335     0.00003692    -0.00329560     0.00169483     0.00114912    -0.00083710
 69    -0.01378239    -0.00573348     0.00857319     0.00176999     0.00188756    -0.00105646
 70    -0.01810017     0.00077370    -0.00077847    -0.00293681    -0.00166168    -0.00232906
 71    -0.00200617     0.00524595    -0.00338064     0.00157469     0.00064204     0.00138362
 72     0.01460065    -0.00723439     0.00155885     0.00167355     0.00122879     0.00143081
 73     0.00647261     0.00324519    -0.00498151     0.00424025    -0.00886942     0.00398382
 74    -0.00238336     0.00278160    -0.00042154    -0.00211298     0.00307396    -0.00152744
 75     0.00009184     0.00229155     0.00039471    -0.00137118     0.00396051    -0.00276477
 76     0.01283910    -0.01219236     0.01932228     0.00443299    -0.00065131     0.00283279
 77    -0.00566322     0.00419758    -0.00748731    -0.00289452     0.00016416    -0.00198492
 78    -0.00511237     0.00546805    -0.00936044    -0.00228780     0.00043904    -0.00104111
 79     0.01282036    -0.00769949     0.00743912    -0.00218334     0.00222535     0.00364758
 80    -0.00532338     0.00528949    -0.00572998     0.00071500    -0.00103712    -0.00166184
 81    -0.00829322     0.00503796    -0.00495498     0.00114494    -0.00084385    -0.00210037
 82     0.00652396    -0.03235223    -0.00422476    -0.00000020     0.00249245    -0.00262741
 83    -0.02603379     0.01718305    -0.01207286    -0.00025057    -0.00139366     0.00151622
 84     0.01426459     0.01773373     0.01433108     0.00012546    -0.00110825     0.00146915
 85     0.00133204     0.01701593     0.01309500    -0.00715667     0.00213650    -0.00590349
 86     0.00434993    -0.01046443    -0.01394771     0.00371469    -0.00186843     0.00230258
 87    -0.00112369    -0.00338234     0.00037136     0.00237536    -0.00079826     0.00220950
 88     0.01097001    -0.02195827    -0.01465550    -0.00080641    -0.00265015     0.00281180
 89    -0.01339737     0.00779681     0.00510120     0.00058035     0.00116209    -0.00125304
 90    -0.00113244     0.01984573     0.00897156     0.00033061     0.00143493    -0.00116554
 91    -0.01550260    -0.01258196     0.00552667     0.00495025     0.00614360     0.00601545
 92     0.00287121     0.00994819     0.00000835    -0.00186251    -0.00409447    -0.00292180
 93     0.01212825     0.00155283    -0.00700007    -0.00312735    -0.00299782    -0.00219858
 94    -0.00981487    -0.00983936    -0.01300581     0.00440166    -0.00702715    -0.00151572
 95     0.00461385     0.00760658     0.00279496    -0.00133503     0.00303038     0.00084386
 96    -0.00258325    -0.00137878     0.01263601    -0.00233410     0.00445073     0.00008681
 97    -0.01794728    -0.00181458    -0.00781853     0.02087313    -0.01142274     0.01099148
 98     0.00823998    -0.00700593     0.00364695    -0.00991871     0.00611423    -0.00635347
 99     0.00583718     0.00772534     0.00653052    -0.00623378     0.00655650    -0.00338570
100    -0.00135809    -0.03369344    -0.02923778    -0.00627148    -0.00787449     0.00529522
101     0.00253164     0.01358061     0.00413102     0.00454439     0.00594271    -0.00347689
102    -0.00327558     0.01434204     0.02650610     0.00238635     0.00378845    -0.00137500
103    -0.00908261     0.00170092     0.00925073    -0.00193413     0.00146324    -0.00039064
104     0.00414799    -0.00122699    -0.00645331     0.00083391    -0.00057875     0.00016180
105    -0.00051552     0.00083324    -0.00733080     0.00104302    -0.00076267     0.00034124
106    -0.02474290     0.01546169     0.00969593     0.00400742    -0.00303510    -0.00082934
107     0.02936882     0.00222024    -0.00755114    -0.00219532     0.00216938     0.00049752
108     0.00090057    -0.01374862    -0.00377981    -0.00150160     0.00124634     0.00035653
109    -0.01264624    -0.01784696     0.02898300    -0.00217979     0.00141130     0.00034228
110     0.00049974     0.01270146    -0.03274669     0.00105452    -0.00071817    -0.00003940
111     0.01041662     0.00490810     0.00311444     0.00122332    -0.00091060    -0.00026585
112     0.00113673    -0.00762351    -0.01021079     0.00385608    -0.00319458     0.00208487
113    -0.00230886     0.00549572     0.00589129    -0.00185651     0.00145113    -0.00144032
114    -0.00099496     0.00079990    -0.00204329    -0.00143638     0.00129124    -0.00076755
115     0.00448565    -0.00307808     0.00705572     0.00502495     0.00692929    -0.01088847
116    -0.00764931     0.00261682     0.00186575    -0.00334297    -0.00233810     0.00430161
117     0.00050152     0.00110841    -0.00697165    -0.00290482    -0.00556078     0.00510463
118     0.00166533    -0.03049270    -0.01372596     0.00825520     0.00553058     0.00151378
119     0.00353937     0.00523210     0.00113215    -0.00346658    -0.00263012     0.00012576
120    -0.00245638     0.02437481     0.00767688    -0.00524064    -0.00203422    -0.00065227
121    -0.01122139     0.00441103    -0.01481721    -0.00516483     0.00228186     0.00180972
122    -0.00114164    -0.00477160     0.01280478     0.00244976    -0.00083486    -0.00123858
123     0.00698074     0.00131347     0.00332534     0.00219381    -0.00080708    -0.00052673
124    -0.00999250    -0.00571962    -0.01030098     0.00564203    -0.00200525     0.00080198
125     0.00368840     0.00073891     0.00778967    -0.00273586     0.00139773    -0.00073427
126     0.00484883     0.00323414     0.00301319    -0.00263998     0.00117059     0.00002708
127     0.01092718     0.00240733     0.00268107    -0.00224746    -0.00024211    -0.00025534
128    -0.01159343     0.00173185    -0.00526853     0.00131857     0.00022855     0.00012222
129     0.00209249    -0.00402692     0.00033803     0.00095314     0.00015297     0.00010867
130     0.00123364     0.01218880    -0.00475142    -0.00363489    -0.00106287    -0.00034264
131     0.00067347    -0.00185472     0.00614232     0.00184195     0.00059017    -0.00007242
132    -0.00360875    -0.00851181     0.00241269     0.00218328     0.00038497     0.00025501
133     0.00957628     0.00230996    -0.02247481    -0.00383045    -0.00197601     0.00621560
134    -0.00326082     0.00167241     0.01451843     0.00246640     0.00174617    -0.00319369
135    -0.00895953    -0.00933868     0.00579429     0.00139531     0.00077497    -0.00224180
136    -0.01260689     0.01025060    -0.01124077     0.00794067     0.00047721     0.00861603
137     0.00696503     0.00612211     0.01207677    -0.00387989    -0.00163394    -0.00429853
138     0.00361820    -0.01360493     0.00086972    -0.00601907     0.00057943    -0.00536523
139    -0.01024494    -0.00238806    -0.01484449    -0.00027832     0.00452524     0.00063591
140     0.00583211     0.00128054     0.01254036     0.00009620    -0.00225500     0.00000999
141     0.00303638     0.00205791     0.00544912     0.00044283    -0.00213544    -0.00034392
142    -0.01245097     0.00638276    -0.00801751     0.00104519     0.00919705     0.00325082
143     0.00265576     0.00278383    -0.00115067     0.00037673    -0.00437549    -0.00219703
144     0.00306136    -0.01249097     0.00794488    -0.00022995    -0.00343317    -0.00084823
145    -0.01793356    -0.01150437     0.00670810    -0.00206827    -0.00216449     0.00028030
146     0.01109283     0.00741711    -0.00990061     0.00112493     0.00130564    -0.00001487
147     0.00931994     0.00582548     0.00458957     0.00119523     0.00115843    -0.00032268
148     0.01689032    -0.02043414    -0.00014873    -0.00462139    -0.00171789     0.00162835
149    -0.02273177     0.01287523     0.00683885     0.00199209     0.00050356    -0.00071050
150    -0.00360014     0.00173265    -0.00051844     0.00319311     0.00096059    -0.00087623
151    -0.00761038    -0.00004715     0.00932580    -0.00059266    -0.00294441     0.00156205
152     0.01124965    -0.00105582    -0.00975472     0.00013399     0.00161933    -0.00071685
153    -0.00528966    -0.00285616    -0.00281706     0.00043159     0.00142880    -0.00062242
154     0.01146141    -0.01358459     0.03169127     0.00090612    -0.00445721    -0.00177175
155    -0.00176340    -0.00147422    -0.00734612    -0.00028809     0.00172467     0.00071912
156    -0.00921412     0.01471063    -0.02350197    -0.00045499     0.00240278     0.00136019
157    -0.00493370    -0.00702762    -0.00176204     0.00245012    -0.00085275    -0.00629269
158    -0.00673211    -0.00096550    -0.00691885    -0.00138353     0.00006108     0.00424705
159     0.00461809     0.01112543     0.00749003    -0.00069613     0.00064813     0.00284851
160     0.03767478    -0.00733918     0.01874148    -0.00078139     0.00071299     0.00212375
161    -0.03820943     0.00354636    -0.02159922     0.00051113    -0.00038488    -0.00104134
162    -0.00039584     0.00069144     0.00191475     0.00032176    -0.00027176    -0.00089402
163    -0.00314933    -0.01274948    -0.03012400     0.00823569     0.00223524    -0.00488657
164    -0.00243651     0.01398606     0.02422361    -0.00319445    -0.00032876     0.00234904
165     0.00595342     0.00082336     0.00136909    -0.00543644    -0.00070654     0.00203653
166     0.05217513    -0.01323908    -0.00874041    -0.00540859     0.00554679    -0.00260842
167    -0.01983481     0.02134594     0.00480710     0.00198933    -0.00214030     0.00075410
168    -0.03386703    -0.00989337     0.00744629     0.00214484    -0.00339841     0.00164921
169    -0.01177180    -0.01594051    -0.00769108     0.00055160    -0.00433930    -0.00427820
170     0.00269936     0.00269276     0.00505118    -0.00012084     0.00161817     0.00206305
171     0.00946316     0.00903270    -0.00024011    -0.00059946     0.00285772     0.00306141
172     0.01793525    -0.01527847    -0.00793199    -0.00193454     0.00003066     0.00243350
173    -0.01119770     0.00479118    -0.00100217     0.00092580     0.00016253    -0.00122364
174    -0.00593539     0.00868320     0.00794553     0.00100637    -0.00009163    -0.00152171
175    -0.00102808     0.01387869    -0.00637445    -0.00158568    -0.00183377     0.00190093
176     0.00690798    -0.01942242     0.01727007     0.00105723     0.00105645    -0.00097598
177    -0.00284184     0.00209744    -0.00402110     0.00065069     0.00087611    -0.00075801
178     0.00391485    -0.03795338    -0.03207773    -0.00159412     0.00028784    -0.00326235
