146    -6.15244046   -12.21186616    -0.91165146
147    -6.40623675   -10.57336157     1.68081069
148    -7.85430346    -3.87596461     1.84416651
149    -9.26489565    -2.98139884     2.74314540
150    -6.49043744    -2.67061000     1.21847227
151     1.66830248   -13.69646275     5.64731216
152     2.93656656   -13.75461300     4.22839496
153     0.07918333   -14.56713987     5.05912712
154     6.40795134   -12.16344802    -6.25228858
155     6.78635109   -13.65838048    -7.39959072
156     5.35870516   -10.89552157    -7.24576999
157     7.99937520    -1.58447159   -12.71756150
158     6.51566088    -0.42181346   -12.98858152
159     7.45268618    -3.42833361   -13.00982169
160    -2.34654519     5.40929038    15.03651495
161    -3.98945800     5.90089095    14.07326891
162    -2.90763391     4.91017366    16.79903316
163    11.18408993     1.91636563    -6.17569236
164    11.31201506     0.40307620    -7.35286475
165    11.52146779     1.32185725    -4.38173415
166    -2.21931993     6.55637800    -5.28894947
167    -3.54836358     7.57521132    -4.30676774
168    -0.76594498     7.87242885    -5.47440625
169     4.38943624    -8.46663337    -9.06583080
170     4.00193907    -8.16935679   -10.93807194
171     5.43558453    -7.02314041    -8.56794294
172    -5.91857898    -0.35409501     9.85371856
173    -5.70002718    -2.13587576    10.31253535
174    -4.84790604     0.63620055    11.07283930
175    -4.56824778   -10.22996651     8.45142937
176    -5.01783131    -9.80844435     6.61029272
177    -5.01450874   -12.03524617     8.55792555
178    -2.56795923     0.75255303   -15.10648860
179    -3.88090808    -0.40399307   -15.65781491
180    -3.44048889     1.86935061   -13.72691928
181    -5.61677559     9.45107362    -2.71326737
182    -5.54125683    10.01392162    -0.84918734
183    -7.37203317     9.87501848    -3.46386190
184     4.68481571    13.18602053     5.56950965
185     4.23316654    13.70524674     3.77854534
186     3.08072590    13.33936572     6.62424584
187   -13.53875943    -8.36704096     3.00635908
188   -14.95792461    -9.49877125     3.70606488
189   -12.87305572    -9.26698340     1.48139733
190    -2.92513836   -14.31854338     3.18048473
191    -4.73210168   -14.08832757     2.70596118
192    -1.91808321   -13.25887228     1.99961831
193    11.56523243    -2.26122070    -9.36723681
194    13.24220429    -2.50551175   -10.14479455
195    10.30637785    -1.88787068   -10.77590750
196    -0.34411312    11.76560451    -9.37306239
197     1.01224592    11.56686052   -10.73123197
198     0.36377560    10.97911003    -7.87636374
199     5.12712686    14.00453340    -4.24608270
200     6.27918528    15.33970348    -5.04646942
201     6.38631232    12.58312086    -3.83103347
202     0.27519353     5.86921845   -13.52004586
203    -0.49092903     4.67984011   -14.76974468
204     1.06038346     4.77773067   -12.13768549
205   -12.81532479    -3.17748969     3.24583280
206   -12.01613016    -2.82915504     5.04176528
207   -13.11028907    -5.11655232     3.26169437
208     3.43393861   -12.94248357    -1.84280119
209     4.53588317   -12.72662587    -3.34214383
210     4.62872149   -13.21245783    -0.34669760
211     6.10261244   -13.01565839     2.70701995
212     7.24802863   -13.29722321     4.21108756
213     6.31896649   -11.20429826     2.28167170
214     0.59185410    12.47535914     8.50077713
215     1.05045728    10.71137499     9.20482266
216    -0.07459345    13.48438554    10.07962391
217    -4.37021875   -10.89511650    -3.78366716
218    -6.10727893   -10.19817433    -4.30812689
219    -3.14545313   -10.12602310    -4.94221075
220    -0.96369931     1.32600987    11.79064806
221    -1.11235188     2.84769238    12.93538084
222     0.57242820     0.29590808    12.20305354
223   -11.57450292   -10.32793067    -1.41875114
224    -9.91007141   -10.92116800    -0.65397422
225   -11.08424952    -9.76257377    -3.20789170
226     7.37378293    -4.70797303    -7.24606863
227     8.75266559    -3.51013819    -7.70980812
228     7.94338521    -5.65230019    -5.64898105
229    -3.85205694     8.66750986   -11.62461737
230    -3.04515946     9.85973717   -10.35554582
231    -2.34407448     7.97441285   -12.60949490
232   -10.38837472    -0.90104012     7.17683420
233   -11.71036862     0.53642411     7.05332887
234    -8.96961068    -0.24520370     8.25522634
235   -11.66673134     1.22864864    -6.65363871
236   -12.96515145    -0.11299035    -6.15010115
237   -10.20710020     1.26709349    -5.43961476
238    -8.01541711     0.54966962    -3.04596060
239    -6.36739123    -0.27975686    -2.55215337
240    -8.44649310     1.67441567    -1.55635711
241     8.11448589   -10.56488604     7.12843136
242     9.28492415    -9.52068842     8.16185095
243     6.68773931    -9.44953169     6.46988766
244     8.50116620    10.03154178    -2.99767959
245     8.24652275     9.21637679    -1.31882341
246    10.01333605     9.14581113    -3.82479117
247    -0.39549790   -10.61372051     0.12081959
248    -1.84560672   -10.68991075    -1.15307706
249     1.04150269   -11.53446867    -0.83264970
250   -10.27933979     3.94487561     0.18176245
251   -10.89527487     5.76999612     0.15732668
252   -11.81600647     2.86870549     0.53746093
253   -11.95679618     8.00960352     5.44051400
254   -10.14067265     7.99965812     6.17270273
255   -11.82694672     8.62821588     3.59689637
256     4.71683322     5.47708197    -2.85767356
257     4.86280165     6.73507778    -1.33845809
258     4.58266567     3.73641813    -1.98804591
259    -0.81234245    -8.37397179    -6.92537339
260    -0.13119126    -7.07080913    -5.76899118
261     0.65645488    -9.02339436    -7.85249793
262     6.48034584    -2.31192681     8.29188988
263     7.69037397    -1.20045385     7.32899583
264     4.77612238    -1.68805594     7.70721714
265     1.92381997    -1.28831729   -13.11437081
266     0.36721526    -0.81601009   -14.13609705
267     2.03299506     0.04578899   -11.77352734
268    -6.08580546    10.07637402     2.50665562
269    -4.49506597    10.87549005     3.28202176
270    -5.79172123     8.14419420     2.75133574
271     4.95200691     4.13294493     7.91765512
272     5.96309990     4.78788841     6.42650999
273     3.62237063     3.02217158     7.09285666
274     4.29919018    -9.09861305    11.97953112
275     5.88587762   -10.08561474    11.58364142
276     2.93361139    -9.69528441    10.75663992
277    12.28375406     0.35182775    -0.83669467
278    10.82005001    -0.68159625    -0.06195379
279    13.93877361    -0.64344398    -0.65341541
280     0.93320479    -5.40501568    12.86519182
281     2.25717087    -6.80611179    12.97176839
282     1.89408762    -3.80821828    13.16695916
283    -9.15578003    -8.57891486    -5.38541453
284    -8.13207253    -7.97524466    -6.90727965
285    -9.73365212    -6.94664100    -4.52496430
286     4.80665106    -6.85214912     5.73412692
287     3.11981740    -7.57800157     6.25756681
288     5.09138107    -5.40037468     6.92518972
289     2.36566273    -3.29837376    -6.21953223
290     2.84649896    -2.44284322    -4.60341776
291     3.99504183    -3.87481721    -6.80129869
292     0.54788184     6.50991978     3.91876232
293    -0.55166544     5.87464387     5.35159281
294    -0.19678640     5.82260498     2.24373026
295   -10.45414821     3.77826212   -11.02689858
296   -12.01817490     3.50990767   -12.01911491
297   -10.90763256     2.79188266    -9.38101028
298    -3.92448773    -5.27165402    10.89584955
299    -2.21792798    -5.21112743    11.65803793
300    -4.21766190    -7.08312068    10.37190043

 Atomic and electronic forces:
  1     0.00986767    -0.00113661     0.00827715     0.00036216     0.00107185     0.00314893
  2    -0.01016026     0.00049088    -0.00020134    -0.00034460    -0.00049199    -0.00143561
  3    -0.00017143    -0.00017695    -0.00830061    -0.00021484    -0.00079205    -0.00195953
  4     0.00758510     0.00773944    -0.00595559    -0.00186910     0.00154980     0.00160996
  5    -0.00676009     0.00764486    -0.00116328     0.00103325    -0.00091036    -0.00107648
  6     0.00031855    -0.01481728     0.01050207     0.00089103    -0.00088984    -0.00069400
  7    -0.01638321     0.01282890     0.01854006    -0.00039653     0.00201080     0.00269977
  8    -0.00117547     0.00404240     0.01087261     0.00013245    -0.00078014    -0.00130151
  9     0.01905200    -0.01398774    -0.02714880     0.00012450    -0.00125223    -0.00171987
 10    -0.02985948     0.00124034     0.01898114    -0.00188690     0.00145743    -0.00110979
 11    -0.00976292    -0.01130895    -0.00256150     0.00098069    -0.00060354     0.00060497
 12     0.03758668     0.01034292    -0.01761772     0.00091676    -0.00083022     0.00068840
 13     0.00344747     0.01058059    -0.02012614    -0.00187759     0.00045335     0.00078625
 14    -0.00172743    -0.00525079     0.00848672     0.00091171    -0.00032336    -0.00038573
 15     0.00036908    -0.00392048     0.01329727     0.00100854    -0.00021184    -0.00031082
 16     0.01014312     0.01043903     0.00397271     0.00107078     0.00380399    -0.00326691
 17    -0.00353113    -0.00480569    -0.00589432    -0.00064936    -0.00202777     0.00128609
 18    -0.00385883     0.00116972     0.00119575    -0.00087840    -0.00235778     0.00233363
 19    -0.01259184     0.01480799    -0.00431136     0.00010870    -0.00163392    -0.00453242
 20     0.00848982    -0.01570305    -0.00578163     0.00015945     0.00064263     0.00272038
 21     0.00372053     0.00106461     0.01121199     0.00002189     0.00059935     0.00177250
 22     0.02371351    -0.00947694    -0.02263528    -0.00754917     0.00891549     0.00192804
 23    -0.00415901     0.00680869     0.01102596     0.00360321    -0.00432019     0.00043178
 24    -0.02864827     0.00453261     0.00720561     0.00317777    -0.00289209    -0.00090652
 25    -0.00909599     0.03207322     0.00998342     0.00005050     0.00002401     0.00359293
 26     0.00441340     0.00868083    -0.00002879    -0.00021624     0.00008410    -0.00215784
 27     0.00304393    -0.03855473    -0.01433063    -0.00005724    -0.00021751    -0.00167687
 28    -0.00444121    -0.02333294     0.00233213    -0.00117752     0.00583863    -0.00213129
 29    -0.00548613     0.00818970    -0.00196748     0.00040436    -0.00409506     0.00137486
 30     0.01451360     0.02151020     0.00494240     0.00025631    -0.00240018     0.00073443
 31     0.01030975     0.00347093    -0.00574225    -0.00122627     0.00079638     0.00157709
 32    -0.00407243    -0.00028580    -0.00287372     0.00064269    -0.00030446    -0.00074687
 33    -0.00409007    -0.00202257     0.00810623     0.00072554    -0.00051194    -0.00081470
 34    -0.00949416     0.01425073    -0.00248357     0.00279566    -0.00179954     0.00374253
 35     0.00844726    -0.00836106     0.00378011    -0.00137166     0.00087922    -0.00244826
 36    -0.00127332    -0.00446915     0.00172154    -0.00166002     0.00064530    -0.00177721
 37     0.01913060    -0.00464653     0.00925629    -0.00198772     0.00373208    -0.00781987
 38    -0.00896252     0.00016833    -0.00712197     0.00033709    -0.00277576     0.00464964
 39    -0.00707153     0.00218330     0.00249768     0.00210538    -0.00216575     0.00424720
 40     0.02208705    -0.02134466    -0.00911436    -0.01974686     0.00995854     0.01473437
 41    -0.01109537     0.00874603     0.00741920     0.01054969    -0.00439220    -0.00684286
 42    -0.00277499     0.01036934     0.00480306     0.00741627    -0.00568059    -0.00328670
 43     0.02405050    -0.02637645     0.00708958    -0.01098804    -0.00121714    -0.00651997
 44    -0.01949753     0.00524742     0.00239335     0.00553766     0.00140536     0.00528858
 45    -0.00002418     0.01293556    -0.00971751     0.00457106    -0.00057576     0.00293178
 46     0.00767161     0.00178455    -0.02890598    -0.00317840     0.00301205     0.01101946
 47    -0.00024747     0.00287769     0.01832251     0.00313467    -0.00275849    -0.00713456
 48    -0.00922751    -0.00826393     0.01314308     0.00201074    -0.00057714    -0.00456401
 49     0.01286329    -0.01038972     0.00474728    -0.01161152     0.00069548     0.00157490
 50    -0.00628442     0.00340749     0.00148187     0.00717498    -0.00098446    -0.00237255
 51    -0.00326785    -0.00087731    -0.00494287     0.00669643     0.00022767     0.00060323
 52     0.03238448    -0.01335781     0.03122995    -0.00138325     0.00293124     0.00143651
 53    -0.01187633     0.01436527    -0.01249668     0.00084087    -0.00183088    -0.00105097
 54    -0.01156691    -0.00075635    -0.02110182     0.00048886    -0.00126364    -0.00073593
 55     0.01254217    -0.00078797    -0.01824964    -0.00477887     0.00143611     0.00386479
 56    -0.00177194    -0.00852995     0.00368529     0.00173818    -0.00049837    -0.00165599
 57    -0.01094176     0.01039598     0.01146374     0.00291028    -0.00041143    -0.00264258
 58    -0.00581957    -0.04002950    -0.02034745    -0.00234764     0.00028654     0.00030591
 59    -0.00041739     0.02618959    -0.00720740     0.00121060    -0.00003940    -0.00023241
 60     0.00473849     0.01907454     0.02801705     0.00116870    -0.00009147    -0.00003605
 61    -0.03017546    -0.01131925     0.00460201    -0.00236646     0.00129675    -0.00257926
 62     0.02600709     0.00665456    -0.00545740     0.00117474    -0.00050617     0.00103050
 63     0.00334306    -0.00268570    -0.00033680     0.00103052    -0.00079411     0.00114522
 64    -0.02062717    -0.02953005    -0.00404787     0.00409267     0.00382030    -0.00143577
 65     0.00486164     0.01605951     0.01750723    -0.00259185    -0.00198889     0.00126711
 66     0.01388715     0.01700509    -0.01544613    -0.00152828    -0.00151687     0.00072732
 67     0.00762642    -0.00012310    -0.00365655    -0.00397787    -0.00287523     0.00229385
 68    -0.01253773     0.00479252     0.00013320     0.00223649     0.00110057    -0.00106575
 69     0.00065563    -0.00486767     0.00459463     0.00260817     0.00210038    -0.00169957
 70     0.01846900    -0.01914574    -0.00244350    -0.00405559    -0.00202942    -0.00281354
 71    -0.00095792     0.00518219     0.00230081     0.00273940     0.00095989     0.00182415
 72    -0.01758350     0.01565810    -0.00044251     0.00196249     0.00147672     0.00165335
 73    -0.02422008     0.01251235    -0.01341937     0.00577926    -0.00981937     0.00473978
 74     0.02034470    -0.00256170     0.01120028    -0.00274392     0.00328085    -0.00174435
 75     0.00108171    -0.00648575     0.00603226    -0.00224747     0.00452774    -0.00370040
 76    -0.05405783     0.04465918     0.02203570     0.00453943    -0.00047335     0.00333944
 77     0.04388198    -0.03644379     0.00902131    -0.00282326    -0.00010795    -0.00230829
 78     0.01011485    -0.00465049    -0.02879702    -0.00254881     0.00041067    -0.00135292
 79     0.00585845     0.01041574    -0.00111875    -0.00177639     0.00206991     0.00317892
 80    -0.01006085    -0.00538755    -0.01002177     0.00058609    -0.00100775    -0.00147241
 81    -0.00237616    -0.00553085     0.00132935     0.00092469    -0.00084114    -0.00183842
 82    -0.00151513    -0.00692851    -0.00329618    -0.00017258     0.00237753    -0.00222309
 83    -0.00503319     0.00265055    -0.00545353    -0.00008160    -0.00143462     0.00131772
 84     0.00566523     0.00205821     0.00102170     0.00021372    -0.00112638     0.00128272
 85     0.02021033    -0.01486680     0.01945277    -0.00605973     0.00312616    -0.00519708
 86    -0.00576514     0.00280968    -0.00859565     0.00288436    -0.00223554     0.00207590
 87    -0.01370584     0.01273748    -0.01767157     0.00213066    -0.00102900     0.00199196
 88    -0.00517090     0.01708036     0.00482538    -0.00115319    -0.00283316     0.00350155
 89     0.00839522    -0.00797853    -0.00257354     0.00079043     0.00118733    -0.00156731
 90     0.00138056    -0.00577407    -0.00109337     0.00050491     0.00159181    -0.00146981
 91     0.01546251    -0.01360720    -0.00424317     0.00353916     0.00671278     0.00530352
 92     0.00263858     0.00403875     0.00017484    -0.00108506    -0.00376184    -0.00210413
 93    -0.01362036     0.00364174     0.00768815    -0.00235995    -0.00306144    -0.00193061
 94    -0.00037945     0.00164214     0.00230909     0.00650721    -0.00900348    -0.00300665
 95     0.00052482     0.00786599     0.00621924    -0.00186336     0.00370604     0.00129040
 96     0.00391165    -0.01481949    -0.00179374    -0.00379262     0.00590649     0.00039895
 97    -0.03977491     0.00754370    -0.01571111     0.02217416    -0.00499392     0.01218691
 98     0.02849139    -0.00926027     0.01480840    -0.01169139     0.00097511    -0.00603557
 99     0.01198379     0.00078244     0.00309494    -0.00772609     0.00521370    -0.00517948
100    -0.01017067     0.02734793     0.01046643    -0.00783337    -0.00831613     0.00853144
101     0.00112163    -0.00366302    -0.00091051     0.00585810     0.00552542    -0.00594731
102     0.00433554    -0.02608351    -0.01147776     0.00275002     0.00450485    -0.00277025
103    -0.00148177     0.00510548     0.00329529    -0.00178332     0.00145665    -0.00037817
104    -0.00424786     0.00687728     0.00363731     0.00072544    -0.00065552     0.00017267
105     0.00434929    -0.01091962    -0.00410353     0.00093638    -0.00073925     0.00032130
106     0.00815176     0.00457548    -0.00072539     0.00528489    -0.00297067    -0.00102754
107    -0.01214929    -0.00482233    -0.00103867    -0.00318251     0.00229972     0.00077440
108     0.00127625    -0.00137343    -0.00136569    -0.00203898     0.00125104     0.00066297
109    -0.00532521    -0.00932224     0.00151809    -0.00189426     0.00134981     0.00029060
110     0.00791150     0.00512583     0.00099887     0.00094078    -0.00066743    -0.00002543
111     0.00025986     0.00266967    -0.00425234     0.00098672    -0.00083704    -0.00020603
112     0.00180331    -0.01480121     0.02586188     0.00393248    -0.00314724     0.00236224
113     0.00184011     0.00071739    -0.01917793    -0.00174771     0.00135961    -0.00150951
114    -0.00637926     0.01289449    -0.00661595    -0.00146877     0.00133266    -0.00084291
115    -0.00292674    -0.01408909     0.03013393     0.00377456     0.00797876    -0.00909626
116     0.00393165     0.00652031    -0.01127120    -0.00345188    -0.00339887     0.00475354
117    -0.00307792     0.00328293    -0.01706100    -0.00191123    -0.00585327     0.00401330
118    -0.00472847     0.00813899    -0.01643410     0.00561341     0.00492626     0.00152912
119     0.00221170    -0.00699716     0.01546894    -0.00253374    -0.00239095    -0.00008259
120     0.00244507    -0.00466435     0.00057659    -0.00361911    -0.00212194    -0.00085053
121     0.00335834     0.00923856    -0.01033497    -0.00422932     0.00281681     0.00171772
122     0.00067904    -0.01275783     0.01306165     0.00242942    -0.00129704    -0.00129891
123    -0.00268316    -0.00214677    -0.00134038     0.00194713    -0.00104496    -0.00055547
124    -0.01682866    -0.00798603     0.04305556     0.00547355    -0.00169182     0.00129596
125     0.01703938     0.02280745    -0.02488643    -0.00255271     0.00119864    -0.00093344
126    -0.00122228    -0.01151026    -0.01834925    -0.00286510     0.00105936    -0.00021231
127    -0.01344656     0.03150549    -0.00953118    -0.00227131    -0.00009722    -0.00023807
128     0.01591766    -0.01738676     0.00348869     0.00137230     0.00011905     0.00012430
129    -0.00660289    -0.01351027     0.00366781     0.00098930     0.00010044     0.00007592
130     0.01249275     0.00945003    -0.00097666    -0.00376180    -0.00070177    -0.00034093
131    -0.00088683    -0.00034018     0.00352523     0.00203092     0.00045420    -0.00007579
132    -0.00589802    -0.00833675     0.00192464     0.00221127     0.00016039     0.00027558
133    -0.00267265     0.01197375     0.00379624    -0.00423195    -0.00107536     0.00634586
134     0.00021062    -0.01477653    -0.00023236     0.00279444     0.00135694    -0.00367577
135     0.00570113     0.00100947    -0.00595402     0.00155287     0.00054299    -0.00227936
136     0.00203142    -0.02430714    -0.00806708     0.00654904     0.00249196     0.00844126
137    -0.00126086     0.01009537    -0.00068616    -0.00292352    -0.00237872    -0.00399671
138     0.00203086     0.00941701     0.00814452    -0.00520673    -0.00088234    -0.00547736
139    -0.00836243    -0.00545899     0.00774294    -0.00032091     0.00362064     0.00053796
140     0.00400198     0.00390013    -0.00555659     0.00009711    -0.00178162    -0.00004353
141     0.00466959     0.00239668     0.00041021     0.00038351    -0.00173819    -0.00026903
142    -0.01570234    -0.00577365     0.01109283     0.00025491     0.00740939     0.00217523
143     0.00846486    -0.00159934    -0.00669696     0.00042186    -0.00355900    -0.00158932
144     0.00288258     0.00818148    -0.00377908    -0.00000463    -0.00274996    -0.00064574
145     0.00256619    -0.00701805    -0.01252434    -0.00244579    -0.00230203     0.00052600
146    -0.00249622     0.00156026     0.00368689     0.00130372     0.00136957    -0.00009377
147     0.00279874     0.00837376     0.00760912     0.00150402     0.00129985    -0.00048780
148     0.02153288    -0.01760706    -0.01059512    -0.00479427    -0.00091533     0.00143998
149    -0.00404647     0.01006921     0.00240359     0.00193979     0.00020646    -0.00065236
150    -0.01026111     0.00509704     0.00545273     0.00323029     0.00032042    -0.00090714
151     0.00191957    -0.00034510     0.00419060    -0.00061605    -0.00332265     0.00201275
152     0.00432239    -0.00183749    -0.00200378     0.00015618     0.00198615    -0.00096448
153    -0.00634950    -0.00233046    -0.00494896     0.00045226     0.00152807    -0.00079370
154     0.00495133    -0.01183812     0.00782406     0.00121089    -0.00508442    -0.00225716
155    -0.00381712     0.01087458     0.00497860    -0.00044888     0.00189218     0.00090998
156     0.00035175     0.00191254    -0.00920857    -0.00043842     0.00279095     0.00171658
157     0.00106319    -0.01651242     0.00031464     0.00193501    -0.00018768    -0.00548354
158    -0.00290649    -0.00597658    -0.00324012    -0.00062419    -0.00019938     0.00292653
159    -0.00409973     0.02087601    -0.00065961    -0.00077963     0.00050205     0.00262542
160    -0.02160437    -0.00039812    -0.00658255    -0.00073813     0.00078385     0.00193223
161     0.01650211    -0.00580354     0.01044563     0.00046649    -0.00042268    -0.00091591
162     0.00363562     0.00381381    -0.00843550     0.00031753    -0.00028810    -0.00084550
163    -0.00757638     0.00131620     0.00543552     0.00797596     0.00341346    -0.00498189
164     0.00590633    -0.00371187     0.00061471    -0.00357777    -0.00076960     0.00278801
165     0.00498848    -0.00379095    -0.00176355    -0.00511708    -0.00165580     0.00177294
166     0.01225148     0.02245798     0.01149834    -0.00421353     0.00519575    -0.00234949
167    -0.00762024    -0.00092340    -0.00348406     0.00181689    -0.00209873     0.00060239
168    -0.00772293    -0.01672413    -0.00340710     0.00149685    -0.00279130     0.00114052
169    -0.03229415    -0.03208664    -0.02105857     0.00032448    -0.00507574    -0.00554080
170     0.00412762     0.00159387     0.00757511    -0.00000703     0.00176037     0.00246808
171     0.02581125     0.03053420     0.01038820    -0.00076384     0.00291002     0.00370276
172    -0.01081587     0.03925671    -0.00563089    -0.00224603     0.00025914     0.00261428
173     0.00620580    -0.03682095     0.00885839     0.00106764     0.00006687    -0.00132200
174     0.00677136    -0.00073963     0.00208655     0.00093218    -0.00022156    -0.00134219
175     0.00114090     0.01922534    -0.02228093    -0.00174136    -0.00176314     0.00207261
176     0.00441141     0.00854881     0.01008984     0.00114232     0.00104304    -0.00105826
177    -0.00329711    -0.02129194     0.01031904     0.00072139     0.00084034    -0.00082432
