 59   -13.51379267    -0.76758630     1.55397972
 60   -14.01367619     0.30541206    -1.33608680
 61    -5.97159275     3.19307423   -11.50952915
 62    -7.89942866     3.22769382   -11.34337533
 63    -5.37646826     5.06028854   -11.43734264
 64    12.20773236     6.53897326    -4.50456050
 65    11.92445067     4.72197851    -5.26057774
 66    13.57155149     7.35648809    -5.54353409
 67    -5.37385681    -8.04186215     3.53215391
 68    -6.46559347    -6.48478414     2.98153535
 69    -3.55213825    -7.63106593     3.13472988
 70    -5.35273557    -6.42410789    -8.10497851
 71    -4.93154250    -4.65880716    -7.32269633
 72    -3.76723616    -7.28676358    -8.24448483
 73     7.34459913    -8.13838079     1.64153023
 74     9.20452855    -8.25275234     2.14810406
 75     6.32069115    -7.59452726     3.19070989
 76    12.92338866    -2.57314086     5.30699266
 77    11.82058701    -1.09087292     4.77423217
 78    13.92585184    -3.07200180     3.73034591
 79    -2.11696865     5.69536724     8.01526253
 80    -0.76569343     6.69887931     9.04209510
 81    -1.96395906     3.85255834     8.42220356
 82     3.11541518     9.68593992   -12.78057239
 83     4.59227649     9.07210009   -11.74230578
 84     2.14213074     8.12204000   -13.30146557
 85    -2.46216408     2.21088406    -7.39519462
 86    -2.35336025     3.79308841    -6.32734900
 87    -3.81373955     2.69420815    -8.63298799
 88     0.82290369    -9.63318397     8.09969994
 89    -1.11734941    -9.91342885     8.01389791
 90     1.54642515   -11.19686962     7.40462160
 91     8.04216666     6.06609931     4.26167446
 92     7.15957357     7.32399639     3.11324368
 93     9.72857411     5.66352934     3.37621363
 94     8.87493016    -8.16280770    -3.14435833
 95     8.02801853    -9.55588133    -4.13668039
 96     8.01137989    -8.12258050    -1.43206907
 97     8.00322810    -2.75342047     0.40212476
 98     6.41469918    -2.05591608    -0.31672928
 99     7.62233964    -4.44791655     1.05832124
100    -0.33353452    -6.41909285     2.92551564
101     0.59118142    -5.10976131     1.90412725
102    -0.26824178    -8.06462172     1.83992701
103   -10.13306575    10.59126686    -4.62675363
104   -11.06387334    12.08080947    -5.39114471
105    -9.96662666     9.37520482    -6.15327458
106    13.61294076    -6.85703371    -4.33023435
107    11.83509960    -7.61228234    -4.15058193
108    13.50771432    -5.84685216    -6.01694598
109   -11.13481969     9.59661766     0.24461089
110   -10.86695715     9.84687846    -1.62559082
111    -9.61749282    10.22434774     1.18981091
112    12.12098969    -8.50253282     3.69425835
113    11.78496364    -7.78549939     5.45699958
114    12.48031253   -10.34020233     3.85974245
115     6.86150429     3.65482028    -7.39943098
116     8.56663631     2.83065550    -7.06357437
117     5.96636267     4.04901000    -5.72187129
118    11.54061688     4.55398236     0.32454106
119    11.98082956     5.18143207    -1.35418753
120    11.69789074     2.69920949     0.19540039
121    -5.59729253     4.84238839     2.18797752
122    -5.09651620     3.50120138     3.47314157
123    -7.27756661     4.44553053     1.37697212
124    14.63912875    -4.80502997     0.43668979
125    13.68455509    -5.99625887     1.64133751
126    14.56589299    -5.61998412    -1.23984515
127   -14.93007227    -2.05209561    -4.27624194
128   -13.31634969    -2.99382682    -3.99713472
129   -16.14846458    -3.20007872    -3.42117425
130   -10.28955887    -3.88312005    -2.64535627
131    -9.92508839    -4.18091275    -0.78003892
132    -9.36457807    -2.24647092    -2.91248373
133    -1.25825936    -2.88987625     6.65982835
134    -0.92202820    -4.16419351     5.37486217
135    -2.19063655    -3.62504789     8.18651694
136     8.74572971     0.91043535     4.23758228
137     8.18009411     2.66300023     3.92772356
138     8.26866731    -0.00621341     2.60444982
139     2.18147846    14.06132203     0.74382703
140     2.45991810    13.94023348    -1.16879168
141     0.39617277    13.43231326     1.11309744
142     5.07110498     9.09180403     1.14019272
143     3.76001423     8.12959871     2.12563040
144     4.89233132    10.89176122     1.75236382
145    -7.02976380   -12.23603896     1.11994465
146    -6.25276200   -11.94839583    -0.66155656
147    -6.53585106   -10.62208168     2.11075311
148    -7.47557504    -3.57606927     1.93836329
149    -8.09522056    -2.43453204     3.36091602
150    -6.04656931    -2.60353369     1.08809935
151     2.20514843   -13.89227941     5.54289174
152     3.41977861   -14.00155986     4.09487079
153     0.38650978   -14.26048549     4.99985355
154     6.63471842   -11.45555015    -6.16885295
155     7.80646616   -12.57152215    -7.17711625
156     5.50531432   -10.58993166    -7.54226925
157     8.47045012    -1.64350047   -13.10517105
158     7.10565899    -0.33378796   -13.34682407
159     7.54151541    -3.30571252   -13.34780583
160    -2.01465195     5.30110896    15.17091603
161    -3.59021251     5.46755482    14.13514988
162    -2.74200836     5.15411148    16.96736218
163    11.49545277     1.53760196    -5.73507443
164    11.64703982     0.15550016    -7.01544122
165    11.78384285     0.81281668    -3.95556317
166    -1.93654374     6.77127826    -5.04898509
167    -3.29739552     8.07264403    -4.49686621
168    -0.31167021     7.71103705    -5.13867179
169     4.28552885    -8.38231322    -9.48661965
170     4.11268989    -7.76671028   -11.28628381
171     5.52582283    -7.20492201    -8.62079046
172    -5.55487701    -0.17360705    10.20274309
173    -5.33005365    -2.11800682    10.32632103
174    -3.81114199     0.49168246    10.75780698
175    -4.21840204   -10.03065628     7.96919592
176    -4.79318028    -9.10719981     6.32973392
177    -4.89873617   -11.78995062     7.99156813
178    -2.86299695     0.76895824   -14.80155068
179    -3.90227832    -0.62439269   -15.52395848
180    -4.01968957     1.75710630   -13.55832192
181    -5.11487237    10.30803535    -2.83397500
182    -5.57698648    10.17299507    -0.92860288
183    -6.80443835    10.40719813    -3.66669699
184     4.39896225    13.36509145     5.29522819
185     3.56954153    14.14253394     3.75992600
186     3.08548653    12.37936580     6.32927980
187   -14.25166842    -8.47936039     2.45650604
188   -15.27546749    -9.64748348     3.57653067
189   -13.16618752    -9.45020421     1.14387832
190    -2.67102888   -13.77826999     3.78099781
191    -4.50169164   -13.97058090     3.34795726
192    -2.00203894   -12.51849329     2.48773277
193    11.99379655    -2.06684312    -9.52692540
194    13.48618410    -2.66000420   -10.47598798
195    10.74885924    -1.85316977   -11.00357919
196    -0.42918795    11.88440965    -9.61616395
197     0.90451670    11.54080746   -11.00644871
198     0.42261762    11.26154690    -7.99879805
199     4.98802074    14.16176623    -3.88402041
200     5.73932841    15.86448341    -3.37978268
201     6.54521631    13.03369277    -3.81780097
202     0.10713809     4.83061326   -13.29643884
203    -0.84176425     3.53031250   -14.24316342
204     0.82007695     4.12548665   -11.67357794
205   -12.84976040    -3.41469891     3.11200531
206   -11.88196765    -2.87386489     4.64333017
207   -12.99459625    -5.30593121     2.95417964
208     3.44088975   -12.62386318    -2.10033656
209     4.23202923   -12.12268213    -3.77676805
210     4.76901341   -13.21814926    -0.84145670
211     6.46690128   -13.29522269     1.93326676
212     7.25909818   -13.43508112     3.72979229
213     6.71358856   -11.37230213     1.43848868
214     0.33473850    12.16253697     8.44097116
215     1.23397067    10.72810836     9.29272480
216     0.55251054    13.81529908     9.41354203
217    -4.09860658    -9.63351510    -3.51799581
218    -5.77094297    -8.86065536    -4.04587260
219    -2.77514376    -9.23917498    -4.86400188
220    -0.82085534     1.21207027    11.70467740
221    -1.02997441     2.48645394    13.17601011
222     0.80485030     0.27971664    11.94496481
223   -11.51446613   -10.68662169    -1.11664647
224    -9.84876320   -11.30092918    -0.34275354
225   -10.86784118   -10.00637568    -2.81446225
226     7.64720074    -4.55117056    -7.23450488
227     8.94053045    -3.51321481    -8.16814588
228     8.09599177    -4.49879107    -5.37894334
229    -4.12272371     8.15510507   -11.41409466
230    -3.38281295     9.77636503   -10.52756589
231    -2.68449700     7.46265202   -12.41675885
232   -10.15704530    -1.44470414     7.00536463
233   -11.12035728     0.11740231     6.81817375
234    -8.89436442    -1.02115799     8.38299933
235   -12.23230961     1.89508341    -6.88712674
236   -13.56275575     0.56839719    -6.34946802
237   -10.75959776     1.41999204    -5.80297852
238    -8.62399325     0.85156381    -3.04871606
239    -6.76365868     0.51601491    -2.66839514
240    -9.25965006     2.12469412    -1.71816841
241     8.40961346   -10.99662804     7.20733181
242     9.68878136    -9.83034049     8.12466041
243     6.93132949    -9.87776743     6.75844527
244     8.39586515    10.09624782    -3.35457911
245     7.71982105     9.74555123    -1.60579944
246     9.75714527     8.81217493    -3.64302242
247    -0.54392206   -10.62705106     0.28437834
248    -2.00940549   -10.45734187    -0.94920575
249     0.86668634   -11.36898424    -0.85097054
250   -10.14395109     4.44426089     0.19159715
251   -10.88767825     6.20268632     0.05733012
252   -11.54846031     3.23522389     0.58585657
253   -12.06338136     7.71201897     5.30063281
254   -10.39545963     7.85366036     6.27987636
255   -11.82086091     8.35963381     3.52455012
256     4.31470407     5.38597068    -2.90334984
257     4.78314843     6.39846185    -1.41809047
258     3.52895012     3.78937781    -2.16435338
259    -0.14786858    -8.03819561    -6.11768569
260     0.58545311    -6.27024024    -5.84671089
261     0.95479618    -8.95192131    -7.38318101
262     5.84115180    -2.14774782     7.71848065
263     7.35019709    -1.63852197     6.80962569
264     4.35814564    -0.98734729     7.07361379
265     1.86515692    -1.35368609   -13.67152399
266     0.23576177    -0.72121702   -14.44951372
267     1.95822028    -0.32155769   -11.96819156
268    -6.55004775     9.91576964     2.51448557
269    -4.81138195    10.61631730     3.09310037
270    -6.25059372     8.07073637     2.39751795
271     5.03126669     4.39042633     8.48964578
272     6.21531044     5.00748559     7.09823353
273     3.86438576     3.18105686     7.52064344
274     4.17373385    -9.31361911    11.74937592
275     5.53379605   -10.45891965    11.14067633
276     2.83671026    -9.47308016    10.38660901
277    12.35896015    -0.30784382    -1.26902635
278    10.83529176    -1.32016016    -0.71977330
279    13.92094697    -1.34936384    -0.95519879
280     0.51421719    -5.15503503    12.53420097
281     1.49202247    -6.82777796    12.45204186
282     1.83081707    -3.72792530    12.43824827
283    -8.88665802    -8.20493981    -4.96325489
284    -7.79995611    -7.74361207    -6.51408422
285    -9.27163294    -6.56236863    -4.04125108
286     4.85538406    -6.85893970     5.96919884
287     3.23833073    -7.66673299     6.69426675
288     4.75367054    -4.97226609     6.37086854
289     2.07302602    -3.28907993    -5.94364207
290     2.84895132    -2.49370080    -4.37357490
291     3.44854221    -3.53012913    -7.28042151
292     0.67295715     6.74017505     3.72239630
293    -0.56006846     6.26806512     5.18473722
294     0.09712002     5.54578534     2.32266729
295   -11.08619447     4.11852908   -11.17471151
296   -12.47291551     3.61623818   -12.35218323
297   -11.68751248     3.28468423    -9.50808117
298    -4.01834131    -5.29724197    10.43855674
299    -2.45751768    -5.25775575    11.60698119
300    -4.28768633    -7.09145163     9.82996762

 Atomic and electronic forces:
  1     0.01314285     0.02567556    -0.01811318     0.00044818     0.00096046     0.00316620
  2    -0.00623567    -0.01714539     0.00756389    -0.00025763    -0.00052810    -0.00132864
  3    -0.00649825    -0.01095973     0.01611002    -0.00030433    -0.00073081    -0.00197930
  4    -0.02589406     0.02883769    -0.03158242    -0.00193644     0.00157210     0.00167256
  5     0.02708513    -0.01527398     0.00747383     0.00105865    -0.00093482    -0.00110488
  6    -0.00556698    -0.01109873     0.02440182     0.00102342    -0.00093579    -0.00072942
  7    -0.00660115     0.00569587     0.00589053    -0.00042557     0.00199176     0.00285440
  8    -0.00166206     0.00047607    -0.00989338     0.00016767    -0.00074195    -0.00130603
  9     0.00426459    -0.00645326     0.00227344     0.00010273    -0.00119895    -0.00181941
 10     0.01082070     0.02287828     0.02180445    -0.00200004     0.00141938    -0.00115031
 11    -0.01885079    -0.02531019    -0.01705062     0.00099130    -0.00055752     0.00058250
 12     0.01027632     0.00420846    -0.00643601     0.00102415    -0.00082272     0.00075518
 13    -0.00348193     0.01944097    -0.00962160    -0.00209556     0.00045051     0.00090784
 14     0.00568109    -0.01338784     0.00595447     0.00096473    -0.00031633    -0.00042085
 15    -0.00021240    -0.00742601     0.00333870     0.00111777    -0.00020981    -0.00035339
 16    -0.00052598     0.01671021     0.01321915     0.00130554     0.00396813    -0.00334618
 17    -0.00116399    -0.00208601    -0.01599932    -0.00075955    -0.00229589     0.00137774
 18     0.00359475    -0.00899672    -0.00072817    -0.00095419    -0.00244146     0.00244242
 19    -0.00056580    -0.00020297    -0.01463809     0.00033607    -0.00159696    -0.00423641
 20    -0.00444894     0.00807755     0.00152512     0.00006203     0.00069689     0.00251250
 21     0.00391429    -0.00451292     0.01165934    -0.00010534     0.00055964     0.00167966
 22     0.05673956    -0.01750702    -0.02365222    -0.00979889     0.00960033     0.00276602
 23    -0.01057482     0.00780393     0.00058698     0.00420502    -0.00458813     0.00030194
 24    -0.04228637     0.01010401     0.01182069     0.00370070    -0.00294208    -0.00123962
 25     0.00393589     0.02424126     0.01285596     0.00000072    -0.00001917     0.00422440
 26     0.00810971    -0.01075724    -0.01083546    -0.00019134     0.00007474    -0.00272657
 27    -0.01153852    -0.01550100     0.00048614    -0.00011810    -0.00019632    -0.00189178
 28    -0.01657171    -0.02096964    -0.00543675    -0.00076400     0.00569716    -0.00198672
 29     0.00469663    -0.00227606     0.00126714     0.00019040    -0.00396471     0.00125456
 30     0.00889722     0.02003199     0.00322451     0.00010432    -0.00237911     0.00064954
 31     0.00112780     0.01633991     0.00128179    -0.00133097     0.00084138     0.00186452
 32    -0.00683710    -0.01944407    -0.00360882     0.00076467    -0.00033253    -0.00097167
 33     0.00152199     0.00129719    -0.00039539     0.00073574    -0.00051758    -0.00087365
 34     0.01388450    -0.00449803    -0.01532139     0.00241869    -0.00175986     0.00334255
 35    -0.01339638     0.00844147     0.00790811    -0.00105622     0.00092185    -0.00202992
 36    -0.00185315    -0.00647983     0.00258145    -0.00153988     0.00070202    -0.00177862
 37     0.02842765     0.00405374     0.00950006    -0.00158913     0.00313339    -0.01052301
 38    -0.00967294    -0.00198355    -0.01876575    -0.00037861    -0.00243643     0.00580190
 39    -0.02208373    -0.00104521     0.00308550     0.00220328    -0.00226974     0.00605511
 40     0.01666317    -0.02398425    -0.00318794    -0.01800473     0.00747722     0.01957940
 41    -0.00017452    -0.00336983     0.00458464     0.00856040    -0.00253364    -0.00961115
 42    -0.01674643     0.02550901    -0.00164729     0.00777825    -0.00544139    -0.00524092
 43    -0.00694936    -0.01435190     0.01695717    -0.00931630    -0.00214023    -0.00618962
 44     0.00824524     0.00623347    -0.00789896     0.00506180     0.00236586     0.00448478
 45     0.00240910     0.00725858    -0.01565027     0.00489169    -0.00018004     0.00341601
 46     0.00200332    -0.01026113    -0.05013706    -0.00255868     0.00245854     0.01006067
 47     0.00837346     0.01142466     0.03557742     0.00281921    -0.00185703    -0.00671655
 48    -0.01137116    -0.00045455     0.00754863     0.00138870    -0.00030650    -0.00423294
 49     0.05636455     0.00406524     0.01283170    -0.01233026     0.00013744     0.00058693
 50    -0.03926030    -0.01121055    -0.01644928     0.00795082    -0.00086597    -0.00180522
 51    -0.01624995     0.00712145     0.01063089     0.00661765     0.00077286     0.00120592
 52    -0.00529170     0.01382233     0.01760943    -0.00155626     0.00326160     0.00145549
 53     0.01307956    -0.01945057    -0.00761491     0.00096870    -0.00213727    -0.00103014
 54    -0.00275629     0.00648917    -0.00783150     0.00059916    -0.00140110    -0.00081317
 55    -0.00274015     0.01535395    -0.02242253    -0.00489733     0.00113603     0.00417428
 56    -0.00451391    -0.00102530     0.00957422     0.00178213    -0.00034202    -0.00174370
 57     0.00730039    -0.00904903     0.00545670     0.00293854    -0.00024330    -0.00287094
 58    -0.00348756     0.02034734    -0.00378467    -0.00263694     0.00026802     0.00030648
 59     0.00025014    -0.01554082    -0.00048438     0.00130468    -0.00001624    -0.00023523
 60    -0.00147797    -0.00662835     0.00497953     0.00128340    -0.00009124    -0.00001575
 61     0.01046274     0.01710219     0.00459002    -0.00257552     0.00106665    -0.00264342
 62     0.00273630     0.00431345    -0.00183444     0.00121054    -0.00042404     0.00101958
 63    -0.00996807    -0.01565387    -0.00302148     0.00117126    -0.00075372     0.00126879
 64    -0.01053659    -0.03213712    -0.01012483     0.00440996     0.00383016    -0.00155778
 65     0.00789142     0.02952337     0.01123476    -0.00284394    -0.00192127     0.00130034
 66     0.00155884     0.00034729    -0.00149554    -0.00167799    -0.00139680     0.00068747
 67    -0.02119512     0.01628339    -0.01031092    -0.00374271    -0.00284738     0.00208428
 68     0.01630941    -0.01742369     0.00724555     0.00218128     0.00114828    -0.00096874
 69     0.00413585     0.00703506     0.00057676     0.00232792     0.00207464    -0.00149664
 70    -0.03662886     0.04428018     0.01408672    -0.00373344    -0.00223964    -0.00275114
 71    -0.00513061    -0.02221682    -0.01224364     0.00256227     0.00109330     0.00175153
 72     0.04244909    -0.02416721    -0.00656034     0.00178867     0.00150484     0.00163609
 73    -0.00528083     0.00750649    -0.00664758     0.00474643    -0.00887021     0.00387470
 74     0.00005709    -0.00037370     0.00864336    -0.00237251     0.00306200    -0.00153269
 75     0.00414002    -0.00534866     0.00528822    -0.00177748     0.00424568    -0.00302325
 76    -0.00265614     0.00142627    -0.01751031     0.00476677    -0.00087434     0.00351947
 77     0.00313810    -0.00209910     0.00691680    -0.00302813     0.00009449    -0.00234371
 78    -0.00248040     0.00260460     0.01191858    -0.00259445     0.00055822    -0.00133125
 79     0.02034046     0.02851327    -0.00253567    -0.00215435     0.00236308     0.00346016
 80    -0.01890345    -0.02004160    -0.00656192     0.00071340    -0.00116133    -0.00163440
 81     0.00485392    -0.00710408     0.00954754     0.00120591    -0.00098482    -0.00207134
 82    -0.01081820    -0.00589254    -0.00240328    -0.00014962     0.00233299    -0.00250071
 83     0.00834127     0.00269410     0.00541670    -0.00011389    -0.00139924     0.00144664
 84     0.00141310     0.00234108    -0.00193221     0.00020437    -0.00110916     0.00146279
 85     0.00787258     0.00383422     0.01248198    -0.00665955     0.00318305    -0.00631005
 86     0.00453586     0.01100810     0.00556156     0.00333412    -0.00248844     0.00259965
 87    -0.01043543    -0.00712074    -0.01672638     0.00232778    -0.00107462     0.00218816
 88    -0.02319420     0.02952029     0.00902687    -0.00102639    -0.00300496     0.00338243
 89     0.01369478     0.00591332     0.00341907     0.00074207     0.00134597    -0.00145532
 90     0.01156115    -0.03666381    -0.01797169     0.00034807     0.00161774    -0.00142508
 91     0.00769294    -0.01157737    -0.01174838     0.00350222     0.00563160     0.00483011
 92     0.00181507     0.00464567     0.00255027    -0.00138508    -0.00336164    -0.00194660
 93    -0.00862026     0.00755241     0.00593778    -0.00238569    -0.00256486    -0.00197662
 94     0.00454566     0.01577220     0.00169161     0.00568146    -0.00779332    -0.00178469
 95    -0.00548119    -0.00975285    -0.00844787    -0.00177897     0.00348808     0.00109089
 96     0.00143084    -0.00361741     0.00426813    -0.00298215     0.00478625    -0.00003411
 97     0.00412130     0.03396726    -0.00921761     0.02144547    -0.00893575     0.00925666
 98    -0.00397452    -0.00108889    -0.00378355    -0.01146920     0.00473807    -0.00497798
 99    -0.00059264    -0.03210324     0.01012592    -0.00660058     0.00545326    -0.00404970
100     0.00080549    -0.00269433    -0.01888214    -0.00634717    -0.00810479     0.00698754
101    -0.00208494    -0.00439533     0.00367400     0.00471177     0.00575372    -0.00515494
102     0.00044486     0.00793388     0.01426899     0.00243334     0.00422383    -0.00204749
103    -0.00567927    -0.00191468    -0.01542411    -0.00185476     0.00152536    -0.00040686
104     0.00381847    -0.00204287     0.00724604     0.00075141    -0.00065462     0.00019350
105     0.00593665     0.00551269     0.00782977     0.00100553    -0.00074834     0.00033536
106    -0.01272766     0.02366262    -0.03946811     0.00476601    -0.00287333    -0.00133410
107     0.00585502    -0.00083091     0.00941817    -0.00258652     0.00213036     0.00082908
108     0.00906414    -0.01951644     0.03283952    -0.00240442     0.00122456     0.00109757
109    -0.01934317    -0.01640661     0.01280375    -0.00197459     0.00138553     0.00024208
110     0.00428584     0.00807105    -0.01106811     0.00100038    -0.00073145     0.00000294
111     0.01396072     0.00727840     0.00062208     0.00100046    -0.00082695    -0.00020736
112    -0.00858146     0.02186826    -0.00466400     0.00353779    -0.00314523     0.00216733
113     0.00528505    -0.00430676    -0.00277297    -0.00162857     0.00136513    -0.00139242
114     0.00407626    -0.01201206     0.00594953    -0.00133301     0.00141563    -0.00080985
115    -0.01554266    -0.01046782     0.01173788     0.00476726     0.00695681    -0.00915307
116    -0.00078108     0.00463770     0.00536126    -0.00342713    -0.00262733     0.00398703
117     0.01489673     0.00240183    -0.00828544    -0.00254875    -0.00568558     0.00490905
118    -0.02091527     0.00913825     0.03747862     0.00708986     0.00479776     0.00169301
119     0.01098039     0.02170297    -0.03349337    -0.00319575    -0.00230291    -0.00007094
120     0.00882586    -0.02568084    -0.00062535    -0.00459181    -0.00196479    -0.00100475
121     0.02766875     0.01641461     0.00263264    -0.00476091     0.00290240     0.00194329
122    -0.01403827    -0.00788304     0.00361561     0.00257582    -0.00128062    -0.00148297
123    -0.01628279    -0.00874127     0.00219109     0.00222063    -0.00107481    -0.00060432
124    -0.01410828     0.00795910     0.04151121     0.00538032    -0.00192633     0.00097795
125     0.01119976     0.00368005    -0.00981181    -0.00256989     0.00130240    -0.00081332
126     0.00109578    -0.01600413    -0.02975037    -0.00265854     0.00115667    -0.00007946
127    -0.00262577     0.00541972     0.00000129    -0.00224878    -0.00013155    -0.00033059
128     0.02421421    -0.00274114    -0.00050812     0.00133199     0.00015776     0.00019303
129    -0.01788713    -0.00082354     0.00221818     0.00099953     0.00011214     0.00009507
130     0.00307643    -0.01390922     0.01145167    -0.00383156    -0.00078464    -0.00030751
131    -0.00649349    -0.00610741     0.00152870     0.00201063     0.00046278    -0.00011073
132     0.00046481     0.01871305    -0.01130680     0.00230116     0.00021959     0.00024241
133    -0.00502082     0.03686365     0.02982706    -0.00426467    -0.00144517     0.00690415
134     0.00116875    -0.04052284    -0.01938072     0.00264668     0.00165432    -0.00389150
135     0.00313745    -0.00858360    -0.00914813     0.00151228     0.00063290    -0.00245921
136    -0.00493530    -0.03626283    -0.02168490     0.00829012     0.00272486     0.00951891
137    -0.00155477     0.03126083     0.00934294    -0.00357207    -0.00273505    -0.00445342
138     0.01094326    -0.00294537     0.01522093    -0.00658911    -0.00103673    -0.00592155
139    -0.00943426    -0.00895423    -0.00912717    -0.00038801     0.00348093     0.00053973
140    -0.00100249     0.00364013     0.01234062     0.00017214    -0.00185260    -0.00004828
141     0.00797451     0.00545484    -0.00297666     0.00042635    -0.00175989    -0.00033207
142     0.00748001    -0.00947614    -0.00493063     0.00089542     0.00729490     0.00197274
143    -0.01128024    -0.00133446     0.00694998     0.00006398    -0.00401318    -0.00166837
144     0.00025120     0.00804433     0.00044611    -0.00023480    -0.00263646    -0.00074534
145     0.01955477     0.02448203    -0.02776795    -0.00224075    -0.00232805     0.00054357
146    -0.01127122    -0.00894326     0.02528854     0.00125687     0.00137222    -0.00010185
147    -0.00611257    -0.01239774    -0.00161161     0.00137910     0.00128228    -0.00048564
148     0.01050518     0.00513731     0.00775818    -0.00520495    -0.00115264     0.00162744
149    -0.00237696    -0.00605285    -0.00380093     0.00223965     0.00025878    -0.00093481
150    -0.00706946    -0.00011975    -0.00358914     0.00365417     0.00055709    -0.00099945
151    -0.00311210     0.00597193     0.01562543    -0.00038147    -0.00326444     0.00178933
152    -0.00405846    -0.00457256    -0.01036253     0.00003919     0.00188356    -0.00081117
153     0.00798564    -0.00023101    -0.00648025     0.00039544     0.00156932    -0.00077187
154    -0.01711625     0.00731605    -0.02466656     0.00142247    -0.00507464    -0.00229719
155     0.00062751    -0.00244469     0.00404562    -0.00066983     0.00189856     0.00093714
156     0.01299067    -0.00842040     0.01788112    -0.00047254     0.00255364     0.00162954
157    -0.00992966    -0.00490910     0.00428092     0.00191853    -0.00033377    -0.00477618
158     0.00405798     0.00431356    -0.00182323    -0.00072110    -0.00010777     0.00259708
159     0.00261395    -0.00199957    -0.00190188    -0.00074963     0.00049464     0.00238129
160     0.00517756    -0.00912551     0.04044755    -0.00071884     0.00076546     0.00205924
161    -0.01694692     0.00452833    -0.02264586     0.00047901    -0.00041260    -0.00101413
162     0.01717956     0.00228931    -0.01915783     0.00030844    -0.00028587    -0.00087114
163    -0.01592722     0.02430754     0.00784754     0.00825299     0.00250722    -0.00444438
164     0.00904125    -0.01580275    -0.01054161    -0.00355734    -0.00044615     0.00246105
165     0.00668432    -0.00352539    -0.00695838    -0.00511990    -0.00101616     0.00150316
166    -0.02789013    -0.01368213     0.01390569    -0.00445860     0.00589058    -0.00268389
167     0.01349263    -0.00511900    -0.00469897     0.00178534    -0.00223428     0.00072908
168     0.01545567     0.02047495    -0.00479343     0.00161263    -0.00334145     0.00139651
169    -0.00271519    -0.00372229     0.01312315     0.00031168    -0.00451498    -0.00490633
170     0.00400776     0.00392806    -0.00719716    -0.00007778     0.00161665     0.00232546
171     0.00287584     0.00365788    -0.00437899    -0.00076897     0.00276314     0.00317534
172     0.01038034    -0.01949070     0.00248997    -0.00222031     0.00019851     0.00279388
173    -0.00575903     0.01523452     0.00245373     0.00109702     0.00012970    -0.00142975
174    -0.00655958    -0.00081003     0.00250359     0.00100574    -0.00019632    -0.00162467
175     0.00295815     0.02288325    -0.00361483    -0.00180585    -0.00202829     0.00215320
176     0.00022095    -0.01799060     0.01324829     0.00123957     0.00116268    -0.00114192
177    -0.00554989    -0.00609311    -0.00628275     0.00075171     0.00093258    -0.00082751
