133    -1.54596378    -3.10953183     6.89698900
134    -1.44517407    -4.38411662     5.46203831
135    -2.60555102    -3.93894522     8.32772067
136     8.79242548     0.64718317     4.78576995
137     8.05902737     2.44344549     4.67092120
138     8.49811687    -0.24403182     3.10210174
139     2.70317254    13.46520323     0.38719311
140     3.80995639    13.30104517    -1.18774900
141     0.90376862    13.59143095    -0.29969815
142     4.49335538     8.59333314     1.24037734
143     2.99786579     7.87885135     2.29138049
144     4.46943225    10.50803022     1.40579408
145    -7.13663683   -12.10219200     1.03806313
146    -6.27425986   -11.81482178    -0.64874140
147    -6.46762748   -10.57696161     2.07214109
148    -7.47882100    -3.97661738     1.71845748
149    -8.93113479    -2.87362619     2.30805049
150    -6.10007941    -2.78721098     1.12403360
151     2.06414713   -13.84551787     5.68128804
152     3.36024554   -13.76707139     4.26080961
153     0.47131287   -14.47492809     4.83314342
154     6.36008489   -12.29130296    -6.17408011
155     6.88501847   -13.68714427    -7.32813895
156     5.41717856   -10.92301132    -7.17156410
157     7.82005807    -1.56710116   -12.77855502
158     6.92103314     0.18547756   -12.72558407
159     6.55915177    -2.85951068   -13.49476656
160    -2.15643175     5.47639031    14.86420223
161    -3.68254414     5.71879509    13.73823731
162    -2.76952100     5.98023816    16.56022974
163    10.99543341     1.71872016    -6.11927959
164    11.15299267     0.15035105    -7.24955490
165    11.28470869     1.10155232    -4.35693520
166    -2.21185926     6.78590789    -4.98094975
167    -3.60256489     7.98967771    -4.25085841
168    -0.76833543     7.93566398    -5.58209713
169     4.27585642    -8.64538537    -9.05280865
170     3.79424093    -8.13751885   -10.85966945
171     5.18944014    -7.16810665    -8.40618806
172    -5.72715411    -0.25860642     9.95482703
173    -5.85330190    -2.09263774    10.55402310
174    -4.04448932     0.35389199    10.67223292
175    -4.21870196   -10.38902330     8.28069717
176    -4.62449878    -9.44333570     6.70150029
177    -4.21378931   -12.19972953     7.69835130
178    -2.53008349     0.77271473   -15.07648896
179    -3.83258341     0.00064490   -16.27180475
180    -3.59145152     1.98638166   -13.94989363
181    -5.56400917     9.70077429    -2.74148684
182    -5.65739243    10.08456084    -0.82799071
183    -7.34766428     9.92802122    -3.51157047
184     4.67547996    13.42476911     5.30784508
185     4.07222763    13.69070736     3.45850354
186     3.14501701    13.52976977     6.45975343
187   -13.77450853    -8.27821188     2.96237744
188   -14.99360710    -9.51301432     3.82755741
189   -12.98822267    -8.92026626     1.29615841
190    -2.86853807   -14.10876647     3.19468368
191    -4.63050451   -14.26853086     2.51441063
192    -2.04933678   -12.86689252     2.07523074
193    11.74789895    -2.10887062    -9.42249920
194    13.33790304    -2.50765026   -10.26946622
195    10.57613834    -1.69740356   -10.89513893
196    -0.23153293    11.91060395    -9.35804556
197     1.20201958    11.52152326   -10.66432666
198     0.37209959    11.31078087    -7.69411554
199     5.40316889    13.69187493    -3.85646073
200     5.86667677    15.06984535    -5.17649371
201     6.96255604    12.45674841    -3.82351530
202     0.30922814     5.83320976   -13.55743374
203    -0.13003645     4.46712144   -14.83269539
204     1.15722514     4.86156055   -12.08851396
205   -12.64663777    -3.19809867     3.50327630
206   -11.63302361    -2.91965505     5.10397283
207   -13.05144749    -5.12947809     3.51299115
208     3.46334655   -12.97056703    -1.93903138
209     4.56741702   -12.79377658    -3.45321715
210     4.65519002   -13.47418901    -0.49158839
211     6.03409048   -13.02127981     2.70644745
212     6.87442557   -12.91219159     4.38509641
213     6.33954578   -11.39305862     1.82648863
214     0.57295003    12.55773520     8.64047668
215     1.03319718    10.77946825     9.34503878
216     0.05978093    13.66196508    10.15118884
217    -4.25024194   -10.46409731    -3.49044443
218    -5.97270517   -10.07177029    -4.26227651
219    -2.88936363   -10.04320902    -4.81498329
220    -1.27683472     1.09510893    11.91149664
221    -0.76077604     2.52719902    13.12987608
222     0.11547705    -0.22054964    11.89773348
223   -11.63286170   -10.37864637    -1.19053852
224   -10.26039674   -11.27701727    -0.19246084
225   -10.91002648   -10.06080899    -2.93330729
226     7.25597162    -4.79660835    -7.50288500
227     8.76820277    -3.83064808    -8.05985092
228     7.85824291    -6.03991956    -6.22963838
229    -3.68162182     8.53604002   -11.77138656
230    -3.08849883    10.14342811   -10.91191498
231    -2.05556278     7.74685577   -12.56783129
232   -10.33956625    -0.89892343     7.25724741
233   -11.83742369     0.30366736     7.07704708
234    -8.88601007     0.06125447     8.18869091
235   -11.67968061     1.26908945    -6.68244893
236   -13.11341728     0.35016087    -5.78667586
237   -10.19703993     1.08932761    -5.42401095
238    -8.21530779     0.68086071    -3.05873335
239    -6.62887467    -0.11228225    -2.37739956
240    -8.85591166     2.01145129    -1.84985729
241     8.29443788   -10.54162429     7.10654748
242     9.70815778    -9.26839800     7.46945011
243     6.80500702    -9.43042105     6.72706625
244     8.30587966     9.77364146    -2.96546237
245     7.25844122     8.49934344    -2.02300986
246     9.74829228     8.81770952    -3.65523119
247    -0.50669803   -10.68947586     0.05698160
248    -1.91466157   -10.54750293    -1.28040571
249     0.95853344   -11.65851343    -0.76660474
250   -10.28435950     4.14269229     0.15041312
251   -10.80829568     5.95940904     0.50689421
252   -11.71225467     3.00920663     0.73032342
253   -12.18047840     8.06385435     5.64450258
254   -10.47593265     8.17501066     6.50376955
255   -11.90329620     8.53289494     3.83460530
256     4.61702026     5.61797177    -2.87932184
257     4.44203603     6.69817820    -1.24627034
258     3.93047618     3.96424919    -2.28883833
259    -0.60441328    -8.49673147    -6.84430790
260    -0.40348411    -6.79408769    -5.91502117
261     1.06754295    -8.76673730    -7.66288293
262     6.30823471    -2.19983580     8.21668753
263     7.47633450    -1.28615959     6.97962342
264     4.47016909    -1.56209722     7.78315057
265     1.89263529    -1.27853135   -13.10279114
266     0.18657126    -0.79294734   -13.85725619
267     2.28305810     0.12694761   -11.79659339
268    -6.32096676     9.94193536     2.35270681
269    -4.69424958    10.82535727     2.91146115
270    -5.79269156     8.01658630     2.13985734
271     4.78899578     4.06338146     7.92186363
272     5.74836833     4.44392943     6.34139628
273     3.62484819     2.65414631     7.41170740
274     4.28693045    -9.31627749    11.85384902
275     5.64827088   -10.60937532    11.79158048
276     2.93487939    -9.71806686    10.50897319
277    12.44913107     0.53124669    -0.71963683
278    10.82261058    -0.49927217    -0.43366452
279    13.92012851    -0.71611942    -0.36019998
280     1.09619012    -5.18764849    12.63581258
281     2.40401125    -6.53694082    12.24319427
282     2.06542194    -3.59440142    13.06696824
283    -9.09430633    -8.60366151    -5.54311330
284    -7.88320383    -8.01629284    -6.93586879
285    -9.51985951    -7.02382625    -4.53196337
286     4.66699160    -6.87397252     5.81920072
287     3.11727387    -7.35763072     6.82763033
288     5.44823724    -5.26355885     6.45567390
289     2.45830821    -3.41348494    -6.22931854
290     2.42653051    -2.32232797    -4.64469508
291     4.24541144    -3.90938846    -6.59729952
292     0.68466619     6.56160056     3.87447500
293     0.11390778     5.57774609     5.36843207
294    -0.40349330     6.01194408     2.40425206
295   -10.50139238     3.90992282   -11.10845305
296   -11.53792070     3.49359285   -12.55586561
297   -11.01475074     2.86229975    -9.55662775
298    -3.95704594    -5.46115969    10.99676267
299    -2.34113259    -5.46069333    12.07340114
300    -4.14167014    -7.31010961    10.57737455

 Atomic and electronic forces:
  1     0.00667738     0.00741092    -0.01757936     0.00042150     0.00097926     0.00322129
  2    -0.00532107    -0.00478394     0.00379012    -0.00032291    -0.00051413    -0.00139627
  3    -0.00230857    -0.00141622     0.01040440    -0.00026706    -0.00072940    -0.00204715
  4     0.04230497    -0.01099545    -0.01739430    -0.00194338     0.00149470     0.00166560
  5    -0.03386196     0.00730843     0.00310754     0.00103144    -0.00088797    -0.00110270
  6    -0.00764579     0.00280496     0.01443734     0.00113759    -0.00090953    -0.00077825
  7    -0.00366410    -0.00332594    -0.01366065    -0.00040564     0.00197033     0.00283032
  8     0.00051750    -0.00085606    -0.00183630     0.00012771    -0.00075010    -0.00133309
  9     0.00017356     0.00358482     0.01161064     0.00015037    -0.00125660    -0.00185028
 10     0.01246704     0.01212226     0.00493731    -0.00184039     0.00137504    -0.00108505
 11    -0.01603375    -0.02311776    -0.00660275     0.00098262    -0.00057829     0.00058644
 12     0.00663984     0.00625449    -0.00254160     0.00091982    -0.00079412     0.00069252
 13    -0.00139664    -0.00501205    -0.00554547    -0.00193336     0.00038740     0.00079502
 14     0.00260909     0.00939938     0.00200676     0.00086759    -0.00025650    -0.00036985
 15    -0.00038503    -0.00462682     0.00852794     0.00103181    -0.00018877    -0.00030875
 16     0.02400342     0.01279649     0.01056098     0.00126053     0.00389516    -0.00348837
 17    -0.01925011    -0.00521889    -0.01618007    -0.00090855    -0.00201156     0.00143632
 18    -0.00187413    -0.00319170     0.00233057    -0.00087041    -0.00247004     0.00256448
 19    -0.01188653     0.01240609    -0.01799468     0.00011532    -0.00173437    -0.00438785
 20    -0.00083577    -0.01126946     0.00140401     0.00013017     0.00070749     0.00263558
 21     0.00513894    -0.00121470     0.01775500     0.00000876     0.00063110     0.00172087
 22     0.04344942    -0.00998498    -0.01050483    -0.00921799     0.00866112     0.00237813
 23    -0.01344268     0.00476167     0.00857749     0.00410883    -0.00428863     0.00033348
 24    -0.02642636     0.00567491     0.00164430     0.00375951    -0.00264218    -0.00105711
 25     0.01737729    -0.00547255    -0.02640839     0.00001447    -0.00007075     0.00375569
 26    -0.01543441    -0.00511642     0.01253593    -0.00022432     0.00013564    -0.00226967
 27    -0.00207199     0.01397245     0.01241700    -0.00007678    -0.00017503    -0.00178241
 28     0.01824118    -0.00640271     0.01901495    -0.00111424     0.00621478    -0.00240606
 29    -0.00524209     0.01322922    -0.01067326     0.00058237    -0.00458918     0.00161039
 30    -0.01058933    -0.00195801    -0.00515103     0.00011912    -0.00272533     0.00083466
 31     0.00437168    -0.01306424     0.01019968    -0.00124981     0.00077208     0.00163116
 32     0.00144160     0.00770786    -0.00144715     0.00068759    -0.00029566    -0.00082972
 33    -0.00527707     0.00471316    -0.01083598     0.00073283    -0.00050110    -0.00084060
 34    -0.00338566     0.00120391    -0.00046563     0.00255576    -0.00184924     0.00355307
 35    -0.00610655    -0.00533595     0.00763416    -0.00105294     0.00075136    -0.00196954
 36     0.00877312    -0.00052345    -0.00661418    -0.00168382     0.00077019    -0.00189975
 37     0.01947425     0.00108590     0.00283544    -0.00184407     0.00359407    -0.00892300
 38    -0.01298605    -0.00175680    -0.01021124     0.00007815    -0.00277509     0.00530077
 39    -0.01031046     0.00282147     0.00165786     0.00221286    -0.00207011     0.00495708
 40     0.00206071     0.02920973    -0.00965105    -0.02021654     0.00552810     0.01659236
 41     0.00225604    -0.00094646    -0.00454394     0.01029228    -0.00183153    -0.00824560
 42    -0.00292364    -0.02537233     0.00768362     0.00759269    -0.00501151    -0.00480963
 43     0.01869289    -0.00110452    -0.00599837    -0.01099357    -0.00277076    -0.00620158
 44    -0.01282789    -0.00407331    -0.00296647     0.00570734     0.00235014     0.00520967
 45    -0.00378129     0.00408013    -0.00250391     0.00454719     0.00010679     0.00295589
 46     0.02240567     0.00929317    -0.04004921    -0.00346314     0.00190117     0.01100125
 47    -0.00162613     0.00299028     0.03048523     0.00340198    -0.00172107    -0.00746344
 48    -0.01676286    -0.01477583     0.01783157     0.00205318    -0.00013816    -0.00439613
 49     0.00539060    -0.00540244    -0.00438920    -0.01167827    -0.00041599     0.00146912
 50    -0.00784921    -0.00495206    -0.00288570     0.00754664    -0.00033480    -0.00224278
 51    -0.00171112     0.01022324     0.01197556     0.00634650     0.00100860     0.00058933
 52     0.01012842     0.01529427     0.00815465    -0.00161149     0.00316792     0.00164701
 53    -0.00326156    -0.00472037    -0.00090713     0.00093913    -0.00205223    -0.00118321
 54    -0.00855865    -0.00543802    -0.00601539     0.00055132    -0.00136038    -0.00079903
 55     0.01696677    -0.02118814    -0.00908902    -0.00507367     0.00116141     0.00390273
 56     0.00567515     0.00024703     0.00359995     0.00190868    -0.00029603    -0.00155271
 57    -0.02021505     0.01795497     0.00747538     0.00303859    -0.00025434    -0.00273376
 58     0.00054101     0.02238198    -0.01313635    -0.00231902     0.00020984     0.00032137
 59     0.00318644    -0.01780633     0.01149230     0.00119960    -0.00000840    -0.00023681
 60    -0.00288619    -0.00460025     0.00168089     0.00115049    -0.00006498    -0.00004709
 61    -0.00668508    -0.02390405     0.00108646    -0.00232422     0.00112261    -0.00259656
 62     0.01517872     0.01680189     0.00246093     0.00114151    -0.00043738     0.00103456
 63    -0.01158816     0.00519085    -0.00173277     0.00108412    -0.00077756     0.00124884
 64    -0.00182940    -0.01307111    -0.00342185     0.00412333     0.00384312    -0.00155786
 65     0.00316553     0.01762394    -0.00024232    -0.00270599    -0.00193560     0.00121047
 66    -0.00262730    -0.00735275     0.00170341    -0.00157067    -0.00140900     0.00068082
 67     0.01460085    -0.00279649    -0.00278692    -0.00362947    -0.00277722     0.00216449
 68    -0.01091280     0.00444146     0.00124422     0.00216366     0.00118573    -0.00099669
 69    -0.00830839    -0.00339449     0.00005398     0.00225141     0.00198500    -0.00159164
 70     0.00577552     0.00009928     0.00131896    -0.00375882    -0.00218133    -0.00255687
 71     0.00284875    -0.00399323    -0.00522796     0.00260570     0.00114260     0.00151832
 72    -0.00320007     0.00499811     0.00065398     0.00179400     0.00148736     0.00151693
 73    -0.01848314     0.01525238    -0.01331090     0.00473293    -0.00949579     0.00418813
 74     0.02275781    -0.00438688     0.01003516    -0.00233735     0.00323674    -0.00167785
 75    -0.00111788    -0.00828860     0.00381086    -0.00183359     0.00462014    -0.00336392
 76    -0.00955839     0.01102352     0.01223249     0.00466151    -0.00088173     0.00354043
 77     0.00387604    -0.00781932     0.00196941    -0.00283927     0.00003551    -0.00218722
 78     0.00733759     0.00421353    -0.01418832    -0.00251668     0.00061320    -0.00137403
 79     0.01901711     0.00670624     0.01298192    -0.00194859     0.00199538     0.00325369
 80    -0.01831773    -0.02134432    -0.00290576     0.00067355    -0.00105337    -0.00153884
 81     0.00279352     0.01407901    -0.01013459     0.00092561    -0.00071793    -0.00170786
 82     0.00024803    -0.02890867    -0.00264717    -0.00018285     0.00237891    -0.00238404
 83    -0.00851060     0.00745268     0.00122616    -0.00011222    -0.00135919     0.00136245
 84     0.00793196     0.01984136     0.00101810     0.00022855    -0.00115528     0.00141803
 85     0.00900867    -0.01167165     0.02032953    -0.00605743     0.00277750    -0.00547820
 86     0.00146620     0.00001395    -0.01268722     0.00309912    -0.00196041     0.00208940
 87    -0.00601285     0.00848739    -0.00641285     0.00213173    -0.00087899     0.00204230
 88     0.02162085    -0.00457810    -0.01306903    -0.00114492    -0.00287031     0.00330761
 89    -0.01490617    -0.00213596     0.00267922     0.00070824     0.00117257    -0.00140491
 90     0.00258105     0.00632029     0.01177017     0.00050365     0.00163548    -0.00140516
 91    -0.00392172     0.00385062    -0.03620645     0.00391263     0.00653566     0.00583239
 92     0.01575972    -0.00894177     0.01290852    -0.00125575    -0.00384753    -0.00242778
 93    -0.01275606     0.00414838     0.02289835    -0.00277463    -0.00327576    -0.00224535
 94     0.01032535     0.01046968    -0.02534073     0.00537816    -0.00788229    -0.00272659
 95    -0.00264610    -0.01271542    -0.00336819    -0.00157870     0.00339527     0.00119723
 96    -0.00966267    -0.00211099     0.03255382    -0.00314482     0.00501386     0.00050959
 97    -0.04764044     0.01081782    -0.03359765     0.02140415    -0.00722364     0.01169439
 98     0.03390585    -0.00547901     0.02064810    -0.01149028     0.00321881    -0.00536438
 99     0.01522949    -0.00378115     0.01040571    -0.00733538     0.00588741    -0.00398641
100     0.02603468    -0.00588223    -0.01081834    -0.00750270    -0.00781975     0.00691079
101    -0.01660171    -0.01359980     0.00576398     0.00441737     0.00520456    -0.00573616
102    -0.01165270     0.01509441     0.00710844     0.00261860     0.00432027    -0.00229827
103     0.01228195    -0.02218428     0.00524973    -0.00189764     0.00149879    -0.00040238
104    -0.01299079     0.01892576    -0.00944575     0.00077199    -0.00064843     0.00016986
105    -0.00755020     0.00773235     0.00434480     0.00099223    -0.00076108     0.00034612
106    -0.01443641     0.00680210     0.00472234     0.00523341    -0.00304718    -0.00104670
107     0.00048550    -0.00118042     0.00526601    -0.00292698     0.00226596     0.00087835
108     0.01413471    -0.00728975    -0.01251537    -0.00200668     0.00120477     0.00062310
109    -0.03103287    -0.01570045     0.00520703    -0.00202598     0.00137265     0.00029857
110     0.00085211     0.00273211    -0.01360855     0.00099013    -0.00070174    -0.00002459
111     0.02243914     0.00862093     0.01023236     0.00106003    -0.00084777    -0.00023148
112     0.02096978    -0.01841115     0.05537789     0.00357679    -0.00314522     0.00226962
113    -0.00551599    -0.00482990    -0.03937482    -0.00162192     0.00129371    -0.00140369
114    -0.01704062     0.02660702    -0.01918274    -0.00132211     0.00129658    -0.00082094
115     0.02254784    -0.02316526     0.00349597     0.00431379     0.00838146    -0.01033371
116    -0.02118863     0.01322720    -0.00395690    -0.00355760    -0.00328329     0.00459827
117     0.00684204     0.00757434    -0.00189998    -0.00212324    -0.00647220     0.00489427
118    -0.00247434    -0.00024327    -0.00062642     0.00638945     0.00521310     0.00177842
119    -0.00048289     0.01019287    -0.00412971    -0.00261017    -0.00225986    -0.00021260
120    -0.00179464    -0.00873084     0.00424118    -0.00394573    -0.00208089    -0.00087508
121     0.02080169     0.01088482    -0.00339885    -0.00447001     0.00259687     0.00175617
122    -0.00474080    -0.00735606     0.00857108     0.00253303    -0.00115966    -0.00134128
123    -0.01362387    -0.00625302    -0.00237704     0.00207397    -0.00095422    -0.00055936
124    -0.00759071    -0.00186777    -0.00532301     0.00539243    -0.00180179     0.00123946
125     0.00064274    -0.00355644    -0.00050821    -0.00246581     0.00121047    -0.00086811
126     0.00302590     0.00373171     0.00768711    -0.00283298     0.00114772    -0.00018194
127     0.02593474    -0.01251061    -0.00147775    -0.00218997    -0.00015047    -0.00021153
128    -0.00234971     0.01462768     0.00424944     0.00126924     0.00017929     0.00012075
129    -0.01804109    -0.00046240    -0.00315926     0.00094006     0.00011550     0.00011102
130     0.00861967    -0.00753819     0.02389743    -0.00370508    -0.00088978    -0.00032153
131    -0.01065819    -0.00573759    -0.01414340     0.00205537     0.00055339    -0.00008810
132     0.00072020     0.01404080    -0.00806286     0.00210892     0.00025367     0.00025077
133    -0.01144473    -0.00858110     0.00327532    -0.00391129    -0.00141709     0.00586885
134    -0.00120001    -0.00191251     0.00548601     0.00247945     0.00144948    -0.00315014
135     0.01133611     0.00768967    -0.01243686     0.00142475     0.00061770    -0.00211383
136    -0.00971791    -0.00035523    -0.00661487     0.00690211     0.00197078     0.00920941
137     0.01288971    -0.00689561    -0.00271944    -0.00288718    -0.00221050    -0.00451884
138     0.00330131     0.00376731     0.00630349    -0.00554614    -0.00058957    -0.00579750
139    -0.01501062    -0.00601144    -0.00342182    -0.00037103     0.00385427     0.00057463
140     0.00294432     0.00916536    -0.00189545     0.00003592    -0.00207586    -0.00007773
141     0.01282717     0.00129495     0.00919196     0.00040676    -0.00183263    -0.00018342
142    -0.00520893    -0.02068720    -0.00001056     0.00038666     0.00808711     0.00258219
143     0.00921564     0.01421364    -0.00274737     0.00051940    -0.00400020    -0.00189684
144    -0.00622842     0.00065260     0.00340072    -0.00010670    -0.00289873    -0.00081041
145     0.01432009     0.02854528    -0.00019259    -0.00221811    -0.00218699     0.00053669
146    -0.00228225    -0.00755435    -0.00333156     0.00125208     0.00130169    -0.00012339
147    -0.01147423    -0.01670163     0.00073538     0.00134656     0.00121443    -0.00047913
148    -0.00258810     0.00011669    -0.00323582    -0.00481096    -0.00124627     0.00143785
149    -0.00163781    -0.00417350     0.00444593     0.00202205     0.00030135    -0.00062881
150     0.00328394     0.00356694    -0.00242995     0.00329357     0.00058616    -0.00093303
151    -0.00810610     0.00197313    -0.00801705    -0.00049141    -0.00313430     0.00180330
152     0.00500909     0.00006286     0.00518682     0.00010218     0.00186983    -0.00087326
153    -0.00622358    -0.00258335     0.00317959     0.00040690     0.00151276    -0.00073339
154     0.00051687     0.01350931     0.01622017     0.00098466    -0.00478652    -0.00196431
155    -0.00151478    -0.00301685    -0.00924378    -0.00040351     0.00180470     0.00081924
156     0.00154714    -0.00966523    -0.00851872    -0.00036708     0.00266503     0.00152452
157    -0.01845658     0.02830863    -0.00160962     0.00183143    -0.00038601    -0.00547675
158     0.01343269    -0.03638497    -0.00416840    -0.00076171    -0.00025017     0.00296695
159     0.01121135     0.00919460     0.00815103    -0.00054051     0.00044895     0.00259106
160     0.00779037    -0.00289798    -0.01013448    -0.00076690     0.00077064     0.00202916
161    -0.00736258     0.00065854    -0.00440581     0.00050281    -0.00042128    -0.00099679
162    -0.00038613     0.00261111     0.01415677     0.00031795    -0.00031483    -0.00084535
163    -0.01043123     0.00086736    -0.00616737     0.00864544     0.00313410    -0.00558021
164     0.00565291     0.00557205    -0.00191057    -0.00377323    -0.00051609     0.00299363
165     0.00818261    -0.00220828     0.01273934    -0.00560058    -0.00145734     0.00204736
166    -0.00489897     0.00530532     0.00371355    -0.00467039     0.00552975    -0.00238482
167     0.01302499    -0.00762449    -0.00678395     0.00187843    -0.00211657     0.00060600
168    -0.00777739    -0.00121335     0.00278771     0.00164677    -0.00293955     0.00131456
169    -0.02837407    -0.02593257    -0.02048497     0.00013217    -0.00493595    -0.00488684
170     0.00592173    -0.00306080     0.00670217     0.00006795     0.00178938     0.00232193
171     0.02187915     0.03094773     0.00808682    -0.00054210     0.00302155     0.00339489
172    -0.00804346    -0.00871152     0.00123221    -0.00223484     0.00014414     0.00264604
173     0.00073105     0.00726109    -0.00365509     0.00102141     0.00011937    -0.00125515
174     0.00223843     0.00059897     0.00170593     0.00100916    -0.00015283    -0.00152785
175     0.00441758    -0.01081849     0.01194592    -0.00164401    -0.00184719     0.00196790
176    -0.00902607     0.01652923    -0.01747718     0.00110928     0.00106565    -0.00106495
177    -0.00095361    -0.00454563     0.00519181     0.00071574     0.00096102    -0.00080756
