 67     0.02064156    -0.00557022    -0.00472920    -0.00343888    -0.00259919     0.00189592
 68    -0.01027297     0.00765925    -0.00089835     0.00203753     0.00109830    -0.00090555
 69    -0.00674425     0.00216342     0.00607864     0.00212194     0.00189078    -0.00131185
 70     0.02599206    -0.05164017    -0.01984844    -0.00359611    -0.00186522    -0.00263127
 71     0.00805263     0.02639360     0.01396873     0.00239335     0.00091429     0.00168688
 72    -0.03158776     0.02513829     0.00406518     0.00169545     0.00129913     0.00152490
 73     0.01777935     0.01153967     0.02222052     0.00432098    -0.00814191     0.00430365
 74    -0.03409823     0.00830259    -0.01199543    -0.00197751     0.00271856    -0.00163893
 75     0.01535888    -0.01289321    -0.00816922    -0.00162580     0.00391599    -0.00319225
 76    -0.02149460     0.01333640     0.01960460     0.00416910    -0.00043577     0.00317608
 77     0.00787202    -0.00511182     0.00237084    -0.00257380    -0.00005945    -0.00214670
 78     0.01080909    -0.00633200    -0.02430690    -0.00241264     0.00043775    -0.00138460
 79     0.00468713    -0.00333906    -0.00335657    -0.00182418     0.00215485     0.00332767
 80    -0.00180794    -0.01145395     0.00088689     0.00061246    -0.00104762    -0.00144729
 81    -0.00320306     0.01182822     0.00120854     0.00087106    -0.00085027    -0.00188227
 82    -0.01289596    -0.01637931    -0.00089699    -0.00020639     0.00236399    -0.00238406
 83    -0.00200347    -0.00291422    -0.00525195    -0.00007845    -0.00141835     0.00133211
 84     0.01145291     0.01758881     0.00827540     0.00019614    -0.00110898     0.00141031
 85     0.02147398    -0.03518668     0.00648248    -0.00640377     0.00301275    -0.00549422
 86    -0.00358680     0.02635720     0.02083358     0.00299670    -0.00206362     0.00208385
 87    -0.01524543    -0.00019631    -0.02759849     0.00219010    -0.00102703     0.00215927
 88     0.00004729    -0.01490449    -0.02169771    -0.00096007    -0.00269247     0.00314157
 89    -0.00028796     0.00494682     0.01040964     0.00074876     0.00126852    -0.00147164
 90     0.00368868     0.01180263     0.01062151     0.00039896     0.00150313    -0.00132655
 91     0.03876725    -0.00018873    -0.03436838     0.00412121     0.00622547     0.00569187
 92    -0.00939106     0.01254762     0.00008500    -0.00134068    -0.00363788    -0.00243343
 93    -0.02794472    -0.00925720     0.02834389    -0.00251822    -0.00289064    -0.00196144
 94    -0.01745669    -0.00403774     0.00447278     0.00610458    -0.00901239    -0.00193617
 95     0.00824779     0.00651898     0.00233069    -0.00172782     0.00387739     0.00097091
 96     0.00894299    -0.01029141    -0.00344275    -0.00330444     0.00542212    -0.00028570
 97    -0.01992327    -0.02935979    -0.01447641     0.02145510    -0.00838852     0.01329854
 98     0.00253127     0.00011665     0.00274821    -0.01004039     0.00519995    -0.00628385
 99     0.00668866     0.02064852     0.00854408    -0.00681105     0.00558580    -0.00402557
100     0.00392474    -0.00328173    -0.00717132    -0.00647608    -0.00719006     0.00640657
101    -0.00173200     0.00456925     0.00168113     0.00507559     0.00500099    -0.00441386
102    -0.00217160    -0.00178644     0.00453714     0.00248194     0.00388488    -0.00203019
103    -0.00463286     0.02005511    -0.00514024    -0.00175753     0.00136996    -0.00032791
104    -0.00361891    -0.00281860     0.01155491     0.00072137    -0.00061973     0.00017103
105     0.00667233    -0.01682731    -0.00991236     0.00096629    -0.00073471     0.00029147
106    -0.02492702     0.00617900     0.02531482     0.00521224    -0.00315404    -0.00087165
107     0.01585824     0.00414431    -0.00617744    -0.00289881     0.00238789     0.00053793
108     0.00684236    -0.01034737    -0.01999872    -0.00208619     0.00129915     0.00065267
109     0.00941297    -0.00494274     0.04036402    -0.00196358     0.00130547     0.00028309
110     0.00621231     0.01240987    -0.01955294     0.00095729    -0.00064366    -0.00002285
111    -0.01270336    -0.00451863    -0.01623565     0.00097953    -0.00078882    -0.00020674
112    -0.01151670     0.01912733    -0.00308860     0.00340362    -0.00288016     0.00228256
113     0.00171801    -0.00721681     0.00083978    -0.00173631     0.00132280    -0.00155117
114     0.00664774    -0.00817273     0.00364150    -0.00129444     0.00111962    -0.00087788
115    -0.00025714     0.00306231     0.03729554     0.00418789     0.00765142    -0.00954593
116    -0.01400951     0.00663226    -0.00551132    -0.00337902    -0.00300521     0.00424303
117     0.00471316    -0.00442555    -0.02970954    -0.00215736    -0.00584827     0.00441015
118    -0.00843484    -0.00377154     0.00651544     0.00589657     0.00488228     0.00153832
119     0.00516480     0.01571731    -0.01237882    -0.00270998    -0.00242992    -0.00007445
120     0.00305887    -0.01506010     0.00646375    -0.00408036    -0.00233538    -0.00091815
121     0.03292534     0.01228055     0.00038624    -0.00451021     0.00275350     0.00212551
122     0.00123952    -0.00050070     0.00568970     0.00239275    -0.00109758    -0.00144665
123    -0.04040468    -0.00612454    -0.01380673     0.00205289    -0.00104842    -0.00068697
124    -0.00518702     0.02321861     0.02368975     0.00598416    -0.00188567     0.00163463
125    -0.00476619    -0.01564843     0.02207629    -0.00269607     0.00128358    -0.00107581
126     0.00848617    -0.01001135    -0.04571739    -0.00303062     0.00120271    -0.00034304
127    -0.00306307    -0.00361503    -0.01099526    -0.00226774    -0.00013631    -0.00013119
128     0.00936534    -0.00482894     0.00294127     0.00136337     0.00014840     0.00008665
129    -0.00551565    -0.00084010     0.00118313     0.00099262     0.00012954     0.00004494
130    -0.00804893    -0.00459040    -0.00915094    -0.00388036    -0.00088874    -0.00035031
131    -0.00637872     0.00932110    -0.00506481     0.00224171     0.00062896    -0.00005283
132     0.01055474    -0.00780713     0.00821205     0.00212195     0.00020436     0.00025366
133     0.01499844     0.01483231    -0.02309856    -0.00376062    -0.00138393     0.00590176
134    -0.00727639    -0.00448076     0.01315786     0.00251058     0.00147623    -0.00348073
135    -0.00694158    -0.00789205     0.00542497     0.00139854     0.00067969    -0.00216094
136    -0.00443730    -0.02605472     0.00488000     0.00774492     0.00171372     0.00875678
137    -0.00100925     0.02411298     0.00292567    -0.00368157    -0.00215598    -0.00418862
138     0.00768073    -0.00133884     0.00507521    -0.00587202    -0.00022055    -0.00582891
139    -0.01279621     0.00311459     0.00701987    -0.00036289     0.00375580     0.00065432
140     0.00548107     0.00388931    -0.01013056     0.00012631    -0.00183924    -0.00008635
141     0.00877160    -0.00158403     0.00212187     0.00040228    -0.00175060    -0.00033071
142     0.02513380     0.00601666    -0.01413081     0.00051802     0.00756950     0.00233569
143    -0.01721491     0.00584325     0.01554254     0.00034371    -0.00391921    -0.00177024
144    -0.00904393    -0.02072751     0.00213263    -0.00011811    -0.00272770    -0.00073522
145     0.00127199    -0.00132136    -0.00129365    -0.00236177    -0.00227598     0.00043304
146     0.00027583    -0.00280839    -0.01114265     0.00132695     0.00141041    -0.00008062
147    -0.00779160     0.00240119     0.00801336     0.00139619     0.00124016    -0.00043905
148     0.01741851     0.00182355    -0.00046234    -0.00478098    -0.00126715     0.00138243
149    -0.00076264     0.00448272     0.00422073     0.00190495     0.00036630    -0.00054279
150    -0.01615846    -0.00701452    -0.00098584     0.00309560     0.00046130    -0.00098943
151    -0.01277747     0.00307141     0.00084598    -0.00060815    -0.00318507     0.00178565
152     0.00409923    -0.00062879    -0.00503453     0.00011551     0.00171505    -0.00079310
153     0.00651557    -0.00102553     0.00434603     0.00048878     0.00159195    -0.00073501
154    -0.00172879     0.01927714     0.00714078     0.00098476    -0.00536521    -0.00185402
155     0.00552376    -0.01482173    -0.00637606    -0.00043546     0.00201189     0.00079536
156    -0.00655010    -0.00012478    -0.00285803    -0.00035079     0.00293959     0.00151665
157    -0.01502255     0.02155872     0.00076681     0.00192388    -0.00041551    -0.00561919
158     0.01790539    -0.00762890     0.00382652    -0.00056880    -0.00005177     0.00301025
159    -0.00499102    -0.01662749    -0.00432971    -0.00072018     0.00053365     0.00249813
160     0.00313724    -0.00392032    -0.01101994    -0.00074677     0.00069454     0.00192497
161     0.00215675     0.00000548     0.00554334     0.00047782    -0.00038062    -0.00093140
162    -0.00512401     0.00346421     0.00685470     0.00030009    -0.00028712    -0.00081026
163    -0.00418598     0.00033673    -0.00495350     0.00944228     0.00356613    -0.00559823
164     0.00444283     0.00547927     0.00118882    -0.00419074    -0.00064073     0.00314966
165     0.00717953    -0.00207313     0.00594847    -0.00610968    -0.00167902     0.00186187
166    -0.00838006    -0.02771976     0.00280427    -0.00443816     0.00466848    -0.00210866
167     0.00287270     0.00941179     0.00078210     0.00181746    -0.00182927     0.00056440
168     0.01409449     0.02226820    -0.00035838     0.00176243    -0.00268370     0.00114335
169     0.00664862    -0.01012393    -0.03109073    -0.00013818    -0.00491988    -0.00496764
170    -0.00563835     0.00234702     0.03129269    -0.00000284     0.00171616     0.00218803
171     0.00216406     0.00976628     0.00012383    -0.00055775     0.00297783     0.00317208
172    -0.01489607    -0.00754690    -0.01057160    -0.00200695     0.00015619     0.00261912
173    -0.00623186    -0.00335069     0.00171688     0.00101488     0.00012403    -0.00135916
174     0.01968776     0.01408513     0.00985004     0.00088243    -0.00015327    -0.00146404
175     0.00719401    -0.01206864     0.00487935    -0.00175101    -0.00185394     0.00207108
176    -0.00482563    -0.00643707     0.00598843     0.00115927     0.00107615    -0.00105479
177    -0.00263336     0.01768659    -0.00772202     0.00070276     0.00088306    -0.00082581
