  3    -0.00986644    -0.01683390     0.02198279    -0.00035699    -0.00068671    -0.00171450
  4    -0.00111532     0.00531061    -0.02516002    -0.00181411     0.00172768     0.00159553
  5    -0.00517791     0.00412846     0.00120810     0.00102158    -0.00104979    -0.00107468
  6     0.00547297    -0.00990669     0.02563122     0.00097503    -0.00098196    -0.00067151
  7     0.02087082    -0.01601233    -0.00778882    -0.00046372     0.00192536     0.00271874
  8    -0.00471819     0.00307145     0.00339783     0.00027024    -0.00073745    -0.00129203
  9    -0.01280798     0.01192883     0.00225139     0.00007729    -0.00106391    -0.00164647
 10    -0.01653586    -0.01456027    -0.00473084    -0.00184816     0.00148156    -0.00118155
 11     0.02798953     0.02419841     0.00637604     0.00094648    -0.00059002     0.00059840
 12    -0.00741856    -0.00031647     0.00099299     0.00090825    -0.00083296     0.00075478
 13    -0.00220149     0.01717755    -0.01025143    -0.00210668     0.00047599     0.00087716
 14    -0.01219568    -0.01872936    -0.00649270     0.00102163    -0.00035477    -0.00044845
 15     0.01594866     0.00458386     0.01701857     0.00104036    -0.00021284    -0.00031432
 16    -0.00385346     0.00259736    -0.00316765     0.00125864     0.00413202    -0.00320412
 17     0.00175302    -0.00466004    -0.00584645    -0.00075104    -0.00231940     0.00127293
 18     0.00509425     0.00595116     0.00675772    -0.00094432    -0.00250714     0.00235636
 19     0.00091851     0.00435280    -0.01284806     0.00033129    -0.00138316    -0.00391936
 20     0.00314548    -0.00035493    -0.00404333     0.00005255     0.00058544     0.00224683
 21    -0.00589332    -0.00171969     0.02159297    -0.00016048     0.00047910     0.00157125
 22     0.02708900    -0.00386268    -0.02936852    -0.00775358     0.00914219     0.00179512
 23     0.00010325     0.00085966     0.02248982     0.00341304    -0.00412818     0.00048334
 24    -0.02255400    -0.00021898     0.00531571     0.00323268    -0.00296193    -0.00095810
 25    -0.00589447    -0.01580416    -0.02337727     0.00005204     0.00015611     0.00434798
 26    -0.00596978     0.00404294     0.01905407    -0.00026848    -0.00002128    -0.00279545
 27     0.00812620     0.00976776     0.00787675    -0.00014005    -0.00025463    -0.00189865
 28    -0.00389233    -0.01100495     0.00080114    -0.00061168     0.00511216    -0.00180960
 29    -0.00307929    -0.00458223     0.00061078     0.00006758    -0.00342007     0.00123124
 30     0.00022451     0.01448148    -0.00019713     0.00005004    -0.00215690     0.00061854
 31    -0.00205999     0.02327781     0.00057306    -0.00140514     0.00095421     0.00198305
 32    -0.00336548    -0.00913842    -0.00430770     0.00085154    -0.00040804    -0.00106932
 33     0.00296651    -0.01202446     0.00454043     0.00074248    -0.00057842    -0.00090067
 34    -0.02913217     0.00562551     0.01230009     0.00257189    -0.00161621     0.00378450
 35     0.03332322    -0.00838483    -0.01088584    -0.00110280     0.00074063    -0.00228763
 36    -0.00293844     0.00834245     0.00193754    -0.00153180     0.00056137    -0.00181851
 37    -0.00692550    -0.00050461     0.00789701    -0.00074197     0.00276855    -0.00823278
 38    -0.00346867     0.00275679     0.00038325    -0.00044638    -0.00202611     0.00471280
 39     0.00893403     0.00131507    -0.01031301     0.00134623    -0.00187860     0.00453262
 40     0.02654760    -0.04019981    -0.00754973    -0.01753651     0.01157793     0.01741464
 41     0.00043099    -0.00143037     0.00659097     0.00857482    -0.00545585    -0.00806720
 42    -0.02221832     0.04113742    -0.00705547     0.00684426    -0.00658896    -0.00428686
 43    -0.00909845     0.01789246     0.00153957    -0.00976354    -0.00098433    -0.00795763
 44     0.01932959    -0.01635061    -0.00146561     0.00587269     0.00142093     0.00617302
 45    -0.00975425    -0.00153490    -0.00264304     0.00408129    -0.00070003     0.00392388
 46     0.02115167     0.00803246     0.01679035    -0.00204693     0.00377801     0.01138685
 47    -0.01062656     0.00300609    -0.01394565     0.00229754    -0.00314458    -0.00764579
 48    -0.01402962    -0.00708397     0.00520938     0.00145012    -0.00078024    -0.00491261
 49     0.00306482    -0.01296112    -0.01523298    -0.01526555     0.00108229     0.00106321
 50    -0.00721708     0.00357333     0.00252762     0.00922883    -0.00159716    -0.00260862
 51    -0.00867367     0.00744462     0.01028599     0.00787961     0.00035210     0.00165394
 52     0.00338376    -0.00620140     0.01319976    -0.00119131     0.00301946     0.00129614
 53    -0.00541842     0.00759584    -0.00357127     0.00074043    -0.00195056    -0.00092984
 54    -0.00395440     0.00413648    -0.01057508     0.00047086    -0.00129033    -0.00072327
 55     0.03309525    -0.01078102    -0.00830895    -0.00504523     0.00168529     0.00417882
 56    -0.00677528    -0.00528399     0.00529822     0.00184537    -0.00053395    -0.00182474
 57    -0.02859254     0.01096297     0.00379942     0.00311648    -0.00086417    -0.00319762
 58    -0.00492615     0.02180694    -0.00973943    -0.00234093     0.00036800     0.00024766
 59     0.00608858    -0.01763817     0.00640684     0.00124183    -0.00008911    -0.00019939
 60    -0.00147132    -0.00385665     0.00019095     0.00114616    -0.00013961    -0.00000971
 61    -0.01402899     0.00014562     0.00313183    -0.00255740     0.00130051    -0.00279817
 62     0.00811116    -0.00052432    -0.00212934     0.00124150    -0.00051998     0.00109350
 63     0.00471665     0.00394649    -0.00293864     0.00112678    -0.00084247     0.00128565
 64    -0.01076697    -0.01928247    -0.00818264     0.00397719     0.00353856    -0.00139913
 65     0.00152464     0.01259767     0.00966614    -0.00248868    -0.00175386     0.00114324
 66     0.00570443     0.00687073    -0.00162119    -0.00150801    -0.00134268     0.00065679
 67    -0.00084813     0.00477694    -0.00849462    -0.00448161    -0.00325971     0.00260315
 68    -0.00590370    -0.00593143     0.00658909     0.00267764     0.00129612    -0.00121038
 69    -0.00124416    -0.00012454     0.00353718     0.00282243     0.00242033    -0.00199688
 70     0.01523978     0.01192893     0.00699309    -0.00414861    -0.00209381    -0.00313760
 71    -0.01379617     0.00464964    -0.00108121     0.00281815     0.00098100     0.00208919
 72    -0.00124043    -0.01606245    -0.00611880     0.00196389     0.00145397     0.00192341
 73     0.00538973     0.00095836    -0.01646572     0.00693296    -0.00899761     0.00402233
 74    -0.00790749    -0.00264505     0.00574549    -0.00313563     0.00287754    -0.00170504
 75     0.00242942     0.00419234     0.01349002    -0.00285107     0.00476910    -0.00343612
 76    -0.00355066    -0.00566741    -0.00018827     0.00445328    -0.00040625     0.00327537
 77     0.00305264    -0.00443179     0.00209895    -0.00278979    -0.00017203    -0.00206208
 78    -0.00019875     0.00709746    -0.00188891    -0.00225141     0.00027685    -0.00120018
 79    -0.00210779    -0.00517894    -0.01010060    -0.00214120     0.00263109     0.00348340
 80     0.00091950     0.00101593     0.00874111     0.00069892    -0.00124035    -0.00168765
 81     0.00094082     0.00479816     0.00503731     0.00129677    -0.00115286    -0.00212110
 82     0.02517845    -0.01706215     0.01805814    -0.00017345     0.00239791    -0.00251684
 83    -0.01858989     0.00746722    -0.01975253    -0.00009875    -0.00148625     0.00142630
 84    -0.00240299     0.00935078     0.00022571     0.00014488    -0.00109651     0.00147810
 85     0.00971312    -0.00842616     0.00972647    -0.00501021     0.00377149    -0.00646868
 86    -0.00774681    -0.00731873    -0.01218182     0.00250503    -0.00257881     0.00259267
 87    -0.00066005     0.01015630     0.00578108     0.00194761    -0.00116166     0.00232193
 88     0.01221645    -0.00258151    -0.00640727    -0.00101252    -0.00307452     0.00384680
 89    -0.01046330     0.00122510     0.00116050     0.00076763     0.00134477    -0.00169654
 90    -0.00159128     0.00207786    -0.00096149     0.00037913     0.00175497    -0.00164031
 91     0.00938641    -0.01568842     0.00469229     0.00344511     0.00530360     0.00412501
 92    -0.00818659     0.01403633    -0.00768061    -0.00120239    -0.00299308    -0.00176479
 93    -0.00072633     0.00167350     0.00264239    -0.00228231    -0.00266835    -0.00159336
 94    -0.01852080    -0.01492096    -0.00616580     0.00645916    -0.00708487    -0.00256010
 95     0.01095084     0.01754014     0.01559782    -0.00204712     0.00320139     0.00135186
 96     0.00257648     0.00119777    -0.01337389    -0.00336262     0.00410866     0.00023869
 97    -0.01417592    -0.01325656    -0.00377150     0.02342772    -0.00182470     0.00512786
 98    -0.00414187     0.01280148    -0.00671249    -0.01295297    -0.00025875    -0.00098067
 99     0.01433615    -0.00228763     0.00707054    -0.00917277     0.00386892    -0.00219029
100    -0.00277695    -0.00201121    -0.00643293    -0.00822468    -0.00980356     0.00945274
101    -0.00099544    -0.00551641     0.00141587     0.00623379     0.00630404    -0.00641316
102     0.00639620     0.00567807     0.00483911     0.00313811     0.00502392    -0.00257363
103    -0.02218374     0.01519217    -0.02630278    -0.00168240     0.00153381    -0.00044399
104     0.02110363    -0.01603393     0.01886810     0.00069208    -0.00062964     0.00019908
105     0.00230263    -0.00293577     0.00759609     0.00089785    -0.00078388     0.00035793
106    -0.01289319     0.00105725     0.02443243     0.00465438    -0.00230599    -0.00143488
107     0.01048960    -0.00126687     0.00176044    -0.00279337     0.00180844     0.00099079
108     0.00474380     0.00150875    -0.02260623    -0.00198725     0.00093539     0.00092818
109    -0.00534564     0.00407729    -0.01237844    -0.00196752     0.00147186     0.00023053
110    -0.00198133     0.00242375     0.00680888     0.00096965    -0.00075399     0.00001387
111     0.00953297     0.00346088     0.00368627     0.00103622    -0.00090994    -0.00019308
112     0.00577636     0.02297966    -0.01113528     0.00414284    -0.00273102     0.00240923
113     0.00007526    -0.00216951    -0.00262359    -0.00210784     0.00103637    -0.00149035
114    -0.00780234    -0.01992259     0.01124303    -0.00161713     0.00141561    -0.00122061
115     0.00512691    -0.02282825    -0.01077497     0.00492285     0.00783109    -0.00917653
116    -0.00870580     0.01406384     0.00125421    -0.00383333    -0.00304509     0.00439264
117     0.00809495     0.00665733     0.00355012    -0.00237123    -0.00609017     0.00471418
118    -0.00439491     0.00917678    -0.01902938     0.00644584     0.00479012     0.00149976
119     0.00580760    -0.01850483     0.01507555    -0.00269425    -0.00237718    -0.00008208
120     0.00213091     0.01004373     0.00142058    -0.00384359    -0.00184327    -0.00058468
121    -0.02680701    -0.01324860     0.00023329    -0.00452841     0.00294529     0.00166732
122     0.01074695     0.00292365     0.00136646     0.00244630    -0.00126604    -0.00126210
123     0.02216441     0.01119866    -0.00196858     0.00199838    -0.00104925    -0.00052083
124    -0.01039587    -0.00566199     0.01313839     0.00523474    -0.00145454     0.00072181
125     0.00724622     0.00884662    -0.01225175    -0.00249008     0.00103372    -0.00064253
126     0.00067079    -0.00320051    -0.00037834    -0.00259243     0.00089656     0.00003939
127    -0.03380083     0.01449304    -0.01852536    -0.00229925    -0.00003467    -0.00028731
128     0.02878325    -0.01402243     0.01236018     0.00136057     0.00010006     0.00014005
129     0.00322106     0.00594211     0.00296898     0.00099192     0.00007729     0.00014630
130     0.02795063     0.01674344     0.00081901    -0.00391480    -0.00056800    -0.00027184
131    -0.00536658     0.00340231    -0.00916780     0.00203618     0.00034918    -0.00013673
132    -0.01950812    -0.02252996     0.00645968     0.00235174     0.00007789     0.00024110
133     0.01283331     0.01960702    -0.00181617    -0.00421752    -0.00085563     0.00761108
134    -0.00307647    -0.01453481     0.00142362     0.00288503     0.00133918    -0.00431784
135    -0.00781156    -0.00805415    -0.00350315     0.00144916     0.00049177    -0.00274884
136    -0.00808744     0.03739824    -0.01403543     0.00798828     0.00293193     0.00766880
137     0.00256155    -0.02970716     0.01573901    -0.00322763    -0.00226960    -0.00306898
138     0.00752169    -0.01213798     0.00501444    -0.00631705    -0.00195923    -0.00458100
139    -0.02063503    -0.01075493     0.03084468    -0.00033587     0.00356990     0.00054998
140    -0.00195097     0.01073290    -0.02310204     0.00013440    -0.00174682    -0.00005391
141     0.02592175    -0.00202364    -0.00925649     0.00035896    -0.00163284    -0.00030807
142     0.00806284     0.00013280    -0.00286070     0.00071391     0.00714572     0.00192313
143    -0.01028841    -0.01007527     0.01124909     0.00009917    -0.00357678    -0.00153981
144     0.00284804     0.01436382    -0.00593000    -0.00007536    -0.00273776    -0.00057453
145    -0.00453660    -0.01275658     0.00920241    -0.00262393    -0.00265979     0.00038287
146     0.00027259     0.00615305     0.00721983     0.00153895     0.00161434     0.00001884
147     0.00357014     0.00732120    -0.00523104     0.00153469     0.00138333    -0.00044349
148     0.00937759    -0.00250898    -0.00770863    -0.00561323    -0.00091344     0.00186422
149    -0.00401817     0.00135722     0.00719913     0.00242958     0.00012815    -0.00109084
150    -0.00006644     0.00239414     0.00088822     0.00387813     0.00033550    -0.00096966
151    -0.04065935    -0.00486286     0.01162075    -0.00040822    -0.00376448     0.00213093
152     0.01333261    -0.00162839    -0.01542593     0.00001086     0.00214790    -0.00093724
153     0.02103402     0.00764077     0.00844454     0.00042716     0.00176748    -0.00085691
154    -0.00937756     0.00165421    -0.02693280     0.00177087    -0.00474543    -0.00242879
155    -0.01128672     0.01724002     0.00765751    -0.00069701     0.00176447     0.00091400
156     0.01586797    -0.01763930     0.01973950    -0.00069254     0.00239223     0.00171440
157     0.01007990     0.00486272     0.00752060     0.00190950    -0.00029544    -0.00518007
158    -0.00880921     0.00901922    -0.00535478    -0.00062361    -0.00010968     0.00265126
159    -0.00553779    -0.01171867    -0.00505405    -0.00079576     0.00054353     0.00263581
160    -0.01109163     0.00352911    -0.00461863    -0.00070908     0.00091649     0.00219138
161     0.01013226    -0.00201793    -0.00639179     0.00048039    -0.00047249    -0.00104972
162     0.00414000    -0.00070565     0.01246543     0.00029431    -0.00034144    -0.00094433
163    -0.01461168     0.00137900    -0.02540231     0.00643399     0.00217705    -0.00360144
164     0.00148120     0.00680585     0.01312381    -0.00282261    -0.00048626     0.00197194
165     0.01014473    -0.01132790     0.01486964    -0.00363838    -0.00091661     0.00120925
166     0.00410669     0.01234032    -0.00150776    -0.00406116     0.00579723    -0.00267338
167     0.00877676    -0.00404470     0.00077250     0.00166935    -0.00216525     0.00077090
168    -0.00877174    -0.00224410     0.00185318     0.00133143    -0.00300248     0.00130554
169     0.00758904     0.01323417     0.02320786     0.00049691    -0.00441461    -0.00532253
170     0.00109745     0.00299903    -0.00588284    -0.00019300     0.00152558     0.00239907
171    -0.00470545    -0.01468124    -0.01891743    -0.00079175     0.00279177     0.00375287
172     0.00568689    -0.02552484     0.00288936    -0.00227074     0.00033043     0.00282891
173    -0.00806592     0.01558951    -0.00612253     0.00112946     0.00006944    -0.00142921
174    -0.00175718     0.01278541     0.00185421     0.00098056    -0.00021820    -0.00160718
175     0.01450709    -0.01418041     0.02069561    -0.00196446    -0.00204265     0.00236034
176    -0.00957720     0.01162877    -0.02283072     0.00135274     0.00122265    -0.00129127
177    -0.00561098     0.00112740     0.00189760     0.00082214     0.00110651    -0.00100457
178     0.00337947    -0.01038527    -0.02922715    -0.00160688     0.00040410    -0.00330378
