 32    -0.00490573    -0.00179494     0.00140076     0.00079538    -0.00024778    -0.00110012
 33    -0.00332564    -0.00182419     0.00273734     0.00079138    -0.00042619    -0.00093031
 34    -0.02817365     0.00715374    -0.00018913     0.00214769    -0.00161575     0.00326670
 35     0.01040128    -0.01178036    -0.00009800    -0.00101519     0.00079272    -0.00205494
 36     0.01347952     0.00369388    -0.00368782    -0.00123902     0.00059059    -0.00155874
 37     0.01060233    -0.00832667     0.02634910    -0.00236565     0.00349014    -0.01192351
 38    -0.01905299    -0.00024915    -0.01280770    -0.00022725    -0.00277727     0.00679611
 39     0.01155490     0.00621910    -0.01946790     0.00297317    -0.00221259     0.00641706
 40     0.00772135    -0.00816736    -0.01360894    -0.01460594     0.00397278     0.01611222
 41     0.00280848    -0.00389225     0.00487029     0.00816179    -0.00151584    -0.00940708
 42    -0.00570106     0.01549077     0.00414243     0.00656878    -0.00371693    -0.00494172
 43     0.00239988     0.00834438     0.00709592    -0.01402222    -0.00535760    -0.00847993
 44    -0.00971904     0.00774062    -0.00570827     0.00591509     0.00442955     0.00593452
 45     0.00232502    -0.01328610    -0.00175138     0.00643605     0.00037583     0.00451570
 46     0.01642039     0.01404870    -0.00494498    -0.00194815     0.00029361     0.01039187
 47    -0.00345007     0.00406456     0.00493385     0.00235918    -0.00049757    -0.00683525
 48    -0.01118812    -0.01181032     0.00304670     0.00115414     0.00053367    -0.00415609
 49    -0.00404388    -0.00475487    -0.02143950    -0.01223649    -0.00224409     0.00262506
 50     0.00591900     0.00187151     0.00609933     0.00717477     0.00045447    -0.00305739
 51    -0.00024481     0.00115490     0.01149696     0.00691946     0.00176129     0.00029788
 52    -0.00906557     0.00940510     0.01146730    -0.00139913     0.00333756     0.00174548
 53     0.00866774    -0.00661431     0.00647340     0.00082691    -0.00213661    -0.00126746
 54     0.00565305    -0.00771795    -0.01798072     0.00051555    -0.00135321    -0.00086869
 55    -0.04070727     0.03451903     0.01287720    -0.00394894     0.00069427     0.00366954
 56     0.00855536     0.00116523    -0.01257913     0.00148089    -0.00014239    -0.00156449
 57     0.03445308    -0.03235352    -0.01031870     0.00247262    -0.00017287    -0.00250550
 58     0.00774078    -0.00391617    -0.01700820    -0.00226732     0.00007441     0.00032801
 59    -0.00726196     0.00123996     0.00072992     0.00127471     0.00005018    -0.00024956
 60     0.00223507     0.00534633     0.01630441     0.00112170     0.00000358    -0.00005365
 61     0.01187256     0.01298740    -0.00028032    -0.00313937     0.00116893    -0.00291691
 62     0.00374738     0.00478620     0.00145155     0.00140447    -0.00043118     0.00109032
 63    -0.01095128    -0.01768103     0.00111135     0.00138554    -0.00083860     0.00138672
 64     0.00774380     0.00011635    -0.00466101     0.00348731     0.00376367    -0.00197378
 65     0.00173131    -0.01005255    -0.00270562    -0.00239673    -0.00192690     0.00121776
 66    -0.00453724    -0.00001228     0.00205846    -0.00140314    -0.00136477     0.00077644
 67    -0.01776467     0.00323641     0.00072485    -0.00267414    -0.00254124     0.00172332
 68     0.00310759    -0.00395363     0.00161111     0.00164628     0.00115843    -0.00087979
 69     0.01413706     0.00282926    -0.00142321     0.00153980     0.00174766    -0.00112464
 70    -0.00544220     0.01941667     0.00146794    -0.00264811    -0.00165576    -0.00208843
 71    -0.00658601    -0.01284362    -0.00443573     0.00149906     0.00065474     0.00118905
 72     0.00915948    -0.00733260    -0.00006240     0.00153631     0.00118471     0.00132201
 73    -0.03482285     0.00117222     0.00379465     0.00461550    -0.00868864     0.00459629
 74     0.01277514     0.00077007     0.00715696    -0.00207421     0.00291091    -0.00183759
 75     0.02521370     0.00169619    -0.01134293    -0.00131216     0.00411113    -0.00295374
 76    -0.02674846     0.01212459     0.02729508     0.00373685    -0.00071574     0.00299745
 77     0.02299542    -0.01293126    -0.00180866    -0.00225624     0.00022372    -0.00210625
 78     0.00984041    -0.00016875    -0.02245913    -0.00214692     0.00038732    -0.00126659
 79    -0.02091976    -0.02645334    -0.01327289    -0.00169040     0.00206850     0.00308591
 80     0.02103951     0.01263189     0.01825831     0.00057018    -0.00103213    -0.00148728
 81     0.00112227     0.01345737    -0.00457710     0.00088049    -0.00078811    -0.00166913
 82     0.00083967    -0.01388950     0.01445470    -0.00001763     0.00252296    -0.00249115
 83    -0.00175597     0.00583888    -0.01099566    -0.00020194    -0.00152918     0.00144140
 84     0.00209879     0.00216278    -0.00501652     0.00016519    -0.00126049     0.00149507
 85    -0.01472295    -0.03020784    -0.02735919    -0.00855487     0.00379647    -0.00725227
 86    -0.00497716     0.02910797     0.01233996     0.00384079    -0.00280416     0.00269317
 87     0.01734342    -0.00208856     0.01602136     0.00287780    -0.00108506     0.00248476
 88     0.00350564    -0.01759642    -0.01560200    -0.00100159    -0.00216972     0.00243850
 89     0.01598016     0.00242007    -0.00539542     0.00057857     0.00093146    -0.00101335
 90    -0.01697696     0.01523413     0.01999992     0.00042771     0.00128210    -0.00112717
 91     0.00544917    -0.00998379    -0.02370835     0.00521191     0.00558182     0.00637249
 92    -0.00499629     0.01377518     0.00201078    -0.00205962    -0.00382625    -0.00311489
 93     0.00067293     0.01073041     0.01769387    -0.00351680    -0.00293273    -0.00253779
 94    -0.00529042     0.01281074     0.01180941     0.00423127    -0.00681237    -0.00095384
 95    -0.00449172    -0.00431917     0.00131116    -0.00133645     0.00290567     0.00064589
 96     0.01001161    -0.00225188    -0.01147185    -0.00212618     0.00410552    -0.00023856
 97    -0.01792376     0.02989166    -0.02397009     0.01760181    -0.00702990     0.01155008
 98     0.01765416    -0.02332188     0.02139949    -0.01086448     0.00278262    -0.00554173
 99    -0.00114922    -0.00878851    -0.00011344    -0.00597049     0.00519015    -0.00435957
100     0.00570987    -0.01958733     0.01679824    -0.00466542    -0.00697586     0.00489197
101    -0.00987308     0.03020671    -0.01545963     0.00386558     0.00423164    -0.00284924
102     0.00004683    -0.02358333    -0.01051135     0.00185437     0.00370287    -0.00154889
103    -0.00127662    -0.00501638     0.00531833    -0.00188814     0.00148898    -0.00033550
104     0.00025579     0.00438469     0.00117282     0.00084908    -0.00058688     0.00015578
105     0.00216835     0.00061525    -0.00756844     0.00107642    -0.00080944     0.00030816
106    -0.00734863     0.00030988    -0.01090180     0.00377973    -0.00287505    -0.00029262
107     0.00660438    -0.00951683     0.00064287    -0.00229000     0.00208321     0.00026307
108    -0.00251387     0.00617450     0.00764302    -0.00148591     0.00125520     0.00028965
109     0.00832273    -0.00594401     0.01571311    -0.00221563     0.00149930     0.00037774
110    -0.01048968     0.00511519    -0.02361297     0.00109005    -0.00078185    -0.00004689
111    -0.00016760    -0.00315835     0.01112878     0.00113280    -0.00093060    -0.00027822
112    -0.00429721    -0.01893149    -0.01918761     0.00352675    -0.00285844     0.00246135
113     0.00732300    -0.00608491     0.01247392    -0.00159473     0.00128022    -0.00154401
114    -0.00730713     0.01842267     0.01136244    -0.00135744     0.00127550    -0.00088536
115    -0.02014623    -0.00527829     0.00888632     0.00561403     0.00781861    -0.01071669
116     0.00823135     0.00113454     0.00468942    -0.00375969    -0.00300793     0.00405236
117     0.01222323     0.00547639    -0.00771377    -0.00279035    -0.00628997     0.00539597
118    -0.00942374    -0.00328998    -0.01847940     0.00648742     0.00485141     0.00138237
119     0.00060967     0.00767937     0.00989504    -0.00305321    -0.00261129     0.00006532
120     0.00725001    -0.01129051     0.00792894    -0.00382780    -0.00183944    -0.00064431
121     0.00437078    -0.01242366     0.00963781    -0.00481738     0.00241524     0.00219888
122    -0.00433326     0.01285619    -0.01660699     0.00231053    -0.00086760    -0.00142548
123    -0.00031891    -0.00357147     0.00813316     0.00222719    -0.00089369    -0.00068056
124    -0.00378116     0.01430243     0.01086253     0.00557756    -0.00214248     0.00138339
125     0.00270886     0.00302603    -0.00117450    -0.00247552     0.00129069    -0.00101450
126     0.00737170    -0.01430401    -0.01048758    -0.00265266     0.00131327    -0.00027605
127     0.01270558    -0.00176916    -0.00129143    -0.00252095    -0.00043313    -0.00024750
128    -0.01365413     0.00329443    -0.00122679     0.00154102     0.00034572     0.00013789
129    -0.00104683     0.00043454     0.00135893     0.00108352     0.00027187     0.00011307
130    -0.00482452    -0.01116801    -0.02003784    -0.00439396    -0.00141600    -0.00045302
131     0.00417332     0.00760495     0.00984740     0.00226025     0.00088504    -0.00007847
132     0.00181522     0.00295723     0.01061773     0.00260952     0.00047875     0.00031143
133    -0.00777248    -0.00295302     0.01140033    -0.00299810    -0.00267442     0.00613319
134     0.00150657     0.00716845     0.00276364     0.00172701     0.00195827    -0.00280372
135     0.00168677    -0.00081046    -0.00269383     0.00114953     0.00091473    -0.00222880
136    -0.00468065    -0.02907675    -0.00010661     0.00603546     0.00046571     0.00725773
137    -0.00452791     0.01610970    -0.00191268    -0.00314014    -0.00124327    -0.00361901
138     0.00647102     0.01105908     0.00751711    -0.00442182     0.00052182    -0.00468728
139    -0.01564111    -0.01003503     0.02020362    -0.00022248     0.00443608     0.00104634
140    -0.00574239     0.00571676    -0.00925983     0.00007962    -0.00204276    -0.00021607
141     0.01907708     0.01167465    -0.01061588     0.00042141    -0.00214038    -0.00061037
142    -0.00152227    -0.04252766     0.00492593     0.00135836     0.00901313     0.00350518
143     0.00386882     0.01099936    -0.00583009    -0.00000177    -0.00439733    -0.00264936
144    -0.00330574     0.02149869    -0.00247468    -0.00028135    -0.00329984    -0.00108609
145     0.00278107     0.00610665    -0.00974188    -0.00208897    -0.00225639     0.00036318
146    -0.00544502    -0.00778422     0.00486690     0.00127768     0.00140924    -0.00008015
147     0.00338792     0.00156672     0.00490927     0.00111653     0.00115918    -0.00038237
148    -0.00333339    -0.02332966     0.00368830    -0.00467819    -0.00189451     0.00170423
149    -0.01905433     0.00266647     0.00710914     0.00201354     0.00056822    -0.00069230
150     0.01793681     0.01640843    -0.00915588     0.00324745     0.00103761    -0.00108754
151    -0.02320581     0.01584205     0.03435825    -0.00056391    -0.00286880     0.00167222
152     0.03586774    -0.01128510    -0.03006733     0.00015860     0.00160860    -0.00076340
153    -0.00714817    -0.00200382    -0.00177037     0.00042155     0.00136736    -0.00068398
154     0.00514631    -0.01140934    -0.00491883     0.00102281    -0.00443858    -0.00139947
155     0.00414629    -0.00270686     0.00332555    -0.00033614     0.00172670     0.00055847
156    -0.00132704     0.01466650    -0.01096671    -0.00046426     0.00230223     0.00111126
157     0.01302285    -0.02475948    -0.01192630     0.00216928    -0.00104537    -0.00634640
158     0.00341521     0.00869398     0.00039696    -0.00064634     0.00078698     0.00274593
159    -0.01999929     0.01403951     0.00947960    -0.00106427     0.00041467     0.00437048
160     0.01073553     0.00554013    -0.00080796    -0.00069627     0.00065547     0.00186887
161    -0.00557491    -0.00490969    -0.00194575     0.00046756    -0.00035653    -0.00095461
162    -0.00087890    -0.00053802     0.00333711     0.00030340    -0.00025200    -0.00079312
163    -0.01414124    -0.01945945    -0.01520531     0.00820798     0.00295223    -0.00387626
164     0.00612291     0.01355516    -0.00615986    -0.00381067    -0.00069513     0.00248240
165     0.00862994     0.00834702     0.01767399    -0.00509450    -0.00110302     0.00129374
166     0.03293180     0.01317716    -0.00602833    -0.00503447     0.00577757    -0.00223316
167    -0.00072131    -0.00629857     0.00250726     0.00186443    -0.00215993     0.00059555
168    -0.02375284    -0.01159027     0.00327768     0.00186751    -0.00331222     0.00130801
169     0.00572904     0.01542620     0.00279655     0.00088571    -0.00407114    -0.00354441
170    -0.00473146    -0.00450052    -0.00274550    -0.00030930     0.00159297     0.00181297
171    -0.00304141    -0.01091340    -0.00132176    -0.00092236     0.00252482     0.00235968
172    -0.00593993    -0.02750953    -0.00593607    -0.00191461    -0.00002787     0.00264136
173    -0.01051680     0.01470894     0.00497657     0.00094070     0.00021674    -0.00135680
174     0.01910940     0.01368478     0.01301257     0.00083859    -0.00006067    -0.00147734
175     0.00239770     0.00376010    -0.01728589    -0.00134097    -0.00150703     0.00150108
176    -0.00352455    -0.01377685     0.02150569     0.00087567     0.00091127    -0.00081217
177     0.00242849     0.01049828    -0.00457206     0.00057633     0.00069071    -0.00059050
