 69    -3.39712624    -7.91475038     3.38753922
 70    -6.85720193    -6.48179738    -9.61674051
 71    -7.24651748    -4.66383918    -9.58272673
 72    -5.02509998    -6.76244205    -9.28439162
 73     7.48502250    -7.81903736     1.16721754
 74     9.10937278    -7.33786628     1.99408640
 75     6.10902395    -7.35651021     2.43554311
 76    14.08510141    -2.24584934     5.08750262
 77    13.05732164    -0.68285242     4.89699138
 78    14.68367129    -2.86645281     3.49101398
 79    -1.68259784     6.29017844     8.62925898
 80    -0.18286988     6.99489155     9.61821911
 81    -1.95070672     4.53742230     9.28365715
 82     3.52893482     9.79056009   -12.36351906
 83     5.22875441     9.31031609   -11.55576360
 84     2.48720677     8.20886246   -12.64545986
 85    -2.54620791     2.10406060    -6.77623506
 86    -2.35239269     3.83990718    -6.07311533
 87    -4.06588874     2.19293707    -7.91540242
 88     0.05186345   -10.62373526     8.59193428
 89    -1.84116277   -10.52928284     8.16584054
 90     0.72874009   -11.78973718     7.20552356
 91     8.76991871     5.41411295     3.84204073
 92     7.49989125     6.45139802     2.85941865
 93    10.34121055     5.50120551     2.83950761
 94     9.10767867    -8.78015972    -3.46659114
 95     8.12120739   -10.29364432    -4.15685096
 96     8.28921964    -8.26634169    -1.73970273
 97     7.87009513    -1.79810733     0.69513359
 98     6.35407762    -1.06822334    -0.19740670
 99     7.37246823    -3.64783562     0.90162845
100    -0.22727802    -7.15728624     2.85840907
101    -0.11989930    -5.79731052     1.61565526
102    -0.59518203    -8.73062254     1.82023571
103   -10.71301513    10.26692559    -4.73228050
104   -11.85468663    11.71522929    -5.23194665
105    -9.67047291     9.84567041    -6.29927109
106    14.12764463    -7.55439669    -3.56097342
107    12.26047162    -8.05689943    -3.51625184
108    14.94755795    -8.55731290    -4.96717873
109   -10.97242257     9.35493873     0.48094918
110   -10.78409061     9.57731411    -1.40029696
111    -9.48785588    10.27535612     1.28858211
112    11.90698816    -7.57791861     3.55944658
113    11.70737763    -6.82246627     5.34658148
114    12.20340907    -9.46145119     3.68717575
115     6.14090329     3.76456554    -7.47790437
116     7.72226123     2.85230356    -6.89332446
117     5.32450549     4.44907585    -5.83095290
118    11.59022205     5.60830633    -0.59840636
119    10.54468046     6.05439421    -2.07334352
120    11.98027237     3.72512501    -0.92299986
121    -6.17619374     4.62186602     2.39927181
122    -6.19163804     3.61565279     3.96040547
123    -7.94511018     4.33020039     1.51900400
124    14.38824384    -4.45924895     0.44660829
125    13.50694784    -5.62281351     1.69456285
126    14.65696983    -5.57827636    -1.09489240
127   -14.25085708    -2.82376714    -3.62162809
128   -12.51315705    -3.61866217    -3.43146881
129   -15.51241050    -4.26736695    -3.30998260
130    -9.17821452    -4.16222110    -3.39094657
131    -8.09608140    -4.35685585    -1.84819387
132    -9.08690793    -2.24770333    -3.55156701
133    -0.51970352    -3.91307697     6.86782512
134    -0.53511477    -5.38492456     5.56281705
135    -1.63350810    -4.42806380     8.31857411
136     9.45166337     0.67855023     5.04195331
137     8.95423444     2.45367971     4.42234904
138     9.00336009    -0.41631211     3.49065331
139     2.82079617    12.64240151     0.54521502
140     3.15206341    12.93031390    -1.31259687
141     0.90986134    12.43041761     0.68498607
142     5.12993463     8.00030297     1.22816721
143     3.83674443     7.31510412     2.52863546
144     4.76485758     9.88978452     1.03911181
145    -6.91276217   -11.78129408     0.11971069
146    -5.77027146   -11.36166088    -1.35279758
147    -6.34455751   -10.58518278     1.56212604
148    -7.43748280    -4.54195254     1.65332843
149    -9.10953334    -3.85514909     2.26402079
150    -6.17594556    -3.14808282     1.19397545
151     1.02788430   -13.63707030     4.68354633
152     2.29053112   -13.87991506     3.27076842
153    -0.68497023   -13.99620298     3.91474664
154     6.48799991   -12.36113893    -5.70640488
155     6.96602450   -14.06597523    -6.42168896
156     5.82371376   -11.37770288    -7.28401648
157     7.42539807    -1.47744725   -11.19481752
158     6.31024600    -0.05857320   -10.71482902
159     6.31928095    -2.96820784   -11.51918486
160    -2.51192306     6.35783503    14.66326735
161    -4.09099752     5.49925237    13.89102259
162    -3.18943434     7.54362613    15.92342829
163    11.10953956     2.23383617    -5.88552255
164    11.72717688     1.10534130    -7.42019687
165    11.50222219     1.28273183    -4.22919695
166    -2.63418501     7.01816824    -4.65443398
167    -3.91576400     8.35357676    -4.12115054
168    -1.06801380     8.03148041    -5.10514245
169     5.24406710    -9.17906482    -9.61025854
170     4.42385979    -8.60040468   -11.25801995
171     5.93637228    -7.62379341    -8.78799306
172    -5.60068126    -0.39427643    11.44354335
173    -5.10865246    -2.25371323    11.05356852
174    -3.97227311     0.60977609    11.59431567
175    -5.19807470   -10.12853912     8.83184319
176    -5.55455569    -9.48722044     7.04505608
177    -6.41147008   -11.58338815     9.09262468
178    -2.84727108     0.89857360   -14.81147368
179    -4.49058831     0.25131498   -15.60839619
180    -3.21482653     1.90155286   -13.20706052
181    -5.24121129    10.76200350    -2.40002111
182    -5.53353540    10.78418106    -0.49336490
183    -6.94969934    10.81069870    -3.27019712
184     5.04587277    13.92563527     5.36263392
185     4.49866119    14.17421132     3.57029299
186     3.85602931    12.66174998     6.18377126
187   -14.25324598    -8.03085682     1.67933194
188   -14.67029035    -9.09115336     3.19594896
189   -13.65693714    -9.07521726     0.22811783
190    -2.82403272   -14.83062513     2.05824052
191    -4.69882841   -14.59215014     1.85774183
192    -1.99855879   -13.50566129     0.98112861
193    12.04820396    -0.96157419    -9.86103129
194    13.11227394    -1.95318223   -11.08159131
195    10.21651598    -1.27034931   -10.25231701
196    -0.42076439    11.62681869    -9.79070534
197     1.03464105    11.25366328   -10.93894638
198     0.08970993    11.07744061    -8.05586743
199     4.59812973    13.23435017    -4.69173092
200     4.98959773    14.60736854    -6.00489168
201     6.30597162    12.40050099    -4.40920632
202     0.52548490     5.64178213   -13.24527679
203     0.22950632     4.65847461   -14.87838207
204     0.95554310     4.32232180   -11.93409062
205   -12.29311331    -3.07443619     2.45590195
206   -12.25867263    -2.41849198     4.30558396
207   -13.05474642    -4.84353791     2.44829590
208     3.58973536   -13.05889033    -1.42826067
209     4.65508970   -12.94928299    -3.04113569
210     4.77660322   -13.06975868     0.07230066
211     6.50440047   -13.27835480     2.86131243
212     6.48887640   -13.70619469     4.71749606
213     7.43028682   -11.63465655     2.57665422
214     1.11118258    12.05432071     8.89947721
215     1.64015478    10.60938929    10.00456163
216     1.80283759    13.69585304     9.47212215
217    -4.12660526   -10.13103466    -4.39718711
218    -5.91833159   -10.36554373    -5.03677459
219    -3.50273252    -8.80934064    -5.59412397
220    -1.36665702     2.31491778    11.75848967
221    -1.63250647     3.42750624    13.22945134
222     0.26944014     1.31894528    12.14703817
223   -11.72934361   -11.30387953    -1.78780000
224   -10.29879814   -11.93681346    -0.71844761
225   -11.14035231   -10.76010149    -3.53978905
226     7.34880850    -5.43171849    -6.97381773
227     8.49031640    -4.11861522    -7.67315878
228     8.32774032    -6.55267666    -5.69675725
229    -3.48387626     8.60429094   -11.87360871
230    -2.65868223    10.10763178   -11.04331923
231    -2.06302732     8.04296864   -13.03285193
232   -12.00404788    -1.92834524     7.48688807
233   -12.75719289    -0.14403802     7.35880013
234   -11.13972474    -1.97476794     9.11335288
235   -11.68747246     0.25516812    -7.13875343
236   -13.06137132    -0.30528943    -5.90752987
237   -10.25109004     0.61910835    -5.91122711
238    -8.14182114     1.04555244    -2.98154573
239    -6.70628812     0.30184991    -2.06659287
240    -8.81375309     2.55354906    -1.92750937
241     8.09406488    -9.97128172     7.53462389
242     8.88688690    -8.48807175     8.44108045
243     6.45880027    -9.21311018     6.75390816
244     8.91200553    10.91249228    -3.74397143
245     8.85463285    10.15229397    -2.00648660
246     9.82314384     9.74552084    -4.99786185
247    -1.00062588   -11.08466934    -0.51900255
248    -2.00416315   -10.77032709    -2.14909965
249     0.67925103   -11.99703552    -0.99866117
250   -10.69215383     4.29375637     0.00695814
251   -11.25913819     6.09874943     0.35099005
252   -12.33690664     3.27088224    -0.11388399
253   -11.80749274     7.52645196     5.66354871
254   -10.38256992     8.01316985     6.75434903
255   -11.65727661     8.63046227     4.19133895
256     4.05021669     5.51488464    -3.30830595
257     4.60697919     6.22749875    -1.63000899
258     2.69104135     4.25117684    -2.80891310
259    -2.08136160    -6.82490292    -7.83884809
260    -2.25304667    -5.18835393    -6.76962783
261    -0.19068311    -7.25615199    -8.04099230
262     6.43827732    -1.63287876     8.28909773
263     7.76324100    -0.64067514     7.33904440
264     4.79862344    -1.02673213     7.58085722
265     1.72003824    -1.60494541   -13.64155139
266     0.00716615    -1.12621078   -14.33987561
267     1.88781692    -0.60274011   -12.00686882
268    -6.01276457     9.94204594     2.85821434
269    -4.31403628    10.48454951     3.51570839
270    -5.88897700     8.04271768     2.48318006
271     5.19848730     4.15810919     8.46275745
272     6.06956516     4.79261603     6.90987310
273     3.75831723     2.96889629     7.89293565
274     3.37382237    -8.14578048    11.50934016
275     4.88423466    -9.34648595    11.42196167
276     1.97694740    -9.08665896    10.56141126
277    12.15882406     0.15696663    -1.53744964
278    10.35405765    -0.44757490    -0.98014769
279    13.38084363    -1.24682404    -1.01846264
280     0.79061674    -4.55294013    13.50228568
281     1.91710439    -6.06627894    13.02630453
282     1.70196798    -2.92909612    13.62965790
283    -9.13589174    -9.18816057    -5.66404024
284    -8.56614101    -8.70528021    -7.46143423
285    -9.37471694    -7.53613057    -4.82325675
286     4.25869713    -6.91585421     5.54483174
287     2.80114695    -6.98619505     4.35250963
288     3.37325708    -6.28935281     7.11757170
289     2.87360994    -2.76517434    -6.10163477
290     3.32242822    -1.97433133    -4.42861045
291     4.33573040    -3.88208318    -6.51589559
292     1.40299183     6.47398832     4.27538343
293     0.30227216     6.07575558     5.80474562
294     0.44945698     5.65487355     2.86599484
295   -10.36870667     4.45203343    -9.91925725
296   -11.92988357     5.09719903   -10.72171664
297   -11.03341053     2.84088321    -8.99040869
298    -3.44772607    -5.14427405    10.65329340
299    -1.98882141    -4.94032255    12.02219986
300    -3.95612044    -6.99484613    10.38673445

 Atomic and electronic forces:
  1    -0.01276913    -0.01110493     0.02498934     0.00092438     0.00099349     0.00321806
  2     0.01088644     0.00574271    -0.00748686    -0.00059500    -0.00051759    -0.00143018
  3     0.00505578     0.00395734    -0.01021497    -0.00049764    -0.00072959    -0.00204180
  4     0.02810947    -0.00064885    -0.01802256    -0.00189042     0.00159072     0.00168763
  5    -0.02454783     0.00673531    -0.01070291     0.00093420    -0.00091248    -0.00107734
  6     0.00016918    -0.00578064     0.02731534     0.00106953    -0.00097401    -0.00077480
  7    -0.00344829     0.01575312    -0.00740404    -0.00031145     0.00190239     0.00283466
  8    -0.00181895    -0.00710987     0.01230573     0.00016838    -0.00071323    -0.00129724
  9     0.01349481    -0.01324171    -0.00064109     0.00000965    -0.00108573    -0.00174582
 10    -0.01931832    -0.01908067     0.00909313    -0.00210380     0.00177237    -0.00139488
 11     0.00427024     0.01841861    -0.00033830     0.00118811    -0.00075695     0.00075360
 12     0.00852886     0.00333844    -0.00635481     0.00096218    -0.00093321     0.00086006
 13    -0.04524769    -0.01567868    -0.02618967    -0.00198005     0.00040251     0.00086066
 14     0.02009937     0.02899542     0.00424023     0.00099222    -0.00031037    -0.00046011
 15     0.02538103    -0.01302431     0.02162115     0.00092423    -0.00019027    -0.00031029
 16    -0.01928618    -0.01126242    -0.00214273     0.00163805     0.00283667    -0.00325965
 17     0.00190849    -0.00095282     0.00415899    -0.00107394    -0.00147057     0.00142186
 18     0.01318476     0.01548938    -0.00028269    -0.00099270    -0.00174219     0.00232144
 19    -0.00161104    -0.00354706     0.00766809     0.00038981    -0.00165287    -0.00423652
 20     0.00725619    -0.00064350    -0.00608769     0.00005195     0.00064697     0.00229908
 21    -0.00587366     0.00461961    -0.00145844    -0.00026371     0.00060643     0.00170402
 22    -0.00378344    -0.02706614     0.01860813    -0.00855737     0.00938461     0.00231732
 23     0.00032467     0.01505648    -0.02286495     0.00346018    -0.00406432     0.00018584
 24     0.00500991     0.00692376     0.00887023     0.00399745    -0.00296746    -0.00110988
 25    -0.01312910    -0.03257460    -0.02939237     0.00002081     0.00021223     0.00413234
 26    -0.00732572     0.02704657     0.02931812    -0.00020564     0.00006093    -0.00255320
 27     0.02016819     0.00771719     0.00020498    -0.00015398    -0.00023018    -0.00180348
 28     0.00797289    -0.02548222     0.01590722    -0.00106489     0.00598331    -0.00267204
 29    -0.01477236     0.02747058    -0.01685388     0.00034276    -0.00431318     0.00179663
 30     0.00397957    -0.00379787     0.00128592     0.00018427    -0.00251236     0.00089041
 31     0.00385687     0.01192242     0.01239391    -0.00144997     0.00076833     0.00194744
 32    -0.00133082    -0.01666758    -0.00042143     0.00080835    -0.00027414    -0.00100965
 33    -0.00534170     0.00959841    -0.01148621     0.00084544    -0.00050326    -0.00096674
 34    -0.01285656    -0.01949734     0.00035983     0.00293904    -0.00172624     0.00386020
 35    -0.00218347     0.00551738     0.00234826    -0.00142994     0.00081891    -0.00250379
 36     0.01465814     0.01467840    -0.00409539    -0.00170172     0.00060698    -0.00178443
 37    -0.02415877    -0.00925363    -0.00018745    -0.00194305     0.00245355    -0.00890656
 38     0.04018784     0.01614659     0.00806190     0.00028545    -0.00207598     0.00517297
 39    -0.01383781    -0.00534806    -0.00997312     0.00219288    -0.00161138     0.00498342
 40     0.00871759     0.02096278    -0.02883659    -0.01803464     0.00670750     0.01657238
 41    -0.01049703     0.00568745     0.00776123     0.00796643    -0.00241898    -0.00960942
 42     0.00240813    -0.02060216     0.01870055     0.00760608    -0.00534806    -0.00450175
 43     0.00172678    -0.00319211     0.00948197    -0.01198761    -0.00351385    -0.00824323
 44     0.00511276    -0.00826379    -0.00607257     0.00583944     0.00247151     0.00657151
 45    -0.00326694     0.00557230    -0.00591583     0.00508612     0.00012617     0.00358991
 46    -0.01982444    -0.00524662    -0.02017267    -0.00215478     0.00164176     0.01152903
 47     0.00561942     0.00316994     0.00726414     0.00252622    -0.00188213    -0.00696020
 48     0.01088995     0.00495714     0.01237624     0.00160418     0.00018638    -0.00508714
 49    -0.00849919    -0.00296426    -0.00564900    -0.01262223    -0.00032750     0.00152313
 50     0.00713759     0.00489885     0.01168516     0.00771614    -0.00040117    -0.00247624
 51     0.00001944    -0.00634575    -0.00701101     0.00698108     0.00073967     0.00088754
 52     0.01099478     0.00079278     0.01672774    -0.00149088     0.00352695     0.00171442
 53     0.00254121     0.00691820     0.00657836     0.00096371    -0.00233425    -0.00124514
 54    -0.00910219    -0.00771762    -0.01947180     0.00051337    -0.00150279    -0.00090673
 55     0.02711139    -0.01517599    -0.03152355    -0.00400089     0.00091046     0.00342242
 56    -0.00242851    -0.00039821     0.00642616     0.00155569    -0.00022929    -0.00159916
 57    -0.02434711     0.01764371     0.02155462     0.00271371    -0.00035819    -0.00237188
 58    -0.00185922     0.04024669     0.01713785    -0.00243730     0.00020795     0.00015141
 59     0.00591655    -0.01175130     0.00763847     0.00131117    -0.00004242    -0.00019153
 60    -0.00250816    -0.01970086    -0.02319287     0.00120903    -0.00002205     0.00001840
 61    -0.03572989     0.00123058     0.00457900    -0.00276432     0.00123899    -0.00307406
 62     0.01733267    -0.01059449    -0.00155698     0.00130009    -0.00052558     0.00116209
 63     0.01164458     0.01722243    -0.00358753     0.00116645    -0.00081208     0.00146651
 64    -0.02083159     0.00785105    -0.00279725     0.00319345     0.00320530    -0.00203055
 65     0.00255748    -0.01620087     0.00046779    -0.00212893    -0.00173288     0.00144591
 66     0.01838876     0.00172607     0.00379498    -0.00151327    -0.00127898     0.00070815
 67     0.01970115    -0.01378109     0.00381473    -0.00359106    -0.00307244     0.00207109
 68    -0.01963125     0.02006191    -0.00537021     0.00213284     0.00135714    -0.00087502
 69    -0.00347048    -0.00538584     0.00868061     0.00225439     0.00221420    -0.00151491
 70    -0.02144322    -0.02122857    -0.00252547    -0.00272600    -0.00146684    -0.00222840
 71    -0.00167216     0.01831979    -0.00033238     0.00152231     0.00053919     0.00119234
 72     0.01996302     0.00107762     0.00265787     0.00150329     0.00102652     0.00143802
 73    -0.03692163     0.01003116    -0.00729034     0.00579319    -0.00940421     0.00331552
 74     0.02632777    -0.00076041     0.01350727    -0.00299276     0.00328805    -0.00169616
 75     0.00649938    -0.00790642     0.00164877    -0.00226183     0.00507210    -0.00297550
 76    -0.01137626     0.00564949     0.05962959     0.00438730    -0.00059425     0.00265364
 77    -0.00603124     0.00936366    -0.00414489    -0.00259331    -0.00001946    -0.00168855
 78     0.01530745    -0.01269175    -0.04890086    -0.00240127     0.00043976    -0.00103516
 79    -0.00134906     0.01564693    -0.02674065    -0.00181955     0.00241046     0.00344298
 80    -0.00407014     0.00261471     0.00538820     0.00057009    -0.00116262    -0.00165916
 81    -0.00209876    -0.01564784     0.01338959     0.00100304    -0.00095629    -0.00192586
 82     0.01417934     0.00394571     0.01083405    -0.00001145     0.00238456    -0.00255095
 83    -0.01244821    -0.00105246    -0.01142727    -0.00022448    -0.00135144     0.00140569
 84     0.00352905    -0.00522813    -0.00269676     0.00014717    -0.00118607     0.00153758
 85     0.01353850    -0.01933936     0.01080618    -0.00736702     0.00310262    -0.00671231
 86    -0.00425805     0.02485570     0.00807679     0.00342748    -0.00249084     0.00278810
 87    -0.00740151     0.00450456    -0.01475322     0.00261707    -0.00094693     0.00230285
 88    -0.01326850     0.00416526    -0.01223771    -0.00097238    -0.00271708     0.00280436
 89     0.01014932     0.00091452     0.01553733     0.00072690     0.00129189    -0.00128813
 90     0.00310159    -0.00380612     0.00169792     0.00041079     0.00161060    -0.00127220
 91    -0.02832367    -0.00705215     0.01335916     0.00487089     0.00552669     0.00483605
 92    -0.00300644     0.00828089    -0.00137244    -0.00209387    -0.00369941    -0.00223451
 93     0.02609947     0.00589998    -0.01565405    -0.00269533    -0.00239442    -0.00166831
 94    -0.00152190     0.02073690     0.01624036     0.00462241    -0.00642434    -0.00187235
 95    -0.00229539    -0.00231192     0.00161688    -0.00147467     0.00295368     0.00095569
 96     0.00963352    -0.01587783    -0.01875585    -0.00284617     0.00424602     0.00031527
 97    -0.02404097    -0.01030158    -0.00914012     0.02225360    -0.00476782     0.01029642
 98     0.00898159     0.00640444     0.00284134    -0.01182970     0.00136600    -0.00473563
 99     0.01533734     0.00353496     0.00451024    -0.00790010     0.00502510    -0.00429156
100    -0.00166292    -0.01180227     0.01374705    -0.00538862    -0.00871427     0.00607242
101     0.00015862     0.02309127    -0.02001208     0.00447529     0.00565961    -0.00352684
102     0.00313405    -0.01303668    -0.00281508     0.00211520     0.00395054    -0.00157902
103     0.00286058     0.00859775     0.00060077    -0.00188783     0.00144526    -0.00045669
104     0.00253338    -0.00552923     0.00142712     0.00076615    -0.00061553     0.00019661
105     0.00203263    -0.00302542     0.00001960     0.00098439    -0.00078058     0.00037382
106    -0.00130521    -0.00489782    -0.00737871     0.00412629    -0.00260332    -0.00088214
107     0.00385568    -0.00115429    -0.00048717    -0.00231068     0.00189283     0.00059395
108    -0.00334769     0.00401583     0.00682974    -0.00160329     0.00108197     0.00051909
109     0.00892147     0.00493407     0.01619951    -0.00210635     0.00145530     0.00025759
110    -0.00400142     0.00243157    -0.01307567     0.00106536    -0.00076125     0.00000803
111    -0.00495006    -0.00392274    -0.00236184     0.00103845    -0.00087066    -0.00020644
112    -0.00191262     0.00528508     0.00392628     0.00415105    -0.00323389     0.00237144
113     0.00129575    -0.01099482    -0.00837786    -0.00188611     0.00133445    -0.00151161
114     0.00053550     0.00525012     0.00919180    -0.00155879     0.00150924    -0.00088170
115    -0.00922318    -0.00662500     0.01369206     0.00381473     0.00662176    -0.00951039
116     0.00638949     0.00309669    -0.00310491    -0.00328276    -0.00280698     0.00457164
117     0.00743073     0.00214042    -0.01501431    -0.00183333    -0.00528339     0.00482011
118     0.00447731    -0.03536461     0.00168354     0.00612047     0.00468222     0.00059649
119    -0.00798211     0.01393345    -0.01427336    -0.00310885    -0.00294312     0.00032135
120     0.00651555     0.01655183     0.01054677    -0.00394524    -0.00199723    -0.00022027
121    -0.02171098     0.01717858    -0.05219738    -0.00484392     0.00263884     0.00185965
122    -0.00430871    -0.02137034     0.03379240     0.00232239    -0.00103687    -0.00125923
123     0.02722191     0.00542369     0.01922434     0.00217996    -0.00095561    -0.00053774
124    -0.00046832     0.00874019    -0.00466490     0.00556388    -0.00184158     0.00091893
125    -0.00199987    -0.00383520     0.00576612    -0.00267019     0.00125412    -0.00080311
126     0.00194452    -0.00122323    -0.00620648    -0.00254291     0.00107617    -0.00005584
127    -0.01691048    -0.02057732    -0.00024810    -0.00245190    -0.00027126    -0.00033277
128     0.00273116    -0.00092613    -0.00006756     0.00147137     0.00025096     0.00020511
129     0.01305362     0.01641024    -0.00367721     0.00105363     0.00018778     0.00011645
130     0.00588706     0.01779969    -0.00149479    -0.00433508    -0.00110204    -0.00076069
131    -0.00023365    -0.02085211     0.01357792     0.00262921     0.00076090     0.00015618
132    -0.00852680    -0.00113841    -0.01147462     0.00236945     0.00025921     0.00044401
133     0.01751583    -0.00907035    -0.04263676    -0.00366545    -0.00252190     0.00745593
134    -0.00412208     0.01738525     0.02142521     0.00216366     0.00225379    -0.00369899
135    -0.01305704    -0.00646666     0.01586619     0.00139250     0.00090789    -0.00260804
136    -0.01087105    -0.00946968    -0.03231253     0.00680566     0.00152605     0.00722210
137     0.00982270     0.00354794     0.01596498    -0.00345889    -0.00191366    -0.00364968
138     0.00774735     0.00207369     0.01550895    -0.00516777    -0.00026347    -0.00444734
139    -0.01275293    -0.00746790    -0.00283036    -0.00025207     0.00444491     0.00062903
140     0.00506295     0.00597370    -0.00505929     0.00006841    -0.00221903     0.00000003
141     0.01020290     0.00410609     0.00546733     0.00044615    -0.00217689    -0.00033724
142    -0.00291340    -0.01231016    -0.00036898     0.00167154     0.00912789     0.00273539
143     0.00549794     0.01358302    -0.00496662    -0.00014710    -0.00457911    -0.00226621
144    -0.00425348    -0.00176904     0.00483692    -0.00038428    -0.00335557    -0.00076198
145     0.01016346     0.01314748     0.01736472    -0.00248418    -0.00255760     0.00030326
146    -0.00217235    -0.00148906    -0.00359238     0.00141177     0.00156666     0.00003555
147    -0.00777333    -0.01499374    -0.01136600     0.00146710     0.00141616    -0.00040709
148     0.02440103    -0.01181896    -0.00920403    -0.00525311    -0.00166504     0.00136686
149    -0.00732686     0.01149116    -0.00130480     0.00211669     0.00047913    -0.00058357
150    -0.01508929     0.00189679     0.00562214     0.00361469     0.00077358    -0.00089406
151     0.02628038     0.01297949     0.00742256    -0.00069830    -0.00361403     0.00169767
152    -0.00073798    -0.00251543     0.00495685     0.00018523     0.00205704    -0.00071816
153    -0.01060713    -0.01194172    -0.00456003     0.00055125     0.00171635    -0.00067970
154    -0.01052279     0.00114016    -0.02481843     0.00119933    -0.00454539    -0.00183521
155     0.00082830     0.00042813     0.00414843    -0.00045857     0.00173250     0.00069926
156     0.00656654    -0.00445849     0.01703181    -0.00050033     0.00225406     0.00134220
157     0.01117978    -0.00434017     0.00871820     0.00242630    -0.00052826    -0.00651263
158    -0.01222344     0.01559398    -0.00009332    -0.00107985    -0.00023256     0.00393485
159    -0.00989633    -0.01412646    -0.00986168    -0.00081535     0.00070185     0.00320546
160     0.00002300    -0.02043455    -0.01140176    -0.00077793     0.00091328     0.00204824
161     0.00489387     0.00901802     0.00053569     0.00052316    -0.00042953    -0.00104006
162    -0.00572554     0.01505566     0.01463849     0.00033016    -0.00040673    -0.00084370
163    -0.00282633    -0.01236947    -0.02970217     0.00756781     0.00289078    -0.00459396
164    -0.00723044     0.01670537     0.03152185    -0.00297286    -0.00065302     0.00224017
165     0.00848476     0.00079866    -0.01076022    -0.00480931    -0.00116080     0.00172466
166     0.00168671    -0.01314290     0.00329514    -0.00448691     0.00545427    -0.00241296
167    -0.00265568     0.00481298     0.00022065     0.00175936    -0.00209427     0.00065971
168     0.00567613     0.00520404    -0.00641900     0.00162605    -0.00300984     0.00133615
169    -0.01736763    -0.02168619    -0.01119141     0.00078139    -0.00384945    -0.00397521
170     0.00856143     0.00143635     0.00633394    -0.00016291     0.00150014     0.00197573
171     0.00870711     0.01479596     0.00621721    -0.00081371     0.00234066     0.00268319
172    -0.00884096    -0.02870261    -0.01374827    -0.00191707     0.00010495     0.00267300
173    -0.00078725     0.01859984     0.00983278     0.00101550     0.00015420    -0.00145193
174     0.00793057     0.00075075     0.00310796     0.00090595    -0.00017836    -0.00155503
175    -0.00661145    -0.00133994    -0.01048126    -0.00167746    -0.00175312     0.00194558
176     0.00243910     0.00039671     0.00232872     0.00111313     0.00103583    -0.00101961
177     0.00541330     0.00478980     0.00307943     0.00071566     0.00076248    -0.00074628
178    -0.00250535    -0.01029518    -0.01104975    -0.00149761     0.00036509    -0.00317499
