 67    -5.45293468    -7.86985753     3.34551044
 68    -6.63053145    -6.47474879     2.65557859
 69    -3.71377795    -7.11837663     3.09309153
 70    -5.23045568    -6.43407937    -8.11643499
 71    -4.50854160    -4.81407810    -7.34110996
 72    -3.68994375    -7.42594047    -8.63355773
 73     7.46115863    -8.18252766     1.51501507
 74     9.27521703    -7.99760504     2.18842177
 75     6.22955408    -7.67731991     2.92685209
 76    13.14577843    -2.67493337     5.56415131
 77    12.10820592    -0.99694681     5.36152193
 78    14.28382080    -2.70226814     4.02724277
 79    -1.91519352     5.64597155     7.80033374
 80    -0.73955657     6.18755236     9.25400054
 81    -1.57456807     3.77854038     7.44740044
 82     3.02772207     9.80202819   -12.70902278
 83     4.31133805     9.27713371   -11.43743004
 84     2.62374480     8.25646679   -13.80208596
 85    -2.40147323     2.17710649    -7.55898852
 86    -2.19300929     3.77125356    -6.52763533
 87    -3.73009208     2.69352931    -8.81897016
 88     0.78954076    -9.46464914     8.24432046
 89    -1.13390111    -9.46875287     8.23069603
 90     1.33780393   -10.94278399     7.15895314
 91     8.16859196     5.83099529     4.11744600
 92     7.02580782     7.31244587     3.44975984
 93     9.50978702     5.70084034     2.73832683
 94     8.88397461    -8.11114536    -3.04222816
 95     7.96965784    -9.50435477    -4.03036354
 96     8.27022270    -8.26676382    -1.19967743
 97     8.03560880    -2.67836349     0.41148505
 98     6.65742048    -1.97647773    -0.69138696
 99     7.61258234    -4.46658408     0.67835738
100    -0.45693593    -6.41266405     2.94545119
101     0.39508341    -5.20853438     1.69537664
102     0.08064033    -8.03160610     2.14726123
103   -10.13666485    10.72473001    -4.60630094
104   -10.60526543    12.31366146    -5.48149235
105    -9.90520835     9.54002884    -6.12720813
106    13.57051312    -6.72003400    -4.37185327
107    11.86231178    -7.38760150    -3.74834783
108    13.37284013    -6.66899458    -6.28082009
109   -10.96060311     9.63279683     0.26877710
110   -10.96389695     9.84109067    -1.66796603
111    -9.18793193    10.28367064     0.78084994
112    11.95068996    -8.43088086     3.48945935
113    11.89502506    -7.45049814     5.14596072
114    12.29156950   -10.16907713     4.05427359
115     6.67468156     3.68280242    -7.31189486
116     8.25758948     2.82383753    -6.62619571
117     5.79101070     4.33138212    -5.70896670
118    11.27182347     4.88372186     0.21342618
119    11.86151655     6.00484989    -1.27952397
120    12.08839046     3.17902573    -0.17751705
121    -5.55128996     4.86260064     2.32578884
122    -5.30821046     3.43217013     3.64800685
123    -7.15487177     4.22463232     1.45998161
124    14.43544691    -4.75797713     0.03983026
125    13.85763709    -6.09952982     1.21982214
126    14.19357855    -5.45168971    -1.77395249
127   -14.69539252    -1.98336049    -4.32898305
128   -13.12112066    -3.00011813    -3.87019112
129   -16.08229403    -3.29584649    -4.34196267
130   -10.47165556    -3.80448688    -2.47934662
131   -10.02980547    -3.97834164    -0.66491667
132    -9.61600370    -2.19393350    -2.95121198
133    -1.48821043    -2.91590959     6.54514617
134    -1.02247366    -4.13257211     5.16565817
135    -2.66668426    -3.82314219     7.73197610
136     8.84782052     0.64170728     4.41312185
137     8.70986412     2.49147546     4.12405892
138     8.64656995    -0.21366780     2.66978936
139     2.19445018    13.73736232     0.57755304
140     3.07683104    13.79023613    -1.08458440
141     0.33773853    13.68231503     0.41342836
142     5.15570113     9.05387981     1.53892207
143     3.66609400     8.27319544     2.56444385
144     4.48823163    10.83008037     1.36936630
145    -6.90930667   -12.17480121     0.93872065
146    -5.98708707   -11.65665644    -0.65700631
147    -6.66687941   -10.72830984     2.21510451
148    -7.49176873    -3.77344946     1.74801081
149    -8.41288698    -2.86725295     3.16251296
150    -6.17046483    -2.64141132     1.01116776
151     2.40470721   -13.71578544     5.69285536
152     3.58671168   -14.36575758     4.34538522
153     0.68320241   -14.40909617     5.30332045
154     6.93155940   -11.69244906    -6.14037190
155     7.79653543   -12.96918419    -7.15942588
156     5.90851931   -10.58243081    -7.42848445
157     8.20525768    -1.73966720   -12.93559615
158     7.16260489    -0.24519174   -13.05243594
159     7.11183453    -3.32007739   -13.27199623
160    -1.70470599     5.35023401    15.24670423
161    -3.32429463     5.80838131    14.28012724
162    -2.22924161     5.24462997    17.04072081
163    11.59164594     1.68732473    -5.90390281
164    11.72417329     0.48150537    -7.31636999
165    11.85851719     0.63478948    -4.30110005
166    -1.96940545     6.77054960    -4.90918622
167    -3.42801380     7.80789241    -4.35444072
168    -0.45481552     7.95703461    -5.12477091
169     4.43264543    -8.45340727    -9.34344073
170     4.42541975    -7.93482412   -11.19922182
171     5.36153100    -7.05919922    -8.37313472
172    -5.44103097    -0.43306282    10.13656617
173    -5.45039982    -2.35937776    10.24356806
174    -3.76229463     0.18343052    10.81089154
175    -4.50094889    -9.94747610     8.03565744
176    -5.20875166    -8.94329530     6.56667773
177    -4.26637410   -11.70002648     7.32463420
178    -2.92978315     0.72877504   -14.39964460
179    -4.16625706     0.13198246   -15.73670334
180    -4.00709182     1.65787217   -13.05644490
181    -5.09037322    10.27844609    -2.89874237
182    -5.17058543    10.53114647    -1.00661824
183    -6.88097397    10.61900887    -3.51823609
184     4.39933346    13.62807824     5.05464593
185     3.60357002    14.21599496     3.42504555
186     3.05489806    13.02106039     6.29291557
187   -14.27447676    -8.37687925     2.51914437
188   -15.04733954    -9.93996733     3.30142574
189   -13.29710375    -9.12338456     1.00618619
190    -2.67878057   -13.83152586     3.68413108
191    -4.42614095   -13.82050702     2.82412275
192    -1.65681720   -12.59925059     2.51837895
193    11.85056213    -2.07091432    -9.53109777
194    13.17852921    -1.79656611   -10.81668735
195    10.28979423    -2.19994756   -10.74480247
196    -0.45654599    11.69647961    -9.52121630
197     0.78687591    11.30722683   -10.97328541
198     0.48332610    11.08748564    -7.90750420
199     5.11841747    13.92913884    -3.67003492
200     5.67790133    15.24157945    -4.99671027
201     6.68722950    12.76241254    -3.51254042
202     0.08324421     4.62659720   -13.15420523
203    -0.69775569     3.21837725   -14.12337402
204     0.98632464     3.58847157   -11.74109274
205   -12.82219931    -3.59286290     2.96519662
206   -12.00331491    -3.26201033     4.67011236
207   -13.53567082    -5.39588525     2.91434100
208     3.57990985   -12.44617049    -2.02761386
209     4.65087882   -12.29201967    -3.58973882
210     4.64542809   -13.03518712    -0.54968323
211     6.51722943   -13.33467511     2.01222130
212     7.47977527   -14.01832736     3.50395537
213     6.51341601   -11.36950379     2.10186587
214     0.27650964    11.86301585     8.50348131
215     0.55815296    10.08704090     9.26800974
216     1.38135095    13.07768501     9.49617622
217    -4.25863224    -9.78455746    -3.29770259
218    -5.97016217    -9.22680611    -4.04612133
219    -2.79248005    -9.45476836    -4.52052418
220    -1.07114782     1.19764682    11.82709982
221    -1.42812847     2.53850138    13.15823466
222     0.70388033     0.52592294    12.10755601
223   -11.50861131   -10.88459356    -1.32377343
224    -9.90824958   -11.42399050    -0.38626783
225   -10.90891820    -9.90199247    -2.94244166
226     7.51557015    -4.92994643    -7.05324015
227     9.17717886    -4.06390004    -7.48731937
228     7.93906207    -5.93447963    -5.45481842
229    -4.06276109     8.34171680   -11.58077171
230    -2.85802338     9.68676534   -10.81267130
231    -2.83609936     7.25140491   -12.57288184
232   -10.04999471    -1.25646174     6.64211084
233   -11.23845562     0.13568265     6.30305404
234    -9.18697622    -0.58501015     8.24423340
235   -12.17652359     1.82082611    -7.04984911
236   -13.51139033     0.72147467    -6.14954578
237   -10.59779837     1.66365283    -5.99628476
238    -8.42844743     1.10558006    -3.25620752
239    -6.69895356     0.55390614    -2.62126382
240    -9.03862516     2.59106739    -2.07044153
241     7.97772541   -10.75284311     7.20406339
242     9.09157896    -9.32919284     7.73928750
243     6.34703242   -10.05771729     6.51684428
244     8.47595410     9.98677064    -3.24386794
245     7.76963821     9.15470432    -1.67970803
246    10.21214582     9.17472766    -3.60242016
247    -0.68149268   -10.57667370     0.27678235
248    -2.09105524   -10.19866365    -1.00788867
249     0.74865451   -11.24655109    -0.96627942
250   -10.14808994     4.49228242    -0.09411132
251   -10.81443396     6.18966998     0.58656663
252   -11.40127236     3.15240554     0.40640726
253   -12.36797941     7.47911756     5.33626055
254   -10.92457257     8.13960489     6.36133125
255   -12.33512146     8.33111865     3.58157684
256     4.39722904     5.72236285    -2.99817564
257     5.02725939     6.69628648    -1.45359445
258     3.47424523     4.15825982    -2.39121158
259    -0.22779972    -8.29856911    -6.38754465
260     0.47490789    -6.61800132    -5.65283236
261     1.19506752    -8.96360617    -7.52507184
262     6.18028147    -2.11425158     7.42611317
263     7.44025206    -1.05246013     6.47566556
264     4.49956110    -1.22628062     7.12713053
265     2.18006265    -1.30497070   -13.70982109
266     0.32326421    -0.90044232   -14.01574628
267     2.66573991    -0.38129221   -12.07524658
268    -6.34467327     9.93570434     2.26935131
269    -4.68029694    10.69498137     2.86407586
270    -6.16878412     8.03361723     2.60431700
271     5.18682874     4.59955415     8.42773693
272     6.33127606     4.95480293     6.89957377
273     4.06769712     3.20858606     7.70658706
274     4.29629445    -9.25461571    11.86803379
275     5.68358269   -10.48812682    11.65850226
276     2.87364884    -9.61963883    10.59645674
277    12.31452842    -0.38411655    -1.17217116
278    10.61802715    -1.17414799    -0.62413689
279    13.63729314    -1.83959689    -0.86470211
280     0.68667152    -5.15177451    12.57072633
281     1.76776509    -6.75846219    12.74292731
282     1.71937406    -3.55754516    12.35842584
283    -8.87209181    -8.08618078    -4.74162327
284    -7.86281133    -7.45410305    -6.25734501
285    -9.43296032    -6.57056270    -3.76613340
286     4.71199838    -6.74223412     5.58964080
287     3.09407435    -7.26144834     6.53310612
288     5.24170133    -5.08316195     6.34171903
289     2.11844474    -3.65217680    -5.64315269
290     2.22765704    -2.57172058    -4.07023580
291     3.87414056    -3.63903756    -6.41215747
292     1.03277379     7.15475017     3.46372068
293    -0.11561705     6.71264751     4.97579916
294     0.44075429     6.00370114     2.04252513
295   -11.24962233     4.11998954   -11.33062717
296   -12.19280294     3.48790759   -12.80742136
297   -11.70982942     3.19216058    -9.63263855
298    -4.03394464    -5.26216141    10.33841089
299    -2.31852326    -5.29881583    11.33777437
300    -4.33055537    -7.02961388     9.73707021

 Atomic and electronic forces:
  1     0.02486175     0.03438348    -0.02462482     0.00041571     0.00087480     0.00303635
  2    -0.01892240    -0.01433599    -0.01223976    -0.00026318    -0.00041153    -0.00125120
  3    -0.00430010    -0.02041395     0.03468160    -0.00029064    -0.00068846    -0.00179593
  4     0.01480859     0.02068248    -0.03473493    -0.00184980     0.00155614     0.00168849
  5    -0.00718816     0.00139192     0.00478549     0.00103218    -0.00093627    -0.00112662
  6    -0.00665717    -0.02098518     0.02984592     0.00094421    -0.00091844    -0.00073403
  7     0.00080978    -0.01141244     0.00796774    -0.00040610     0.00186211     0.00273798
  8    -0.00080313     0.00518790    -0.00771309     0.00018964    -0.00069736    -0.00128707
  9    -0.00253066    -0.00253610     0.00000103     0.00003978    -0.00107787    -0.00163218
 10    -0.00235573    -0.00136022     0.00667316    -0.00201242     0.00145410    -0.00114696
 11    -0.00210354     0.00171945    -0.00222517     0.00101511    -0.00057718     0.00060481
 12     0.00446130     0.00472978    -0.00451940     0.00102833    -0.00086304     0.00074568
 13     0.00709259     0.01896282     0.01420279    -0.00206778     0.00042788     0.00093406
 14    -0.00054484    -0.00645459     0.00374865     0.00098335    -0.00031854    -0.00044629
 15    -0.00969105    -0.00677272    -0.02151935     0.00109161    -0.00018847    -0.00036916
 16     0.00877613     0.01009653     0.01008686     0.00121196     0.00394436    -0.00318562
 17    -0.00605206    -0.01544881    -0.01161536    -0.00072013    -0.00207967     0.00122513
 18    -0.00113228     0.00316269     0.00570844    -0.00100417    -0.00227799     0.00220500
 19     0.00479774    -0.02193747    -0.02025971     0.00040192    -0.00156714    -0.00440240
 20    -0.00073017    -0.00913889    -0.00433857    -0.00000988     0.00056117     0.00249917
 21    -0.00048899     0.01673633     0.02475401    -0.00011222     0.00062712     0.00169204
 22     0.01221573    -0.01173875     0.01104783    -0.00982713     0.01047159     0.00301292
 23    -0.01106964     0.00758643    -0.00296421     0.00413566    -0.00498266     0.00026315
 24    -0.00057919     0.00320082    -0.00445644     0.00374855    -0.00313848    -0.00128858
 25    -0.00587117    -0.00166399    -0.00291551     0.00005032    -0.00001132     0.00407872
 26     0.00490840    -0.00040335    -0.00357284    -0.00026047     0.00015593    -0.00240968
 27     0.00085655     0.00378573     0.00356503    -0.00012613    -0.00019766    -0.00185414
 28     0.00285872    -0.01839641     0.00170902    -0.00088910     0.00592454    -0.00194424
 29    -0.00783414    -0.00017924    -0.00653586     0.00016674    -0.00407484     0.00118736
 30     0.00720724     0.02278237     0.00361532     0.00015719    -0.00244330     0.00062073
 31    -0.01181108     0.01241589    -0.01724784    -0.00126861     0.00086587     0.00189097
 32    -0.00428084     0.00192478    -0.00324313     0.00074407    -0.00036420    -0.00107174
 33     0.01486086    -0.01545637     0.01958708     0.00072174    -0.00051704    -0.00088153
 34    -0.01544521    -0.00809016     0.00437370     0.00236765    -0.00162025     0.00327459
 35    -0.00359446    -0.00662480     0.00348362    -0.00101860     0.00069603    -0.00188738
 36     0.01620977     0.00932317    -0.01276825    -0.00148151     0.00064789    -0.00167765
 37    -0.02939141    -0.00497056     0.02220902    -0.00170144     0.00322903    -0.01060242
 38     0.02220596     0.01020871     0.00252170    -0.00017742    -0.00263287     0.00592913
 39     0.01099115    -0.00266570    -0.02682246     0.00235283    -0.00217649     0.00574001
 40    -0.00611872     0.01118227    -0.01050190    -0.01595166     0.00538378     0.01912200
 41     0.01508130    -0.00919468    -0.00378824     0.00714687    -0.00247452    -0.01054746
 42    -0.00911521     0.00307897     0.00719837     0.00704777    -0.00467478    -0.00559196
 43     0.03558726    -0.00422941     0.01477512    -0.00989944    -0.00216466    -0.00657579
 44    -0.02535726     0.00774468    -0.01026401     0.00561585     0.00246361     0.00508421
 45    -0.00293579    -0.00040062    -0.00040363     0.00446534    -0.00014780     0.00346705
 46    -0.00008954    -0.00178347    -0.03194470    -0.00193100     0.00216772     0.00956455
 47     0.00317608     0.00084563     0.02079592     0.00213856    -0.00188187    -0.00650447
 48    -0.00629578    -0.00208587     0.00929534     0.00128279    -0.00030482    -0.00413560
 49     0.00943499    -0.01182948    -0.02289873    -0.01261026     0.00049954     0.00158105
 50     0.00172767     0.00391594     0.00777592     0.00793969    -0.00039078    -0.00255814
 51    -0.00676228     0.00907019     0.00909914     0.00657230     0.00061495     0.00071072
 52    -0.02365564     0.00931410    -0.02435657    -0.00144488     0.00319717     0.00152351
 53     0.01163047    -0.01216800    -0.00331439     0.00081307    -0.00211517    -0.00100509
 54     0.00644534     0.00697011     0.02493176     0.00054052    -0.00137626    -0.00082140
 55     0.00946276    -0.00774619     0.00637058    -0.00494256     0.00128110     0.00436664
 56    -0.00298823     0.00145176    -0.00843237     0.00178342    -0.00037611    -0.00185608
 57    -0.00984805     0.00914259     0.00507919     0.00301373    -0.00032436    -0.00306960
 58    -0.00014704    -0.01735866     0.00340509    -0.00265915     0.00028562     0.00036200
 59    -0.00382442     0.01882790    -0.01947051     0.00134869    -0.00001201    -0.00026529
 60     0.00266278    -0.00340995     0.01575471     0.00129558    -0.00010247    -0.00003747
 61    -0.00352251    -0.01374281     0.00331817    -0.00278330     0.00127746    -0.00271783
 62     0.00461129     0.00036884    -0.00552405     0.00132427    -0.00051228     0.00104027
 63     0.00151776     0.01450612    -0.00193097     0.00119190    -0.00081215     0.00126333
 64     0.00656438    -0.01322370    -0.02185347     0.00424942     0.00371710    -0.00133998
 65     0.00021353     0.00793768     0.01356201    -0.00273103    -0.00193809     0.00118296
 66    -0.00168937     0.00485138     0.00760982    -0.00165429    -0.00135132     0.00063346
 67    -0.00691685    -0.00134548     0.00127826    -0.00392660    -0.00290271     0.00224947
 68     0.00131859    -0.00343310     0.00392173     0.00225487     0.00115991    -0.00098567
 69     0.00906020    -0.00486463     0.00224557     0.00253386     0.00205071    -0.00172671
 70     0.00179867    -0.00335252    -0.00093778    -0.00393123    -0.00239864    -0.00295243
 71    -0.00642011     0.00131919     0.00026317     0.00275709     0.00127852     0.00199784
 72    -0.00205369    -0.00329441    -0.00017742     0.00173057     0.00152334     0.00170929
 73    -0.01833742     0.00870223     0.00255104     0.00491538    -0.00833486     0.00389010
 74    -0.00164858    -0.00518180     0.00811710    -0.00246817     0.00288109    -0.00166078
 75     0.00807515    -0.00012575     0.00545413    -0.00185385     0.00415325    -0.00301880
 76    -0.01718007     0.04002150    -0.01339695     0.00422972    -0.00075697     0.00323335
 77     0.01531853    -0.03319325     0.00780531    -0.00248991     0.00002768    -0.00207869
 78     0.00065600    -0.00494404     0.00359611    -0.00231697     0.00038020    -0.00125608
 79     0.01275727    -0.00448147    -0.00296733    -0.00209124     0.00246498     0.00360035
 80    -0.00929873    -0.00503868    -0.00907712     0.00067268    -0.00108796    -0.00169119
 81    -0.00296322     0.01069503     0.00892792     0.00134526    -0.00121437    -0.00237710
 82    -0.02644663    -0.00646810    -0.03120619    -0.00013465     0.00240484    -0.00247360
 83     0.02059918    -0.00659395     0.01624247    -0.00010018    -0.00148858     0.00142508
 84     0.00294241     0.01353645     0.01244000     0.00011667    -0.00106584     0.00141033
 85     0.01379355    -0.00207885     0.01116616    -0.00673545     0.00341842    -0.00658418
 86     0.00046891     0.01026493     0.00776992     0.00333570    -0.00266184     0.00274196
 87    -0.01358378    -0.00254806    -0.01435810     0.00233770    -0.00114935     0.00227379
 88    -0.00160555     0.00717479    -0.00344295    -0.00093199    -0.00285217     0.00346823
 89     0.00129955    -0.00143412     0.00205785     0.00072035     0.00128400    -0.00155951
 90     0.00144564    -0.00998390    -0.00196383     0.00036217     0.00165350    -0.00151901
 91    -0.02590368     0.02042295    -0.01279593     0.00368368     0.00532713     0.00477822
 92     0.01787464    -0.02025359     0.01286643    -0.00127786    -0.00305251    -0.00197565
 93     0.00783897    -0.00234375    -0.00041116    -0.00247033    -0.00270208    -0.00189546
 94    -0.00339604     0.00697179    -0.01854118     0.00599919    -0.00774980    -0.00147345
 95     0.00519856    -0.00376701     0.00379685    -0.00191658     0.00356685     0.00101250
 96     0.00054620    -0.00357383    -0.00199798    -0.00297623     0.00435056    -0.00031693
 97    -0.00671622     0.03560601    -0.01256173     0.01990630    -0.00731767     0.00980502
 98     0.00475116    -0.00150881     0.00085323    -0.01160347     0.00374612    -0.00414527
 99     0.00009045    -0.03281611     0.00844498    -0.00668737     0.00518434    -0.00388729
100     0.01752194     0.04669451    -0.02245454    -0.00610277    -0.00784519     0.00749968
101    -0.01363314    -0.00057903     0.02214835     0.00457148     0.00568561    -0.00528246
102    -0.00833059    -0.03815357     0.00218696     0.00216717     0.00433255    -0.00253495
103     0.00604411    -0.01200860    -0.01037962    -0.00183871     0.00156216    -0.00037971
104    -0.00594943     0.01823284     0.00092260     0.00074939    -0.00069923     0.00019605
105     0.00272166    -0.00612717     0.00518057     0.00100300    -0.00077916     0.00032411
106    -0.01503104    -0.00110263    -0.01961030     0.00487304    -0.00279245    -0.00125907
107     0.00328888    -0.00169590     0.00316224    -0.00276999     0.00211964     0.00065891
108     0.00938619     0.00083590     0.01030094    -0.00219321     0.00127617     0.00101327
109     0.01161545     0.00494365    -0.00268793    -0.00198824     0.00144783     0.00027986
110    -0.00324435     0.00045838     0.00784087     0.00099704    -0.00073979    -0.00000746
111    -0.01554323    -0.00898337     0.00403092     0.00102230    -0.00089728    -0.00020502
112     0.00166438     0.02665284     0.00559553     0.00359276    -0.00310889     0.00222631
113    -0.00001707     0.00484108    -0.00268831    -0.00170259     0.00128837    -0.00139824
114     0.00556012    -0.02653129     0.00177766    -0.00133119     0.00136937    -0.00087741
115    -0.00175221    -0.00793742     0.02410758     0.00496234     0.00746404    -0.00926022
116     0.00174511     0.00294883    -0.01020401    -0.00387147    -0.00310915     0.00416135
117     0.00279017     0.00681808    -0.01136325    -0.00239695    -0.00576150     0.00445561
118     0.01020988     0.00127407    -0.01908844     0.00662435     0.00487717     0.00173954
119    -0.00724807    -0.00945903     0.01313221    -0.00271669    -0.00223879    -0.00016798
120    -0.00398785     0.00269218     0.00524690    -0.00393768    -0.00183175    -0.00076081
121    -0.00439515    -0.02251476     0.00579910    -0.00465874     0.00296925     0.00210898
122     0.00877813     0.01076389    -0.00210374     0.00245095    -0.00122475    -0.00150555
123    -0.00211059     0.01419480    -0.00618962     0.00228800    -0.00111670    -0.00069819
124     0.00394174     0.01698162    -0.01208012     0.00548451    -0.00190401     0.00093655
125    -0.00520532    -0.01669815     0.01064383    -0.00248227     0.00121946    -0.00072474
126     0.00622738    -0.00207706     0.00985697    -0.00280288     0.00117722    -0.00001195
127    -0.01002655    -0.00533620    -0.00231468    -0.00236533    -0.00011626    -0.00033835
128     0.00528623     0.00401019     0.00424527     0.00140807     0.00015985     0.00018236
129    -0.00033314     0.00738686    -0.00086239     0.00101433     0.00011403     0.00013571
130    -0.00391673    -0.01154770    -0.01929228    -0.00390086    -0.00073760    -0.00021452
131     0.00243562    -0.00810545     0.02837909     0.00206465     0.00042548    -0.00016238
132     0.00560442     0.02023427    -0.01016207     0.00230319     0.00018376     0.00021612
133     0.01073107     0.01689088    -0.00522241    -0.00410951    -0.00134940     0.00682061
134     0.00122906    -0.01577601    -0.00467207     0.00261416     0.00160879    -0.00403318
135    -0.00529562    -0.00664502     0.01168083     0.00157745     0.00065952    -0.00242695
136     0.00510308    -0.02798840    -0.02292303     0.00731710     0.00196305     0.00855374
137    -0.00031520     0.02707089     0.00104381    -0.00328091    -0.00206973    -0.00378794
138     0.00430684     0.00449395     0.02084319    -0.00580181    -0.00063768    -0.00505845
139     0.01277091    -0.00611706     0.02511064    -0.00036230     0.00360341     0.00057958
140     0.00382450     0.00616761    -0.02186442     0.00007495    -0.00188851    -0.00008729
141    -0.01762148     0.00123526    -0.00858559     0.00039498    -0.00172776    -0.00025984
142    -0.01859283    -0.01417491     0.00268487     0.00102381     0.00682340     0.00228277
143     0.01247946    -0.00084652    -0.00690909     0.00001516    -0.00358176    -0.00171374
144     0.00807967     0.01520559    -0.00283356    -0.00018701    -0.00267218    -0.00071856
145     0.00014030     0.00603153     0.00674739    -0.00232868    -0.00245860     0.00058994
146     0.00070593     0.00153698    -0.00062432     0.00136360     0.00150591    -0.00014525
147     0.00116328    -0.00392737    -0.00989604     0.00136763     0.00128092    -0.00053015
148    -0.01625932    -0.01385896     0.00983159    -0.00534452    -0.00122289     0.00171196
149     0.00198163     0.00461234    -0.00041284     0.00219379     0.00030432    -0.00090986
150     0.00703170     0.01801530    -0.00529324     0.00369571     0.00051773    -0.00107046
151     0.00668907     0.00658166     0.00035729    -0.00027348    -0.00325398     0.00193200
152    -0.00079796     0.00123326     0.00030988    -0.00001854     0.00175641    -0.00080914
153    -0.01104334    -0.00413826    -0.00320565     0.00032083     0.00152415    -0.00081166
154    -0.03261989     0.04186667    -0.00427636     0.00159796    -0.00492872    -0.00210787
155     0.01407497    -0.02244405    -0.01460631    -0.00066733     0.00185194     0.00086102
156     0.01327983    -0.01845746     0.01690593    -0.00065457     0.00260639     0.00160920
157     0.02274570    -0.04490872     0.00821217     0.00204052    -0.00038230    -0.00504308
158    -0.02647125     0.02984669    -0.00680668    -0.00084430    -0.00015192     0.00273774
159     0.00329169     0.01440596    -0.00066542    -0.00075069     0.00052254     0.00251158
160    -0.00076218     0.00083435    -0.01642701    -0.00063762     0.00076099     0.00204499
161     0.00316541    -0.00159719    -0.00196529     0.00042839    -0.00042008    -0.00099281
162    -0.00096838    -0.00082814     0.01450837     0.00026994    -0.00028915    -0.00087198
163    -0.01301938     0.01992129     0.02945861     0.00786213     0.00250972    -0.00406850
164     0.00606727    -0.02347628    -0.02702401    -0.00334711    -0.00056131     0.00229830
165     0.00494661     0.00695733    -0.00126016    -0.00487250    -0.00087336     0.00146107
166     0.02849795    -0.03888225    -0.00860714    -0.00452097     0.00614773    -0.00249564
167    -0.02040413     0.02697174     0.00812271     0.00188635    -0.00232058     0.00068192
168    -0.00689154     0.00609440    -0.00107202     0.00152380    -0.00327069     0.00123894
169     0.00171062    -0.00015074     0.00556223     0.00055038    -0.00474882    -0.00500420
170     0.00094427     0.00408170     0.00573666    -0.00020398     0.00168599     0.00234032
171    -0.00030108    -0.00082614    -0.01179176    -0.00088349     0.00301653     0.00341810
172    -0.02726545     0.00870626    -0.01278100    -0.00217643     0.00016257     0.00288165
173     0.00788906     0.00025051     0.00547579     0.00106958     0.00014467    -0.00142985
174     0.01424111    -0.00358053     0.00756939     0.00095320    -0.00016419    -0.00163528
175     0.00669174     0.00022912    -0.00243903    -0.00178003    -0.00194376     0.00218214
176    -0.00349019     0.00236692    -0.00536892     0.00120760     0.00106995    -0.00115748
177    -0.00060862    -0.00409335     0.00252163     0.00078597     0.00106293    -0.00092020
