161    -4.27697558     5.25138270    14.21230773
162    -3.11500080     6.68258539    16.65065384
163    11.28467553     2.03733470    -6.02117560
164    11.78718016     0.63603105    -7.35835696
165    11.43416056     1.30641081    -4.25788022
166    -2.55137735     6.73459114    -4.98703091
167    -3.68570130     8.17392590    -4.45472218
168    -1.06825561     7.75629594    -5.63969789
169     5.22312503    -8.89550891    -9.38528002
170     5.29884220    -8.11264975   -11.09731787
171     6.04390719    -7.56098278    -8.31229360
172    -5.97919963     0.26995184    10.89439603
173    -5.93163307    -1.64853658    11.01885569
174    -4.22491180     0.94792538    11.29413845
175    -4.57425292   -10.25132432     8.76695639
176    -5.20310107   -10.13761765     6.88953486
177    -5.38591666   -11.89775605     9.42600747
178    -2.60484228     0.92188491   -15.42355634
179    -3.95025732    -0.30253471   -16.05079532
180    -3.38373450     1.97611019   -14.10431813
181    -5.31657913    10.62096448    -3.07557353
182    -5.42118814    10.78577100    -1.16610116
183    -7.07035785    10.28223823    -3.72822334
184     5.46703002    13.64639195     4.94369241
185     4.68082910    13.74384506     3.23822706
186     3.93008319    13.36791082     6.07459971
187   -14.06334245    -7.96524642     1.97265844
188   -14.50235528    -9.34393717     3.33767723
189   -13.19576130    -8.89945231     0.51158771
190    -3.08494962   -14.53401132     2.82906673
191    -4.93352848   -14.46827487     2.42224196
192    -2.23533297   -13.16412268     1.78395353
193    11.93849901    -1.44765296    -9.90899324
194    12.95301953    -2.48501081   -11.06797934
195    10.24274843    -1.22282940   -10.83418233
196    -0.06844884    11.64303669    -9.41024223
197     1.39658671    11.37504791   -10.61407718
198     0.40053026    10.69653314    -7.74162960
199     5.16066888    13.41315106    -4.36635586
200     5.65347098    13.79181454    -6.18548826
201     6.75370657    12.61893944    -3.63233507
202     0.03353691     5.47765147   -13.62120507
203    -0.18229025     4.28822021   -15.13032116
204     0.69992464     4.38917714   -12.15498342
205   -12.44873853    -3.47089387     3.21117570
206   -12.57860024    -3.30818188     5.12617123
207   -13.00482949    -5.27859876     2.69815590
208     3.23827657   -13.57214479    -1.49271278
209     4.44063160   -13.09154044    -2.87055304
210     4.31538381   -13.72183297     0.09111757
211     6.04754713   -13.18897889     2.69160106
212     7.41475468   -13.37494709     3.95193280
213     5.96704899   -11.36588697     2.30295383
214     1.13097608    12.37907772     8.30290481
215     1.53694704    10.73907227     9.18835071
216     0.96353221    13.74936500     9.60369659
217    -4.05421096   -10.01049937    -3.94925588
218    -5.76883483    -9.54565587    -4.68127703
219    -2.81729773    -9.36270803    -5.27917040
220    -1.17692800     1.80148979    11.98021843
221    -1.19482284     2.76455958    13.63495378
222     0.35882915     0.63378222    12.14619611
223   -11.70031436   -10.62589076    -1.87326573
224   -10.08834460   -11.12767950    -0.91486395
225   -10.99935708   -10.07802898    -3.58866505
226     7.75841084    -5.08724537    -6.94586696
227     8.96145618    -3.91462586    -7.82312912
228     8.47880422    -5.65898064    -5.22145048
229    -3.72493332     8.94966937   -11.46820114
230    -2.98900007    10.41028257   -10.39577352
231    -2.23461001     8.36882516   -12.53892940
232   -12.09081507    -2.00950048     8.26593684
233   -13.04474456    -0.45364284     7.59682796
234   -10.59527634    -1.36922463     9.20212986
235   -11.46735577     0.55393403    -6.69213100
236   -12.86148486    -0.37421399    -5.79323516
237   -10.06970724     0.63875579    -5.45957945
238    -8.11802756     0.67280441    -2.95853569
239    -6.58904444    -0.01895066    -1.88079333
240    -8.78425220     2.23481900    -1.95374534
241     8.36898991   -10.26008488     7.25192528
242     9.65840002    -8.86662500     7.48170058
243     6.57411273    -9.53253581     7.14378600
244     8.86261304    10.29461375    -2.86249762
245     8.34202759     9.53825064    -1.21571276
246    10.12306978     9.14595008    -3.70199239
247    -0.85165843   -10.87292591    -0.19696183
248    -2.07976329   -10.66924909    -1.66029790
249     0.70066886   -11.66767160    -1.12278607
250   -10.29168998     4.06605589    -0.04930819
251   -10.94115409     5.95182902    -0.06552035
252   -11.87239670     3.01238774     0.33636184
253   -11.27324699     6.41654619     5.63769548
254    -9.62252852     6.49933994     6.59020277
255   -11.20686902     7.81966166     4.33690059
256     4.44167201     5.85918770    -2.82546074
257     4.95744357     6.73810474    -1.26020094
258     3.72995405     4.19019733    -2.45665377
259    -1.11379564    -7.60606424    -7.56127560
260    -1.39048359    -5.80783305    -6.85212374
261     0.76177492    -7.66925355    -7.88871381
262     6.16436901    -1.92980672     8.32377990
263     7.53099669    -1.26373996     7.09517761
264     4.51603794    -1.18670255     7.70608879
265     1.74629867    -1.34848424   -13.49369918
266     0.16298756    -0.77588783   -14.35331479
267     1.97248980    -0.07896316   -12.09474927
268    -5.90592430     9.90084632     2.35494906
269    -4.26096844    10.78557325     2.64617514
270    -5.51966403     8.02275302     2.23975981
271     4.61100646     4.71879696     7.85987122
272     5.88973495     4.85122273     6.33306081
273     3.34616329     3.34588291     7.32800051
274     4.58590016    -8.75968345    11.83967706
275     6.25814558    -9.47611317    11.27331659
276     3.20761596    -9.41967524    10.63181877
277    11.67171086    -0.12943257    -1.39938399
278     9.98679019    -0.85637008    -0.74392225
279    12.93429651    -1.59661309    -0.93695042
280     0.43224776    -5.66228564    13.11781510
281     1.74119050    -6.95387328    12.58788530
282     1.42902131    -4.01174000    13.21373766
283    -8.98608805    -8.24604948    -6.11025549
284    -7.88656329    -7.79688210    -7.63072693
285    -9.48650684    -6.60717004    -5.28715911
286     4.88841942    -6.75323236     6.27325101
287     3.26393085    -7.60172858     6.65957291
288     5.03856816    -5.05896859     7.11408484
289     2.95613130    -3.06361088    -6.18947484
290     3.36328649    -2.17971246    -4.55504813
291     4.65079833    -3.65098899    -6.87707664
292     0.46310160     6.75188926     4.11428667
293    -0.30984906     5.99756362     5.66872560
294    -0.29229384     5.76479710     2.61859367
295   -10.32063561     3.95956850   -10.29249088
296   -11.97145516     4.39744970   -11.14269088
297   -10.87430315     2.59066219    -8.96955729
298    -3.71391672    -5.03875163    10.64705443
299    -2.31670834    -5.48679411    11.91550138
300    -4.68584088    -6.70690866    10.34046352

 Atomic and electronic forces:
  1    -0.03226240    -0.02688237    -0.00568421     0.00060623     0.00089057     0.00330422
  2     0.02742688     0.02660115     0.00323211    -0.00038209    -0.00049679    -0.00142773
  3     0.00591722     0.00427227     0.00032049    -0.00031571    -0.00067307    -0.00209450
  4    -0.03348730     0.01499758    -0.01469903    -0.00199894     0.00174807     0.00188269
  5     0.02080791    -0.00519853     0.00003398     0.00104259    -0.00100436    -0.00123513
  6     0.00489659    -0.01238583     0.01928969     0.00106596    -0.00104109    -0.00082084
  7     0.01656787     0.00753545    -0.01921200    -0.00033882     0.00190349     0.00289869
  8     0.00124796    -0.00854821     0.01905719     0.00015517    -0.00072148    -0.00141634
  9    -0.01744181     0.00680331     0.00895635     0.00002823    -0.00118529    -0.00181947
 10     0.01485320     0.00686732    -0.00754954    -0.00225053     0.00168616    -0.00120562
 11    -0.01353153    -0.02059831    -0.00326287     0.00123816    -0.00071279     0.00066568
 12    -0.00017438     0.00895603     0.00281053     0.00108051    -0.00094071     0.00078398
 13    -0.00586027    -0.01828609     0.01887642    -0.00191619     0.00029378     0.00084249
 14     0.01632171     0.02494430     0.00915498     0.00099803    -0.00025692    -0.00045334
 15    -0.01186273    -0.01120942    -0.02505288     0.00100493    -0.00013600    -0.00033211
 16    -0.00460277     0.00198851    -0.01926772     0.00157534     0.00373494    -0.00347691
 17     0.00858675     0.01471314     0.01753753    -0.00095050    -0.00211807     0.00145203
 18    -0.00408172    -0.01728932     0.00212351    -0.00109673    -0.00229802     0.00252266
 19     0.01399736    -0.02568970    -0.00557973     0.00017996    -0.00190624    -0.00424991
 20    -0.01732750     0.02667324     0.00331937     0.00015360     0.00082821     0.00244469
 21     0.00471130    -0.00055760     0.00253518     0.00000658     0.00077760     0.00165355
 22    -0.00912829     0.00151688    -0.00857420    -0.00957862     0.00930933     0.00298813
 23     0.00560587    -0.00022613    -0.00218708     0.00395950    -0.00431034     0.00005584
 24     0.00116096    -0.00475855     0.00778507     0.00378160    -0.00277187    -0.00124322
 25    -0.01995947    -0.02556957    -0.01283283    -0.00015576    -0.00000351     0.00388987
 26     0.00440990    -0.01045622    -0.00869930    -0.00010201     0.00009690    -0.00241148
 27     0.01820907     0.02682811     0.02158743    -0.00005435    -0.00013713    -0.00172984
 28     0.01109986    -0.03604088     0.01122675    -0.00140161     0.00681859    -0.00233190
 29    -0.02135393     0.02938052    -0.01942422     0.00052531    -0.00501458     0.00146516
 30     0.00882340     0.01211319     0.00152498     0.00030923    -0.00283736     0.00069969
 31     0.00583993    -0.01600456    -0.01366268    -0.00135790     0.00076337     0.00178247
 32    -0.00714787     0.01330725     0.00517646     0.00079096    -0.00031028    -0.00101268
 33     0.00150111    -0.00019643     0.00679953     0.00078248    -0.00050157    -0.00088961
 34    -0.00460186    -0.01861646    -0.00483302     0.00264039    -0.00180238     0.00331743
 35    -0.00259337     0.00801818     0.00624395    -0.00112344     0.00081070    -0.00192240
 36     0.00440085     0.01329507     0.00106876    -0.00147354     0.00064427    -0.00154136
 37    -0.00092541    -0.00714995    -0.00298523    -0.00212259     0.00304073    -0.00932435
 38     0.00104449     0.00735017     0.00476652     0.00016092    -0.00222783     0.00576209
 39     0.00139446     0.00083656     0.00145110     0.00236180    -0.00189583     0.00499921
 40     0.04565970    -0.02219360    -0.03112092    -0.01980989     0.00466668     0.01769332
 41    -0.02925101     0.00547151     0.02707079     0.00966692    -0.00099032    -0.00937511
 42    -0.01726965     0.01566715     0.00428881     0.00820291    -0.00493255    -0.00516108
 43     0.03195744    -0.03139310     0.01321522    -0.00993637    -0.00314788    -0.00737396
 44    -0.01350170     0.00000359    -0.00182429     0.00505554     0.00260963     0.00576617
 45    -0.01105114     0.02429518    -0.00922646     0.00474455     0.00015791     0.00355759
 46    -0.01011559    -0.00517150    -0.01855057    -0.00244369     0.00112747     0.01092223
 47    -0.00033437    -0.00099873     0.01066287     0.00262767    -0.00139294    -0.00724066
 48     0.00869656     0.01003899     0.00389694     0.00164337     0.00022025    -0.00449798
 49     0.02505627     0.00247614    -0.00130443    -0.01208388    -0.00146192     0.00179560
 50    -0.01585110     0.00308518     0.00348291     0.00748142     0.00050564    -0.00267229
 51    -0.01274336    -0.00332199    -0.00417809     0.00696796     0.00129713     0.00065106
 52    -0.00693797     0.00093462    -0.00054879    -0.00154165     0.00352516     0.00155004
 53     0.00681884    -0.00650303     0.00224881     0.00101073    -0.00220242    -0.00117761
 54     0.00357531     0.00402550     0.00351945     0.00055683    -0.00147428    -0.00080736
 55    -0.03199664     0.02478024     0.01685334    -0.00438526     0.00074821     0.00374806
 56     0.00558233    -0.00152744    -0.01773725     0.00159267    -0.00024571    -0.00156079
 57     0.02611458    -0.02516490     0.00150666     0.00250075    -0.00012428    -0.00254246
 58     0.00207950    -0.02657386     0.01288200    -0.00242403     0.00018556     0.00037073
 59    -0.00698483     0.02908136    -0.02367005     0.00125230     0.00001996    -0.00026815
 60     0.00655552    -0.00503328     0.01018524     0.00116526    -0.00005032    -0.00006463
 61    -0.00268650    -0.02399838     0.00690892    -0.00242600     0.00107897    -0.00265378
 62     0.00779380     0.00478610    -0.00479900     0.00125411    -0.00044472     0.00107698
 63     0.00397486     0.02007880    -0.00169417     0.00110148    -0.00073105     0.00124062
 64     0.00053679     0.00609091    -0.00441963     0.00423185     0.00369683    -0.00168264
 65     0.00075218    -0.00530787    -0.00643400    -0.00287911    -0.00194465     0.00126535
 66    -0.00383472    -0.00410933     0.01020985    -0.00163175    -0.00139861     0.00086524
 67    -0.00271838    -0.00270346    -0.00105825    -0.00291494    -0.00258906     0.00180927
 68    -0.00436131     0.00115474     0.00009412     0.00173596     0.00113466    -0.00085591
 69     0.00385765     0.00218471     0.00146890     0.00176843     0.00176110    -0.00130789
 70     0.02717012    -0.02337411    -0.00012636    -0.00316237    -0.00175887    -0.00258019
 71    -0.00461251     0.02200857     0.00585601     0.00196714     0.00073006     0.00145219
 72    -0.02280932    -0.00153997    -0.00517541     0.00168516     0.00127038     0.00166415
 73    -0.00713451     0.01209181    -0.00509149     0.00479124    -0.00808099     0.00434675
 74     0.00856693    -0.00742748     0.00160281    -0.00248050     0.00285928    -0.00171950
 75    -0.00861036    -0.00468053     0.00888775    -0.00179161     0.00358573    -0.00298452
 76    -0.00798320    -0.00217095     0.00552742     0.00423759    -0.00052821     0.00305162
 77     0.00040915     0.00290332     0.00333205    -0.00262629     0.00012734    -0.00219993
 78     0.00976566    -0.00132437    -0.00975299    -0.00247548     0.00039896    -0.00128490
 79    -0.00718865    -0.02014783     0.00635932    -0.00184090     0.00206568     0.00359617
 80    -0.00294371     0.00140097    -0.01185727     0.00058145    -0.00095607    -0.00162758
 81     0.00689677     0.01903679    -0.00596965     0.00095459    -0.00072492    -0.00189896
 82     0.01661334    -0.01355814     0.00126219    -0.00013068     0.00252186    -0.00272501
 83    -0.02011542     0.00192614    -0.00658033    -0.00018725    -0.00141867     0.00150057
 84     0.00495911     0.01171352     0.00540470     0.00018041    -0.00116253     0.00159773
 85     0.00863257     0.00741358     0.00187302    -0.00713881     0.00290342    -0.00612587
 86    -0.00306864     0.00018931    -0.00506510     0.00371151    -0.00232845     0.00241877
 87    -0.00669863    -0.00244166    -0.00319189     0.00234118    -0.00110760     0.00234557
 88    -0.00317988     0.00532886    -0.00319587    -0.00085767    -0.00282869     0.00314711
 89     0.01136918    -0.00695051     0.00232377     0.00066849     0.00126883    -0.00143218
 90    -0.01481062     0.00231528     0.00605829     0.00032645     0.00155765    -0.00132052
 91    -0.01518006    -0.00775614    -0.00732478     0.00426903     0.00602878     0.00608528
 92     0.00057635     0.00391686     0.00619416    -0.00158338    -0.00373013    -0.00254727
 93     0.01713638     0.00006651    -0.00410557    -0.00288472    -0.00282987    -0.00242409
 94     0.00279826     0.02101877    -0.00024393     0.00499961    -0.00748057    -0.00108394
 95    -0.00521026    -0.00821011    -0.00165257    -0.00154722     0.00342177     0.00065557
 96     0.00352172    -0.01475265    -0.00425721    -0.00291286     0.00460273    -0.00040466
 97    -0.04327892     0.03873791    -0.03401035     0.02088094    -0.01058024     0.01331298
 98     0.04369733    -0.04315243     0.03073413    -0.01064359     0.00448362    -0.00674466
 99    -0.00167530     0.00477085    -0.00143938    -0.00613114     0.00644762    -0.00469845
100     0.00601621    -0.00262275     0.00839055    -0.00599550    -0.00653008     0.00531945
101    -0.00223737     0.00555913    -0.00736567     0.00480376     0.00433575    -0.00312164
102     0.00193600    -0.00706322    -0.00420021     0.00220650     0.00343544    -0.00175413
103    -0.02952347     0.01991701     0.00424576    -0.00186818     0.00144873    -0.00035461
104     0.01911142    -0.01300526     0.00815467     0.00076703    -0.00059653     0.00016457
105     0.00897435    -0.00345590    -0.00847381     0.00101437    -0.00076024     0.00031705
106    -0.01004758     0.01861809     0.01542468     0.00432986    -0.00296320    -0.00093282
107     0.00881443    -0.00834257    -0.00454108    -0.00252804     0.00219790     0.00053755
108     0.00034782    -0.00921700    -0.00749540    -0.00167318     0.00127820     0.00056400
109    -0.02082419    -0.00623571    -0.01277226    -0.00217083     0.00142485     0.00031577
110     0.01205579    -0.00375762     0.01597745     0.00101394    -0.00070004    -0.00002353
111     0.01057178     0.00790235     0.00067303     0.00112837    -0.00088823    -0.00024101
112    -0.00478990     0.01541730    -0.00168522     0.00365842    -0.00297928     0.00214415
113    -0.00016438     0.00020894    -0.00151986    -0.00171919     0.00128797    -0.00139390
114     0.00648317    -0.01276016    -0.00048611    -0.00137268     0.00126765    -0.00080336
115    -0.00808128    -0.01141086     0.00389907     0.00507656     0.00773511    -0.01105200
116     0.01110957     0.00317739    -0.00573076    -0.00398156    -0.00282469     0.00506664
117    -0.00261995     0.01285873     0.00127195    -0.00279991    -0.00627778     0.00549236
118    -0.00787162    -0.01124556    -0.01138439     0.00720981     0.00457443     0.00171308
119    -0.00051999    -0.01625126     0.01540772    -0.00305381    -0.00220804    -0.00010472
120     0.00608086     0.02979592    -0.00338000    -0.00474559    -0.00181870    -0.00092672
121    -0.01042330     0.01134726    -0.02685878    -0.00480632     0.00254674     0.00201523
122     0.00554473    -0.01652787     0.01976476     0.00239004    -0.00095994    -0.00134119
123     0.01144534     0.00408046     0.00481791     0.00217127    -0.00092929    -0.00061416
124    -0.01993731    -0.01872394     0.01306850     0.00569881    -0.00182159     0.00109673
125     0.00976158     0.01012890    -0.00057171    -0.00260259     0.00122940    -0.00084260
126     0.01030569    -0.00287448    -0.01319435    -0.00283295     0.00115690    -0.00011085
127    -0.02956622     0.00671960    -0.00519058    -0.00233346    -0.00024307    -0.00016803
128     0.00536511    -0.00775418    -0.00103560     0.00134960     0.00024125     0.00008674
129     0.02004235     0.00508930     0.00109804     0.00097573     0.00014515     0.00006507
130     0.00908524     0.01745321    -0.00256498    -0.00376323    -0.00104549    -0.00037076
131     0.00183104    -0.01815057     0.01983562     0.00200502     0.00068449    -0.00004079
132    -0.00740138     0.00623995    -0.01082508     0.00230333     0.00037847     0.00024335
133     0.00464115    -0.01045381    -0.02736407    -0.00375625    -0.00181187     0.00637671
134    -0.00754087     0.01111087     0.02280953     0.00235673     0.00176521    -0.00341890
135    -0.00271122    -0.00347454     0.00265754     0.00136270     0.00074917    -0.00228418
136    -0.02132988     0.03757646     0.00733226     0.00743549     0.00061736     0.00886378
137     0.02246993    -0.02741327     0.00000777    -0.00321197    -0.00161318    -0.00467063
138     0.00379415    -0.00761359    -0.00313037    -0.00566763     0.00043244    -0.00589311
139    -0.00291822    -0.00281423    -0.00615039    -0.00037670     0.00416067     0.00069919
140     0.00153867    -0.00174544     0.00405527     0.00013544    -0.00196658    -0.00007285
141     0.00645316     0.00530530     0.00269544     0.00048646    -0.00205978    -0.00039403
142     0.00306157    -0.00089180     0.00530466     0.00075788     0.00863621     0.00289586
143    -0.00697271     0.00278939     0.00897444     0.00036168    -0.00457722    -0.00228266
144     0.00522877     0.00090823    -0.00259747    -0.00003799    -0.00317853    -0.00088884
145     0.02305590     0.01099080    -0.02197456    -0.00230530    -0.00232906     0.00038182
146    -0.01611898    -0.01096924     0.03567544     0.00134440     0.00142886    -0.00002898
147    -0.00512629    -0.00001703    -0.01374828     0.00126582     0.00127679    -0.00042764
148     0.01915897    -0.01561798    -0.00995510    -0.00453595    -0.00164309     0.00147950
149    -0.01891926     0.01357753     0.00809418     0.00190005     0.00049367    -0.00061936
150    -0.00414021     0.00373874    -0.00039577     0.00309638     0.00084096    -0.00101553
151    -0.03478021     0.01058967     0.01751532    -0.00053343    -0.00305069     0.00170647
152     0.04012871    -0.01339151    -0.02557748     0.00010452     0.00164751    -0.00075992
153    -0.00507634    -0.00299763     0.00425748     0.00042927     0.00150304    -0.00069994
154     0.00976330    -0.00368084    -0.01179232     0.00101804    -0.00480857    -0.00162911
155    -0.00425584     0.00737268     0.00574193    -0.00041132     0.00181827     0.00062491
156    -0.00581186    -0.00318229     0.00901295    -0.00051008     0.00241817     0.00127643
157    -0.00199616     0.03682963     0.01939165     0.00215741    -0.00093833    -0.00639526
158     0.01148816    -0.00002375    -0.00378436    -0.00072202     0.00014448     0.00380551
159    -0.00927345    -0.03588371    -0.01751998    -0.00070471     0.00078793     0.00282765
160     0.00890615    -0.00053690     0.00153319    -0.00075280     0.00064367     0.00194688
161    -0.00704178     0.00408273    -0.00068818     0.00049881    -0.00034837    -0.00098005
162    -0.00140904    -0.00021009     0.00085010     0.00031021    -0.00031633    -0.00082019
163    -0.00163986    -0.01764532    -0.03302075     0.00848883     0.00270989    -0.00477610
164    -0.00544370     0.02555185     0.02782155    -0.00345493    -0.00044062     0.00240733
165     0.00856871    -0.01106167     0.00382577    -0.00547181    -0.00116181     0.00171837
166     0.00841994    -0.00077906     0.00217484    -0.00506013     0.00556762    -0.00248220
167    -0.01961629     0.00673156     0.00689416     0.00192340    -0.00216779     0.00066971
168     0.01238766    -0.00393754    -0.00162417     0.00187145    -0.00306889     0.00144989
169     0.00069896    -0.00569358     0.01011296     0.00075809    -0.00443455    -0.00412102
170    -0.00701647     0.00186779    -0.02164019    -0.00033056     0.00170029     0.00210942
171     0.00709689     0.00705007     0.01111046    -0.00091056     0.00286552     0.00272964
172    -0.00863295     0.00279267    -0.00910275    -0.00192475     0.00015212     0.00248270
173     0.00762460     0.00547100     0.00307640     0.00094690     0.00010756    -0.00124081
174     0.00628835    -0.01002297     0.00528481     0.00089554    -0.00015893    -0.00144824
175    -0.02156221    -0.02409877    -0.01801540    -0.00149712    -0.00172142     0.00188871
176     0.01146741     0.00585400     0.02496015     0.00094866     0.00100043    -0.00091506
177     0.01373636     0.02287936    -0.00488646     0.00060496     0.00074379    -0.00073894
178     0.01148311    -0.03222701    -0.02380369    -0.00149269     0.00030457    -0.00317633
