 64    12.07958640     6.79157038    -4.96705970
 65    11.67084581     5.00579523    -5.61436239
 66    13.23328328     7.52417102    -6.25506857
 67    -5.33754569    -8.75013016     3.87790454
 68    -6.26821159    -7.20767252     3.18778339
 69    -3.49002304    -8.47849057     3.45887183
 70    -5.68732481    -5.82131259    -9.32231937
 71    -5.25495515    -4.11531088    -8.69484342
 72    -4.15478725    -6.91241875    -9.10270111
 73     7.48293641    -7.84372455     1.99510987
 74     9.18550732    -7.54953943     2.69263129
 75     6.18945723    -7.38787644     3.35054265
 76    13.89049712    -1.71710175     5.49182127
 77    12.48096071    -0.43750241     5.55494293
 78    14.40341703    -2.10746486     3.66654375
 79    -1.62903032     5.54957626     8.65818779
 80    -0.43263020     6.77868472     9.49689578
 81    -1.37438505     3.82426852     9.60495814
 82     3.17224460     9.68260746   -12.83584771
 83     4.67751068     9.03626566   -11.90974918
 84     2.02380974     8.28512661   -13.21908960
 85    -2.94820966     2.22079643    -7.51334422
 86    -2.98861389     3.74780460    -6.25045371
 87    -3.67281393     2.83542057    -9.16753919
 88     0.90901636    -9.56843173     8.31565364
 89    -0.95615172    -9.66094187     8.72671840
 90     1.32789857   -11.12258837     7.21307979
 91     8.08413710     5.61708469     3.99733961
 92     6.96082112     6.95977777     3.10582203
 93     9.61811548     5.54788108     2.79166836
 94     9.01956036    -8.24622038    -3.06228968
 95     7.89382570    -9.59123539    -3.77780083
 96     8.50125465    -8.17662089    -1.22708477
 97     7.38319618    -2.31334837     0.73299776
 98     5.66784885    -1.79832202     0.04295841
 99     7.29381929    -4.22051474     0.75112804
100    -1.02438450    -6.13152214     2.53063071
101    -1.37970308    -4.67524517     1.38875263
102    -0.62561423    -7.65359179     1.41548327
103   -10.54041217    10.89902327    -4.57913616
104   -12.04582314    11.29887798    -5.80375934
105    -9.32199182     9.86340467    -5.68068093
106    13.85465813    -7.40951408    -3.78418101
107    11.91815329    -7.53928811    -3.66515963
108    14.51542965    -8.89138142    -4.67602835
109   -10.82617237     9.24416867     0.20749603
110   -10.76525286    10.00730954    -1.62636171
111    -9.45510957    10.17778463     1.12807409
112    12.43845398    -7.58635495     3.30553489
113    12.03081826    -7.31301442     5.17129802
114    12.99845734    -9.26150086     3.02228179
115     6.66023122     3.81672556    -7.33756249
116     8.19216094     2.73181222    -6.83265860
117     5.78013176     4.37807315    -5.72078091
118    11.64031585     5.02805667     0.10281527
119    11.98624463     5.85697073    -1.57362873
120    11.82918124     3.13687547    -0.25459874
121    -5.44638557     4.38935880     2.26265812
122    -5.31506651     2.89913171     3.48678093
123    -7.01493556     3.90663187     1.19651089
124    14.14021368    -4.26132519     0.10209980
125    13.49715027    -5.49539666     1.39801606
126    14.39090388    -5.32957941    -1.49484379
127   -14.89086906    -2.49018366    -2.93683124
128   -13.23182194    -3.51993723    -2.90908187
129   -16.29387046    -3.77520248    -2.74529741
130    -9.93019732    -4.05416551    -3.04535165
131    -9.35208503    -4.72767368    -1.35968922
132    -9.06436331    -2.39915941    -3.27808353
133    -1.55201145    -3.10187872     6.45346147
134    -0.89866639    -4.37934577     5.12978705
135    -2.46264359    -3.96693070     7.90822916
136     9.21393573     0.44040921     4.64758158
137     8.76908586     2.34160508     4.52261858
138     8.39615982    -0.31668069     3.08348315
139     2.62481339    13.28597911     0.72902188
140     2.78797241    13.82675039    -1.10759987
141     0.79932516    12.80670421     1.05463750
142     4.75623341     8.57066454     1.56153879
143     3.43966346     8.20204956     2.96014935
144     4.21775186    10.28804240     0.87290556
145    -7.00817322   -11.74994605    -0.11914556
146    -5.90432554   -11.21162055    -1.59071430
147    -6.64155353   -10.57056833     1.32650291
148    -7.38493244    -4.62914061     1.69350405
149    -8.79219212    -3.65296162     2.48697895
150    -6.08354366    -3.29796976     1.19966933
151     1.43734057   -13.82029400     5.10669118
152     2.74351069   -13.56563244     3.81876730
153    -0.16466828   -14.33977426     4.17564581
154     6.16833820   -12.07166853    -5.61231124
155     6.68319882   -13.82213695    -6.22871647
156     5.73477119   -11.01264750    -7.20789386
157     7.59786532    -1.71463147   -12.25924131
158     6.14534963    -0.58667910   -11.70221371
159     6.78364717    -3.36128294   -12.63230905
160    -2.84493012     5.10572815    15.66139843
161    -4.22554157     5.40370411    14.39764754
162    -3.63465613     5.79340145    17.26011891
163    11.16899626     2.00715303    -6.21259604
164    11.47242703     0.76979376    -7.63143088
165    11.68472234     1.12347127    -4.59056199
166    -2.69881039     6.68259601    -4.96211642
167    -4.15425381     7.95510437    -4.67197718
168    -1.10446049     7.87551614    -5.08088402
169     5.22362108    -8.89213457    -9.10527008
170     4.81653978    -8.19018055   -10.84119423
171     6.12761278    -7.36809246    -8.38239324
172    -5.93742201     0.33191512    10.82909870
173    -5.63436982    -1.60535637    10.91626276
174    -4.20172631     0.99580219    11.11743028
175    -4.53176033   -10.03652942     8.81518191
176    -5.15081039    -9.56351225     7.05204108
177    -5.30053828   -11.73742912     9.26987620
178    -2.45590746     0.67910935   -15.60750490
179    -3.77125731    -0.45781115   -16.38264826
180    -3.40054216     1.88599927   -14.42027254
181    -5.33899252    10.34827198    -3.20103571
182    -5.37007676    10.08077623    -1.28102912
183    -6.96680420    11.26407409    -3.62102917
184     5.46543206    13.27155727     4.84347123
185     4.61838050    13.80789359     3.26668016
186     4.07595754    12.85753705     6.18126414
187   -14.03122802    -8.11565263     2.10936164
188   -14.48780019    -9.73015951     2.97824212
189   -13.01717062    -8.60765169     0.53432208
190    -3.15496615   -14.33010237     2.93791910
191    -4.88913506   -14.81115408     2.22358764
192    -2.45430449   -12.97412384     1.75326015
193    11.81977737    -1.34507791    -9.72221677
194    13.18477325    -2.10058845   -10.69958616
195    10.21468645    -1.36975339   -10.83531025
196    -0.02013697    11.61269690    -9.39244649
197     1.22563308    11.21345011   -10.83570820
198     0.67349747    10.81688055    -7.80609063
199     4.80275422    13.29518111    -4.15790565
200     5.02770121    14.26731362    -5.84320713
201     6.60456602    12.82802265    -3.59205757
202     0.11894147     5.56817854   -13.52311678
203    -0.15653341     4.42455054   -14.99230081
204     0.84042791     4.51205832   -12.06977316
205   -12.27951488    -3.34810127     3.29955198
206   -12.34901887    -3.10384232     5.23837812
207   -13.01643476    -5.10627366     2.85977779
208     3.10410165   -13.57487416    -1.66185702
209     4.12506272   -12.90292623    -3.12708814
210     4.16114329   -13.82299390    -0.08441729
211     6.03362939   -13.36832594     2.83182511
212     6.26017392   -14.03253550     4.63626924
213     7.22531623   -11.87790979     2.79494174
214     1.08757775    12.63487064     8.06226793
215     1.70534906    11.08759330     8.90224072
216     0.54266433    13.85513871     9.39763609
217    -4.17797748    -9.84854350    -4.14802941
218    -5.85494145    -9.31550402    -4.84171741
219    -2.95423615    -9.37790809    -5.53565130
220    -0.91570294     1.65918689    11.93368599
221    -1.32202090     2.68525312    13.50697197
222     0.57874405     0.54261437    12.28655311
223   -11.87184788   -10.59676994    -1.65582973
224   -10.27856867   -11.51900739    -1.08002391
225   -11.38618760   -10.05462834    -3.44994587
226     7.74013565    -5.06916373    -7.02745065
227     9.01542541    -3.68222388    -7.10025022
228     8.22216147    -5.95665029    -5.32499644
229    -3.91016656     8.80184002   -11.43453954
230    -2.97417200     9.95882546   -10.19186902
231    -2.45092520     7.98783753   -12.47161688
232   -12.18971056    -1.95394658     8.08688327
233   -12.84365416    -0.22426019     7.38850924
234   -10.84133695    -1.52977515     9.38683160
235   -11.51175685     0.50210245    -6.74697259
236   -13.14446423    -0.19090949    -6.05354863
237   -10.23552590     0.54632400    -5.39272104
238    -7.93528054     0.62313262    -3.02629466
239    -6.20329257     0.16055942    -2.19926254
240    -8.70743952     1.92246874    -1.80730070
241     8.44831049   -10.62823979     7.21565878
242     9.96208851    -9.61684604     7.73075611
243     7.02053232    -9.28831851     7.02698910
244     8.92344553    10.55317490    -2.67937635
245     8.43642889    10.16528308    -0.88523746
246     9.90758862     9.02742486    -3.41299585
247    -0.73108012   -10.90277208    -0.04582089
248    -1.70165531   -10.57530348    -1.64561932
249     0.91050041   -11.70610233    -0.75502795
250   -10.19759114     4.16134407    -0.07554993
251   -10.97737792     5.94199299     0.01255764
252   -11.73158801     3.06258203    -0.12094489
253   -11.33098730     6.67494105     5.63338168
254    -9.85641534     7.18737637     6.75956633
255   -11.05980816     7.37448175     3.85312189
256     4.39689874     5.57732072    -2.88029214
257     4.34113631     6.51677001    -1.20437891
258     4.51752539     3.73679998    -2.44326488
259    -0.86230277    -8.01314812    -7.61165828
260    -0.86571058    -6.34476424    -6.57236476
261     0.99970304    -8.40788333    -7.97285614
262     6.13484297    -1.90337542     8.08744188
263     7.43872684    -0.98330916     7.01354569
264     4.43559277    -1.38392801     7.39950123
265     1.78501763    -1.36694699   -13.51793236
266     0.34127670    -0.75073402   -14.67737140
267     1.86221878    -0.13862440   -12.02757015
268    -5.87376419     9.94541026     2.37157915
269    -4.23227703    10.94128862     2.87833656
270    -5.52468914     8.00623537     2.42832656
271     5.03934093     4.59170189     7.78794821
272     6.17822864     5.16913980     6.33922005
273     3.95725543     3.19191901     7.06759344
274     4.43324272    -8.70132520    12.16801207
275     6.17850222    -8.65017025    11.61998511
276     3.33687962    -8.89869151    10.58916391
277    11.66459635    -0.04725874    -1.45693267
278    10.10294200    -0.77749168    -0.69716589
279    12.84514817    -1.52911098    -1.01463917
280     0.58551000    -5.63502773    13.20466960
281     1.92331373    -6.95357618    13.26508682
282     1.52825813    -4.03668815    13.63922914
283    -8.99406329    -8.29910963    -5.93833998
284    -7.95248542    -7.71719364    -7.49854467
285    -9.69552895    -6.62428480    -5.15414135
286     4.88154059    -6.68631026     6.27794575
287     3.05419160    -6.93139869     6.73703218
288     5.36979646    -4.83953738     6.71369388
289     2.77103881    -2.99236602    -6.65211706
290     3.20439993    -2.11988006    -5.03658039
291     4.44326274    -3.79936960    -7.09755418
292     0.55312332     7.07768210     4.02919473
293     0.08151116     5.94856538     5.49940719
294    -0.19426796     6.22785901     2.42157921
295   -10.43980830     4.08993604   -10.37886575
296   -12.06695771     4.91367980   -10.68188352
297   -10.79509375     2.86214878    -8.87007252
298    -3.83684541    -5.04421482    10.49320684
299    -2.36937868    -5.27452029    11.67100467
300    -4.40588009    -6.83732521    10.04959466

 Atomic and electronic forces:
  1    -0.01329391     0.00955190    -0.03334704     0.00061319     0.00093759     0.00313333
  2     0.00457296     0.00231008     0.00254114    -0.00036209    -0.00047462    -0.00131055
  3     0.00839907    -0.01099449     0.02709178    -0.00036289    -0.00073564    -0.00191253
  4     0.00292124     0.00376454    -0.02823197    -0.00174565     0.00169950     0.00175085
  5     0.00275061     0.00045554     0.00925955     0.00100897    -0.00096757    -0.00117403
  6    -0.01036941    -0.00353195     0.02080042     0.00094227    -0.00103656    -0.00080301
  7    -0.02793972     0.02000410     0.03127435    -0.00023189     0.00186973     0.00261890
  8     0.00840487     0.00315262    -0.02343116     0.00011831    -0.00070390    -0.00119792
  9     0.01923487    -0.02283309    -0.01135061     0.00002319    -0.00109634    -0.00165753
 10     0.03002815    -0.02179816    -0.02519300    -0.00218891     0.00178767    -0.00119433
 11    -0.00390121     0.01931590     0.00628387     0.00123019    -0.00078231     0.00070342
 12    -0.02875030     0.00072005     0.01612252     0.00102503    -0.00100846     0.00076082
 13     0.01500652     0.02910747    -0.00929275    -0.00188511     0.00035168     0.00085259
 14    -0.00705911    -0.01935371     0.00901427     0.00095386    -0.00028665    -0.00044364
 15    -0.00433513    -0.00368859    -0.00220844     0.00103118    -0.00016275    -0.00035323
 16    -0.00330513    -0.01624544    -0.00376673     0.00139032     0.00372291    -0.00307419
 17     0.00557423     0.01364780     0.00977850    -0.00080174    -0.00201006     0.00121882
 18    -0.00304410     0.00025339    -0.00472341    -0.00108316    -0.00230481     0.00218709
 19    -0.01105003    -0.00322684     0.00640633     0.00031374    -0.00185151    -0.00467920
 20     0.00092585    -0.00384686    -0.00521459     0.00004883     0.00070569     0.00272975
 21     0.00664325     0.00584237     0.00041551     0.00005472     0.00087256     0.00190484
 22     0.00933133    -0.02034660     0.03762150    -0.00778553     0.00929498     0.00265594
 23    -0.01054664     0.01137060    -0.02373795     0.00348813    -0.00409000     0.00001124
 24     0.00638167     0.00883060    -0.01279331     0.00347605    -0.00298705    -0.00146646
 25     0.00437383     0.02424055     0.00863011    -0.00000254     0.00008360     0.00364874
 26     0.00903286    -0.00734626    -0.01019401    -0.00015923     0.00010566    -0.00215016
 27    -0.01200031    -0.02017241    -0.00066258    -0.00011981    -0.00022420    -0.00172825
 28    -0.00017786     0.03685807     0.00093582    -0.00121185     0.00643868    -0.00188665
 29     0.01106032    -0.00971870     0.00564868     0.00044982    -0.00457639     0.00126066
 30    -0.01034646    -0.02381987    -0.01019776     0.00021770    -0.00267794     0.00055380
 31     0.00071817     0.00075613     0.00771492    -0.00125695     0.00084904     0.00177153
 32    -0.00129104     0.00011318    -0.00267416     0.00075234    -0.00036402    -0.00096414
 33     0.00053509    -0.00287676    -0.00412487     0.00068326    -0.00053597    -0.00084870
 34    -0.00555571    -0.00996388    -0.00015944     0.00274956    -0.00156874     0.00361416
 35     0.00390484     0.00347734    -0.00148219    -0.00116507     0.00067131    -0.00209136
 36     0.00335740     0.00404527    -0.00005055    -0.00161271     0.00053674    -0.00173286
 37    -0.00251485    -0.00093769    -0.00886288    -0.00237909     0.00367902    -0.00956575
 38     0.01338284     0.00475953     0.00570844     0.00043415    -0.00267585     0.00635168
 39    -0.00758914    -0.00066810    -0.00000352     0.00243311    -0.00221004     0.00473805
 40     0.01881369    -0.01787132    -0.02516176    -0.01648242     0.00831148     0.01795762
 41    -0.01123113     0.00531235     0.01244045     0.00858443    -0.00344669    -0.00945333
 42    -0.00907436     0.01333081     0.00116902     0.00644104    -0.00583103    -0.00514436
 43     0.03033089    -0.00630739     0.00695608    -0.01168754    -0.00260441    -0.00851986
 44    -0.02930386     0.00185818    -0.00396029     0.00565505     0.00215497     0.00670838
 45     0.00147714    -0.00173143    -0.00126760     0.00485971    -0.00025008     0.00366112
 46    -0.01950632    -0.00507370    -0.01134385    -0.00189027     0.00209637     0.01132518
 47     0.00394239     0.00434661     0.01978959     0.00249931    -0.00182250    -0.00753939
 48     0.00860574     0.00518875    -0.00446981     0.00133555    -0.00032916    -0.00434751
 49    -0.00053616    -0.00837499    -0.01213562    -0.01336730    -0.00052229     0.00230149
 50     0.01171517     0.01327629     0.01746030     0.00791513    -0.00075127    -0.00283131
 51    -0.00749040    -0.00321113    -0.00763377     0.00756996     0.00103705     0.00057352
 52    -0.00617752     0.00834240    -0.00481255    -0.00127389     0.00321119     0.00144080
 53     0.00587959    -0.00737082     0.00180183     0.00080173    -0.00199532    -0.00106902
 54     0.00088442     0.00167857     0.00409215     0.00042930    -0.00138119    -0.00073203
 55     0.01284779    -0.01423691    -0.00514611    -0.00439822     0.00106404     0.00403811
 56     0.00124863     0.00061515    -0.00048806     0.00160824    -0.00032311    -0.00164725
 57    -0.01562043     0.00924357     0.00723811     0.00255512    -0.00026158    -0.00279358
 58     0.00654690     0.01237917     0.00245352    -0.00247170     0.00026069     0.00039488
 59    -0.00081156    -0.00448639     0.00286130     0.00133383    -0.00003065    -0.00029635
 60    -0.00373864    -0.00605137    -0.00224302     0.00121836    -0.00007668    -0.00007496
 61     0.01444913     0.00074409     0.00436147    -0.00236173     0.00126975    -0.00279601
 62     0.00225659     0.01330209     0.00155985     0.00119443    -0.00050520     0.00113127
 63    -0.02078617    -0.01376589    -0.00291749     0.00107347    -0.00085476     0.00131991
 64    -0.01295008    -0.00813116     0.00800386     0.00409664     0.00370057    -0.00143568
 65     0.00156222     0.00331764     0.00264401    -0.00269489    -0.00196221     0.00120440
 66     0.00907586     0.00754022    -0.00723458    -0.00158450    -0.00138466     0.00070048
 67    -0.00295799    -0.00322059    -0.00029049    -0.00329605    -0.00277652     0.00218061
 68    -0.00155800     0.00266336    -0.00001884     0.00203110     0.00122503    -0.00107024
 69    -0.00099451     0.00281962     0.00264477     0.00193077     0.00197761    -0.00150605
 70    -0.00981457    -0.01640086    -0.00082029    -0.00357533    -0.00179319    -0.00292916
 71     0.00407907     0.01646997     0.00535197     0.00231121     0.00077428     0.00182183
 72     0.00830553    -0.00321484    -0.00229854     0.00178648     0.00132202     0.00171283
 73    -0.03453572     0.00323684    -0.02691184     0.00501788    -0.00783929     0.00477808
 74     0.02986030     0.00355359     0.01555354    -0.00251033     0.00270095    -0.00201119
 75     0.00474387    -0.00477166     0.00650740    -0.00179440     0.00379141    -0.00331645
 76     0.01044882    -0.01455854    -0.00678269     0.00395752    -0.00025462     0.00283527
 77    -0.00381683     0.00290000    -0.01017593    -0.00224150    -0.00014011    -0.00187069
 78    -0.00777188     0.00827481     0.01584360    -0.00234681     0.00022752    -0.00121546
 79     0.00619296    -0.03214595     0.00267123    -0.00169008     0.00213650     0.00345024
 80     0.00105964     0.00350565     0.00428161     0.00054281    -0.00105482    -0.00155179
 81    -0.00549199     0.02813794    -0.01006977     0.00081616    -0.00080803    -0.00191186
 82     0.00213684     0.03929963    -0.00184503    -0.00009488     0.00243705    -0.00249615
 83     0.01841475    -0.00672570     0.00964836    -0.00015652    -0.00143499     0.00143257
 84    -0.01797756    -0.03066692    -0.00978339     0.00020195    -0.00119236     0.00145686
 85     0.00873130     0.01717039     0.02544389    -0.00671518     0.00324133    -0.00580701
 86    -0.00399212    -0.01327106    -0.02295260     0.00340379    -0.00243394     0.00224527
 87    -0.00766789     0.00360031    -0.00519738     0.00223321    -0.00116969     0.00224505
 88     0.01216724    -0.00399439    -0.01149973    -0.00084728    -0.00275247     0.00341691
 89    -0.00438816    -0.00462923    -0.00003102     0.00061898     0.00117102    -0.00149460
 90    -0.00954929     0.00626073     0.00897097     0.00034213     0.00158738    -0.00148222
 91     0.00307935     0.00677020    -0.03096579     0.00372045     0.00529737     0.00489726
 92     0.00554515    -0.00795805     0.01185412    -0.00138684    -0.00320918    -0.00208372
 93    -0.00261293    -0.00051223     0.01014158    -0.00241493    -0.00253244    -0.00189475
 94    -0.00525509     0.01530246     0.00055570     0.00605302    -0.00753272    -0.00121871
 95    -0.00594360    -0.01712260    -0.01244985    -0.00200841     0.00371372     0.00084982
 96     0.00098062     0.00023739     0.01220279    -0.00314209     0.00420796    -0.00045007
 97    -0.02541057     0.00422592    -0.01619732     0.02027460    -0.00604645     0.01353421
 98     0.01480661     0.00033117     0.00764831    -0.00970919     0.00312848    -0.00829076
 99     0.01003975    -0.00660452     0.00670124    -0.00684909     0.00497347    -0.00469665
100     0.01375088    -0.00949605    -0.00827852    -0.00703686    -0.00742831     0.00716111
101    -0.00694667     0.00391054    -0.00454562     0.00560308     0.00378155    -0.00392547
102    -0.00158907    -0.00166040     0.00564264     0.00285441     0.00438832    -0.00238391
103    -0.02811123     0.00597094    -0.02712048    -0.00176706     0.00149599    -0.00032984
104     0.03201806    -0.00620966     0.02866142     0.00076641    -0.00060631     0.00018973
105    -0.00332817     0.00086820    -0.00420968     0.00101972    -0.00086219     0.00029569
106    -0.01029497     0.02482982     0.01032953     0.00454510    -0.00274474    -0.00078416
107     0.01004714    -0.00819911    -0.00086784    -0.00277478     0.00209134     0.00055231
108     0.00581202    -0.01994270    -0.01211011    -0.00173085     0.00121431     0.00042486
109    -0.00172809     0.00918240    -0.02832831    -0.00206747     0.00148122     0.00031159
110    -0.00675623    -0.01306857     0.02409903     0.00098749    -0.00076234    -0.00002268
111     0.00745366     0.00218689     0.00783639     0.00099834    -0.00086091    -0.00023731
112    -0.02698664     0.05213264     0.01278773     0.00394487    -0.00278831     0.00231231
113     0.00543883     0.00180499    -0.00336303    -0.00168823     0.00119724    -0.00139864
114     0.02127465    -0.05764633    -0.00321954    -0.00159396     0.00133938    -0.00083217
115    -0.01020801    -0.01256104     0.00650142     0.00509463     0.00788541    -0.00900290
116    -0.00092609     0.01335519    -0.00379695    -0.00395001    -0.00313537     0.00418994
117     0.00669983     0.00656022    -0.00469718    -0.00247322    -0.00601161     0.00430110
118    -0.00835156    -0.01565543     0.00300954     0.00603432     0.00435604     0.00156447
119     0.00404699     0.00782711    -0.00625663    -0.00270166    -0.00214770    -0.00013652
120     0.00236813     0.00667690     0.00313763    -0.00399469    -0.00190089    -0.00084874
121    -0.01645498    -0.00524910    -0.02207766    -0.00492386     0.00298782     0.00233654
122     0.00352603    -0.00035530     0.01464544     0.00257334    -0.00116477    -0.00159587
123     0.00603858     0.01521485     0.01140097     0.00241687    -0.00114460    -0.00073029
124     0.00342120     0.02070521    -0.01702646     0.00586921    -0.00173068     0.00117911
125    -0.00334118    -0.01138942     0.01433661    -0.00269406     0.00116252    -0.00091543
126     0.00164077     0.00039098     0.00155206    -0.00275448     0.00106031    -0.00013678
127     0.00768136    -0.01567890    -0.00515532    -0.00237332    -0.00016987    -0.00013304
128    -0.01016879     0.01174684    -0.00144864     0.00140727     0.00019556     0.00008508
129     0.00293530     0.00492863    -0.00011826     0.00101263     0.00013274     0.00004298
130    -0.01455662    -0.02637601    -0.00327793    -0.00414958    -0.00087213    -0.00036069
131     0.00371379    -0.00187628     0.00691352     0.00221096     0.00059597    -0.00009155
132     0.00906264     0.02146725    -0.00202247     0.00249171     0.00023669     0.00027694
133     0.01640785     0.01659819    -0.01582916    -0.00403748    -0.00142869     0.00671146
134    -0.01726261    -0.00126145     0.01755358     0.00247156     0.00169917    -0.00399284
135    -0.00098333    -0.01039463     0.00148489     0.00145423     0.00065458    -0.00240617
136    -0.01363662     0.02613436    -0.00400057     0.00650417     0.00150536     0.00741904
137     0.00910455    -0.01295193     0.00745892    -0.00289634    -0.00174620    -0.00355463
138     0.00558685    -0.00916306     0.00111400    -0.00507659    -0.00057234    -0.00510675
139    -0.00164270    -0.00209749    -0.01328769    -0.00025738     0.00375696     0.00071102
140     0.00110295    -0.00021150     0.00323479     0.00010120    -0.00184606    -0.00010688
141    -0.00113659     0.00403333     0.00226336     0.00038475    -0.00188851    -0.00041475
142    -0.01024092    -0.00958339     0.00105545     0.00085971     0.00720422     0.00267123
143     0.00725430     0.00291765    -0.01043285     0.00007088    -0.00330023    -0.00178479
144     0.00265800     0.00461243     0.00527968    -0.00015671    -0.00292587    -0.00073909
145    -0.00515674    -0.00698963    -0.00953028    -0.00256033    -0.00254991     0.00043228
146     0.00055750     0.00027501    -0.00019904     0.00150489     0.00158660    -0.00004410
147     0.00350966     0.00351010     0.00978242     0.00147166     0.00134584    -0.00047085
148     0.01662897    -0.00034830    -0.00801282    -0.00513350    -0.00156763     0.00171345
149    -0.02024533     0.00320056     0.01043953     0.00213316     0.00041495    -0.00076873
150    -0.00050332    -0.00394530    -0.00307491     0.00354963     0.00073320    -0.00116573
151    -0.01999314     0.00230557     0.02374756    -0.00052985    -0.00331517     0.00186679
152     0.02363034     0.00179455    -0.02054075     0.00011081     0.00199975    -0.00093983
153    -0.00516642    -0.00064381     0.00481745     0.00044957     0.00162265    -0.00076060
154     0.00442488    -0.01087892     0.00215437     0.00135476    -0.00534666    -0.00187708
155    -0.00387788     0.01207027     0.00149212    -0.00051310     0.00199418     0.00069562
156     0.00207105    -0.00495628     0.00729959    -0.00062625     0.00268519     0.00149320
157    -0.00639541     0.02584579     0.01683574     0.00232080    -0.00043415    -0.00605456
158     0.01062509    -0.00201347    -0.00904152    -0.00096909    -0.00013564     0.00380361
159    -0.00651470    -0.02391647    -0.01188688    -0.00085378     0.00063477     0.00290363
160     0.00542036     0.00275871     0.01995650    -0.00067620     0.00065652     0.00186687
161    -0.01289708     0.00056816    -0.02206544     0.00044567    -0.00037271    -0.00093875
162     0.01023983    -0.00517097    -0.00106549     0.00028940    -0.00027796    -0.00077578
163    -0.00889499     0.01371169     0.01794550     0.00784628     0.00303418    -0.00431788
164     0.00868382    -0.01312106    -0.01463275    -0.00331082    -0.00073025     0.00235716
165     0.00335252    -0.00264229     0.00491084    -0.00474327    -0.00119236     0.00146936
166     0.02504784     0.00994980    -0.00669146    -0.00454835     0.00553876    -0.00215832
167     0.00595348    -0.00114281     0.00204416     0.00176171    -0.00203696     0.00061571
168    -0.02294027    -0.01875718     0.00086941     0.00165332    -0.00310387     0.00108890
169    -0.01192664     0.01612842    -0.01894692     0.00110599    -0.00495188    -0.00474661
170    -0.00315622    -0.00980159    -0.00714158    -0.00033783     0.00186223     0.00240583
171     0.01206192     0.00146556     0.01290729    -0.00124143     0.00295794     0.00317064
172    -0.00654908    -0.03902618    -0.00873075    -0.00188092     0.00029730     0.00254278
173    -0.01054949     0.02102201     0.00044898     0.00094554     0.00004256    -0.00133067
174     0.01981135     0.01326946     0.00756063     0.00087232    -0.00024178    -0.00147535
175    -0.00111227    -0.00318647     0.00707088    -0.00157762    -0.00172475     0.00212016
176    -0.00015535    -0.00490961    -0.00305773     0.00104849     0.00100461    -0.00109398
177     0.00420479     0.01018335    -0.00563331     0.00064810     0.00077283    -0.00082792
