 67    -0.00620159    -0.03046877     0.01456171    -0.00281016    -0.00242857     0.00187054
 68    -0.00936823     0.02027604    -0.00789949     0.00159072     0.00102318    -0.00085112
 69     0.01564850     0.01033273    -0.00630713     0.00175444     0.00169973    -0.00124459
 70     0.01006615    -0.03858436    -0.01895031    -0.00336377    -0.00193336    -0.00240627
 71     0.00765086     0.01984514     0.01914032     0.00229937     0.00105904     0.00142656
 72    -0.01767555     0.01783581     0.00163605     0.00157978     0.00130878     0.00132733
 73     0.01847569     0.00450730    -0.00423829     0.00363415    -0.00786134     0.00415332
 74     0.00590408    -0.00494768    -0.00661875    -0.00186526     0.00277936    -0.00162768
 75    -0.02297258     0.00191132     0.01672034    -0.00133166     0.00351459    -0.00282644
 76    -0.02087111     0.01343232    -0.00225849     0.00387173    -0.00061953     0.00304676
 77     0.01566856    -0.01393363    -0.00094285    -0.00224866     0.00008003    -0.00205866
 78     0.00194758    -0.00156503     0.00206437    -0.00230323     0.00037768    -0.00131466
 79     0.01096317    -0.01213263    -0.00012282    -0.00186739     0.00186728     0.00351170
 80    -0.00255691     0.01277129    -0.00178359     0.00061179    -0.00089009    -0.00161129
 81    -0.00966281     0.00108750    -0.00308515     0.00096381    -0.00068420    -0.00197722
 82    -0.00958297    -0.00257335     0.00606124    -0.00025738     0.00263863    -0.00276412
 83     0.01198290     0.00098537     0.00190541    -0.00009520    -0.00158736     0.00160360
 84     0.00069521    -0.00131632    -0.01002453     0.00035041    -0.00136374     0.00166716
 85    -0.00132437     0.01368437     0.01099031    -0.00744979     0.00235448    -0.00572735
 86     0.00123115    -0.00836930     0.00122112     0.00352865    -0.00195102     0.00220081
 87    -0.00142392    -0.00171006    -0.00510675     0.00251314    -0.00074851     0.00215595
 88     0.01784371     0.01048728    -0.00015585    -0.00084375    -0.00249940     0.00280985
 89    -0.00933880    -0.00401331     0.00192054     0.00064444     0.00114395    -0.00135362
 90    -0.00560115    -0.00239133     0.00474195     0.00038754     0.00143414    -0.00122726
 91    -0.01212078    -0.00212664    -0.00367283     0.00421232     0.00552863     0.00587915
 92     0.00138566    -0.00348339     0.00935898    -0.00156752    -0.00343547    -0.00251031
 93     0.00605000     0.00464491    -0.00267864    -0.00278970    -0.00262020    -0.00232848
 94     0.00402996     0.03853896     0.03053013     0.00472894    -0.00800096    -0.00104505
 95    -0.01468690    -0.02192262     0.00106468    -0.00141278     0.00342974     0.00068272
 96     0.00799779    -0.01837514    -0.02816496    -0.00246519     0.00469081    -0.00049756
 97    -0.01560717     0.01880653    -0.01947304     0.01575100    -0.00935611     0.01454078
 98     0.00374178     0.00520430     0.00146627    -0.00767624     0.00679216    -0.00813259
 99     0.00888816    -0.02666338     0.01167200    -0.00454020     0.00509030    -0.00497229
100     0.00056957    -0.01906824     0.01401706    -0.00567597    -0.00657594     0.00528100
101     0.00162098     0.01106708    -0.01752485     0.00459516     0.00404287    -0.00357510
102    -0.00329727     0.00363640    -0.00120710     0.00224042     0.00367026    -0.00176579
103     0.00080083    -0.00431101    -0.02205597    -0.00182042     0.00138453    -0.00032249
104     0.00795871    -0.00782819     0.00513724     0.00074825    -0.00058290     0.00015906
105    -0.00750662     0.01065648     0.02288711     0.00100737    -0.00073430     0.00029755
106     0.02261355     0.01131922     0.00217505     0.00437850    -0.00326705    -0.00064927
107    -0.02640966    -0.00681736     0.00414305    -0.00250228     0.00237020     0.00042428
108     0.00498490    -0.00369705    -0.00414224    -0.00174512     0.00139373     0.00051584
109    -0.01078274    -0.00020618    -0.00068823    -0.00213039     0.00132315     0.00040220
110     0.00166562     0.00006794    -0.00132086     0.00099788    -0.00065658    -0.00007460
111     0.00594852    -0.00113724    -0.00088326     0.00107282    -0.00081067    -0.00028182
112    -0.02277860     0.00701836    -0.01598373     0.00324392    -0.00297360     0.00230985
113    -0.00322007     0.00573510     0.01109171    -0.00154592     0.00136910    -0.00151367
114     0.02273905    -0.01063489     0.00286169    -0.00134876     0.00110925    -0.00087301
115     0.01685733    -0.02582618    -0.00124187     0.00494244     0.00928264    -0.01165139
116    -0.00443926     0.00900138    -0.00999277    -0.00423516    -0.00352410     0.00529087
117    -0.00901730     0.01596282     0.01339156    -0.00228017    -0.00739020     0.00624547
118    -0.00371058    -0.00853239    -0.00954027     0.00713020     0.00480656     0.00223804
119     0.00137310     0.00449236     0.00407332    -0.00327100    -0.00238245    -0.00026808
120     0.00728295     0.00193279     0.00073887    -0.00487352    -0.00207365    -0.00139260
121    -0.00873052     0.02755404    -0.02371521    -0.00488613     0.00235442     0.00222474
122     0.00149419    -0.02397304     0.02134246     0.00260158    -0.00088096    -0.00151174
123     0.00780862    -0.00248702     0.00306931     0.00211707    -0.00083922    -0.00070533
124    -0.01706324    -0.01869027    -0.01925852     0.00578758    -0.00228142     0.00153739
125     0.00929339     0.00321505     0.01009338    -0.00278058     0.00156423    -0.00116282
126     0.01060679     0.01457029     0.00903913    -0.00275934     0.00137950    -0.00029155
127     0.00926879     0.00491350    -0.00563773    -0.00222225    -0.00027723    -0.00009308
128    -0.00490597     0.00194347     0.00070920     0.00133338     0.00023448     0.00006463
129    -0.00531734    -0.00631682     0.00201243     0.00096674     0.00018658     0.00002549
130     0.00211172     0.01574058    -0.00690018    -0.00371813    -0.00096443    -0.00028401
131     0.00445946    -0.01762730     0.01874955     0.00201788     0.00063499    -0.00008361
132    -0.00949583    -0.01024854    -0.00729715     0.00222327     0.00030430     0.00019185
133     0.00270090    -0.00475974     0.00243014    -0.00383688    -0.00187048     0.00579785
134    -0.00923405    -0.00017088     0.01577729     0.00231138     0.00177383    -0.00315251
135     0.00481438     0.00195198    -0.01010166     0.00136052     0.00077314    -0.00210882
136     0.00878953     0.01187028     0.01245454     0.00617696     0.00069079     0.00824546
137     0.00009302     0.00314435     0.00270018    -0.00311148    -0.00150500    -0.00408725
138    -0.00429481    -0.00947364    -0.00919478    -0.00454922     0.00041481    -0.00549476
139     0.00132622     0.00023174    -0.03792874    -0.00051702     0.00407934     0.00092472
140     0.00408473     0.00039226     0.03354038     0.00028503    -0.00210140    -0.00016904
141    -0.00087384     0.00316543     0.00289197     0.00049891    -0.00189814    -0.00054018
142     0.00171873    -0.02674883    -0.00362167     0.00071107     0.00805575     0.00338217
143     0.00751238     0.00945168    -0.00307026     0.00037039    -0.00382324    -0.00218819
144    -0.00867257     0.01210035     0.00647431    -0.00014767    -0.00321467    -0.00093628
145     0.00019886     0.00387325     0.00357255    -0.00218864    -0.00225907     0.00045509
146    -0.01023492    -0.00121255     0.00482874     0.00125471     0.00143229    -0.00012728
147     0.00190970    -0.00534666    -0.00451581     0.00124483     0.00116407    -0.00043169
148     0.02683818     0.01025219    -0.01080154    -0.00423833    -0.00151756     0.00146901
149    -0.01848258     0.00351021     0.00711919     0.00175731     0.00046857    -0.00059769
150    -0.00826112    -0.01280973    -0.00076780     0.00277236     0.00069012    -0.00103770
151    -0.03034992    -0.00609793    -0.00117139    -0.00061022    -0.00291672     0.00165618
152     0.00325232    -0.00422114    -0.00800004     0.00016444     0.00164416    -0.00075914
153     0.02607706     0.00676558     0.00368948     0.00044126     0.00136282    -0.00066653
154    -0.00908412     0.02278777    -0.01884823     0.00086325    -0.00498691    -0.00139335
155     0.00032930    -0.00146280    -0.00252695    -0.00031796     0.00189033     0.00057370
156     0.00921901    -0.01885434     0.01449152    -0.00035895     0.00271099     0.00121450
157     0.03091322     0.02557606     0.01249991     0.00220273    -0.00103032    -0.00626629
158    -0.01319168     0.01129946    -0.00585486    -0.00080732     0.00013941     0.00366077
159    -0.01636411    -0.03339326    -0.00588385    -0.00081718     0.00098312     0.00302193
160     0.00101059    -0.02216013     0.04347418    -0.00071673     0.00052086     0.00188520
161    -0.02118970     0.01403081    -0.02169424     0.00044924    -0.00031280    -0.00092780
162     0.01955631     0.00822071    -0.02503497     0.00032072    -0.00018344    -0.00080550
163    -0.01446858     0.00966476    -0.02055042     0.01034024     0.00295411    -0.00490075
164    -0.00155373     0.00511623     0.00607454    -0.00418893    -0.00035901     0.00245343
165     0.00904270    -0.01241224     0.00797701    -0.00620366    -0.00123793     0.00133578
166     0.01869574    -0.01227373    -0.01051911    -0.00541573     0.00548815    -0.00202013
167    -0.01037214     0.00817143     0.00314324     0.00204568    -0.00203745     0.00053176
168    -0.01144674    -0.00260036    -0.00005432     0.00212395    -0.00326098     0.00115595
169     0.00565072     0.04221277    -0.00331744     0.00052225    -0.00504132    -0.00423954
170     0.00680420    -0.01401433     0.01638529    -0.00007690     0.00198046     0.00226796
171    -0.01232985    -0.02918761    -0.01164895    -0.00088815     0.00319257     0.00287620
172    -0.00947689    -0.01926923    -0.00876812    -0.00178673    -0.00000191     0.00235120
173    -0.00601378     0.01410924    -0.00038048     0.00088110     0.00017427    -0.00119550
174     0.01440173     0.00868444     0.00537317     0.00084725    -0.00006404    -0.00138222
175    -0.00679715    -0.00826609    -0.02034400    -0.00141905    -0.00155270     0.00185394
176     0.00664609     0.00627439     0.01467319     0.00088641     0.00090456    -0.00090159
177     0.00056553     0.00257238     0.00207509     0.00056238     0.00072220    -0.00076040
178    -0.00560384    -0.01343082    -0.00620578    -0.00174179     0.00028313    -0.00347186
