187   -14.52576245    -8.54372930     2.74984148
188   -15.90555983    -9.65978076     3.27136894
189   -13.59939712    -9.30950929     1.26028410
190    -2.67334872   -14.01658781     3.39926548
191    -4.49415274   -13.58593302     3.20340584
192    -1.79098345   -12.91551874     2.16685351
193    12.17467595    -1.89890324    -9.69737556
194    13.88620725    -2.29687757   -10.38489303
195    11.00162815    -1.74577471   -11.25616770
196    -0.18738713    11.72060693    -9.46735912
197     1.32954186    11.40296180   -10.58546272
198     0.40181493    11.40917650    -7.76631116
199     5.16834528    13.57866949    -3.95164519
200     6.08492675    15.13413262    -4.36126292
201     6.45681119    12.20627838    -3.60379600
202     0.77583681     5.11874565   -13.31147939
203    -0.08200575     3.76297816   -14.37152368
204     1.52490458     4.05623973   -11.83252998
205   -12.44756772    -3.13347845     3.50064363
206   -11.91666495    -2.42522296     5.18662139
207   -13.01975005    -4.94857376     3.64546382
208     3.27312994   -13.14637585    -2.29670071
209     4.40394002   -12.44830053    -3.67195626
210     4.34480014   -13.76023111    -0.84073492
211     6.05893624   -12.90444500     2.31316766
212     6.97552754   -12.89003367     4.00657582
213     6.45831432   -11.14246666     1.62523591
214     0.64737430    12.20942513     8.51317211
215     1.41263087    10.62906887     8.95702426
216     0.13667113    13.04121954    10.15715596
217    -4.18999210    -9.77896279    -3.37336431
218    -5.88373171    -9.41428597    -4.03242173
219    -2.79255340    -9.10083898    -4.55574794
220    -0.95098091     1.16636167    11.74892888
221    -1.11536370     2.59633020    13.06555034
222     0.68741466     0.17343225    12.15097334
223   -11.71363351   -10.82125910    -1.27190115
224   -10.23000611   -11.49153344    -0.30583194
225   -11.02840796   -10.13688309    -2.89947356
226     7.27419247    -4.68007680    -7.79468365
227     8.69497243    -3.56582920    -8.45505434
228     7.95040391    -5.62972113    -6.28324365
229    -3.69239286     8.51165547   -11.59666125
230    -2.72956957     9.81838135   -10.50856873
231    -2.27887639     7.67969065   -12.39342667
232    -9.98697867    -0.98850758     7.38467209
233   -10.94351546     0.60846257     6.93990955
234    -8.69478780    -0.46117574     8.71980706
235   -12.15830366     1.63935428    -7.03880570
236   -13.44046720     0.56772923    -6.09030092
237   -10.54093922     1.41376023    -6.09613829
238    -8.37635181     0.68439778    -3.01158730
239    -6.69774854     0.22675877    -2.30507007
240    -9.07411342     2.23012632    -1.98153810
241     7.92178734   -11.05807596     6.94470172
242     9.02771032   -10.41643782     8.36205500
243     6.50200943    -9.67945104     6.79588080
244     8.20603609     9.88054371    -3.08659268
245     7.63005781     8.64410440    -1.64960467
246     9.75131833     9.19175394    -3.82952375
247    -0.46867671   -10.58372295     0.11331865
248    -1.81501765   -10.34820102    -1.27063683
249     1.06936171   -11.44107406    -0.68300087
250   -10.36003645     4.09556624     0.13051559
251   -10.80533048     5.95986520     0.05412485
252   -11.99929783     3.01785945     0.43813252
253   -12.65299340     7.66683453     5.29010736
254   -11.02566420     7.62822863     6.33849906
255   -12.36971766     8.81749057     3.70176348
256     4.62037556     5.00381189    -2.79872324
257     4.04558699     6.17585696    -1.44791097
258     4.35068475     3.22104159    -2.15517891
259    -0.32965984    -8.17729271    -6.31539316
260     0.17442387    -6.48506890    -5.51467331
261     1.13520002    -8.45471944    -7.58228658
262     5.93802895    -2.02737073     8.00817902
263     7.26336757    -0.95925053     7.07036284
264     4.23006847    -1.36351205     7.45180881
265     1.74537014    -1.17457391   -13.67819197
266    -0.07336410    -0.61479477   -14.21796756
267     2.04866470    -0.23907398   -12.02524914
268    -6.37336399     9.80152753     2.81923222
269    -4.68888862    10.40666911     3.46828360
270    -5.98622299     7.90791809     2.58607993
271     4.99177078     4.17647451     7.97662736
272     6.21355448     4.66989890     6.54795919
273     3.74853818     2.97846600     7.16703939
274     4.20168103    -9.01766148    12.00697057
275     5.07274362   -10.51118866    12.78858417
276     2.86424341    -9.70351118    10.73907199
277    12.28312621    -0.22519097    -1.32787535
278    10.83660875    -1.34760386    -0.71964020
279    13.91114284    -1.03173873    -0.81140747
280     0.78025489    -5.15160465    12.44280457
281     1.97830187    -6.69109459    12.61523195
282     1.85127418    -3.54661436    12.50254033
283    -8.89701470    -8.57922831    -5.12161115
284    -7.82112474    -7.68282770    -6.39497860
285    -9.54453082    -7.13938947    -4.01499960
286     4.70512868    -6.83708048     5.82679928
287     3.29514524    -7.41055480     6.94825326
288     5.02465336    -5.11546623     6.56987800
289     2.23519028    -2.75880734    -5.91396460
290     2.83344461    -1.90351569    -4.33289265
291     3.89702952    -3.29907123    -6.76972335
292     0.79300339     6.69107720     4.07090830
293    -0.29800647     5.97899229     5.59404133
294    -0.09831376     6.08723460     2.47303524
295   -10.64627942     3.74154285   -11.32248098
296   -11.61225861     2.87614339   -12.74529361
297   -11.55064814     3.38372739    -9.63586595
298    -3.76586891    -5.50829067    10.52789022
299    -2.15694149    -5.37030559    11.61911103
300    -3.99920714    -7.39337347    10.26531390

 Atomic and electronic forces:
  1    -0.03370092    -0.01329003     0.00000919     0.00029931     0.00109112     0.00333667
  2     0.03474667     0.01229815     0.01114559    -0.00029369    -0.00051688    -0.00146938
  3     0.00039474     0.00050972    -0.01554616    -0.00019266    -0.00081249    -0.00209739
  4     0.00410549    -0.00667310     0.00846163    -0.00204442     0.00141736     0.00155668
  5    -0.00188283     0.00003381    -0.00035218     0.00116673    -0.00085783    -0.00104946
  6    -0.00057917     0.00836811    -0.01033098     0.00101249    -0.00082912    -0.00066608
  7     0.00472266    -0.01494150    -0.01177639    -0.00052966     0.00223807     0.00302208
  8    -0.00224654     0.00132168     0.01347519     0.00019814    -0.00084185    -0.00141617
  9    -0.00120296     0.00811803    -0.00232388     0.00020588    -0.00138653    -0.00201630
 10    -0.01876606    -0.04667833    -0.00898526    -0.00167197     0.00119444    -0.00103662
 11     0.01810500     0.04091232     0.01413158     0.00087606    -0.00048958     0.00055749
 12     0.00238743     0.00197801    -0.00451670     0.00086744    -0.00071743     0.00065374
 13    -0.01034465     0.02442111    -0.01121274    -0.00201158     0.00039788     0.00082874
 14     0.00793500    -0.01133911     0.01058873     0.00096578    -0.00029600    -0.00037490
 15    -0.00026815    -0.00912116     0.00002436     0.00094879    -0.00014380    -0.00030975
 16     0.00044406    -0.00596624     0.00427585     0.00103065     0.00347887    -0.00337027
 17    -0.00135904    -0.00955728    -0.00237960    -0.00058214    -0.00194163     0.00138929
 18     0.00639637     0.01489428     0.00183921    -0.00073235    -0.00217468     0.00243096
 19     0.01075368    -0.02442646     0.00762274     0.00005307    -0.00155911    -0.00418245
 20    -0.01942764     0.02486102     0.00247479     0.00019447     0.00058737     0.00224995
 21     0.00307805    -0.00502953    -0.00739566    -0.00004812     0.00060097     0.00163003
 22     0.01881200    -0.00699377     0.01068759    -0.00933979     0.00841714     0.00177343
 23    -0.00650468     0.01114231    -0.01737318     0.00408884    -0.00392398     0.00049400
 24    -0.01223527     0.00428244     0.00314976     0.00366893    -0.00256421    -0.00090299
 25    -0.01388621    -0.01555105    -0.00771023    -0.00005026    -0.00005448     0.00411871
 26     0.00346344     0.01322697     0.00774605    -0.00013567     0.00018889    -0.00261635
 27     0.00492798     0.00146256    -0.00356093    -0.00005832    -0.00021245    -0.00194080
 28     0.01320428    -0.00170290     0.00292528    -0.00119568     0.00573630    -0.00225569
 29    -0.00345679     0.00687317    -0.00087582     0.00044536    -0.00397924     0.00164298
 30    -0.00871838    -0.00717698    -0.00025728     0.00022553    -0.00245738     0.00076906
 31    -0.00319335    -0.00250373    -0.01062262    -0.00136141     0.00080621     0.00166550
 32     0.00129030     0.00147499     0.00212482     0.00071782    -0.00029842    -0.00079928
 33     0.00291928    -0.00229082     0.01197721     0.00079141    -0.00050763    -0.00081924
 34    -0.02022339     0.01942037     0.01037347     0.00271017    -0.00226005     0.00398955
 35     0.02242283    -0.00757115    -0.01096271    -0.00107530     0.00107152    -0.00235659
 36    -0.00191839    -0.01556513     0.00213361    -0.00183701     0.00094518    -0.00219344
 37     0.02258204     0.00706299     0.01805324    -0.00202276     0.00289844    -0.00888200
 38    -0.02140692    -0.00991900    -0.01480326     0.00019969    -0.00235801     0.00516477
 39    -0.00006413    -0.00065910    -0.00429668     0.00223579    -0.00179254     0.00477833
 40     0.05435517    -0.02360983    -0.01680500    -0.02211083     0.00556551     0.01359055
 41    -0.03404403     0.00786161     0.01710102     0.01100534    -0.00289687    -0.00782938
 42    -0.00866210     0.01116817     0.00344230     0.00830182    -0.00460274    -0.00332912
 43    -0.00716702    -0.01283267     0.00714007    -0.00888349    -0.00180831    -0.00530069
 44     0.02003711    -0.00685950    -0.00645367     0.00492005     0.00153776     0.00432309
 45    -0.00804694     0.01432677    -0.01004158     0.00403975    -0.00010559     0.00256582
 46    -0.01024803    -0.01563460    -0.01650398    -0.00427669     0.00198971     0.01136161
 47    -0.00404684     0.00336539     0.01649956     0.00419403    -0.00167946    -0.00723867
 48     0.00936733     0.01017821    -0.00311845     0.00218188    -0.00009694    -0.00428394
 49     0.01333204    -0.00186336    -0.01440028    -0.01138329    -0.00028456     0.00066472
 50    -0.00876381     0.00242973     0.00895603     0.00795533    -0.00012646    -0.00150470
 51    -0.01052263     0.00508759     0.00634773     0.00582755     0.00078176     0.00095083
 52    -0.01254325     0.01884958     0.01143365    -0.00168642     0.00317846     0.00138465
 53     0.02168118    -0.02786102    -0.01565240     0.00099503    -0.00209647    -0.00093818
 54    -0.00325083     0.01117963     0.00863745     0.00064283    -0.00139567    -0.00077524
 55     0.00946771     0.00121614    -0.00737466    -0.00530591     0.00098624     0.00363404
 56    -0.00587325    -0.00240802     0.00520781     0.00196794    -0.00028791    -0.00163526
 57    -0.00290802    -0.00191942     0.00352186     0.00336593    -0.00015585    -0.00253757
 58    -0.00974915     0.02826948    -0.01208845    -0.00234423     0.00018914     0.00022186
 59     0.00818478    -0.02298649     0.01317547     0.00119401    -0.00001070    -0.00019912
 60    -0.00001700    -0.00229713    -0.00035712     0.00116886    -0.00003872    -0.00000338
 61    -0.00095205    -0.02027088     0.00099830    -0.00229542     0.00100001    -0.00237634
 62     0.01325062     0.00841539     0.00094272     0.00108919    -0.00038368     0.00093489
 63    -0.00073813     0.01296787    -0.00090109     0.00104125    -0.00066999     0.00111827
 64     0.01356402    -0.00212469    -0.02176204     0.00438013     0.00424135    -0.00200449
 65     0.00177428     0.00123891     0.00823804    -0.00276365    -0.00221694     0.00167691
 66    -0.00978206    -0.00183576     0.01395632    -0.00167360    -0.00151049     0.00086669
 67    -0.00228497     0.03148124    -0.00442485    -0.00373660    -0.00275074     0.00182559
 68    -0.00712743    -0.02260546     0.00944997     0.00229710     0.00118740    -0.00089819
 69     0.00687425    -0.00211701     0.00111884     0.00224107     0.00195466    -0.00134727
 70     0.00539989    -0.00327267    -0.00051851    -0.00348390    -0.00199893    -0.00244139
 71     0.00083781     0.00042252     0.00093800     0.00233648     0.00100832     0.00159233
 72    -0.00241274     0.00724274    -0.00261209     0.00166397     0.00137039     0.00135406
 73     0.02946834     0.01764474     0.01687859     0.00488391    -0.01012081     0.00405623
 74    -0.03541127    -0.00631314    -0.00962607    -0.00255830     0.00344120    -0.00171132
 75     0.00831424    -0.01363712    -0.00618069    -0.00169101     0.00495396    -0.00331015
 76    -0.01452823     0.02280063    -0.00133627     0.00564278    -0.00130291     0.00412496
 77     0.00491590    -0.01274622     0.01256913    -0.00363257     0.00024803    -0.00288457
 78     0.01252752    -0.00816456    -0.00690819    -0.00302735     0.00063603    -0.00148225
 79    -0.00437846     0.00539507    -0.01617503    -0.00223230     0.00223955     0.00336373
 80     0.00393567     0.00593303     0.00684805     0.00078796    -0.00118022    -0.00164345
 81    -0.00039736    -0.01269039     0.00728086     0.00110926    -0.00083847    -0.00184283
 82     0.00686976    -0.00401117     0.00649659    -0.00024822     0.00222388    -0.00249692
 83    -0.00889310     0.00348049    -0.00725459    -0.00006586    -0.00131727     0.00142330
 84     0.00003272     0.00289747    -0.00227355     0.00024848    -0.00106352     0.00147414
 85     0.01376334     0.00317803     0.01303457    -0.00558451     0.00227677    -0.00513647
 86    -0.00682554     0.00067100    -0.00190550     0.00277891    -0.00186404     0.00228690
 87    -0.00718912     0.00509565    -0.00648497     0.00196764    -0.00077054     0.00191560
 88     0.02875149    -0.00720122    -0.00906723    -0.00118744    -0.00303412     0.00322831
 89    -0.02583636    -0.00124659     0.00322531     0.00073042     0.00127555    -0.00133802
 90    -0.00617986     0.00823479     0.00694622     0.00045493     0.00169701    -0.00136710
 91     0.00243369     0.00207164    -0.03348638     0.00371595     0.00698169     0.00572240
 92     0.00230300    -0.00817084     0.01763494    -0.00125028    -0.00407400    -0.00221996
 93     0.00012113     0.00309883     0.00934272    -0.00271033    -0.00335393    -0.00223287
 94     0.00755615     0.01973310    -0.00043265     0.00534147    -0.00804339    -0.00334747
 95    -0.00023193    -0.01281895    -0.00567741    -0.00152265     0.00355080     0.00140602
 96    -0.00219893    -0.00354174     0.01386009    -0.00338420     0.00541114     0.00097743
 97    -0.02969729     0.03145688    -0.01221533     0.02187209    -0.01075720     0.00756044
 98     0.02769281    -0.02396272     0.01018038    -0.01135802     0.00622280    -0.00417122
 99    -0.00581680    -0.00793582     0.00050596    -0.00638391     0.00573249    -0.00323238
100     0.01598071     0.00859614    -0.01030613    -0.00697772    -0.00773950     0.00580672
101    -0.00893793     0.00065891     0.01121577     0.00468626     0.00606972    -0.00414823
102    -0.00593787    -0.00957072     0.00104949     0.00249825     0.00382467    -0.00170732
103    -0.02022253     0.00212929    -0.02281269    -0.00181991     0.00143601    -0.00044708
104     0.01454237    -0.00960220     0.00541007     0.00074695    -0.00059499     0.00018092
105     0.00261181     0.00906428     0.01275874     0.00093898    -0.00068857     0.00034805
106    -0.01513908     0.00572476    -0.00756532     0.00495885    -0.00301124    -0.00115396
107     0.00142662    -0.00565411     0.00427328    -0.00283739     0.00225782     0.00085929
108     0.00813646    -0.00064159    -0.00166911    -0.00222036     0.00120017     0.00087947
109     0.03163500     0.01524838    -0.01162729    -0.00199482     0.00130568     0.00018487
110    -0.00764632    -0.00271142     0.03258145     0.00101070    -0.00070183     0.00003271
111    -0.02190333    -0.01413767    -0.01881648     0.00101355    -0.00078763    -0.00018018
112    -0.00038181     0.00275917    -0.02280399     0.00386321    -0.00358727     0.00234657
113    -0.00321454     0.00453140     0.01504135    -0.00174580     0.00152487    -0.00148607
114     0.00193557    -0.00790967     0.00492942    -0.00143988     0.00163712    -0.00086609
115     0.00276533    -0.00453596     0.02433605     0.00368936     0.00711107    -0.00954180
116    -0.02420323     0.00598407    -0.01004020    -0.00321470    -0.00302985     0.00431151
117     0.01824980    -0.00128579    -0.01424990    -0.00156938    -0.00572370     0.00510310
118    -0.00236582    -0.00232157    -0.01566403     0.00701227     0.00566824     0.00161985
119    -0.00521990    -0.01186947     0.01712301    -0.00295098    -0.00254883     0.00000057
120     0.00663574     0.01010904    -0.00499703    -0.00487086    -0.00255145    -0.00094012
121    -0.01950354    -0.00874231    -0.02644652    -0.00460086     0.00255423     0.00161075
122    -0.00505545    -0.00450394     0.00791304     0.00262875    -0.00111906    -0.00125336
123     0.01817093     0.01011443     0.01817887     0.00215463    -0.00093004    -0.00047765
124    -0.01015665     0.01164895    -0.01665620     0.00530190    -0.00181571     0.00092901
125    -0.00248710    -0.00664748    -0.00094969    -0.00236556     0.00114215    -0.00070521
126     0.01114103    -0.00446659     0.02097767    -0.00287800     0.00119650    -0.00005517
127     0.01187942     0.00489855    -0.00272218    -0.00218648    -0.00012364    -0.00029722
128    -0.00812920     0.00381411    -0.00165679     0.00126570     0.00016497     0.00015785
129    -0.00461683    -0.00937009     0.00068112     0.00092610     0.00009012     0.00011601
130     0.03256299     0.02509578    -0.00009651    -0.00343488    -0.00080510    -0.00033765
131    -0.00922660     0.00351031    -0.00205926     0.00190348     0.00055093    -0.00002582
132    -0.02513273    -0.02515470     0.00352046     0.00206742     0.00026627     0.00027544
133     0.01325739    -0.00673361    -0.01243001    -0.00449115    -0.00179240     0.00594838
134    -0.00005971     0.00743866    -0.00021961     0.00266137     0.00174698    -0.00310927
135    -0.00889805     0.00666481     0.00132202     0.00152453     0.00080224    -0.00224387
136    -0.00492128     0.00375759    -0.01580141     0.00869260     0.00228158     0.01134942
137     0.00092512    -0.00173723     0.00245289    -0.00350091    -0.00256054    -0.00475045
138     0.00709879     0.00245433     0.01026998    -0.00700798    -0.00078773    -0.00712044
139     0.01864790    -0.00231953    -0.01664993    -0.00048826     0.00372002     0.00044100
140    -0.00209417    -0.00237919     0.01699981     0.00015744    -0.00190150     0.00001543
141    -0.01543055     0.00246138     0.00173993     0.00042282    -0.00167289    -0.00018378
142    -0.01589777    -0.04206583     0.00834283     0.00010405     0.00855989     0.00212801
143     0.02320027     0.02229964    -0.01152762     0.00071468    -0.00430465    -0.00174509
144    -0.00681121     0.01643395     0.00516840    -0.00009149    -0.00301878    -0.00076026
145     0.00453336    -0.00212634    -0.01206545    -0.00234942    -0.00226580     0.00042017
146    -0.00397035    -0.00426940     0.00387285     0.00131971     0.00133408    -0.00003747
147    -0.00660596     0.00349318     0.00495152     0.00142826     0.00127011    -0.00042274
148    -0.02266381    -0.02163232     0.01505740    -0.00494498    -0.00114276     0.00118639
149     0.00391963    -0.00523902    -0.00127859     0.00201246     0.00028546    -0.00055892
150     0.01544281     0.01748594    -0.00806684     0.00328818     0.00044334    -0.00077544
151     0.00681434    -0.00674073    -0.00783701    -0.00061177    -0.00318920     0.00169463
152    -0.01417319     0.00381378     0.00883592     0.00015371     0.00178341    -0.00073530
153     0.01188430     0.00296197    -0.00297827     0.00046879     0.00148244    -0.00068964
154    -0.00777021     0.01037118    -0.01989614     0.00099732    -0.00490205    -0.00212893
155     0.00273272    -0.00772876     0.00028349    -0.00032278     0.00189664     0.00076910
156     0.00201260    -0.00295754     0.01272050    -0.00035186     0.00235961     0.00149007
157     0.03506956    -0.00124194     0.01590801     0.00148243    -0.00047856    -0.00478888
158    -0.01601875     0.01856136    -0.01096327    -0.00049671    -0.00002816     0.00235307
159    -0.01183759    -0.01315651    -0.00217089    -0.00056503     0.00058087     0.00257462
160    -0.00639143    -0.00163652     0.00433277    -0.00090341     0.00082745     0.00220483
161     0.00931780     0.00217855     0.00926360     0.00056025    -0.00042199    -0.00101979
162    -0.00501250     0.00345552    -0.01190858     0.00035124    -0.00031211    -0.00094697
163    -0.01148925     0.00454500    -0.01889583     0.00816827     0.00289016    -0.00584377
164     0.00619277     0.00645425     0.00824319    -0.00334633    -0.00051552     0.00297219
165     0.00918091    -0.00888097     0.01272311    -0.00535270    -0.00116969     0.00235560
166    -0.03562866    -0.00454669     0.01625597    -0.00454012     0.00529576    -0.00248135
167     0.02666921    -0.01469020    -0.02014876     0.00186898    -0.00207307     0.00063620
168     0.00682965     0.01728704    -0.00161354     0.00167622    -0.00295428     0.00133784
169     0.01467303     0.02506594    -0.00701550    -0.00021371    -0.00451515    -0.00485369
170     0.00024200    -0.00754431     0.01303134     0.00011638     0.00160030     0.00228667
171    -0.01066664    -0.01465335    -0.01146796    -0.00038893     0.00282872     0.00333619
172     0.01228720    -0.02164970     0.00920504    -0.00239241     0.00013214     0.00263980
173    -0.01102486     0.01547897    -0.00735769     0.00114773     0.00015365    -0.00136280
174     0.00213109     0.00274452     0.00157091     0.00110591    -0.00018213    -0.00152902
175    -0.01293335    -0.01294128    -0.03123410    -0.00174425    -0.00192549     0.00186822
176     0.00463839    -0.01542676     0.01557144     0.00117875     0.00105816    -0.00100414
177     0.00922188     0.03102295     0.01510103     0.00076872     0.00095496    -0.00072316
