 74     9.46545473    -7.72771154     2.14546407
 75     6.55260243    -7.71734052     3.35111882
 76    13.74326864    -1.61628714     5.45080094
 77    12.32489257    -0.40906141     4.98834749
 78    14.38042581    -2.36989161     3.80246364
 79    -1.75790719     5.73332438     8.32970993
 80    -0.20244180     6.46036645     9.09661596
 81    -2.01029940     4.20340279     9.46120777
 82     3.23618390    10.00575503   -12.75561941
 83     4.91536562     9.67407609   -11.80374594
 84     2.32807799     8.31314623   -12.84418562
 85    -2.48585009     2.36490836    -7.26364541
 86    -2.55741288     4.08298715    -6.39088049
 87    -3.54494862     2.59706878    -8.82880580
 88     1.11307348    -9.85527216     8.01794863
 89    -0.80912339    -9.78377611     8.32616710
 90     1.43211679   -11.61103098     7.33134022
 91     7.83099347     5.46630475     3.64121066
 92     6.98557735     6.97800568     2.79257205
 93     9.58189969     5.43950763     2.82518780
 94     8.37707998    -8.23886023    -3.73819339
 95     7.66580973    -9.90283886    -4.43876876
 96     7.68678559    -7.99829725    -1.98531450
 97     8.15910050    -2.62653008     0.40935383
 98     6.88954019    -1.91897581    -0.87744190
 99     7.59913144    -4.40504806     0.70984312
100    -0.59233261    -5.97597095     2.94261396
101     0.84847445    -4.93374603     2.35293480
102    -0.29369309    -7.67219062     1.96989449
103   -10.69165546    10.71466539    -4.76129398
104   -11.84219995    12.13202913    -5.43365176
105    -9.85404932     9.79748308    -6.29706409
106    13.39652294    -7.00269666    -3.41230433
107    11.53539650    -7.49313556    -3.22482138
108    14.11723966    -7.86023099    -4.98625189
109   -11.08904333     9.39713922     0.10362967
110   -10.81875243     9.94348637    -1.78076968
111    -9.54084969    10.04422171     1.05102813
112    12.82904150    -8.17412463     3.87235813
113    11.99311314    -7.46439467     5.47443904
114    12.87504160   -10.01557495     4.00979873
115     6.62952000     4.04450494    -7.48110103
116     8.05662955     2.80046612    -6.93534292
117     5.66321567     4.53876500    -5.83739697
118    11.67825657     5.77087905     0.24524166
119    11.86538627     6.33666815    -1.56485359
120    11.97079196     3.83849855     0.06668836
121    -5.43152930     5.29694310     2.55483668
122    -4.94170073     3.85110001     3.69525660
123    -7.09337091     4.77289572     1.81394977
124    14.35669249    -4.07234797     0.84149363
125    14.27499755    -5.65951174     1.98667653
126    13.98249418    -4.90886199    -0.91431271
127   -14.79559284    -1.88278522    -3.74768465
128   -13.03266938    -2.77039468    -3.41383750
129   -16.06666912    -3.22957609    -4.00926078
130   -10.23117276    -4.65945756    -2.94784733
131    -9.56545231    -5.17759320    -1.22885379
132    -9.18638362    -3.14667121    -3.29796680
133    -1.49240852    -2.86084306     6.88357337
134    -1.27483507    -4.04509766     5.36980639
135    -2.04530544    -3.77160873     8.46844761
136     9.11306372     0.52113521     4.35128790
137     8.43712405     2.24119049     3.87338018
138     8.46436453    -0.59394404     2.99556234
139     3.04301994    13.50144992     0.69521351
140     3.80506977    13.73368916    -1.13228210
141     1.17702681    12.95880725     0.43969512
142     4.50467865     8.47805827     1.15246786
143     3.23777334     7.79219590     2.38361556
144     4.34422461    10.37311842     1.19994919
145    -6.94387529   -12.08636690     0.12071507
146    -5.94129377   -12.03065025    -1.51563541
147    -5.96061625   -10.86645495     1.31882047
148    -7.44488199    -4.10324864     1.75962024
149    -8.83253536    -3.25989999     2.78571620
150    -6.50151191    -2.70522058     0.83621261
151     1.46982129   -14.24748226     5.15382538
152     2.88673857   -14.41309984     3.81287722
153    -0.23336809   -14.77972093     4.38020277
154     6.41459758   -12.04928620    -6.15294628
155     7.02405784   -13.34789345    -7.38903772
156     5.54428553   -10.72923735    -7.23111002
157     8.10169499    -1.86000781   -12.97093511
158     6.89041639    -0.42611780   -13.11030249
159     6.93883331    -3.33775940   -13.04028454
160    -2.40574929     5.73217536    15.75190464
161    -3.88546376     5.79710578    14.44833452
162    -2.88141585     6.92565729    17.17518992
163    11.02303073     1.70459580    -5.77743576
164    11.32206449     0.24253874    -6.92862239
165    11.08729529     0.98533432    -4.04280119
166    -2.66841226     6.77438992    -5.23450829
167    -4.16391655     7.69316556    -4.45070949
168    -1.12483075     7.82067412    -5.04707557
169     4.04050204    -8.65738949    -9.26405664
170     4.11803543    -8.23735589   -11.07995865
171     4.97863240    -7.24084373    -8.43188370
172    -5.97645278    -0.50564177    10.52647878
173    -5.26750638    -2.24101467    10.92120451
174    -4.66687956     0.78705276    11.16843546
175    -4.40504472    -9.94313289     8.31302139
176    -4.89819059    -9.48587874     6.53954351
177    -5.69553064   -11.21156364     8.81727080
178    -2.13795376     1.04760052   -15.31241077
179    -3.33035425     0.49687277   -16.62617699
180    -3.22120329     1.85474379   -13.90718620
181    -5.85145369     9.78209321    -2.65295456
182    -5.57686172    10.44212776    -0.77589902
183    -7.49045421    10.49309238    -3.29026396
184     4.74186463    13.61124715     5.44484851
185     4.06618060    13.74369092     3.67062788
186     3.20355513    13.70401233     6.54331053
187   -13.93088398    -8.13285008     2.66148809
188   -15.08575613    -9.40929517     3.32451520
189   -13.22040588    -8.89650789     1.07571583
190    -2.88464321   -14.36278730     2.79550521
191    -4.59928079   -14.56418864     1.87997934
192    -1.83884381   -13.03597533     1.88627734
193    11.31509765    -2.33781011    -9.07151589
194    12.95011196    -3.07801265    -9.41755126
195    10.32961390    -2.30003935   -10.67605934
196    -0.54159513    11.99510203    -9.67575848
197     0.80980429    11.67909246   -10.94317293
198    -0.00956128    11.21943659    -8.07060062
199     4.89876076    13.56892796    -4.08385959
200     5.24720100    14.98433254    -5.27877552
201     6.56474350    12.58707158    -3.96675807
202     0.67480100     5.66990030   -13.78175178
203     0.26265283     4.19908993   -14.87196223
204     1.26898130     4.96769195   -12.10451737
205   -12.77176120    -3.22200731     3.04377033
206   -12.11204741    -2.88228102     4.76628568
207   -13.20332937    -5.08597076     2.96746478
208     3.24028980   -13.35580108    -1.56151112
209     4.40420463   -12.92864856    -2.99340369
210     4.40809875   -13.69410895    -0.13710963
211     6.24541507   -13.46833929     2.60349566
212     6.64493143   -13.53126191     4.51479929
213     6.83193723   -11.69194092     2.03249429
214     0.83799295    12.73662004     8.81706968
215     1.40641424    11.02243809     9.44801095
216     0.08049923    13.73907287    10.25166470
217    -4.20860763   -11.04178977    -4.04854314
218    -5.99999170   -10.41799689    -4.57235463
219    -2.99276822   -10.33904844    -5.42309110
220    -0.86798990     1.66754361    11.97525782
221    -1.13762807     2.38264868    13.74288373
222     0.18754165     0.13101952    12.05894952
223   -11.96164039   -10.46891081    -1.43536986
224   -10.34836957   -11.24744400    -0.63059608
225   -11.68434847   -10.55209248    -3.29757622
226     7.06763156    -5.06870987    -7.42257857
227     8.59765075    -4.06663800    -8.07035032
228     7.68483740    -6.12919299    -5.89312828
229    -3.78005931     8.54489198   -11.50516401
230    -2.84067381     9.96750813   -10.55262463
231    -2.38064983     7.95069225   -12.66936429
232   -10.94591432    -1.26237640     7.38230531
233   -11.60528505     0.58064661     7.10416594
234    -9.53092647    -1.14169941     8.65618752
235   -11.60184413     0.96251172    -7.17607043
236   -13.12053972    -0.11493762    -6.63984165
237   -10.47255799     0.88392277    -5.66501130
238    -8.49807957     0.65140660    -3.17031478
239    -6.71564052     0.12161512    -2.57915786
240    -9.16696189     1.93277513    -1.86068274
241     8.08336889   -10.88133617     7.45124441
242     9.33829445    -9.74703606     8.26693099
243     6.72651803    -9.69931905     6.81459040
244     8.59274534    10.17472421    -3.20998762
245     8.25206248     9.46821739    -1.38452505
246     9.82394083     8.84242204    -3.90911607
247    -0.71172596   -10.41919008     0.09943234
248    -2.05098753   -10.38529903    -1.32872820
249     0.70332701   -11.42210701    -0.71548276
250   -10.09784549     3.77039438     0.43575348
251   -10.63517980     5.60560055     0.48207940
252   -11.77341760     2.85707303     0.58067398
253   -11.82241575     7.40204482     5.08286787
254   -10.15847512     7.95669165     5.99231657
255   -11.82119225     7.93040294     3.22961096
256     4.48252410     5.57526721    -3.09160456
257     4.37071312     6.76482953    -1.51229609
258     4.44835970     3.85669425    -2.39038606
259    -0.94960572    -8.30942344    -6.86163393
260    -0.42214207    -6.90968056    -5.64047518
261     0.60310893    -8.54029283    -7.89300304
262     6.59007005    -2.04215762     8.17913927
263     7.90089758    -1.38511658     6.90694228
264     5.07677248    -1.07927758     7.57892562
265     1.88166909    -1.55724851   -13.16046967
266     0.25560537    -1.11906665   -14.13197219
267     2.18479906    -0.14723534   -11.94112657
268    -6.29942060    10.16900048     2.34993426
269    -4.68252307    10.93857297     3.10759228
270    -6.02404312     8.24903745     2.40743672
271     5.20534852     4.37795671     8.09339479
272     6.52214950     5.01487753     6.79788278
273     4.02241267     3.22383889     7.09163224
274     4.59202332    -9.07871124    11.69807200
275     6.20017291    -9.75751482    10.94272410
276     3.27936536    -9.57319945    10.35242369
277    11.96976641     0.29179762    -0.77809827
278    10.47807695    -0.73488104    -0.09276011
279    13.49897576    -0.79402929    -0.41000677
280     1.00450756    -5.26329765    13.42089651
281     2.47996059    -6.40282545    13.26184835
282     1.91880892    -3.56097427    13.79421048
283    -8.71479468    -8.96945794    -5.64473572
284    -7.90020843    -8.00603947    -7.02676288
285    -9.38665452    -7.61871864    -4.50723210
286     4.91113137    -7.01142529     5.90508819
287     3.38217953    -7.98406273     6.56213027
288     4.78330078    -5.35259989     6.82162781
289     2.37570504    -3.36402883    -6.30112282
290     2.94887239    -2.31775987    -4.79982925
291     4.11743636    -3.87901985    -7.04299004
292     0.42595245     6.75290977     3.93615941
293    -0.46035864     5.84899720     5.43765897
294     0.06584593     5.74389845     2.33574027
295   -10.13153081     3.67436123   -10.90443008
296   -11.53095399     3.56473244   -12.16822284
297   -10.76755148     2.78708881    -9.27536482
298    -3.68886325    -5.11830245    10.89778457
299    -2.15994894    -5.39413538    12.00741143
300    -4.07324093    -6.87125472    10.08935523

 Atomic and electronic forces:
  1     0.00569160    -0.00901298    -0.00478360     0.00039568     0.00099466     0.00314870
  2    -0.01444480    -0.00302457    -0.00808340    -0.00033979    -0.00049376    -0.00139903
  3     0.00985537     0.01269751     0.01421972    -0.00022937    -0.00070641    -0.00203225
  4    -0.00725452     0.03216669    -0.01690967    -0.00182400     0.00152594     0.00161326
  5     0.01028843    -0.00450012     0.00317270     0.00106345    -0.00090565    -0.00108010
  6    -0.01043263    -0.02412189     0.01595917     0.00085686    -0.00088862    -0.00071576
  7    -0.01046152    -0.00315320    -0.00341918    -0.00044688     0.00198864     0.00271004
  8     0.00928629    -0.00020481    -0.00122585     0.00025305    -0.00076208    -0.00128442
  9     0.00264175     0.00152798     0.00801928     0.00014239    -0.00119509    -0.00175070
 10    -0.00284198    -0.02754537     0.00105677    -0.00198165     0.00148840    -0.00109297
 11     0.01002702     0.03231414    -0.00611646     0.00113690    -0.00065797     0.00060910
 12    -0.01143762    -0.00464050     0.00538419     0.00095508    -0.00084049     0.00069494
 13     0.00067709    -0.02173728     0.02121442    -0.00177357     0.00037504     0.00074849
 14     0.00562478     0.02478887    -0.00718919     0.00088921    -0.00028114    -0.00039188
 15    -0.00532285     0.00086743    -0.01489321     0.00095480    -0.00017151    -0.00030480
 16     0.00738656    -0.00462463     0.02115438     0.00114331     0.00383276    -0.00302994
 17    -0.00977195    -0.00555538    -0.01476082    -0.00073452    -0.00199525     0.00118319
 18    -0.00004569     0.01044086    -0.00889393    -0.00085819    -0.00248939     0.00221406
 19     0.00916774    -0.01119000     0.01377063     0.00001254    -0.00164645    -0.00429241
 20    -0.00783168     0.01161060     0.00088916     0.00027739     0.00076802     0.00255302
 21     0.00041242    -0.00074307    -0.01235666    -0.00001186     0.00055442     0.00174637
 22     0.01005728    -0.01801289     0.02091195    -0.00819313     0.00827641     0.00195601
 23    -0.00330243     0.01117253    -0.03023011     0.00358655    -0.00397497     0.00025186
 24    -0.00805251     0.00109858     0.00952970     0.00326006    -0.00259734    -0.00085246
 25     0.01003591     0.00203347    -0.01671999    -0.00005711    -0.00002239     0.00373172
 26    -0.00397294     0.00162810     0.01221204    -0.00011976     0.00012431    -0.00234976
 27    -0.00625519     0.00011637     0.00415019    -0.00008408    -0.00017016    -0.00173884
 28    -0.03043763    -0.04911067    -0.00930684    -0.00144168     0.00577068    -0.00180107
 29     0.00288598     0.02684984    -0.00003296     0.00080906    -0.00414767     0.00137554
 30     0.02483169     0.01969234     0.00765375     0.00032513    -0.00251266     0.00061308
 31    -0.00298416    -0.01666065     0.00743319    -0.00124885     0.00077259     0.00160864
 32     0.00997971     0.01461429    -0.00602208     0.00064680    -0.00028628    -0.00075655
 33    -0.00316610     0.00309651    -0.00058406     0.00073882    -0.00049434    -0.00082414
 34     0.00376540     0.02284995    -0.00446249     0.00288467    -0.00191660     0.00415454
 35     0.01093121    -0.01136054     0.00166260    -0.00134744     0.00085608    -0.00264420
 36    -0.01484498    -0.01109990     0.00521919    -0.00168395     0.00066125    -0.00190503
 37     0.02785740     0.00061154    -0.03332247    -0.00260417     0.00348830    -0.00879370
 38     0.00729318     0.00569482     0.00487377     0.00052092    -0.00263855     0.00521094
 39    -0.03106437    -0.00107183     0.02672281     0.00251630    -0.00205684     0.00460651
 40     0.00654225    -0.01014996     0.00576466    -0.01933363     0.00602939     0.01381929
 41     0.01166480    -0.00546804    -0.00663278     0.01002338    -0.00303279    -0.00775917
 42    -0.01319887     0.01688382     0.00017343     0.00755538    -0.00445927    -0.00364029
 43     0.00507641    -0.00130512     0.00025536    -0.00915688    -0.00171964    -0.00554702
 44     0.00577118    -0.00412873    -0.00363345     0.00495917     0.00174838     0.00436905
 45    -0.00603040     0.00468713     0.00346339     0.00414585    -0.00017673     0.00284805
 46    -0.00254302    -0.00123064    -0.03371962    -0.00285130     0.00225228     0.01135526
 47    -0.00058524    -0.00675521     0.04574578     0.00320745    -0.00200156    -0.00719101
 48    -0.00385710     0.00813103    -0.01341890     0.00159556    -0.00025216    -0.00435294
 49     0.02857867    -0.00714631     0.00438633    -0.01097097    -0.00007299     0.00081883
 50    -0.02346398     0.00862882     0.00759689     0.00737628    -0.00008034    -0.00173887
 51    -0.01587673     0.00195413    -0.01150575     0.00594361     0.00069650     0.00080791
 52    -0.00700930    -0.03074831    -0.03449310    -0.00144780     0.00274366     0.00148474
 53    -0.00885356     0.01907074     0.01088295     0.00092134    -0.00178256    -0.00103448
 54     0.01606970     0.00894798     0.02026927     0.00052661    -0.00121833    -0.00076305
 55     0.00341002    -0.00254511     0.00133530    -0.00450288     0.00123393     0.00359216
 56    -0.00063893    -0.00259926     0.00143325     0.00168937    -0.00038003    -0.00144459
 57    -0.00284984    -0.00023338     0.00250946     0.00258129    -0.00035954    -0.00244720
 58     0.01601349    -0.00142196     0.01385671    -0.00215629     0.00023827     0.00032400
 59    -0.01211867     0.00697190    -0.01061119     0.00117045    -0.00003933    -0.00024400
 60    -0.00211466    -0.00247439    -0.00817750     0.00101928    -0.00006671    -0.00007194
 61    -0.00180455    -0.03835503    -0.00299900    -0.00254403     0.00122652    -0.00262840
 62     0.00044582     0.00340322     0.00214571     0.00120370    -0.00046308     0.00102967
 63     0.00373399     0.03032153     0.00012471     0.00113589    -0.00079109     0.00120218
 64    -0.00078015    -0.00258358     0.00154538     0.00432622     0.00427843    -0.00184487
 65     0.00727587     0.00654099    -0.00271430    -0.00300749    -0.00239912     0.00152730
 66    -0.00763330    -0.00378558     0.00355014    -0.00173720    -0.00150284     0.00080382
 67     0.03851642     0.01948724    -0.00114956    -0.00357334    -0.00255716     0.00181986
 68     0.00916243    -0.00906212     0.00266903     0.00201597     0.00101137    -0.00083175
 69    -0.04166769    -0.01065150     0.00308572     0.00226947     0.00180019    -0.00139821
 70     0.00941750     0.01089252     0.00349589    -0.00356838    -0.00172652    -0.00241699
 71    -0.00586666    -0.00330686    -0.00228606     0.00230484     0.00074887     0.00146478
 72     0.00078705    -0.00804615    -0.00295352     0.00187465     0.00127814     0.00149112
 73    -0.00763292     0.00816717     0.00871718     0.00493493    -0.00919092     0.00478229
 74    -0.00526632    -0.00366863     0.00510858    -0.00270449     0.00323331    -0.00197007
 75     0.01458827    -0.00185237    -0.01581314    -0.00157067     0.00403289    -0.00321721
 76    -0.00269978    -0.00509282    -0.00121488     0.00446262    -0.00026338     0.00338993
 77     0.00078435    -0.00043045     0.00257536    -0.00275978    -0.00020077    -0.00230430
 78    -0.00000620     0.00189810     0.00119779    -0.00258811     0.00033349    -0.00142861
 79    -0.00492143    -0.02485198     0.00522768    -0.00197379     0.00214735     0.00320436
 80     0.01599233     0.02148442     0.00262884     0.00069201    -0.00111303    -0.00161727
 81    -0.00629204    -0.00472221    -0.00352435     0.00096294    -0.00078700    -0.00167207
 82     0.01781311    -0.00429605     0.02044160    -0.00025739     0.00236134    -0.00236763
 83    -0.01630765     0.00446608    -0.00998087    -0.00006439    -0.00138887     0.00131192
 84     0.00146846     0.00357470    -0.01086188     0.00027743    -0.00121700     0.00145661
 85     0.01237930    -0.01727471     0.00228489    -0.00656193     0.00308427    -0.00517656
 86    -0.00426732     0.00872871     0.00349525     0.00302396    -0.00214074     0.00197171
 87    -0.00871489     0.00289930    -0.01248595     0.00227471    -0.00100738     0.00200817
 88    -0.01085090     0.00987230     0.00412500    -0.00109208    -0.00290188     0.00331985
 89     0.01208408    -0.00210714    -0.00236698     0.00074873     0.00122562    -0.00145806
 90    -0.00334037    -0.01197837    -0.00751967     0.00042676     0.00152710    -0.00134580
 91     0.00423250    -0.00340003    -0.00557129     0.00375329     0.00678379     0.00587579
 92    -0.00503615    -0.00203306     0.00494785    -0.00123067    -0.00370301    -0.00218002
 93     0.00137367     0.00534176     0.00098472    -0.00251307    -0.00299598    -0.00222555
 94     0.00451223     0.01227654    -0.00136811     0.00562842    -0.00933140    -0.00278737
 95     0.00139311    -0.00125650     0.00159143    -0.00152058     0.00378333     0.00123525
 96    -0.00276175    -0.00820423     0.01087398    -0.00308904     0.00577118     0.00025015
 97    -0.03297566     0.02088934    -0.02133368     0.02138842    -0.00795732     0.01195977
 98     0.01935328    -0.00827447     0.01384306    -0.01145663     0.00383926    -0.00432135
 99     0.00360970    -0.01810021     0.00751159    -0.00682543     0.00584444    -0.00477462
100     0.00585925    -0.03439340    -0.02091076    -0.00725790    -0.00641204     0.00669133
101     0.00690039     0.01281849     0.00150768     0.00463737     0.00443217    -0.00524756
102    -0.01311746     0.01431205     0.01593849     0.00288758     0.00381132    -0.00225883
103     0.00115583     0.00810250    -0.01724954    -0.00169431     0.00131279    -0.00033379
104     0.01595094    -0.02087447     0.00282016     0.00069409    -0.00056058     0.00015592
105    -0.01121099     0.01437270     0.01160755     0.00092501    -0.00069882     0.00029221
106     0.00085716    -0.00120715    -0.00784299     0.00556062    -0.00355439    -0.00096274
107     0.00801414    -0.00281311    -0.00884144    -0.00315689     0.00271913     0.00061786
108    -0.00965711     0.00625737     0.01665742    -0.00213448     0.00145716     0.00069090
109     0.01334339     0.00083233    -0.01360623    -0.00190218     0.00127729     0.00023053
110    -0.01117458    -0.00856517     0.02292590     0.00093926    -0.00067475    -0.00000001
111    -0.00199748     0.00082565    -0.00271275     0.00096993    -0.00076701    -0.00019650
112    -0.00978573     0.03163610    -0.00575639     0.00362131    -0.00290332     0.00236078
113     0.00572366    -0.00172435    -0.00351244    -0.00169382     0.00134865    -0.00156442
114     0.00274015    -0.02875667     0.00587192    -0.00140003     0.00141332    -0.00093013
115    -0.00136165    -0.02040610     0.02755776     0.00360787     0.00806972    -0.00928989
116    -0.01369267     0.02228741    -0.00907603    -0.00351707    -0.00355625     0.00493975
117     0.01583066     0.00175556    -0.01823005    -0.00139034    -0.00608631     0.00453531
118    -0.00129906    -0.04063237    -0.01010032     0.00570510     0.00511080     0.00162139
119     0.00371612     0.01220856    -0.00354531    -0.00269359    -0.00256730    -0.00009823
120     0.00003632     0.02165050     0.01028471    -0.00394385    -0.00238062    -0.00098972
121     0.01015193     0.01460447    -0.01429639    -0.00405125     0.00258143     0.00177825
122     0.00353317    -0.01491386     0.01266289     0.00223701    -0.00116406    -0.00130077
123    -0.01664377    -0.00769502    -0.00638117     0.00193965    -0.00097669    -0.00060505
124    -0.01056911    -0.03866389    -0.01851074     0.00626519    -0.00183020     0.00166834
125     0.00203151     0.01752559    -0.00179294    -0.00257390     0.00114825    -0.00097177
126     0.01058302     0.01567877     0.01930649    -0.00339414     0.00131480    -0.00033492
127     0.05067503    -0.00587559     0.00615568    -0.00216728    -0.00008171    -0.00022723
128    -0.04126462     0.01390030    -0.00499666     0.00130647     0.00011913     0.00012620
129    -0.00816548    -0.01259763    -0.00064133     0.00094298     0.00009496     0.00010503
130     0.00106333    -0.01123023     0.00954856    -0.00345096    -0.00080672    -0.00029136
131    -0.00832831    -0.00615812     0.00426500     0.00185761     0.00051927    -0.00006440
132     0.00594174     0.02271378    -0.01301598     0.00209189     0.00029654     0.00024267
133     0.01681340     0.02081213    -0.01554291    -0.00402909    -0.00103038     0.00582253
134    -0.00804425    -0.00754699     0.01366572     0.00267727     0.00123131    -0.00330609
135    -0.00815198    -0.01056020    -0.00057228     0.00140564     0.00053433    -0.00221345
136    -0.00010910     0.00549829     0.01169747     0.00759192     0.00219485     0.00939584
137     0.00198396     0.01462586     0.00973222    -0.00349673    -0.00257162    -0.00473777
138    -0.00121478    -0.02182330    -0.01600976    -0.00563116    -0.00042067    -0.00616915
139    -0.01731283    -0.01228407    -0.03654805    -0.00035436     0.00366639     0.00063294
140    -0.01409128    -0.00122190     0.02923613     0.00008082    -0.00188342    -0.00008519
141     0.02757792     0.01275698     0.00313499     0.00044228    -0.00187630    -0.00030216
142     0.01703708    -0.01154178    -0.01763209     0.00004776     0.00792373     0.00248858
143    -0.01483336     0.00025038     0.01427033     0.00054053    -0.00380232    -0.00183130
144    -0.00373328     0.01382878     0.00319201     0.00002502    -0.00287963    -0.00076507
145     0.01349155     0.01298101     0.01288089    -0.00235785    -0.00223951     0.00037537
146    -0.00101271    -0.00193666    -0.00426249     0.00127898     0.00132515    -0.00001847
147    -0.02147141    -0.01161800    -0.00751401     0.00141662     0.00130222    -0.00041192
148    -0.00515322     0.00581102    -0.00151553    -0.00467617    -0.00110141     0.00137561
149     0.00126231    -0.00187066    -0.00389112     0.00190452     0.00028704    -0.00064964
150     0.00195096    -0.00171138     0.00290496     0.00304188     0.00039240    -0.00071823
151     0.02431185     0.00127869    -0.00908228    -0.00069192    -0.00316077     0.00167930
152    -0.02460818    -0.00123562     0.01600309     0.00019440     0.00183512    -0.00077402
153     0.00774056     0.00285654     0.00014435     0.00050319     0.00148607    -0.00067199
154     0.00082761    -0.00169551     0.00644840     0.00103139    -0.00517585    -0.00218512
155     0.00136801    -0.00725083    -0.00074060    -0.00043578     0.00193168     0.00091873
156    -0.00966803     0.00213782    -0.00752284    -0.00037014     0.00281514     0.00168477
157     0.00169015     0.00300919     0.00686989     0.00178270    -0.00043327    -0.00544855
158     0.00043401     0.01605964    -0.00367419    -0.00063217    -0.00013454     0.00293567
159    -0.00463672    -0.02269461    -0.00468113    -0.00061556     0.00057743     0.00278539
160    -0.02175583     0.00536897    -0.01526922    -0.00069516     0.00069705     0.00178748
161     0.01624688     0.00055643     0.01866963     0.00045984    -0.00038190    -0.00089789
162     0.00254822    -0.00784453    -0.00874124     0.00028700    -0.00031599    -0.00074628
163    -0.01550181     0.01994516    -0.00397183     0.00968869     0.00377595    -0.00567103
164     0.00558792    -0.01600155    -0.01890308    -0.00416648    -0.00071266     0.00303454
165     0.00925246    -0.00523414     0.02399440    -0.00639464    -0.00175585     0.00201140
166    -0.00668256    -0.02554828     0.00084703    -0.00425996     0.00457806    -0.00203340
167    -0.00131622     0.01272063     0.00247607     0.00179905    -0.00179729     0.00054929
168     0.01286348     0.02562823    -0.00071961     0.00176858    -0.00275530     0.00101834
169    -0.01051162    -0.01635797     0.02100494    -0.00021846    -0.00486037    -0.00504036
170    -0.00129750     0.00364958    -0.03073467     0.00006849     0.00174386     0.00233388
171     0.01116934     0.01356321     0.00519824    -0.00030746     0.00312169     0.00355173
172     0.00789797     0.02886260     0.00186729    -0.00202463     0.00013411     0.00238744
173     0.00254240    -0.00741185    -0.00007748     0.00097053     0.00010172    -0.00126824
174    -0.01258740    -0.01932379    -0.00566821     0.00092109    -0.00019816    -0.00130767
175     0.01032728     0.00925948     0.00666890    -0.00177745    -0.00174494     0.00202982
176    -0.00103534     0.00594729    -0.01663608     0.00115255     0.00101076    -0.00102428
177    -0.00591095    -0.01017435     0.00804860     0.00075006     0.00073802    -0.00078463
