126    14.83949775    -5.70715434    -1.90793575
127   -15.01219600    -1.80932691    -3.79122273
128   -13.40413068    -2.72222473    -3.34202669
129   -16.28160661    -3.22184867    -3.89360782
130   -10.53273726    -3.77987940    -2.44297240
131   -10.35250584    -3.58605255    -0.56497795
132    -9.52457830    -2.31724856    -3.19891305
133    -1.18839605    -2.91581124     6.64227963
134    -1.03101279    -4.17472441     5.12618380
135    -1.89680989    -3.99552611     8.05020679
136     9.30543906     0.72182336     4.36612546
137     9.28261613     2.70264247     4.30109202
138     8.77648161     0.26175230     2.63154068
139     1.89818266    13.36893757     0.75908405
140     1.75878229    14.29956664    -0.82577390
141     0.23778665    13.42637172     1.67895520
142     4.66699084     9.11739837     1.37630423
143     3.08865176     8.48163396     2.36075117
144     4.40396587    11.02527768     1.25003475
145    -6.77719867   -12.13023258     0.31268982
146    -5.96836850   -11.44280191    -1.28168148
147    -6.26335860   -10.87034107     1.68162106
148    -7.48437854    -3.37600216     2.51438186
149    -8.15059449    -2.30345932     3.95686079
150    -5.97943265    -2.33839594     1.87239404
151     2.18664041   -13.28849290     5.22031985
152     3.71754407   -13.50143571     4.16550317
153     0.62870469   -13.90947616     4.24284516
154     7.05836524   -11.76114816    -6.25405015
155     7.72542374   -13.06695323    -7.54344240
156     6.11331829   -10.65869833    -7.51080451
157     7.74953277    -2.15488842   -12.53659313
158     6.84153487    -0.62105769   -11.95718174
159     6.41135316    -3.53207666   -12.71597806
160    -1.69336747     5.29398138    15.03475228
161    -3.14378523     5.48159363    13.77026971
162    -2.44185376     5.39343797    16.81007415
163    12.13194364     1.42467142    -5.87201362
164    12.22759179    -0.07195196    -7.07857814
165    12.39547960     0.68223323    -4.10437955
166    -1.78348105     6.57505208    -5.08505376
167    -3.22421316     7.74708996    -4.32705023
168    -0.34509259     7.83985690    -5.33815398
169     4.43808922    -8.49248871    -9.32406227
170     4.39558594    -7.88675694   -11.16518913
171     5.29067428    -7.06798048    -8.36127486
172    -5.91578906    -0.36953347    10.22606435
173    -5.54808592    -2.29636896    10.21714323
174    -4.30733615     0.26070360    11.13018267
175    -4.39318348    -9.99597220     7.92934935
176    -4.76639690    -9.32971909     6.16827564
177    -4.97648958   -11.82785585     7.95962454
178    -2.83882813     0.48584845   -14.53667554
179    -4.15678571    -0.69805320   -15.31598721
180    -3.71154440     1.55777859   -13.18462036
181    -5.13133069     9.97549387    -3.03222923
182    -5.60713911    10.02882027    -1.19642423
183    -6.61085246    10.69557308    -3.99945096
184     4.21027857    13.51197702     5.68279317
185     3.43306495    13.46238296     3.95485347
186     2.69814515    13.52399140     6.87537739
187   -13.99473232    -7.96293352     2.13275246
188   -14.90339233    -9.15076042     3.28497272
189   -13.15849692    -8.95993248     0.77973702
190    -2.63042186   -13.69929866     3.32038620
191    -4.05906130   -14.24290411     2.19739771
192    -1.80362629   -12.19454136     2.41709109
193    11.81206462    -2.61978404    -9.54291926
194    13.34033929    -3.19967116   -10.47017360
195    10.45757438    -2.21339927   -10.91106795
196    -0.54432781    11.83965437    -9.58766409
197     0.64426668    11.26409062   -10.96798006
198     0.28416143    11.31181824    -7.92377621
199     4.77930878    13.98252480    -4.63849406
200     5.23050465    15.75113381    -5.10674734
201     6.36775165    12.98744207    -4.15619609
202     0.17416828     4.58973784   -14.07201956
203    -0.98180902     3.23245030   -14.80802695
204     1.09457885     3.71604806   -12.51876640
205   -13.10526905    -3.06759072     2.56803546
206   -11.84435151    -2.84663973     4.01590030
207   -13.24202149    -5.00822543     2.35131219
208     3.37875163   -12.66813224    -1.85933039
209     4.70181658   -12.08329698    -3.12364729
210     4.34485614   -12.98407935    -0.23977736
211     6.33577385   -13.04684493     2.21393226
212     7.32650192   -13.45769352     3.83854092
213     6.86489925   -11.35282353     1.63115596
214     0.17688289    12.16906084     9.10259624
215     0.82520610    10.49589823     9.79666174
216    -0.99398349    12.81054857    10.40611734
217    -4.40751394    -9.60283491    -3.24970291
218    -6.05494672    -9.17387224    -4.12417011
219    -3.06259217    -9.26610612    -4.58845037
220    -1.55324571     1.03898775    12.20652766
221    -1.39660439     2.10441272    13.81133641
222     0.21707585     0.31901412    11.92825445
223   -11.80112044   -10.90311130    -1.27059037
224   -10.16945494   -11.74065048    -0.55895918
225   -11.30602220   -10.04388425    -2.88374925
226     7.27818158    -4.65585440    -7.05283309
227     8.72276933    -3.90084045    -7.95938922
228     7.97115453    -5.29010952    -5.37505646
229    -4.08825829     8.18270004   -11.16457552
230    -3.18155327     9.65296956   -10.27479170
231    -2.90008668     7.51881764   -12.49269594
232    -9.92246336    -1.25388821     6.52158219
233   -11.36621159    -0.04823953     6.38950696
234    -9.07499939    -0.97054870     8.23864770
235   -11.93872827     2.06799118    -6.41439696
236   -13.37752679     1.07756265    -5.65280359
237   -10.38010113     1.66062366    -5.41216829
238    -8.00472077     0.73639576    -2.87424941
239    -6.49988002    -0.07574939    -2.02665912
240    -8.76683941     2.06379501    -1.66467151
241     8.07503957   -10.37579866     6.80164019
242     9.26283805    -9.19547146     7.67878084
243     6.52248151    -9.39405776     6.47181470
244     8.69109340    10.27359299    -3.34435550
245     8.03071335    10.22215472    -1.56125204
246     9.84619607     8.76725541    -3.59090006
247    -0.63569177   -10.38743660     0.21127881
248    -2.09197981   -10.16466430    -1.04435053
249     0.74869690   -11.33508353    -0.78334081
250   -10.44082292     4.20971610     0.12441978
251   -11.12096150     6.03517474     0.53229155
252   -12.14591114     3.23102278     0.12395361
253   -12.26607454     7.25497050     5.41015353
254   -10.61424275     7.58558557     6.18012166
255   -12.27027968     8.38269100     3.86198992
256     4.18439700     5.53371905    -2.85047313
257     4.59827216     6.58263886    -1.28061914
258     3.36549636     3.85737783    -2.40661397
259    -0.32192989    -8.19849554    -6.30277527
260     0.62877855    -6.71303892    -5.58838257
261     0.97128251    -9.14011548    -7.22721320
262     6.24513254    -1.78872282     7.63725104
263     7.46450820    -0.87083608     6.53788052
264     4.49153684    -0.92867522     7.24892501
265     1.67591967    -1.82356102   -13.96717606
266    -0.07151574    -1.25284672   -14.45284815
267     2.11092884    -0.64115020   -12.50387582
268    -6.09727916     9.89071844     2.19220679
269    -4.60972562    10.75602552     2.95761382
270    -5.66837480     8.03688571     2.26870806
271     5.37338194     4.58958779     8.80883162
272     6.60591658     5.38954985     7.54799661
273     4.18627921     3.61834497     7.65245114
274     3.80426639    -9.59554038    12.41413544
275     4.43593844   -11.35290516    12.64543035
276     2.64176025    -9.65918526    10.85066694
277    12.87818633    -0.14252745    -1.12678286
278    11.10877666    -0.87545314    -0.83961892
279    13.93652700    -1.74236507    -1.03708007
280     0.50171968    -5.95816804    13.41587679
281     1.87205626    -7.29614683    13.56838586
282     1.34622371    -4.30718125    13.52555976
283    -9.05969042    -8.13504366    -4.86976187
284    -8.17524920    -7.49204602    -6.50556071
285    -9.58159622    -6.49206080    -3.88889301
286     4.94503763    -6.44469726     5.48652461
287     3.03715298    -6.44532873     5.48007773
288     5.53635629    -4.74533938     6.06897626
289     1.98208581    -3.79469114    -5.03363124
290     2.23245604    -3.29350619    -3.21508177
291     3.64462131    -3.40059453    -5.76490631
292     0.54595019     7.27572616     3.48265946
293    -0.14364476     6.48203540     5.05674250
294     0.01908712     6.24684239     1.97057327
295   -10.88301365     4.06983602   -10.74239689
296   -12.50683903     3.86062609   -11.73835292
297   -11.24292442     3.35042161    -9.00448407
298    -3.67383797    -5.49702418    10.52441935
299    -2.25434623    -5.63613098    11.81262859
300    -4.18195444    -7.25908873     9.84068451

 Atomic and electronic forces:
  1    -0.01436570    -0.01426245    -0.00896441     0.00051977     0.00085361     0.00324151
  2     0.00074734     0.00713056    -0.00697272    -0.00027881    -0.00044270    -0.00133181
  3     0.01341293     0.00501116     0.01592371    -0.00027187    -0.00067753    -0.00199655
  4     0.00571793    -0.00660777    -0.00083648    -0.00195565     0.00157168     0.00154778
  5    -0.00393509     0.00413501     0.00303684     0.00111694    -0.00094630    -0.00104896
  6    -0.00387013     0.00195292    -0.00017681     0.00094984    -0.00090742    -0.00066369
  7    -0.02431555    -0.00590539     0.01912892    -0.00055737     0.00189200     0.00281507
  8     0.00927517     0.01661991    -0.02075566     0.00029085    -0.00070797    -0.00135176
  9     0.01020941    -0.01020912     0.00012335     0.00011824    -0.00109996    -0.00167650
 10    -0.01702149    -0.00778178     0.00038948    -0.00182351     0.00131793    -0.00112016
 11     0.00277711     0.00693694     0.00723686     0.00092524    -0.00052484     0.00058060
 12     0.01017649     0.00574231    -0.00199915     0.00092601    -0.00076212     0.00071972
 13     0.00468906    -0.01284120     0.01133078    -0.00200465     0.00038822     0.00077164
 14    -0.00260388     0.00512694    -0.00242019     0.00097141    -0.00029637    -0.00038532
 15    -0.00225335     0.00374901    -0.00663837     0.00101862    -0.00016686    -0.00028366
 16    -0.00786378    -0.00448783    -0.00651333     0.00112254     0.00436660    -0.00351915
 17     0.00799218     0.01671997     0.00973633    -0.00076528    -0.00244150     0.00143334
 18     0.00115488    -0.00912516    -0.00549838    -0.00082954    -0.00276390     0.00262773
 19    -0.00447657     0.00769758    -0.01943170     0.00010758    -0.00158428    -0.00402350
 20     0.00753184    -0.01224568     0.00383580     0.00015529     0.00059294     0.00217512
 21    -0.00573536     0.00342185     0.01837779    -0.00009758     0.00059465     0.00158076
 22     0.01091886    -0.01301727     0.00415796    -0.00926081     0.00891678     0.00143810
 23     0.00198054     0.00537410    -0.00364022     0.00381035    -0.00394419     0.00062514
 24    -0.00756533     0.00352802     0.00381439     0.00368895    -0.00273517    -0.00080999
 25    -0.00805807    -0.00161963     0.00009497    -0.00018169    -0.00012105     0.00448931
 26    -0.00082452     0.00790514     0.01077243    -0.00015105     0.00021422    -0.00281088
 27     0.00507045    -0.00164697    -0.00802090    -0.00005714    -0.00010544    -0.00191663
 28     0.00676163    -0.02695012     0.00622679    -0.00119074     0.00534331    -0.00200715
 29    -0.00951105     0.01384642    -0.00415726     0.00047329    -0.00371773     0.00141170
 30     0.00608406     0.01173842    -0.00254946     0.00029006    -0.00232556     0.00065019
 31    -0.00615707     0.00281559    -0.01661608    -0.00142166     0.00082943     0.00186993
 32     0.00034502    -0.00734710     0.00513084     0.00079275    -0.00030904    -0.00097407
 33     0.00447313     0.00668860     0.00946083     0.00081779    -0.00050726    -0.00088922
 34    -0.03425531     0.01675763     0.00413751     0.00262845    -0.00196094     0.00390046
 35     0.01625834    -0.01864366     0.00017383    -0.00111614     0.00091576    -0.00237565
 36     0.01838731     0.00481604     0.00038878    -0.00176516     0.00081243    -0.00211023
 37    -0.00779140    -0.00279697     0.00723506    -0.00136269     0.00241140    -0.00839873
 38     0.01194273     0.00330205    -0.00141538     0.00003184    -0.00204954     0.00481207
 39    -0.00853406    -0.00023260    -0.00704106     0.00178252    -0.00150717     0.00471529
 40     0.01589088     0.01302939    -0.02471659    -0.02042473     0.00740272     0.01565895
 41    -0.00837817    -0.00575178     0.01328019     0.00853980    -0.00563314    -0.00796186
 42    -0.00529069    -0.00406974     0.00975319     0.00763973    -0.00473111    -0.00371694
 43    -0.01241996    -0.00278998     0.01111109    -0.00858351    -0.00138978    -0.00543554
 44     0.01795792    -0.00966255    -0.00320425     0.00485438     0.00179966     0.00391331
 45    -0.00028486     0.00694854    -0.00649643     0.00415187    -0.00026950     0.00315096
 46    -0.02209289    -0.02102825     0.00063916    -0.00321246     0.00295230     0.01058017
 47     0.00646965     0.00817674    -0.00656732     0.00333303    -0.00214193    -0.00664066
 48     0.01538764     0.00981876     0.00417573     0.00179237    -0.00053300    -0.00421979
 49     0.03357053     0.00106944     0.00270267    -0.01198425     0.00006895     0.00084790
 50    -0.02437824    -0.00564391    -0.00043271     0.00806138    -0.00065006    -0.00174670
 51    -0.01187166     0.00051578     0.00177919     0.00622787     0.00048748     0.00105996
 52     0.00941926    -0.02265804    -0.00630117    -0.00143456     0.00297853     0.00131728
 53    -0.00774991     0.02336210     0.00251390     0.00093493    -0.00192956    -0.00094788
 54    -0.00154323    -0.00187899     0.00517552     0.00053096    -0.00130837    -0.00071564
 55     0.01718717     0.00055619    -0.00650336    -0.00510051     0.00122282     0.00363560
 56    -0.00834352    -0.00543124     0.01041976     0.00188027    -0.00039687    -0.00148280
 57    -0.00636338    -0.00150399     0.00223930     0.00292355    -0.00035115    -0.00256824
 58     0.00382548     0.00438747     0.01210434    -0.00224129     0.00025466     0.00021230
 59    -0.00354253     0.00708594    -0.00788290     0.00118561    -0.00003268    -0.00017622
 60    -0.00120341    -0.00524645    -0.00639434     0.00106063    -0.00008335    -0.00000784
 61     0.00901485    -0.02415675     0.00147485    -0.00258016     0.00112745    -0.00253416
 62    -0.00960934    -0.00083492    -0.00122089     0.00120435    -0.00045426     0.00097499
 63     0.00346773     0.01714427    -0.00044791     0.00118677    -0.00077793     0.00122295
 64    -0.00246093    -0.02717570    -0.00097314     0.00445288     0.00398005    -0.00185006
 65    -0.00062565     0.03011696     0.00281183    -0.00285982    -0.00183926     0.00133812
 66    -0.00039455    -0.00436390     0.00063846    -0.00164061    -0.00149029     0.00083699
 67     0.00576287    -0.01960570     0.00384818    -0.00393078    -0.00276238     0.00190265
 68    -0.01607836     0.01565023    -0.00395519     0.00219702     0.00106895    -0.00090578
 69     0.00911003     0.00317299    -0.00229382     0.00250450     0.00197284    -0.00143264
 70    -0.00963675     0.00218644     0.00109984    -0.00362680    -0.00204510    -0.00264493
 71    -0.00143157     0.00519727     0.00027161     0.00238661     0.00093210     0.00162024
 72     0.00979362    -0.00793191    -0.00209336     0.00184244     0.00146400     0.00160869
 73     0.00655722     0.01901456     0.01458678     0.00517791    -0.00939905     0.00367376
 74    -0.02826651    -0.00785528    -0.00753769    -0.00270956     0.00323082    -0.00168549
 75     0.02315005    -0.00201439    -0.01420498    -0.00175222     0.00465088    -0.00295696
 76    -0.02016975     0.01628591    -0.02324261     0.00482302    -0.00074573     0.00383860
 77     0.02238181    -0.01923153     0.01261620    -0.00306313     0.00000967    -0.00266804
 78     0.00198810     0.00169828     0.00830054    -0.00272330     0.00046520    -0.00150234
 79    -0.01763348    -0.00261351    -0.02802363    -0.00240587     0.00243795     0.00339263
 80     0.01984809     0.00418826     0.02345460     0.00088307    -0.00117212    -0.00181307
 81    -0.00016734    -0.00189272     0.00305489     0.00152346    -0.00104049    -0.00195713
 82     0.03244916     0.01274231     0.03211600    -0.00039271     0.00247816    -0.00279054
 83    -0.02471825     0.00181591    -0.02491622     0.00000549    -0.00156119     0.00157116
 84    -0.00471841    -0.00909268    -0.00926629     0.00028872    -0.00115288     0.00166501
 85     0.00131649     0.01278434     0.01585643    -0.00606910     0.00306084    -0.00641339
 86     0.00662454    -0.00450834    -0.00952232     0.00315124    -0.00233159     0.00260559
 87    -0.00634220    -0.00140018    -0.01124652     0.00224176    -0.00097729     0.00220802
 88    -0.00981225     0.00692526    -0.00268135    -0.00121411    -0.00295872     0.00334269
 89     0.00922190     0.00051438     0.00820791     0.00085710     0.00134650    -0.00146692
 90     0.00235711    -0.00628246    -0.00084588     0.00048834     0.00174242    -0.00148577
 91     0.01837589    -0.02229906    -0.00966183     0.00369356     0.00622169     0.00509363
 92    -0.01421235     0.02058447    -0.00575655    -0.00111872    -0.00329502    -0.00207314
 93    -0.00405227     0.00039952     0.01548548    -0.00263280    -0.00334211    -0.00198949
 94     0.00401085     0.03374943     0.02905541     0.00577450    -0.00753603    -0.00261761
 95    -0.00963681    -0.02117500    -0.00631633    -0.00177186     0.00328235     0.00129255
 96     0.00566669    -0.00946542    -0.01628497    -0.00319427     0.00464799     0.00037160
 97    -0.01219254    -0.00023428     0.00313953     0.02549665    -0.00685503     0.00575346
 98    -0.00364446     0.01565111    -0.01044444    -0.01265770     0.00213605    -0.00168932
 99     0.01375147    -0.01595678     0.00778510    -0.00881024     0.00601030    -0.00335720
100     0.01478596     0.00278545    -0.01023707    -0.00778324    -0.00786617     0.00713973
101    -0.00732859    -0.00089829     0.00429030     0.00536251     0.00556088    -0.00527890
102    -0.00822551    -0.00437256     0.00175631     0.00284290     0.00427105    -0.00219696
103    -0.00316519     0.00571322    -0.02005982    -0.00171556     0.00141017    -0.00043221
104     0.00405622    -0.00831049     0.00990938     0.00069730    -0.00061771     0.00020238
105     0.00183310     0.00244410     0.01206479     0.00091773    -0.00070069     0.00034038
106    -0.01664257    -0.00422607    -0.02532113     0.00467591    -0.00264744    -0.00161703
107     0.00572653    -0.00272463     0.00872616    -0.00279120     0.00204979     0.00105109
108     0.01010181     0.00315593     0.01605544    -0.00195441     0.00114719     0.00105203
109     0.00302380     0.00751815    -0.03223499    -0.00190432     0.00132545     0.00024352
110     0.00169697    -0.00708707     0.03093243     0.00092740    -0.00066554    -0.00000143
111    -0.00692359    -0.00612607     0.00025679     0.00098828    -0.00082157    -0.00018239
112    -0.00330899     0.01524683    -0.00395736     0.00428446    -0.00335179     0.00251159
113     0.00301859    -0.00542835    -0.00214846    -0.00212969     0.00142291    -0.00169789
114     0.00353210    -0.01196786     0.00447495    -0.00154877     0.00147866    -0.00101921
115    -0.00439135    -0.01356404     0.02518489     0.00415526     0.00799849    -0.01088717
116    -0.01221916     0.01469140    -0.00132932    -0.00368058    -0.00307006     0.00515546
117     0.02073848     0.00136723    -0.02328946    -0.00179129    -0.00646927     0.00567139
118    -0.00692664     0.00528996    -0.01190413     0.00750195     0.00565392     0.00176645
119     0.00020522     0.00369819     0.00399447    -0.00317538    -0.00261544    -0.00002014
120     0.00873911    -0.00842513     0.00261013    -0.00459328    -0.00212277    -0.00085193
121     0.00156236    -0.00061617    -0.00125247    -0.00479975     0.00279030     0.00154952
122     0.00102970    -0.00148843     0.00436099     0.00261999    -0.00116991    -0.00120126
123    -0.00821674     0.00220737    -0.00188854     0.00212279    -0.00100527    -0.00045157
124    -0.00569541    -0.01640046    -0.00409235     0.00572374    -0.00195135     0.00057463
125     0.00303151     0.00526857    -0.00782658    -0.00264053     0.00125892    -0.00061621
126     0.00127293     0.01112930     0.01517735    -0.00267509     0.00115402     0.00014960
127    -0.01474299    -0.00067766    -0.00767078    -0.00213984    -0.00008419    -0.00027810
128     0.01684594    -0.00225847     0.00565404     0.00126939     0.00011882     0.00014793
129    -0.00473004     0.00464339    -0.00126948     0.00093320     0.00009823     0.00011879
130     0.00657617    -0.00011909    -0.01862201    -0.00350467    -0.00063251    -0.00027608
131    -0.00004941    -0.00134084     0.01379612     0.00182673     0.00030723    -0.00009009
132    -0.00241963    -0.00083611     0.00556202     0.00206227     0.00018444     0.00028546
133     0.00359862    -0.00499327    -0.02766063    -0.00469244    -0.00139104     0.00672690
134    -0.00133322     0.01367366     0.01958662     0.00309026     0.00162304    -0.00369360
135    -0.00582556    -0.00302812     0.01280106     0.00164181     0.00072884    -0.00247292
136    -0.00469823     0.04286300     0.00401694     0.00855229     0.00251861     0.00905519
137     0.00209961    -0.02625089     0.01208988    -0.00345233    -0.00230442    -0.00370054
138    -0.00092036    -0.01287283    -0.01787857    -0.00671979    -0.00145624    -0.00540837
139     0.01477038    -0.01217902     0.02869716    -0.00062233     0.00373104     0.00054686
140    -0.00490630     0.01589660    -0.02781232     0.00028174    -0.00170506    -0.00005612
141    -0.00966981    -0.00093275     0.00025110     0.00047528    -0.00167858    -0.00035343
142    -0.00114067    -0.01007932     0.00440692     0.00029997     0.00733038     0.00198186
143     0.01190967     0.00673159    -0.00832619     0.00048278    -0.00368334    -0.00146119
144    -0.00474371    -0.00456917    -0.00167367    -0.00003356    -0.00270766    -0.00058654
145    -0.00361222    -0.00088647     0.01327725    -0.00236338    -0.00234359     0.00032866
146     0.00198230     0.00280904    -0.00569735     0.00138232     0.00138525     0.00001116
147    -0.00540097    -0.00147857    -0.00240563     0.00139224     0.00127679    -0.00038593
148     0.02287162     0.01241641    -0.00686019    -0.00478986    -0.00088893     0.00155181
149    -0.01015016    -0.00298953     0.00791763     0.00203857     0.00018845    -0.00086230
150    -0.01048600    -0.00987257    -0.00426635     0.00328158     0.00036297    -0.00101910
151    -0.02692259     0.00072082     0.00961906    -0.00059756    -0.00370675     0.00198603
152     0.01555870    -0.00489132    -0.01744069     0.00006347     0.00207858    -0.00091345
153     0.00941597     0.00123254     0.00817894     0.00049790     0.00178908    -0.00077220
154     0.00806788    -0.02004785    -0.03910774     0.00135184    -0.00479130    -0.00230978
155    -0.00106282     0.00548513     0.03142658    -0.00054077     0.00177445     0.00094748
156    -0.01266534     0.01387071     0.00784869    -0.00052119     0.00246586     0.00165448
157     0.00511857    -0.01110379     0.00497148     0.00172146    -0.00062070    -0.00543289
158    -0.00897630     0.01381417    -0.00031323    -0.00080843    -0.00006936     0.00326791
159     0.00572799     0.00036811    -0.00531451    -0.00052958     0.00062858     0.00273180
160     0.00237008     0.00099320     0.01423007    -0.00076824     0.00081236     0.00210872
161    -0.00524395    -0.00024632     0.00558852     0.00052022    -0.00045449    -0.00105755
162     0.00338577     0.00112858    -0.01719418     0.00032577    -0.00031164    -0.00088169
163    -0.00992713    -0.00517515    -0.00039048     0.00757948     0.00208744    -0.00420782
164     0.00223902     0.00300373    -0.00169754    -0.00331614    -0.00030994     0.00232082
165     0.00669870     0.00355324    -0.00153755    -0.00470937    -0.00082433     0.00151636
166    -0.03354230     0.01656997     0.02002412    -0.00449786     0.00547635    -0.00273866
167     0.02108759    -0.01812513    -0.01732634     0.00186201    -0.00212653     0.00073165
168     0.00260661     0.00446747    -0.00439645     0.00157453    -0.00294843     0.00135171
169     0.00252356     0.00084914    -0.00192558     0.00016173    -0.00443232    -0.00490119
170    -0.00193139    -0.00141355     0.00441420    -0.00004945     0.00157546     0.00229314
171     0.00201201     0.00341430    -0.00234125    -0.00053674     0.00284579     0.00342845
172     0.01409457    -0.02481063     0.00159556    -0.00226869     0.00016220     0.00256167
173    -0.01060935     0.01635326    -0.00098801     0.00114965     0.00013531    -0.00134576
174    -0.00411529     0.00508845    -0.00231783     0.00100754    -0.00015774    -0.00145632
175     0.00023869    -0.01054734     0.00667934    -0.00193391    -0.00196471     0.00206038
176    -0.00596002     0.00048867    -0.00567508     0.00128364     0.00115020    -0.00105800
177     0.00304717     0.01010356    -0.00156511     0.00079248     0.00091420    -0.00079397
