238    -8.03207515     0.71339701    -3.10955759
239    -6.45937071     0.21906373    -2.18611126
240    -8.72365912     2.24424650    -2.21186338
241     8.21308035   -10.75892055     7.26419491
242     9.97943661   -10.07011949     7.65093641
243     7.06324616    -9.25456102     6.92631365
244     8.76384436     9.99094496    -2.70998169
245     8.44043118     9.41262690    -0.96758172
246    10.06368885     8.87727586    -3.52335265
247    -0.82559014   -10.53274252    -0.40725968
248    -1.94631025   -10.33548281    -1.99579935
249     0.60002198   -11.74774799    -0.91170514
250   -10.27716092     4.07950476    -0.19071360
251   -10.78119438     5.89934634    -0.11047630
252   -11.74368075     3.11760926     0.41212912
253   -11.44545420     6.92565212     5.54849149
254    -9.69341680     7.35160826     6.16073486
255   -11.78388428     7.92669030     3.98622561
256     4.31759712     5.43311410    -3.23957430
257     5.14123336     6.66020683    -2.03011898
258     4.08569229     3.79609734    -2.37397180
259    -1.06998777    -8.04443681    -7.36323784
260    -1.05410761    -6.34136176    -6.48802603
261     0.63691673    -8.28637873    -8.30883726
262     6.42382803    -2.08355313     8.17340304
263     7.98168209    -1.15971865     7.42516620
264     4.86837748    -1.11401490     7.47471091
265     1.97849542    -1.29288531   -13.17251667
266     0.55748866    -0.46309372   -14.11037015
267     1.96461202    -0.20642491   -11.57734454
268    -5.77914708     9.76832058     2.26682009
269    -4.06117244    10.61829131     2.59140437
270    -5.65417635     7.85579718     2.08730835
271     5.06188473     4.76488585     7.74848948
272     6.01995384     5.12122339     6.21319966
273     4.06653385     3.21373264     7.18528367
274     4.46581966    -8.43866769    12.12093067
275     6.20047016    -8.70475444    11.30008294
276     3.18714697    -8.99435566    10.73579736
277    11.55847064     0.16055353    -0.79180031
278     9.84084941    -0.45721180    -0.33239394
279    12.77410587    -1.21910212    -0.19359115
280     0.58809612    -5.23946617    13.50665477
281     1.85699701    -6.61496803    13.58293206
282     1.67747145    -3.63010459    13.48842367
283    -9.50371540    -8.70291290    -5.76998201
284    -9.06086602    -7.98703260    -7.53544241
285    -9.98407752    -7.07370667    -4.86300105
286     5.04158162    -6.78277296     6.28507301
287     3.39522306    -7.64228679     6.73324304
288     5.01028833    -5.01475564     7.12720017
289     2.48102054    -3.02933219    -6.59074068
290     2.93993323    -2.47405875    -4.82443364
291     4.20594504    -3.51648381    -7.38801078
292     0.91011489     6.72206168     3.91125819
293     0.18392307     6.00092168     5.55646678
294     0.08970803     5.74596051     2.54400485
295   -10.42012256     3.51447057   -10.85124276
296   -11.94354030     3.60779771   -11.88251360
297   -10.86659780     2.45164297    -9.28774454
298    -4.00263982    -5.08917595    10.85423189
299    -2.34408951    -5.28922442    11.83073785
300    -4.59686714    -6.85713922    10.36837308

 Atomic and electronic forces:
  1     0.01477094     0.01034038    -0.00491350     0.00042220     0.00102080     0.00329490
  2    -0.01161973     0.00051444     0.00043561    -0.00038263    -0.00045262    -0.00150057
  3     0.00135005    -0.00461737     0.00201237    -0.00024053    -0.00080096    -0.00193748
  4    -0.00361476    -0.01370294     0.02133712    -0.00187281     0.00164861     0.00160923
  5     0.00253284     0.00200089     0.00094607     0.00106836    -0.00095786    -0.00108579
  6     0.00311975     0.01246637    -0.01826611     0.00101108    -0.00097184    -0.00070974
  7     0.00026586    -0.01144292     0.03024470    -0.00026337     0.00199163     0.00261993
  8    -0.00088722     0.00813755    -0.02972061     0.00009324    -0.00075385    -0.00120536
  9    -0.00494804     0.00677473    -0.00124773     0.00002137    -0.00119347    -0.00167224
 10    -0.01958429    -0.01615838    -0.00165680    -0.00202820     0.00160941    -0.00114343
 11    -0.00139201     0.00728406     0.00971972     0.00104637    -0.00066113     0.00063164
 12     0.01326764     0.00693934    -0.00562939     0.00098139    -0.00092460     0.00072214
 13    -0.00369466    -0.00840893    -0.00510641    -0.00179675     0.00034936     0.00078217
 14     0.00077848     0.00851359    -0.00488395     0.00091393    -0.00027082    -0.00043529
 15     0.00821795     0.00018006     0.01073300     0.00093215    -0.00017547    -0.00030243
 16     0.00116405     0.00400444     0.00236211     0.00119462     0.00364839    -0.00294385
 17    -0.00539622    -0.00358237    -0.00381357    -0.00083787    -0.00188152     0.00121830
 18     0.00557129     0.00212428     0.00280800    -0.00077187    -0.00229171     0.00215337
 19     0.00376577    -0.00490373     0.02441993     0.00020906    -0.00171471    -0.00438923
 20    -0.00233882     0.00470500    -0.00877439     0.00015639     0.00075602     0.00260258
 21    -0.00362293     0.00177513    -0.01257678    -0.00007118     0.00062130     0.00172634
 22    -0.01477822    -0.00623819    -0.00277684    -0.00759246     0.00840256     0.00213351
 23    -0.00003193     0.00520644    -0.00121115     0.00347472    -0.00388446     0.00020338
 24     0.01205529    -0.00015589    -0.00254501     0.00312582    -0.00267562    -0.00102513
 25    -0.01378807    -0.00276342     0.00738399    -0.00011378     0.00006994     0.00377030
 26     0.01222749    -0.01709145    -0.01576926    -0.00011625     0.00006913    -0.00229501
 27     0.00205796     0.01007531     0.00912736    -0.00002445    -0.00024890    -0.00181289
 28     0.02067307     0.02381135    -0.00065575    -0.00148022     0.00612760    -0.00188365
 29    -0.00051920     0.00295628    -0.00516007     0.00084444    -0.00446835     0.00114980
 30    -0.02010845    -0.01855165     0.00309856     0.00025642    -0.00262870     0.00069664
 31     0.00710749    -0.01561327     0.00384253    -0.00125737     0.00086249     0.00168342
 32    -0.00414525     0.00932771     0.00369560     0.00075992    -0.00039371    -0.00096518
 33    -0.00307827     0.00393243    -0.00761840     0.00068808    -0.00053835    -0.00080896
 34     0.00799992    -0.01158116    -0.00749632     0.00295297    -0.00168919     0.00395429
 35    -0.00596292     0.00668871     0.00598382    -0.00143024     0.00083981    -0.00257704
 36    -0.00114244     0.00399389     0.00393950    -0.00170260     0.00056146    -0.00183331
 37     0.02623418    -0.00099038     0.01601387    -0.00247918     0.00369859    -0.00883988
 38    -0.00233592     0.00548612    -0.01550287     0.00051232    -0.00283131     0.00558741
 39    -0.01952510     0.00051529    -0.00225044     0.00250673    -0.00222255     0.00465686
 40     0.02268675     0.00039350    -0.02986107    -0.01793495     0.00956491     0.01575323
 41    -0.01539972     0.00412118     0.01327827     0.00799059    -0.00497715    -0.00880687
 42    -0.00722400    -0.00753158     0.01873593     0.00708743    -0.00591619    -0.00381866
 43    -0.01498433    -0.01149252     0.01307875    -0.01055391    -0.00164099    -0.00626392
 44     0.01508756     0.00480433    -0.01173494     0.00600972     0.00164257     0.00518832
 45     0.00712913    -0.00031280    -0.00441844     0.00443979    -0.00035202     0.00285384
 46     0.02720494     0.01138439     0.00410255    -0.00233611     0.00213282     0.01105974
 47    -0.00664908     0.00767197    -0.01969184     0.00242478    -0.00206622    -0.00726645
 48    -0.02391375    -0.01695073     0.01552305     0.00165229    -0.00030562    -0.00456018
 49     0.01798672    -0.00213089    -0.00996408    -0.01182601     0.00036152     0.00156793
 50    -0.00559037    -0.00026269    -0.00386240     0.00727082    -0.00082266    -0.00236146
 51    -0.00873969     0.00310110     0.01747816     0.00665224     0.00031077     0.00070521
 52     0.01474291    -0.01166230     0.01159354    -0.00128247     0.00305682     0.00143604
 53    -0.00933013     0.00768951    -0.00958091     0.00074219    -0.00185995    -0.00106360
 54    -0.00541330     0.00146184    -0.00452337     0.00044425    -0.00128448    -0.00069807
 55    -0.00770894    -0.00356936     0.02139089    -0.00446528     0.00123299     0.00376047
 56     0.01381664    -0.00022661    -0.02805346     0.00164644    -0.00036425    -0.00160611
 57    -0.00372780    -0.00248892     0.01284662     0.00284107    -0.00040242    -0.00260119
 58     0.01166702    -0.00811882     0.01709417    -0.00234538     0.00026012     0.00035181
 59    -0.00690504     0.01623188    -0.00240470     0.00126613    -0.00003189    -0.00026042
 60    -0.00499004    -0.00283767    -0.01510871     0.00116997    -0.00009063    -0.00006125
 61    -0.01548666     0.01096309    -0.00320067    -0.00249318     0.00120685    -0.00263470
 62     0.01970343     0.00168566     0.00864869     0.00115990    -0.00044296     0.00102948
 63     0.00210929    -0.00769903    -0.00064727     0.00110124    -0.00077043     0.00118073
 64    -0.01666999    -0.01597647     0.01615427     0.00386443     0.00379029    -0.00147571
 65     0.00739761     0.00600125    -0.00696085    -0.00270733    -0.00216983     0.00118006
 66     0.01215129     0.00216181    -0.01442212    -0.00154134    -0.00142476     0.00075747
 67     0.01639200    -0.01592775    -0.00702982    -0.00355978    -0.00264204     0.00217270
 68    -0.00573080     0.01274406    -0.00231976     0.00207726     0.00109947    -0.00097896
 69    -0.02187094     0.00137348     0.01039017     0.00226061     0.00196008    -0.00152677
 70     0.00641687    -0.03246413    -0.01711814    -0.00350258    -0.00164574    -0.00273441
 71     0.00681855     0.01801634     0.01493841     0.00240625     0.00086769     0.00171219
 72    -0.01583070     0.01480896     0.00508074     0.00160443     0.00113060     0.00154271
 73     0.01344154     0.01659627     0.02079604     0.00501546    -0.00860638     0.00474260
 74    -0.02424073    -0.00499911    -0.01133660    -0.00244784     0.00288255    -0.00188886
 75     0.01130282    -0.00860729    -0.00919922    -0.00173626     0.00398616    -0.00334241
 76     0.00317795    -0.01015533     0.01216566     0.00412241    -0.00027119     0.00296531
 77     0.00050700     0.00742142    -0.00556630    -0.00256652    -0.00006794    -0.00208070
 78    -0.00463260     0.00342751    -0.00416874    -0.00224438     0.00017231    -0.00115386
 79    -0.00051370     0.01367619    -0.01549803    -0.00182732     0.00225416     0.00337465
 80     0.00288486     0.00288454     0.00282565     0.00059076    -0.00105233    -0.00151747
 81    -0.00064547    -0.01847013     0.01187984     0.00094962    -0.00085969    -0.00182260
 82     0.02894530     0.00145770     0.02558340    -0.00014011     0.00238873    -0.00238808
 83    -0.03694082    -0.00412282    -0.03524179    -0.00012645    -0.00143932     0.00131181
 84     0.00722188     0.00460239     0.01022321     0.00015137    -0.00112008     0.00141431
 85    -0.00938999     0.01381809     0.01820019    -0.00637467     0.00308753    -0.00546009
 86     0.01081785    -0.00685803    -0.00423529     0.00304381    -0.00202160     0.00194268
 87    -0.00583098    -0.00424015    -0.01563306     0.00219257    -0.00103056     0.00207404
 88    -0.00977241    -0.00630975    -0.00889501    -0.00094666    -0.00288757     0.00356836
 89     0.01272935    -0.00274958    -0.00038089     0.00071628     0.00124970    -0.00158345
 90    -0.00707628     0.00441287     0.00856608     0.00038510     0.00166223    -0.00153190
 91     0.00688610     0.00348141    -0.01778180     0.00399055     0.00591331     0.00493936
 92     0.00675120    -0.00006789     0.00588310    -0.00138924    -0.00360027    -0.00219899
 93    -0.01702974    -0.00969684     0.01422728    -0.00229681    -0.00264831    -0.00166463
 94     0.02351038     0.04115286    -0.02144902     0.00645503    -0.00875230    -0.00201863
 95    -0.01656404    -0.04392447    -0.01204685    -0.00194328     0.00382157     0.00098839
 96    -0.00901190    -0.00281095     0.03548424    -0.00369967     0.00542970    -0.00012881
 97    -0.03517850     0.03042958    -0.02327885     0.02054783    -0.00826235     0.01227458
 98     0.02266477    -0.00360162     0.01452871    -0.01068935     0.00515538    -0.00502456
 99     0.00662000    -0.02643482     0.01195246    -0.00633511     0.00533067    -0.00475318
100    -0.00142293    -0.03924889    -0.00413675    -0.00733626    -0.00716893     0.00634301
101     0.01651621     0.02152591    -0.01354124     0.00527598     0.00453555    -0.00482161
102    -0.00571163     0.01733542     0.01324141     0.00292792     0.00415427    -0.00200804
103     0.00318905    -0.00377799     0.00741249    -0.00165707     0.00136547    -0.00032278
104     0.00552357    -0.01327101    -0.00641314     0.00068179    -0.00060832     0.00016894
105    -0.00791146     0.01950258    -0.00150600     0.00095460    -0.00074253     0.00027749
106     0.02124696    -0.00504466    -0.01754908     0.00497230    -0.00301435    -0.00094695
107    -0.02253715    -0.00220998     0.00837282    -0.00303897     0.00228752     0.00071877
108     0.00410088     0.00828669     0.01358732    -0.00193595     0.00131044     0.00064664
109    -0.01071912    -0.00784531     0.00337175    -0.00196125     0.00135761     0.00029912
110     0.00034724     0.00037064    -0.00539914     0.00091074    -0.00067938    -0.00003820
111     0.01208128     0.00619463     0.00170750     0.00100330    -0.00081771    -0.00023477
112    -0.01337022     0.01299477     0.00326641     0.00387386    -0.00295301     0.00245147
113     0.00468920    -0.00441160    -0.00361888    -0.00185128     0.00130502    -0.00162629
114     0.00707488    -0.00629425     0.00174237    -0.00150078     0.00113398    -0.00089180
115    -0.00245448    -0.01261145    -0.00594987     0.00371699     0.00755677    -0.00850771
116     0.01306394    -0.00345596    -0.00420586    -0.00324675    -0.00341575     0.00396254
117    -0.00965807     0.01292396     0.00947573    -0.00155953    -0.00567803     0.00433162
118    -0.00104859    -0.00373494    -0.00705835     0.00587440     0.00465143     0.00135006
119     0.00220428     0.00010718     0.00535819    -0.00259401    -0.00218854    -0.00002945
120     0.00258500     0.00461186     0.00072940    -0.00399608    -0.00214210    -0.00081530
121     0.01223168     0.01322742    -0.01752018    -0.00437072     0.00267970     0.00188239
122    -0.00514756    -0.00944392     0.01329726     0.00245449    -0.00121584    -0.00141339
123    -0.01068536    -0.00284677    -0.00026195     0.00210012    -0.00100972    -0.00061796
124    -0.01257077    -0.03769923     0.02269945     0.00629293    -0.00171870     0.00151240
125     0.01379615     0.02699275    -0.03131413    -0.00281057     0.00117939    -0.00110778
126     0.00014858     0.00504298     0.00388538    -0.00299632     0.00110246    -0.00025593
127    -0.02977604     0.02789540    -0.00709488    -0.00228837    -0.00016671    -0.00016432
128     0.03279213    -0.01594404    -0.00347684     0.00135482     0.00017433     0.00010139
129    -0.00724802    -0.00888739     0.00702357     0.00102414     0.00010667    -0.00000003
130     0.00063653    -0.01654959     0.01606932    -0.00394595    -0.00076860    -0.00047306
131     0.00363002     0.00812453    -0.01266325     0.00203316     0.00050609    -0.00002078
132    -0.00274643     0.00210719     0.00125460     0.00238949     0.00019544     0.00032106
133     0.01356587     0.00270831    -0.02979734    -0.00423943    -0.00139748     0.00643545
134    -0.00347023     0.00773162     0.01392160     0.00263897     0.00154295    -0.00339875
135    -0.01048710    -0.00743003     0.01651838     0.00150575     0.00061338    -0.00233629
136    -0.00664537     0.00197077    -0.00615268     0.00653019     0.00166744     0.00761999
137     0.00235626    -0.00007150     0.00453727    -0.00305840    -0.00185944    -0.00352925
138     0.00313076    -0.00149970     0.00030027    -0.00491461    -0.00048656    -0.00527531
139    -0.00734410    -0.00870917     0.00811968    -0.00036158     0.00360839     0.00061552
140    -0.00043446    -0.00159580    -0.00105574     0.00014946    -0.00175117    -0.00007743
141     0.01367019     0.00575633    -0.00281983     0.00041811    -0.00178085    -0.00036075
142    -0.01138158    -0.00533923    -0.00098825     0.00064106     0.00735241     0.00248838
143     0.00884444    -0.00307967    -0.00293394     0.00029894    -0.00356085    -0.00168829
144     0.00200635     0.00645394    -0.00176910    -0.00013090    -0.00280944    -0.00071090
145    -0.00538028    -0.00408023     0.01457692    -0.00250087    -0.00233705     0.00044676
146     0.00968357     0.00365917    -0.01474563     0.00146014     0.00142366    -0.00006382
147     0.00300454     0.00200023     0.00414641     0.00144102     0.00124244    -0.00046140
148     0.01579697     0.00046727    -0.00876243    -0.00489371    -0.00123411     0.00153201
149    -0.00614768     0.00893639     0.00719166     0.00195046     0.00035708    -0.00057199
150    -0.01373527    -0.00916162    -0.00017814     0.00318229     0.00040717    -0.00101104
151    -0.05163434    -0.00292477    -0.01380311    -0.00059107    -0.00335476     0.00191977
152     0.02614610    -0.00448083    -0.00534190     0.00013723     0.00178661    -0.00079084
153     0.02054761     0.01121097     0.02052977     0.00050153     0.00161986    -0.00079134
154     0.00568831     0.01659532     0.01776838     0.00113475    -0.00550090    -0.00202220
155    -0.00370227    -0.01632277    -0.01002665    -0.00029138     0.00212537     0.00083099
156    -0.00370542    -0.00217809    -0.00813310    -0.00058413     0.00299936     0.00167978
157     0.00126624     0.01773833     0.01536669     0.00193195    -0.00045510    -0.00559288
158     0.00372677     0.00699320    -0.00587925    -0.00064825    -0.00005422     0.00320272
159    -0.00288991    -0.02416303    -0.00753239    -0.00077224     0.00064753     0.00277640
160     0.00878063    -0.01532913     0.01821697    -0.00072022     0.00067235     0.00191463
161    -0.01292364     0.00417343    -0.00427858     0.00044269    -0.00038020    -0.00090836
162     0.00315849     0.01109989    -0.01627235     0.00032148    -0.00023560    -0.00084855
163    -0.00784335    -0.01665587    -0.02059362     0.00867586     0.00368292    -0.00462127
164     0.00427806     0.01753509     0.01617575    -0.00382237    -0.00087372     0.00269789
165     0.00419892    -0.00221148     0.00475264    -0.00542274    -0.00156502     0.00150665
166     0.00726998     0.00674328     0.00720609    -0.00426087     0.00471379    -0.00213806
167     0.00237779    -0.00220222    -0.00559631     0.00171330    -0.00189286     0.00056827
168    -0.01319564    -0.00117496     0.00716815     0.00164915    -0.00266111     0.00124274
169    -0.00499508     0.00747007     0.00372072     0.00057582    -0.00502551    -0.00518422
170    -0.00091518    -0.00178327    -0.00429153    -0.00021955     0.00177322     0.00240690
171     0.00449852    -0.00340749    -0.00361943    -0.00083132     0.00322084     0.00371694
172    -0.01711190     0.00924731    -0.01384161    -0.00194476     0.00022484     0.00255194
173     0.00704109    -0.00421037     0.00360713     0.00096829     0.00007809    -0.00128318
174     0.00791272    -0.00296831     0.00520855     0.00088442    -0.00018828    -0.00147539
175    -0.00417221    -0.00219306    -0.00830029    -0.00175650    -0.00178545     0.00219680
176     0.00636101     0.00669053     0.00213416     0.00116798     0.00100960    -0.00111961
177     0.00230419    -0.00564869     0.00838966     0.00073683     0.00086892    -0.00087225
