148    -7.45325464    -4.24638795     1.60149150
149    -9.17409380    -3.46343862     1.88172906
150    -6.22119691    -2.81631139     1.06707855
151     1.53116088   -13.91410557     5.40857912
152     2.91678975   -13.73270811     4.12153583
153    -0.04085960   -14.58344903     4.48611653
154     5.89863107   -12.18707308    -5.60515700
155     6.37457617   -13.75318289    -6.55587272
156     4.98745317   -10.90594610    -6.81117940
157     7.98210982    -1.82348478   -12.69298551
158     6.50525683    -0.63018049   -12.43570277
159     7.22065378    -3.43590510   -13.34594000
160    -2.31177552     5.21037244    15.49670526
161    -3.68909894     5.69036324    14.27512819
162    -3.23369041     4.90119808    17.14806638
163    11.06940045     1.99183385    -5.77469664
164    11.33680282     0.34968614    -6.74540642
165    11.15252110     1.53210328    -3.89028231
166    -2.89667114     6.70200323    -5.05217180
167    -4.17757877     7.98290613    -4.28029975
168    -1.32714783     7.80511777    -5.33630023
169     4.17797758    -8.56427704    -9.12384778
170     4.51970624    -7.97323778   -10.91795108
171     5.33149102    -7.41296526    -8.19613567
172    -5.38652000    -0.15699360    10.54858928
173    -5.51810332    -2.07269482    10.84696206
174    -3.65575694     0.38833401    11.09106587
175    -4.22498603   -10.09520406     8.14350421
176    -4.84744922    -9.40455944     6.36107216
177    -4.71366626   -11.90680300     8.17028982
178    -2.48747413     1.39802359   -15.25278290
179    -3.64907274     0.79749720   -16.62435370
180    -3.76045230     1.84820023   -13.82197512
181    -5.77585836    10.10584295    -2.93925079
182    -5.55688511    10.19003229    -1.01663548
183    -7.63126577    10.25793351    -3.39204196
184     5.01284364    13.51257910     5.50744678
185     4.37293346    14.18106930     3.83509994
186     3.54604715    13.60474186     6.83450783
187   -14.29932177    -8.22185044     2.23156480
188   -15.57238787    -9.52427502     2.78469389
189   -13.31127207    -9.01542850     0.76806006
190    -2.77555763   -14.38620323     2.71378138
191    -4.51141103   -14.38597703     2.03394756
192    -1.96056525   -12.84958152     1.86707241
193    11.42899217    -2.11344413    -9.30757211
194    12.87015509    -3.12737631    -9.89084639
195    10.14265137    -1.88342163   -10.80916473
196    -0.48992722    11.55880920    -9.44420533
197     0.95641792    11.39763577   -10.72243103
198     0.21160430    10.63916004    -7.82385768
199     4.96027003    13.26062278    -4.33674117
200     6.00577677    14.56929903    -5.22743846
201     6.29973348    12.06626346    -3.69065943
202     0.84154976     5.42364259   -13.71593659
203    -0.24253848     4.13168575   -14.61437197
204     1.40782557     4.47570507   -12.07638535
205   -12.40890305    -3.49052879     2.95985046
206   -12.35847207    -3.27248287     4.86396144
207   -13.21822109    -5.28031172     2.72833786
208     3.17713349   -13.51335306    -1.49014338
209     4.06837437   -13.01985699    -3.14481133
210     4.50523737   -14.15725957    -0.36251402
211     6.37096442   -13.42691817     2.58766839
212     7.20586520   -13.64783999     4.27394712
213     6.55074698   -11.55805155     2.25634200
214     0.99185420    13.13143509     8.70315910
215     1.24897966    11.61311783     9.74890534
216     0.13166745    14.43644521     9.85488349
217    -4.24247748   -10.29690676    -4.20312590
218    -5.89936842    -9.75303672    -4.85928089
219    -3.00309029    -9.41776401    -5.41948865
220    -0.73239337     1.42695664    12.17176958
221    -0.91675399     2.67342591    13.65874335
222     0.84375533     0.34084592    12.54483903
223   -11.85160821   -10.95373936    -1.51901904
224   -10.22095808   -11.64482428    -0.69159242
225   -11.28828653   -10.22349728    -3.20661618
226     7.30685357    -5.05168531    -7.25223241
227     8.61419534    -3.82512073    -7.86191107
228     8.07297803    -5.81032066    -5.63679213
229    -3.83841530     8.54082747   -11.54801275
230    -2.95242920     9.94481311   -10.55636187
231    -2.46479353     8.12331309   -12.78728982
232   -11.68524095    -1.87706125     8.00562120
233   -12.70948391    -0.22254273     7.85022038
234    -9.94298648    -1.46533507     8.62356994
235   -12.20963097     0.62440664    -6.98268942
236   -13.61914215     0.17875756    -5.77697511
237   -10.73093227     0.71844104    -5.75241980
238    -8.16870692     0.68128669    -3.42536016
239    -6.44079432     0.21255015    -2.67506865
240    -8.89478730     1.85573160    -2.13131246
241     8.37341290   -10.34115341     7.34091399
242     9.42990156    -9.58492498     8.76726377
243     7.19791319    -8.94590841     6.84274314
244     8.30973335    10.04204544    -3.02025742
245     8.25941089     9.33716310    -1.20462312
246     9.53563540     8.86020483    -3.91116569
247    -0.80965883   -10.46188556    -0.42595611
248    -1.87947706   -10.40084096    -2.03679572
249     0.76590592   -11.44858762    -0.98073288
250   -10.21095428     4.12473540     0.03725021
251   -10.69535026     5.97274766    -0.24505497
252   -11.64074563     3.21977868     1.00590696
253   -11.70285527     6.98797052     5.68857715
254   -10.17994710     7.48312900     6.56307262
255   -11.74466929     7.84224164     4.00389038
256     4.52050538     5.49242938    -3.23762291
257     4.44116325     6.58599854    -1.69316459
258     3.44462516     4.04231879    -2.68706856
259    -0.78991947    -7.83048231    -7.33292700
260    -0.34365273    -6.48750640    -6.12017793
261     0.75845381    -8.15398266    -8.43866913
262     6.41124827    -2.00207206     8.02274199
263     7.68142047    -1.08102147     6.96380076
264     4.75237703    -1.16070501     7.68599549
265     2.06033817    -1.42340105   -13.20803376
266     0.41517337    -0.82322729   -14.01343411
267     2.19269562    -0.24296792   -11.64029097
268    -5.72040394     9.89815405     2.42133893
269    -4.02848082    10.76416476     2.60170244
270    -5.36776917     7.95117215     2.23525922
271     5.21221739     4.57869980     8.02354544
272     6.66681863     4.92964030     6.77913641
273     4.00900972     3.26537410     7.32127702
274     4.49790921    -8.56188044    11.78005657
275     6.05155472    -9.44436876    11.22689462
276     3.17855406    -9.22021964    10.46924208
277    11.56796245     0.42705541    -0.94363467
278     9.98210329    -0.59641198    -0.48604283
279    12.94567375    -0.42501433     0.12533443
280     0.58943514    -5.37336411    13.69089477
281     1.86052805    -6.74309368    13.40085132
282     1.57192491    -3.65290371    13.52907359
283    -9.29699749    -8.51681982    -5.89131786
284    -8.35920642    -8.16309144    -7.45607051
285    -9.50384248    -6.76515290    -5.12532308
286     5.01484495    -6.82607904     6.28443910
287     3.26629151    -7.53826266     6.40745896
288     5.03733268    -5.12492801     7.16395254
289     2.19848755    -3.16511183    -6.53106680
290     2.65900190    -2.26442892    -4.96085096
291     3.90519739    -3.87145102    -7.08318029
292     1.00789630     6.80747512     4.03221806
293     0.22820125     6.10474699     5.61680702
294     0.31903254     5.79138621     2.54924905
295   -10.38154294     3.57836671   -11.39691257
296   -11.88058391     3.81446435   -12.48681302
297   -11.02133303     2.55973754    -9.87428016
298    -4.09756365    -5.15615690    10.87104828
299    -2.51483225    -5.29912485    11.99234808
300    -4.84983202    -6.92630376    10.88376960

 Atomic and electronic forces:
  1     0.01922952     0.00732218    -0.01944730     0.00051473     0.00101641     0.00311120
  2    -0.01296070    -0.00565110     0.01036266    -0.00040703    -0.00049211    -0.00139896
  3    -0.00605320    -0.00342059     0.01590373    -0.00030602    -0.00077549    -0.00190416
  4    -0.01190403    -0.01184445     0.02866052    -0.00178046     0.00172817     0.00170570
  5     0.00736067    -0.00153514    -0.00173331     0.00090563    -0.00102181    -0.00109445
  6     0.00534314     0.01223181    -0.02146833     0.00095421    -0.00098622    -0.00073696
  7    -0.00315506     0.00820584    -0.00343105    -0.00019857     0.00185622     0.00248919
  8     0.00238311    -0.00344578     0.00266107     0.00001062    -0.00073704    -0.00114485
  9     0.00329914    -0.00159134     0.00331595     0.00000952    -0.00116840    -0.00155887
 10    -0.01085452    -0.01482231     0.00238899    -0.00197697     0.00163896    -0.00112732
 11     0.00561668     0.01707131     0.00151732     0.00110454    -0.00071955     0.00065002
 12     0.00378608    -0.00250408    -0.00391275     0.00093075    -0.00092770     0.00069637
 13    -0.00744350    -0.02051492    -0.00518270    -0.00188211     0.00042144     0.00086529
 14     0.00476157     0.01320048    -0.00211077     0.00092868    -0.00031331    -0.00044437
 15     0.00314876     0.00624421     0.00849140     0.00101413    -0.00019489    -0.00035086
 16     0.02420006     0.03353081     0.00890575     0.00134042     0.00362093    -0.00285797
 17    -0.02514327    -0.02128664    -0.01392784    -0.00079960    -0.00171341     0.00107716
 18     0.00591590    -0.00863719     0.00337057    -0.00098594    -0.00240288     0.00202475
 19    -0.00823733     0.00544611    -0.00377369     0.00044728    -0.00168838    -0.00451752
 20     0.00456990    -0.00996741    -0.00768570    -0.00001313     0.00068510     0.00269228
 21     0.00096905     0.00847769     0.01360038    -0.00010001     0.00066117     0.00175518
 22    -0.00379923    -0.01034199     0.00484003    -0.00751737     0.00970867     0.00279875
 23    -0.01110795     0.00337001     0.00566112     0.00333206    -0.00449724     0.00009590
 24     0.01632971     0.00611534    -0.01030028     0.00325568    -0.00307716    -0.00128263
 25    -0.00246095    -0.02015444    -0.02760164     0.00007599     0.00002955     0.00361670
 26    -0.00730891     0.01208560     0.02339944    -0.00021118     0.00009973    -0.00222545
 27     0.01282504     0.01404273     0.00224944    -0.00010094    -0.00021337    -0.00172427
 28     0.01216086    -0.02280130     0.00619083    -0.00116573     0.00573422    -0.00160127
 29    -0.00423565     0.00655044    -0.00537162     0.00045287    -0.00402380     0.00109898
 30     0.00302483     0.01411472    -0.00336518     0.00022039    -0.00244846     0.00051567
 31    -0.00684544    -0.03694687    -0.00785083    -0.00120533     0.00088762     0.00168558
 32     0.00947180     0.02270476     0.01391286     0.00070840    -0.00037474    -0.00090035
 33     0.00168054     0.01234434    -0.00547541     0.00069256    -0.00056812    -0.00085375
 34     0.03274332     0.00400382    -0.01531400     0.00278129    -0.00143675     0.00365321
 35    -0.03333415     0.01057855     0.01150253    -0.00139710     0.00066526    -0.00235210
 36     0.00478267    -0.00919314     0.00567923    -0.00164968     0.00049019    -0.00173174
 37    -0.02129705    -0.00629888     0.02550641    -0.00140999     0.00404973    -0.00905300
 38    -0.01178958    -0.00113788    -0.00171848    -0.00022061    -0.00297066     0.00490999
 39     0.03420510     0.00696267    -0.02068902     0.00200512    -0.00239413     0.00484496
 40     0.00799539    -0.00957976    -0.00205726    -0.01423212     0.01091251     0.01859879
 41    -0.00031343    -0.00212162    -0.00120334     0.00808425    -0.00447796    -0.00879416
 42    -0.00773462     0.01176766     0.00145266     0.00584092    -0.00630002    -0.00501743
 43    -0.00462115     0.01907162     0.01212659    -0.01161905    -0.00176195    -0.00770327
 44     0.01006695    -0.00621156    -0.01123960     0.00597397     0.00197522     0.00599532
 45    -0.00954906    -0.01358744    -0.00152784     0.00496106    -0.00058894     0.00378584
 46     0.00345047    -0.00024498    -0.02372002    -0.00158956     0.00253382     0.00998160
 47    -0.00422183    -0.00030131     0.01819359     0.00156732    -0.00244945    -0.00681175
 48    -0.00313212    -0.00168889     0.00693961     0.00140010    -0.00051110    -0.00448439
 49     0.02887175     0.01130117    -0.00494600    -0.01313799     0.00063353     0.00225200
 50    -0.01838572    -0.01024783    -0.00720193     0.00733248    -0.00147215    -0.00288851
 51    -0.01106856    -0.00031631     0.00967958     0.00774937     0.00020273     0.00062688
 52     0.00856711     0.00335396     0.00198400    -0.00113503     0.00312279     0.00147613
 53    -0.00152979     0.00743939     0.00677266     0.00066820    -0.00198798    -0.00106719
 54    -0.00300467    -0.00958015    -0.00770011     0.00038199    -0.00131474    -0.00073057
 55     0.02120855    -0.02185406     0.01405610    -0.00433953     0.00140236     0.00410870
 56    -0.00314244     0.00298144    -0.01804856     0.00156820    -0.00045795    -0.00175655
 57    -0.01903714     0.01727443     0.00214630     0.00261486    -0.00047944    -0.00286656
 58     0.01778835    -0.03463731     0.01456310    -0.00247300     0.00034604     0.00039668
 59    -0.02135092     0.02768684    -0.01405872     0.00136681    -0.00007357    -0.00029931
 60     0.00070553     0.00200641     0.00861077     0.00121378    -0.00011971    -0.00007285
 61     0.00518776    -0.04327905     0.00003041    -0.00250686     0.00142128    -0.00284585
 62    -0.01439122     0.00577866     0.00106924     0.00121761    -0.00053706     0.00113533
 63     0.00272761     0.03783677     0.00080943     0.00110020    -0.00088458     0.00128215
 64    -0.00857145     0.01576721     0.01032593     0.00367779     0.00354253    -0.00134608
 65    -0.00656128    -0.02001990    -0.00424063    -0.00247253    -0.00198040     0.00108645
 66     0.01536527     0.00705132    -0.00882646    -0.00153064    -0.00129227     0.00061388
 67    -0.00649049     0.01118901    -0.00582285    -0.00376462    -0.00287694     0.00230690
 68     0.01727077    -0.01192550     0.00398814     0.00218268     0.00114958    -0.00106909
 69    -0.01470336     0.00365642     0.00361117     0.00237204     0.00209184    -0.00169988
 70    -0.01468421    -0.00267739    -0.00115687    -0.00380989    -0.00185379    -0.00296589
 71     0.00908520    -0.00062466    -0.00264155     0.00259119     0.00088403     0.00168419
 72     0.00886452     0.00396537     0.00436605     0.00184789     0.00131136     0.00180410
 73    -0.00774949     0.01342694     0.00083786     0.00548360    -0.00817231     0.00493910
 74     0.00352766    -0.00675177     0.00027643    -0.00262415     0.00271519    -0.00199137
 75     0.00522700    -0.00700920    -0.00046680    -0.00209331     0.00386034    -0.00356489
 76    -0.05160897     0.04252030     0.01595663     0.00398896    -0.00006916     0.00282121
 77     0.05050184    -0.04431122    -0.00135906    -0.00235021    -0.00028262    -0.00190711
 78    -0.00541648     0.00054230    -0.00704680    -0.00234638     0.00019835    -0.00122800
 79    -0.00629797     0.00272316    -0.01085855    -0.00148888     0.00222795     0.00325751
 80     0.00161527    -0.00188155    -0.00062418     0.00045754    -0.00099445    -0.00143414
 81     0.00193637    -0.00399643     0.00696050     0.00081396    -0.00089074    -0.00180733
 82     0.00807432    -0.01339683     0.00235561    -0.00001785     0.00244676    -0.00231337
 83    -0.00847484     0.00743999    -0.00794076    -0.00019404    -0.00146056     0.00129304
 84    -0.00524911     0.00931940     0.00472107     0.00005310    -0.00112395     0.00136002
 85     0.03275558    -0.02575629     0.02172127    -0.00640516     0.00354157    -0.00613246
 86    -0.00961966     0.02166978     0.00627704     0.00328336    -0.00261895     0.00247266
 87    -0.01905939     0.00953670    -0.02471624     0.00219260    -0.00121626     0.00221382
 88    -0.00408353    -0.01109837    -0.00015775    -0.00086659    -0.00282087     0.00358375
 89     0.00544997     0.00144948    -0.00527121     0.00064575     0.00118143    -0.00158005
 90     0.00018881     0.01102690     0.00187034     0.00035509     0.00154907    -0.00147860
 91     0.01660333    -0.00810657    -0.02161025     0.00365644     0.00529755     0.00442144
 92    -0.01215971     0.00839492     0.00595566    -0.00142435    -0.00316687    -0.00186734
 93     0.00042749    -0.00329328     0.01473760    -0.00232436    -0.00251197    -0.00166338
 94    -0.00501352     0.02509176     0.00561252     0.00682237    -0.00830201    -0.00170734
 95    -0.00680679    -0.02505642    -0.01592885    -0.00218588     0.00392423     0.00113149
 96     0.00676960    -0.00247639     0.01196319    -0.00354449     0.00494161    -0.00033401
 97    -0.03050186     0.01454552    -0.02027265     0.02002521    -0.00579286     0.01185629
 98     0.01776284     0.00036725     0.01131080    -0.01080467     0.00257238    -0.00623921
 99     0.01282881    -0.00838033     0.01043781    -0.00716479     0.00502500    -0.00407992
100     0.01115933    -0.01574562    -0.03027220    -0.00744645    -0.00762615     0.00794126
101    -0.00468581    -0.00180038     0.00684126     0.00446538     0.00500916    -0.00626890
102    -0.00379031     0.00984749     0.01765908     0.00317679     0.00450174    -0.00248261
103     0.00551055    -0.00517956     0.01417887    -0.00171500     0.00148675    -0.00031335
104     0.00345227    -0.00432856    -0.01188165     0.00069659    -0.00064459     0.00013378
105    -0.00805786     0.00789869    -0.00395679     0.00091998    -0.00079297     0.00029015
106     0.00434919    -0.00057965    -0.01745104     0.00513368    -0.00278399    -0.00086849
107     0.00190027    -0.00918406    -0.00194180    -0.00331564     0.00218475     0.00050852
108    -0.00091317     0.01027132     0.02106204    -0.00206832     0.00130510     0.00068275
109     0.00719651    -0.00368503     0.01777327    -0.00198177     0.00145792     0.00032920
110    -0.00551453     0.00410315    -0.01658665     0.00095437    -0.00074983    -0.00004185
111     0.00006225    -0.00106603     0.00025674     0.00095991    -0.00084655    -0.00024672
112    -0.00389810     0.00543909     0.03742483     0.00365755    -0.00258472     0.00231812
113     0.00912776    -0.01495015    -0.03910613    -0.00164769     0.00109580    -0.00144937
114    -0.00808507     0.01078591    -0.00256136    -0.00139270     0.00111152    -0.00084753
115    -0.01376724    -0.00763037     0.03199084     0.00444359     0.00724101    -0.00755540
116     0.00805653     0.00284886    -0.00849155    -0.00339367    -0.00304263     0.00366085
117     0.00074721     0.00283855    -0.02252485    -0.00243396    -0.00533199     0.00338336
118    -0.00825972    -0.02882482     0.01695205     0.00515485     0.00405215     0.00117982
119     0.00650584     0.01018720    -0.01787049    -0.00215548    -0.00183182    -0.00012376
120    -0.00509104     0.02232888     0.00771114    -0.00341664    -0.00186738    -0.00056364
121    -0.00327744    -0.01384847    -0.00336793    -0.00444586     0.00314099     0.00216651
122     0.00096524     0.00560946     0.00269902     0.00236008    -0.00133362    -0.00153101
123    -0.00089384     0.00290686    -0.00065670     0.00210999    -0.00117892    -0.00071003
124    -0.00304678    -0.04958449    -0.00519935     0.00584497    -0.00136385     0.00168323
125     0.00313557     0.04186090    -0.00947760    -0.00253277     0.00103325    -0.00094874
126    -0.00025610     0.00440892     0.00783428    -0.00296900     0.00080369    -0.00033145
127    -0.03354217     0.03417655     0.00035464    -0.00240030    -0.00013585    -0.00012854
128     0.03931116    -0.02474926    -0.01065821     0.00141882     0.00014500     0.00012925
129    -0.00302219    -0.01148927     0.00786692     0.00110343     0.00012072    -0.00002166
130    -0.01843110    -0.00870015    -0.01810130    -0.00443572    -0.00094587    -0.00051129
131     0.01058848    -0.00344708     0.02286686     0.00253727     0.00066713    -0.00002189
132     0.00725714     0.01954856    -0.00085735     0.00242611     0.00018299     0.00033413
133     0.00484524     0.02459017     0.01000597    -0.00380058    -0.00119660     0.00666539
134     0.00091637    -0.01784724    -0.01843285     0.00252783     0.00135488    -0.00359083
135    -0.00421059     0.00027635     0.00910720     0.00138897     0.00057230    -0.00239779
136    -0.00547512    -0.03421093    -0.01481800     0.00635638     0.00211260     0.00721137
137    -0.00152704     0.02589135    -0.00067734    -0.00285745    -0.00200481    -0.00344214
138     0.01085145     0.00541997     0.01531513    -0.00492037    -0.00087283    -0.00492113
139     0.00186605    -0.00296271     0.00483600    -0.00014557     0.00345185     0.00066978
140     0.00270801     0.00361185    -0.01202892     0.00006060    -0.00175429    -0.00011687
141    -0.00338845    -0.00104931     0.00242279     0.00028225    -0.00167786    -0.00038363
142    -0.00033903     0.02620994    -0.00332388     0.00105952     0.00683703     0.00220616
143    -0.00466246     0.01196392    -0.00288747    -0.00015344    -0.00334136    -0.00170118
144    -0.00232215    -0.03770548     0.00711117    -0.00028406    -0.00255118    -0.00067427
145     0.01238464     0.01452128     0.01617105    -0.00254871    -0.00244335     0.00050967
146    -0.00116887    -0.00153596    -0.00136095     0.00148860     0.00153500    -0.00010495
147    -0.00415982    -0.01387683    -0.01560131     0.00147258     0.00129390    -0.00051661
148     0.02094610     0.00965660    -0.01015633    -0.00537743    -0.00127408     0.00174778
149    -0.00747383     0.00056903     0.00654874     0.00216839     0.00031789    -0.00065800
150    -0.01415826    -0.01461556     0.00461425     0.00364980     0.00044239    -0.00114479
151    -0.00661645    -0.00023836     0.00176533    -0.00051950    -0.00334545     0.00201170
152     0.00353520    -0.00440771    -0.00421993     0.00008168     0.00201780    -0.00101461
153     0.00576711     0.00294951     0.00322055     0.00044036     0.00162656    -0.00080847
154    -0.01509509     0.03444230    -0.00684435     0.00134705    -0.00565694    -0.00207847
155    -0.00143658    -0.00143543    -0.00825688    -0.00051098     0.00208830     0.00082653
156     0.01473132    -0.02876192     0.00940436    -0.00052403     0.00310222     0.00172639
157    -0.00760640     0.00956129     0.00428760     0.00220992    -0.00022170    -0.00540454
158     0.00432591    -0.00154804    -0.00538867    -0.00089342    -0.00021298     0.00320093
159    -0.00399854    -0.00893757    -0.00499930    -0.00081105     0.00044519     0.00254053
160    -0.00484445    -0.00732930     0.01249297    -0.00062575     0.00072572     0.00189094
161    -0.00701277     0.00473064    -0.00926108     0.00041519    -0.00041624    -0.00094285
162     0.00862725     0.00194600    -0.00646556     0.00028516    -0.00027273    -0.00081376
163    -0.00684783    -0.00673499     0.00738964     0.00794724     0.00351814    -0.00398922
164     0.00412840     0.00260915    -0.00370248    -0.00381777    -0.00085146     0.00233701
165     0.00560364    -0.00277973    -0.00663143    -0.00501838    -0.00187784     0.00122335
166     0.00656778     0.00099175     0.00968811    -0.00427352     0.00531729    -0.00203283
167     0.00377854    -0.00717206    -0.00906037     0.00170343    -0.00205971     0.00050113
168    -0.00569534     0.00279995    -0.00231961     0.00155608    -0.00293840     0.00108046
169    -0.00829402    -0.00946164    -0.01134750     0.00051615    -0.00523294    -0.00566706
170    -0.00826012    -0.00584918    -0.00995315    -0.00028806     0.00182341     0.00262933
171     0.01669107     0.01601255     0.01751332    -0.00102808     0.00323435     0.00367344
172    -0.02453860    -0.00740063    -0.01026723    -0.00195872     0.00031647     0.00277286
173     0.00870889     0.01053678     0.00012173     0.00095290     0.00004779    -0.00136001
174     0.01693524     0.00046545     0.01089472     0.00085599    -0.00023648    -0.00157017
175    -0.00942524     0.02650696    -0.03330013    -0.00177445    -0.00193300     0.00232653
176     0.01271751    -0.01436068     0.03629680     0.00122573     0.00113059    -0.00122239
177    -0.00386672    -0.01332478     0.00033502     0.00073954     0.00092270    -0.00091377
