122    -6.04606698     3.35861941     3.93722239
123    -7.83161746     4.07530961     1.53425274
124    14.24235197    -4.29577035     0.26321456
125    13.86939464    -5.62689639     1.57064506
126    14.57499668    -5.44248667    -1.22614243
127   -14.37750831    -2.61903580    -3.73901892
128   -13.12384246    -3.44180717    -2.66910596
129   -15.49834669    -3.99380355    -4.35397215
130    -9.25492800    -4.12005959    -3.00280305
131    -8.59996590    -4.58042354    -1.26354447
132    -8.74805010    -2.39051283    -3.55993491
133    -0.92886359    -3.69540785     6.80662069
134    -0.59519780    -5.06451925     5.46348271
135    -1.97058854    -4.46644399     8.16562278
136     9.58685804     0.55190552     5.18721874
137     9.34963557     2.43725132     4.83415645
138     9.39181881    -0.22485810     3.49774018
139     2.67840052    12.81468811     0.47417306
140     3.02661204    13.74589689    -1.18234301
141     0.77748045    12.83062852     0.79254911
142     5.05519887     8.28078701     1.17595162
143     3.58174356     7.45919369     2.06958309
144     4.58407722    10.07002308     0.87060298
145    -7.29289362   -11.69816380     0.30336217
146    -6.09161441   -11.08543177    -1.09474038
147    -6.85247765   -10.61590160     1.77974057
148    -7.44633272    -4.48475027     1.80211525
149    -9.20509213    -3.78407482     2.34582604
150    -6.32032289    -3.08608697     1.15996071
151     1.50949704   -13.51944883     4.79531008
152     3.20975340   -13.34512678     3.95838879
153     0.25320529   -14.44729121     3.71825418
154     6.50092737   -12.73983563    -5.93897289
155     7.35314620   -14.04505206    -6.98804308
156     5.71213587   -11.52763842    -7.24052312
157     7.63878992    -1.18713046   -11.45364839
158     6.53139830     0.26824665   -10.89245758
159     6.62623009    -2.59611644   -12.28049078
160    -2.52628657     5.60977313    15.30557502
161    -4.15068234     5.68044538    14.18459863
162    -3.15642337     5.84379354    17.07553058
163    11.11272184     2.19365778    -5.92338555
164    11.67767546     0.87539870    -7.21942260
165    11.39812563     1.44269588    -4.16957430
166    -2.55237444     6.83303385    -4.88597918
167    -3.86827667     8.18439310    -4.62185027
168    -1.00299125     7.91151503    -5.44810707
169     5.15742319    -8.85631461    -9.11280725
170     5.05677537    -8.05347172   -10.87656977
171     5.95162012    -7.46719746    -8.10418958
172    -5.84887425    -0.35213055    11.15138641
173    -5.60968744    -2.27149181    11.13842494
174    -4.11529884     0.31276331    11.52074956
175    -4.79250491    -9.89412567     9.17786181
176    -5.08352712    -9.19226833     7.36633269
177    -6.03189025   -11.33103925     9.39056058
178    -2.70972524     1.33356805   -14.93163501
179    -4.05385154     1.32153263   -16.30629576
180    -3.61999242     1.89780960   -13.38167168
181    -5.25567856    10.68642535    -2.65497459
182    -5.35041846    10.51530916    -0.75302994
183    -7.01450022    10.87103833    -3.31685315
184     5.13914055    13.50261311     5.29211374
185     4.38109967    13.46120489     3.47965409
186     3.92604042    12.75075102     6.61346073
187   -13.93908851    -8.11313426     1.69801654
188   -15.37492163    -9.15245176     2.38716189
189   -13.04604106    -9.24992970     0.49851274
190    -3.45133906   -14.92071957     2.19404155
191    -5.15399095   -14.96454921     1.31664125
192    -2.66567321   -13.24524719     1.81687063
193    12.05722443    -1.06214366    -9.37012337
194    13.50531301    -1.34757152   -10.44837420
195    10.45583978    -1.13279023   -10.54518415
196     0.01532967    11.72712203    -9.69558171
197     1.52981944    11.37354383   -10.80639478
198     0.53905878    10.79907350    -8.04577779
199     4.54468750    13.75617888    -4.43185705
200     4.95296967    15.09435923    -5.67808790
201     6.30285818    13.14990785    -3.89838319
202     0.04490983     5.49919362   -13.19288017
203    -0.77279515     4.32229124   -14.38979213
204     0.94075323     4.34993184   -11.94847752
205   -12.63381848    -3.24773532     2.72734451
206   -12.65136319    -3.12542109     4.63098739
207   -13.01919753    -5.09549517     2.22265176
208     3.68918017   -12.97759283    -1.68643933
209     4.47950735   -13.13379978    -3.41721953
210     5.06773002   -13.21496483    -0.44293813
211     6.70291342   -12.61978612     2.83716766
212     7.67423772   -12.43675871     4.47472823
213     6.40167395   -10.84601152     2.30203475
214     1.20330695    12.16019295     8.96923149
215     1.53660633    10.50248848     9.87388192
216     1.10553426    13.46482585    10.28176680
217    -4.30244821   -10.07340404    -4.11384327
218    -6.11113598    -9.75368217    -4.68441124
219    -3.29874402    -9.18243821    -5.53653213
220    -1.10025842     1.85996537    11.62281479
221    -1.34354987     3.20490999    12.97056592
222     0.59950018     0.94312195    11.79346203
223   -11.86247174   -11.45099083    -1.73225364
224   -10.26827770   -11.84509742    -0.65102392
225   -11.16743564   -10.62259446    -3.31592528
226     7.44821783    -4.96162194    -6.84933789
227     8.37362018    -3.52072991    -7.61591284
228     8.39380709    -5.89383445    -5.44024675
229    -3.79426204     8.44898910   -11.73458584
230    -2.92651015    10.07411888   -11.12466064
231    -2.33389628     7.33330466   -12.43032021
232   -11.87553233    -1.81096825     7.76128082
233   -12.77292989    -0.17420329     7.22618273
234   -10.36998509    -1.25442323     8.73876762
235   -11.65988875     0.23736145    -7.18635958
236   -12.98454435    -0.73001828    -6.27994715
237   -10.35258040     0.71738643    -5.77459279
238    -8.28486858     1.13197417    -3.40989286
239    -6.63765465     0.63989701    -2.49546001
240    -9.33158349     2.13617983    -2.15228518
241     8.35656687    -9.88931752     7.32465781
242     9.42921614    -8.39462443     7.97142357
243     6.64356378    -9.24587849     6.74004367
244     8.86446521    10.65335763    -3.59943343
245     8.95075286    10.01769436    -1.81562988
246     9.92551323     9.45631925    -4.58540864
247    -1.02213993   -11.13839497    -0.40528692
248    -2.25817656   -10.75889890    -1.85382814
249     0.64239688   -11.79605953    -1.12738041
250   -10.73268304     3.98666359     0.06602055
251   -11.21226786     5.77710196     0.29703358
252   -12.39450902     2.97871200    -0.10095976
253   -11.54298673     7.47722055     5.39590961
254    -9.98220106     7.93561513     6.29469173
255   -11.45302888     8.48480305     3.69126194
256     4.25822038     5.68768471    -3.27845496
257     4.82769932     6.51253594    -1.71217020
258     3.66556365     3.90629804    -2.84371119
259    -2.23885479    -7.04415823    -7.80306444
260    -2.56421194    -5.66918829    -6.51765516
261    -0.47661002    -6.83512927    -8.57722566
262     6.33782868    -1.81484911     8.14731475
263     7.71830961    -0.59312362     7.38995803
264     4.71204016    -1.06934583     7.37594881
265     1.95427961    -1.63709126   -13.66088201
266     0.40981077    -1.12185846   -14.62657566
267     2.13000805    -0.33689846   -12.23063711
268    -5.92521523     9.43460128     2.28509114
269    -4.26136498    10.12872397     2.86904890
270    -5.89495244     7.57445789     2.59891446
271     5.37908999     4.03081456     8.19340552
272     6.27730258     4.68730269     6.62781441
273     3.92095746     3.09579089     7.36778638
274     3.79256249    -8.03885673    11.51705219
275     5.44432227    -8.82563101    11.67312033
276     2.59144454    -9.17305289    10.46791869
277    12.09151509     0.22300785    -1.18022917
278    10.47415559    -0.77108154    -0.65836191
279    13.52661440    -1.06642563    -0.81787100
280     0.61758888    -4.68117120    13.61409744
281     2.04819084    -5.75779754    12.89321048
282     1.44585012    -2.89064389    13.54111833
283    -9.08534586    -8.73847837    -5.71107961
284    -8.35687115    -8.22502550    -7.48697875
285    -8.99241929    -7.12809029    -4.70002624
286     4.60262423    -6.68602511     5.78690602
287     2.77662723    -6.99665103     5.71671021
288     4.70011333    -5.36043373     7.09725157
289     2.74564902    -2.76214191    -6.07634072
290     3.26810034    -1.59761839    -4.63807455
291     4.40862471    -3.63407712    -6.56670631
292     0.86192651     6.63288421     4.21507642
293    -0.36216206     6.23706018     5.67183135
294     0.05404846     5.92943189     2.65937355
295   -10.22162498     4.19348304   -10.13943374
296   -11.98910936     4.51674879   -10.82111693
297   -10.45810100     2.69179901    -8.97343736
298    -3.74444071    -5.17472136    10.89564482
299    -2.43567668    -5.20214248    12.29413132
300    -4.30490582    -7.00508894    10.65843651

 Atomic and electronic forces:
  1    -0.01355779    -0.01201070     0.01477906     0.00082720     0.00078041     0.00335349
  2     0.01951257     0.00675710     0.00593964    -0.00052039    -0.00040041    -0.00145027
  3    -0.01088272     0.00401972    -0.02168462    -0.00049680    -0.00062985    -0.00208714
  4    -0.00762893     0.00104601     0.00515247    -0.00196511     0.00151866     0.00164581
  5     0.00445448    -0.00468217     0.00232707     0.00107041    -0.00088186    -0.00109571
  6     0.00219985     0.00669104    -0.00772058     0.00105166    -0.00091551    -0.00073599
  7     0.00124359    -0.01430105     0.00437582    -0.00045800     0.00173292     0.00278165
  8     0.00256239     0.00927470    -0.01054296     0.00023760    -0.00064175    -0.00130428
  9    -0.00580580     0.00102996     0.00321210     0.00008156    -0.00098581    -0.00168046
 10    -0.00451426    -0.00341165    -0.00321790    -0.00217417     0.00162893    -0.00123927
 11    -0.00360579    -0.00245751     0.00473906     0.00112699    -0.00064884     0.00064632
 12     0.00750750     0.00594275     0.00028077     0.00101563    -0.00087250     0.00078006
 13    -0.02281690    -0.02888183    -0.01025808    -0.00195992     0.00035921     0.00083153
 14     0.00969731     0.02357159    -0.00114235     0.00099723    -0.00029115    -0.00043923
 15     0.01215337     0.00170770     0.01130130     0.00094204    -0.00015872    -0.00030284
 16    -0.00310782    -0.00664885     0.01633891     0.00170798     0.00312314    -0.00374770
 17    -0.00193292    -0.00029906    -0.00987125    -0.00112704    -0.00174059     0.00162977
 18     0.00398530     0.00901896    -0.00575154    -0.00109277    -0.00192291     0.00270836
 19    -0.00743769    -0.00261853    -0.00963581     0.00025897    -0.00173947    -0.00372179
 20    -0.00494004     0.00298482    -0.00090724     0.00002935     0.00076876     0.00220027
 21     0.00689282     0.00433672     0.01528204    -0.00003839     0.00068215     0.00147518
 22     0.02196347    -0.00459952    -0.00391515    -0.00906632     0.00824049     0.00253422
 23    -0.00572181     0.00180228    -0.00387098     0.00383006    -0.00396428     0.00008299
 24    -0.01489223    -0.00083184     0.00614959     0.00369031    -0.00249838    -0.00107503
 25    -0.00258088     0.03501707     0.02310618    -0.00010179    -0.00006959     0.00408700
 26     0.01470193    -0.00764282    -0.01443321    -0.00011952     0.00024352    -0.00241297
 27    -0.01163990    -0.02023142    -0.00846228    -0.00011375    -0.00014864    -0.00188223
 28    -0.01575656     0.00442243    -0.00754807    -0.00142932     0.00629462    -0.00259177
 29     0.01101464    -0.00338103     0.00630388     0.00074862    -0.00460202     0.00173062
 30     0.00417583     0.00013771     0.00031049     0.00032452    -0.00270972     0.00082396
 31     0.02631696    -0.00744694     0.03301800    -0.00135622     0.00069004     0.00177893
 32    -0.00584227    -0.01263839    -0.00744162     0.00077994    -0.00026481    -0.00097416
 33    -0.02156621     0.01886540    -0.02949248     0.00072922    -0.00040737    -0.00080932
 34    -0.02924944     0.01349700    -0.00202066     0.00293459    -0.00200199     0.00399061
 35     0.02929613    -0.01799476     0.00047566    -0.00147695     0.00098541    -0.00268526
 36     0.00080292     0.00355644     0.00159221    -0.00171373     0.00073084    -0.00182857
 37     0.01431806     0.00182128    -0.00082844    -0.00235106     0.00240388    -0.00941286
 38    -0.00510745    -0.00132400    -0.00476436     0.00034920    -0.00208101     0.00565018
 39    -0.00937265    -0.00146744     0.00310748     0.00254411    -0.00129920     0.00533482
 40     0.04349406    -0.03188635    -0.02369573    -0.01952541     0.00404266     0.01474495
 41    -0.03044702     0.01030899     0.02223529     0.01034661    -0.00055690    -0.00794809
 42    -0.01349516     0.02414564    -0.00253756     0.00806177    -0.00428565    -0.00446566
 43    -0.01325353    -0.00297888     0.01486987    -0.01081373    -0.00375657    -0.00653511
 44     0.00859242     0.00301166    -0.00937509     0.00562325     0.00311751     0.00525254
 45     0.00419841    -0.00449293    -0.00592947     0.00506447     0.00037899     0.00315878
 46     0.01665948     0.01792805    -0.04792313    -0.00325595     0.00146365     0.01122718
 47     0.00107901    -0.00108881     0.03677341     0.00343145    -0.00142370    -0.00728165
 48    -0.01636420    -0.01709674     0.01173500     0.00181805     0.00012794    -0.00449005
 49     0.02659991    -0.00740639    -0.00850368    -0.01053512    -0.00067002     0.00110741
 50    -0.01319871     0.00247257     0.00536458     0.00687590    -0.00000614    -0.00186923
 51    -0.01276788     0.00421416     0.00202609     0.00590681     0.00115380     0.00053189
 52     0.00221516    -0.01541351    -0.00459256    -0.00160120     0.00349573     0.00166897
 53    -0.00758112     0.00258264    -0.00725922     0.00090785    -0.00216043    -0.00126748
 54    -0.00006245     0.01212216     0.01214268     0.00054792    -0.00145682    -0.00079025
 55     0.02992187    -0.03522386    -0.03239841    -0.00377208     0.00080806     0.00303115
 56    -0.00375170    -0.00219923     0.01812372     0.00146925    -0.00020913    -0.00133465
 57    -0.02175544     0.03166790     0.01500275     0.00240424    -0.00018626    -0.00198916
 58     0.00860448    -0.00031537     0.01403915    -0.00225349     0.00013350     0.00019359
 59    -0.00960780     0.00474268    -0.01786339     0.00120765     0.00000340    -0.00019663
 60     0.00448169    -0.00072830     0.00566902     0.00110189    -0.00000369    -0.00000278
 61     0.00248239     0.01553548    -0.00032320    -0.00276403     0.00112609    -0.00282736
 62     0.00636165     0.00523500    -0.00223480     0.00131879    -0.00044598     0.00108587
 63    -0.00839846    -0.02061410     0.00161817     0.00120522    -0.00077277     0.00132013
 64    -0.01956202    -0.01655359     0.00512527     0.00373798     0.00354820    -0.00232519
 65     0.00659830     0.01172706    -0.00073660    -0.00256908    -0.00190724     0.00169030
 66     0.01044842     0.00247953    -0.00193311    -0.00165315    -0.00129651     0.00085237
 67     0.00990766    -0.00578500    -0.00067017    -0.00310939    -0.00261516     0.00196681
 68    -0.01890313     0.01254503    -0.00637012     0.00193286     0.00119139    -0.00099457
 69     0.00780248    -0.00550169     0.00097746     0.00182004     0.00185396    -0.00131725
 70    -0.02732481    -0.00755623    -0.00428486    -0.00263287    -0.00142293    -0.00208097
 71     0.01138889    -0.00176689     0.00316415     0.00143080     0.00050924     0.00106292
 72     0.01016222     0.00725487    -0.00012024     0.00154423     0.00102851     0.00132683
 73     0.00927532     0.00841917    -0.02358358     0.00469544    -0.00894238     0.00356285
 74     0.00955558    -0.00160585     0.00310080    -0.00234310     0.00311479    -0.00142618
 75    -0.01595602     0.00657761     0.02478127    -0.00174747     0.00412353    -0.00271721
 76    -0.00272131    -0.00471459    -0.00092475     0.00433429    -0.00067550     0.00285347
 77    -0.00169189     0.00157668    -0.00138925    -0.00242019     0.00004959    -0.00188397
 78     0.00435072     0.00067699     0.00295508    -0.00270331     0.00054463    -0.00130210
 79     0.00504407     0.01585564    -0.00793433    -0.00221572     0.00219547     0.00342046
 80     0.00122632    -0.00053025     0.00351033     0.00075131    -0.00104315    -0.00158522
 81    -0.00015893    -0.01367460     0.00631633     0.00116783    -0.00082006    -0.00187946
 82    -0.00052260    -0.03080621     0.00616799    -0.00004949     0.00249537    -0.00272817
 83    -0.00919310     0.01010625    -0.01054031    -0.00022075    -0.00143467     0.00158659
 84     0.01079956     0.01830438     0.00201088     0.00018540    -0.00118153     0.00159468
 85    -0.00372475     0.03450766    -0.01070610    -0.00731202     0.00224581    -0.00559526
 86     0.00370326    -0.01414637     0.01105690     0.00342945    -0.00198544     0.00232919
 87     0.00453604    -0.01510873     0.00284258     0.00244214    -0.00077686     0.00210910
 88     0.01252349    -0.01680067    -0.01773841    -0.00084086    -0.00246876     0.00254820
 89    -0.02677511     0.00817331     0.00961848     0.00059090     0.00109411    -0.00118639
 90     0.01188360     0.00904895     0.00405506     0.00040460     0.00137564    -0.00108372
 91    -0.00751655     0.00842145    -0.02375632     0.00533082     0.00661099     0.00594751
 92     0.00815049    -0.00878125     0.01735641    -0.00196883    -0.00420414    -0.00257145
 93    -0.00167489    -0.00269837     0.01322063    -0.00324115    -0.00305914    -0.00203637
 94     0.01490960     0.02589861     0.00793051     0.00424583    -0.00683515    -0.00185368
 95    -0.01158043    -0.02361280    -0.01080571    -0.00130494     0.00308566     0.00083150
 96    -0.00237478    -0.00261557     0.00516750    -0.00258437     0.00421913     0.00022245
 97    -0.01225719     0.00367770    -0.00993779     0.01976392    -0.00813450     0.01165006
 98     0.00437511     0.00106042     0.00320913    -0.01059229     0.00342951    -0.00663443
 99     0.00875338    -0.00502897     0.00344762    -0.00640198     0.00582363    -0.00457676
100     0.02333149    -0.00746973    -0.03683910    -0.00521294    -0.00765869     0.00523670
101    -0.01416497    -0.00667040     0.01254056     0.00328163     0.00573213    -0.00392044
102    -0.01134621     0.00942134     0.02420059     0.00206511     0.00384433    -0.00143148
103     0.01670985     0.00237635    -0.01761047    -0.00180342     0.00136215    -0.00037818
104    -0.00085267    -0.00551776     0.00921176     0.00073878    -0.00059798     0.00019200
105    -0.01148479    -0.00116132     0.01012781     0.00099957    -0.00076829     0.00032587
106     0.01678192    -0.00374855    -0.03397548     0.00407619    -0.00287067    -0.00089756
107    -0.00338670    -0.00237841     0.00071925    -0.00217540     0.00200791     0.00061792
108    -0.01439225     0.00621555     0.03383863    -0.00166778     0.00115211     0.00061043
109     0.01727303     0.00234059    -0.01350076    -0.00204684     0.00131994     0.00031032
110    -0.00973124     0.00231386     0.00150211     0.00103132    -0.00067573    -0.00002616
111    -0.00399670    -0.00322033     0.00571042     0.00108125    -0.00083653    -0.00022157
112    -0.00919640     0.00507596     0.00448591     0.00354388    -0.00302968     0.00212519
113     0.00754472    -0.01060284    -0.01135925    -0.00171409     0.00138586    -0.00145072
114    -0.00145762     0.00734547     0.00361532    -0.00131541     0.00132324    -0.00080956
115    -0.00907141     0.00685591     0.02396018     0.00416453     0.00681930    -0.01129883
116    -0.02074828     0.01602731     0.00057369    -0.00362910    -0.00278880     0.00502014
117     0.03148069    -0.02263655    -0.02033354    -0.00151597    -0.00531061     0.00517016
118    -0.01310548     0.00051726    -0.02154428     0.00730859     0.00496052     0.00120794
119     0.01051333    -0.00056892     0.01777530    -0.00367924    -0.00292347     0.00027665
120     0.00462704     0.00512343    -0.00047092    -0.00462788    -0.00191675    -0.00071331
121     0.01556726     0.00672619    -0.00870922    -0.00483092     0.00225164     0.00183353
122    -0.00382190    -0.00251187     0.00808047     0.00231241    -0.00085442    -0.00124677
123    -0.01148180    -0.00276221    -0.00111635     0.00216387    -0.00080505    -0.00055781
124    -0.00147988     0.00092362     0.00242227     0.00593326    -0.00224676     0.00105585
125    -0.00402790    -0.00263341     0.01841207    -0.00255848     0.00133256    -0.00079685
126     0.00392373     0.00155675    -0.01885377    -0.00265126     0.00125903    -0.00008261
127    -0.02579192     0.01931956    -0.01814186    -0.00229316    -0.00027224    -0.00028450
128     0.03160461    -0.01493296     0.01978834     0.00131252     0.00022819     0.00009357
129    -0.00888403    -0.00763907    -0.00565389     0.00098607     0.00017943     0.00014670
130    -0.00791413    -0.02922289    -0.00955675    -0.00401168    -0.00109244    -0.00047797
131     0.00341804     0.00994368     0.00169246     0.00219100     0.00069880    -0.00002604
132     0.00520931     0.01389549     0.00674734     0.00230056     0.00034810     0.00038134
133     0.02239915     0.00097213    -0.03549358    -0.00385315    -0.00228936     0.00636636
134    -0.01081482     0.00911096     0.01296304     0.00224468     0.00206868    -0.00332862
135    -0.01529269    -0.00890350     0.02210942     0.00142062     0.00089707    -0.00226927
136     0.00379168     0.02508057     0.01274401     0.00655246     0.00096815     0.00771781
137     0.00149822     0.00089182     0.00617478    -0.00316270    -0.00156749    -0.00373076
138    -0.00363554    -0.01952086    -0.01993794    -0.00500616    -0.00003538    -0.00454750
139    -0.00120563     0.00362759    -0.00218450    -0.00048482     0.00449478     0.00069949
140    -0.00383163    -0.00496308     0.00450016     0.00015598    -0.00206284    -0.00005491
141     0.00865100     0.00067034    -0.00163167     0.00052636    -0.00207528    -0.00037328
142     0.01477179    -0.03707206    -0.00584393     0.00107949     0.00936900     0.00300972
143    -0.00685300     0.00679779     0.00965134     0.00032804    -0.00491319    -0.00232503
144    -0.01210519     0.02890074    -0.00089194    -0.00017067    -0.00350542    -0.00082732
145     0.01338159     0.00529239    -0.02376902    -0.00225727    -0.00221468     0.00033416
146    -0.01126663    -0.01029893     0.00652513     0.00132836     0.00137615    -0.00003325
147     0.00107602     0.00681150     0.01947343     0.00128009     0.00117638    -0.00037189
148    -0.02496481    -0.00790786     0.01319185    -0.00465457    -0.00156970     0.00130717
149     0.02511010    -0.00290063    -0.00792530     0.00189532     0.00046182    -0.00054166
150    -0.00154555     0.01321629    -0.00151444     0.00314666     0.00075104    -0.00078844
151    -0.00136570     0.00814665     0.01252561    -0.00064455    -0.00340623     0.00163297
152    -0.00191177    -0.00765603    -0.00644883     0.00010944     0.00195877    -0.00082172
153     0.00199248    -0.00493411    -0.00700491     0.00042933     0.00159983    -0.00058909
154    -0.00908509     0.01313923    -0.00472056     0.00086665    -0.00418322    -0.00157808
155     0.00647929    -0.01096366    -0.00358179    -0.00040202     0.00161722     0.00067212
156     0.00242854     0.00030187     0.00613915    -0.00034679     0.00221988     0.00119380
157    -0.00120652    -0.00412944     0.00250251     0.00234710    -0.00064979    -0.00667051
158    -0.00303833    -0.00891770    -0.00879551    -0.00104852    -0.00019907     0.00409868
159    -0.00099615     0.01236755     0.00246625    -0.00069260     0.00065309     0.00299320
160    -0.01004222     0.00066259    -0.01763514    -0.00077949     0.00071127     0.00198860
161     0.01419590    -0.00299978     0.01161147     0.00051178    -0.00037875    -0.00097683
162     0.00090541    -0.00005005     0.00352604     0.00032401    -0.00028068    -0.00083437
163    -0.01503121     0.01881805     0.01596611     0.00869662     0.00296018    -0.00537541
164     0.00396247    -0.00717821    -0.00385921    -0.00348753    -0.00051419     0.00259647
165     0.00769110    -0.00404938    -0.00408179    -0.00558788    -0.00124391     0.00193873
166     0.03294048     0.00631373    -0.01253565    -0.00497444     0.00526098    -0.00245835
167    -0.01412912     0.00676488     0.00701377     0.00188134    -0.00198626     0.00071914
168    -0.01425415    -0.01433799     0.00655904     0.00186090    -0.00297083     0.00141145
169    -0.00858840    -0.00015535    -0.02531852     0.00058624    -0.00441269    -0.00408450
170    -0.00193754    -0.01309741     0.00515486    -0.00021867     0.00169090     0.00209773
171     0.00970118     0.01005670     0.01401294    -0.00076716     0.00285391     0.00274807
172    -0.01670600    -0.01115416    -0.00379872    -0.00194275     0.00002881     0.00247556
173     0.00030702     0.00417523     0.00091238     0.00096514     0.00017350    -0.00125902
174     0.01708181     0.00784532     0.00288607     0.00091613    -0.00008998    -0.00145613
175    -0.00341594     0.00169763    -0.01057392    -0.00155201    -0.00163558     0.00186810
176     0.00110092    -0.00868522     0.01183724     0.00103662     0.00097428    -0.00100007
177     0.00303200     0.00329756    -0.00057916     0.00067197     0.00071823    -0.00072324
